==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
NODE          256     COORD -2.500000000000000e-001     5.500000000000000e-001     0.000000000000000e+000   
NODE          257     COORD 5.000000000000018e-002     2.500000000000001e-001     0.000000000000000e+000   
NODE          258     COORD 5.000000000000018e-002     2.500000000000001e-001     0.000000000000000e+000   
NODE          259     COORD -4.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          260     COORD -4.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          261     COORD 1.000000000000003e-001     9.999999999999983e-002     0.000000000000000e+000   
NODE          262     COORD 1.000000000000003e-001     9.999999999999983e-002     0.000000000000000e+000   
NODE          263     COORD 0.000000000000000e+000     3.500000000000001e-001     0.000000000000000e+000   
NODE          264     COORD 0.000000000000000e+000     3.500000000000001e-001     0.000000000000000e+000   
NODE          265     COORD -1.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          266     COORD -1.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          267     COORD -3.500000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          268     COORD -3.500000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          269     COORD 9.999999999999990e-002     1.500000000000003e-001     0.000000000000000e+000   
NODE          270     COORD 9.999999999999990e-002     1.500000000000003e-001     0.000000000000000e+000   
NODE          271     COORD 4.999999999999993e-002     3.000000000000002e-001     0.000000000000000e+000   
NODE          272     COORD 4.999999999999993e-002     3.000000000000002e-001     0.000000000000000e+000   
NODE          273     COORD -2.000000000000000e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          274     COORD -2.000000000000000e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          275     COORD -3.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          276     COORD -3.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          277     COORD 9.999999999999990e-002     2.000000000000002e-001     0.000000000000000e+000   
NODE          278     COORD 9.999999999999990e-002     2.000000000000002e-001     0.000000000000000e+000   
NODE          279     COORD -5.000000000000007e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          280     COORD -5.000000000000007e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          281     COORD -9.999999999999992e-002     4.999999999999942e-001     0.000000000000000e+000   
NODE          282     COORD -9.999999999999992e-002     4.999999999999942e-001     0.000000000000000e+000   
NODE          283     COORD 0.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          284     COORD 0.000000000000000e+000     4.000000000000004e-001     0.000000000000000e+000   
NODE          285     COORD -2.500000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          286     COORD -2.500000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          287     COORD -5.000000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          288     COORD 1.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          289     COORD -5.000000000000000e-001     6.500000000000000e-001     0.000000000000000e+000   
NODE          290     COORD 1.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          291     COORD 1.000000000000001e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          292     COORD 1.000000000000001e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          293     COORD -4.499999999999999e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          294     COORD -4.499999999999999e-001     6.499999999999997e-001     0.000000000000000e+000   
NODE          295     COORD 1.500000000000001e-001     5.000000000000011e-002     0.000000000000000e+000   
NODE          296     COORD 1.500000000000001e-001     5.000000000000011e-002     0.000000000000000e+000   
NODE          297     COORD 5.000000000000018e-002     3.500000000000001e-001     0.000000000000000e+000   
NODE          298     COORD 5.000000000000018e-002     3.500000000000001e-001     0.000000000000000e+000   
NODE          299     COORD -1.500000000000000e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          300     COORD -1.500000000000000e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          301     COORD -4.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          302     COORD -4.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          303     COORD 1.499999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          304     COORD 1.499999999999999e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          305     COORD -3.500000000000000e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          306     COORD -3.500000000000000e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          307     COORD 1.500000000000001e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          308     COORD 1.500000000000001e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          309     COORD -2.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          310     COORD -2.000000000000000e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          311     COORD 1.000000000000003e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          312     COORD 1.000000000000003e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          313     COORD 0.000000000000000e+000     4.500000000000001e-001     0.000000000000000e+000   
NODE          314     COORD -5.000000000000007e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          315     COORD 0.000000000000000e+000     4.500000000000001e-001     0.000000000000000e+000   
NODE          316     COORD -5.000000000000007e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          317     COORD -1.000000000000001e-001     5.499999999999935e-001     0.000000000000000e+000   
NODE          318     COORD -1.000000000000001e-001     5.499999999999935e-001     0.000000000000000e+000   
NODE          319     COORD -3.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          320     COORD -3.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          321     COORD 4.999999999999993e-002     4.000000000000004e-001     0.000000000000000e+000   
NODE          322     COORD 4.999999999999993e-002     4.000000000000004e-001     0.000000000000000e+000   
NODE          323     COORD 1.500000000000002e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          324     COORD 1.500000000000002e-001     2.000000000000001e-001     0.000000000000000e+000   
NODE          325     COORD 9.999999999999990e-002     3.500000000000001e-001     0.000000000000000e+000   
NODE          326     COORD 9.999999999999990e-002     3.500000000000001e-001     0.000000000000000e+000   
NODE          327     COORD -1.500000000000000e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          328     COORD -1.500000000000000e-001     6.000000000000000e-001     0.000000000000000e+000   
NODE          329     COORD -2.499999999999999e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          330     COORD 1.499999999999999e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          331     COORD -2.499999999999999e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          332     COORD 1.499999999999999e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE          333     COORD -5.000000000000000e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          334     COORD 2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          335     COORD 2.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          336     COORD -5.000000000000000e-001     7.000000000000000e-001     0.000000000000000e+000   
NODE          337     COORD -4.499999999999999e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          338     COORD -4.499999999999999e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          339     COORD 2.000000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          340     COORD 2.000000000000000e-001     4.999999999999988e-002     0.000000000000000e+000   
NODE          341     COORD -4.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          342     COORD -4.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          343     COORD 2.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          344     COORD 2.000000000000000e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          345     COORD 0.000000000000000e+000     5.000000000000001e-001     0.000000000000000e+000   
NODE          346     COORD 0.000000000000000e+000     5.000000000000001e-001     0.000000000000000e+000   
NODE          347     COORD 5.000000000000007e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          348     COORD 5.000000000000007e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          349     COORD -5.000000000000007e-002     5.500000000000003e-001     0.000000000000000e+000   
NODE          350     COORD -5.000000000000007e-002     5.500000000000003e-001     0.000000000000000e+000   
NODE          351     COORD -2.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          352     COORD -2.000000000000000e-001     6.499999999999998e-001     0.000000000000000e+000   
NODE          353     COORD 1.999999999999998e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          354     COORD 1.999999999999998e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          355     COORD 1.499999999999999e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          356     COORD 1.499999999999999e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          357     COORD -3.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          358     COORD -3.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          359     COORD -9.999999999999992e-002     5.999999999999923e-001     0.000000000000000e+000   
NODE          360     COORD -9.999999999999992e-002     5.999999999999923e-001     0.000000000000000e+000   
NODE          361     COORD 9.999999999999990e-002     4.000000000000002e-001     0.000000000000000e+000   
NODE          362     COORD 9.999999999999990e-002     4.000000000000002e-001     0.000000000000000e+000   
NODE          363     COORD -3.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          364     COORD -3.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          365     COORD 2.000000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          366     COORD 2.000000000000000e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          367     COORD -1.499999999999999e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          368     COORD -1.499999999999999e-001     6.499999999999999e-001     0.000000000000000e+000   
NODE          369     COORD 1.500000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          370     COORD 1.500000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          371     COORD 4.999999999999993e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          372     COORD 4.999999999999993e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          373     COORD 0.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          374     COORD 0.000000000000000e+000     5.500000000000000e-001     0.000000000000000e+000   
NODE          375     COORD 2.000000000000001e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          376     COORD 2.000000000000001e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE          377     COORD -2.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          378     COORD -2.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          379     COORD 9.999999999999990e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          380     COORD 9.999999999999990e-002     4.500000000000000e-001     0.000000000000000e+000   
NODE          381     COORD -4.999999999999999e-002     5.999999999999999e-001     0.000000000000000e+000   
NODE          382     COORD -4.999999999999999e-002     5.999999999999999e-001     0.000000000000000e+000   
NODE          383     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          384     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          385     COORD -5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          386     COORD -5.000000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          387     COORD -4.499999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          388     COORD -4.499999999999999e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          389     COORD 2.500000000000001e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          390     COORD 2.500000000000001e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          391     COORD -4.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          392     COORD -4.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          393     COORD 2.500000000000001e-001     1.000000000000006e-001     0.000000000000000e+000   
NODE          394     COORD 2.500000000000001e-001     1.000000000000006e-001     0.000000000000000e+000   
NODE          395     COORD -2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          396     COORD -2.000000000000000e-001     6.999999999999997e-001     0.000000000000000e+000   
NODE          397     COORD 2.000000000000001e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          398     COORD 2.000000000000001e-001     2.999999999999999e-001     0.000000000000000e+000   
NODE          399     COORD -9.999999999999992e-002     6.499999999999913e-001     0.000000000000000e+000   
NODE          400     COORD -9.999999999999992e-002     6.499999999999913e-001     0.000000000000000e+000   
NODE          401     COORD 1.500000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          402     COORD 1.500000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          403     COORD -3.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          404     COORD -3.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          405     COORD 2.499999999999999e-001     1.500000000000007e-001     0.000000000000000e+000   
NODE          406     COORD 2.499999999999999e-001     1.500000000000007e-001     0.000000000000000e+000   
NODE          407     COORD -3.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          408     COORD -3.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          409     COORD 2.500000000000000e-001     2.000000000000013e-001     0.000000000000000e+000   
NODE          410     COORD 2.500000000000000e-001     2.000000000000013e-001     0.000000000000000e+000   
NODE          411     COORD 4.999999999999993e-002     5.500000000000003e-001     0.000000000000000e+000   
NODE          412     COORD 4.999999999999993e-002     5.500000000000003e-001     0.000000000000000e+000   
NODE          413     COORD 9.999999999999990e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          414     COORD 0.000000000000000e+000     5.999999999999999e-001     0.000000000000000e+000   
NODE          415     COORD 9.999999999999990e-002     5.000000000000001e-001     0.000000000000000e+000   
NODE          416     COORD 0.000000000000000e+000     5.999999999999999e-001     0.000000000000000e+000   
NODE          417     COORD 2.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          418     COORD 2.000000000000000e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          419     COORD -1.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          420     COORD -1.500000000000000e-001     7.000000000000002e-001     0.000000000000000e+000   
NODE          421     COORD -2.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          422     COORD -5.000000000000007e-002     6.500000000000000e-001     0.000000000000000e+000   
NODE          423     COORD -5.000000000000007e-002     6.500000000000000e-001     0.000000000000000e+000   
NODE          424     COORD -2.500000000000000e-001     7.500000000000000e-001     0.000000000000000e+000   
NODE          425     COORD 1.500000000000001e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          426     COORD 1.500000000000001e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          427     COORD 2.500000000000001e-001     2.500000000000019e-001     0.000000000000000e+000   
NODE          428     COORD 2.500000000000001e-001     2.500000000000019e-001     0.000000000000000e+000   
NODE          429     COORD -5.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          430     COORD -5.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          431     COORD 3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          432     COORD 3.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          433     COORD 2.999999999999999e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE          434     COORD 2.999999999999999e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE          435     COORD -4.499999999999999e-001     7.999999999999999e-001     0.000000000000000e+000   
NODE          436     COORD -4.499999999999999e-001     7.999999999999999e-001     0.000000000000000e+000   
NODE          437     COORD -9.999999999999992e-002     6.999999999999909e-001     0.000000000000000e+000   
NODE          438     COORD -9.999999999999992e-002     6.999999999999909e-001     0.000000000000000e+000   
NODE          439     COORD -4.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          440     COORD -4.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          441     COORD 2.000000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          442     COORD 3.000000000000002e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          443     COORD 3.000000000000002e-001     1.000000000000001e-001     0.000000000000000e+000   
NODE          444     COORD 2.000000000000000e-001     4.000000000000004e-001     0.000000000000000e+000   
NODE          445     COORD -2.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          446     COORD -2.000000000000000e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE          447     COORD 2.499999999999999e-001     3.000000000000025e-001     0.000000000000000e+000   
NODE          448     COORD 2.499999999999999e-001     3.000000000000025e-001     0.000000000000000e+000   
NODE          449     COORD 9.999999999999990e-002     5.500000000000000e-001     0.000000000000000e+000   
NODE          450     COORD 9.999999999999990e-002     5.500000000000000e-001     0.000000000000000e+000   
NODE          451     COORD 4.999999999999993e-002     6.000000000000001e-001     0.000000000000000e+000   
NODE          452     COORD 4.999999999999993e-002     6.000000000000001e-001     0.000000000000000e+000   
NODE          453     COORD 3.000000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          454     COORD -3.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          455     COORD 3.000000000000000e-001     1.500000000000003e-001     0.000000000000000e+000   
NODE          456     COORD -3.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          457     COORD 1.499999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          458     COORD 1.499999999999999e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE          459     COORD 0.000000000000000e+000     6.500000000000001e-001     0.000000000000000e+000   
NODE          460     COORD 0.000000000000000e+000     6.500000000000001e-001     0.000000000000000e+000   
NODE          461     COORD -3.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          462     COORD -3.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          463     COORD 3.000000000000002e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          464     COORD 3.000000000000002e-001     2.000000000000002e-001     0.000000000000000e+000   
NODE          465     COORD -1.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          466     COORD -1.500000000000000e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE          467     COORD 2.499999999999998e-001     3.500000000000034e-001     0.000000000000000e+000   
NODE          468     COORD 2.499999999999998e-001     3.500000000000034e-001     0.000000000000000e+000   
NODE          469     COORD 2.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          470     COORD 2.000000000000000e-001     4.500000000000001e-001     0.000000000000000e+000   
NODE          471     COORD -4.999999999999999e-002     7.000000000000002e-001     0.000000000000000e+000   
NODE          472     COORD -4.999999999999999e-002     7.000000000000002e-001     0.000000000000000e+000   
NODE          473     COORD -2.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          474     COORD -2.500000000000000e-001     8.000000000000002e-001     0.000000000000000e+000   
NODE          475     COORD 3.000000000000003e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          476     COORD 3.000000000000003e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE          477     COORD 1.000000000000001e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          478     COORD 1.000000000000001e-001     5.999999999999999e-001     0.000000000000000e+000   
NODE          479     COORD -9.999999999999992e-002     7.499999999999900e-001     0.000000000000000e+000   
NODE          480     COORD -9.999999999999992e-002     7.499999999999900e-001     0.000000000000000e+000   
NODE          481     COORD -5.000000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          482     COORD -5.000000000000000e-001     8.500000000000000e-001     0.000000000000000e+000   
NODE          483     COORD 3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          484     COORD 3.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          485     COORD 2.500000000000001e-001     4.000000000000044e-001     0.000000000000000e+000   
NODE          486     COORD 2.500000000000001e-001     4.000000000000044e-001     0.000000000000000e+000   
NODE          487     COORD -4.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          488     COORD -4.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          489     COORD 3.500000000000000e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          490     COORD 3.500000000000000e-001     5.000000000000012e-002     0.000000000000000e+000   
NODE          491     COORD 1.500000000000001e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          492     COORD 1.500000000000001e-001     5.500000000000003e-001     0.000000000000000e+000   
NODE          493     COORD 5.000000000000018e-002     6.500000000000002e-001     0.000000000000000e+000   
NODE          494     COORD 5.000000000000018e-002     6.500000000000002e-001     0.000000000000000e+000   
NODE          495     COORD 2.999999999999997e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          496     COORD 2.999999999999997e-001     3.000000000000002e-001     0.000000000000000e+000   
NODE          497     COORD -2.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          498     COORD -2.000000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          499     COORD -4.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          500     COORD -4.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          501     COORD 3.500000000000003e-001     1.000000000000004e-001     0.000000000000000e+000   
NODE          502     COORD 3.500000000000003e-001     1.000000000000004e-001     0.000000000000000e+000   
NODE          503     COORD 0.000000000000000e+000     6.999999999999997e-001     0.000000000000000e+000   
NODE          504     COORD 0.000000000000000e+000     6.999999999999997e-001     0.000000000000000e+000   
NODE          505     COORD 2.000000000000000e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE          506     COORD 2.000000000000000e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE          507     COORD -3.500000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          508     COORD -3.500000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          509     COORD 3.500000000000002e-001     1.500000000000007e-001     0.000000000000000e+000   
NODE          510     COORD 3.500000000000002e-001     1.500000000000007e-001     0.000000000000000e+000   
NODE          511     COORD -3.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          512     COORD -3.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          513     COORD -1.500000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          514     COORD -1.500000000000000e-001     8.000000000000000e-001     0.000000000000000e+000   
NODE          515     COORD 3.000000000000002e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          516     COORD 3.000000000000002e-001     3.500000000000001e-001     0.000000000000000e+000   
NODE          517     COORD 3.500000000000000e-001     2.000000000000015e-001     0.000000000000000e+000   
NODE          518     COORD 3.500000000000000e-001     2.000000000000015e-001     0.000000000000000e+000   
NODE          519     COORD -5.000000000000007e-002     7.499999999999999e-001     0.000000000000000e+000   
NODE          520     COORD -5.000000000000007e-002     7.499999999999999e-001     0.000000000000000e+000   
NODE          521     COORD 2.500000000000000e-001     4.500000000000050e-001     0.000000000000000e+000   
NODE          522     COORD 2.500000000000000e-001     4.500000000000050e-001     0.000000000000000e+000   
NODE          523     COORD 9.999999999999990e-002     6.500000000000001e-001     0.000000000000000e+000   
NODE          524     COORD 9.999999999999990e-002     6.500000000000001e-001     0.000000000000000e+000   
NODE          525     COORD 1.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          526     COORD 1.500000000000001e-001     6.000000000000001e-001     0.000000000000000e+000   
NODE          527     COORD -2.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          528     COORD -2.499999999999999e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          529     COORD 3.500000000000000e-001     2.500000000000019e-001     0.000000000000000e+000   
NODE          530     COORD 3.500000000000000e-001     2.500000000000019e-001     0.000000000000000e+000   
NODE          531     COORD 4.999999999999993e-002     7.000000000000002e-001     0.000000000000000e+000   
NODE          532     COORD 2.000000000000001e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          533     COORD 2.000000000000001e-001     5.500000000000002e-001     0.000000000000000e+000   
NODE          534     COORD 4.999999999999993e-002     7.000000000000002e-001     0.000000000000000e+000   
NODE          535     COORD -9.999999999999990e-002     7.999999999999898e-001     0.000000000000000e+000   
NODE          536     COORD -9.999999999999990e-002     7.999999999999898e-001     0.000000000000000e+000   
NODE          537     COORD 3.000000000000002e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          538     COORD 3.000000000000002e-001     4.000000000000002e-001     0.000000000000000e+000   
NODE          539     COORD -5.000000000000000e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          540     COORD -5.000000000000000e-001     9.000000000000000e-001     0.000000000000000e+000   
NODE          541     COORD 4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          542     COORD 4.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE          543     COORD -4.499999999999999e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          544     COORD -4.499999999999999e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          545     COORD -2.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          546     COORD -2.000000000000000e-001     8.499999999999998e-001     0.000000000000000e+000   
NODE          547     COORD 0.000000000000000e+000     7.499999999999998e-001     0.000000000000000e+000   
NODE          548     COORD 0.000000000000000e+000     7.499999999999998e-001     0.000000000000000e+000   
NODE          549     COORD 3.999999999999999e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE          550     COORD 3.999999999999999e-001     5.000000000000000e-002     0.000000000000000e+000   
NODE          551     COORD 3.500000000000002e-001     3.000000000000025e-001     0.000000000000000e+000   
NODE          552     COORD 3.500000000000002e-001     3.000000000000025e-001     0.000000000000000e+000   
NODE          553     COORD 2.499999999999998e-001     5.000000000000058e-001     0.000000000000000e+000   
NODE          554     COORD 2.499999999999998e-001     5.000000000000058e-001     0.000000000000000e+000   
NODE          555     COORD -4.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          556     COORD -4.000000000000000e-001     8.999999999999997e-001     0.000000000000000e+000   
NODE          557     COORD 4.000000000000001e-001     9.999999999999998e-002     0.000000000000000e+000   
NODE          558     COORD 4.000000000000001e-001     9.999999999999998e-002     0.000000000000000e+000   
NODE          559     COORD 3.999999999999999e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          560     COORD -3.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          561     COORD -3.500000000000000e-001     8.999999999999999e-001     0.000000000000000e+000   
NODE          562     COORD 3.999999999999999e-001     1.499999999999999e-001     0.000000000000000e+000   
NODE          563     COORD -4.999999999999999e-002     8.000000000000000e-001     0.000000000000000e+000   
NODE          564     COORD -4.999999999999999e-002     8.000000000000000e-001     0.000000000000000e+000   
NODE          565     COORD 3.000000000000002e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          566     COORD 3.000000000000002e-001     4.500000000000000e-001     0.000000000000000e+000   
NODE          567     COORD -1.500000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          568     COORD -1.500000000000000e-001     8.499999999999999e-001     0.000000000000000e+000   
NODE          569     COORD 1.500000000000001e-001     6.500000000000002e-001     0.000000000000000e+000   
NODE          570     COORD 1.500000000000001e-001     6.500000000000002e-001     0.000000000000000e+000   
NODE          571     COORD 3.499999999999998e-001     3.500000000000033e-001     0.000000000000000e+000   
