//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
f3_beltrami_tet10_hdg
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    587
//NODES       974
DIM           3
NODE 160    COORD  2.6858445256948471e-02  2.7018619328737259e-01  4.4149988889694214e-01
NODE 161    COORD  1.6543374955654144e-01  3.0897235125303268e-01  5.5237960815429688e-01
NODE 162    COORD  3.4694963693618774e-01  6.0839623212814331e-01  7.3243387043476105e-02
NODE 163    COORD  5.5574376400588499e-01  7.5367272929883899e-01  3.5089355348853363e-01
NODE 164    COORD  9.9421303391859686e-02  8.5508519689478202e-01  5.0886610270608090e-01
NODE 165    COORD  4.5134670047103637e-01  6.8103448071349115e-01  2.1206847026600487e-01
NODE 166    COORD  4.1833235227708726e-01  8.8201890644770764e-01  2.1688866200682091e-01
NODE 167    COORD  3.0278423239410945e-01  7.8586958473503188e-01  7.2282200226923332e-02
NODE 168    COORD  2.2318547016402371e-01  7.3174071451146272e-01  2.9105474487477850e-01
NODE 169    COORD  3.3803160130455800e-01  8.3003665024845863e-01  4.4359192481806337e-01
NODE 170    COORD  1.8436360295871515e-01  9.3635303222756527e-01  2.9875250784273799e-01
NODE 171    COORD  1.9489867661883611e-01  -3.3757441023176088e-01  -9.2090065881663108e-01
NODE 172    COORD  4.6374580264091492e-01  -2.1183952689170837e-01  -4.9315032362937927e-01
NODE 173    COORD  3.8979735323767251e-01  -1.7310479860096373e-16  -9.2090065881663108e-01
NODE 174    COORD  3.8690157234668732e-02  -7.4829399585723877e-02  -6.5444934368133545e-01
NODE 175    COORD  3.2932223962987550e-01  -2.7470696856173460e-01  -7.0702549122300518e-01
NODE 176    COORD  4.2677157793929371e-01  -1.0591976344585427e-01  -7.0702549122300518e-01
NODE 177    COORD  2.9806387206796281e-01  -1.7208725677414069e-01  -9.3890569506410171e-01
NODE 178    COORD  1.1679441692675242e-01  -2.0620190490874238e-01  -7.8767500124898326e-01
NODE 179    COORD  2.5121797993779182e-01  -1.4333446323871613e-01  -5.7379983365535736e-01
NODE 180    COORD  2.1424375523617062e-01  -3.7414699792862022e-02  -7.8767500124898326e-01
NODE 181    COORD  5.7684093233657252e-01  -7.4027987128862760e-01  -3.4531181697990992e-01
NODE 182    COORD  2.7482488751411438e-01  -4.4545978307723999e-01  -4.2564120888710022e-01
NODE 183    COORD  1.1173758335752401e-01  -8.6213267772489510e-01  -4.9420841601931720e-01
NODE 184    COORD  3.2113671302795410e-01  -6.1022520065307617e-01  -1.0625181347131729e-01
NODE 185    COORD  4.2583290992534345e-01  -5.9286982718293380e-01  -3.8547651293350504e-01
NODE 186    COORD  1.9328123543581921e-01  -6.5379623040106760e-01  -4.5992481245320871e-01
NODE 187    COORD  3.5573884706792808e-01  -8.2785097083466497e-01  -4.3371954391620854e-01
NODE 188    COORD  4.4898882268226331e-01  -6.7525253597085189e-01  -2.2578181522561361e-01
NODE 189    COORD  2.9798080027103424e-01  -5.2784249186515808e-01  -2.6594651117920876e-01
NODE 190    COORD  2.1643714819273907e-01  -7.3617893918898569e-01  -3.0023011474531724e-01
NODE 191    COORD  1.5791089832782745e-01  -1.9189263880252838e-01  -2.9876080155372620e-01
NODE 192    COORD  -1.1653367429971695e-02  -3.3117794990539551e-01  -5.0783520936965942e-01
NODE 193    COORD  2.1636789292097092e-01  -3.1867621093988419e-01  -3.6220100522041321e-01
NODE 194    COORD  9.8300527781248093e-02  -1.3336101919412613e-01  -4.7660507261753082e-01
NODE 195    COORD  1.5675752237439156e-01  -2.6014459133148193e-01  -5.4004527628421783e-01
NODE 196    COORD  1.3158576004207134e-01  -3.8831886649131775e-01  -4.6673820912837982e-01
NODE 197    COORD  7.3128765448927879e-02  -2.6153529435396194e-01  -4.0329800546169281e-01
NODE 198    COORD  1.3518394902348518e-02  -2.0300367474555969e-01  -5.8114227652549744e-01
NODE 199    COORD  2.3952380567789078e-01  -4.0105891972780228e-01  -2.0250630751252174e-01
NODE 200    COORD  9.0567611157894135e-02  -5.0488582253456116e-01  -3.6908009648323059e-01
NODE 201    COORD  1.1372352391481400e-01  -5.8726853132247925e-01  -2.0938539877533913e-01
NODE 202    COORD  3.2110616564750671e-02  -3.7810225039720535e-01  -3.0563989281654358e-01
NODE 203    COORD  -6.5328976139426231e-02  1.5765203721821308e-01  2.0395960018504411e-01
NODE 204    COORD  -2.3874829337000847e-01  2.9721368104219437e-01  2.2620810568332672e-01
NODE 205    COORD  -2.4558957293629646e-01  1.4146968163549900e-01  2.7888116240501404e-01
NODE 206    COORD  -5.4305827617645264e-01  -2.6769816875457764e-01  -4.2684891819953918e-01
NODE 207    COORD  -2.9405340552330017e-01  -3.5125723481178284e-01  -4.7944307327270508e-01
NODE 208    COORD  -6.9213513115261383e-01  -5.1737005569478145e-01  -5.0326651557075874e-01
NODE 209    COORD  -4.9030132339492116e-01  -3.5244710346527924e-01  -7.9711081509168080e-01
NODE 210    COORD  -4.1855584084987640e-01  -3.0947770178318024e-01  -4.5314599573612213e-01
NODE 211    COORD  -4.9309426833795700e-01  -4.3431364525328214e-01  -4.9135479442173191e-01
NODE 212    COORD  -6.1759670366453323e-01  -3.9253411222467954e-01  -4.6505771688514896e-01
NODE 213    COORD  -5.1667979978568690e-01  -3.1007263610992841e-01  -6.1197986664560999e-01
NODE 214    COORD  -3.9217736445911067e-01  -3.5185216913853101e-01  -6.3827694418219294e-01
NODE 215    COORD  -6.0296073704411524e-01  -4.4354653762891466e-01  -6.6310241934456793e-01
NODE 216    COORD  -2.0385423302650452e-01  -7.0739403367042542e-02  1.2308371067047119e-01
NODE 217    COORD  -1.0980145819485188e-01  9.5642767846584320e-02  6.2671215389855206e-02
NODE 218    COORD  -6.7750297486782074e-02  4.9201115965843201e-02  -8.5330188274383545e-02
NODE 219    COORD  -3.0218586325645447e-03  -8.4573414176702499e-02  1.2878543138504028e-01
NODE 220    COORD  3.3046904206275940e-01  1.9146050512790680e-01  -5.3918188810348511e-01
NODE 221    COORD  3.6286392807960510e-01  5.4158961772918701e-01  -3.9908030629158020e-01
NODE 222    COORD  3.6121849715709686e-01  1.6474175453186035e-01  -4.0134321153163910e-01
NODE 223    COORD  1.9941134005784988e-01  1.8030107021331787e-01  -4.1646298766136169e-01
NODE 224    COORD  2.1560878306627274e-01  3.5536562651395798e-01  -3.4641219675540924e-01
NODE 225    COORD  3.7741594016551971e-01  3.3980631083250046e-01  -3.3129242062568665e-01
NODE 226    COORD  3.4666648507118225e-01  3.6652506142854691e-01  -4.6913109719753265e-01
NODE 227    COORD  -1.3602422177791595e-01  2.1048447489738464e-01  -6.4545679092407227e-01
NODE 228    COORD  4.9407452344894409e-02  4.2751163244247437e-01  -5.5380702018737793e-01
NODE 229    COORD  -3.3835291862487793e-02  1.8981305509805679e-01  -4.6960043907165527e-01
NODE 230    COORD  -2.0568817108869553e-01  1.8197993189096451e-01  -4.6518015861511230e-01
NODE 231    COORD  5.8880545198917389e-02  2.9832663387060165e-01  -4.2377555370330811e-01
NODE 232    COORD  -4.3308384716510773e-02  3.1899805366992950e-01  -5.9963190555572510e-01
NODE 233    COORD  -1.1297233402729034e-01  2.9049351066350937e-01  -4.1935527324676514e-01
NODE 234    COORD  -5.6247371435165405e-01  -1.5872991085052490e-01  -1.6038762032985687e-01
NODE 235    COORD  -3.7448876351118088e-01  -2.2255448997020721e-01  -3.2904276251792908e-01
NODE 236    COORD  -4.6946370601654053e-01  -3.7504760921001434e-01  -3.2047561556100845e-01
NODE 237    COORD  -3.8419648259878159e-01  -1.6807036101818085e-01  -1.9581211358308792e-01
NODE 238    COORD  -5.5276599526405334e-01  -2.1321403980255127e-01  -2.9361826926469803e-01
NODE 239    COORD  -4.7917142510414124e-01  -3.2056348025798798e-01  -1.8724496662616730e-01
NODE 240    COORD  -8.3614546805620193e-02  -1.2612010538578033e-01  -4.4284297525882721e-01
NODE 241    COORD  -2.4004176259040833e-02  -1.8465172499418259e-01  -2.6499870419502258e-01
NODE 242    COORD  -1.0878630913794041e-01  -2.5429438054561615e-01  -3.6953590810298920e-01
NODE 243    COORD  5.3521897643804550e-02  4.7156117856502533e-02  -4.7409671545028687e-01
NODE 244    COORD  -1.1833098158240318e-01  3.9322994649410248e-02  -4.6967643499374390e-01
NODE 245    COORD  -4.8667032271623611e-02  6.7827537655830383e-02  -6.4995306730270386e-01
NODE 246    COORD  1.1313226819038391e-01  -1.1375501751899719e-02  -2.9625244438648224e-01
NODE 247    COORD  -6.8782806396484375e-02  -4.1345879435539246e-03  -2.6249034702777863e-01
NODE 248    COORD  -4.0543675422668457e-03  -1.3790911808609962e-01  -4.8374727368354797e-02
NODE 249    COORD  1.7786070704460144e-01  -1.4515003189444542e-01  -8.2136824727058411e-02
NODE 250    COORD  4.0101778507232666e-01  -3.3400121331214905e-01  9.4617426395416260e-02
NODE 251    COORD  6.1864495277404785e-01  -5.7771999388933182e-02  3.2993882894515991e-01
NODE 252    COORD  6.8796984936595529e-01  -5.2299218627746036e-01  5.0316663189852617e-01
NODE 253    COORD  6.3930624723434448e-01  -3.5737755894660950e-01  -4.4542860239744186e-02
NODE 254    COORD  5.0983136892318726e-01  -1.9588660635054111e-01  2.1227812767028809e-01
NODE 255    COORD  6.5330740107000151e-01  -2.9038209283319677e-01  4.1655273042184304e-01
NODE 256    COORD  5.4449381721914092e-01  -4.2849669979480470e-01  2.9889202914697122e-01
NODE 257    COORD  5.2016201615333557e-01  -3.4568938612937927e-01  2.5037283077836037e-02
NODE 258    COORD  6.2897560000419617e-01  -2.0757477916777134e-01  1.4269798435270786e-01
NODE 259    COORD  6.6363804830014983e-01  -4.4018487261203493e-01  2.2931188582939099e-01
NODE 260    COORD  4.7703564167022705e-01  -2.2316582500934601e-01  -2.0748805999755859e-01
NODE 261    COORD  6.0807358978545856e-01  -5.4882871511761855e-01  -1.9492733860982706e-01
NODE 262    COORD  4.8022148013114929e-01  -4.8380137979984283e-01  -7.5397336855530739e-02
NODE 263    COORD  5.5817094445228577e-01  -2.9027169197797775e-01  -1.2601546011865139e-01
NODE 264    COORD  5.2693828700339984e-01  -4.8172284814898680e-01  -2.7639993848873423e-01
NODE 265    COORD  3.9908617734909058e-01  -4.1669551283121109e-01  -1.5686993673443794e-01
NODE 266    COORD  6.5905613980948918e-01  -7.4669511212506945e-01  8.9952287952809046e-02
NODE 267    COORD  6.3368966674939131e-01  -7.6242650212601704e-01  -1.3093217752306557e-01
NODE 268    COORD  6.4918119352191683e-01  -5.5203633553583953e-01  2.2704713856532430e-02
NODE 269    COORD  4.9009642641872164e-01  -6.7846015638907287e-01  -8.1497627592541227e-03
NODE 270    COORD  4.7978755831718445e-01  3.3707365393638611e-02  7.1644082665443420e-02
NODE 271    COORD  9.7895586164774429e-01  -1.8838326682389725e-01  -7.8467609408462355e-02
NODE 272    COORD  5.5954690277576447e-01  -1.6183509677648544e-01  1.3550611212849617e-02
NODE 273    COORD  7.2937170998246437e-01  -7.7337950715129319e-02  -3.4117633715094672e-03
NODE 274    COORD  8.0913105444104438e-01  -2.7288041288525339e-01  -6.1505234824103271e-02
NODE 275    COORD  4.7841159999370575e-01  -9.4729229807853699e-02  -6.7921988666057587e-02
NODE 276    COORD  7.2799575165898567e-01  -2.0577454591662164e-01  -1.4297783470301048e-01
NODE 277    COORD  8.0451603200581967e-01  -3.2959117300084873e-01  -4.9408866909243693e-01
NODE 278    COORD  7.2191113962008213e-01  -3.4348436597372911e-01  -2.6931576466609053e-01
NODE 279    COORD  6.4077583683802342e-01  -2.7637849900509737e-01  -3.5078836454499773e-01
NODE 280    COORD  9.1769652964288717e-01  -2.6652696213626026e-01  -2.9461238591718791e-01
NODE 281    COORD  8.3514509225388756e-01  -5.2788296758875752e-01  -1.5450646398753828e-01
NODE 282    COORD  7.1263027677143365e-01  -5.5193734717565235e-01  -4.3303955179795445e-01
NODE 283    COORD  8.3625425095646500e-01  -4.3732597214381658e-01  -3.3079422885792209e-01
NODE 284    COORD  7.3722566974411596e-01  -4.4263026326768351e-01  -9.9524662113641235e-02
NODE 285    COORD  7.1945030033816115e-01  -6.4616796442632030e-01  -2.5467278435764457e-01
NODE 286    COORD  3.6107724905014038e-01  -4.7211320698261261e-01  -5.8171935379505157e-03
NODE 287    COORD  5.3003696244090792e-01  -5.4034816271860930e-01  9.2284857174112653e-02
NODE 288    COORD  6.9298438848103328e-01  -6.5319710467071945e-01  3.0513305257109974e-01
NODE 289    COORD  9.3754138797521591e-02  8.8005831465125084e-02  3.6754615604877472e-01
NODE 290    COORD  2.2868057340383530e-01  1.4916888996958733e-01  4.5605862140655518e-01
NODE 291    COORD  -4.1931064426898956e-01  2.3645424656569958e-01  4.8412354290485382e-01
NODE 292    COORD  -4.0714778006076813e-01  3.3060609549283981e-01  2.6662537455558777e-01
NODE 293    COORD  -3.8843274116516113e-01  1.3550837896764278e-01  3.6960001289844513e-01
NODE 294    COORD  -2.9006205499172211e-01  7.9460412263870239e-02  1.3759277760982513e-01
NODE 295    COORD  -1.5938175097107887e-01  -8.7301339954137802e-03  2.6437209546566010e-01
NODE 296    COORD  -3.0222491919994354e-01  -1.4691436663269997e-02  3.5509094595909119e-01
NODE 297    COORD  -2.8487531840801239e-01  -1.9997868686914444e-01  2.9474617540836334e-01
NODE 298    COORD  -2.4040283635258675e-01  -1.3796941749751568e-01  4.3603456020355225e-01
NODE 299    COORD  -3.8324600458145142e-01  -1.4393072016537189e-01  5.2675341069698334e-01
NODE 300    COORD  -4.8737870529294014e-03  -2.8342306613922119e-01  3.6540159583091736e-01
NODE 301    COORD  -1.0436401003971696e-01  -1.7708123475313187e-01  2.4424265325069427e-01
NODE 302    COORD  -5.9891527984291315e-02  -1.1507196538150311e-01  3.8553103804588318e-01
NODE 303    COORD  -1.8538509542122483e-01  -3.0632051825523376e-01  4.1590511798858643e-01
NODE 304    COORD  -3.8979735323767251e-01  -4.7736408095862572e-17  9.2090065881663108e-01
NODE 305    COORD  -2.5970140521218571e-01  1.4441440999507901e-01  7.9428900085416210e-01
NODE 306    COORD  -1.1661340717961582e-01  -6.1956629157066366e-02  7.8436679445233715e-01
NODE 307    COORD  -3.9519647930552754e-01  2.0678265020251250e-02  7.5399942003217113e-01
NODE 308    COORD  -3.2931370964611956e-01  3.1477955398968205e-01  7.2243828366155549e-01
NODE 309    COORD  -4.6480878373946138e-01  1.9104340901485425e-01  6.8214870283956452e-01
NODE 310    COORD  3.5971100278400260e-02  7.6794991036374238e-01  3.6073225051695418e-01
NODE 311    COORD  -8.5094473149312691e-02  7.7391559338713811e-01  6.2754568355751983e-01
NODE 312    COORD  1.3767260110398419e-01  6.4871232350785402e-01  5.1546995401913231e-01
NODE 313    COORD  2.2949404269456863e-01  -5.9036538004875183e-04  4.8863238096237183e-01
NODE 314    COORD  4.1450623422861099e-02  -2.2564144805073738e-02  2.7007381618022919e-01
NODE 315    COORD  2.5011403113603592e-01  1.2162551283836365e-02  2.3195949196815491e-01
NODE 316    COORD  1.7719052731990814e-01  -1.1116034165024757e-01  3.9116004109382629e-01
NODE 317    COORD  1.9489867661883642e-01  3.3757441023176071e-01  9.2090065881663108e-01
NODE 318    COORD  5.9132282857630204e-02  5.9801870829937620e-01  7.9929781536545608e-01
NODE 319    COORD  3.2646609716068753e-02  3.1320161511095940e-01  7.9428900085416210e-01
NODE 320    COORD  1.8541128771747256e-01  3.8995693017634331e-01  7.2148723207440746e-01
NODE 321    COORD  1.1752809083686945e-01  5.2017907921015105e-01  6.6068581034882001e-01
NODE 322    COORD  -3.5236587164534358e-02  4.4342376414476714e-01  7.3348757912857465e-01
NODE 323    COORD  1.2865091257426364e-01  4.7381983969706870e-01  8.7117374972117556e-01
NODE 324    COORD  -1.0442844269436664e-01  6.3341340236742094e-01  7.6673474034881006e-01
NODE 325    COORD  1.7573460774863864e-01  1.0683057595881401e-01  7.8436679445233715e-01
NODE 326    COORD  1.7492113845790530e-01  2.5658983130845009e-01  7.5179303489652050e-01
NODE 327    COORD  -4.5274886488914490e-01  -1.5303906984627247e-03  -5.9526538848876953e-01
NODE 328    COORD  -6.9958464029686185e-01  -9.1792189100280239e-02  -7.0862932840864612e-01
NODE 329    COORD  -9.1707981085963375e-01  -8.7233065550630651e-02  -3.8904371578049896e-01
NODE 330    COORD  -8.0606184024543714e-01  2.2204232330865137e-01  -5.4859959566138561e-01
NODE 331    COORD  -5.7616675259300343e-01  -4.6661289899371482e-02  -6.5194735844870788e-01
NODE 332    COORD  -8.2387071026285785e-01  -9.1233319071699778e-02  -5.5938674837909375e-01
NODE 333    COORD  -6.8491433787438938e-01  -4.4381728124546688e-02  -4.9215455213463422e-01
NODE 334    COORD  -6.2940535256729102e-01  1.1025596630509432e-01  -5.7193249207507757e-01
NODE 335    COORD  -7.6590151841133458e-01  6.6256439909812531e-02  -6.3953494686818291e-01
NODE 336    COORD  -8.7631104404801963e-01  6.8557823634237194e-02  -4.7684250953329088e-01
NODE 337    COORD  3.1087248412705576e-01  6.3796237803532219e-01  -7.0452984523311002e-01
NODE 338    COORD  -1.0496956869098328e-02  5.8138721023167450e-01  -8.1355929450502806e-01
NODE 339    COORD  -3.1398936265782412e-02  8.1447180054133417e-01  -5.7935290879077717e-01
NODE 340    COORD  1.8013996823597508e-01  5.3273700523889822e-01  -6.2916843271024403e-01
NODE 341    COORD  1.5246047966873216e-01  6.1890069676484449e-01  -7.7053081033996951e-01
NODE 342    COORD  1.9455247737898040e-02  5.0444942133707449e-01  -6.8368315734620300e-01
NODE 343    COORD  9.0042580395559985e-03  6.2099171649190432e-01  -5.6657996448907755e-01
NODE 344    COORD  1.4269211306758850e-01  7.4157609411952885e-01  -6.5551800699807639e-01
NODE 345    COORD  -2.1241017989640058e-02  7.0769386066974116e-01  -7.0619984333410946e-01
NODE 346    COORD  4.4661328196525574e-01  2.8960213065147400e-01  4.2359265685081482e-01
NODE 347    COORD  5.4782595343137908e-01  2.5619505470381176e-01  7.9639865563190870e-01
NODE 348    COORD  3.0077844113111496e-01  2.3260369151830673e-01  5.0313903391361237e-01
NODE 349    COORD  3.0159191042184830e-01  8.2844436168670654e-02  5.3571279346942902e-01
NODE 350    COORD  4.9721961769831741e-01  2.7289859267764288e-01  6.0999565624136176e-01
NODE 351    COORD  3.5138477686417663e-01  2.1590015354447561e-01  6.8954203330415931e-01
NODE 352    COORD  3.5219824615490997e-01  6.6140898194839537e-02  7.2211579285997596e-01
NODE 353    COORD  -6.1232339957367648e-17  7.4987989133092853e-33  1.0000000000000000e+00
NODE 354    COORD  7.8285269439220401e-02  -6.1956629157066345e-02  8.2391646504402161e-01
NODE 355    COORD  -6.4802728593349485e-02  1.4441440999507904e-01  8.3383867144584656e-01
NODE 356    COORD  9.9435494909620309e-02  1.7222732925921869e-01  9.8002567793314244e-01
NODE 357    COORD  3.8979735323767251e-01  -1.7310479860096373e-16  9.2090065881663108e-01
NODE 358    COORD  1.9887098981924045e-01  -8.8316460730926351e-17  9.8002567793314244e-01
NODE 359    COORD  2.7318394605805668e-01  -6.1956629157066428e-02  7.8436679445233715e-01
NODE 360    COORD  2.9806387206796298e-01  1.7208725677414041e-01  9.3890569506410171e-01
NODE 361    COORD  -7.9416491091251373e-02  -4.5669916272163391e-01  5.2659326791763306e-01
NODE 362    COORD  -4.5013611710452130e-02  -6.0243017635373597e-01  7.9690128458874199e-01
NODE 363    COORD  2.9057856559079775e-01  -6.5636918860656845e-01  6.9623529461465083e-01
NODE 364    COORD  1.9489867661883611e-01  -3.3757441023176088e-01  9.2090065881663108e-01
NODE 365    COORD  -6.2215051400851748e-02  -5.2956466953768500e-01  6.6174727625318752e-01
NODE 366    COORD  1.2475782950978158e-01  -6.3952560851684481e-01  7.5857925098645262e-01
NODE 367    COORD  1.0558103724977319e-01  -5.5653417566410113e-01  6.1141428126614195e-01
NODE 368    COORD  5.7741092763792370e-02  -3.9713678647669737e-01  7.2374696336713207e-01
NODE 369    COORD  7.6319967359203239e-02  -4.7864087999399829e-01  8.7468747023200311e-01
NODE 370    COORD  2.4778469994522162e-01  -5.0730290729937311e-01  8.2537658236629186e-01
NODE 371    COORD  4.2136282966127120e-01  5.8148273166660447e-01  6.9593907675412947e-01
NODE 372    COORD  3.6187492612374389e-01  3.4926725241236883e-01  6.5923623048204627e-01
NODE 373    COORD  4.9278714596987966e-01  4.2591995779255981e-01  7.5878390752627622e-01
NODE 374    COORD  2.9864336423868998e-01  5.1191109089376519e-01  6.0900644104315660e-01
NODE 375    COORD  3.7836446756488329e-01  3.0248258690632651e-01  8.7483976493001225e-01
NODE 376    COORD  3.1454136187485010e-01  4.6908898593793352e-01  8.2523890779678821e-01
NODE 377    COORD  4.3398805581326350e-01  4.3554243115903923e-01  5.5976586680247209e-01
NODE 378    COORD  3.1126859039068222e-01  3.6597079038619995e-01  4.7283323109149933e-01
NODE 379    COORD  3.8743937015533447e-01  -2.2844351828098297e-01  5.1351654529571533e-01
NODE 380    COORD  4.1702632606029510e-01  3.0579306185245514e-02  4.6855460107326508e-01
NODE 381    COORD  2.7200495451688766e-01  -1.7617838829755783e-01  5.8067473769187927e-01
NODE 382    COORD  3.7451541423797607e-01  2.0616732910275459e-01  3.7651224434375763e-01
NODE 383    COORD  3.4492845833301544e-01  -5.2855495363473892e-02  4.2147418856620789e-01
NODE 384    COORD  1.0419860482215881e-01  5.2904240787029266e-01  6.9227568805217743e-02
NODE 385    COORD  -7.3846196075442705e-01  6.4428463615303944e-01  1.9892521241882016e-01
NODE 386    COORD  -5.7054335842611037e-01  6.0933344084682917e-01  1.5680171196450080e-01
NODE 387    COORD  -5.8824382195951186e-01  5.3791829962196802e-01  2.9003705849040828e-01
NODE 388    COORD  -5.6676559162439699e-01  7.6255313014799719e-01  3.1191262855507934e-01
NODE 389    COORD  -5.5736591885568343e-01  4.3697243202391123e-01  1.7551352848399962e-01
NODE 390    COORD  -6.0281967830339456e-01  7.7285835701204109e-01  -1.9823822902467744e-01
NODE 391    COORD  -6.1276758680822097e-01  5.0012119132938837e-01  1.3317309516561876e-02
NODE 392    COORD  -5.0272221720059407e-01  6.7362030127632999e-01  -4.1780008757248008e-02
NODE 393    COORD  -5.4494644558270466e-01  5.6440805175888920e-01  -1.8526441120518694e-01
NODE 394    COORD  -6.8740019711744016e-01  7.2627876538260794e-01  3.5207558710923100e-04
NODE 395    COORD  -2.9693931341171265e-01  5.0344586372375488e-01  -1.2339644134044647e-01
NODE 396    COORD  -3.5481254613240254e-01  7.1189616897690677e-01  -1.3637025915993700e-01
NODE 397    COORD  9.6468364354223013e-02  -1.9091524556279182e-01  2.4994437396526337e-01
NODE 398    COORD  -6.9133776315795509e-02  8.2848352234879796e-01  1.9964314732244409e-01
NODE 399    COORD  -2.7346449711945142e-01  9.5248787940182522e-01  1.3410446826194775e-01
NODE 400    COORD  -2.4098793367851001e-01  9.2233528764420003e-01  3.0203051664964725e-01
NODE 401    COORD  2.9262494295835495e-01  -1.6342547163367271e-01  3.2400184869766235e-01
NODE 402    COORD  -3.6643165349960327e-01  4.4327110052108765e-01  -4.5957610011100769e-01
NODE 403    COORD  -6.5366901624292950e-01  5.5182310867409001e-01  -5.1788809016742621e-01
NODE 404    COORD  -5.5384884201718121e-01  2.8928199052527559e-01  -7.8074796839566718e-01
NODE 405    COORD  -5.8624674687252021e-01  3.3265671191486951e-01  -5.0408784788619665e-01
NODE 406    COORD  -7.4230319540127288e-01  3.9352650553218843e-01  -5.4233094650838809e-01
NODE 407    COORD  -5.1005033487126639e-01  4.9754710459758883e-01  -4.8873209513921695e-01
NODE 408    COORD  -4.6014024775839224e-01  3.6627654552318162e-01  -6.2016203425333738e-01
NODE 409    COORD  -6.9057031725043960e-01  2.5965337152485762e-01  -6.7505019338446337e-01
NODE 410    COORD  -6.1524728056682065e-01  4.2855484199540828e-01  -6.6167328127817160e-01
NODE 411    COORD  4.6053124964237213e-01  3.2480264082551003e-02  3.2968533039093018e-01
NODE 412    COORD  5.0304216146469116e-01  -1.4310775883495808e-01  4.2172768712043762e-01
NODE 413    COORD  4.0822773426771164e-01  -7.8089712187647820e-02  2.3221299052238464e-01
NODE 414    COORD  3.9749509096145630e-01  2.2042910009622574e-01  1.4230075478553772e-01
NODE 415    COORD  2.3201943747699261e-01  1.4786615222692490e-01  3.6951401387341321e-02
NODE 416    COORD  3.9110255241394043e-01  7.8219946473836899e-02  2.0053795725107193e-01
NODE 417    COORD  5.4921625554561615e-01  -1.2032316997647285e-02  2.0079145580530167e-01
NODE 418    COORD  3.3879903703927994e-01  -3.2350029796361923e-02  1.0306561738252640e-01
NODE 419    COORD  3.1747326999902725e-01  -2.0752923190593719e-01  -2.5312443077564240e-01
NODE 420    COORD  4.3902671337127686e-01  -2.7858351916074753e-01  -5.6435316801071167e-02
NODE 421    COORD  2.7946434170007706e-01  -2.6294692605733871e-01  -1.0207168757915497e-01
NODE 422    COORD  2.7142357826232910e-01  -4.6508577466011047e-01  3.2511025667190552e-01
NODE 423    COORD  2.9628014564514160e-01  -5.3765548765659332e-01  1.0942922160029411e-01
NODE 424    COORD  3.3622068166732788e-01  -3.9954349398612976e-01  2.0986384153366089e-01
NODE 425    COORD  2.3212180286645889e-01  -5.8202186226844788e-01  -4.5566814951598644e-02
NODE 426    COORD  2.0726523548364639e-01  -5.0945214927196503e-01  1.7011422012001276e-01
NODE 427    COORD  2.7206233888864517e-01  -4.4390986859798431e-01  5.4867804981768131e-02
NODE 428    COORD  4.6523985903590914e-01  -6.0589044339259002e-01  2.0753127231235730e-01
NODE 429    COORD  3.5488881483153950e-01  -8.6432963274658081e-01  3.5635405857605429e-01
NODE 430    COORD  3.3801276392974677e-01  -7.3727741669982849e-01  1.2505112255236850e-01
NODE 431    COORD  3.1315619654693427e-01  -6.6470770370334564e-01  3.4073215762397990e-01
NODE 432    COORD  5.1859786123789187e-01  -8.2398357353387564e-01  2.2827029781780264e-01
NODE 433    COORD  7.6039506501865528e-01  -6.4862942219434627e-01  -3.2851449878252836e-02
NODE 434    COORD  3.1993682766901943e-01  -9.4422438050827551e-01  -7.7979135381507136e-02
NODE 435    COORD  1.1312358123534666e-01  -7.5426812125007892e-01  -1.9524905973043405e-01
NODE 436    COORD  1.3790804454190023e-01  -9.8334158951826867e-01  -1.1840899279325956e-01
NODE 437    COORD  2.3152186018699156e-01  -7.4902145219604754e-01  -3.1430475906693567e-02
NODE 438    COORD  -6.4596414566040039e-01  -2.1483710408210754e-01  4.1246920824050903e-01
NODE 439    COORD  -5.8704802393913269e-01  -2.8493236005306244e-01  2.4378251284360886e-01
NODE 440    COORD  -7.6136051754837308e-01  -3.2596880847587495e-01  3.0653477669612655e-01
NODE 441    COORD  -6.0894579160553342e-01  -4.7437859284789063e-01  3.8944235503496549e-01
NODE 442    COORD  -2.0488674193620682e-01  -1.2407510727643967e-01  -5.4076448082923889e-02
NODE 443    COORD  -3.6599306762218475e-01  -2.1288350969552994e-01  9.9089764058589935e-02
NODE 444    COORD  -5.4530280828475952e-01  -2.5687876343727112e-01  -4.2645901441574097e-02
NODE 445    COORD  -3.8316397368907928e-01  -1.1473465710878372e-01  -1.8651954829692841e-02
NODE 446    COORD  -1.8884785473346710e-01  -2.3663470894098282e-01  9.9061261862516403e-02
NODE 447    COORD  1.1984519660472870e-02  -2.5046871975064278e-01  1.0476298257708549e-01
NODE 448    COORD  -8.9357631746679544e-02  -3.4297654032707214e-01  2.2022020444273949e-01
NODE 449    COORD  -2.6986894011497498e-01  -3.6587399244308472e-01  2.7072372660040855e-01
NODE 450    COORD  -2.2265644744038582e-01  -3.9295856654644012e-01  4.9650095403194427e-01
