//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
description test case:
- a body force acts perpendicular to the interface (not necessarily under 45 degrees)
- appropriate linear Neumann boundary conditions are prescribed along top and right boundary
- 45-degree inflow is prescibed on left and bottom Dirichlet boundary
- to visualize the constant pressure jump, write Gmsh output for pressure jump in 'solution_field_pressure.pos'
----------------------------------------------------------------PROBLEM SIZE
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.00000000e-01 -5.00000000e-01 5.00000007e-02
NODE 2 COORD -5.00000000e-01 -5.00000000e-01 -5.00000007e-02
NODE 3 COORD -5.00000000e-01 -4.00000006e-01 -5.00000007e-02
NODE 4 COORD -5.00000000e-01 -4.00000006e-01 5.00000007e-02
NODE 5 COORD -4.00000006e-01 -5.00000000e-01 5.00000007e-02
NODE 6 COORD -4.00000006e-01 -5.00000000e-01 -5.00000007e-02
NODE 7 COORD -4.00000006e-01 -4.00000006e-01 -5.00000007e-02
NODE 8 COORD -4.00000006e-01 -4.00000006e-01 5.00000007e-02
NODE 9 COORD -5.00000000e-01 -3.00000012e-01 -5.00000007e-02
NODE 10 COORD -5.00000000e-01 -3.00000012e-01 5.00000007e-02
NODE 11 COORD -4.00000006e-01 -3.00000012e-01 -5.00000007e-02
NODE 12 COORD -4.00000006e-01 -3.00000012e-01 5.00000007e-02
NODE 13 COORD -5.00000000e-01 -2.00000003e-01 -5.00000007e-02
NODE 14 COORD -5.00000000e-01 -2.00000003e-01 5.00000007e-02
NODE 15 COORD -4.00000006e-01 -2.00000003e-01 -5.00000007e-02
NODE 16 COORD -4.00000006e-01 -2.00000003e-01 5.00000007e-02
NODE 17 COORD -5.00000000e-01 -1.00000001e-01 -5.00000007e-02
NODE 18 COORD -5.00000000e-01 -1.00000001e-01 5.00000007e-02
NODE 19 COORD -4.00000006e-01 -1.00000001e-01 -5.00000007e-02
NODE 20 COORD -4.00000006e-01 -1.00000001e-01 5.00000007e-02
NODE 21 COORD -5.00000000e-01 0.00000000e+00 -5.00000007e-02
NODE 22 COORD -5.00000000e-01 0.00000000e+00 5.00000007e-02
NODE 23 COORD -4.00000006e-01 0.00000000e+00 -5.00000007e-02
NODE 24 COORD -4.00000006e-01 0.00000000e+00 5.00000007e-02
NODE 25 COORD -5.00000000e-01 1.00000001e-01 -5.00000007e-02
NODE 26 COORD -5.00000000e-01 1.00000001e-01 5.00000007e-02
NODE 27 COORD -4.00000006e-01 1.00000001e-01 -5.00000007e-02
NODE 28 COORD -4.00000006e-01 1.00000001e-01 5.00000007e-02
NODE 29 COORD -5.00000000e-01 2.00000003e-01 -5.00000007e-02
NODE 30 COORD -5.00000000e-01 2.00000003e-01 5.00000007e-02
NODE 31 COORD -4.00000006e-01 2.00000003e-01 -5.00000007e-02
NODE 32 COORD -4.00000006e-01 2.00000003e-01 5.00000007e-02
NODE 33 COORD -5.00000000e-01 3.00000012e-01 -5.00000007e-02
NODE 34 COORD -5.00000000e-01 3.00000012e-01 5.00000007e-02
NODE 35 COORD -4.00000006e-01 3.00000012e-01 -5.00000007e-02
NODE 36 COORD -4.00000006e-01 3.00000012e-01 5.00000007e-02
NODE 37 COORD -5.00000000e-01 4.00000006e-01 -5.00000007e-02
NODE 38 COORD -5.00000000e-01 4.00000006e-01 5.00000007e-02
NODE 39 COORD -4.00000006e-01 4.00000006e-01 -5.00000007e-02
NODE 40 COORD -4.00000006e-01 4.00000006e-01 5.00000007e-02
NODE 41 COORD -5.00000000e-01 5.00000000e-01 -5.00000007e-02
NODE 42 COORD -5.00000000e-01 5.00000000e-01 5.00000007e-02
NODE 43 COORD -4.00000006e-01 5.00000000e-01 -5.00000007e-02
NODE 44 COORD -4.00000006e-01 5.00000000e-01 5.00000007e-02
NODE 45 COORD -3.00000012e-01 -5.00000000e-01 5.00000007e-02
NODE 46 COORD -3.00000012e-01 -5.00000000e-01 -5.00000007e-02
NODE 47 COORD -3.00000012e-01 -4.00000006e-01 -5.00000007e-02
NODE 48 COORD -3.00000012e-01 -4.00000006e-01 5.00000007e-02
NODE 49 COORD -3.00000012e-01 -3.00000012e-01 -5.00000007e-02
NODE 50 COORD -3.00000012e-01 -3.00000012e-01 5.00000007e-02
NODE 51 COORD -3.00000012e-01 -2.00000003e-01 -5.00000007e-02
NODE 52 COORD -3.00000012e-01 -2.00000003e-01 5.00000007e-02
NODE 53 COORD -3.00000012e-01 -1.00000001e-01 -5.00000007e-02
NODE 54 COORD -3.00000012e-01 -1.00000001e-01 5.00000007e-02
NODE 55 COORD -3.00000012e-01 0.00000000e+00 -5.00000007e-02
NODE 56 COORD -3.00000012e-01 0.00000000e+00 5.00000007e-02
NODE 57 COORD -3.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 58 COORD -3.00000012e-01 1.00000001e-01 5.00000007e-02
NODE 59 COORD -3.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 60 COORD -3.00000012e-01 2.00000003e-01 5.00000007e-02
NODE 61 COORD -3.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 62 COORD -3.00000012e-01 3.00000012e-01 5.00000007e-02
NODE 63 COORD -3.00000012e-01 4.00000006e-01 -5.00000007e-02
NODE 64 COORD -3.00000012e-01 4.00000006e-01 5.00000007e-02
NODE 65 COORD -3.00000012e-01 5.00000000e-01 -5.00000007e-02
NODE 66 COORD -3.00000012e-01 5.00000000e-01 5.00000007e-02
NODE 67 COORD -2.00000003e-01 -5.00000000e-01 5.00000007e-02
NODE 68 COORD -2.00000003e-01 -5.00000000e-01 -5.00000007e-02
NODE 69 COORD -2.00000003e-01 -4.00000006e-01 -5.00000007e-02
NODE 70 COORD -2.00000003e-01 -4.00000006e-01 5.00000007e-02
NODE 71 COORD -2.00000003e-01 -3.00000012e-01 -5.00000007e-02
NODE 72 COORD -2.00000003e-01 -3.00000012e-01 5.00000007e-02
NODE 73 COORD -2.00000003e-01 -2.00000003e-01 -5.00000007e-02
NODE 74 COORD -2.00000003e-01 -2.00000003e-01 5.00000007e-02
NODE 75 COORD -2.00000003e-01 -1.00000001e-01 -5.00000007e-02
NODE 76 COORD -2.00000003e-01 -1.00000001e-01 5.00000007e-02
NODE 77 COORD -2.00000003e-01 0.00000000e+00 -5.00000007e-02
NODE 78 COORD -2.00000003e-01 0.00000000e+00 5.00000007e-02
NODE 79 COORD -2.00000003e-01 1.00000001e-01 -5.00000007e-02
NODE 80 COORD -2.00000003e-01 1.00000001e-01 5.00000007e-02
NODE 81 COORD -2.00000003e-01 2.00000003e-01 -5.00000007e-02
NODE 82 COORD -2.00000003e-01 2.00000003e-01 5.00000007e-02
NODE 83 COORD -2.00000003e-01 3.00000012e-01 -5.00000007e-02
NODE 84 COORD -2.00000003e-01 3.00000012e-01 5.00000007e-02
NODE 85 COORD -2.00000003e-01 4.00000006e-01 -5.00000007e-02
NODE 86 COORD -2.00000003e-01 4.00000006e-01 5.00000007e-02
NODE 87 COORD -2.00000003e-01 5.00000000e-01 -5.00000007e-02
NODE 88 COORD -2.00000003e-01 5.00000000e-01 5.00000007e-02
NODE 89 COORD -1.00000001e-01 -5.00000000e-01 5.00000007e-02
NODE 90 COORD -1.00000001e-01 -5.00000000e-01 -5.00000007e-02
NODE 91 COORD -1.00000001e-01 -4.00000006e-01 -5.00000007e-02
NODE 92 COORD -1.00000001e-01 -4.00000006e-01 5.00000007e-02
NODE 93 COORD -1.00000001e-01 -3.00000012e-01 -5.00000007e-02
NODE 94 COORD -1.00000001e-01 -3.00000012e-01 5.00000007e-02
NODE 95 COORD -1.00000001e-01 -2.00000003e-01 -5.00000007e-02
NODE 96 COORD -1.00000001e-01 -2.00000003e-01 5.00000007e-02
NODE 97 COORD -1.00000001e-01 -1.00000001e-01 -5.00000007e-02
NODE 98 COORD -1.00000001e-01 -1.00000001e-01 5.00000007e-02
NODE 99 COORD -1.00000001e-01 0.00000000e+00 -5.00000007e-02
NODE 100 COORD -1.00000001e-01 0.00000000e+00 5.00000007e-02
NODE 101 COORD -1.00000001e-01 1.00000001e-01 -5.00000007e-02
NODE 102 COORD -1.00000001e-01 1.00000001e-01 5.00000007e-02
NODE 103 COORD -1.00000001e-01 2.00000003e-01 -5.00000007e-02
NODE 104 COORD -1.00000001e-01 2.00000003e-01 5.00000007e-02
NODE 105 COORD -1.00000001e-01 3.00000012e-01 -5.00000007e-02
NODE 106 COORD -1.00000001e-01 3.00000012e-01 5.00000007e-02
NODE 107 COORD -1.00000001e-01 4.00000006e-01 -5.00000007e-02
NODE 108 COORD -1.00000001e-01 4.00000006e-01 5.00000007e-02
NODE 109 COORD -1.00000001e-01 5.00000000e-01 -5.00000007e-02
NODE 110 COORD -1.00000001e-01 5.00000000e-01 5.00000007e-02
NODE 111 COORD 0.00000000e+00 -5.00000000e-01 5.00000007e-02
NODE 112 COORD 0.00000000e+00 -5.00000000e-01 -5.00000007e-02
NODE 113 COORD 0.00000000e+00 -4.00000006e-01 -5.00000007e-02
NODE 114 COORD 0.00000000e+00 -4.00000006e-01 5.00000007e-02
NODE 115 COORD 0.00000000e+00 -3.00000012e-01 -5.00000007e-02
NODE 116 COORD 0.00000000e+00 -3.00000012e-01 5.00000007e-02
NODE 117 COORD 0.00000000e+00 -2.00000003e-01 -5.00000007e-02
NODE 118 COORD 0.00000000e+00 -2.00000003e-01 5.00000007e-02
NODE 119 COORD 0.00000000e+00 -1.00000001e-01 -5.00000007e-02
NODE 120 COORD 0.00000000e+00 -1.00000001e-01 5.00000007e-02
NODE 121 COORD 0.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 122 COORD 0.00000000e+00 0.00000000e+00 5.00000007e-02
NODE 123 COORD 0.00000000e+00 1.00000001e-01 -5.00000007e-02
NODE 124 COORD 0.00000000e+00 1.00000001e-01 5.00000007e-02
NODE 125 COORD 0.00000000e+00 2.00000003e-01 -5.00000007e-02
NODE 126 COORD 0.00000000e+00 2.00000003e-01 5.00000007e-02
NODE 127 COORD 0.00000000e+00 3.00000012e-01 -5.00000007e-02
NODE 128 COORD 0.00000000e+00 3.00000012e-01 5.00000007e-02
NODE 129 COORD 0.00000000e+00 4.00000006e-01 -5.00000007e-02
NODE 130 COORD 0.00000000e+00 4.00000006e-01 5.00000007e-02
NODE 131 COORD 0.00000000e+00 5.00000000e-01 -5.00000007e-02
NODE 132 COORD 0.00000000e+00 5.00000000e-01 5.00000007e-02
NODE 133 COORD 1.00000001e-01 -5.00000000e-01 5.00000007e-02
NODE 134 COORD 1.00000001e-01 -5.00000000e-01 -5.00000007e-02
NODE 135 COORD 1.00000001e-01 -4.00000006e-01 -5.00000007e-02
NODE 136 COORD 1.00000001e-01 -4.00000006e-01 5.00000007e-02
NODE 137 COORD 1.00000001e-01 -3.00000012e-01 -5.00000007e-02
NODE 138 COORD 1.00000001e-01 -3.00000012e-01 5.00000007e-02
NODE 139 COORD 1.00000001e-01 -2.00000003e-01 -5.00000007e-02
NODE 140 COORD 1.00000001e-01 -2.00000003e-01 5.00000007e-02
NODE 141 COORD 1.00000001e-01 -1.00000001e-01 -5.00000007e-02
NODE 142 COORD 1.00000001e-01 -1.00000001e-01 5.00000007e-02
NODE 143 COORD 1.00000001e-01 0.00000000e+00 -5.00000007e-02
NODE 144 COORD 1.00000001e-01 0.00000000e+00 5.00000007e-02
NODE 145 COORD 1.00000001e-01 1.00000001e-01 -5.00000007e-02
NODE 146 COORD 1.00000001e-01 1.00000001e-01 5.00000007e-02
NODE 147 COORD 1.00000001e-01 2.00000003e-01 -5.00000007e-02
NODE 148 COORD 1.00000001e-01 2.00000003e-01 5.00000007e-02
NODE 149 COORD 1.00000001e-01 3.00000012e-01 -5.00000007e-02
NODE 150 COORD 1.00000001e-01 3.00000012e-01 5.00000007e-02
NODE 151 COORD 1.00000001e-01 4.00000006e-01 -5.00000007e-02
NODE 152 COORD 1.00000001e-01 4.00000006e-01 5.00000007e-02
NODE 153 COORD 1.00000001e-01 5.00000000e-01 -5.00000007e-02
NODE 154 COORD 1.00000001e-01 5.00000000e-01 5.00000007e-02
NODE 155 COORD 2.00000003e-01 -5.00000000e-01 5.00000007e-02
NODE 156 COORD 2.00000003e-01 -5.00000000e-01 -5.00000007e-02
NODE 157 COORD 2.00000003e-01 -4.00000006e-01 -5.00000007e-02
NODE 158 COORD 2.00000003e-01 -4.00000006e-01 5.00000007e-02
NODE 159 COORD 2.00000003e-01 -3.00000012e-01 -5.00000007e-02
NODE 160 COORD 2.00000003e-01 -3.00000012e-01 5.00000007e-02
NODE 161 COORD 2.00000003e-01 -2.00000003e-01 -5.00000007e-02
NODE 162 COORD 2.00000003e-01 -2.00000003e-01 5.00000007e-02
NODE 163 COORD 2.00000003e-01 -1.00000001e-01 -5.00000007e-02
NODE 164 COORD 2.00000003e-01 -1.00000001e-01 5.00000007e-02
NODE 165 COORD 2.00000003e-01 -1.38777878e-17 -5.00000007e-02
NODE 166 COORD 2.00000003e-01 1.38777878e-17 5.00000007e-02
NODE 167 COORD 2.00000003e-01 1.00000001e-01 -5.00000007e-02
NODE 168 COORD 2.00000003e-01 1.00000001e-01 5.00000007e-02
NODE 169 COORD 2.00000003e-01 2.00000003e-01 -5.00000007e-02
NODE 170 COORD 2.00000003e-01 2.00000003e-01 5.00000007e-02
NODE 171 COORD 2.00000003e-01 3.00000012e-01 -5.00000007e-02
NODE 172 COORD 2.00000003e-01 3.00000012e-01 5.00000007e-02
NODE 173 COORD 2.00000003e-01 4.00000006e-01 -5.00000007e-02
NODE 174 COORD 2.00000003e-01 4.00000006e-01 5.00000007e-02
NODE 175 COORD 2.00000003e-01 5.00000000e-01 -5.00000007e-02
NODE 176 COORD 2.00000003e-01 5.00000000e-01 5.00000007e-02
NODE 177 COORD 3.00000012e-01 -5.00000000e-01 5.00000007e-02
NODE 178 COORD 3.00000012e-01 -5.00000000e-01 -5.00000007e-02
NODE 179 COORD 3.00000012e-01 -4.00000006e-01 -5.00000007e-02
NODE 180 COORD 3.00000012e-01 -4.00000006e-01 5.00000007e-02
NODE 181 COORD 3.00000012e-01 -3.00000012e-01 -5.00000007e-02
NODE 182 COORD 3.00000012e-01 -3.00000012e-01 5.00000007e-02
NODE 183 COORD 3.00000012e-01 -2.00000003e-01 -5.00000007e-02
NODE 184 COORD 3.00000012e-01 -2.00000003e-01 5.00000007e-02
NODE 185 COORD 3.00000012e-01 -1.00000001e-01 -5.00000007e-02
NODE 186 COORD 3.00000012e-01 -1.00000001e-01 5.00000007e-02
NODE 187 COORD 3.00000012e-01 1.38777878e-17 -5.00000007e-02
NODE 188 COORD 3.00000012e-01 -1.38777878e-17 5.00000007e-02
NODE 189 COORD 3.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 190 COORD 3.00000012e-01 1.00000001e-01 5.00000007e-02
NODE 191 COORD 3.00000012e-01 2.00000003e-01 -5.00000007e-02
NODE 192 COORD 3.00000012e-01 2.00000003e-01 5.00000007e-02
NODE 193 COORD 3.00000012e-01 3.00000012e-01 -5.00000007e-02
NODE 194 COORD 3.00000012e-01 3.00000012e-01 5.00000007e-02
NODE 195 COORD 3.00000012e-01 4.00000006e-01 -5.00000007e-02
NODE 196 COORD 3.00000012e-01 4.00000006e-01 5.00000007e-02
NODE 197 COORD 3.00000012e-01 5.00000000e-01 -5.00000007e-02
NODE 198 COORD 3.00000012e-01 5.00000000e-01 5.00000007e-02
NODE 199 COORD 4.00000006e-01 -5.00000000e-01 5.00000007e-02
NODE 200 COORD 4.00000006e-01 -5.00000000e-01 -5.00000007e-02
NODE 201 COORD 4.00000006e-01 -4.00000006e-01 -5.00000007e-02
NODE 202 COORD 4.00000006e-01 -4.00000006e-01 5.00000007e-02
NODE 203 COORD 4.00000006e-01 -3.00000012e-01 -5.00000007e-02
NODE 204 COORD 4.00000006e-01 -3.00000012e-01 5.00000007e-02
NODE 205 COORD 4.00000006e-01 -2.00000003e-01 -5.00000007e-02
NODE 206 COORD 4.00000006e-01 -2.00000003e-01 5.00000007e-02
NODE 207 COORD 4.00000006e-01 -1.00000001e-01 -5.00000007e-02
NODE 208 COORD 4.00000006e-01 -1.00000001e-01 5.00000007e-02
NODE 209 COORD 4.00000006e-01 6.93889390e-18 -5.00000007e-02
NODE 210 COORD 4.00000006e-01 -6.93889390e-18 5.00000007e-02
NODE 211 COORD 4.00000006e-01 1.00000001e-01 -5.00000007e-02
NODE 212 COORD 4.00000006e-01 1.00000001e-01 5.00000007e-02
NODE 213 COORD 4.00000006e-01 2.00000003e-01 -5.00000007e-02
NODE 214 COORD 4.00000006e-01 2.00000003e-01 5.00000007e-02
NODE 215 COORD 4.00000006e-01 3.00000012e-01 -5.00000007e-02
NODE 216 COORD 4.00000006e-01 3.00000012e-01 5.00000007e-02
NODE 217 COORD 4.00000006e-01 4.00000006e-01 -5.00000007e-02
NODE 218 COORD 4.00000006e-01 4.00000006e-01 5.00000007e-02
NODE 219 COORD 4.00000006e-01 5.00000000e-01 -5.00000007e-02
NODE 220 COORD 4.00000006e-01 5.00000000e-01 5.00000007e-02
NODE 221 COORD 5.00000000e-01 -5.00000000e-01 5.00000007e-02
NODE 222 COORD 5.00000000e-01 -5.00000000e-01 -5.00000007e-02
NODE 223 COORD 5.00000000e-01 -4.00000006e-01 -5.00000007e-02
NODE 224 COORD 5.00000000e-01 -4.00000006e-01 5.00000007e-02
NODE 225 COORD 5.00000000e-01 -3.00000012e-01 -5.00000007e-02
NODE 226 COORD 5.00000000e-01 -3.00000012e-01 5.00000007e-02
NODE 227 COORD 5.00000000e-01 -2.00000003e-01 -5.00000007e-02
NODE 228 COORD 5.00000000e-01 -2.00000003e-01 5.00000007e-02
NODE 229 COORD 5.00000000e-01 -1.00000001e-01 -5.00000007e-02
NODE 230 COORD 5.00000000e-01 -1.00000001e-01 5.00000007e-02
NODE 231 COORD 5.00000000e-01 0.00000000e+00 -5.00000007e-02
NODE 232 COORD 5.00000000e-01 0.00000000e+00 5.00000007e-02
NODE 233 COORD 5.00000000e-01 1.00000001e-01 -5.00000007e-02
NODE 234 COORD 5.00000000e-01 1.00000001e-01 5.00000007e-02
NODE 235 COORD 5.00000000e-01 2.00000003e-01 -5.00000007e-02
NODE 236 COORD 5.00000000e-01 2.00000003e-01 5.00000007e-02
NODE 237 COORD 5.00000000e-01 3.00000012e-01 -5.00000007e-02
NODE 238 COORD 5.00000000e-01 3.00000012e-01 5.00000007e-02
NODE 239 COORD 5.00000000e-01 4.00000006e-01 -5.00000007e-02
NODE 240 COORD 5.00000000e-01 4.00000006e-01 5.00000007e-02
NODE 241 COORD 5.00000000e-01 5.00000000e-01 -5.00000007e-02
NODE 242 COORD 5.00000000e-01 5.00000000e-01 5.00000007e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP_TET 4 GP_ALT standard
2 COMBUST3 HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP_TET 4 GP_ALT standard
3 COMBUST3 HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP_TET 4 GP_ALT standard
4 COMBUST3 HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP_TET 4 GP_ALT standard
5 COMBUST3 HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP_TET 4 GP_ALT standard
6 COMBUST3 HEX8 22 21 25 26 24 23 27 28 MAT 1 NA Euler GP_TET 4 GP_ALT standard
7 COMBUST3 HEX8 26 25 29 30 28 27 31 32 MAT 1 NA Euler GP_TET 4 GP_ALT standard
8 COMBUST3 HEX8 30 29 33 34 32 31 35 36 MAT 1 NA Euler GP_TET 4 GP_ALT standard
9 COMBUST3 HEX8 34 33 37 38 36 35 39 40 MAT 1 NA Euler GP_TET 4 GP_ALT standard
10 COMBUST3 HEX8 38 37 41 42 40 39 43 44 MAT 1 NA Euler GP_TET 4 GP_ALT standard
11 COMBUST3 HEX8 5 6 7 8 45 46 47 48 MAT 1 NA Euler GP_TET 4 GP_ALT standard
12 COMBUST3 HEX8 8 7 11 12 48 47 49 50 MAT 1 NA Euler GP_TET 4 GP_ALT standard
13 COMBUST3 HEX8 12 11 15 16 50 49 51 52 MAT 1 NA Euler GP_TET 4 GP_ALT standard
14 COMBUST3 HEX8 16 15 19 20 52 51 53 54 MAT 1 NA Euler GP_TET 4 GP_ALT standard
15 COMBUST3 HEX8 20 19 23 24 54 53 55 56 MAT 1 NA Euler GP_TET 4 GP_ALT standard
16 COMBUST3 HEX8 24 23 27 28 56 55 57 58 MAT 1 NA Euler GP_TET 4 GP_ALT standard
17 COMBUST3 HEX8 28 27 31 32 58 57 59 60 MAT 1 NA Euler GP_TET 4 GP_ALT standard
18 COMBUST3 HEX8 32 31 35 36 60 59 61 62 MAT 1 NA Euler GP_TET 4 GP_ALT standard
19 COMBUST3 HEX8 36 35 39 40 62 61 63 64 MAT 1 NA Euler GP_TET 4 GP_ALT standard
20 COMBUST3 HEX8 40 39 43 44 64 63 65 66 MAT 1 NA Euler GP_TET 4 GP_ALT standard
21 COMBUST3 HEX8 45 46 47 48 67 68 69 70 MAT 1 NA Euler GP_TET 4 GP_ALT standard
22 COMBUST3 HEX8 48 47 49 50 70 69 71 72 MAT 1 NA Euler GP_TET 4 GP_ALT standard
23 COMBUST3 HEX8 50 49 51 52 72 71 73 74 MAT 1 NA Euler GP_TET 4 GP_ALT standard
24 COMBUST3 HEX8 52 51 53 54 74 73 75 76 MAT 1 NA Euler GP_TET 4 GP_ALT standard
25 COMBUST3 HEX8 54 53 55 56 76 75 77 78 MAT 1 NA Euler GP_TET 4 GP_ALT standard
26 COMBUST3 HEX8 56 55 57 58 78 77 79 80 MAT 1 NA Euler GP_TET 4 GP_ALT standard
27 COMBUST3 HEX8 58 57 59 60 80 79 81 82 MAT 1 NA Euler GP_TET 4 GP_ALT standard
28 COMBUST3 HEX8 60 59 61 62 82 81 83 84 MAT 1 NA Euler GP_TET 4 GP_ALT standard
29 COMBUST3 HEX8 62 61 63 64 84 83 85 86 MAT 1 NA Euler GP_TET 4 GP_ALT standard
30 COMBUST3 HEX8 64 63 65 66 86 85 87 88 MAT 1 NA Euler GP_TET 4 GP_ALT standard
31 COMBUST3 HEX8 67 68 69 70 89 90 91 92 MAT 1 NA Euler GP_TET 4 GP_ALT standard
32 COMBUST3 HEX8 70 69 71 72 92 91 93 94 MAT 1 NA Euler GP_TET 4 GP_ALT standard
33 COMBUST3 HEX8 72 71 73 74 94 93 95 96 MAT 1 NA Euler GP_TET 4 GP_ALT standard
34 COMBUST3 HEX8 74 73 75 76 96 95 97 98 MAT 1 NA Euler GP_TET 4 GP_ALT standard
35 COMBUST3 HEX8 76 75 77 78 98 97 99 100 MAT 1 NA Euler GP_TET 4 GP_ALT standard
36 COMBUST3 HEX8 78 77 79 80 100 99 101 102 MAT 1 NA Euler GP_TET 4 GP_ALT standard
37 COMBUST3 HEX8 80 79 81 82 102 101 103 104 MAT 1 NA Euler GP_TET 4 GP_ALT standard
38 COMBUST3 HEX8 82 81 83 84 104 103 105 106 MAT 1 NA Euler GP_TET 4 GP_ALT standard
39 COMBUST3 HEX8 84 83 85 86 106 105 107 108 MAT 1 NA Euler GP_TET 4 GP_ALT standard
40 COMBUST3 HEX8 86 85 87 88 108 107 109 110 MAT 1 NA Euler GP_TET 4 GP_ALT standard
41 COMBUST3 HEX8 89 90 91 92 111 112 113 114 MAT 1 NA Euler GP_TET 4 GP_ALT standard
42 COMBUST3 HEX8 92 91 93 94 114 113 115 116 MAT 1 NA Euler GP_TET 4 GP_ALT standard
43 COMBUST3 HEX8 94 93 95 96 116 115 117 118 MAT 1 NA Euler GP_TET 4 GP_ALT standard
44 COMBUST3 HEX8 96 95 97 98 118 117 119 120 MAT 1 NA Euler GP_TET 4 GP_ALT standard
45 COMBUST3 HEX8 98 97 99 100 120 119 121 122 MAT 1 NA Euler GP_TET 4 GP_ALT standard
46 COMBUST3 HEX8 100 99 101 102 122 121 123 124 MAT 1 NA Euler GP_TET 4 GP_ALT standard
47 COMBUST3 HEX8 102 101 103 104 124 123 125 126 MAT 1 NA Euler GP_TET 4 GP_ALT standard
48 COMBUST3 HEX8 104 103 105 106 126 125 127 128 MAT 1 NA Euler GP_TET 4 GP_ALT standard
49 COMBUST3 HEX8 106 105 107 108 128 127 129 130 MAT 1 NA Euler GP_TET 4 GP_ALT standard
50 COMBUST3 HEX8 108 107 109 110 130 129 131 132 MAT 1 NA Euler GP_TET 4 GP_ALT standard
51 COMBUST3 HEX8 111 112 113 114 133 134 135 136 MAT 1 NA Euler GP_TET 4 GP_ALT standard
52 COMBUST3 HEX8 114 113 115 116 136 135 137 138 MAT 1 NA Euler GP_TET 4 GP_ALT standard
53 COMBUST3 HEX8 116 115 117 118 138 137 139 140 MAT 1 NA Euler GP_TET 4 GP_ALT standard
54 COMBUST3 HEX8 118 117 119 120 140 139 141 142 MAT 1 NA Euler GP_TET 4 GP_ALT standard
55 COMBUST3 HEX8 120 119 121 122 142 141 143 144 MAT 1 NA Euler GP_TET 4 GP_ALT standard
56 COMBUST3 HEX8 122 121 123 124 144 143 145 146 MAT 1 NA Euler GP_TET 4 GP_ALT standard
57 COMBUST3 HEX8 124 123 125 126 146 145 147 148 MAT 1 NA Euler GP_TET 4 GP_ALT standard
