//
// Maintainer: Robert Metzke
//             metzke@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/members/metzke
//             089 - 28915244
// 
// necessary defines: D_BRICK1 RESULTTEST UMFPACK
//
// #define MAXNOD           (20)
// #define MAXELE           (12)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//

=================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE            3     COORD 0.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE            4     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE            6     COORD 5.000000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE            7     COORD 5.000000000000000e-01     0.000000000000000e+00     5.000000000000000e-01   
NODE            8     COORD 5.000000000000000e-01     5.000000000000000e-01     5.000000000000000e-01   
NODE            9     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           11     COORD 1.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           12     COORD 1.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BRICK1 HEX8       7      8      6      4      3      5      2      1 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 22 STRESSES NDXYZ TSI_COUPTYP None 
      2 BRICK1 HEX8      11     12     10      9      7      8      6      4 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NDXYZ TSI_COUPTYP None 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
---------------------------------------------------------MATERIALS
MAT 	1 MAT_ITSKOV  MU 2.026255352 ALPHA 20.0 BETA 20.0 EPSILON 4.0 GAMMA 10.0 DENS 1.0E-10
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 12 POSITION sol(1,1) NAME ux VALUE 0.501634 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 12 POSITION sol(1,2) NAME uy VALUE -0.0460239 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 12 POSITION sol(1,3) NAME uz VALUE -0.0460239 TOLERANCE 1e-6
---------------------------------------------------------------END
// END

//--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
//---------------------------------------------------------------END
// END
