//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_F2        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE     203 DSURFACE 1
NODE     200 DSURFACE 1
NODE     199 DSURFACE 1
NODE     196 DSURFACE 1
NODE     195 DSURFACE 1
NODE     193 DSURFACE 1
NODE     228 DSURFACE 1
NODE     224 DSURFACE 1
NODE     220 DSURFACE 1
NODE     214 DSURFACE 1
NODE     211 DSURFACE 1
NODE     210 DSURFACE 1
NODE     208 DSURFACE 1
NODE     206 DSURFACE 1
NODE     205 DSURFACE 1
NODE     237 DSURFACE 1
NODE     234 DSURFACE 1
NODE     230 DSURFACE 1
NODE     225 DSURFACE 1
NODE     223 DSURFACE 1
NODE     221 DSURFACE 1
NODE     219 DSURFACE 1
NODE     217 DSURFACE 1
NODE     216 DSURFACE 1
NODE     248 DSURFACE 1
NODE     245 DSURFACE 1
NODE     241 DSURFACE 1
NODE     236 DSURFACE 1
NODE     235 DSURFACE 1
NODE     232 DSURFACE 1
NODE     231 DSURFACE 1
NODE     229 DSURFACE 1
NODE     227 DSURFACE 1
NODE     258 DSURFACE 1
NODE     256 DSURFACE 1
NODE     251 DSURFACE 1
NODE     247 DSURFACE 1
NODE     246 DSURFACE 1
NODE     244 DSURFACE 1
NODE     242 DSURFACE 1
NODE     240 DSURFACE 1
NODE     239 DSURFACE 1
NODE     269 DSURFACE 1
NODE     267 DSURFACE 1
NODE     262 DSURFACE 1
NODE     259 DSURFACE 1
NODE     257 DSURFACE 1
NODE     255 DSURFACE 1
NODE     253 DSURFACE 1
NODE     252 DSURFACE 1
NODE     250 DSURFACE 1
NODE     280 DSURFACE 1
NODE     277 DSURFACE 1
NODE     271 DSURFACE 1
NODE     270 DSURFACE 1
NODE     268 DSURFACE 1
NODE     266 DSURFACE 1
NODE     265 DSURFACE 1
NODE     263 DSURFACE 1
NODE     261 DSURFACE 1
NODE     291 DSURFACE 1
NODE     288 DSURFACE 1
NODE     282 DSURFACE 1
NODE     281 DSURFACE 1
NODE     279 DSURFACE 1
NODE     278 DSURFACE 1
NODE     276 DSURFACE 1
NODE     275 DSURFACE 1
NODE     273 DSURFACE 1
NODE     302 DSURFACE 1
NODE     299 DSURFACE 1
NODE     294 DSURFACE 1
NODE     292 DSURFACE 1
NODE     290 DSURFACE 1
NODE     289 DSURFACE 1
NODE     287 DSURFACE 1
NODE     286 DSURFACE 1
NODE     285 DSURFACE 1
NODE     313 DSURFACE 1
NODE     309 DSURFACE 1
NODE     305 DSURFACE 1
NODE     303 DSURFACE 1
NODE     301 DSURFACE 1
NODE     300 DSURFACE 1
NODE     298 DSURFACE 1
NODE     297 DSURFACE 1
NODE     296 DSURFACE 1
NODE     323 DSURFACE 1
NODE     320 DSURFACE 1
NODE     316 DSURFACE 1
NODE     314 DSURFACE 1
NODE     312 DSURFACE 1
NODE     311 DSURFACE 1
NODE     310 DSURFACE 1
NODE     308 DSURFACE 1
NODE     307 DSURFACE 1
NODE     334 DSURFACE 1
NODE     331 DSURFACE 1
NODE     327 DSURFACE 1
NODE     325 DSURFACE 1
NODE     324 DSURFACE 1
NODE     322 DSURFACE 1
NODE     321 DSURFACE 1
NODE     319 DSURFACE 1
NODE     318 DSURFACE 1
NODE     345 DSURFACE 1
NODE     341 DSURFACE 1
NODE     338 DSURFACE 1
NODE     336 DSURFACE 1
NODE     335 DSURFACE 1
NODE     333 DSURFACE 1
NODE     332 DSURFACE 1
NODE     330 DSURFACE 1
NODE     329 DSURFACE 1
NODE     356 DSURFACE 1
NODE     351 DSURFACE 1
NODE     349 DSURFACE 1
NODE     347 DSURFACE 1
NODE     346 DSURFACE 1
NODE     344 DSURFACE 1
NODE     343 DSURFACE 1
NODE     342 DSURFACE 1
NODE     340 DSURFACE 1
NODE     366 DSURFACE 1
NODE     361 DSURFACE 1
NODE     360 DSURFACE 1
NODE     358 DSURFACE 1
NODE     357 DSURFACE 1
NODE     355 DSURFACE 1
NODE     354 DSURFACE 1
NODE     353 DSURFACE 1
NODE     352 DSURFACE 1
NODE     377 DSURFACE 1
NODE     372 DSURFACE 1
NODE     371 DSURFACE 1
NODE     370 DSURFACE 1
NODE     368 DSURFACE 1
NODE     367 DSURFACE 1
NODE     365 DSURFACE 1
NODE     364 DSURFACE 1
NODE     363 DSURFACE 1
NODE     388 DSURFACE 1
NODE     383 DSURFACE 1
NODE     382 DSURFACE 1
NODE     381 DSURFACE 1
NODE     379 DSURFACE 1
NODE     378 DSURFACE 1
NODE     376 DSURFACE 1
NODE     375 DSURFACE 1
NODE     374 DSURFACE 1
NODE     399 DSURFACE 1
NODE     394 DSURFACE 1
NODE     393 DSURFACE 1
NODE     392 DSURFACE 1
NODE     390 DSURFACE 1
NODE     389 DSURFACE 1
NODE     387 DSURFACE 1
NODE     386 DSURFACE 1
NODE     385 DSURFACE 1
NODE     409 DSURFACE 1
NODE     405 DSURFACE 1
NODE     404 DSURFACE 1
NODE     403 DSURFACE 1
NODE     401 DSURFACE 1
NODE     400 DSURFACE 1
NODE     398 DSURFACE 1
NODE     397 DSURFACE 1
NODE     396 DSURFACE 1
NODE     420 DSURFACE 1
NODE     416 DSURFACE 1
NODE     415 DSURFACE 1
NODE     414 DSURFACE 1
NODE     412 DSURFACE 1
NODE     411 DSURFACE 1
NODE     410 DSURFACE 1
NODE     408 DSURFACE 1
NODE     407 DSURFACE 1
NODE     430 DSURFACE 1
NODE     427 DSURFACE 1
NODE     426 DSURFACE 1
NODE     425 DSURFACE 1
NODE     423 DSURFACE 1
NODE     422 DSURFACE 1
NODE     421 DSURFACE 1
NODE     419 DSURFACE 1
NODE     418 DSURFACE 1
NODE     441 DSURFACE 1
NODE     438 DSURFACE 1
NODE     437 DSURFACE 1
NODE     436 DSURFACE 1
NODE     435 DSURFACE 1
NODE     433 DSURFACE 1
NODE     432 DSURFACE 1
NODE     431 DSURFACE 1
NODE     429 DSURFACE 1
NODE     451 DSURFACE 1
NODE     449 DSURFACE 1
NODE     448 DSURFACE 1
NODE     447 DSURFACE 1
NODE     446 DSURFACE 1
NODE     444 DSURFACE 1
NODE     443 DSURFACE 1
NODE     442 DSURFACE 1
NODE     440 DSURFACE 1
NODE     461 DSURFACE 1
NODE     460 DSURFACE 1
NODE     459 DSURFACE 1
NODE     458 DSURFACE 1
NODE     457 DSURFACE 1
NODE     455 DSURFACE 1
NODE     454 DSURFACE 1
NODE     453 DSURFACE 1
NODE     452 DSURFACE 1
NODE     472 DSURFACE 1
NODE     471 DSURFACE 1
NODE     470 DSURFACE 1
NODE     469 DSURFACE 1
NODE     468 DSURFACE 1
NODE     466 DSURFACE 1
NODE     465 DSURFACE 1
NODE     464 DSURFACE 1
NODE     463 DSURFACE 1
NODE     483 DSURFACE 1
NODE     482 DSURFACE 1
NODE     481 DSURFACE 1
NODE     480 DSURFACE 1
NODE     479 DSURFACE 1
NODE     478 DSURFACE 1
NODE     476 DSURFACE 1
NODE     475 DSURFACE 1
NODE     474 DSURFACE 1
NODE     494 DSURFACE 1
NODE     493 DSURFACE 1
NODE     492 DSURFACE 1
NODE     491 DSURFACE 1
NODE     490 DSURFACE 1
NODE     489 DSURFACE 1
NODE     487 DSURFACE 1
NODE     486 DSURFACE 1
NODE     485 DSURFACE 1
NODE     505 DSURFACE 1
NODE     504 DSURFACE 1
NODE     503 DSURFACE 1
NODE     502 DSURFACE 1
NODE     501 DSURFACE 1
NODE     500 DSURFACE 1
NODE     498 DSURFACE 1
NODE     497 DSURFACE 1
NODE     496 DSURFACE 1
NODE     516 DSURFACE 1
NODE     515 DSURFACE 1
NODE     514 DSURFACE 1
NODE     513 DSURFACE 1
NODE     512 DSURFACE 1
NODE     511 DSURFACE 1
NODE     510 DSURFACE 1
NODE     508 DSURFACE 1
NODE     507 DSURFACE 1
NODE     527 DSURFACE 1
NODE     526 DSURFACE 1
NODE     525 DSURFACE 1
NODE     524 DSURFACE 1
NODE     523 DSURFACE 1
NODE     522 DSURFACE 1
NODE     521 DSURFACE 1
NODE     519 DSURFACE 1
NODE     518 DSURFACE 1
NODE     538 DSURFACE 1
NODE     537 DSURFACE 1
NODE     536 DSURFACE 1
NODE     535 DSURFACE 1
NODE     534 DSURFACE 1
NODE     533 DSURFACE 1
NODE     532 DSURFACE 1
NODE     530 DSURFACE 1
NODE     529 DSURFACE 1
NODE     549 DSURFACE 1
NODE     548 DSURFACE 1
NODE     547 DSURFACE 1
NODE     546 DSURFACE 1
NODE     545 DSURFACE 1
NODE     544 DSURFACE 1
NODE     543 DSURFACE 1
NODE     542 DSURFACE 1
NODE     540 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE            3     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 9.999999999999989e-02     1.000000000000001e-01     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE            6     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            7     COORD 1.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE            8     COORD 9.999999999999989e-02     2.000000000000001e-01     0.000000000000000e+00   
NODE            9     COORD 1.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           10     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE           12     COORD 2.999999999999999e-01     9.999999999999995e-02     0.000000000000000e+00   
NODE           13     COORD 9.999999999999981e-02     3.000000000000000e-01     0.000000000000000e+00   
NODE           14     COORD 2.999999999999999e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE           15     COORD 1.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           16     COORD 0.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE           17     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 4.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           19     COORD 9.999999999999981e-02     4.000000000000002e-01     0.000000000000000e+00   
NODE           20     COORD 3.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           21     COORD 3.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           22     COORD 2.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           23     COORD 3.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           24     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           25     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           26     COORD 3.000000000000002e-01     4.000000000000001e-01     0.000000000000000e+00   
NODE           27     COORD 4.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           28     COORD 9.999999999999973e-02     5.000000000000001e-01     0.000000000000000e+00   
NODE           29     COORD 4.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           30     COORD 2.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           31     COORD 3.999999999999997e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           32     COORD 4.999999999999998e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           33     COORD 3.000000000000003e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           34     COORD 0.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE           35     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 5.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           37     COORD 9.999999999999966e-02     6.000000000000001e-01     0.000000000000000e+00   
NODE           38     COORD 5.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           39     COORD 2.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           40     COORD 3.999999999999997e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           41     COORD 4.999999999999999e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           42     COORD 5.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           43     COORD 3.000000000000003e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           44     COORD 0.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE           45     COORD 7.000000000000001e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           46     COORD 9.999999999999966e-02     7.000000000000000e-01     0.000000000000000e+00   
NODE           47     COORD 4.999999999999998e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           48     COORD 7.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           49     COORD 3.999999999999996e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           50     COORD 5.999999999999999e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           51     COORD 2.000000000000001e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           52     COORD 7.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           53     COORD 7.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           54     COORD 3.000000000000005e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           55     COORD 5.999999999999996e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           56     COORD 4.999999999999999e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           57     COORD 0.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE           58     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           59     COORD 3.999999999999995e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           60     COORD 9.999999999999959e-02     8.000000000000000e-01     0.000000000000000e+00   
NODE           61     COORD 8.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           62     COORD 7.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           63     COORD 7.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           64     COORD 2.000000000000001e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           65     COORD 5.999999999999996e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           66     COORD 7.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           67     COORD 3.000000000000005e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           68     COORD 4.999999999999999e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           69     COORD 7.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           70     COORD 3.999999999999995e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           71     COORD 7.999999999999999e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           72     COORD 8.999999999999999e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           73     COORD 0.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE           74     COORD 8.999999999999999e-01     9.999999999999995e-02     0.000000000000000e+00   
NODE           75     COORD 9.999999999999959e-02     9.000000000000000e-01     0.000000000000000e+00   
NODE           76     COORD 5.999999999999996e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           77     COORD 8.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           78     COORD 7.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           79     COORD 2.000000000000001e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           80     COORD 7.999999999999999e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           81     COORD 4.999999999999999e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           82     COORD 8.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           83     COORD 3.000000000000007e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           84     COORD 3.999999999999994e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           85     COORD 9.000000000000001e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           86     COORD 7.000000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           87     COORD 5.999999999999996e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           88     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           89     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           90     COORD 7.999999999999999e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           91     COORD 9.999999999999964e-02     1.000000000000000e+00     0.000000000000000e+00   
NODE           92     COORD 1.000000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE           93     COORD 2.000000000000002e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           94     COORD 1.000000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE           95     COORD 4.999999999999999e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           96     COORD 9.000000000000001e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           97     COORD 1.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE           98     COORD 3.000000000000007e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           99     COORD 7.999999999999999e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          100     COORD 7.000000000000002e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          101     COORD 3.999999999999995e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          102     COORD 1.000000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          103     COORD 5.999999999999996e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          104     COORD 9.000000000000002e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE          105     COORD 1.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          106     COORD 1.100000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          107     COORD 1.100000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          108     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          109     COORD 1.000000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          110     COORD 7.999999999999999e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          111     COORD 1.100000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          112     COORD 7.000000000000002e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          113     COORD 9.000000000000002e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          114     COORD 5.999999999999996e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          115     COORD 1.000000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          116     COORD 1.100000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          117     COORD 1.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          118     COORD 1.200000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          119     COORD 7.999999999999999e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          120     COORD 9.000000000000002e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          121     COORD 1.100000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          122     COORD 1.200000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          123     COORD 1.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          124     COORD 7.000000000000002e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          125     COORD 1.200000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          126     COORD 1.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          127     COORD 1.200000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          128     COORD 9.000000000000002e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          129     COORD 7.999999999999998e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          130     COORD 1.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          131     COORD 1.200000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          132     COORD 1.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          133     COORD 1.100000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          134     COORD 1.300000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          135     COORD 1.300000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          136     COORD 1.300000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          137     COORD 1.200000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          138     COORD 1.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          139     COORD 9.000000000000004e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          140     COORD 1.300000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          141     COORD 1.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          142     COORD 1.200000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          143     COORD 1.300000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          144     COORD 1.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          145     COORD 1.400000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          146     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          147     COORD 1.400000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          148     COORD 1.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          149     COORD 1.300000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          150     COORD 1.400000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          151     COORD 1.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          152     COORD 1.400000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          153     COORD 1.300000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          154     COORD 1.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          155     COORD 1.400000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          156     COORD 1.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          157     COORD 1.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          158     COORD 1.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          159     COORD 1.500000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          160     COORD 1.400000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          161     COORD 1.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          162     COORD 1.500000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          163     COORD 1.500000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          164     COORD 1.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          165     COORD 1.400000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          166     COORD 1.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          167     COORD 1.500000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          168     COORD 1.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          169     COORD 1.600000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          170     COORD 1.600000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          171     COORD 1.400000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          172     COORD 1.500000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          173     COORD 1.600000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          174     COORD 1.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          175     COORD 1.600000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          176     COORD 1.500000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          177     COORD 1.400000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          178     COORD 1.600000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          179     COORD 1.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          180     COORD 1.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          181     COORD 1.700000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          182     COORD 1.600000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          183     COORD 1.700000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          184     COORD 1.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          185     COORD 1.700000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          186     COORD 1.600000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          187     COORD 1.700000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          188     COORD 1.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          189     COORD 1.700000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          190     COORD 1.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          191     COORD 1.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          192     COORD 1.700000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          193     COORD 1.800000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          194     COORD 1.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          195     COORD 1.800000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          196     COORD 1.800000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          197     COORD 1.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          198     COORD 1.700000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          199     COORD 1.800000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          200     COORD 1.800000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          201     COORD 1.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          202     COORD 1.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          203     COORD 1.800000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          204     COORD 1.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          205     COORD 1.900000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          206     COORD 1.900000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          207     COORD 1.700000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          208     COORD 1.900000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE          209     COORD 1.800000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          210     COORD 1.900000000000000e+00     4.000000000000002e-01     0.000000000000000e+00   
NODE          211     COORD 1.900000000000000e+00     5.000000000000001e-01     0.000000000000000e+00   
NODE          212     COORD 1.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          213     COORD 1.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
