//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
structur approch with ale and wear
----------------------------------------------------------------PROBLEM SIZE
NODE 114 COORD 1.6594827586206895e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 115 COORD 2.2887931034482753e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 116 COORD 2.3275862068965514e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 117 COORD 2.2499999999999995e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 118 COORD 2.2112068965517237e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 119 COORD 2.1724137931034479e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 120 COORD 2.1336206896551724e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 121 COORD 2.7974137931034476e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 122 COORD 2.8448275862068967e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 123 COORD 2.7499999999999997e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 124 COORD 2.7025862068965512e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 125 COORD 2.6551724137931032e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 126 COORD 2.6077586206896552e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 127 COORD 3.3060344827586202e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 128 COORD 3.3620689655172414e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 129 COORD 3.2499999999999990e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 130 COORD 3.1939655172413783e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 131 COORD 3.1379310344827577e-01 1.7500000000000002e-01 0.0000000000000000e+00
NODE 132 COORD 3.0818965517241370e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 133 COORD 3.8146551724137928e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 134 COORD 3.8793103448275862e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 135 COORD 3.7499999999999994e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 136 COORD 3.6853448275862066e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 137 COORD 3.6206896551724138e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 138 COORD 3.5560344827586210e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 139 COORD 4.3232758620689654e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 140 COORD 4.3965517241379309e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 141 COORD 4.2499999999999988e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 142 COORD 4.1767241379310333e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 143 COORD 4.1034482758620683e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 144 COORD 4.0301724137931028e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 145 COORD 4.8318965517241375e-01 3.2500000000000007e-01 0.0000000000000000e+00
NODE 146 COORD 4.9137931034482757e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 147 COORD 4.7499999999999981e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 148 COORD 4.6681034482758604e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 149 COORD 4.5862068965517228e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 150 COORD 4.5043103448275845e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 151 COORD 5.3405172413793101e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 152 COORD 5.4310344827586210e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 153 COORD 5.2499999999999991e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 154 COORD 5.1594827586206893e-01 2.2500000000000001e-01 0.0000000000000000e+00
NODE 155 COORD 5.0689655172413783e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 156 COORD 4.9784482758620685e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 157 COORD 5.8491379310344815e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 158 COORD 5.9482758620689657e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 159 COORD 5.7499999999999984e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 160 COORD 5.6508620689655154e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 161 COORD 5.5517241379310323e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 162 COORD 5.4525862068965503e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 163 COORD 6.3577586206896541e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 164 COORD 6.4655172413793105e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 165 COORD 6.2499999999999989e-01 2.7499999999999997e-01 0.0000000000000000e+00
NODE 166 COORD 6.1422413793103436e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 167 COORD 6.0344827586206884e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 168 COORD 5.9267241379310343e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 169 COORD 6.8663793103448267e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 170 COORD 6.9827586206896552e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 171 COORD 6.7499999999999982e-01 2.7499999999999997e-01 0.0000000000000000e+00
NODE 172 COORD 6.6336206896551708e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 173 COORD 6.5172413793103434e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 174 COORD 6.4008620689655160e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 175 COORD 7.3749999999999993e-01 3.2500000000000001e-01 0.0000000000000000e+00
NODE 176 COORD 7.5000000000000000e-01 3.7500000000000000e-01 0.0000000000000000e+00
NODE 177 COORD 7.2499999999999987e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 178 COORD 7.1249999999999991e-01 2.2499999999999998e-01 0.0000000000000000e+00
NODE 179 COORD 6.9999999999999996e-01 1.7499999999999999e-01 0.0000000000000000e+00
NODE 180 COORD 6.8750000000000000e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 181 COORD 1.0000000000000000e+00 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 182 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 183 COORD 9.0000000000000013e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 184 COORD 9.0000000000000013e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 185 COORD 1.0000000000000000e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 186 COORD 9.0000000000000002e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 187 COORD 8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 188 COORD 8.0000000000000004e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 189 COORD 8.0000000000000004e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 190 COORD 7.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 191 COORD 7.0000000000000018e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 192 COORD 6.9999999999999996e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 193 COORD 5.9999999999999998e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 194 COORD 6.0000000000000009e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 195 COORD 5.9999999999999998e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 196 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 197 COORD 5.0000000000000000e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 198 COORD 5.0000000000000000e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 199 COORD 4.0000000000000008e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 200 COORD 4.0000000000000013e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 201 COORD 3.9999999999999991e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 202 COORD 2.9999999999999999e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 203 COORD 3.0000000000000004e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 204 COORD 2.9999999999999993e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 205 COORD 2.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 206 COORD 2.0000000000000018e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 207 COORD 1.9999999999999996e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 208 COORD 9.9999999999999978e-02 0.0000000000000000e+00 0.0000000000000000e+00
NODE 209 COORD 1.0000000000000009e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 210 COORD 9.9999999999999978e-02 1.2500000000000000e-01 0.0000000000000000e+00
NODE 211 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 212 COORD 0.0000000000000000e+00 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 213 COORD 0.0000000000000000e+00 1.2500000000000000e-01 0.0000000000000000e+00
NODE 214 COORD -1.0000000000000003e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 215 COORD -9.9999999999999978e-02 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 216 COORD -1.0000000000000009e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 217 COORD -2.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 218 COORD -1.9999999999999996e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 219 COORD -2.0000000000000018e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 220 COORD -2.9999999999999999e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 221 COORD -2.9999999999999993e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 222 COORD -3.0000000000000004e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 223 COORD -4.0000000000000002e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 224 COORD -3.9999999999999991e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 225 COORD -4.0000000000000013e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 226 COORD -5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 227 COORD -5.0000000000000000e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 228 COORD -5.0000000000000000e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 229 COORD -6.0000000000000009e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 230 COORD -5.9999999999999998e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 231 COORD -6.0000000000000009e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 232 COORD -7.0000000000000007e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 233 COORD -6.9999999999999996e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 234 COORD -7.0000000000000018e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 235 COORD -8.0000000000000004e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 236 COORD -8.0000000000000004e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 237 COORD -8.0000000000000004e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 238 COORD -9.0000000000000013e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 239 COORD -9.0000000000000002e-01 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 240 COORD -9.0000000000000013e-01 1.2500000000000000e-01 0.0000000000000000e+00
NODE 241 COORD -1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 242 COORD -1.0000000000000000e+00 -1.2500000000000000e-01 0.0000000000000000e+00
NODE 243 COORD -1.0000000000000000e+00 1.2500000000000000e-01 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
2 WALL QUAD4 2 5 6 3 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
3 WALL QUAD4 5 7 8 6 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
4 WALL QUAD4 7 9 10 8 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
5 WALL QUAD4 9 11 12 10 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
6 WALL QUAD4 4 3 13 14 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
7 WALL QUAD4 3 6 15 13 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
8 WALL QUAD4 6 8 16 15 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
9 WALL QUAD4 8 10 17 16 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
10 WALL QUAD4 10 12 18 17 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
11 WALL QUAD4 14 13 19 20 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
12 WALL QUAD4 13 15 21 19 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
13 WALL QUAD4 15 16 22 21 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
14 WALL QUAD4 16 17 23 22 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
15 WALL QUAD4 17 18 24 23 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
16 WALL QUAD4 20 19 25 26 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
17 WALL QUAD4 19 21 27 25 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
18 WALL QUAD4 21 22 28 27 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
19 WALL QUAD4 22 23 29 28 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
20 WALL QUAD4 23 24 30 29 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
21 WALL QUAD4 26 25 31 32 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
22 WALL QUAD4 25 27 33 31 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
23 WALL QUAD4 27 28 34 33 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
24 WALL QUAD4 28 29 35 34 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
25 WALL QUAD4 29 30 36 35 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
26 WALL QUAD4 32 31 37 38 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
27 WALL QUAD4 31 33 39 37 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
28 WALL QUAD4 33 34 40 39 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
29 WALL QUAD4 34 35 41 40 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
30 WALL QUAD4 35 36 42 41 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
31 WALL QUAD4 38 37 43 44 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
32 WALL QUAD4 37 39 45 43 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
33 WALL QUAD4 39 40 46 45 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
34 WALL QUAD4 40 41 47 46 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
35 WALL QUAD4 41 42 48 47 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
36 WALL QUAD4 44 43 49 50 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
37 WALL QUAD4 43 45 51 49 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
38 WALL QUAD4 45 46 52 51 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
39 WALL QUAD4 46 47 53 52 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
40 WALL QUAD4 47 48 54 53 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
41 WALL QUAD4 50 49 55 56 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
42 WALL QUAD4 49 51 57 55 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
43 WALL QUAD4 51 52 58 57 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
44 WALL QUAD4 52 53 59 58 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
45 WALL QUAD4 53 54 60 59 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
46 WALL QUAD4 56 55 61 62 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
47 WALL QUAD4 55 57 63 61 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
48 WALL QUAD4 57 58 64 63 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
49 WALL QUAD4 58 59 65 64 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
50 WALL QUAD4 59 60 66 65 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
51 WALL QUAD4 62 61 67 68 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
52 WALL QUAD4 61 63 69 67 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
53 WALL QUAD4 63 64 70 69 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
54 WALL QUAD4 64 65 71 70 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
55 WALL QUAD4 65 66 72 71 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
56 WALL QUAD4 68 67 73 74 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
57 WALL QUAD4 67 69 75 73 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
58 WALL QUAD4 69 70 76 75 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
59 WALL QUAD4 70 71 77 76 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
60 WALL QUAD4 71 72 78 77 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
61 WALL QUAD4 74 73 79 80 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
62 WALL QUAD4 73 75 81 79 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
63 WALL QUAD4 75 76 82 81 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
64 WALL QUAD4 76 77 83 82 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
65 WALL QUAD4 77 78 84 83 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
66 WALL QUAD4 80 79 85 86 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
67 WALL QUAD4 79 81 87 85 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
68 WALL QUAD4 81 82 88 87 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
69 WALL QUAD4 82 83 89 88 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
70 WALL QUAD4 83 84 90 89 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
71 WALL QUAD4 86 85 91 92 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
72 WALL QUAD4 85 87 93 91 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
73 WALL QUAD4 87 88 94 93 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
74 WALL QUAD4 88 89 95 94 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
75 WALL QUAD4 89 90 96 95 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
76 WALL QUAD4 92 91 97 98 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
77 WALL QUAD4 91 93 99 97 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
78 WALL QUAD4 93 94 100 99 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
79 WALL QUAD4 94 95 101 100 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
80 WALL QUAD4 95 96 102 101 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
81 WALL QUAD4 98 97 103 104 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
82 WALL QUAD4 97 99 105 103 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
83 WALL QUAD4 99 100 106 105 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
84 WALL QUAD4 100 101 107 106 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
85 WALL QUAD4 101 102 108 107 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
86 WALL QUAD4 104 103 109 110 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
87 WALL QUAD4 103 105 111 109 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
88 WALL QUAD4 105 106 112 111 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
89 WALL QUAD4 106 107 113 112 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
90 WALL QUAD4 107 108 114 113 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
91 WALL QUAD4 110 109 115 116 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
92 WALL QUAD4 109 111 117 115 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
93 WALL QUAD4 111 112 118 117 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
94 WALL QUAD4 112 113 119 118 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
95 WALL QUAD4 113 114 120 119 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
96 WALL QUAD4 116 115 121 122 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
97 WALL QUAD4 115 117 123 121 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
98 WALL QUAD4 117 118 124 123 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
99 WALL QUAD4 118 119 125 124 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
100 WALL QUAD4 119 120 126 125 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
101 WALL QUAD4 122 121 127 128 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
102 WALL QUAD4 121 123 129 127 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
103 WALL QUAD4 123 124 130 129 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
104 WALL QUAD4 124 125 131 130 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
105 WALL QUAD4 125 126 132 131 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
106 WALL QUAD4 128 127 133 134 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
107 WALL QUAD4 127 129 135 133 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
108 WALL QUAD4 129 130 136 135 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
109 WALL QUAD4 130 131 137 136 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
110 WALL QUAD4 131 132 138 137 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
111 WALL QUAD4 134 133 139 140 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
112 WALL QUAD4 133 135 141 139 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
113 WALL QUAD4 135 136 142 141 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
114 WALL QUAD4 136 137 143 142 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
115 WALL QUAD4 137 138 144 143 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
