//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure-interaction with contact, two way coupling
----------------------------------------------------------------PROBLEM SIZE
NODE 93 COORD -1.00000000e+00 1.00000000e+00 -1.54999995e+00
NODE 94 COORD -5.00000000e-01 1.00000000e+00 -1.54999995e+00
NODE 95 COORD 0.00000000e+00 -1.00000000e+00 -5.50000012e-01
NODE 96 COORD 0.00000000e+00 -1.00000000e+00 -1.04999995e+00
NODE 97 COORD 0.00000000e+00 -5.00000000e-01 -1.04999995e+00
NODE 98 COORD 0.00000000e+00 -5.00000000e-01 -5.50000012e-01
NODE 99 COORD 0.00000000e+00 -1.00000000e+00 -1.54999995e+00
NODE 100 COORD 0.00000000e+00 -5.00000000e-01 -1.54999995e+00
NODE 101 COORD 0.00000000e+00 0.00000000e+00 -1.04999995e+00
NODE 102 COORD 0.00000000e+00 0.00000000e+00 -5.50000012e-01
NODE 103 COORD 0.00000000e+00 0.00000000e+00 -1.54999995e+00
NODE 104 COORD 0.00000000e+00 5.00000000e-01 -1.04999995e+00
NODE 105 COORD 0.00000000e+00 5.00000000e-01 -5.50000012e-01
NODE 106 COORD 0.00000000e+00 5.00000000e-01 -1.54999995e+00
NODE 107 COORD 0.00000000e+00 1.00000000e+00 -1.04999995e+00
NODE 108 COORD 0.00000000e+00 1.00000000e+00 -5.50000012e-01
NODE 109 COORD 0.00000000e+00 1.00000000e+00 -1.54999995e+00
NODE 110 COORD 5.00000000e-01 -1.00000000e+00 -5.50000012e-01
NODE 111 COORD 5.00000000e-01 -1.00000000e+00 -1.04999995e+00
NODE 112 COORD 5.00000000e-01 -5.00000000e-01 -1.04999995e+00
NODE 113 COORD 5.00000000e-01 -5.00000000e-01 -5.50000012e-01
NODE 114 COORD 5.00000000e-01 -1.00000000e+00 -1.54999995e+00
NODE 115 COORD 5.00000000e-01 -5.00000000e-01 -1.54999995e+00
NODE 116 COORD 5.00000000e-01 0.00000000e+00 -1.04999995e+00
NODE 117 COORD 5.00000000e-01 0.00000000e+00 -5.50000012e-01
NODE 118 COORD 5.00000000e-01 0.00000000e+00 -1.54999995e+00
NODE 119 COORD 5.00000000e-01 5.00000000e-01 -1.04999995e+00
NODE 120 COORD 5.00000000e-01 5.00000000e-01 -5.50000012e-01
NODE 121 COORD 5.00000000e-01 5.00000000e-01 -1.54999995e+00
NODE 122 COORD 5.00000000e-01 1.00000000e+00 -1.04999995e+00
NODE 123 COORD 5.00000000e-01 1.00000000e+00 -5.50000012e-01
NODE 124 COORD 5.00000000e-01 1.00000000e+00 -1.54999995e+00
NODE 125 COORD 1.00000000e+00 -1.00000000e+00 -5.50000012e-01
NODE 126 COORD 1.00000000e+00 -1.00000000e+00 -1.04999995e+00
NODE 127 COORD 1.00000000e+00 -5.00000000e-01 -1.04999995e+00
NODE 128 COORD 1.00000000e+00 -5.00000000e-01 -5.50000012e-01
NODE 129 COORD 1.00000000e+00 -1.00000000e+00 -1.54999995e+00
NODE 130 COORD 1.00000000e+00 -5.00000000e-01 -1.54999995e+00
NODE 131 COORD 1.00000000e+00 0.00000000e+00 -1.04999995e+00
NODE 132 COORD 1.00000000e+00 0.00000000e+00 -5.50000012e-01
NODE 133 COORD 1.00000000e+00 0.00000000e+00 -1.54999995e+00
NODE 134 COORD 1.00000000e+00 5.00000000e-01 -1.04999995e+00
NODE 135 COORD 1.00000000e+00 5.00000000e-01 -5.50000012e-01
NODE 136 COORD 1.00000000e+00 5.00000000e-01 -1.54999995e+00
NODE 137 COORD 1.00000000e+00 1.00000000e+00 -1.04999995e+00
NODE 138 COORD 1.00000000e+00 1.00000000e+00 -5.50000012e-01
NODE 139 COORD 1.00000000e+00 1.00000000e+00 -1.54999995e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM linear EAS none
4 SOLIDH8 HEX8 4 3 17 18 8 7 19 20 MAT 1 KINEM linear EAS none
5 SOLIDH8 HEX8 3 10 21 17 7 12 22 19 MAT 1 KINEM linear EAS none
6 SOLIDH8 HEX8 10 14 23 21 12 16 24 22 MAT 1 KINEM linear EAS none
7 SOLIDH8 HEX8 18 17 25 26 20 19 27 28 MAT 1 KINEM linear EAS none
8 SOLIDH8 HEX8 17 21 29 25 19 22 30 27 MAT 1 KINEM linear EAS none
9 SOLIDH8 HEX8 21 23 31 29 22 24 32 30 MAT 1 KINEM linear EAS none
10 SOLIDH8 HEX8 5 6 7 8 33 34 35 36 MAT 1 KINEM linear EAS none
11 SOLIDH8 HEX8 6 11 12 7 34 37 38 35 MAT 1 KINEM linear EAS none
12 SOLIDH8 HEX8 11 15 16 12 37 39 40 38 MAT 1 KINEM linear EAS none
13 SOLIDH8 HEX8 8 7 19 20 36 35 41 42 MAT 1 KINEM linear EAS none
14 SOLIDH8 HEX8 7 12 22 19 35 38 43 41 MAT 1 KINEM linear EAS none
15 SOLIDH8 HEX8 12 16 24 22 38 40 44 43 MAT 1 KINEM linear EAS none
16 SOLIDH8 HEX8 20 19 27 28 42 41 45 46 MAT 1 KINEM linear EAS none
17 SOLIDH8 HEX8 19 22 30 27 41 43 47 45 MAT 1 KINEM linear EAS none
18 SOLIDH8 HEX8 22 24 32 30 43 44 48 47 MAT 1 KINEM linear EAS none
19 SOLIDH8 HEX8 33 34 35 36 49 50 51 52 MAT 1 KINEM linear EAS none
20 SOLIDH8 HEX8 34 37 38 35 50 53 54 51 MAT 1 KINEM linear EAS none
21 SOLIDH8 HEX8 37 39 40 38 53 55 56 54 MAT 1 KINEM linear EAS none
22 SOLIDH8 HEX8 36 35 41 42 52 51 57 58 MAT 1 KINEM linear EAS none
23 SOLIDH8 HEX8 35 38 43 41 51 54 59 57 MAT 1 KINEM linear EAS none
24 SOLIDH8 HEX8 38 40 44 43 54 56 60 59 MAT 1 KINEM linear EAS none
25 SOLIDH8 HEX8 42 41 45 46 58 57 61 62 MAT 1 KINEM linear EAS none
26 SOLIDH8 HEX8 41 43 47 45 57 59 63 61 MAT 1 KINEM linear EAS none
27 SOLIDH8 HEX8 43 44 48 47 59 60 64 63 MAT 1 KINEM linear EAS none
28 SOLIDH8 HEX8 65 66 67 68 69 70 71 72 MAT 1 KINEM linear EAS none
29 SOLIDH8 HEX8 66 73 74 67 70 75 76 71 MAT 1 KINEM linear EAS none
30 SOLIDH8 HEX8 68 67 77 78 72 71 79 80 MAT 1 KINEM linear EAS none
31 SOLIDH8 HEX8 67 74 81 77 71 76 82 79 MAT 1 KINEM linear EAS none
32 SOLIDH8 HEX8 78 77 83 84 80 79 85 86 MAT 1 KINEM linear EAS none
33 SOLIDH8 HEX8 77 81 87 83 79 82 88 85 MAT 1 KINEM linear EAS none
34 SOLIDH8 HEX8 84 83 89 90 86 85 91 92 MAT 1 KINEM linear EAS none
35 SOLIDH8 HEX8 83 87 93 89 85 88 94 91 MAT 1 KINEM linear EAS none
36 SOLIDH8 HEX8 69 70 71 72 95 96 97 98 MAT 1 KINEM linear EAS none
37 SOLIDH8 HEX8 70 75 76 71 96 99 100 97 MAT 1 KINEM linear EAS none
38 SOLIDH8 HEX8 72 71 79 80 98 97 101 102 MAT 1 KINEM linear EAS none
39 SOLIDH8 HEX8 71 76 82 79 97 100 103 101 MAT 1 KINEM linear EAS none
40 SOLIDH8 HEX8 80 79 85 86 102 101 104 105 MAT 1 KINEM linear EAS none
41 SOLIDH8 HEX8 79 82 88 85 101 103 106 104 MAT 1 KINEM linear EAS none
42 SOLIDH8 HEX8 86 85 91 92 105 104 107 108 MAT 1 KINEM linear EAS none
43 SOLIDH8 HEX8 85 88 94 91 104 106 109 107 MAT 1 KINEM linear EAS none
44 SOLIDH8 HEX8 95 96 97 98 110 111 112 113 MAT 1 KINEM linear EAS none
45 SOLIDH8 HEX8 96 99 100 97 111 114 115 112 MAT 1 KINEM linear EAS none
46 SOLIDH8 HEX8 98 97 101 102 113 112 116 117 MAT 1 KINEM linear EAS none
47 SOLIDH8 HEX8 97 100 103 101 112 115 118 116 MAT 1 KINEM linear EAS none
48 SOLIDH8 HEX8 102 101 104 105 117 116 119 120 MAT 1 KINEM linear EAS none
49 SOLIDH8 HEX8 101 103 106 104 116 118 121 119 MAT 1 KINEM linear EAS none
50 SOLIDH8 HEX8 105 104 107 108 120 119 122 123 MAT 1 KINEM linear EAS none
51 SOLIDH8 HEX8 104 106 109 107 119 121 124 122 MAT 1 KINEM linear EAS none
52 SOLIDH8 HEX8 110 111 112 113 125 126 127 128 MAT 1 KINEM linear EAS none
53 SOLIDH8 HEX8 111 114 115 112 126 129 130 127 MAT 1 KINEM linear EAS none
54 SOLIDH8 HEX8 113 112 116 117 128 127 131 132 MAT 1 KINEM linear EAS none
55 SOLIDH8 HEX8 112 115 118 116 127 130 133 131 MAT 1 KINEM linear EAS none
56 SOLIDH8 HEX8 117 116 119 120 132 131 134 135 MAT 1 KINEM linear EAS none
57 SOLIDH8 HEX8 116 118 121 119 131 133 136 134 MAT 1 KINEM linear EAS none
58 SOLIDH8 HEX8 120 119 122 123 135 134 137 138 MAT 1 KINEM linear EAS none
59 SOLIDH8 HEX8 119 121 124 122 134 136 139 137 MAT 1 KINEM linear EAS none
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
