//
// Maintainer: Luca Berardocco
// berardocco@lnm.mw.tum.de
// 089 - 289-15244
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    452
//NODES       143
DIM           3
   68 ELECTROMAGNETIC TET4  50 73 74 75    MAT 0 DEG 2 SPC 0
   69 ELECTROMAGNETIC TET4  1 13 45 76    MAT 0 DEG 2 SPC 0
   70 ELECTROMAGNETIC TET4  45 70 77 76    MAT 0 DEG 2 SPC 0
   71 ELECTROMAGNETIC TET4  31 70 77 45    MAT 0 DEG 2 SPC 0
   72 ELECTROMAGNETIC TET4  13 5 2 78    MAT 0 DEG 2 SPC 0
   73 ELECTROMAGNETIC TET4  13 78 33 70    MAT 0 DEG 2 SPC 0
   74 ELECTROMAGNETIC TET4  24 25 38 30    MAT 0 DEG 2 SPC 0
   75 ELECTROMAGNETIC TET4  16 30 49 24    MAT 0 DEG 2 SPC 0
   76 ELECTROMAGNETIC TET4  15 17 46 2    MAT 0 DEG 2 SPC 0
   77 ELECTROMAGNETIC TET4  20 63 23 22    MAT 0 DEG 2 SPC 0
   78 ELECTROMAGNETIC TET4  20 63 60 59    MAT 0 DEG 2 SPC 0
   79 ELECTROMAGNETIC TET4  12 37 38 55    MAT 0 DEG 2 SPC 0
   80 ELECTROMAGNETIC TET4  2 79 46 78    MAT 0 DEG 2 SPC 0
   81 ELECTROMAGNETIC TET4  2 80 5 3    MAT 0 DEG 2 SPC 0
   82 ELECTROMAGNETIC TET4  63 23 22 81    MAT 0 DEG 2 SPC 0
   83 ELECTROMAGNETIC TET4  4 45 1 13    MAT 0 DEG 2 SPC 0
   84 ELECTROMAGNETIC TET4  13 2 33 78    MAT 0 DEG 2 SPC 0
   85 ELECTROMAGNETIC TET4  19 4 7 10    MAT 0 DEG 2 SPC 0
   86 ELECTROMAGNETIC TET4  12 13 2 33    MAT 0 DEG 2 SPC 0
   87 ELECTROMAGNETIC TET4  12 45 7 13    MAT 0 DEG 2 SPC 0
   88 ELECTROMAGNETIC TET4  20 63 38 36    MAT 0 DEG 2 SPC 0
   89 ELECTROMAGNETIC TET4  38 28 25 39    MAT 0 DEG 2 SPC 0
   90 ELECTROMAGNETIC TET4  38 39 36 63    MAT 0 DEG 2 SPC 0
   91 ELECTROMAGNETIC TET4  20 57 37 21    MAT 0 DEG 2 SPC 0
   92 ELECTROMAGNETIC TET4  31 44 45 67    MAT 0 DEG 2 SPC 0
   93 ELECTROMAGNETIC TET4  44 71 82 72    MAT 0 DEG 2 SPC 0
   94 ELECTROMAGNETIC TET4  33 55 34 54    MAT 0 DEG 2 SPC 0
   95 ELECTROMAGNETIC TET4  70 13 45 31    MAT 0 DEG 2 SPC 0
   96 ELECTROMAGNETIC TET4  4 1 2 13    MAT 0 DEG 2 SPC 0
   97 ELECTROMAGNETIC TET4  12 13 33 45    MAT 0 DEG 2 SPC 0
   98 ELECTROMAGNETIC TET4  12 33 2 46    MAT 0 DEG 2 SPC 0
   99 ELECTROMAGNETIC TET4  33 78 46 53    MAT 0 DEG 2 SPC 0
   100 ELECTROMAGNETIC TET4  30 83 84 65    MAT 0 DEG 2 SPC 0
   101 ELECTROMAGNETIC TET4  38 84 30 28    MAT 0 DEG 2 SPC 0
   102 ELECTROMAGNETIC TET4  29 30 85 28    MAT 0 DEG 2 SPC 0
   103 ELECTROMAGNETIC TET4  30 86 85 83    MAT 0 DEG 2 SPC 0
   104 ELECTROMAGNETIC TET4  9 87 25 27    MAT 0 DEG 2 SPC 0
   105 ELECTROMAGNETIC TET4  9 25 35 7    MAT 0 DEG 2 SPC 0
   106 ELECTROMAGNETIC TET4  6 88 89 90    MAT 0 DEG 2 SPC 0
   107 ELECTROMAGNETIC TET4  9 26 91 27    MAT 0 DEG 2 SPC 0
   108 ELECTROMAGNETIC TET4  7 6 9 10    MAT 0 DEG 2 SPC 0
   109 ELECTROMAGNETIC TET4  25 36 12 38    MAT 0 DEG 2 SPC 0
   110 ELECTROMAGNETIC TET4  71 92 82 93    MAT 0 DEG 2 SPC 0
   111 ELECTROMAGNETIC TET4  30 85 28 84    MAT 0 DEG 2 SPC 0
   112 ELECTROMAGNETIC TET4  25 29 30 24    MAT 0 DEG 2 SPC 0
   113 ELECTROMAGNETIC TET4  24 26 25 29    MAT 0 DEG 2 SPC 0
   114 ELECTROMAGNETIC TET4  25 35 39 87    MAT 0 DEG 2 SPC 0
   115 ELECTROMAGNETIC TET4  9 35 25 87    MAT 0 DEG 2 SPC 0
   116 ELECTROMAGNETIC TET4  25 35 36 39    MAT 0 DEG 2 SPC 0
   117 ELECTROMAGNETIC TET4  51 94 95 75    MAT 0 DEG 2 SPC 0
   118 ELECTROMAGNETIC TET4  71 96 97 98    MAT 0 DEG 2 SPC 0
   119 ELECTROMAGNETIC TET4  44 68 55 72    MAT 0 DEG 2 SPC 0
   120 ELECTROMAGNETIC TET4  71 82 72 93    MAT 0 DEG 2 SPC 0
   121 ELECTROMAGNETIC TET4  71 36 98 55    MAT 0 DEG 2 SPC 0
   122 ELECTROMAGNETIC TET4  36 35 12 71    MAT 0 DEG 2 SPC 0
   123 ELECTROMAGNETIC TET4  9 99 100 101    MAT 0 DEG 2 SPC 0
   124 ELECTROMAGNETIC TET4  92 99 35 71    MAT 0 DEG 2 SPC 0
   125 ELECTROMAGNETIC TET4  71 92 102 35    MAT 0 DEG 2 SPC 0
   126 ELECTROMAGNETIC TET4  35 92 102 100    MAT 0 DEG 2 SPC 0
   127 ELECTROMAGNETIC TET4  35 36 39 96    MAT 0 DEG 2 SPC 0
   128 ELECTROMAGNETIC TET4  12 38 36 55    MAT 0 DEG 2 SPC 0
   129 ELECTROMAGNETIC TET4  38 28 30 25    MAT 0 DEG 2 SPC 0
   130 ELECTROMAGNETIC TET4  35 71 99 12    MAT 0 DEG 2 SPC 0
   131 ELECTROMAGNETIC TET4  13 70 76 78    MAT 0 DEG 2 SPC 0
   132 ELECTROMAGNETIC TET4  12 71 55 36    MAT 0 DEG 2 SPC 0
   133 ELECTROMAGNETIC TET4  12 33 46 55    MAT 0 DEG 2 SPC 0
   134 ELECTROMAGNETIC TET4  52 33 55 46    MAT 0 DEG 2 SPC 0
   135 ELECTROMAGNETIC TET4  44 92 71 99    MAT 0 DEG 2 SPC 0
   136 ELECTROMAGNETIC TET4  31 34 55 68    MAT 0 DEG 2 SPC 0
   137 ELECTROMAGNETIC TET4  45 8 103 104    MAT 0 DEG 2 SPC 0
   138 ELECTROMAGNETIC TET4  12 44 99 8    MAT 0 DEG 2 SPC 0
   139 ELECTROMAGNETIC TET4  52 46 55 14    MAT 0 DEG 2 SPC 0
   140 ELECTROMAGNETIC TET4  12 46 14 55    MAT 0 DEG 2 SPC 0
   141 ELECTROMAGNETIC TET4  9 35 99 7    MAT 0 DEG 2 SPC 0
   142 ELECTROMAGNETIC TET4  71 36 35 96    MAT 0 DEG 2 SPC 0
   143 ELECTROMAGNETIC TET4  71 102 92 105    MAT 0 DEG 2 SPC 0
   144 ELECTROMAGNETIC TET4  52 57 106 14    MAT 0 DEG 2 SPC 0
   145 ELECTROMAGNETIC TET4  20 61 55 62    MAT 0 DEG 2 SPC 0
   146 ELECTROMAGNETIC TET4  20 38 55 36    MAT 0 DEG 2 SPC 0
   147 ELECTROMAGNETIC TET4  31 45 55 33    MAT 0 DEG 2 SPC 0
   148 ELECTROMAGNETIC TET4  36 98 55 61    MAT 0 DEG 2 SPC 0
   149 ELECTROMAGNETIC TET4  4 6 10 11    MAT 0 DEG 2 SPC 0
   150 ELECTROMAGNETIC TET4  26 9 10 24    MAT 0 DEG 2 SPC 0
   151 ELECTROMAGNETIC TET4  9 35 100 99    MAT 0 DEG 2 SPC 0
   152 ELECTROMAGNETIC TET4  107 6 89 101    MAT 0 DEG 2 SPC 0
   153 ELECTROMAGNETIC TET4  17 46 47 14    MAT 0 DEG 2 SPC 0
   154 ELECTROMAGNETIC TET4  52 106 108 109    MAT 0 DEG 2 SPC 0
   155 ELECTROMAGNETIC TET4  46 106 110 47    MAT 0 DEG 2 SPC 0
   156 ELECTROMAGNETIC TET4  15 24 16 49    MAT 0 DEG 2 SPC 0
   157 ELECTROMAGNETIC TET4  52 57 55 58    MAT 0 DEG 2 SPC 0
   158 ELECTROMAGNETIC TET4  52 106 110 46    MAT 0 DEG 2 SPC 0
   159 ELECTROMAGNETIC TET4  17 111 40 112    MAT 0 DEG 2 SPC 0
   160 ELECTROMAGNETIC TET4  7 15 24 12    MAT 0 DEG 2 SPC 0
   161 ELECTROMAGNETIC TET4  52 33 46 53    MAT 0 DEG 2 SPC 0
   162 ELECTROMAGNETIC TET4  106 14 46 52    MAT 0 DEG 2 SPC 0
   163 ELECTROMAGNETIC TET4  71 99 12 44    MAT 0 DEG 2 SPC 0
   164 ELECTROMAGNETIC TET4  2 46 33 78    MAT 0 DEG 2 SPC 0
   165 ELECTROMAGNETIC TET4  31 70 13 33    MAT 0 DEG 2 SPC 0
   166 ELECTROMAGNETIC TET4  1 45 8 103    MAT 0 DEG 2 SPC 0
   167 ELECTROMAGNETIC TET4  99 8 104 101    MAT 0 DEG 2 SPC 0
   168 ELECTROMAGNETIC TET4  12 57 55 14    MAT 0 DEG 2 SPC 0
   169 ELECTROMAGNETIC TET4  71 55 98 72    MAT 0 DEG 2 SPC 0
   170 ELECTROMAGNETIC TET4  44 99 104 92    MAT 0 DEG 2 SPC 0
   171 ELECTROMAGNETIC TET4  12 7 8 99    MAT 0 DEG 2 SPC 0
   172 ELECTROMAGNETIC TET4  38 22 20 37    MAT 0 DEG 2 SPC 0
   173 ELECTROMAGNETIC TET4  52 58 55 54    MAT 0 DEG 2 SPC 0
   174 ELECTROMAGNETIC TET4  71 96 105 97    MAT 0 DEG 2 SPC 0
   175 ELECTROMAGNETIC TET4  14 37 64 16    MAT 0 DEG 2 SPC 0
   176 ELECTROMAGNETIC TET4  17 79 2 113    MAT 0 DEG 2 SPC 0
   177 ELECTROMAGNETIC TET4  17 48 47 40    MAT 0 DEG 2 SPC 0
   178 ELECTROMAGNETIC TET4  20 36 55 61    MAT 0 DEG 2 SPC 0
   179 ELECTROMAGNETIC TET4  30 65 84 38    MAT 0 DEG 2 SPC 0
   180 ELECTROMAGNETIC TET4  20 37 55 38    MAT 0 DEG 2 SPC 0
   181 ELECTROMAGNETIC TET4  18 17 48 16    MAT 0 DEG 2 SPC 0
   182 ELECTROMAGNETIC TET4  16 114 18 49    MAT 0 DEG 2 SPC 0
   183 ELECTROMAGNETIC TET4  44 71 55 12    MAT 0 DEG 2 SPC 0
   184 ELECTROMAGNETIC TET4  99 7 8 9    MAT 0 DEG 2 SPC 0
   185 ELECTROMAGNETIC TET4  1 103 8 73    MAT 0 DEG 2 SPC 0
   186 ELECTROMAGNETIC TET4  1 13 76 5    MAT 0 DEG 2 SPC 0
   187 ELECTROMAGNETIC TET4  9 90 6 101    MAT 0 DEG 2 SPC 0
   188 ELECTROMAGNETIC TET4  44 99 8 104    MAT 0 DEG 2 SPC 0
   189 ELECTROMAGNETIC TET4  6 8 107 11    MAT 0 DEG 2 SPC 0
   190 ELECTROMAGNETIC TET4  8 107 73 101    MAT 0 DEG 2 SPC 0
   191 ELECTROMAGNETIC TET4  8 4 11 6    MAT 0 DEG 2 SPC 0
   192 ELECTROMAGNETIC TET4  9 8 101 6    MAT 0 DEG 2 SPC 0
   193 ELECTROMAGNETIC TET4  8 104 101 73    MAT 0 DEG 2 SPC 0
   194 ELECTROMAGNETIC TET4  1 76 103 95    MAT 0 DEG 2 SPC 0
   195 ELECTROMAGNETIC TET4  38 65 84 22    MAT 0 DEG 2 SPC 0
   196 ELECTROMAGNETIC TET4  38 39 84 28    MAT 0 DEG 2 SPC 0
   197 ELECTROMAGNETIC TET4  101 8 107 6    MAT 0 DEG 2 SPC 0
   198 ELECTROMAGNETIC TET4  20 63 59 23    MAT 0 DEG 2 SPC 0
   199 ELECTROMAGNETIC TET4  20 23 59 115    MAT 0 DEG 2 SPC 0
   200 ELECTROMAGNETIC TET4  20 60 36 61    MAT 0 DEG 2 SPC 0
   201 ELECTROMAGNETIC TET4  44 45 104 8    MAT 0 DEG 2 SPC 0
   202 ELECTROMAGNETIC TET4  60 61 59 116    MAT 0 DEG 2 SPC 0
   203 ELECTROMAGNETIC TET4  36 61 60 98    MAT 0 DEG 2 SPC 0
   204 ELECTROMAGNETIC TET4  71 105 96 102    MAT 0 DEG 2 SPC 0
   205 ELECTROMAGNETIC TET4  31 70 69 117    MAT 0 DEG 2 SPC 0
   206 ELECTROMAGNETIC TET4  31 117 67 77    MAT 0 DEG 2 SPC 0
   207 ELECTROMAGNETIC TET4  67 118 68 82    MAT 0 DEG 2 SPC 0
   208 ELECTROMAGNETIC TET4  118 72 82 93    MAT 0 DEG 2 SPC 0
   209 ELECTROMAGNETIC TET4  71 97 105 93    MAT 0 DEG 2 SPC 0
   210 ELECTROMAGNETIC TET4  44 72 82 68    MAT 0 DEG 2 SPC 0
   211 ELECTROMAGNETIC TET4  44 67 82 104    MAT 0 DEG 2 SPC 0
   212 ELECTROMAGNETIC TET4  57 56 21 62    MAT 0 DEG 2 SPC 0
   213 ELECTROMAGNETIC TET4  53 54 32 119    MAT 0 DEG 2 SPC 0
   214 ELECTROMAGNETIC TET4  52 109 120 53    MAT 0 DEG 2 SPC 0
   215 ELECTROMAGNETIC TET4  53 119 121 54    MAT 0 DEG 2 SPC 0
   216 ELECTROMAGNETIC TET4  55 61 122 62    MAT 0 DEG 2 SPC 0
   217 ELECTROMAGNETIC TET4  15 10 18 19    MAT 0 DEG 2 SPC 0
   218 ELECTROMAGNETIC TET4  31 70 32 69    MAT 0 DEG 2 SPC 0
   219 ELECTROMAGNETIC TET4  31 117 69 123    MAT 0 DEG 2 SPC 0
   220 ELECTROMAGNETIC TET4  32 34 119 54    MAT 0 DEG 2 SPC 0
   221 ELECTROMAGNETIC TET4  33 53 32 78    MAT 0 DEG 2 SPC 0
   222 ELECTROMAGNETIC TET4  124 56 108 58    MAT 0 DEG 2 SPC 0
   223 ELECTROMAGNETIC TET4  124 21 62 125    MAT 0 DEG 2 SPC 0
   224 ELECTROMAGNETIC TET4  52 106 109 110    MAT 0 DEG 2 SPC 0
   225 ELECTROMAGNETIC TET4  20 62 21 115    MAT 0 DEG 2 SPC 0
   226 ELECTROMAGNETIC TET4  20 23 115 21    MAT 0 DEG 2 SPC 0
   227 ELECTROMAGNETIC TET4  100 99 35 92    MAT 0 DEG 2 SPC 0
   228 ELECTROMAGNETIC TET4  57 106 64 56    MAT 0 DEG 2 SPC 0
   229 ELECTROMAGNETIC TET4  55 58 122 54    MAT 0 DEG 2 SPC 0
   230 ELECTROMAGNETIC TET4  52 120 109 108    MAT 0 DEG 2 SPC 0
   231 ELECTROMAGNETIC TET4  57 62 58 56    MAT 0 DEG 2 SPC 0
   232 ELECTROMAGNETIC TET4  57 64 21 56    MAT 0 DEG 2 SPC 0
   233 ELECTROMAGNETIC TET4  44 92 104 82    MAT 0 DEG 2 SPC 0
   234 ELECTROMAGNETIC TET4  31 77 70 117    MAT 0 DEG 2 SPC 0
   235 ELECTROMAGNETIC TET4  96 126 105 97    MAT 0 DEG 2 SPC 0
   236 ELECTROMAGNETIC TET4  67 127 117 123    MAT 0 DEG 2 SPC 0
   237 ELECTROMAGNETIC TET4  55 34 122 68    MAT 0 DEG 2 SPC 0
   238 ELECTROMAGNETIC TET4  92 105 102 128    MAT 0 DEG 2 SPC 0
   239 ELECTROMAGNETIC TET4  53 120 121 109    MAT 0 DEG 2 SPC 0
   240 ELECTROMAGNETIC TET4  37 22 21 64    MAT 0 DEG 2 SPC 0
   241 ELECTROMAGNETIC TET4  21 115 125 23    MAT 0 DEG 2 SPC 0
   242 ELECTROMAGNETIC TET4  36 60 63 39    MAT 0 DEG 2 SPC 0
   243 ELECTROMAGNETIC TET4  116 126 96 98    MAT 0 DEG 2 SPC 0
   244 ELECTROMAGNETIC TET4  105 93 97 129    MAT 0 DEG 2 SPC 0
   245 ELECTROMAGNETIC TET4  9 99 101 8    MAT 0 DEG 2 SPC 0
   246 ELECTROMAGNETIC TET4  52 106 57 56    MAT 0 DEG 2 SPC 0
   247 ELECTROMAGNETIC TET4  130 103 77 76    MAT 0 DEG 2 SPC 0
   248 ELECTROMAGNETIC TET4  71 93 72 97    MAT 0 DEG 2 SPC 0
   249 ELECTROMAGNETIC TET4  35 96 39 102    MAT 0 DEG 2 SPC 0
   250 ELECTROMAGNETIC TET4  44 82 71 92    MAT 0 DEG 2 SPC 0
   251 ELECTROMAGNETIC TET4  31 45 44 55    MAT 0 DEG 2 SPC 0
   252 ELECTROMAGNETIC TET4  45 77 67 104    MAT 0 DEG 2 SPC 0
   253 ELECTROMAGNETIC TET4  31 67 45 77    MAT 0 DEG 2 SPC 0
   254 ELECTROMAGNETIC TET4  46 110 53 78    MAT 0 DEG 2 SPC 0
   255 ELECTROMAGNETIC TET4  76 13 45 70    MAT 0 DEG 2 SPC 0
   256 ELECTROMAGNETIC TET4  55 122 34 54    MAT 0 DEG 2 SPC 0
   257 ELECTROMAGNETIC TET4  20 57 21 62    MAT 0 DEG 2 SPC 0
   258 ELECTROMAGNETIC TET4  23 131 59 115    MAT 0 DEG 2 SPC 0
   259 ELECTROMAGNETIC TET4  124 62 21 56    MAT 0 DEG 2 SPC 0
   260 ELECTROMAGNETIC TET4  1 51 5 76    MAT 0 DEG 2 SPC 0
   261 ELECTROMAGNETIC TET4  14 64 106 47    MAT 0 DEG 2 SPC 0
   262 ELECTROMAGNETIC TET4  16 66 64 48    MAT 0 DEG 2 SPC 0
   263 ELECTROMAGNETIC TET4  24 30 49 29    MAT 0 DEG 2 SPC 0
   264 ELECTROMAGNETIC TET4  20 115 61 62    MAT 0 DEG 2 SPC 0
   265 ELECTROMAGNETIC TET4  36 96 60 39    MAT 0 DEG 2 SPC 0
   266 ELECTROMAGNETIC TET4  132 26 29 28    MAT 0 DEG 2 SPC 0
   267 ELECTROMAGNETIC TET4  132 28 29 133    MAT 0 DEG 2 SPC 0
   268 ELECTROMAGNETIC TET4  8 7 45 4    MAT 0 DEG 2 SPC 0
   269 ELECTROMAGNETIC TET4  25 87 39 27    MAT 0 DEG 2 SPC 0
   270 ELECTROMAGNETIC TET4  4 8 1 45    MAT 0 DEG 2 SPC 0
   271 ELECTROMAGNETIC TET4  7 35 99 12    MAT 0 DEG 2 SPC 0
   272 ELECTROMAGNETIC TET4  31 33 55 34    MAT 0 DEG 2 SPC 0
   273 ELECTROMAGNETIC TET4  1 11 3 50    MAT 0 DEG 2 SPC 0
   274 ELECTROMAGNETIC TET4  111 19 134 113    MAT 0 DEG 2 SPC 0
   275 ELECTROMAGNETIC TET4  25 26 27 28    MAT 0 DEG 2 SPC 0
   276 ELECTROMAGNETIC TET4  60 98 61 116    MAT 0 DEG 2 SPC 0
   277 ELECTROMAGNETIC TET4  33 70 78 32    MAT 0 DEG 2 SPC 0
   278 ELECTROMAGNETIC TET4  45 104 103 77    MAT 0 DEG 2 SPC 0
   279 ELECTROMAGNETIC TET4  118 68 82 72    MAT 0 DEG 2 SPC 0
   280 ELECTROMAGNETIC TET4  20 21 37 22    MAT 0 DEG 2 SPC 0
   281 ELECTROMAGNETIC TET4  55 68 122 72    MAT 0 DEG 2 SPC 0
   282 ELECTROMAGNETIC TET4  135 112 79 47    MAT 0 DEG 2 SPC 0
   283 ELECTROMAGNETIC TET4  60 116 96 98    MAT 0 DEG 2 SPC 0
   284 ELECTROMAGNETIC TET4  67 68 127 123    MAT 0 DEG 2 SPC 0
   285 ELECTROMAGNETIC TET4  31 123 34 68    MAT 0 DEG 2 SPC 0
   286 ELECTROMAGNETIC TET4  35 39 87 102    MAT 0 DEG 2 SPC 0
   287 ELECTROMAGNETIC TET4  9 101 100 90    MAT 0 DEG 2 SPC 0
   288 ELECTROMAGNETIC TET4  65 37 38 30    MAT 0 DEG 2 SPC 0
   289 ELECTROMAGNETIC TET4  17 112 40 47    MAT 0 DEG 2 SPC 0
   290 ELECTROMAGNETIC TET4  132 27 26 28    MAT 0 DEG 2 SPC 0
   291 ELECTROMAGNETIC TET4  113 2 17 19    MAT 0 DEG 2 SPC 0
   292 ELECTROMAGNETIC TET4  24 37 30 38    MAT 0 DEG 2 SPC 0
   293 ELECTROMAGNETIC TET4  90 9 6 88    MAT 0 DEG 2 SPC 0
   294 ELECTROMAGNETIC TET4  9 87 90 100    MAT 0 DEG 2 SPC 0
   295 ELECTROMAGNETIC TET4  11 73 74 50    MAT 0 DEG 2 SPC 0
   296 ELECTROMAGNETIC TET4  1 45 103 76    MAT 0 DEG 2 SPC 0
   297 ELECTROMAGNETIC TET4  17 46 79 47    MAT 0 DEG 2 SPC 0
   298 ELECTROMAGNETIC TET4  18 17 40 48    MAT 0 DEG 2 SPC 0
   299 ELECTROMAGNETIC TET4  44 104 45 67    MAT 0 DEG 2 SPC 0
   300 ELECTROMAGNETIC TET4  71 35 102 96    MAT 0 DEG 2 SPC 0
   301 ELECTROMAGNETIC TET4  16 64 66 65    MAT 0 DEG 2 SPC 0
   302 ELECTROMAGNETIC TET4  37 65 22 64    MAT 0 DEG 2 SPC 0
   303 ELECTROMAGNETIC TET4  35 100 102 87    MAT 0 DEG 2 SPC 0
   304 ELECTROMAGNETIC TET4  86 49 136 66    MAT 0 DEG 2 SPC 0
   305 ELECTROMAGNETIC TET4  30 85 84 83    MAT 0 DEG 2 SPC 0
   306 ELECTROMAGNETIC TET4  137 30 85 29    MAT 0 DEG 2 SPC 0
   307 ELECTROMAGNETIC TET4  85 83 86 138    MAT 0 DEG 2 SPC 0
   308 ELECTROMAGNETIC TET4  28 29 133 85    MAT 0 DEG 2 SPC 0
   309 ELECTROMAGNETIC TET4  9 26 6 91    MAT 0 DEG 2 SPC 0
   310 ELECTROMAGNETIC TET4  90 139 100 87    MAT 0 DEG 2 SPC 0
   311 ELECTROMAGNETIC TET4  38 84 63 22    MAT 0 DEG 2 SPC 0
   312 ELECTROMAGNETIC TET4  9 88 87 27    MAT 0 DEG 2 SPC 0
   313 ELECTROMAGNETIC TET4  90 139 88 140    MAT 0 DEG 2 SPC 0
   314 ELECTROMAGNETIC TET4  24 49 10 29    MAT 0 DEG 2 SPC 0
   315 ELECTROMAGNETIC TET4  102 128 87 100    MAT 0 DEG 2 SPC 0
   316 ELECTROMAGNETIC TET4  24 10 26 29    MAT 0 DEG 2 SPC 0
   317 ELECTROMAGNETIC TET4  2 5 80 113    MAT 0 DEG 2 SPC 0
   318 ELECTROMAGNETIC TET4  4 1 11 3    MAT 0 DEG 2 SPC 0
   319 ELECTROMAGNETIC TET4  2 4 7 19    MAT 0 DEG 2 SPC 0
   320 ELECTROMAGNETIC TET4  4 3 10 19    MAT 0 DEG 2 SPC 0
   321 ELECTROMAGNETIC TET4  51 50 141 94    MAT 0 DEG 2 SPC 0
   322 ELECTROMAGNETIC TET4  1 13 5 2    MAT 0 DEG 2 SPC 0
   323 ELECTROMAGNETIC TET4  1 51 95 75    MAT 0 DEG 2 SPC 0
   324 ELECTROMAGNETIC TET4  80 141 5 3    MAT 0 DEG 2 SPC 0
   325 ELECTROMAGNETIC TET4  15 12 2 46    MAT 0 DEG 2 SPC 0
   326 ELECTROMAGNETIC TET4  16 114 66 48    MAT 0 DEG 2 SPC 0
   327 ELECTROMAGNETIC TET4  17 47 79 112    MAT 0 DEG 2 SPC 0
   328 ELECTROMAGNETIC TET4  11 8 107 73    MAT 0 DEG 2 SPC 0
   329 ELECTROMAGNETIC TET4  51 94 75 50    MAT 0 DEG 2 SPC 0
   330 ELECTROMAGNETIC TET4  73 1 50 11    MAT 0 DEG 2 SPC 0
   331 ELECTROMAGNETIC TET4  2 19 80 3    MAT 0 DEG 2 SPC 0
   332 ELECTROMAGNETIC TET4  19 17 111 41    MAT 0 DEG 2 SPC 0
   333 ELECTROMAGNETIC TET4  52 53 46 110    MAT 0 DEG 2 SPC 0
   334 ELECTROMAGNETIC TET4  53 121 120 54    MAT 0 DEG 2 SPC 0
   335 ELECTROMAGNETIC TET4  38 63 84 39    MAT 0 DEG 2 SPC 0
   336 ELECTROMAGNETIC TET4  32 69 119 34    MAT 0 DEG 2 SPC 0
   337 ELECTROMAGNETIC TET4  90 87 88 139    MAT 0 DEG 2 SPC 0
   338 ELECTROMAGNETIC TET4  71 92 93 105    MAT 0 DEG 2 SPC 0
   339 ELECTROMAGNETIC TET4  92 128 102 100    MAT 0 DEG 2 SPC 0
   340 ELECTROMAGNETIC TET4  99 104 92 100    MAT 0 DEG 2 SPC 0
   341 ELECTROMAGNETIC TET4  4 10 3 11    MAT 0 DEG 2 SPC 0
   342 ELECTROMAGNETIC TET4  40 112 111 43    MAT 0 DEG 2 SPC 0
   343 ELECTROMAGNETIC TET4  40 43 111 41    MAT 0 DEG 2 SPC 0
   344 ELECTROMAGNETIC TET4  84 83 81 65    MAT 0 DEG 2 SPC 0
   345 ELECTROMAGNETIC TET4  16 66 114 49    MAT 0 DEG 2 SPC 0
   346 ELECTROMAGNETIC TET4  17 112 79 111    MAT 0 DEG 2 SPC 0
   347 ELECTROMAGNETIC TET4  16 30 65 66    MAT 0 DEG 2 SPC 0
   348 ELECTROMAGNETIC TET4  21 62 125 115    MAT 0 DEG 2 SPC 0
   349 ELECTROMAGNETIC TET4  117 123 142 69    MAT 0 DEG 2 SPC 0
   350 ELECTROMAGNETIC TET4  15 10 49 18    MAT 0 DEG 2 SPC 0
   351 ELECTROMAGNETIC TET4  1 76 95 51    MAT 0 DEG 2 SPC 0
   352 ELECTROMAGNETIC TET4  9 100 35 87    MAT 0 DEG 2 SPC 0
   353 ELECTROMAGNETIC TET4  31 68 67 123    MAT 0 DEG 2 SPC 0
   354 ELECTROMAGNETIC TET4  8 11 1 73    MAT 0 DEG 2 SPC 0
   355 ELECTROMAGNETIC TET4  17 2 79 46    MAT 0 DEG 2 SPC 0
   356 ELECTROMAGNETIC TET4  44 67 68 82    MAT 0 DEG 2 SPC 0
   357 ELECTROMAGNETIC TET4  124 58 62 56    MAT 0 DEG 2 SPC 0
   358 ELECTROMAGNETIC TET4  25 39 28 27    MAT 0 DEG 2 SPC 0
   359 ELECTROMAGNETIC TET4  46 47 110 79    MAT 0 DEG 2 SPC 0
   360 ELECTROMAGNETIC TET4  41 17 40 18    MAT 0 DEG 2 SPC 0
   361 ELECTROMAGNETIC TET4  2 78 113 79    MAT 0 DEG 2 SPC 0
   362 ELECTROMAGNETIC TET4  80 19 113 134    MAT 0 DEG 2 SPC 0
   363 ELECTROMAGNETIC TET4  110 135 79 47    MAT 0 DEG 2 SPC 0
   364 ELECTROMAGNETIC TET4  52 120 58 54    MAT 0 DEG 2 SPC 0
   365 ELECTROMAGNETIC TET4  14 64 47 48    MAT 0 DEG 2 SPC 0
   366 ELECTROMAGNETIC TET4  4 19 2 3    MAT 0 DEG 2 SPC 0
   367 ELECTROMAGNETIC TET4  46 78 79 110    MAT 0 DEG 2 SPC 0
   368 ELECTROMAGNETIC TET4  105 97 126 129    MAT 0 DEG 2 SPC 0
   369 ELECTROMAGNETIC TET4  9 6 26 10    MAT 0 DEG 2 SPC 0
   370 ELECTROMAGNETIC TET4  33 53 54 32    MAT 0 DEG 2 SPC 0
   371 ELECTROMAGNETIC TET4  89 140 90 88    MAT 0 DEG 2 SPC 0
   372 ELECTROMAGNETIC TET4  8 104 73 103    MAT 0 DEG 2 SPC 0
   373 ELECTROMAGNETIC TET4  88 9 6 91    MAT 0 DEG 2 SPC 0
   374 ELECTROMAGNETIC TET4  25 29 26 28    MAT 0 DEG 2 SPC 0
   375 ELECTROMAGNETIC TET4  9 88 27 91    MAT 0 DEG 2 SPC 0
