NODE       754 COORD  3.3660254037844378e-01 -3.0000000000000004e-01  3.8301270189221931e-01
NODE       755 COORD  2.8660254037844379e-01 -3.0000000000000004e-01  2.9641016151377531e-01
NODE       756 COORD  2.3660254037844375e-01 -3.0000000000000010e-01  2.0980762113533152e-01
NODE       757 COORD  1.8660254037844382e-01 -3.0000000000000004e-01  1.2320508075688770e-01
NODE       758 COORD  1.3660254037844383e-01 -2.9999999999999999e-01  3.6602540378443835e-02
NODE       759 COORD  8.6602540378443837e-02 -2.9999999999999999e-01 -4.9999999999999975e-02
NODE       760 COORD  5.3660254037844379e-01 -1.9999999999999996e-01  7.2942286340599483e-01
NODE       761 COORD  5.8660254037844384e-01 -1.9999999999999996e-01  8.1602540378443855e-01
NODE       762 COORD  4.8660254037844375e-01 -1.9999999999999996e-01  6.4282032302755088e-01
NODE       763 COORD  4.3660254037844370e-01 -1.9999999999999996e-01  5.5621778264910704e-01
NODE       764 COORD  3.8660254037844377e-01 -1.9999999999999996e-01  4.6961524227066309e-01
NODE       765 COORD  3.3660254037844384e-01 -1.9999999999999996e-01  3.8301270189221920e-01
NODE       766 COORD  2.8660254037844379e-01 -1.9999999999999990e-01  2.9641016151377531e-01
NODE       767 COORD  2.3660254037844380e-01 -1.9999999999999996e-01  2.0980762113533152e-01
NODE       768 COORD  1.8660254037844376e-01 -1.9999999999999996e-01  1.2320508075688771e-01
NODE       769 COORD  1.3660254037844383e-01 -1.9999999999999996e-01  3.6602540378443835e-02
NODE       770 COORD  8.6602540378443865e-02 -1.9999999999999990e-01 -4.9999999999999989e-02
NODE       771 COORD  5.3660254037844379e-01 -1.0000000000000001e-01  7.2942286340599483e-01
NODE       772 COORD  5.8660254037844384e-01 -1.0000000000000001e-01  8.1602540378443855e-01
NODE       773 COORD  4.8660254037844375e-01 -1.0000000000000001e-01  6.4282032302755088e-01
NODE       774 COORD  4.3660254037844376e-01 -1.0000000000000003e-01  5.5621778264910704e-01
NODE       775 COORD  3.8660254037844383e-01 -1.0000000000000001e-01  4.6961524227066309e-01
NODE       776 COORD  3.3660254037844384e-01 -9.9999999999999978e-02  3.8301270189221920e-01
NODE       777 COORD  2.8660254037844379e-01 -9.9999999999999978e-02  2.9641016151377531e-01
NODE       778 COORD  2.3660254037844380e-01 -9.9999999999999978e-02  2.0980762113533152e-01
NODE       779 COORD  1.8660254037844376e-01 -1.0000000000000001e-01  1.2320508075688767e-01
NODE       780 COORD  1.3660254037844383e-01 -9.9999999999999978e-02  3.6602540378443828e-02
NODE       781 COORD  8.6602540378443851e-02 -9.9999999999999992e-02 -4.9999999999999982e-02
NODE       782 COORD  5.3660254037844379e-01 -5.5511151231257815e-18  7.2942286340599471e-01
NODE       783 COORD  5.8660254037844384e-01 -1.3877787807814454e-17  8.1602540378443855e-01
NODE       784 COORD  4.8660254037844375e-01 -4.1633363423443338e-18  6.4282032302755088e-01
NODE       785 COORD  4.3660254037844376e-01 -2.7755575615628888e-18  5.5621778264910704e-01
NODE       786 COORD  3.8660254037844383e-01 -1.3877787807814438e-18  4.6961524227066309e-01
NODE       787 COORD  3.3660254037844384e-01  0.0000000000000000e+00  3.8301270189221920e-01
NODE       788 COORD  2.8660254037844379e-01  1.3877787807814469e-18  2.9641016151377531e-01
NODE       789 COORD  2.3660254037844386e-01  2.7755575615628919e-18  2.0980762113533152e-01
NODE       790 COORD  1.8660254037844373e-01  4.1633363423443376e-18  1.2320508075688760e-01
NODE       791 COORD  1.3660254037844383e-01  5.5511151231257830e-18  3.6602540378443849e-02
NODE       792 COORD  8.6602540378443907e-02  1.3877787807814454e-17 -5.0000000000000010e-02
NODE       793 COORD  5.3660254037844379e-01  9.9999999999999978e-02  7.2942286340599471e-01
NODE       794 COORD  5.8660254037844373e-01  9.9999999999999992e-02  8.1602540378443866e-01
NODE       795 COORD  4.8660254037844364e-01  9.9999999999999978e-02  6.4282032302755077e-01
NODE       796 COORD  4.3660254037844376e-01  1.0000000000000001e-01  5.5621778264910704e-01
NODE       797 COORD  3.8660254037844377e-01  1.0000000000000001e-01  4.6961524227066315e-01
NODE       798 COORD  3.3660254037844384e-01  9.9999999999999978e-02  3.8301270189221931e-01
NODE       799 COORD  2.8660254037844379e-01  1.0000000000000001e-01  2.9641016151377536e-01
NODE       800 COORD  2.3660254037844380e-01  1.0000000000000001e-01  2.0980762113533152e-01
NODE       801 COORD  1.8660254037844379e-01  1.0000000000000001e-01  1.2320508075688763e-01
NODE       802 COORD  1.3660254037844383e-01  1.0000000000000001e-01  3.6602540378443835e-02
NODE       803 COORD  8.6602540378443907e-02  1.0000000000000001e-01 -5.0000000000000010e-02
NODE       804 COORD  5.3660254037844379e-01  1.9999999999999996e-01  7.2942286340599471e-01
NODE       805 COORD  5.8660254037844373e-01  1.9999999999999990e-01  8.1602540378443855e-01
NODE       806 COORD  4.8660254037844364e-01  1.9999999999999996e-01  6.4282032302755077e-01
NODE       807 COORD  4.3660254037844376e-01  1.9999999999999990e-01  5.5621778264910704e-01
NODE       808 COORD  3.8660254037844377e-01  1.9999999999999996e-01  4.6961524227066315e-01
NODE       809 COORD  3.3660254037844384e-01  1.9999999999999996e-01  3.8301270189221931e-01
NODE       810 COORD  2.8660254037844379e-01  1.9999999999999996e-01  2.9641016151377531e-01
NODE       811 COORD  2.3660254037844380e-01  1.9999999999999996e-01  2.0980762113533158e-01
NODE       812 COORD  1.8660254037844384e-01  1.9999999999999996e-01  1.2320508075688766e-01
NODE       813 COORD  1.3660254037844380e-01  1.9999999999999996e-01  3.6602540378443758e-02
NODE       814 COORD  8.6602540378443893e-02  1.9999999999999996e-01 -5.0000000000000003e-02
NODE       815 COORD  5.3660254037844379e-01  2.9999999999999999e-01  7.2942286340599471e-01
NODE       816 COORD  5.8660254037844373e-01  2.9999999999999999e-01  8.1602540378443866e-01
NODE       817 COORD  4.8660254037844364e-01  3.0000000000000004e-01  6.4282032302755088e-01
NODE       818 COORD  4.3660254037844376e-01  3.0000000000000004e-01  5.5621778264910693e-01
NODE       819 COORD  3.8660254037844377e-01  2.9999999999999993e-01  4.6961524227066315e-01
NODE       820 COORD  3.3660254037844384e-01  3.0000000000000004e-01  3.8301270189221936e-01
NODE       821 COORD  2.8660254037844379e-01  3.0000000000000004e-01  2.9641016151377536e-01
NODE       822 COORD  2.3660254037844380e-01  3.0000000000000004e-01  2.0980762113533158e-01
NODE       823 COORD  1.8660254037844382e-01  3.0000000000000004e-01  1.2320508075688769e-01
NODE       824 COORD  1.3660254037844383e-01  2.9999999999999999e-01  3.6602540378443814e-02
NODE       825 COORD  8.6602540378443907e-02  2.9999999999999999e-01 -5.0000000000000017e-02
NODE       826 COORD  5.3660254037844379e-01  3.9999999999999991e-01  7.2942286340599494e-01
NODE       827 COORD  5.8660254037844373e-01  3.9999999999999991e-01  8.1602540378443866e-01
NODE       828 COORD  4.8660254037844364e-01  3.9999999999999991e-01  6.4282032302755077e-01
NODE       829 COORD  4.3660254037844376e-01  3.9999999999999991e-01  5.5621778264910682e-01
NODE       830 COORD  3.8660254037844377e-01  3.9999999999999991e-01  4.6961524227066315e-01
NODE       831 COORD  3.3660254037844384e-01  3.9999999999999980e-01  3.8301270189221925e-01
NODE       832 COORD  2.8660254037844379e-01  3.9999999999999991e-01  2.9641016151377536e-01
NODE       833 COORD  2.3660254037844380e-01  3.9999999999999991e-01  2.0980762113533152e-01
NODE       834 COORD  1.8660254037844382e-01  3.9999999999999997e-01  1.2320508075688771e-01
NODE       835 COORD  1.3660254037844383e-01  3.9999999999999997e-01  3.6602540378443821e-02
NODE       836 COORD  8.6602540378443907e-02  4.0000000000000002e-01 -5.0000000000000017e-02
NODE       837 COORD  5.3660254037844379e-01  5.0000000000000000e-01  7.2942286340599483e-01
NODE       838 COORD  5.8660254037844373e-01  5.0000000000000000e-01  8.1602540378443866e-01
NODE       839 COORD  4.8660254037844375e-01  5.0000000000000000e-01  6.4282032302755099e-01
NODE       840 COORD  4.3660254037844382e-01  5.0000000000000000e-01  5.5621778264910693e-01
NODE       841 COORD  3.8660254037844377e-01  5.0000000000000000e-01  4.6961524227066315e-01
NODE       842 COORD  3.3660254037844384e-01  5.0000000000000000e-01  3.8301270189221931e-01
NODE       843 COORD  2.8660254037844379e-01  5.0000000000000000e-01  2.9641016151377536e-01
NODE       844 COORD  2.3660254037844386e-01  5.0000000000000000e-01  2.0980762113533150e-01
NODE       845 COORD  1.8660254037844382e-01  5.0000000000000000e-01  1.2320508075688769e-01
NODE       846 COORD  1.3660254037844383e-01  5.0000000000000000e-01  3.6602540378443793e-02
NODE       847 COORD  8.6602540378443921e-02  5.0000000000000000e-01 -5.0000000000000024e-02
NODE       848 COORD  6.7320508075688767e-01 -5.0000000000000000e-01  7.6602540378443862e-01
NODE       849 COORD  6.2320508075688763e-01 -5.0000000000000000e-01  6.7942286340599478e-01
NODE       850 COORD  6.2320508075688763e-01 -3.9999999999999991e-01  6.7942286340599478e-01
NODE       851 COORD  6.7320508075688767e-01 -3.9999999999999986e-01  7.6602540378443862e-01
NODE       852 COORD  5.7320508075688748e-01 -5.0000000000000000e-01  5.9282032302755072e-01
NODE       853 COORD  5.7320508075688736e-01 -3.9999999999999991e-01  5.9282032302755083e-01
NODE       854 COORD  5.2320508075688765e-01 -5.0000000000000000e-01  5.0621778264910688e-01
NODE       855 COORD  5.2320508075688765e-01 -3.9999999999999991e-01  5.0621778264910700e-01
NODE       856 COORD  4.7320508075688761e-01 -5.0000000000000000e-01  4.1961524227066305e-01
NODE       857 COORD  4.7320508075688772e-01 -3.9999999999999991e-01  4.1961524227066305e-01
NODE       858 COORD  4.2320508075688756e-01 -5.0000000000000000e-01  3.3301270189221932e-01
NODE       859 COORD  4.2320508075688756e-01 -3.9999999999999991e-01  3.3301270189221943e-01
NODE       860 COORD  3.7320508075688752e-01 -5.0000000000000000e-01  2.4641016151377537e-01
NODE       861 COORD  3.7320508075688763e-01 -3.9999999999999991e-01  2.4641016151377543e-01
NODE       862 COORD  3.2320508075688759e-01 -5.0000000000000000e-01  1.5980762113533142e-01
NODE       863 COORD  3.2320508075688759e-01 -3.9999999999999991e-01  1.5980762113533145e-01
NODE       864 COORD  2.7320508075688749e-01 -5.0000000000000000e-01  7.3205080756887503e-02
NODE       865 COORD  2.7320508075688749e-01 -3.9999999999999991e-01  7.3205080756887642e-02
NODE       866 COORD  2.2320508075688753e-01 -5.0000000000000000e-01 -1.3397459621556335e-02
NODE       867 COORD  2.2320508075688755e-01 -3.9999999999999991e-01 -1.3397459621556237e-02
NODE       868 COORD  1.7320508075688765e-01 -5.0000000000000000e-01 -9.9999999999999936e-02
NODE       869 COORD  1.7320508075688770e-01 -4.0000000000000002e-01 -9.9999999999999964e-02
NODE       870 COORD  6.2320508075688763e-01 -3.0000000000000004e-01  6.7942286340599478e-01
NODE       871 COORD  6.7320508075688767e-01 -2.9999999999999999e-01  7.6602540378443862e-01
NODE       872 COORD  5.7320508075688736e-01 -3.0000000000000004e-01  5.9282032302755083e-01
NODE       873 COORD  5.2320508075688754e-01 -3.0000000000000004e-01  5.0621778264910700e-01
NODE       874 COORD  4.7320508075688772e-01 -2.9999999999999999e-01  4.1961524227066305e-01
NODE       875 COORD  4.2320508075688767e-01 -2.9999999999999999e-01  3.3301270189221932e-01
NODE       876 COORD  3.7320508075688763e-01 -2.9999999999999999e-01  2.4641016151377543e-01
NODE       877 COORD  3.2320508075688759e-01 -3.0000000000000004e-01  1.5980762113533148e-01
NODE       878 COORD  2.7320508075688760e-01 -2.9999999999999999e-01  7.3205080756887586e-02
NODE       879 COORD  2.2320508075688766e-01 -2.9999999999999999e-01 -1.3397459621556251e-02
NODE       880 COORD  1.7320508075688776e-01 -2.9999999999999999e-01 -9.9999999999999992e-02
NODE       881 COORD  6.2320508075688763e-01 -1.9999999999999993e-01  6.7942286340599478e-01
NODE       882 COORD  6.7320508075688767e-01 -1.9999999999999990e-01  7.6602540378443862e-01
NODE       883 COORD  5.7320508075688736e-01 -1.9999999999999996e-01  5.9282032302755083e-01
NODE       884 COORD  5.2320508075688754e-01 -1.9999999999999996e-01  5.0621778264910700e-01
NODE       885 COORD  4.7320508075688761e-01 -1.9999999999999996e-01  4.1961524227066299e-01
NODE       886 COORD  4.2320508075688767e-01 -1.9999999999999998e-01  3.3301270189221943e-01
NODE       887 COORD  3.7320508075688763e-01 -1.9999999999999998e-01  2.4641016151377543e-01
NODE       888 COORD  3.2320508075688759e-01 -1.9999999999999996e-01  1.5980762113533148e-01
NODE       889 COORD  2.7320508075688754e-01 -1.9999999999999996e-01  7.3205080756887614e-02
NODE       890 COORD  2.2320508075688766e-01 -1.9999999999999996e-01 -1.3397459621556224e-02
NODE       891 COORD  1.7320508075688770e-01 -1.9999999999999998e-01 -9.9999999999999964e-02
NODE       892 COORD  6.2320508075688763e-01 -9.9999999999999950e-02  6.7942286340599478e-01
NODE       893 COORD  6.7320508075688767e-01 -9.9999999999999950e-02  7.6602540378443862e-01
NODE       894 COORD  5.7320508075688736e-01 -9.9999999999999978e-02  5.9282032302755083e-01
NODE       895 COORD  5.2320508075688765e-01 -9.9999999999999978e-02  5.0621778264910700e-01
NODE       896 COORD  4.7320508075688772e-01 -9.9999999999999992e-02  4.1961524227066305e-01
NODE       897 COORD  4.2320508075688767e-01 -1.0000000000000001e-01  3.3301270189221932e-01
NODE       898 COORD  3.7320508075688763e-01 -1.0000000000000001e-01  2.4641016151377543e-01
NODE       899 COORD  3.2320508075688764e-01 -1.0000000000000001e-01  1.5980762113533153e-01
NODE       900 COORD  2.7320508075688760e-01 -1.0000000000000001e-01  7.3205080756887586e-02
NODE       901 COORD  2.2320508075688766e-01 -1.0000000000000003e-01 -1.3397459621556258e-02
NODE       902 COORD  1.7320508075688779e-01 -1.0000000000000002e-01 -1.0000000000000001e-01
NODE       903 COORD  6.2320508075688763e-01  5.5511151231257815e-18  6.7942286340599467e-01
NODE       904 COORD  6.7320508075688767e-01  1.3877787807814454e-17  7.6602540378443862e-01
NODE       905 COORD  5.7320508075688736e-01  4.1633363423443338e-18  5.9282032302755083e-01
NODE       906 COORD  5.2320508075688754e-01  2.7755575615628888e-18  5.0621778264910688e-01
NODE       907 COORD  4.7320508075688772e-01  1.3877787807814407e-18  4.1961524227066310e-01
NODE       908 COORD  4.2320508075688767e-01  0.0000000000000000e+00  3.3301270189221932e-01
NODE       909 COORD  3.7320508075688763e-01 -1.3877787807814469e-18  2.4641016151377543e-01
NODE       910 COORD  3.2320508075688764e-01 -2.7755575615628903e-18  1.5980762113533156e-01
NODE       911 COORD  2.7320508075688754e-01 -4.1633363423443392e-18  7.3205080756887558e-02
NODE       912 COORD  2.2320508075688766e-01 -5.5511151231257830e-18 -1.3397459621556217e-02
NODE       913 COORD  1.7320508075688779e-01 -1.3877787807814454e-17 -1.0000000000000001e-01
NODE       914 COORD  6.2320508075688774e-01  1.0000000000000003e-01  6.7942286340599489e-01
NODE       915 COORD  6.7320508075688767e-01  1.0000000000000002e-01  7.6602540378443862e-01
NODE       916 COORD  5.7320508075688748e-01  1.0000000000000003e-01  5.9282032302755083e-01
NODE       917 COORD  5.2320508075688754e-01  9.9999999999999978e-02  5.0621778264910688e-01
NODE       918 COORD  4.7320508075688772e-01  9.9999999999999978e-02  4.1961524227066310e-01
NODE       919 COORD  4.2320508075688767e-01  9.9999999999999978e-02  3.3301270189221932e-01
NODE       920 COORD  3.7320508075688763e-01  1.0000000000000003e-01  2.4641016151377546e-01
NODE       921 COORD  3.2320508075688759e-01  9.9999999999999978e-02  1.5980762113533148e-01
NODE       922 COORD  2.7320508075688754e-01  9.9999999999999978e-02  7.3205080756887586e-02
NODE       923 COORD  2.2320508075688766e-01  9.9999999999999950e-02 -1.3397459621556224e-02
NODE       924 COORD  1.7320508075688776e-01  9.9999999999999950e-02 -9.9999999999999992e-02
NODE       925 COORD  6.2320508075688774e-01  1.9999999999999996e-01  6.7942286340599489e-01
NODE       926 COORD  6.7320508075688767e-01  1.9999999999999998e-01  7.6602540378443862e-01
NODE       927 COORD  5.7320508075688748e-01  1.9999999999999996e-01  5.9282032302755083e-01
NODE       928 COORD  5.2320508075688754e-01  1.9999999999999990e-01  5.0621778264910677e-01
NODE       929 COORD  4.7320508075688772e-01  1.9999999999999996e-01  4.1961524227066310e-01
NODE       930 COORD  4.2320508075688767e-01  1.9999999999999996e-01  3.3301270189221932e-01
NODE       931 COORD  3.7320508075688757e-01  1.9999999999999996e-01  2.4641016151377543e-01
NODE       932 COORD  3.2320508075688770e-01  1.9999999999999996e-01  1.5980762113533148e-01
NODE       933 COORD  2.7320508075688765e-01  1.9999999999999996e-01  7.3205080756887600e-02
NODE       934 COORD  2.2320508075688761e-01  1.9999999999999990e-01 -1.3397459621556272e-02
NODE       935 COORD  1.7320508075688779e-01  1.9999999999999990e-01 -1.0000000000000001e-01
NODE       936 COORD  6.2320508075688774e-01  3.0000000000000004e-01  6.7942286340599489e-01
NODE       937 COORD  6.7320508075688767e-01  2.9999999999999999e-01  7.6602540378443862e-01
NODE       938 COORD  5.7320508075688748e-01  3.0000000000000004e-01  5.9282032302755083e-01
NODE       939 COORD  5.2320508075688765e-01  3.0000000000000004e-01  5.0621778264910688e-01
NODE       940 COORD  4.7320508075688766e-01  2.9999999999999999e-01  4.1961524227066316e-01
NODE       941 COORD  4.2320508075688767e-01  3.0000000000000004e-01  3.3301270189221932e-01
NODE       942 COORD  3.7320508075688763e-01  3.0000000000000004e-01  2.4641016151377546e-01
NODE       943 COORD  3.2320508075688764e-01  3.0000000000000004e-01  1.5980762113533153e-01
NODE       944 COORD  2.7320508075688760e-01  3.0000000000000004e-01  7.3205080756887586e-02
NODE       945 COORD  2.2320508075688766e-01  2.9999999999999999e-01 -1.3397459621556217e-02
NODE       946 COORD  1.7320508075688776e-01  2.9999999999999999e-01 -9.9999999999999992e-02
NODE       947 COORD  6.2320508075688763e-01  4.0000000000000002e-01  6.7942286340599478e-01
NODE       948 COORD  6.7320508075688756e-01  4.0000000000000002e-01  7.6602540378443862e-01
NODE       949 COORD  5.7320508075688736e-01  3.9999999999999997e-01  5.9282032302755083e-01
NODE       950 COORD  5.2320508075688765e-01  4.0000000000000002e-01  5.0621778264910700e-01
NODE       951 COORD  4.7320508075688761e-01  3.9999999999999991e-01  4.1961524227066310e-01
NODE       952 COORD  4.2320508075688767e-01  3.9999999999999980e-01  3.3301270189221932e-01
NODE       953 COORD  3.7320508075688763e-01  3.9999999999999991e-01  2.4641016151377546e-01
NODE       954 COORD  3.2320508075688764e-01  3.9999999999999991e-01  1.5980762113533153e-01
NODE       955 COORD  2.7320508075688760e-01  3.9999999999999991e-01  7.3205080756887614e-02
NODE       956 COORD  2.2320508075688766e-01  3.9999999999999991e-01 -1.3397459621556210e-02
NODE       957 COORD  1.7320508075688776e-01  3.9999999999999986e-01 -9.9999999999999992e-02
NODE       958 COORD  6.2320508075688763e-01  5.0000000000000000e-01  6.7942286340599467e-01
NODE       959 COORD  6.7320508075688756e-01  5.0000000000000000e-01  7.6602540378443862e-01
NODE       960 COORD  5.7320508075688759e-01  5.0000000000000000e-01  5.9282032302755072e-01
NODE       961 COORD  5.2320508075688765e-01  5.0000000000000000e-01  5.0621778264910677e-01
NODE       962 COORD  4.7320508075688761e-01  5.0000000000000000e-01  4.1961524227066316e-01
NODE       963 COORD  4.2320508075688767e-01  5.0000000000000000e-01  3.3301270189221932e-01
NODE       964 COORD  3.7320508075688763e-01  5.0000000000000000e-01  2.4641016151377546e-01
NODE       965 COORD  3.2320508075688770e-01  5.0000000000000000e-01  1.5980762113533151e-01
NODE       966 COORD  2.7320508075688765e-01  5.0000000000000000e-01  7.3205080756887586e-02
NODE       967 COORD  2.2320508075688761e-01  5.0000000000000000e-01 -1.3397459621556224e-02
NODE       968 COORD  1.7320508075688776e-01  5.0000000000000000e-01 -9.9999999999999992e-02
NODE       969 COORD  7.5980762113533151e-01 -5.0000000000000000e-01  7.1602540378443869e-01
NODE       970 COORD  7.0980762113533158e-01 -5.0000000000000000e-01  6.2942286340599485e-01
NODE       971 COORD  7.0980762113533147e-01 -3.9999999999999991e-01  6.2942286340599485e-01
NODE       972 COORD  7.5980762113533151e-01 -3.9999999999999986e-01  7.1602540378443857e-01
NODE       973 COORD  6.5980762113533153e-01 -5.0000000000000000e-01  5.4282032302755090e-01
NODE       974 COORD  6.5980762113533142e-01 -3.9999999999999991e-01  5.4282032302755079e-01
NODE       975 COORD  6.0980762113533160e-01 -5.0000000000000000e-01  4.5621778264910706e-01
NODE       976 COORD  6.0980762113533138e-01 -3.9999999999999991e-01  4.5621778264910706e-01
NODE       977 COORD  5.5980762113533145e-01 -5.0000000000000000e-01  3.6961524227066322e-01
NODE       978 COORD  5.5980762113533156e-01 -3.9999999999999991e-01  3.6961524227066322e-01
NODE       979 COORD  5.0980762113533140e-01 -5.0000000000000000e-01  2.8301270189221939e-01
NODE       980 COORD  5.0980762113533129e-01 -4.0000000000000002e-01  2.8301270189221939e-01
NODE       981 COORD  4.5980762113533147e-01 -5.0000000000000000e-01  1.9641016151377547e-01
NODE       982 COORD  4.5980762113533147e-01 -3.9999999999999991e-01  1.9641016151377549e-01
NODE       983 COORD  4.0980762113533137e-01 -5.0000000000000000e-01  1.0980762113533160e-01
NODE       984 COORD  4.0980762113533142e-01 -3.9999999999999991e-01  1.0980762113533156e-01
NODE       985 COORD  3.5980762113533149e-01 -5.0000000000000000e-01  2.3205080756887791e-02
NODE       986 COORD  3.5980762113533149e-01 -3.9999999999999991e-01  2.3205080756887764e-02
NODE       987 COORD  3.0980762113533150e-01 -5.0000000000000000e-01 -6.3397459621556240e-02
NODE       988 COORD  3.0980762113533150e-01 -3.9999999999999991e-01 -6.3397459621556171e-02
NODE       989 COORD  2.5980762113533151e-01 -5.0000000000000000e-01 -1.4999999999999994e-01
NODE       990 COORD  2.5980762113533146e-01 -3.9999999999999997e-01 -1.4999999999999991e-01
NODE       991 COORD  7.0980762113533125e-01 -2.9999999999999999e-01  6.2942286340599485e-01
NODE       992 COORD  7.5980762113533140e-01 -2.9999999999999988e-01  7.1602540378443869e-01
NODE       993 COORD  6.5980762113533165e-01 -2.9999999999999993e-01  5.4282032302755079e-01
NODE       994 COORD  6.0980762113533138e-01 -2.9999999999999993e-01  4.5621778264910695e-01
NODE       995 COORD  5.5980762113533145e-01 -2.9999999999999993e-01  3.6961524227066328e-01
NODE       996 COORD  5.0980762113533129e-01 -2.9999999999999999e-01  2.8301270189221939e-01
NODE       997 COORD  4.5980762113533136e-01 -2.9999999999999993e-01  1.9641016151377544e-01
NODE       998 COORD  4.0980762113533131e-01 -2.9999999999999999e-01  1.0980762113533157e-01
NODE       999 COORD  3.5980762113533143e-01 -2.9999999999999999e-01  2.3205080756887750e-02
NODE      1000 COORD  3.0980762113533145e-01 -2.9999999999999999e-01 -6.3397459621556185e-02
NODE      1001 COORD  2.5980762113533151e-01 -2.9999999999999999e-01 -1.4999999999999994e-01
NODE      1002 COORD  7.0980762113533125e-01 -1.9999999999999990e-01  6.2942286340599485e-01
NODE      1003 COORD  7.5980762113533140e-01 -1.9999999999999987e-01  7.1602540378443869e-01
NODE      1004 COORD  6.5980762113533142e-01 -1.9999999999999990e-01  5.4282032302755079e-01
NODE      1005 COORD  6.0980762113533138e-01 -1.9999999999999996e-01  4.5621778264910695e-01
NODE      1006 COORD  5.5980762113533133e-01 -1.9999999999999990e-01  3.6961524227066334e-01
NODE      1007 COORD  5.0980762113533151e-01 -1.9999999999999996e-01  2.8301270189221939e-01
NODE      1008 COORD  4.5980762113533136e-01 -1.9999999999999996e-01  1.9641016151377544e-01
NODE      1009 COORD  4.0980762113533131e-01 -1.9999999999999996e-01  1.0980762113533157e-01
NODE      1010 COORD  3.5980762113533149e-01 -2.0000000000000007e-01  2.3205080756887753e-02
NODE      1011 COORD  3.0980762113533145e-01 -2.0000000000000001e-01 -6.3397459621556171e-02
NODE      1012 COORD  2.5980762113533146e-01 -2.0000000000000007e-01 -1.4999999999999991e-01
NODE      1013 COORD  7.0980762113533125e-01 -9.9999999999999978e-02  6.2942286340599485e-01
NODE      1014 COORD  7.5980762113533140e-01 -9.9999999999999964e-02  7.1602540378443869e-01
NODE      1015 COORD  6.5980762113533142e-01 -9.9999999999999978e-02  5.4282032302755079e-01
NODE      1016 COORD  6.0980762113533138e-01 -9.9999999999999978e-02  4.5621778264910695e-01
NODE      1017 COORD  5.5980762113533133e-01 -9.9999999999999964e-02  3.6961524227066322e-01
NODE      1018 COORD  5.0980762113533151e-01 -1.0000000000000001e-01  2.8301270189221939e-01
NODE      1019 COORD  4.5980762113533136e-01 -9.9999999999999978e-02  1.9641016151377549e-01
NODE      1020 COORD  4.0980762113533137e-01 -1.0000000000000001e-01  1.0980762113533162e-01
NODE      1021 COORD  3.5980762113533149e-01 -1.0000000000000001e-01  2.3205080756887705e-02
NODE      1022 COORD  3.0980762113533150e-01 -1.0000000000000003e-01 -6.3397459621556185e-02
NODE      1023 COORD  2.5980762113533151e-01 -1.0000000000000001e-01 -1.4999999999999994e-01
NODE      1024 COORD  7.0980762113533125e-01  2.7755575615628915e-18  6.2942286340599507e-01
NODE      1025 COORD  7.5980762113533140e-01  6.9388939039072268e-18  7.1602540378443869e-01
NODE      1026 COORD  6.5980762113533142e-01  2.0816681711721673e-18  5.4282032302755090e-01
NODE      1027 COORD  6.0980762113533138e-01  1.3877787807814450e-18  4.5621778264910695e-01
NODE      1028 COORD  5.5980762113533133e-01  6.9388939039072211e-19  3.6961524227066322e-01
NODE      1029 COORD  5.0980762113533151e-01  0.0000000000000000e+00  2.8301270189221939e-01
NODE      1030 COORD  4.5980762113533136e-01 -6.9388939039072345e-19  1.9641016151377544e-01
NODE      1031 COORD  4.0980762113533148e-01 -1.3877787807814459e-18  1.0980762113533159e-01
NODE      1032 COORD  3.5980762113533138e-01 -2.0816681711721688e-18  2.3205080756887660e-02
NODE      1033 COORD  3.0980762113533150e-01 -2.7755575615628915e-18 -6.3397459621556157e-02
NODE      1034 COORD  2.5980762113533151e-01 -6.9388939039072268e-18 -1.4999999999999994e-01
NODE      1035 COORD  7.0980762113533125e-01  1.0000000000000003e-01  6.2942286340599485e-01
NODE      1036 COORD  7.5980762113533140e-01  1.0000000000000001e-01  7.1602540378443869e-01
NODE      1037 COORD  6.5980762113533142e-01  1.0000000000000001e-01  5.4282032302755090e-01
NODE      1038 COORD  6.0980762113533138e-01  1.0000000000000001e-01  4.5621778264910695e-01
NODE      1039 COORD  5.5980762113533133e-01  9.9999999999999978e-02  3.6961524227066311e-01
NODE      1040 COORD  5.0980762113533151e-01  9.9999999999999978e-02  2.8301270189221939e-01
NODE      1041 COORD  4.5980762113533136e-01  1.0000000000000001e-01  1.9641016151377544e-01
NODE      1042 COORD  4.0980762113533137e-01  1.0000000000000001e-01  1.0980762113533152e-01
NODE      1043 COORD  3.5980762113533149e-01  1.0000000000000001e-01  2.3205080756887719e-02
NODE      1044 COORD  3.0980762113533150e-01  9.9999999999999978e-02 -6.3397459621556185e-02
NODE      1045 COORD  2.5980762113533151e-01  9.9999999999999964e-02 -1.4999999999999994e-01
NODE      1046 COORD  7.0980762113533102e-01  2.0000000000000001e-01  6.2942286340599485e-01
NODE      1047 COORD  7.5980762113533129e-01  2.0000000000000007e-01  7.1602540378443869e-01
NODE      1048 COORD  6.5980762113533131e-01  2.0000000000000001e-01  5.4282032302755079e-01
NODE      1049 COORD  6.0980762113533138e-01  1.9999999999999996e-01  4.5621778264910701e-01
NODE      1050 COORD  5.5980762113533133e-01  2.0000000000000001e-01  3.6961524227066311e-01
NODE      1051 COORD  5.0980762113533140e-01  1.9999999999999996e-01  2.8301270189221933e-01
