//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation adhesive contact test
// - adhesion bound for cohesive contact
// - macro-scale adhesion (no van der waals...)
// - first-order interpolation (hex8 elements)
// - semi-smooth Newton solution scheme
// - solution of saddle point system
----------------------------------------------------------------PROBLEM SIZE
NODE 61 DVOLUME 1
NODE 74 DVOLUME 1
NODE 92 DVOLUME 1
NODE 121 DVOLUME 1
NODE 150 DVOLUME 1
NODE 187 DVOLUME 1
NODE 34 DVOLUME 1
NODE 41 DVOLUME 1
NODE 55 DVOLUME 1
NODE 75 DVOLUME 1
NODE 97 DVOLUME 1
NODE 131 DVOLUME 1
NODE 166 DVOLUME 1
NODE 19 DVOLUME 1
NODE 26 DVOLUME 1
NODE 40 DVOLUME 1
NODE 60 DVOLUME 1
NODE 86 DVOLUME 1
NODE 117 DVOLUME 1
NODE 154 DVOLUME 1
NODE 8 DVOLUME 1
NODE 18 DVOLUME 1
NODE 33 DVOLUME 1
NODE 53 DVOLUME 1
NODE 78 DVOLUME 1
NODE 107 DVOLUME 1
NODE 142 DVOLUME 1
NODE 91 DVOLUME 2
NODE 67 DVOLUME 2
NODE 132 DVOLUME 2
NODE 158 DVOLUME 2
NODE 125 DVOLUME 2
NODE 106 DVOLUME 2
NODE 167 DVOLUME 2
NODE 188 DVOLUME 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -1.999999911791123e+00 -1.999999911791122e+00 0.000000000000000e+00
NODE 2 COORD -1.999999911791123e+00 -1.499999933843342e+00 0.000000000000000e+00
NODE 3 COORD -1.499999933843343e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 4 COORD -1.999999911791123e+00 -1.999999911791122e+00 5.000000000000000e-01
NODE 5 COORD -1.499999933840220e+00 -1.499999933842822e+00 0.000000000000000e+00
NODE 6 COORD -1.499999933843343e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 7 COORD -1.999999911791123e+00 -1.499999933843342e+00 5.000000000000000e-01
NODE 8 COORD -1.499999933841782e+00 -1.499999933843082e+00 5.000000000000000e-01
NODE 9 COORD -9.999999558955619e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 10 COORD -1.999999911791123e+00 -9.999999558955610e-01 0.000000000000000e+00
NODE 11 COORD -1.999999911791123e+00 -1.999999911791122e+00 1.000000000000000e+00
NODE 12 COORD -1.499999933843255e+00 -9.999999558955611e-01 0.000000000000000e+00
NODE 13 COORD -9.999999558924396e-01 -1.499999933842821e+00 0.000000000000000e+00
NODE 14 COORD -9.999999558955619e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 15 COORD -1.999999911791123e+00 -9.999999558955610e-01 5.000000000000000e-01
NODE 16 COORD -1.999999911791123e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 17 COORD -1.499999933843343e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 18 COORD -1.499999933843299e+00 -9.999999558955611e-01 5.000000000000000e-01
NODE 19 COORD -9.999999558940008e-01 -1.499999933843082e+00 5.000000000000000e-01
NODE 20 COORD -1.499999933843343e+00 -1.499999933843342e+00 1.000000000000000e+00
NODE 21 COORD -9.999999558954746e-01 -9.999999558955612e-01 0.000000000000000e+00
NODE 22 COORD -9.999999558955619e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 23 COORD -1.999999911791123e+00 -9.999999558955610e-01 1.000000000000000e+00
NODE 24 COORD -1.999999911791123e+00 -4.999999779477806e-01 0.000000000000000e+00
NODE 25 COORD -4.999999779477813e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 26 COORD -9.999999558955182e-01 -9.999999558955612e-01 5.000000000000000e-01
NODE 27 COORD -9.999999558955619e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 28 COORD -1.499999933843342e+00 -9.999999558955611e-01 1.000000000000000e+00
NODE 29 COORD -1.499999933843343e+00 -4.999999779477809e-01 0.000000000000000e+00
NODE 30 COORD -4.999999779446589e-01 -1.499999933842822e+00 0.000000000000000e+00
NODE 31 COORD -1.999999911791123e+00 -4.999999779477808e-01 5.000000000000000e-01
NODE 32 COORD -4.999999779477813e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 33 COORD -1.499999933843343e+00 -4.999999779477807e-01 5.000000000000000e-01
NODE 34 COORD -4.999999779462201e-01 -1.499999933843082e+00 5.000000000000000e-01
NODE 35 COORD -9.999999558955617e-01 -9.999999558955612e-01 1.000000000000000e+00
NODE 36 COORD -9.999999558955617e-01 -4.999999779477808e-01 0.000000000000000e+00
NODE 37 COORD -4.999999779476945e-01 -9.999999558955613e-01 0.000000000000000e+00
NODE 38 COORD -1.999999911791123e+00 -4.999999779477806e-01 1.000000000000000e+00
NODE 39 COORD -4.999999779477813e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 40 COORD -9.999999558955617e-01 -4.999999779477807e-01 5.000000000000000e-01
NODE 41 COORD -4.999999779477378e-01 -9.999999558955613e-01 5.000000000000000e-01
NODE 42 COORD -4.999999779477813e-01 -1.499999933843342e+00 1.000000000000000e+00
NODE 43 COORD -1.499999933843343e+00 -4.999999779477805e-01 1.000000000000000e+00
NODE 44 COORD -1.999999911791123e+00 2.220446049250313e-16 0.000000000000000e+00
NODE 45 COORD -4.440892098500626e-16 -1.999999911791123e+00 0.000000000000000e+00
NODE 46 COORD -1.499999933843342e+00 2.498001805406602e-16 0.000000000000000e+00
NODE 47 COORD 3.121836014523260e-12 -1.499999933842822e+00 0.000000000000000e+00
NODE 48 COORD -5.551115123125783e-16 -1.999999911791123e+00 5.000000000000000e-01
NODE 49 COORD -1.999999911791123e+00 3.330669073875470e-16 5.000000000000000e-01
NODE 50 COORD -9.999999558955617e-01 -4.999999779477806e-01 1.000000000000000e+00
NODE 51 COORD -4.999999779477811e-01 -9.999999558955613e-01 1.000000000000000e+00
NODE 52 COORD -4.999999779477811e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 53 COORD -1.499999933843343e+00 2.498001805406602e-16 5.000000000000000e-01
NODE 54 COORD 1.560538970182129e-12 -1.499999933843082e+00 5.000000000000000e-01
NODE 55 COORD -4.999999779477811e-01 -4.999999779477808e-01 5.000000000000000e-01
NODE 56 COORD -9.999999558955616e-01 1.665334536937735e-16 0.000000000000000e+00
NODE 57 COORD 8.670841822322473e-14 -9.999999558955612e-01 0.000000000000000e+00
NODE 58 COORD -1.999999911791123e+00 2.220446049250313e-16 1.000000000000000e+00
NODE 59 COORD -4.440892098500626e-16 -1.999999911791123e+00 1.000000000000000e+00
NODE 60 COORD -9.999999558955616e-01 1.665334536937735e-16 5.000000000000000e-01
NODE 61 COORD 4.322237012743813e-14 -9.999999558955613e-01 5.000000000000000e-01
NODE 62 COORD -5.551115123125783e-16 -1.499999933843342e+00 1.000000000000000e+00
NODE 63 COORD -1.499999933843342e+00 2.498001805406602e-16 1.000000000000000e+00
NODE 64 COORD -4.999999779477811e-01 -4.999999779477807e-01 1.000000000000000e+00
NODE 65 COORD -9.999999558955616e-01 1.665334536937735e-16 1.000000000000000e+00
NODE 66 COORD -1.110223024625157e-16 -9.999999558955615e-01 1.000000000000000e+00
NODE 67 COORD -2.330290000000000e-01 -7.092200000000000e-01 1.050000000000000e+00
NODE 68 COORD -3.330669073875470e-16 -4.999999779477810e-01 0.000000000000000e+00
NODE 69 COORD -4.999999779477809e-01 8.326672684688674e-17 0.000000000000000e+00
NODE 70 COORD 4.999999779477804e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 71 COORD -1.999999911791123e+00 4.999999779477811e-01 0.000000000000000e+00
NODE 72 COORD -1.499999933843342e+00 4.999999779477810e-01 0.000000000000000e+00
NODE 73 COORD 4.999999779509027e-01 -1.499999933842822e+00 0.000000000000000e+00
NODE 74 COORD -3.738329090730019e-16 -4.999999779477809e-01 5.000000000000000e-01
NODE 75 COORD -4.999999779477810e-01 8.326672684688674e-17 5.000000000000000e-01
NODE 76 COORD 4.999999779477806e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 77 COORD -1.999999911791123e+00 4.999999779477811e-01 5.000000000000000e-01
NODE 78 COORD -1.499999933843342e+00 4.999999779477810e-01 5.000000000000000e-01
NODE 79 COORD 4.999999779493416e-01 -1.499999933843082e+00 5.000000000000000e-01
NODE 80 COORD -9.999999558955615e-01 4.999999779477809e-01 0.000000000000000e+00
NODE 81 COORD 4.999999779478674e-01 -9.999999558955613e-01 0.000000000000000e+00
NODE 82 COORD -3.330669073875470e-16 -4.999999779477808e-01 1.000000000000000e+00
NODE 83 COORD -4.999999779477809e-01 8.326672684688674e-17 1.000000000000000e+00
NODE 84 COORD 4.999999779477804e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 85 COORD -1.999999911791123e+00 4.999999779477811e-01 1.000000000000000e+00
NODE 86 COORD -9.999999558955615e-01 4.999999779477809e-01 5.000000000000000e-01
NODE 87 COORD 4.999999779478242e-01 -9.999999558955615e-01 5.000000000000000e-01
NODE 88 COORD -1.499999933843342e+00 4.999999779477810e-01 1.000000000000000e+00
NODE 89 COORD 4.999999779477802e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 90 COORD -2.220446049250313e-16 0.000000000000000e+00 0.000000000000000e+00
NODE 91 COORD -7.092200000000000e-01 2.330290000000000e-01 1.050000000000000e+00
NODE 92 COORD -2.220446049250313e-16 2.775557561562891e-17 5.000000000000000e-01
NODE 93 COORD -9.999999558955615e-01 4.999999779477809e-01 1.000000000000000e+00
NODE 94 COORD 4.999999779477806e-01 -9.999999558955616e-01 1.000000000000000e+00
NODE 95 COORD 4.999999779477804e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 96 COORD -4.999999779477808e-01 4.999999779477808e-01 0.000000000000000e+00
NODE 97 COORD -4.999999779477810e-01 4.999999779477810e-01 5.000000000000000e-01
NODE 98 COORD 4.999999779477807e-01 -4.999999779477809e-01 5.000000000000000e-01
NODE 99 COORD 9.999999558955608e-01 -1.999999911791123e+00 0.000000000000000e+00
NODE 100 COORD -1.999999911791123e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 101 COORD -2.220446049250313e-16 0.000000000000000e+00 1.000000000000000e+00
NODE 102 COORD -1.499999933843342e+00 9.999999558955617e-01 0.000000000000000e+00
NODE 103 COORD 9.999999558986830e-01 -1.499999933842822e+00 0.000000000000000e+00
NODE 104 COORD 9.999999558955608e-01 -1.999999911791123e+00 5.000000000000000e-01
NODE 105 COORD -1.999999911791123e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 106 COORD -2.330290000000000e-01 -7.092200000000000e-01 2.135242490542307e+00
NODE 107 COORD -1.499999933843299e+00 9.999999558955617e-01 5.000000000000000e-01
NODE 108 COORD 9.999999558971218e-01 -1.499999933843082e+00 5.000000000000000e-01
NODE 109 COORD 4.999999779477806e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 110 COORD -4.999999779477808e-01 4.999999779477811e-01 1.000000000000000e+00
NODE 111 COORD -9.999999558955615e-01 9.999999558955616e-01 0.000000000000000e+00
NODE 112 COORD 9.999999558956478e-01 -9.999999558955617e-01 0.000000000000000e+00
NODE 113 COORD 9.999999558955608e-01 -1.999999911791123e+00 1.000000000000000e+00
NODE 114 COORD -1.999999911791123e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 115 COORD -1.110223024625157e-16 4.999999779477808e-01 0.000000000000000e+00
NODE 116 COORD 4.999999779477807e-01 -8.326672684688678e-17 0.000000000000000e+00
NODE 117 COORD -9.999999558955182e-01 9.999999558955616e-01 5.000000000000000e-01
NODE 118 COORD 9.999999558956045e-01 -9.999999558955617e-01 5.000000000000000e-01
NODE 119 COORD 9.999999558955606e-01 -1.499999933843343e+00 1.000000000000000e+00
NODE 120 COORD -1.499999933843256e+00 9.999999558955617e-01 1.000000000000000e+00
NODE 121 COORD -7.025630077706061e-17 4.999999779477809e-01 5.000000000000000e-01
NODE 122 COORD 4.999999779477807e-01 -5.551115123125783e-17 5.000000000000000e-01
NODE 123 COORD 9.999999558955612e-01 -9.999999558955617e-01 1.000000000000000e+00
NODE 124 COORD -9.999999558954749e-01 9.999999558955616e-01 1.000000000000000e+00
NODE 125 COORD -7.092200000000000e-01 2.330290000000000e-01 2.135242490542307e+00
NODE 126 COORD 9.999999558955610e-01 -4.999999779477809e-01 0.000000000000000e+00
NODE 127 COORD -4.999999779477813e-01 9.999999558955615e-01 0.000000000000000e+00
NODE 128 COORD 4.999999779477804e-01 -8.326672684688674e-17 1.000000000000000e+00
NODE 129 COORD -1.110223024625157e-16 4.999999779477810e-01 1.000000000000000e+00
NODE 130 COORD 9.999999558955610e-01 -4.999999779477809e-01 5.000000000000000e-01
NODE 131 COORD -4.999999779477379e-01 9.999999558955616e-01 5.000000000000000e-01
NODE 132 COORD 7.092200000000000e-01 -2.330290000000001e-01 1.050000000000000e+00
NODE 133 COORD -1.999999911791123e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 134 COORD 1.499999933843342e+00 -1.999999911791123e+00 0.000000000000000e+00
NODE 135 COORD 9.999999558955610e-01 -4.999999779477809e-01 1.000000000000000e+00
NODE 136 COORD -4.999999779476942e-01 9.999999558955617e-01 1.000000000000000e+00
NODE 137 COORD 1.499999933843342e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 138 COORD -1.499999933843342e+00 1.499999933843343e+00 0.000000000000000e+00
NODE 139 COORD 4.999999779477808e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 140 COORD -1.999999911791123e+00 1.499999933843343e+00 5.000000000000000e-01
NODE 141 COORD 1.499999933843342e+00 -1.999999911791123e+00 5.000000000000000e-01
NODE 142 COORD -1.499999933841781e+00 1.499999933843082e+00 5.000000000000000e-01
NODE 143 COORD 1.499999933843342e+00 -1.499999933843343e+00 5.000000000000000e-01
NODE 144 COORD 4.999999779477809e-01 4.999999779477808e-01 5.000000000000000e-01
NODE 145 COORD 9.999999558955611e-01 -1.665334536937735e-16 0.000000000000000e+00
NODE 146 COORD -1.110223024625157e-16 9.999999558955615e-01 0.000000000000000e+00
NODE 147 COORD -9.999999558955612e-01 1.499999933843343e+00 0.000000000000000e+00
NODE 148 COORD 1.499999933843429e+00 -9.999999558955616e-01 0.000000000000000e+00
NODE 149 COORD 9.999999558955610e-01 -1.665334536937735e-16 5.000000000000000e-01
NODE 150 COORD 4.326400349086157e-14 9.999999558955615e-01 5.000000000000000e-01
NODE 151 COORD -1.999999911791123e+00 1.499999933843343e+00 1.000000000000000e+00
NODE 152 COORD 1.499999933843342e+00 -1.999999911791123e+00 1.000000000000000e+00
NODE 153 COORD 1.499999933843385e+00 -9.999999558955617e-01 5.000000000000000e-01
NODE 154 COORD -9.999999558939999e-01 1.499999933843082e+00 5.000000000000000e-01
NODE 155 COORD -1.499999933840220e+00 1.499999933842822e+00 1.000000000000000e+00
NODE 156 COORD 1.499999933843341e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 157 COORD 4.999999779477808e-01 4.999999779477807e-01 1.000000000000000e+00
NODE 158 COORD 2.330290000000002e-01 7.092200000000000e-01 1.050000000000000e+00
NODE 159 COORD 9.999999558955609e-01 -1.665334536937734e-16 1.000000000000000e+00
NODE 160 COORD 8.648637361829969e-14 9.999999558955615e-01 1.000000000000000e+00
NODE 161 COORD 1.499999933843342e+00 -9.999999558955618e-01 1.000000000000000e+00
NODE 162 COORD -9.999999558924385e-01 1.499999933842822e+00 1.000000000000000e+00
NODE 163 COORD -4.999999779477806e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 164 COORD 1.499999933843342e+00 -4.999999779477811e-01 0.000000000000000e+00
NODE 165 COORD 1.499999933843342e+00 -4.999999779477811e-01 5.000000000000000e-01
NODE 166 COORD -4.999999779462196e-01 1.499999933843082e+00 5.000000000000000e-01
NODE 167 COORD 7.092200000000000e-01 -2.330290000000001e-01 2.135242490542307e+00
NODE 168 COORD 9.999999558955612e-01 4.999999779477806e-01 0.000000000000000e+00
NODE 169 COORD 4.999999779477806e-01 9.999999558955615e-01 0.000000000000000e+00
NODE 170 COORD 9.999999558955613e-01 4.999999779477808e-01 5.000000000000000e-01
NODE 171 COORD 4.999999779478240e-01 9.999999558955615e-01 5.000000000000000e-01
NODE 172 COORD 1.499999933843342e+00 -4.999999779477811e-01 1.000000000000000e+00
NODE 173 COORD -4.999999779446582e-01 1.499999933842822e+00 1.000000000000000e+00
NODE 174 COORD 1.999999911791122e+00 -1.999999911791124e+00 0.000000000000000e+00
NODE 175 COORD -1.999999911791123e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 176 COORD 1.499999933843342e+00 -2.498001805406602e-16 0.000000000000000e+00
NODE 177 COORD 1.110223024625157e-16 1.499999933843342e+00 0.000000000000000e+00
NODE 178 COORD 1.999999911791122e+00 -1.499999933843343e+00 0.000000000000000e+00
NODE 179 COORD -1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 180 COORD 1.999999911791122e+00 -1.999999911791124e+00 5.000000000000000e-01
NODE 181 COORD -1.999999911791123e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 182 COORD 9.999999558955615e-01 4.999999779477808e-01 1.000000000000000e+00
NODE 183 COORD 4.999999779478672e-01 9.999999558955615e-01 1.000000000000000e+00
NODE 184 COORD 1.499999933843342e+00 -1.387778780781446e-16 5.000000000000000e-01
NODE 185 COORD 1.999999911791122e+00 -1.499999933843343e+00 5.000000000000000e-01
NODE 186 COORD -1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 187 COORD 1.561519088946056e-12 1.499999933843082e+00 5.000000000000000e-01
NODE 188 COORD 2.330290000000002e-01 7.092200000000000e-01 2.135242490542307e+00
NODE 189 COORD 1.999999911791122e+00 -9.999999558955619e-01 0.000000000000000e+00
NODE 190 COORD -9.999999558955612e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 191 COORD 1.999999911791122e+00 -1.999999911791124e+00 1.000000000000000e+00
NODE 192 COORD -1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 193 COORD 1.999999911791122e+00 -9.999999558955619e-01 5.000000000000000e-01
NODE 194 COORD -9.999999558955612e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 195 COORD 1.999999911791122e+00 -1.499999933843343e+00 1.000000000000000e+00
NODE 196 COORD -1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 197 COORD 1.499999933843342e+00 -2.775557561562891e-17 1.000000000000000e+00
NODE 198 COORD 3.122724192942961e-12 1.499999933842822e+00 1.000000000000000e+00
NODE 199 COORD 9.999999558955612e-01 9.999999558955613e-01 0.000000000000000e+00
NODE 200 COORD 1.999999911791122e+00 -9.999999558955619e-01 1.000000000000000e+00
NODE 201 COORD -9.999999558955612e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 202 COORD 1.999999911791122e+00 -4.999999779477811e-01 0.000000000000000e+00
NODE 203 COORD -4.999999779477808e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 204 COORD 9.999999558956045e-01 9.999999558955615e-01 5.000000000000000e-01
NODE 205 COORD 1.499999933843342e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 206 COORD 4.999999779477811e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 207 COORD 1.999999911791122e+00 -4.999999779477812e-01 5.000000000000000e-01
NODE 208 COORD -4.999999779477811e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 209 COORD 1.499999933843342e+00 4.999999779477807e-01 5.000000000000000e-01
NODE 210 COORD 4.999999779493424e-01 1.499999933843082e+00 5.000000000000000e-01
NODE 211 COORD 9.999999558956478e-01 9.999999558955616e-01 1.000000000000000e+00
NODE 212 COORD 1.999999911791122e+00 -4.999999779477811e-01 1.000000000000000e+00
NODE 213 COORD -4.999999779477808e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 214 COORD 1.499999933843342e+00 4.999999779477808e-01 1.000000000000000e+00
NODE 215 COORD 4.999999779509036e-01 1.499999933842821e+00 1.000000000000000e+00
NODE 216 COORD 1.999999911791122e+00 -2.220446049250313e-16 0.000000000000000e+00
NODE 217 COORD 0.000000000000000e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 218 COORD 1.999999911791122e+00 -3.330669073875470e-16 5.000000000000000e-01
NODE 219 COORD 1.110223024625157e-16 1.999999911791123e+00 5.000000000000000e-01
NODE 220 COORD 1.999999911791122e+00 -2.220446049250313e-16 1.000000000000000e+00
NODE 221 COORD 0.000000000000000e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 222 COORD 1.499999933843342e+00 9.999999558955612e-01 0.000000000000000e+00
NODE 223 COORD 9.999999558955617e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 224 COORD 1.499999933843385e+00 9.999999558955613e-01 5.000000000000000e-01
NODE 225 COORD 9.999999558971229e-01 1.499999933843082e+00 5.000000000000000e-01
NODE 226 COORD 1.999999911791123e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 227 COORD 4.999999779477808e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 228 COORD 1.499999933843428e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 229 COORD 9.999999558986841e-01 1.499999933842821e+00 1.000000000000000e+00
NODE 230 COORD 4.999999779477808e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 231 COORD 1.999999911791123e+00 4.999999779477807e-01 5.000000000000000e-01
NODE 232 COORD 1.999999911791123e+00 4.999999779477806e-01 1.000000000000000e+00
NODE 233 COORD 4.999999779477808e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 234 COORD 1.499999933843342e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 235 COORD 1.499999933843343e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 236 COORD 1.999999911791123e+00 9.999999558955615e-01 0.000000000000000e+00
NODE 237 COORD 9.999999558955615e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 238 COORD 1.999999911791123e+00 9.999999558955615e-01 5.000000000000000e-01
NODE 239 COORD 9.999999558955615e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 240 COORD 1.499999933843342e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 241 COORD 1.999999911791123e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 242 COORD 9.999999558955615e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 243 COORD 1.999999911791123e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 244 COORD 1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 245 COORD 1.999999911791123e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 246 COORD 1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 247 COORD 1.999999911791123e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 248 COORD 1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 249 COORD 1.999999911791123e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 250 COORD 1.999999911791123e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 251 COORD 1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 143 141 134 137 185 180 174 178 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 153 143 137 148 193 185 178 189 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 165 153 148 164 207 193 189 202 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 184 165 164 176 218 207 202 216 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 209 184 176 205 231 218 216 226 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 224 209 205 222 238 231 226 236 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 235 224 222 234 245 238 236 243 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 246 235 234 244 250 245 243 249 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 156 152 141 143 195 191 180 185 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 161 156 143 153 200 195 185 193 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 172 161 153 165 212 200 193 207 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 197 172 165 184 220 212 207 218 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 214 197 184 209 232 220 218 231 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 228 214 209 224 241 232 231 238 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 240 228 224 235 247 241 238 245 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 248 240 235 246 251 247 245 250 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 108 104 99 103 143 141 134 137 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 118 108 103 112 153 143 137 148 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 130 118 112 126 165 153 148 164 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 149 130 126 145 184 165 164 176 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 170 149 145 168 209 184 176 205 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 204 170 168 199 224 209 205 222 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 225 204 199 223 235 224 222 234 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 239 225 223 237 246 235 234 244 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 119 113 104 108 156 152 141 143 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 123 119 108 118 161 156 143 153 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 135 123 118 130 172 161 153 165 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 159 135 130 149 197 172 165 184 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 182 159 149 170 214 197 184 209 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 211 182 170 204 228 214 209 224 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 229 211 204 225 240 228 224 235 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 242 229 225 239 248 240 235 246 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 79 76 70 73 108 104 99 103 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 87 79 73 81 118 108 103 112 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 98 87 81 95 130 118 112 126 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 122 98 95 116 149 130 126 145 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 144 122 116 139 170 149 145 168 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 171 144 139 169 204 170 168 199 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 210 171 169 206 225 204 199 223 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 230 210 206 227 239 225 223 237 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 89 84 76 79 119 113 104 108 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 94 89 79 87 123 119 108 118 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 109 94 87 98 135 123 118 130 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 128 109 98 122 159 135 130 149 MAT 1 KINEM nonlinear EAS none
