//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        836
NODE 159 COORD 3.18697095e+00 4.61559057e+00 5.00000000e-01
NODE 160 COORD 3.54943275e+00 4.62088013e+00 5.00000000e-01
NODE 161 COORD 3.91205597e+00 4.62634802e+00 5.00000000e-01
NODE 162 COORD 4.27474499e+00 4.63188934e+00 5.00000000e-01
NODE 163 COORD 4.63745785e+00 4.63745785e+00 5.00000000e-01
NODE 164 COORD 5.00000000e+00 4.64285707e+00 5.00000000e-01
NODE 165 COORD 2.85714293e+00 5.00000000e+00 5.00000000e-01
NODE 166 COORD 2.50000000e+00 5.00000000e+00 5.00000000e-01
NODE 167 COORD 3.21428561e+00 5.00000000e+00 5.00000000e-01
NODE 168 COORD 3.57142854e+00 5.00000000e+00 5.00000000e-01
NODE 169 COORD 3.92857146e+00 5.00000000e+00 5.00000000e-01
NODE 170 COORD 4.28571415e+00 5.00000000e+00 5.00000000e-01
NODE 171 COORD 4.64285707e+00 5.00000000e+00 5.00000000e-01
NODE 172 COORD 5.00000000e+00 5.00000000e+00 5.00000000e-01
NODE 173 COORD 1.87716234e+00 2.64233637e+00 5.00000000e-01
NODE 174 COORD 1.97456503e+00 3.06052804e+00 5.00000000e-01
NODE 175 COORD 2.01457620e+00 3.44923520e+00 5.00000000e-01
NODE 176 COORD 2.04484940e+00 3.83413982e+00 5.00000000e-01
NODE 177 COORD 2.07754874e+00 4.22270155e+00 5.00000000e-01
NODE 178 COORD 2.11017084e+00 4.61128807e+00 5.00000000e-01
NODE 179 COORD 2.14285707e+00 5.00000000e+00 5.00000000e-01
NODE 180 COORD 1.54324174e+00 2.69082832e+00 5.00000000e-01
NODE 181 COORD 1.62751114e+00 3.08594370e+00 5.00000000e-01
NODE 182 COORD 1.67290056e+00 3.46837306e+00 5.00000000e-01
NODE 183 COORD 1.70187140e+00 3.85133600e+00 5.00000000e-01
NODE 184 COORD 1.72994506e+00 4.23418665e+00 5.00000000e-01
NODE 185 COORD 1.75779831e+00 4.61701727e+00 5.00000000e-01
NODE 186 COORD 1.78571427e+00 5.00000000e+00 5.00000000e-01
NODE 187 COORD 1.22303998e+00 2.73655677e+00 5.00000000e-01
NODE 188 COORD 1.30414450e+00 3.11909294e+00 5.00000000e-01
NODE 189 COORD 1.33702886e+00 3.49389839e+00 5.00000000e-01
NODE 190 COORD 1.36066163e+00 3.87037420e+00 5.00000000e-01
NODE 191 COORD 1.38343072e+00 4.24684858e+00 5.00000000e-01
NODE 192 COORD 1.40594542e+00 4.62331629e+00 5.00000000e-01
NODE 193 COORD 1.42857146e+00 5.00000000e+00 5.00000000e-01
NODE 194 COORD 9.14640665e-01 2.78101563e+00 5.00000000e-01
NODE 195 COORD 9.70226347e-01 3.15117216e+00 5.00000000e-01
NODE 196 COORD 1.00234127e+00 3.52033949e+00 5.00000000e-01
NODE 197 COORD 1.02022123e+00 3.89014030e+00 5.00000000e-01
NODE 198 COORD 1.03740180e+00 4.26001120e+00 5.00000000e-01
NODE 199 COORD 1.05435503e+00 4.62989569e+00 5.00000000e-01
NODE 200 COORD 1.07142854e+00 5.00000000e+00 5.00000000e-01
NODE 201 COORD 6.15819097e-01 2.82365036e+00 5.00000000e-01
NODE 202 COORD 6.54827595e-01 3.18427920e+00 5.00000000e-01
NODE 203 COORD 6.68145597e-01 3.54706097e+00 5.00000000e-01
NODE 204 COORD 6.80110991e-01 3.91017413e+00 5.00000000e-01
NODE 205 COORD 6.91586435e-01 4.27337694e+00 5.00000000e-01
NODE 206 COORD 7.02889919e-01 4.63660336e+00 5.00000000e-01
NODE 207 COORD 7.14285731e-01 5.00000000e+00 5.00000000e-01
NODE 208 COORD 3.19271505e-01 2.86185408e+00 5.00000000e-01
NODE 209 COORD 3.27464998e-01 3.21755958e+00 5.00000000e-01
NODE 210 COORD 3.34138066e-01 3.57382560e+00 5.00000000e-01
NODE 211 COORD 3.40137899e-01 3.93028903e+00 5.00000000e-01
NODE 212 COORD 3.45863342e-01 4.28681660e+00 5.00000000e-01
NODE 213 COORD 3.51482809e-01 4.64336491e+00 5.00000000e-01
NODE 214 COORD 3.57142866e-01 5.00000000e+00 5.00000000e-01
NODE 215 COORD 0.00000000e+00 2.90000010e+00 5.00000000e-01
NODE 216 COORD 0.00000000e+00 3.25000000e+00 5.00000000e-01
NODE 217 COORD 0.00000000e+00 3.59999990e+00 5.00000000e-01
NODE 218 COORD 0.00000000e+00 3.95000005e+00 5.00000000e-01
NODE 219 COORD 0.00000000e+00 4.30000019e+00 5.00000000e-01
NODE 220 COORD 0.00000000e+00 4.65000010e+00 5.00000000e-01
NODE 221 COORD 0.00000000e+00 5.00000000e+00 5.00000000e-01
NODE 222 COORD -2.08245015e+00 2.08246708e+00 5.00000000e-01
NODE 223 COORD -1.69790065e+00 2.18319678e+00 5.00000000e-01
NODE 224 COORD -1.87694383e+00 2.64165592e+00 5.00000000e-01
NODE 225 COORD -2.26107836e+00 2.62966013e+00 5.00000000e-01
NODE 226 COORD -1.38876796e+00 2.27353454e+00 5.00000000e-01
NODE 227 COORD -1.54336774e+00 2.69090533e+00 5.00000000e-01
NODE 228 COORD -1.11500561e+00 2.35604477e+00 5.00000000e-01
NODE 229 COORD -1.22312486e+00 2.73659825e+00 5.00000000e-01
NODE 230 COORD -8.35849226e-01 2.41540456e+00 5.00000000e-01
NODE 231 COORD -9.14691806e-01 2.78104138e+00 5.00000000e-01
NODE 232 COORD -5.61705112e-01 2.46585011e+00 5.00000000e-01
NODE 233 COORD -6.15831971e-01 2.82367182e+00 5.00000000e-01
NODE 234 COORD -2.84791201e-01 2.50973272e+00 5.00000000e-01
NODE 235 COORD -3.19231659e-01 2.86186957e+00 5.00000000e-01
NODE 236 COORD -1.97453010e+00 3.06051254e+00 5.00000000e-01
NODE 237 COORD -2.32836223e+00 3.04647660e+00 5.00000000e-01
NODE 238 COORD -1.62752140e+00 3.08594751e+00 5.00000000e-01
NODE 239 COORD -1.30416071e+00 3.11909389e+00 5.00000000e-01
NODE 240 COORD -9.70252037e-01 3.15117383e+00 5.00000000e-01
NODE 241 COORD -6.54849589e-01 3.18426776e+00 5.00000000e-01
NODE 242 COORD -3.27454478e-01 3.21756554e+00 5.00000000e-01
NODE 243 COORD -2.01454663e+00 3.44923902e+00 5.00000000e-01
NODE 244 COORD -2.36355829e+00 3.43711066e+00 5.00000000e-01
NODE 245 COORD -1.67286921e+00 3.46836782e+00 5.00000000e-01
NODE 246 COORD -1.33702898e+00 3.49389505e+00 5.00000000e-01
NODE 247 COORD -1.00235868e+00 3.52033424e+00 5.00000000e-01
NODE 248 COORD -6.68161690e-01 3.54705358e+00 5.00000000e-01
NODE 249 COORD -3.34138542e-01 3.57382751e+00 5.00000000e-01
NODE 250 COORD -2.04484439e+00 3.83415246e+00 5.00000000e-01
NODE 251 COORD -2.39922404e+00 3.82945919e+00 5.00000000e-01
NODE 252 COORD -1.70185328e+00 3.85133266e+00 5.00000000e-01
NODE 253 COORD -1.36065555e+00 3.87037230e+00 5.00000000e-01
NODE 254 COORD -1.02022493e+00 3.89013839e+00 5.00000000e-01
NODE 255 COORD -6.80116832e-01 3.91017056e+00 5.00000000e-01
NODE 256 COORD -3.40139389e-01 3.93028927e+00 5.00000000e-01
NODE 257 COORD -2.07755589e+00 4.22271585e+00 5.00000000e-01
NODE 258 COORD -2.42762589e+00 4.21394062e+00 5.00000000e-01
NODE 259 COORD -1.72993708e+00 4.23418617e+00 5.00000000e-01
NODE 260 COORD -1.38342535e+00 4.24684763e+00 5.00000000e-01
NODE 261 COORD -1.03740108e+00 4.26001072e+00 5.00000000e-01
NODE 262 COORD -6.91587567e-01 4.27337551e+00 5.00000000e-01
NODE 263 COORD -3.45863849e-01 4.28681612e+00 5.00000000e-01
NODE 264 COORD -2.11018038e+00 4.61130095e+00 5.00000000e-01
NODE 265 COORD -2.46345162e+00 4.60656691e+00 5.00000000e-01
NODE 266 COORD -1.75780070e+00 4.61702299e+00 5.00000000e-01
NODE 267 COORD -1.40594471e+00 4.62331820e+00 5.00000000e-01
NODE 268 COORD -1.05435455e+00 4.62989664e+00 5.00000000e-01
NODE 269 COORD -7.02890158e-01 4.63660336e+00 5.00000000e-01
NODE 270 COORD -3.51482987e-01 4.64336491e+00 5.00000000e-01
NODE 271 COORD -2.14285707e+00 5.00000000e+00 5.00000000e-01
NODE 272 COORD -2.50000000e+00 5.00000000e+00 5.00000000e-01
NODE 273 COORD -1.78571427e+00 5.00000000e+00 5.00000000e-01
NODE 274 COORD -1.42857146e+00 5.00000000e+00 5.00000000e-01
NODE 275 COORD -1.07142854e+00 5.00000000e+00 5.00000000e-01
NODE 276 COORD -7.14285731e-01 5.00000000e+00 5.00000000e-01
NODE 277 COORD -3.57142866e-01 5.00000000e+00 5.00000000e-01
NODE 278 COORD -2.66836691e+00 2.66846037e+00 5.00000000e-01
NODE 279 COORD -2.62910104e+00 2.26072383e+00 5.00000000e-01
NODE 280 COORD -2.70072055e+00 3.05887008e+00 5.00000000e-01
NODE 281 COORD -2.73091817e+00 3.44591594e+00 5.00000000e-01
NODE 282 COORD -2.75967741e+00 3.83144975e+00 5.00000000e-01
NODE 283 COORD -2.79225445e+00 4.22105837e+00 5.00000000e-01
NODE 284 COORD -2.82489681e+00 4.61072826e+00 5.00000000e-01
NODE 285 COORD -2.85714293e+00 5.00000000e+00 5.00000000e-01
NODE 286 COORD -3.06010270e+00 2.70177531e+00 5.00000000e-01
NODE 287 COORD -3.04641438e+00 2.32798219e+00 5.00000000e-01
NODE 288 COORD -3.07689881e+00 3.07685256e+00 5.00000000e-01
NODE 289 COORD -3.10377479e+00 3.46100569e+00 5.00000000e-01
NODE 290 COORD -3.13136554e+00 3.84575558e+00 5.00000000e-01
NODE 291 COORD -3.15914989e+00 4.23066044e+00 5.00000000e-01
NODE 292 COORD -3.18698835e+00 4.61560774e+00 5.00000000e-01
NODE 293 COORD -3.21428561e+00 5.00000000e+00 5.00000000e-01
NODE 294 COORD -3.44589972e+00 2.73084807e+00 5.00000000e-01
NODE 295 COORD -3.43709016e+00 2.36353016e+00 5.00000000e-01
NODE 296 COORD -3.46103024e+00 3.10376096e+00 5.00000000e-01
NODE 297 COORD -3.48246336e+00 3.48245287e+00 5.00000000e-01
NODE 298 COORD -3.50462079e+00 3.86178589e+00 5.00000000e-01
NODE 299 COORD -3.52699995e+00 4.24131107e+00 5.00000000e-01
NODE 300 COORD -3.54944253e+00 4.62088919e+00 5.00000000e-01
NODE 301 COORD -3.57142854e+00 5.00000000e+00 5.00000000e-01
NODE 302 COORD -3.83139348e+00 2.75961185e+00 5.00000000e-01
NODE 303 COORD -3.82943559e+00 2.39919925e+00 5.00000000e-01
NODE 304 COORD -3.84576964e+00 3.13136530e+00 5.00000000e-01
NODE 305 COORD -3.86179709e+00 3.50462198e+00 5.00000000e-01
NODE 306 COORD -3.87840295e+00 3.87840033e+00 5.00000000e-01
NODE 307 COORD -3.89520240e+00 4.25235081e+00 5.00000000e-01
NODE 308 COORD -3.91206217e+00 4.62635374e+00 5.00000000e-01
NODE 309 COORD -3.92857146e+00 5.00000000e+00 5.00000000e-01
NODE 310 COORD -4.22101688e+00 2.79221201e+00 5.00000000e-01
NODE 311 COORD -4.21394062e+00 2.42762589e+00 5.00000000e-01
NODE 312 COORD -4.23066092e+00 3.15914583e+00 5.00000000e-01
NODE 313 COORD -4.24131632e+00 3.52700114e+00 5.00000000e-01
NODE 314 COORD -4.25235319e+00 3.89520216e+00 5.00000000e-01
NODE 315 COORD -4.26352787e+00 4.26352692e+00 5.00000000e-01
NODE 316 COORD -4.27474880e+00 4.63189268e+00 5.00000000e-01
NODE 317 COORD -4.28571415e+00 5.00000000e+00 5.00000000e-01
NODE 318 COORD -4.61069918e+00 2.82486868e+00 5.00000000e-01
NODE 319 COORD -4.60656691e+00 2.46345162e+00 5.00000000e-01
NODE 320 COORD -4.61559057e+00 3.18697071e+00 5.00000000e-01
NODE 321 COORD -4.62088013e+00 3.54943228e+00 5.00000000e-01
NODE 322 COORD -4.62634802e+00 3.91205597e+00 5.00000000e-01
NODE 323 COORD -4.63188934e+00 4.27474499e+00 5.00000000e-01
NODE 324 COORD -4.63745785e+00 4.63745737e+00 5.00000000e-01
NODE 325 COORD -4.64285707e+00 5.00000000e+00 5.00000000e-01
NODE 326 COORD -5.00000000e+00 2.85714293e+00 5.00000000e-01
NODE 327 COORD -5.00000000e+00 2.50000000e+00 5.00000000e-01
NODE 328 COORD -5.00000000e+00 3.21428561e+00 5.00000000e-01
NODE 329 COORD -5.00000000e+00 3.57142854e+00 5.00000000e-01
NODE 330 COORD -5.00000000e+00 3.92857146e+00 5.00000000e-01
NODE 331 COORD -5.00000000e+00 4.28571415e+00 5.00000000e-01
NODE 332 COORD -5.00000000e+00 4.64285707e+00 5.00000000e-01
NODE 333 COORD -5.00000000e+00 5.00000000e+00 5.00000000e-01
NODE 334 COORD -2.64237046e+00 1.87819386e+00 5.00000000e-01
NODE 335 COORD -2.18746614e+00 1.70105839e+00 5.00000000e-01
NODE 336 COORD -3.06117296e+00 1.97774088e+00 5.00000000e-01
NODE 337 COORD -3.44922614e+00 2.01453757e+00 5.00000000e-01
NODE 338 COORD -3.83413839e+00 2.04484367e+00 5.00000000e-01
NODE 339 COORD -4.22270107e+00 2.07754755e+00 5.00000000e-01
NODE 340 COORD -4.61128807e+00 2.11017036e+00 5.00000000e-01
NODE 341 COORD -5.00000000e+00 2.14285707e+00 5.00000000e-01
NODE 342 COORD -2.69096160e+00 1.54390669e+00 5.00000000e-01
NODE 343 COORD -2.27508759e+00 1.38944852e+00 5.00000000e-01
NODE 344 COORD -3.08686638e+00 1.63002706e+00 5.00000000e-01
NODE 345 COORD -3.46836782e+00 1.67287922e+00 5.00000000e-01
NODE 346 COORD -3.85133433e+00 1.70186496e+00 5.00000000e-01
NODE 347 COORD -4.23418617e+00 1.72994328e+00 5.00000000e-01
NODE 348 COORD -4.61701679e+00 1.75779784e+00 5.00000000e-01
NODE 349 COORD -5.00000000e+00 1.78571427e+00 5.00000000e-01
NODE 350 COORD -2.73630953e+00 1.22162032e+00 5.00000000e-01
NODE 351 COORD -2.35551572e+00 1.11400950e+00 5.00000000e-01
NODE 352 COORD -3.11804748e+00 1.29741788e+00 5.00000000e-01
NODE 353 COORD -3.49389529e+00 1.33701718e+00 5.00000000e-01
NODE 354 COORD -3.87037301e+00 1.36065722e+00 5.00000000e-01
NODE 355 COORD -4.24684811e+00 1.38342917e+00 5.00000000e-01
NODE 356 COORD -4.62331581e+00 1.40594482e+00 5.00000000e-01
NODE 357 COORD -5.00000000e+00 1.42857146e+00 5.00000000e-01
NODE 358 COORD -2.78342295e+00 9.22621965e-01 5.00000000e-01
NODE 359 COORD -2.41516590e+00 8.35180402e-01 5.00000000e-01
NODE 360 COORD -3.15087748e+00 9.82371926e-01 5.00000000e-01
NODE 361 COORD -3.52033806e+00 1.00233603e+00 5.00000000e-01
NODE 362 COORD -3.89013982e+00 1.02021885e+00 5.00000000e-01
NODE 363 COORD -4.26001120e+00 1.03740084e+00 5.00000000e-01
NODE 364 COORD -4.62989569e+00 1.05435467e+00 5.00000000e-01
NODE 365 COORD -5.00000000e+00 1.07142854e+00 5.00000000e-01
NODE 366 COORD -2.82361817e+00 6.15650773e-01 5.00000000e-01
NODE 367 COORD -2.46573687e+00 5.61453164e-01 5.00000000e-01
NODE 368 COORD -3.18427825e+00 6.54824436e-01 5.00000000e-01
NODE 369 COORD -3.54706025e+00 6.68143511e-01 5.00000000e-01
NODE 370 COORD -3.91017389e+00 6.80109859e-01 5.00000000e-01
NODE 371 COORD -4.27337646e+00 6.91585898e-01 5.00000000e-01
NODE 372 COORD -4.63660336e+00 7.02889681e-01 5.00000000e-01
NODE 373 COORD -5.00000000e+00 7.14285731e-01 5.00000000e-01
NODE 374 COORD -2.86185384e+00 3.19270700e-01 5.00000000e-01
NODE 375 COORD -2.50968122e+00 2.84717739e-01 5.00000000e-01
NODE 376 COORD -3.21755934e+00 3.27464014e-01 5.00000000e-01
NODE 377 COORD -3.57382536e+00 3.34137291e-01 5.00000000e-01
NODE 378 COORD -3.93028879e+00 3.40137422e-01 5.00000000e-01
NODE 379 COORD -4.28681660e+00 3.45863104e-01 5.00000000e-01
NODE 380 COORD -4.64336491e+00 3.51482689e-01 5.00000000e-01
NODE 381 COORD -5.00000000e+00 3.57142866e-01 5.00000000e-01
NODE 382 COORD -2.90000010e+00 0.00000000e+00 5.00000000e-01
NODE 383 COORD -2.54999995e+00 0.00000000e+00 5.00000000e-01
NODE 384 COORD -3.25000000e+00 0.00000000e+00 5.00000000e-01
NODE 385 COORD -3.59999990e+00 0.00000000e+00 5.00000000e-01
NODE 386 COORD -3.95000005e+00 0.00000000e+00 5.00000000e-01
NODE 387 COORD -4.30000019e+00 0.00000000e+00 5.00000000e-01
NODE 388 COORD -4.65000010e+00 0.00000000e+00 5.00000000e-01
NODE 389 COORD -5.00000000e+00 0.00000000e+00 5.00000000e-01
NODE 390 COORD -1.76421583e+00 1.40050077e+00 5.00000000e-01
NODE 391 COORD -1.60134423e+00 1.60094881e+00 5.00000000e-01
NODE 392 COORD -1.88659418e+00 1.18092394e+00 5.00000000e-01
NODE 393 COORD -1.98133290e+00 9.55101490e-01 5.00000000e-01
NODE 394 COORD -2.05627108e+00 7.26152420e-01 5.00000000e-01
NODE 395 COORD -2.11353064e+00 4.91347402e-01 5.00000000e-01
NODE 396 COORD -2.16268444e+00 2.57491648e-01 5.00000000e-01
NODE 397 COORD -2.20000005e+00 0.00000000e+00 5.00000000e-01
NODE 398 COORD -1.43844438e+00 1.14790237e+00 5.00000000e-01
NODE 399 COORD -1.30471194e+00 1.30458927e+00 5.00000000e-01
NODE 400 COORD -1.55415511e+00 9.79885459e-01 5.00000000e-01
NODE 401 COORD -1.64744675e+00 7.99818695e-01 5.00000000e-01
NODE 402 COORD -1.71905279e+00 6.08915687e-01 5.00000000e-01
NODE 403 COORD -1.77391493e+00 4.10921752e-01 5.00000000e-01
NODE 404 COORD -1.81833911e+00 2.11382464e-01 5.00000000e-01
NODE 405 COORD -1.85000002e+00 0.00000000e+00 5.00000000e-01
NODE 406 COORD -1.17274725e+00 9.35234725e-01 5.00000000e-01
NODE 407 COORD -1.06066012e+00 1.06066012e+00 5.00000000e-01
NODE 408 COORD -1.27008629e+00 7.98048139e-01 5.00000000e-01
NODE 409 COORD -1.35145330e+00 6.50825620e-01 5.00000000e-01
NODE 410 COORD -1.41582501e+00 4.95418578e-01 5.00000000e-01
NODE 411 COORD -1.46239185e+00 3.33781391e-01 5.00000000e-01
NODE 412 COORD -1.49056828e+00 1.67946711e-01 5.00000000e-01
NODE 413 COORD -1.50000000e+00 0.00000000e+00 5.00000000e-01
NODE 414 COORD -1.39864397e+00 1.76076198e+00 5.00000000e-01
NODE 415 COORD -1.14782393e+00 1.43812919e+00 5.00000000e-01
NODE 416 COORD -9.35234725e-01 1.17274725e+00 5.00000000e-01
NODE 417 COORD -1.18036509e+00 1.88536060e+00 5.00000000e-01
NODE 418 COORD -9.80006814e-01 1.55428779e+00 5.00000000e-01
NODE 419 COORD -7.98048139e-01 1.27008629e+00 5.00000000e-01
NODE 420 COORD -9.55362439e-01 1.98153901e+00 5.00000000e-01
NODE 421 COORD -7.99941719e-01 1.64755344e+00 5.00000000e-01
NODE 422 COORD -6.50825620e-01 1.35145330e+00 5.00000000e-01
NODE 423 COORD -7.26386130e-01 2.05637908e+00 5.00000000e-01
NODE 424 COORD -6.08981013e-01 1.71912539e+00 5.00000000e-01
NODE 425 COORD -4.95418578e-01 1.41582501e+00 5.00000000e-01
NODE 426 COORD -4.91470486e-01 2.11361790e+00 5.00000000e-01
NODE 427 COORD -4.10954565e-01 1.77396369e+00 5.00000000e-01
NODE 428 COORD -3.33781391e-01 1.46239185e+00 5.00000000e-01
NODE 429 COORD -2.57527649e-01 2.16275287e+00 5.00000000e-01
NODE 430 COORD -2.11373866e-01 1.81836545e+00 5.00000000e-01
NODE 431 COORD -1.67946711e-01 1.49056828e+00 5.00000000e-01
NODE 432 COORD -2.08227110e+00 -2.08348823e+00 5.00000000e-01
NODE 433 COORD -1.70055950e+00 -2.18785691e+00 5.00000000e-01
NODE 434 COORD -1.39957201e+00 -1.76382792e+00 5.00000000e-01
NODE 435 COORD -1.60088015e+00 -1.60282862e+00 5.00000000e-01
NODE 436 COORD -1.38949561e+00 -2.27538300e+00 5.00000000e-01
NODE 437 COORD -1.18067086e+00 -1.88676071e+00 5.00000000e-01
NODE 438 COORD -1.11486113e+00 -2.35600662e+00 5.00000000e-01
NODE 439 COORD -9.55162764e-01 -1.98151779e+00 5.00000000e-01
NODE 440 COORD -8.35771739e-01 -2.41535711e+00 5.00000000e-01
NODE 441 COORD -7.26321101e-01 -2.05639148e+00 5.00000000e-01
NODE 442 COORD -5.61666310e-01 -2.46580505e+00 5.00000000e-01
NODE 443 COORD -4.91429478e-01 -2.11358309e+00 5.00000000e-01
NODE 444 COORD -2.84779638e-01 -2.50970221e+00 5.00000000e-01
NODE 445 COORD -2.57491767e-01 -2.16268468e+00 5.00000000e-01
NODE 446 COORD 0.00000000e+00 -2.54999995e+00 5.00000000e-01
NODE 447 COORD 0.00000000e+00 -2.20000005e+00 5.00000000e-01
NODE 448 COORD -1.15065730e+00 -1.44210160e+00 5.00000000e-01
NODE 449 COORD -1.30461657e+00 -1.30563390e+00 5.00000000e-01
NODE 450 COORD -9.79662359e-01 -1.55419171e+00 5.00000000e-01
NODE 451 COORD -7.99765050e-01 -1.64756823e+00 5.00000000e-01
NODE 452 COORD -6.08910739e-01 -1.71910930e+00 5.00000000e-01
NODE 453 COORD -4.10927474e-01 -1.77394247e+00 5.00000000e-01
NODE 454 COORD -2.11382508e-01 -1.81833923e+00 5.00000000e-01
NODE 455 COORD 0.00000000e+00 -1.85000002e+00 5.00000000e-01
NODE 456 COORD -9.35234725e-01 -1.17274725e+00 5.00000000e-01
NODE 457 COORD -1.06066012e+00 -1.06066012e+00 5.00000000e-01
NODE 458 COORD -7.98048139e-01 -1.27008629e+00 5.00000000e-01
NODE 459 COORD -6.50825620e-01 -1.35145330e+00 5.00000000e-01
NODE 460 COORD -4.95418578e-01 -1.41582501e+00 5.00000000e-01
NODE 461 COORD -3.33781391e-01 -1.46239185e+00 5.00000000e-01
NODE 462 COORD -1.67946711e-01 -1.49056828e+00 5.00000000e-01
NODE 463 COORD 0.00000000e+00 -1.50000000e+00 5.00000000e-01
NODE 464 COORD -1.76208413e+00 -1.40201008e+00 5.00000000e-01
NODE 465 COORD -2.17991662e+00 -1.69481373e+00 5.00000000e-01
NODE 466 COORD -1.43768561e+00 -1.14791417e+00 5.00000000e-01
NODE 467 COORD -1.17274725e+00 -9.35234725e-01 5.00000000e-01
NODE 468 COORD -1.88136947e+00 -1.17723334e+00 5.00000000e-01
NODE 469 COORD -2.27394319e+00 -1.38928938e+00 5.00000000e-01
NODE 470 COORD -1.55260134e+00 -9.78741109e-01 5.00000000e-01
NODE 471 COORD -1.27008629e+00 -7.98048139e-01 5.00000000e-01
NODE 472 COORD -1.97842813e+00 -9.52563465e-01 5.00000000e-01
NODE 473 COORD -2.34825253e+00 -1.10298038e+00 5.00000000e-01
NODE 474 COORD -1.64563417e+00 -7.98403442e-01 5.00000000e-01
NODE 475 COORD -1.35145330e+00 -6.50825620e-01 5.00000000e-01
NODE 476 COORD -2.05442238e+00 -7.25189209e-01 5.00000000e-01
NODE 477 COORD -2.41386366e+00 -8.34709167e-01 5.00000000e-01
NODE 478 COORD -1.71992731e+00 -6.10553682e-01 5.00000000e-01
NODE 479 COORD -1.41582501e+00 -4.95418578e-01 5.00000000e-01
NODE 480 COORD -2.11273217e+00 -4.91005957e-01 5.00000000e-01
NODE 481 COORD -2.46519589e+00 -5.61288476e-01 5.00000000e-01
NODE 482 COORD -1.77796555e+00 -4.16943222e-01 5.00000000e-01
NODE 483 COORD -1.46239185e+00 -3.33781391e-01 5.00000000e-01
NODE 484 COORD -2.16275239e+00 -2.57527351e-01 5.00000000e-01
NODE 485 COORD -2.50954151e+00 -2.84686923e-01 5.00000000e-01
NODE 486 COORD -1.81837177e+00 -2.11380303e-01 5.00000000e-01
NODE 487 COORD -1.49056828e+00 -1.67946711e-01 5.00000000e-01
NODE 488 COORD -2.64085340e+00 -1.87599361e+00 5.00000000e-01
NODE 489 COORD -2.62936282e+00 -2.26095581e+00 5.00000000e-01
NODE 490 COORD -2.68287539e+00 -1.53194702e+00 5.00000000e-01
NODE 491 COORD -2.73432589e+00 -1.22068918e+00 5.00000000e-01
NODE 492 COORD -2.77990460e+00 -9.13622439e-01 5.00000000e-01
NODE 493 COORD -2.82321310e+00 -6.15327120e-01 5.00000000e-01
NODE 494 COORD -2.86186862e+00 -3.19231063e-01 5.00000000e-01
NODE 495 COORD -3.06042314e+00 -1.97442317e+00 5.00000000e-01
NODE 496 COORD -3.04649138e+00 -2.32830739e+00 5.00000000e-01
NODE 497 COORD -3.08574867e+00 -1.62745404e+00 5.00000000e-01
NODE 498 COORD -3.11904287e+00 -1.30411935e+00 5.00000000e-01
NODE 499 COORD -3.15090251e+00 -9.70011532e-01 5.00000000e-01
NODE 500 COORD -3.18426442e+00 -6.54847443e-01 5.00000000e-01
NODE 501 COORD -3.21756434e+00 -3.27453792e-01 5.00000000e-01
NODE 502 COORD -3.44921184e+00 -2.01452422e+00 5.00000000e-01
NODE 503 COORD -3.43711376e+00 -2.36355472e+00 5.00000000e-01
NODE 504 COORD -3.46834826e+00 -1.67285490e+00 5.00000000e-01
NODE 505 COORD -3.49388409e+00 -1.33702111e+00 5.00000000e-01
NODE 506 COORD -3.52032900e+00 -1.00235522e+00 5.00000000e-01
NODE 507 COORD -3.54705143e+00 -6.68160260e-01 5.00000000e-01
NODE 508 COORD -3.57382679e+00 -3.34138036e-01 5.00000000e-01
NODE 509 COORD -3.83414769e+00 -2.04484057e+00 5.00000000e-01
NODE 510 COORD -3.82946086e+00 -2.39922261e+00 5.00000000e-01
NODE 511 COORD -3.85132694e+00 -1.70184910e+00 5.00000000e-01
NODE 512 COORD -3.87036824e+00 -1.36065269e+00 5.00000000e-01
NODE 513 COORD -3.89013624e+00 -1.02022338e+00 5.00000000e-01
NODE 514 COORD -3.91016960e+00 -6.80116057e-01 5.00000000e-01
NODE 515 COORD -3.93028879e+00 -3.40139091e-01 5.00000000e-01
NODE 516 COORD -4.22271490e+00 -2.07755518e+00 5.00000000e-01
NODE 517 COORD -4.21394062e+00 -2.42762589e+00 5.00000000e-01
NODE 518 COORD -4.23418427e+00 -1.72993588e+00 5.00000000e-01
NODE 519 COORD -4.24684620e+00 -1.38342440e+00 5.00000000e-01
NODE 520 COORD -4.26001024e+00 -1.03740048e+00 5.00000000e-01
NODE 521 COORD -4.27337503e+00 -6.91587269e-01 5.00000000e-01
NODE 522 COORD -4.28681612e+00 -3.45863700e-01 5.00000000e-01
NODE 523 COORD -4.61130047e+00 -2.11018038e+00 5.00000000e-01
NODE 524 COORD -4.60656691e+00 -2.46345162e+00 5.00000000e-01
NODE 525 COORD -4.61702251e+00 -1.75780034e+00 5.00000000e-01
NODE 526 COORD -4.62331772e+00 -1.40594435e+00 5.00000000e-01
NODE 527 COORD -4.62989616e+00 -1.05435431e+00 5.00000000e-01
NODE 528 COORD -4.63660336e+00 -7.02890038e-01 5.00000000e-01
NODE 529 COORD -4.64336491e+00 -3.51482928e-01 5.00000000e-01
NODE 530 COORD -5.00000000e+00 -2.14285707e+00 5.00000000e-01
