//
//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        343
NODES                           512
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         5
NLNSOL                          fullnewton
NUMSTEP                         1
PREDICT                         ConstDis
RESULTSEVRY                     1
TIMESTEP                        0.5
TOLCONSTR                       1e-08
TOLDISP                         1e-10
TOLINCO                         1e-08
TOLPRE                          1e-08
TOLRES                          1e-08
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 0.385
MAT 3 ELAST_VolSussmanBathe KAPPA 0.833
MAT 5 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA 35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 1.0 K2 1.0 GAMMA -35.0 K1COMP 0.0 K2COMP 13.2 INIT 1 ADAPT_ANGLE No STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 114 QUANTITY dispx VALUE -8.9946411755475297e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispy VALUE 1.6040758734010971e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 114 QUANTITY dispz VALUE -5.7739217087733963e-03 TOLERANCE 1e-6
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          2
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
NODE 228 COORD -1.42857149e-01 1.42857149e-01 7.14285746e-02
NODE 229 COORD -1.42857149e-01 1.42857149e-01 -7.14285746e-02
NODE 230 COORD -1.42857149e-01 1.42857149e-01 -2.14285716e-01
NODE 231 COORD -1.42857149e-01 1.42857149e-01 -3.57142866e-01
NODE 232 COORD -1.42857149e-01 1.42857149e-01 -5.00000000e-01
NODE 233 COORD -1.42857149e-01 4.28571433e-01 3.57142866e-01
NODE 234 COORD -1.42857149e-01 4.28571433e-01 5.00000000e-01
NODE 235 COORD -1.42857149e-01 4.28571433e-01 2.14285716e-01
NODE 236 COORD -1.42857149e-01 4.28571433e-01 7.14285746e-02
NODE 237 COORD -1.42857149e-01 4.28571433e-01 -7.14285746e-02
NODE 238 COORD -1.42857149e-01 4.28571433e-01 -2.14285716e-01
NODE 239 COORD -1.42857149e-01 4.28571433e-01 -3.57142866e-01
NODE 240 COORD -1.42857149e-01 4.28571433e-01 -5.00000000e-01
NODE 241 COORD -1.42857149e-01 7.14285731e-01 3.57142866e-01
NODE 242 COORD -1.42857149e-01 7.14285731e-01 5.00000000e-01
NODE 243 COORD -1.42857149e-01 7.14285731e-01 2.14285716e-01
NODE 244 COORD -1.42857149e-01 7.14285731e-01 7.14285746e-02
NODE 245 COORD -1.42857149e-01 7.14285731e-01 -7.14285746e-02
NODE 246 COORD -1.42857149e-01 7.14285731e-01 -2.14285716e-01
NODE 247 COORD -1.42857149e-01 7.14285731e-01 -3.57142866e-01
NODE 248 COORD -1.42857149e-01 7.14285731e-01 -5.00000000e-01
NODE 249 COORD -1.42857149e-01 1.00000000e+00 3.57142866e-01
NODE 250 COORD -1.42857149e-01 1.00000000e+00 5.00000000e-01
NODE 251 COORD -1.42857149e-01 1.00000000e+00 2.14285716e-01
NODE 252 COORD -1.42857149e-01 1.00000000e+00 7.14285746e-02
NODE 253 COORD -1.42857149e-01 1.00000000e+00 -7.14285746e-02
NODE 254 COORD -1.42857149e-01 1.00000000e+00 -2.14285716e-01
NODE 255 COORD -1.42857149e-01 1.00000000e+00 -3.57142866e-01
NODE 256 COORD -1.42857149e-01 1.00000000e+00 -5.00000000e-01
NODE 257 COORD 1.42857149e-01 -1.00000000e+00 5.00000000e-01
NODE 258 COORD 1.42857149e-01 -1.00000000e+00 3.57142866e-01
NODE 259 COORD 1.42857149e-01 -7.14285731e-01 3.57142866e-01
NODE 260 COORD 1.42857149e-01 -7.14285731e-01 5.00000000e-01
NODE 261 COORD 1.42857149e-01 -1.00000000e+00 2.14285716e-01
NODE 262 COORD 1.42857149e-01 -7.14285731e-01 2.14285716e-01
NODE 263 COORD 1.42857149e-01 -1.00000000e+00 7.14285746e-02
NODE 264 COORD 1.42857149e-01 -7.14285731e-01 7.14285746e-02
NODE 265 COORD 1.42857149e-01 -1.00000000e+00 -7.14285746e-02
NODE 266 COORD 1.42857149e-01 -7.14285731e-01 -7.14285746e-02
NODE 267 COORD 1.42857149e-01 -1.00000000e+00 -2.14285716e-01
NODE 268 COORD 1.42857149e-01 -7.14285731e-01 -2.14285716e-01
NODE 269 COORD 1.42857149e-01 -1.00000000e+00 -3.57142866e-01
NODE 270 COORD 1.42857149e-01 -7.14285731e-01 -3.57142866e-01
NODE 271 COORD 1.42857149e-01 -1.00000000e+00 -5.00000000e-01
NODE 272 COORD 1.42857149e-01 -7.14285731e-01 -5.00000000e-01
NODE 273 COORD 1.42857149e-01 -4.28571433e-01 3.57142866e-01
NODE 274 COORD 1.42857149e-01 -4.28571433e-01 5.00000000e-01
NODE 275 COORD 1.42857149e-01 -4.28571433e-01 2.14285716e-01
NODE 276 COORD 1.42857149e-01 -4.28571433e-01 7.14285746e-02
NODE 277 COORD 1.42857149e-01 -4.28571433e-01 -7.14285746e-02
NODE 278 COORD 1.42857149e-01 -4.28571433e-01 -2.14285716e-01
NODE 279 COORD 1.42857149e-01 -4.28571433e-01 -3.57142866e-01
NODE 280 COORD 1.42857149e-01 -4.28571433e-01 -5.00000000e-01
NODE 281 COORD 1.42857149e-01 -1.42857149e-01 3.57142866e-01
NODE 282 COORD 1.42857149e-01 -1.42857149e-01 5.00000000e-01
NODE 283 COORD 1.42857149e-01 -1.42857149e-01 2.14285716e-01
NODE 284 COORD 1.42857149e-01 -1.42857149e-01 7.14285746e-02
NODE 285 COORD 1.42857149e-01 -1.42857149e-01 -7.14285746e-02
NODE 286 COORD 1.42857149e-01 -1.42857149e-01 -2.14285716e-01
NODE 287 COORD 1.42857149e-01 -1.42857149e-01 -3.57142866e-01
NODE 288 COORD 1.42857149e-01 -1.42857149e-01 -5.00000000e-01
NODE 289 COORD 1.42857149e-01 1.42857149e-01 3.57142866e-01
NODE 290 COORD 1.42857149e-01 1.42857149e-01 5.00000000e-01
NODE 291 COORD 1.42857149e-01 1.42857149e-01 2.14285716e-01
NODE 292 COORD 1.42857149e-01 1.42857149e-01 7.14285746e-02
NODE 293 COORD 1.42857149e-01 1.42857149e-01 -7.14285746e-02
NODE 294 COORD 1.42857149e-01 1.42857149e-01 -2.14285716e-01
NODE 295 COORD 1.42857149e-01 1.42857149e-01 -3.57142866e-01
NODE 296 COORD 1.42857149e-01 1.42857149e-01 -5.00000000e-01
NODE 297 COORD 1.42857149e-01 4.28571433e-01 3.57142866e-01
NODE 298 COORD 1.42857149e-01 4.28571433e-01 5.00000000e-01
NODE 299 COORD 1.42857149e-01 4.28571433e-01 2.14285716e-01
NODE 300 COORD 1.42857149e-01 4.28571433e-01 7.14285746e-02
NODE 301 COORD 1.42857149e-01 4.28571433e-01 -7.14285746e-02
NODE 302 COORD 1.42857149e-01 4.28571433e-01 -2.14285716e-01
NODE 303 COORD 1.42857149e-01 4.28571433e-01 -3.57142866e-01
NODE 304 COORD 1.42857149e-01 4.28571433e-01 -5.00000000e-01
NODE 305 COORD 1.42857149e-01 7.14285731e-01 3.57142866e-01
NODE 306 COORD 1.42857149e-01 7.14285731e-01 5.00000000e-01
NODE 307 COORD 1.42857149e-01 7.14285731e-01 2.14285716e-01
NODE 308 COORD 1.42857149e-01 7.14285731e-01 7.14285746e-02
NODE 309 COORD 1.42857149e-01 7.14285731e-01 -7.14285746e-02
NODE 310 COORD 1.42857149e-01 7.14285731e-01 -2.14285716e-01
NODE 311 COORD 1.42857149e-01 7.14285731e-01 -3.57142866e-01
NODE 312 COORD 1.42857149e-01 7.14285731e-01 -5.00000000e-01
NODE 313 COORD 1.42857149e-01 1.00000000e+00 3.57142866e-01
NODE 314 COORD 1.42857149e-01 1.00000000e+00 5.00000000e-01
NODE 315 COORD 1.42857149e-01 1.00000000e+00 2.14285716e-01
NODE 316 COORD 1.42857149e-01 1.00000000e+00 7.14285746e-02
NODE 317 COORD 1.42857149e-01 1.00000000e+00 -7.14285746e-02
NODE 318 COORD 1.42857149e-01 1.00000000e+00 -2.14285716e-01
NODE 319 COORD 1.42857149e-01 1.00000000e+00 -3.57142866e-01
NODE 320 COORD 1.42857149e-01 1.00000000e+00 -5.00000000e-01
NODE 321 COORD 4.28571433e-01 -1.00000000e+00 5.00000000e-01
NODE 322 COORD 4.28571433e-01 -1.00000000e+00 3.57142866e-01
NODE 323 COORD 4.28571433e-01 -7.14285731e-01 3.57142866e-01
NODE 324 COORD 4.28571433e-01 -7.14285731e-01 5.00000000e-01
NODE 325 COORD 4.28571433e-01 -1.00000000e+00 2.14285716e-01
NODE 326 COORD 4.28571433e-01 -7.14285731e-01 2.14285716e-01
NODE 327 COORD 4.28571433e-01 -1.00000000e+00 7.14285746e-02
NODE 328 COORD 4.28571433e-01 -7.14285731e-01 7.14285746e-02
NODE 329 COORD 4.28571433e-01 -1.00000000e+00 -7.14285746e-02
NODE 330 COORD 4.28571433e-01 -7.14285731e-01 -7.14285746e-02
NODE 331 COORD 4.28571433e-01 -1.00000000e+00 -2.14285716e-01
NODE 332 COORD 4.28571433e-01 -7.14285731e-01 -2.14285716e-01
NODE 333 COORD 4.28571433e-01 -1.00000000e+00 -3.57142866e-01
NODE 334 COORD 4.28571433e-01 -7.14285731e-01 -3.57142866e-01
NODE 335 COORD 4.28571433e-01 -1.00000000e+00 -5.00000000e-01
NODE 336 COORD 4.28571433e-01 -7.14285731e-01 -5.00000000e-01
NODE 337 COORD 4.28571433e-01 -4.28571433e-01 3.57142866e-01
NODE 338 COORD 4.28571433e-01 -4.28571433e-01 5.00000000e-01
NODE 339 COORD 4.28571433e-01 -4.28571433e-01 2.14285716e-01
NODE 340 COORD 4.28571433e-01 -4.28571433e-01 7.14285746e-02
NODE 341 COORD 4.28571433e-01 -4.28571433e-01 -7.14285746e-02
NODE 342 COORD 4.28571433e-01 -4.28571433e-01 -2.14285716e-01
NODE 343 COORD 4.28571433e-01 -4.28571433e-01 -3.57142866e-01
NODE 344 COORD 4.28571433e-01 -4.28571433e-01 -5.00000000e-01
NODE 345 COORD 4.28571433e-01 -1.42857149e-01 3.57142866e-01
NODE 346 COORD 4.28571433e-01 -1.42857149e-01 5.00000000e-01
NODE 347 COORD 4.28571433e-01 -1.42857149e-01 2.14285716e-01
NODE 348 COORD 4.28571433e-01 -1.42857149e-01 7.14285746e-02
NODE 349 COORD 4.28571433e-01 -1.42857149e-01 -7.14285746e-02
NODE 350 COORD 4.28571433e-01 -1.42857149e-01 -2.14285716e-01
NODE 351 COORD 4.28571433e-01 -1.42857149e-01 -3.57142866e-01
NODE 352 COORD 4.28571433e-01 -1.42857149e-01 -5.00000000e-01
NODE 353 COORD 4.28571433e-01 1.42857149e-01 3.57142866e-01
NODE 354 COORD 4.28571433e-01 1.42857149e-01 5.00000000e-01
NODE 355 COORD 4.28571433e-01 1.42857149e-01 2.14285716e-01
NODE 356 COORD 4.28571433e-01 1.42857149e-01 7.14285746e-02
NODE 357 COORD 4.28571433e-01 1.42857149e-01 -7.14285746e-02
NODE 358 COORD 4.28571433e-01 1.42857149e-01 -2.14285716e-01
NODE 359 COORD 4.28571433e-01 1.42857149e-01 -3.57142866e-01
NODE 360 COORD 4.28571433e-01 1.42857149e-01 -5.00000000e-01
NODE 361 COORD 4.28571433e-01 4.28571433e-01 3.57142866e-01
NODE 362 COORD 4.28571433e-01 4.28571433e-01 5.00000000e-01
NODE 363 COORD 4.28571433e-01 4.28571433e-01 2.14285716e-01
NODE 364 COORD 4.28571433e-01 4.28571433e-01 7.14285746e-02
NODE 365 COORD 4.28571433e-01 4.28571433e-01 -7.14285746e-02
NODE 366 COORD 4.28571433e-01 4.28571433e-01 -2.14285716e-01
NODE 367 COORD 4.28571433e-01 4.28571433e-01 -3.57142866e-01
NODE 368 COORD 4.28571433e-01 4.28571433e-01 -5.00000000e-01
NODE 369 COORD 4.28571433e-01 7.14285731e-01 3.57142866e-01
NODE 370 COORD 4.28571433e-01 7.14285731e-01 5.00000000e-01
NODE 371 COORD 4.28571433e-01 7.14285731e-01 2.14285716e-01
NODE 372 COORD 4.28571433e-01 7.14285731e-01 7.14285746e-02
NODE 373 COORD 4.28571433e-01 7.14285731e-01 -7.14285746e-02
NODE 374 COORD 4.28571433e-01 7.14285731e-01 -2.14285716e-01
NODE 375 COORD 4.28571433e-01 7.14285731e-01 -3.57142866e-01
NODE 376 COORD 4.28571433e-01 7.14285731e-01 -5.00000000e-01
NODE 377 COORD 4.28571433e-01 1.00000000e+00 3.57142866e-01
NODE 378 COORD 4.28571433e-01 1.00000000e+00 5.00000000e-01
NODE 379 COORD 4.28571433e-01 1.00000000e+00 2.14285716e-01
NODE 380 COORD 4.28571433e-01 1.00000000e+00 7.14285746e-02
NODE 381 COORD 4.28571433e-01 1.00000000e+00 -7.14285746e-02
NODE 382 COORD 4.28571433e-01 1.00000000e+00 -2.14285716e-01
NODE 383 COORD 4.28571433e-01 1.00000000e+00 -3.57142866e-01
NODE 384 COORD 4.28571433e-01 1.00000000e+00 -5.00000000e-01
NODE 385 COORD 7.14285731e-01 -1.00000000e+00 5.00000000e-01
NODE 386 COORD 7.14285731e-01 -1.00000000e+00 3.57142866e-01
NODE 387 COORD 7.14285731e-01 -7.14285731e-01 3.57142866e-01
NODE 388 COORD 7.14285731e-01 -7.14285731e-01 5.00000000e-01
NODE 389 COORD 7.14285731e-01 -1.00000000e+00 2.14285716e-01
NODE 390 COORD 7.14285731e-01 -7.14285731e-01 2.14285716e-01
NODE 391 COORD 7.14285731e-01 -1.00000000e+00 7.14285746e-02
NODE 392 COORD 7.14285731e-01 -7.14285731e-01 7.14285746e-02
NODE 393 COORD 7.14285731e-01 -1.00000000e+00 -7.14285746e-02
NODE 394 COORD 7.14285731e-01 -7.14285731e-01 -7.14285746e-02
NODE 395 COORD 7.14285731e-01 -1.00000000e+00 -2.14285716e-01
NODE 396 COORD 7.14285731e-01 -7.14285731e-01 -2.14285716e-01
NODE 397 COORD 7.14285731e-01 -1.00000000e+00 -3.57142866e-01
NODE 398 COORD 7.14285731e-01 -7.14285731e-01 -3.57142866e-01
NODE 399 COORD 7.14285731e-01 -1.00000000e+00 -5.00000000e-01
NODE 400 COORD 7.14285731e-01 -7.14285731e-01 -5.00000000e-01
NODE 401 COORD 7.14285731e-01 -4.28571433e-01 3.57142866e-01
NODE 402 COORD 7.14285731e-01 -4.28571433e-01 5.00000000e-01
NODE 403 COORD 7.14285731e-01 -4.28571433e-01 2.14285716e-01
NODE 404 COORD 7.14285731e-01 -4.28571433e-01 7.14285746e-02
NODE 405 COORD 7.14285731e-01 -4.28571433e-01 -7.14285746e-02
NODE 406 COORD 7.14285731e-01 -4.28571433e-01 -2.14285716e-01
NODE 407 COORD 7.14285731e-01 -4.28571433e-01 -3.57142866e-01
NODE 408 COORD 7.14285731e-01 -4.28571433e-01 -5.00000000e-01
NODE 409 COORD 7.14285731e-01 -1.42857149e-01 3.57142866e-01
NODE 410 COORD 7.14285731e-01 -1.42857149e-01 5.00000000e-01
NODE 411 COORD 7.14285731e-01 -1.42857149e-01 2.14285716e-01
NODE 412 COORD 7.14285731e-01 -1.42857149e-01 7.14285746e-02
NODE 413 COORD 7.14285731e-01 -1.42857149e-01 -7.14285746e-02
NODE 414 COORD 7.14285731e-01 -1.42857149e-01 -2.14285716e-01
NODE 415 COORD 7.14285731e-01 -1.42857149e-01 -3.57142866e-01
NODE 416 COORD 7.14285731e-01 -1.42857149e-01 -5.00000000e-01
NODE 417 COORD 7.14285731e-01 1.42857149e-01 3.57142866e-01
NODE 418 COORD 7.14285731e-01 1.42857149e-01 5.00000000e-01
NODE 419 COORD 7.14285731e-01 1.42857149e-01 2.14285716e-01
NODE 420 COORD 7.14285731e-01 1.42857149e-01 7.14285746e-02
NODE 421 COORD 7.14285731e-01 1.42857149e-01 -7.14285746e-02
NODE 422 COORD 7.14285731e-01 1.42857149e-01 -2.14285716e-01
NODE 423 COORD 7.14285731e-01 1.42857149e-01 -3.57142866e-01
NODE 424 COORD 7.14285731e-01 1.42857149e-01 -5.00000000e-01
NODE 425 COORD 7.14285731e-01 4.28571433e-01 3.57142866e-01
NODE 426 COORD 7.14285731e-01 4.28571433e-01 5.00000000e-01
NODE 427 COORD 7.14285731e-01 4.28571433e-01 2.14285716e-01
NODE 428 COORD 7.14285731e-01 4.28571433e-01 7.14285746e-02
NODE 429 COORD 7.14285731e-01 4.28571433e-01 -7.14285746e-02
NODE 430 COORD 7.14285731e-01 4.28571433e-01 -2.14285716e-01
NODE 431 COORD 7.14285731e-01 4.28571433e-01 -3.57142866e-01
NODE 432 COORD 7.14285731e-01 4.28571433e-01 -5.00000000e-01
NODE 433 COORD 7.14285731e-01 7.14285731e-01 3.57142866e-01
NODE 434 COORD 7.14285731e-01 7.14285731e-01 5.00000000e-01
NODE 435 COORD 7.14285731e-01 7.14285731e-01 2.14285716e-01
NODE 436 COORD 7.14285731e-01 7.14285731e-01 7.14285746e-02
NODE 437 COORD 7.14285731e-01 7.14285731e-01 -7.14285746e-02
NODE 438 COORD 7.14285731e-01 7.14285731e-01 -2.14285716e-01
NODE 439 COORD 7.14285731e-01 7.14285731e-01 -3.57142866e-01
NODE 440 COORD 7.14285731e-01 7.14285731e-01 -5.00000000e-01
NODE 441 COORD 7.14285731e-01 1.00000000e+00 3.57142866e-01
NODE 442 COORD 7.14285731e-01 1.00000000e+00 5.00000000e-01
NODE 443 COORD 7.14285731e-01 1.00000000e+00 2.14285716e-01
NODE 444 COORD 7.14285731e-01 1.00000000e+00 7.14285746e-02
NODE 445 COORD 7.14285731e-01 1.00000000e+00 -7.14285746e-02
NODE 446 COORD 7.14285731e-01 1.00000000e+00 -2.14285716e-01
NODE 447 COORD 7.14285731e-01 1.00000000e+00 -3.57142866e-01
NODE 448 COORD 7.14285731e-01 1.00000000e+00 -5.00000000e-01
NODE 449 COORD 1.00000000e+00 -1.00000000e+00 5.00000000e-01
NODE 450 COORD 1.00000000e+00 -1.00000000e+00 3.57142866e-01
NODE 451 COORD 1.00000000e+00 -7.14285731e-01 3.57142866e-01
NODE 452 COORD 1.00000000e+00 -7.14285731e-01 5.00000000e-01
NODE 453 COORD 1.00000000e+00 -1.00000000e+00 2.14285716e-01
NODE 454 COORD 1.00000000e+00 -7.14285731e-01 2.14285716e-01
NODE 455 COORD 1.00000000e+00 -1.00000000e+00 7.14285746e-02
NODE 456 COORD 1.00000000e+00 -7.14285731e-01 7.14285746e-02
NODE 457 COORD 1.00000000e+00 -1.00000000e+00 -7.14285746e-02
NODE 458 COORD 1.00000000e+00 -7.14285731e-01 -7.14285746e-02
NODE 459 COORD 1.00000000e+00 -1.00000000e+00 -2.14285716e-01
NODE 460 COORD 1.00000000e+00 -7.14285731e-01 -2.14285716e-01
NODE 461 COORD 1.00000000e+00 -1.00000000e+00 -3.57142866e-01
NODE 462 COORD 1.00000000e+00 -7.14285731e-01 -3.57142866e-01
NODE 463 COORD 1.00000000e+00 -1.00000000e+00 -5.00000000e-01
NODE 464 COORD 1.00000000e+00 -7.14285731e-01 -5.00000000e-01
NODE 465 COORD 1.00000000e+00 -4.28571433e-01 3.57142866e-01
NODE 466 COORD 1.00000000e+00 -4.28571433e-01 5.00000000e-01
NODE 467 COORD 1.00000000e+00 -4.28571433e-01 2.14285716e-01
NODE 468 COORD 1.00000000e+00 -4.28571433e-01 7.14285746e-02
NODE 469 COORD 1.00000000e+00 -4.28571433e-01 -7.14285746e-02
NODE 470 COORD 1.00000000e+00 -4.28571433e-01 -2.14285716e-01
NODE 471 COORD 1.00000000e+00 -4.28571433e-01 -3.57142866e-01
NODE 472 COORD 1.00000000e+00 -4.28571433e-01 -5.00000000e-01
NODE 473 COORD 1.00000000e+00 -1.42857149e-01 3.57142866e-01
NODE 474 COORD 1.00000000e+00 -1.42857149e-01 5.00000000e-01
NODE 475 COORD 1.00000000e+00 -1.42857149e-01 2.14285716e-01
NODE 476 COORD 1.00000000e+00 -1.42857149e-01 7.14285746e-02
NODE 477 COORD 1.00000000e+00 -1.42857149e-01 -7.14285746e-02
NODE 478 COORD 1.00000000e+00 -1.42857149e-01 -2.14285716e-01
NODE 479 COORD 1.00000000e+00 -1.42857149e-01 -3.57142866e-01
NODE 480 COORD 1.00000000e+00 -1.42857149e-01 -5.00000000e-01
NODE 481 COORD 1.00000000e+00 1.42857149e-01 3.57142866e-01
NODE 482 COORD 1.00000000e+00 1.42857149e-01 5.00000000e-01
NODE 483 COORD 1.00000000e+00 1.42857149e-01 2.14285716e-01
NODE 484 COORD 1.00000000e+00 1.42857149e-01 7.14285746e-02
NODE 485 COORD 1.00000000e+00 1.42857149e-01 -7.14285746e-02
NODE 486 COORD 1.00000000e+00 1.42857149e-01 -2.14285716e-01
NODE 487 COORD 1.00000000e+00 1.42857149e-01 -3.57142866e-01
NODE 488 COORD 1.00000000e+00 1.42857149e-01 -5.00000000e-01
NODE 489 COORD 1.00000000e+00 4.28571433e-01 3.57142866e-01
NODE 490 COORD 1.00000000e+00 4.28571433e-01 5.00000000e-01
NODE 491 COORD 1.00000000e+00 4.28571433e-01 2.14285716e-01
NODE 492 COORD 1.00000000e+00 4.28571433e-01 7.14285746e-02
NODE 493 COORD 1.00000000e+00 4.28571433e-01 -7.14285746e-02
NODE 494 COORD 1.00000000e+00 4.28571433e-01 -2.14285716e-01
NODE 495 COORD 1.00000000e+00 4.28571433e-01 -3.57142866e-01
NODE 496 COORD 1.00000000e+00 4.28571433e-01 -5.00000000e-01
NODE 497 COORD 1.00000000e+00 7.14285731e-01 3.57142866e-01
NODE 498 COORD 1.00000000e+00 7.14285731e-01 5.00000000e-01
NODE 499 COORD 1.00000000e+00 7.14285731e-01 2.14285716e-01
NODE 500 COORD 1.00000000e+00 7.14285731e-01 7.14285746e-02
NODE 501 COORD 1.00000000e+00 7.14285731e-01 -7.14285746e-02
NODE 502 COORD 1.00000000e+00 7.14285731e-01 -2.14285716e-01
NODE 503 COORD 1.00000000e+00 7.14285731e-01 -3.57142866e-01
NODE 504 COORD 1.00000000e+00 7.14285731e-01 -5.00000000e-01
NODE 505 COORD 1.00000000e+00 1.00000000e+00 3.57142866e-01
NODE 506 COORD 1.00000000e+00 1.00000000e+00 5.00000000e-01
NODE 507 COORD 1.00000000e+00 1.00000000e+00 2.14285716e-01
NODE 508 COORD 1.00000000e+00 1.00000000e+00 7.14285746e-02
NODE 509 COORD 1.00000000e+00 1.00000000e+00 -7.14285746e-02
NODE 510 COORD 1.00000000e+00 1.00000000e+00 -2.14285716e-01
NODE 511 COORD 1.00000000e+00 1.00000000e+00 -3.57142866e-01
NODE 512 COORD 1.00000000e+00 1.00000000e+00 -5.00000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
8 SOLIDH8 HEX8 4 3 33 34 8 7 35 36 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
9 SOLIDH8 HEX8 3 10 37 33 7 12 38 35 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
10 SOLIDH8 HEX8 10 14 39 37 12 16 40 38 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
11 SOLIDH8 HEX8 14 18 41 39 16 20 42 40 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
12 SOLIDH8 HEX8 18 22 43 41 20 24 44 42 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
13 SOLIDH8 HEX8 22 26 45 43 24 28 46 44 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
14 SOLIDH8 HEX8 26 30 47 45 28 32 48 46 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
15 SOLIDH8 HEX8 34 33 49 50 36 35 51 52 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
16 SOLIDH8 HEX8 33 37 53 49 35 38 54 51 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
17 SOLIDH8 HEX8 37 39 55 53 38 40 56 54 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
18 SOLIDH8 HEX8 39 41 57 55 40 42 58 56 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
19 SOLIDH8 HEX8 41 43 59 57 42 44 60 58 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
20 SOLIDH8 HEX8 43 45 61 59 44 46 62 60 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
21 SOLIDH8 HEX8 45 47 63 61 46 48 64 62 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
22 SOLIDH8 HEX8 50 49 65 66 52 51 67 68 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
23 SOLIDH8 HEX8 49 53 69 65 51 54 70 67 MAT 1 KINEM nonlinear EAS none RAD 0. 0.0 1.0 CIR 2. 1. 0. AXI -1. 2.0 0.
