//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 1
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL 0
--------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
---------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
---------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 1
E 10 - 1 structure conforming
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 1
E 10 - 1
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE 0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF 0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE 0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------DESIGN LINE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DLINE 0
--------------------------------DESIGN SURFACE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DSURF 0
-------------------------------DESIGN LINE DIRICH DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
------------------------------DESIGN LINE NEUMANN DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
----------------------------------------DESIGN SURF INTERFACE MASK
// DOBJECT ELEMENT_TYPE
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     154 DNODE 1
NODE       5 DNODE 2
NODE     155 DNODE 3
NODE     227 DNODE 4
NODE     199 DNODE 5
NODE       4 DNODE 6
NODE      51 DNODE 7
NODE     221 DNODE 8
NODE     150 DNODE 9
NODE       3 DNODE 10
NODE     149 DNODE 11
NODE     226 DNODE 12
NODE     193 DNODE 13
NODE       1 DNODE 14
NODE      37 DNODE 15
NODE     219 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     154 DLINE 1
NODE     127 DLINE 1
NODE     102 DLINE 1
NODE      78 DLINE 1
NODE      62 DLINE 1
NODE      40 DLINE 1
NODE      26 DLINE 1
NODE      17 DLINE 1
NODE      11 DLINE 1
NODE       5 DLINE 1
NODE       5 DLINE 2
NODE      10 DLINE 2
NODE      18 DLINE 2
NODE      25 DLINE 2
NODE      39 DLINE 2
NODE      61 DLINE 2
NODE      79 DLINE 2
NODE     103 DLINE 2
NODE     128 DLINE 2
NODE     155 DLINE 2
NODE     155 DLINE 3
NODE     163 DLINE 3
NODE     172 DLINE 3
NODE     179 DLINE 3
NODE     188 DLINE 3
NODE     200 DLINE 3
NODE     211 DLINE 3
NODE     217 DLINE 3
NODE     224 DLINE 3
NODE     227 DLINE 3
NODE     227 DLINE 4
NODE     225 DLINE 4
NODE     218 DLINE 4
NODE     212 DLINE 4
NODE     201 DLINE 4
NODE     187 DLINE 4
NODE     180 DLINE 4
NODE     171 DLINE 4
NODE     164 DLINE 4
NODE     154 DLINE 4
NODE     199 DLINE 5
NODE      50 DLINE 5
NODE       4 DLINE 5
NODE       4 DLINE 6
NODE      13 DLINE 6
NODE      51 DLINE 6
NODE      51 DLINE 7
NODE     108 DLINE 7
NODE     221 DLINE 7
NODE     221 DLINE 8
NODE     206 DLINE 8
NODE     199 DLINE 8
NODE     150 DLINE 9
NODE     124 DLINE 9
NODE      98 DLINE 9
NODE      76 DLINE 9
NODE      57 DLINE 9
NODE      34 DLINE 9
NODE      24 DLINE 9
NODE      14 DLINE 9
NODE       9 DLINE 9
NODE       3 DLINE 9
NODE       3 DLINE 10
NODE       8 DLINE 10
NODE      15 DLINE 10
NODE      23 DLINE 10
NODE      33 DLINE 10
NODE      56 DLINE 10
NODE      77 DLINE 10
NODE      99 DLINE 10
NODE     123 DLINE 10
NODE     149 DLINE 10
NODE     149 DLINE 11
NODE     159 DLINE 11
NODE     168 DLINE 11
NODE     175 DLINE 11
NODE     185 DLINE 11
NODE     198 DLINE 11
NODE     209 DLINE 11
NODE     214 DLINE 11
NODE     223 DLINE 11
NODE     226 DLINE 11
NODE     226 DLINE 12
NODE     222 DLINE 12
NODE     215 DLINE 12
NODE     210 DLINE 12
NODE     197 DLINE 12
NODE     186 DLINE 12
NODE     176 DLINE 12
NODE     167 DLINE 12
NODE     160 DLINE 12
NODE     150 DLINE 12
NODE     154 DLINE 13
NODE     150 DLINE 13
NODE       5 DLINE 14
NODE       3 DLINE 14
NODE     155 DLINE 15
NODE     149 DLINE 15
NODE     227 DLINE 16
NODE     226 DLINE 16
NODE     193 DLINE 17
NODE      38 DLINE 17
NODE       1 DLINE 17
NODE       1 DLINE 18
NODE       6 DLINE 18
NODE      37 DLINE 18
NODE      37 DLINE 19
NODE      94 DLINE 19
NODE     219 DLINE 19
NODE     219 DLINE 20
NODE     202 DLINE 20
NODE     193 DLINE 20
NODE     199 DLINE 21
NODE     196 DLINE 21
NODE     193 DLINE 21
NODE       4 DLINE 22
NODE       2 DLINE 22
NODE       1 DLINE 22
NODE      51 DLINE 23
NODE      44 DLINE 23
NODE      37 DLINE 23
NODE     221 DLINE 24
NODE     220 DLINE 24
NODE     219 DLINE 24
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     154 DSURFACE 1
NODE       5 DSURFACE 1
NODE     155 DSURFACE 1
NODE     227 DSURFACE 1
NODE     127 DSURFACE 1
NODE     102 DSURFACE 1
NODE      78 DSURFACE 1
NODE      62 DSURFACE 1
NODE      40 DSURFACE 1
NODE      26 DSURFACE 1
NODE      17 DSURFACE 1
NODE      11 DSURFACE 1
NODE      10 DSURFACE 1
NODE      18 DSURFACE 1
NODE      25 DSURFACE 1
NODE      39 DSURFACE 1
NODE      61 DSURFACE 1
NODE      79 DSURFACE 1
NODE     103 DSURFACE 1
NODE     128 DSURFACE 1
NODE     163 DSURFACE 1
NODE     172 DSURFACE 1
NODE     179 DSURFACE 1
NODE     188 DSURFACE 1
NODE     200 DSURFACE 1
NODE     211 DSURFACE 1
NODE     217 DSURFACE 1
NODE     224 DSURFACE 1
NODE     225 DSURFACE 1
NODE     218 DSURFACE 1
NODE     212 DSURFACE 1
NODE     201 DSURFACE 1
NODE     187 DSURFACE 1
NODE     180 DSURFACE 1
NODE     171 DSURFACE 1
NODE     164 DSURFACE 1
NODE     133 DSURFACE 1
NODE     111 DSURFACE 1
NODE      86 DSURFACE 1
NODE      66 DSURFACE 1
NODE      47 DSURFACE 1
NODE      31 DSURFACE 1
NODE      21 DSURFACE 1
NODE      16 DSURFACE 1
NODE     143 DSURFACE 1
NODE     116 DSURFACE 1
NODE      92 DSURFACE 1
NODE      75 DSURFACE 1
NODE      58 DSURFACE 1
NODE      42 DSURFACE 1
NODE      30 DSURFACE 1
NODE      22 DSURFACE 1
NODE     152 DSURFACE 1
NODE     130 DSURFACE 1
NODE     110 DSURFACE 1
NODE      89 DSURFACE 1
NODE      71 DSURFACE 1
NODE      54 DSURFACE 1
NODE      41 DSURFACE 1
NODE      32 DSURFACE 1
NODE     170 DSURFACE 1
NODE     146 DSURFACE 1
NODE     121 DSURFACE 1
NODE     100 DSURFACE 1
NODE      85 DSURFACE 1
NODE      70 DSURFACE 1
NODE      59 DSURFACE 1
NODE      48 DSURFACE 1
NODE     184 DSURFACE 1
NODE     161 DSURFACE 1
NODE     137 DSURFACE 1
NODE     120 DSURFACE 1
NODE     101 DSURFACE 1
NODE      88 DSURFACE 1
NODE      74 DSURFACE 1
NODE      67 DSURFACE 1
NODE     195 DSURFACE 1
NODE     178 DSURFACE 1
NODE     158 DSURFACE 1
NODE     138 DSURFACE 1
NODE     122 DSURFACE 1
NODE     109 DSURFACE 1
NODE      93 DSURFACE 1
NODE      87 DSURFACE 1
NODE     208 DSURFACE 1
NODE     192 DSURFACE 1
NODE     177 DSURFACE 1
NODE     162 DSURFACE 1
NODE     145 DSURFACE 1
NODE     129 DSURFACE 1
NODE     117 DSURFACE 1
NODE     112 DSURFACE 1
NODE     216 DSURFACE 1
NODE     207 DSURFACE 1
NODE     194 DSURFACE 1
NODE     183 DSURFACE 1
NODE     169 DSURFACE 1
NODE     151 DSURFACE 1
NODE     144 DSURFACE 1
NODE     134 DSURFACE 1
NODE     199 DSURFACE 2
NODE       4 DSURFACE 2
NODE      51 DSURFACE 2
NODE     221 DSURFACE 2
NODE      50 DSURFACE 2
NODE      13 DSURFACE 2
NODE     108 DSURFACE 2
NODE     206 DSURFACE 2
NODE      65 DSURFACE 2
NODE     154 DSURFACE 3
NODE       5 DSURFACE 3
NODE     150 DSURFACE 3
NODE       3 DSURFACE 3
NODE     127 DSURFACE 3
NODE     102 DSURFACE 3
NODE      78 DSURFACE 3
NODE      62 DSURFACE 3
NODE      40 DSURFACE 3
NODE      26 DSURFACE 3
NODE      17 DSURFACE 3
NODE      11 DSURFACE 3
NODE     124 DSURFACE 3
NODE      98 DSURFACE 3
NODE      76 DSURFACE 3
NODE      57 DSURFACE 3
NODE      34 DSURFACE 3
NODE      24 DSURFACE 3
NODE      14 DSURFACE 3
NODE       9 DSURFACE 3
NODE       5 DSURFACE 4
NODE     155 DSURFACE 4
NODE       3 DSURFACE 4
NODE     149 DSURFACE 4
NODE      10 DSURFACE 4
NODE      18 DSURFACE 4
NODE      25 DSURFACE 4
NODE      39 DSURFACE 4
NODE      61 DSURFACE 4
NODE      79 DSURFACE 4
NODE     103 DSURFACE 4
NODE     128 DSURFACE 4
NODE       8 DSURFACE 4
NODE      15 DSURFACE 4
NODE      23 DSURFACE 4
NODE      33 DSURFACE 4
NODE      56 DSURFACE 4
NODE      77 DSURFACE 4
NODE      99 DSURFACE 4
NODE     123 DSURFACE 4
NODE     155 DSURFACE 5
NODE     227 DSURFACE 5
NODE     149 DSURFACE 5
NODE     226 DSURFACE 5
NODE     163 DSURFACE 5
NODE     172 DSURFACE 5
NODE     179 DSURFACE 5
NODE     188 DSURFACE 5
NODE     200 DSURFACE 5
NODE     211 DSURFACE 5
NODE     217 DSURFACE 5
NODE     224 DSURFACE 5
NODE     159 DSURFACE 5
NODE     168 DSURFACE 5
NODE     175 DSURFACE 5
NODE     185 DSURFACE 5
NODE     198 DSURFACE 5
NODE     209 DSURFACE 5
NODE     214 DSURFACE 5
NODE     223 DSURFACE 5
NODE     154 DSURFACE 6
NODE     227 DSURFACE 6
NODE     150 DSURFACE 6
NODE     226 DSURFACE 6
NODE     225 DSURFACE 6
NODE     218 DSURFACE 6
NODE     212 DSURFACE 6
NODE     201 DSURFACE 6
NODE     187 DSURFACE 6
NODE     180 DSURFACE 6
NODE     171 DSURFACE 6
NODE     164 DSURFACE 6
NODE     222 DSURFACE 6
NODE     215 DSURFACE 6
NODE     210 DSURFACE 6
NODE     197 DSURFACE 6
NODE     186 DSURFACE 6
NODE     176 DSURFACE 6
NODE     167 DSURFACE 6
NODE     160 DSURFACE 6
NODE     150 DSURFACE 7
NODE       3 DSURFACE 7
NODE     149 DSURFACE 7
NODE     226 DSURFACE 7
NODE     124 DSURFACE 7
NODE      98 DSURFACE 7
NODE      76 DSURFACE 7
NODE      57 DSURFACE 7
NODE      34 DSURFACE 7
NODE      24 DSURFACE 7
NODE      14 DSURFACE 7
NODE       9 DSURFACE 7
NODE       8 DSURFACE 7
NODE      15 DSURFACE 7
NODE      23 DSURFACE 7
NODE      33 DSURFACE 7
NODE      56 DSURFACE 7
NODE      77 DSURFACE 7
NODE      99 DSURFACE 7
NODE     123 DSURFACE 7
NODE     159 DSURFACE 7
NODE     168 DSURFACE 7
NODE     175 DSURFACE 7
NODE     185 DSURFACE 7
NODE     198 DSURFACE 7
NODE     209 DSURFACE 7
NODE     214 DSURFACE 7
NODE     223 DSURFACE 7
NODE     222 DSURFACE 7
NODE     215 DSURFACE 7
NODE     210 DSURFACE 7
NODE     197 DSURFACE 7
NODE     186 DSURFACE 7
NODE     176 DSURFACE 7
NODE     167 DSURFACE 7
NODE     160 DSURFACE 7
NODE      12 DSURFACE 7
NODE      19 DSURFACE 7
NODE      29 DSURFACE 7
NODE      45 DSURFACE 7
NODE      64 DSURFACE 7
NODE      82 DSURFACE 7
NODE     106 DSURFACE 7
NODE     131 DSURFACE 7
NODE      20 DSURFACE 7
NODE      27 DSURFACE 7
NODE      36 DSURFACE 7
NODE      53 DSURFACE 7
NODE      73 DSURFACE 7
NODE      91 DSURFACE 7
NODE     113 DSURFACE 7
NODE     140 DSURFACE 7
NODE      28 DSURFACE 7
NODE      35 DSURFACE 7
NODE      49 DSURFACE 7
NODE      69 DSURFACE 7
NODE      84 DSURFACE 7
NODE     105 DSURFACE 7
NODE     126 DSURFACE 7
NODE     147 DSURFACE 7
NODE      46 DSURFACE 7
NODE      52 DSURFACE 7
NODE      68 DSURFACE 7
NODE      80 DSURFACE 7
NODE      96 DSURFACE 7
NODE     119 DSURFACE 7
NODE     141 DSURFACE 7
NODE     165 DSURFACE 7
NODE      63 DSURFACE 7
NODE      72 DSURFACE 7
NODE      83 DSURFACE 7
NODE      95 DSURFACE 7
NODE     115 DSURFACE 7
NODE     135 DSURFACE 7
NODE     156 DSURFACE 7
NODE     181 DSURFACE 7
NODE      81 DSURFACE 7
NODE      90 DSURFACE 7
NODE     104 DSURFACE 7
NODE     118 DSURFACE 7
NODE     136 DSURFACE 7
NODE     153 DSURFACE 7
NODE     174 DSURFACE 7
NODE     190 DSURFACE 7
NODE     107 DSURFACE 7
NODE     114 DSURFACE 7
NODE     125 DSURFACE 7
NODE     142 DSURFACE 7
NODE     157 DSURFACE 7
NODE     173 DSURFACE 7
NODE     189 DSURFACE 7
NODE     205 DSURFACE 7
NODE     132 DSURFACE 7
NODE     139 DSURFACE 7
NODE     148 DSURFACE 7
NODE     166 DSURFACE 7
NODE     182 DSURFACE 7
NODE     191 DSURFACE 7
NODE     204 DSURFACE 7
NODE     213 DSURFACE 7
NODE     199 DSURFACE 8
NODE       4 DSURFACE 8
NODE     193 DSURFACE 8
NODE       1 DSURFACE 8
NODE      50 DSURFACE 8
NODE      38 DSURFACE 8
NODE     196 DSURFACE 8
NODE       2 DSURFACE 8
NODE      43 DSURFACE 8
NODE       4 DSURFACE 9
NODE      51 DSURFACE 9
NODE       1 DSURFACE 9
NODE      37 DSURFACE 9
NODE      13 DSURFACE 9
NODE       6 DSURFACE 9
NODE       2 DSURFACE 9
NODE      44 DSURFACE 9
NODE       7 DSURFACE 9
NODE      51 DSURFACE 10
NODE     221 DSURFACE 10
NODE      37 DSURFACE 10
NODE     219 DSURFACE 10
NODE     108 DSURFACE 10
NODE      94 DSURFACE 10
NODE      44 DSURFACE 10
NODE     220 DSURFACE 10
NODE      97 DSURFACE 10
NODE     199 DSURFACE 11
NODE     221 DSURFACE 11
NODE     193 DSURFACE 11
NODE     219 DSURFACE 11
NODE     206 DSURFACE 11
NODE     202 DSURFACE 11
NODE     196 DSURFACE 11
NODE     220 DSURFACE 11
NODE     203 DSURFACE 11
NODE     193 DSURFACE 12
NODE       1 DSURFACE 12
NODE      37 DSURFACE 12
NODE     219 DSURFACE 12
NODE      38 DSURFACE 12
NODE       6 DSURFACE 12
NODE      94 DSURFACE 12
NODE     202 DSURFACE 12
NODE      55 DSURFACE 12
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     154 DVOLUME 1
NODE       5 DVOLUME 1
NODE     155 DVOLUME 1
NODE     227 DVOLUME 1
NODE     150 DVOLUME 1
NODE       3 DVOLUME 1
NODE     149 DVOLUME 1
NODE     226 DVOLUME 1
NODE     127 DVOLUME 1
NODE     102 DVOLUME 1
NODE      78 DVOLUME 1
NODE      62 DVOLUME 1
NODE      40 DVOLUME 1
NODE      26 DVOLUME 1
NODE      17 DVOLUME 1
NODE      11 DVOLUME 1
NODE      10 DVOLUME 1
NODE      18 DVOLUME 1
NODE      25 DVOLUME 1
NODE      39 DVOLUME 1
NODE      61 DVOLUME 1
NODE      79 DVOLUME 1
NODE     103 DVOLUME 1
NODE     128 DVOLUME 1
NODE     163 DVOLUME 1
NODE     172 DVOLUME 1
NODE     179 DVOLUME 1
NODE     188 DVOLUME 1
NODE     200 DVOLUME 1
NODE     211 DVOLUME 1
NODE     217 DVOLUME 1
NODE     224 DVOLUME 1
NODE     225 DVOLUME 1
NODE     218 DVOLUME 1
NODE     212 DVOLUME 1
NODE     201 DVOLUME 1
NODE     187 DVOLUME 1
NODE     180 DVOLUME 1
NODE     171 DVOLUME 1
NODE     164 DVOLUME 1
NODE     124 DVOLUME 1
NODE      98 DVOLUME 1
NODE      76 DVOLUME 1
NODE      57 DVOLUME 1
NODE      34 DVOLUME 1
NODE      24 DVOLUME 1
NODE      14 DVOLUME 1
NODE       9 DVOLUME 1
NODE       8 DVOLUME 1
NODE      15 DVOLUME 1
NODE      23 DVOLUME 1
NODE      33 DVOLUME 1
NODE      56 DVOLUME 1
NODE      77 DVOLUME 1
NODE      99 DVOLUME 1
NODE     123 DVOLUME 1
NODE     159 DVOLUME 1
NODE     168 DVOLUME 1
NODE     175 DVOLUME 1
NODE     185 DVOLUME 1
NODE     198 DVOLUME 1
NODE     209 DVOLUME 1
NODE     214 DVOLUME 1
NODE     223 DVOLUME 1
NODE     222 DVOLUME 1
NODE     215 DVOLUME 1
NODE     210 DVOLUME 1
NODE     197 DVOLUME 1
NODE     186 DVOLUME 1
NODE     176 DVOLUME 1
NODE     167 DVOLUME 1
NODE     160 DVOLUME 1
NODE     133 DVOLUME 1
NODE     111 DVOLUME 1
NODE      86 DVOLUME 1
NODE      66 DVOLUME 1
NODE      47 DVOLUME 1
NODE      31 DVOLUME 1
NODE      21 DVOLUME 1
NODE      16 DVOLUME 1
NODE     143 DVOLUME 1
NODE     116 DVOLUME 1
NODE      92 DVOLUME 1
NODE      75 DVOLUME 1
NODE      58 DVOLUME 1
NODE      42 DVOLUME 1
NODE      30 DVOLUME 1
NODE      22 DVOLUME 1
NODE     152 DVOLUME 1
NODE     130 DVOLUME 1
NODE     110 DVOLUME 1
NODE      89 DVOLUME 1
NODE      71 DVOLUME 1
NODE      54 DVOLUME 1
NODE      41 DVOLUME 1
NODE      32 DVOLUME 1
NODE     170 DVOLUME 1
NODE     146 DVOLUME 1
NODE     121 DVOLUME 1
NODE     100 DVOLUME 1
NODE      85 DVOLUME 1
NODE      70 DVOLUME 1
NODE      59 DVOLUME 1
NODE      48 DVOLUME 1
NODE     184 DVOLUME 1
NODE     161 DVOLUME 1
NODE     137 DVOLUME 1
NODE     120 DVOLUME 1
NODE     101 DVOLUME 1
NODE      88 DVOLUME 1
NODE      74 DVOLUME 1
NODE      67 DVOLUME 1
NODE     195 DVOLUME 1
NODE     178 DVOLUME 1
NODE     158 DVOLUME 1
NODE     138 DVOLUME 1
NODE     122 DVOLUME 1
NODE     109 DVOLUME 1
NODE      93 DVOLUME 1
NODE      87 DVOLUME 1
NODE     208 DVOLUME 1
NODE     192 DVOLUME 1
NODE     177 DVOLUME 1
NODE     162 DVOLUME 1
NODE     145 DVOLUME 1
NODE     129 DVOLUME 1
NODE     117 DVOLUME 1
NODE     112 DVOLUME 1
NODE     216 DVOLUME 1
NODE     207 DVOLUME 1
NODE     194 DVOLUME 1
NODE     183 DVOLUME 1
NODE     169 DVOLUME 1
NODE     151 DVOLUME 1
NODE     144 DVOLUME 1
NODE     134 DVOLUME 1
NODE      12 DVOLUME 1
NODE      19 DVOLUME 1
NODE      29 DVOLUME 1
NODE      45 DVOLUME 1
NODE      64 DVOLUME 1
NODE      82 DVOLUME 1
NODE     106 DVOLUME 1
NODE     131 DVOLUME 1
NODE      20 DVOLUME 1
NODE      27 DVOLUME 1
NODE      36 DVOLUME 1
NODE      53 DVOLUME 1
NODE      73 DVOLUME 1
NODE      91 DVOLUME 1
NODE     113 DVOLUME 1
NODE     140 DVOLUME 1
NODE      28 DVOLUME 1
NODE      35 DVOLUME 1
NODE      49 DVOLUME 1
NODE      69 DVOLUME 1
NODE      84 DVOLUME 1
NODE     105 DVOLUME 1
NODE     126 DVOLUME 1
NODE     147 DVOLUME 1
NODE      46 DVOLUME 1
NODE      52 DVOLUME 1
NODE      68 DVOLUME 1
NODE      80 DVOLUME 1
NODE      96 DVOLUME 1
NODE     119 DVOLUME 1
NODE     141 DVOLUME 1
NODE     165 DVOLUME 1
NODE      63 DVOLUME 1
NODE      72 DVOLUME 1
NODE      83 DVOLUME 1
NODE      95 DVOLUME 1
NODE     115 DVOLUME 1
NODE     135 DVOLUME 1
NODE     156 DVOLUME 1
NODE     181 DVOLUME 1
NODE      81 DVOLUME 1
NODE      90 DVOLUME 1
NODE     104 DVOLUME 1
NODE     118 DVOLUME 1
NODE     136 DVOLUME 1
NODE     153 DVOLUME 1
NODE     174 DVOLUME 1
NODE     190 DVOLUME 1
NODE     107 DVOLUME 1
NODE     114 DVOLUME 1
NODE     125 DVOLUME 1
NODE     142 DVOLUME 1
NODE     157 DVOLUME 1
NODE     173 DVOLUME 1
NODE     189 DVOLUME 1
NODE     205 DVOLUME 1
NODE     132 DVOLUME 1
NODE     139 DVOLUME 1
NODE     148 DVOLUME 1
NODE     166 DVOLUME 1
NODE     182 DVOLUME 1
NODE     191 DVOLUME 1
