//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
2D small deformation meshtying patch test
// - first-order interpolation (quad4 elements)
// - dual Lagrange multiplier interpolation
// - exact solution recovered despite non-matching meshes
// - slave side wider than master side
// - consistent treatment of boundary elements
// - restriction of slave surface to actual meshtying zone
// - solution of saddle point system
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
18 WALL QUAD4 83 92 87 75 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
19 WALL QUAD4 93 97 92 83 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
20 WALL QUAD4 99 101 97 93 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
21 WALL QUAD4 78 91 84 72 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
22 WALL QUAD4 87 95 91 78 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
23 WALL QUAD4 92 98 95 87 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
24 WALL QUAD4 97 100 98 92 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
25 WALL QUAD4 101 102 100 97 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
26 WALL QUAD4 80 68 66 79 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
27 WALL QUAD4 81 69 68 80 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
28 WALL QUAD4 85 73 69 81 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
29 WALL QUAD4 89 77 73 85 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
30 WALL QUAD4 68 55 53 66 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
31 WALL QUAD4 69 58 55 68 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
32 WALL QUAD4 73 61 58 69 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
33 WALL QUAD4 77 65 61 73 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
34 WALL QUAD4 55 45 43 53 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
35 WALL QUAD4 58 47 45 55 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
36 WALL QUAD4 61 51 47 58 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
37 WALL QUAD4 65 54 51 61 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
38 WALL QUAD4 45 36 35 43 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
39 WALL QUAD4 47 37 36 45 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
40 WALL QUAD4 51 42 37 47 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
41 WALL QUAD4 54 46 42 51 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
42 WALL QUAD4 36 28 25 35 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
43 WALL QUAD4 37 30 28 36 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
44 WALL QUAD4 42 34 30 37 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
45 WALL QUAD4 46 39 34 42 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
46 WALL QUAD4 28 19 17 25 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
47 WALL QUAD4 30 22 19 28 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
48 WALL QUAD4 34 26 22 30 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
49 WALL QUAD4 39 31 26 34 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
50 WALL QUAD4 19 12 10 17 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
51 WALL QUAD4 22 14 12 19 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
52 WALL QUAD4 26 20 14 22 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
53 WALL QUAD4 31 23 20 26 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
54 WALL QUAD4 12 8 6 10 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
55 WALL QUAD4 14 9 8 12 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
56 WALL QUAD4 20 15 9 14 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
57 WALL QUAD4 23 21 15 20 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
58 WALL QUAD4 8 4 3 6 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
59 WALL QUAD4 9 7 4 8 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
60 WALL QUAD4 15 13 7 9 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
61 WALL QUAD4 21 18 13 15 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
62 WALL QUAD4 4 2 1 3 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
63 WALL QUAD4 7 5 2 4 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
64 WALL QUAD4 13 11 5 7 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
65 WALL QUAD4 18 16 11 13 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
66 WALL QUAD4 18 27 24 16 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
67 WALL QUAD4 21 29 27 18 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
68 WALL QUAD4 32 29 21 23 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
69 WALL QUAD4 32 23 31 38 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
70 WALL QUAD4 39 44 38 31 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
71 WALL QUAD4 46 52 44 39 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
72 WALL QUAD4 54 62 52 46 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
73 WALL QUAD4 65 71 62 54 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
74 WALL QUAD4 71 65 77 88 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
75 WALL QUAD4 77 89 94 88 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1000 NUE 0.4 DENS 7.8e-6 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE 0.000 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 40 QUANTITY dispx VALUE 0.048 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE 0.096 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 59 QUANTITY dispx VALUE 0.144 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 70 QUANTITY dispx VALUE 0.192 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 82 QUANTITY dispx VALUE 0.240 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 40 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 49 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 59 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 70 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 82 QUANTITY dispy VALUE -0.500 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
