//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
one air bubble rising due to buoyancy in water
second bubble is Dirichlet driven on a cosine curve
detailed bubble force computation including the velocity gradient for
calculating the stress term
walls with slip condition and Krylov projection for pressure
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      500
//NODES                         756
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Cavitation
RESTART                         0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              -1
--------------------------------------------------------------------MESHFREE
TYPE                            Particle
CUTOFF_RADIUS                   0.02
------------------------------------------------------------PARTICLE DYNAMIC
DYNAMICTYP                      CentrDiff
GRAVITY_ACCELERATION            -9.81 0.0 0.0
----------------------------------------------------------CAVITATION DYNAMIC
COUPALGO                        cavitation_twowaymomentum
RESULTSEVRY                     10
RESTARTEVRY                     80
TIMESTEP                        1.0e-4
NUMSTEP                         100
MAXTIME                         0.5
SIMPLIFIED_BUBBLE_FORCES        No
---------------------------------------------------------------FLUID DYNAMIC
NEW_OST                         Yes
LINEAR_SOLVER                   1
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-06
ITEMAX                          3
MAXTIME                         0.5
NONLINITER                      Newton
NUMSTEP                         8
PREDICTOR                       steady_state
RESTARTEVRY                     20
STARTFUNCNO                     1
START_THETA                     0.66
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.05
RESULTSEVRY                     1
MESHTYING                       no
INITIALFIELD                    field_by_function
VELGRAD_PROJ_SOLVER             9
VELGRAD_PROJ_METHOD             L2_projection
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
NODE 549 DSURFACE 2
NODE 551 DSURFACE 2
NODE 577 DSURFACE 2
NODE 578 DSURFACE 2
NODE 581 DSURFACE 2
NODE 583 DSURFACE 2
NODE 585 DSURFACE 2
NODE 587 DSURFACE 2
NODE 613 DSURFACE 2
NODE 614 DSURFACE 2
NODE 617 DSURFACE 2
NODE 619 DSURFACE 2
NODE 621 DSURFACE 2
NODE 623 DSURFACE 2
NODE 649 DSURFACE 2
NODE 650 DSURFACE 2
NODE 653 DSURFACE 2
NODE 655 DSURFACE 2
NODE 657 DSURFACE 2
NODE 659 DSURFACE 2
NODE 685 DSURFACE 2
NODE 686 DSURFACE 2
NODE 689 DSURFACE 2
NODE 691 DSURFACE 2
NODE 693 DSURFACE 2
NODE 695 DSURFACE 2
NODE 721 DSURFACE 2
NODE 722 DSURFACE 2
NODE 725 DSURFACE 2
NODE 727 DSURFACE 2
NODE 729 DSURFACE 2
NODE 731 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 31 DSURFACE 3
NODE 33 DSURFACE 3
NODE 35 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 41 DSURFACE 3
NODE 43 DSURFACE 3
NODE 45 DSURFACE 3
NODE 47 DSURFACE 3
NODE 49 DSURFACE 3
NODE 50 DSURFACE 3
NODE 53 DSURFACE 3
NODE 55 DSURFACE 3
NODE 57 DSURFACE 3
NODE 59 DSURFACE 3
NODE 61 DSURFACE 3
NODE 62 DSURFACE 3
NODE 65 DSURFACE 3
NODE 67 DSURFACE 3
NODE 69 DSURFACE 3
NODE 71 DSURFACE 3
NODE 721 DSURFACE 4
NODE 722 DSURFACE 4
NODE 723 DSURFACE 4
NODE 724 DSURFACE 4
NODE 725 DSURFACE 4
NODE 726 DSURFACE 4
NODE 727 DSURFACE 4
NODE 728 DSURFACE 4
NODE 729 DSURFACE 4
NODE 730 DSURFACE 4
NODE 731 DSURFACE 4
NODE 732 DSURFACE 4
NODE 733 DSURFACE 4
NODE 734 DSURFACE 4
NODE 735 DSURFACE 4
NODE 736 DSURFACE 4
NODE 737 DSURFACE 4
NODE 738 DSURFACE 4
NODE 739 DSURFACE 4
NODE 740 DSURFACE 4
NODE 741 DSURFACE 4
NODE 742 DSURFACE 4
NODE 743 DSURFACE 4
NODE 744 DSURFACE 4
NODE 745 DSURFACE 4
NODE 746 DSURFACE 4
NODE 747 DSURFACE 4
NODE 748 DSURFACE 4
NODE 749 DSURFACE 4
NODE 750 DSURFACE 4
NODE 751 DSURFACE 4
NODE 752 DSURFACE 4
NODE 753 DSURFACE 4
NODE 754 DSURFACE 4
NODE 755 DSURFACE 4
NODE 756 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 26 DSURFACE 5
NODE 28 DSURFACE 5
NODE 38 DSURFACE 5
NODE 40 DSURFACE 5
NODE 50 DSURFACE 5
NODE 52 DSURFACE 5
NODE 62 DSURFACE 5
NODE 64 DSURFACE 5
NODE 73 DSURFACE 5
NODE 76 DSURFACE 5
NODE 86 DSURFACE 5
NODE 92 DSURFACE 5
NODE 98 DSURFACE 5
NODE 104 DSURFACE 5
NODE 109 DSURFACE 5
NODE 112 DSURFACE 5
NODE 122 DSURFACE 5
NODE 128 DSURFACE 5
NODE 134 DSURFACE 5
NODE 140 DSURFACE 5
NODE 145 DSURFACE 5
NODE 148 DSURFACE 5
NODE 158 DSURFACE 5
NODE 164 DSURFACE 5
NODE 170 DSURFACE 5
NODE 176 DSURFACE 5
NODE 181 DSURFACE 5
NODE 184 DSURFACE 5
NODE 194 DSURFACE 5
NODE 200 DSURFACE 5
NODE 206 DSURFACE 5
NODE 212 DSURFACE 5
NODE 217 DSURFACE 5
NODE 220 DSURFACE 5
NODE 230 DSURFACE 5
NODE 236 DSURFACE 5
NODE 242 DSURFACE 5
NODE 248 DSURFACE 5
NODE 253 DSURFACE 5
NODE 256 DSURFACE 5
NODE 266 DSURFACE 5
NODE 272 DSURFACE 5
NODE 278 DSURFACE 5
NODE 284 DSURFACE 5
NODE 289 DSURFACE 5
NODE 292 DSURFACE 5
NODE 302 DSURFACE 5
NODE 308 DSURFACE 5
NODE 314 DSURFACE 5
NODE 320 DSURFACE 5
NODE 325 DSURFACE 5
NODE 328 DSURFACE 5
NODE 338 DSURFACE 5
NODE 344 DSURFACE 5
NODE 350 DSURFACE 5
NODE 356 DSURFACE 5
NODE 361 DSURFACE 5
NODE 364 DSURFACE 5
NODE 374 DSURFACE 5
NODE 380 DSURFACE 5
NODE 386 DSURFACE 5
NODE 392 DSURFACE 5
NODE 397 DSURFACE 5
NODE 400 DSURFACE 5
NODE 410 DSURFACE 5
NODE 416 DSURFACE 5
NODE 422 DSURFACE 5
NODE 428 DSURFACE 5
NODE 433 DSURFACE 5
NODE 436 DSURFACE 5
NODE 446 DSURFACE 5
NODE 452 DSURFACE 5
NODE 458 DSURFACE 5
NODE 464 DSURFACE 5
NODE 469 DSURFACE 5
NODE 472 DSURFACE 5
NODE 482 DSURFACE 5
NODE 488 DSURFACE 5
NODE 494 DSURFACE 5
NODE 500 DSURFACE 5
NODE 505 DSURFACE 5
NODE 508 DSURFACE 5
NODE 518 DSURFACE 5
NODE 524 DSURFACE 5
NODE 530 DSURFACE 5
NODE 536 DSURFACE 5
NODE 541 DSURFACE 5
NODE 544 DSURFACE 5
NODE 554 DSURFACE 5
NODE 560 DSURFACE 5
NODE 566 DSURFACE 5
NODE 572 DSURFACE 5
NODE 577 DSURFACE 5
NODE 580 DSURFACE 5
NODE 590 DSURFACE 5
NODE 596 DSURFACE 5
NODE 602 DSURFACE 5
NODE 608 DSURFACE 5
NODE 613 DSURFACE 5
NODE 616 DSURFACE 5
NODE 626 DSURFACE 5
NODE 632 DSURFACE 5
NODE 638 DSURFACE 5
NODE 644 DSURFACE 5
NODE 649 DSURFACE 5
NODE 652 DSURFACE 5
NODE 662 DSURFACE 5
NODE 668 DSURFACE 5
NODE 674 DSURFACE 5
NODE 680 DSURFACE 5
NODE 685 DSURFACE 5
NODE 688 DSURFACE 5
NODE 698 DSURFACE 5
NODE 704 DSURFACE 5
NODE 710 DSURFACE 5
NODE 716 DSURFACE 5
NODE 721 DSURFACE 5
NODE 724 DSURFACE 5
NODE 734 DSURFACE 5
NODE 740 DSURFACE 5
NODE 746 DSURFACE 5
NODE 752 DSURFACE 5
NODE 21 DSURFACE 6
NODE 22 DSURFACE 6
NODE 23 DSURFACE 6
NODE 24 DSURFACE 6
NODE 35 DSURFACE 6
NODE 36 DSURFACE 6
NODE 47 DSURFACE 6
NODE 48 DSURFACE 6
NODE 59 DSURFACE 6
NODE 60 DSURFACE 6
NODE 71 DSURFACE 6
NODE 72 DSURFACE 6
NODE 83 DSURFACE 6
NODE 84 DSURFACE 6
NODE 90 DSURFACE 6
NODE 96 DSURFACE 6
NODE 102 DSURFACE 6
NODE 108 DSURFACE 6
NODE 119 DSURFACE 6
NODE 120 DSURFACE 6
NODE 126 DSURFACE 6
NODE 132 DSURFACE 6
NODE 138 DSURFACE 6
NODE 144 DSURFACE 6
NODE 155 DSURFACE 6
NODE 156 DSURFACE 6
NODE 162 DSURFACE 6
NODE 168 DSURFACE 6
NODE 174 DSURFACE 6
NODE 180 DSURFACE 6
NODE 191 DSURFACE 6
NODE 192 DSURFACE 6
NODE 198 DSURFACE 6
NODE 204 DSURFACE 6
NODE 210 DSURFACE 6
NODE 216 DSURFACE 6
NODE 227 DSURFACE 6
NODE 228 DSURFACE 6
NODE 234 DSURFACE 6
NODE 240 DSURFACE 6
NODE 246 DSURFACE 6
NODE 252 DSURFACE 6
NODE 263 DSURFACE 6
NODE 264 DSURFACE 6
NODE 270 DSURFACE 6
NODE 276 DSURFACE 6
NODE 282 DSURFACE 6
NODE 288 DSURFACE 6
NODE 299 DSURFACE 6
NODE 300 DSURFACE 6
NODE 306 DSURFACE 6
NODE 312 DSURFACE 6
NODE 318 DSURFACE 6
NODE 324 DSURFACE 6
NODE 335 DSURFACE 6
NODE 336 DSURFACE 6
NODE 342 DSURFACE 6
NODE 348 DSURFACE 6
NODE 354 DSURFACE 6
NODE 360 DSURFACE 6
NODE 371 DSURFACE 6
NODE 372 DSURFACE 6
NODE 378 DSURFACE 6
NODE 384 DSURFACE 6
NODE 390 DSURFACE 6
NODE 396 DSURFACE 6
NODE 407 DSURFACE 6
NODE 408 DSURFACE 6
NODE 414 DSURFACE 6
NODE 420 DSURFACE 6
NODE 426 DSURFACE 6
NODE 432 DSURFACE 6
NODE 443 DSURFACE 6
NODE 444 DSURFACE 6
NODE 450 DSURFACE 6
NODE 456 DSURFACE 6
NODE 462 DSURFACE 6
NODE 468 DSURFACE 6
NODE 479 DSURFACE 6
NODE 480 DSURFACE 6
NODE 486 DSURFACE 6
NODE 492 DSURFACE 6
NODE 498 DSURFACE 6
NODE 504 DSURFACE 6
NODE 515 DSURFACE 6
NODE 516 DSURFACE 6
NODE 522 DSURFACE 6
NODE 528 DSURFACE 6
NODE 534 DSURFACE 6
NODE 540 DSURFACE 6
NODE 551 DSURFACE 6
NODE 552 DSURFACE 6
NODE 558 DSURFACE 6
NODE 564 DSURFACE 6
NODE 570 DSURFACE 6
NODE 576 DSURFACE 6
NODE 587 DSURFACE 6
NODE 588 DSURFACE 6
NODE 594 DSURFACE 6
NODE 600 DSURFACE 6
NODE 606 DSURFACE 6
NODE 612 DSURFACE 6
NODE 623 DSURFACE 6
NODE 624 DSURFACE 6
NODE 630 DSURFACE 6
NODE 636 DSURFACE 6
NODE 642 DSURFACE 6
NODE 648 DSURFACE 6
NODE 659 DSURFACE 6
NODE 660 DSURFACE 6
NODE 666 DSURFACE 6
NODE 672 DSURFACE 6
NODE 678 DSURFACE 6
NODE 684 DSURFACE 6
NODE 695 DSURFACE 6
NODE 696 DSURFACE 6
NODE 702 DSURFACE 6
NODE 708 DSURFACE 6
NODE 714 DSURFACE 6
NODE 720 DSURFACE 6
NODE 731 DSURFACE 6
NODE 732 DSURFACE 6
NODE 738 DSURFACE 6
NODE 744 DSURFACE 6
NODE 750 DSURFACE 6
NODE 756 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
NODE 326 DVOL 1
NODE 327 DVOL 1
NODE 328 DVOL 1
NODE 329 DVOL 1
NODE 330 DVOL 1
NODE 331 DVOL 1
NODE 332 DVOL 1
NODE 333 DVOL 1
NODE 334 DVOL 1
NODE 335 DVOL 1
NODE 336 DVOL 1
NODE 337 DVOL 1
NODE 338 DVOL 1
NODE 339 DVOL 1
NODE 340 DVOL 1
NODE 341 DVOL 1
NODE 342 DVOL 1
NODE 343 DVOL 1
NODE 344 DVOL 1
NODE 345 DVOL 1
NODE 346 DVOL 1
NODE 347 DVOL 1
NODE 348 DVOL 1
NODE 349 DVOL 1
NODE 350 DVOL 1
NODE 351 DVOL 1
NODE 352 DVOL 1
NODE 353 DVOL 1
NODE 354 DVOL 1
NODE 355 DVOL 1
NODE 356 DVOL 1
NODE 357 DVOL 1
NODE 358 DVOL 1
NODE 359 DVOL 1
NODE 360 DVOL 1
NODE 361 DVOL 1
NODE 362 DVOL 1
NODE 363 DVOL 1
NODE 364 DVOL 1
NODE 365 DVOL 1
NODE 366 DVOL 1
NODE 367 DVOL 1
NODE 368 DVOL 1
NODE 369 DVOL 1
NODE 370 DVOL 1
NODE 371 DVOL 1
NODE 372 DVOL 1
NODE 373 DVOL 1
NODE 374 DVOL 1
NODE 375 DVOL 1
NODE 376 DVOL 1
NODE 377 DVOL 1
NODE 378 DVOL 1
NODE 379 DVOL 1
NODE 380 DVOL 1
NODE 381 DVOL 1
NODE 382 DVOL 1
NODE 383 DVOL 1
NODE 384 DVOL 1
NODE 385 DVOL 1
NODE 386 DVOL 1
NODE 387 DVOL 1
NODE 388 DVOL 1
NODE 389 DVOL 1
NODE 390 DVOL 1
NODE 391 DVOL 1
NODE 392 DVOL 1
NODE 393 DVOL 1
NODE 394 DVOL 1
NODE 395 DVOL 1
NODE 396 DVOL 1
NODE 397 DVOL 1
NODE 398 DVOL 1
NODE 399 DVOL 1
NODE 400 DVOL 1
NODE 401 DVOL 1
NODE 402 DVOL 1
NODE 403 DVOL 1
NODE 404 DVOL 1
NODE 405 DVOL 1
NODE 406 DVOL 1
NODE 407 DVOL 1
NODE 408 DVOL 1
NODE 409 DVOL 1
NODE 410 DVOL 1
NODE 411 DVOL 1
NODE 412 DVOL 1
NODE 413 DVOL 1
NODE 414 DVOL 1
NODE 415 DVOL 1
NODE 416 DVOL 1
NODE 417 DVOL 1
NODE 418 DVOL 1
NODE 419 DVOL 1
NODE 420 DVOL 1
NODE 421 DVOL 1
NODE 422 DVOL 1
NODE 423 DVOL 1
NODE 424 DVOL 1
NODE 425 DVOL 1
NODE 426 DVOL 1
NODE 427 DVOL 1
NODE 428 DVOL 1
NODE 429 DVOL 1
NODE 430 DVOL 1
NODE 431 DVOL 1
NODE 432 DVOL 1
NODE 433 DVOL 1
NODE 434 DVOL 1
NODE 435 DVOL 1
NODE 436 DVOL 1
NODE 437 DVOL 1
NODE 438 DVOL 1
NODE 439 DVOL 1
NODE 440 DVOL 1
NODE 441 DVOL 1
NODE 442 DVOL 1
NODE 443 DVOL 1
NODE 444 DVOL 1
NODE 445 DVOL 1
NODE 446 DVOL 1
NODE 447 DVOL 1
NODE 448 DVOL 1
NODE 449 DVOL 1
NODE 450 DVOL 1
NODE 451 DVOL 1
NODE 452 DVOL 1
NODE 453 DVOL 1
NODE 454 DVOL 1
NODE 455 DVOL 1
NODE 456 DVOL 1
NODE 457 DVOL 1
NODE 458 DVOL 1
NODE 459 DVOL 1
NODE 460 DVOL 1
NODE 461 DVOL 1
NODE 462 DVOL 1
NODE 463 DVOL 1
NODE 464 DVOL 1
NODE 465 DVOL 1
NODE 466 DVOL 1
NODE 467 DVOL 1
NODE 468 DVOL 1
NODE 469 DVOL 1
NODE 470 DVOL 1
NODE 471 DVOL 1
NODE 472 DVOL 1
NODE 473 DVOL 1
NODE 474 DVOL 1
NODE 475 DVOL 1
NODE 476 DVOL 1
NODE 477 DVOL 1
NODE 478 DVOL 1
NODE 479 DVOL 1
NODE 480 DVOL 1
NODE 481 DVOL 1
NODE 482 DVOL 1
NODE 483 DVOL 1
NODE 484 DVOL 1
NODE 485 DVOL 1
NODE 486 DVOL 1
NODE 487 DVOL 1
NODE 488 DVOL 1
NODE 489 DVOL 1
NODE 490 DVOL 1
NODE 491 DVOL 1
NODE 492 DVOL 1
NODE 493 DVOL 1
NODE 494 DVOL 1
NODE 495 DVOL 1
NODE 496 DVOL 1
NODE 497 DVOL 1
NODE 498 DVOL 1
NODE 499 DVOL 1
NODE 500 DVOL 1
NODE 501 DVOL 1
NODE 502 DVOL 1
NODE 503 DVOL 1
NODE 504 DVOL 1
NODE 505 DVOL 1
NODE 506 DVOL 1
NODE 507 DVOL 1
NODE 508 DVOL 1
NODE 509 DVOL 1
NODE 510 DVOL 1
NODE 511 DVOL 1
NODE 512 DVOL 1
NODE 513 DVOL 1
NODE 514 DVOL 1
NODE 515 DVOL 1
NODE 516 DVOL 1
NODE 517 DVOL 1
NODE 518 DVOL 1
NODE 519 DVOL 1
NODE 520 DVOL 1
NODE 521 DVOL 1
NODE 522 DVOL 1
NODE 523 DVOL 1
NODE 524 DVOL 1
NODE 525 DVOL 1
NODE 526 DVOL 1
NODE 527 DVOL 1
NODE 528 DVOL 1
NODE 529 DVOL 1
NODE 530 DVOL 1
NODE 531 DVOL 1
NODE 532 DVOL 1
NODE 533 DVOL 1
NODE 534 DVOL 1
NODE 535 DVOL 1
NODE 536 DVOL 1
NODE 537 DVOL 1
NODE 538 DVOL 1
NODE 539 DVOL 1
NODE 540 DVOL 1
NODE 541 DVOL 1
NODE 542 DVOL 1
NODE 543 DVOL 1
NODE 544 DVOL 1
NODE 545 DVOL 1
NODE 546 DVOL 1
NODE 547 DVOL 1
NODE 548 DVOL 1
NODE 549 DVOL 1
NODE 550 DVOL 1
NODE 551 DVOL 1
NODE 552 DVOL 1
NODE 553 DVOL 1
NODE 554 DVOL 1
NODE 555 DVOL 1
NODE 556 DVOL 1
NODE 557 DVOL 1
NODE 558 DVOL 1
NODE 559 DVOL 1
NODE 560 DVOL 1
NODE 561 DVOL 1
NODE 562 DVOL 1
NODE 563 DVOL 1
NODE 564 DVOL 1
NODE 565 DVOL 1
NODE 566 DVOL 1
NODE 567 DVOL 1
NODE 568 DVOL 1
NODE 569 DVOL 1
