//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 1092 DVOLUME 1
NODE 1357 DVOLUME 1
NODE 1313 DVOLUME 1
NODE 1316 DVOLUME 1
NODE 1263 DVOLUME 1
NODE 1393 DVOLUME 1
NODE 1362 DVOLUME 1
NODE 919 DVOLUME 1
NODE 911 DVOLUME 1
NODE 808 DVOLUME 1
NODE 798 DVOLUME 1
NODE 970 DVOLUME 1
NODE 939 DVOLUME 1
NODE 858 DVOLUME 1
NODE 825 DVOLUME 1
NODE 1054 DVOLUME 1
NODE 1012 DVOLUME 1
NODE 941 DVOLUME 1
NODE 899 DVOLUME 1
NODE 1177 DVOLUME 1
NODE 1113 DVOLUME 1
NODE 1059 DVOLUME 1
NODE 1002 DVOLUME 1
NODE 1273 DVOLUME 1
NODE 1232 DVOLUME 1
NODE 1205 DVOLUME 1
NODE 1138 DVOLUME 1
NODE 1356 DVOLUME 1
NODE 1315 DVOLUME 1
NODE 1314 DVOLUME 1
NODE 1264 DVOLUME 1
NODE 1416 DVOLUME 1
NODE 1390 DVOLUME 1
NODE 1391 DVOLUME 1
NODE 1351 DVOLUME 1
NODE 1439 DVOLUME 1
NODE 1420 DVOLUME 1
NODE 1047 DVOLUME 1
NODE 1034 DVOLUME 1
NODE 1088 DVOLUME 1
NODE 1066 DVOLUME 1
NODE 1180 DVOLUME 1
NODE 1136 DVOLUME 1
NODE 1258 DVOLUME 1
NODE 1220 DVOLUME 1
NODE 1333 DVOLUME 1
NODE 1299 DVOLUME 1
NODE 1392 DVOLUME 1
NODE 1363 DVOLUME 1
NODE 1440 DVOLUME 1
NODE 1419 DVOLUME 1
NODE 1455 DVOLUME 1
NODE 869 DVOLUME 1
NODE 991 DVOLUME 1
NODE 852 DVOLUME 1
NODE 855 DVOLUME 1
NODE 840 DVOLUME 1
NODE 980 DVOLUME 1
NODE 977 DVOLUME 1
NODE 966 DVOLUME 1
NODE 643 DVOLUME 1
NODE 749 DVOLUME 1
NODE 630 DVOLUME 1
NODE 633 DVOLUME 1
NODE 613 DVOLUME 1
NODE 743 DVOLUME 1
NODE 741 DVOLUME 1
NODE 728 DVOLUME 1
NODE 455 DVOLUME 1
NODE 542 DVOLUME 1
NODE 440 DVOLUME 1
NODE 443 DVOLUME 1
NODE 432 DVOLUME 1
NODE 535 DVOLUME 1
NODE 532 DVOLUME 1
NODE 519 DVOLUME 1
NODE 300 DVOLUME 1
NODE 372 DVOLUME 1
NODE 289 DVOLUME 1
NODE 292 DVOLUME 1
NODE 275 DVOLUME 1
NODE 366 DVOLUME 1
NODE 364 DVOLUME 1
NODE 348 DVOLUME 1
NODE 181 DVOLUME 1
NODE 238 DVOLUME 1
NODE 166 DVOLUME 1
NODE 169 DVOLUME 1
NODE 155 DVOLUME 1
NODE 230 DVOLUME 1
NODE 227 DVOLUME 1
NODE 213 DVOLUME 1
NODE 89 DVOLUME 1
NODE 131 DVOLUME 1
NODE 79 DVOLUME 1
NODE 82 DVOLUME 1
NODE 66 DVOLUME 1
NODE 125 DVOLUME 1
NODE 123 DVOLUME 1
NODE 110 DVOLUME 1
NODE 39 DVOLUME 1
NODE 59 DVOLUME 1
NODE 26 DVOLUME 1
NODE 28 DVOLUME 1
NODE 19 DVOLUME 1
NODE 48 DVOLUME 1
NODE 46 DVOLUME 1
NODE 36 DVOLUME 1
NODE 27 DVOLUME 1
NODE 20 DVOLUME 1
NODE 18 DVOLUME 1
NODE 8 DVOLUME 1
NODE 895 DVOLUME 1
NODE 884 DVOLUME 1
NODE 1017 DVOLUME 1
NODE 1006 DVOLUME 1
NODE 667 DVOLUME 1
NODE 658 DVOLUME 1
NODE 777 DVOLUME 1
NODE 760 DVOLUME 1
NODE 474 DVOLUME 1
NODE 468 DVOLUME 1
NODE 571 DVOLUME 1
NODE 558 DVOLUME 1
NODE 323 DVOLUME 1
NODE 313 DVOLUME 1
NODE 396 DVOLUME 1
NODE 389 DVOLUME 1
NODE 200 DVOLUME 1
NODE 194 DVOLUME 1
NODE 261 DVOLUME 1
NODE 249 DVOLUME 1
NODE 119 DVOLUME 1
NODE 106 DVOLUME 1
NODE 159 DVOLUME 1
NODE 144 DVOLUME 1
NODE 61 DVOLUME 1
NODE 51 DVOLUME 1
NODE 87 DVOLUME 1
NODE 71 DVOLUME 1
NODE 50 DVOLUME 1
NODE 38 DVOLUME 1
NODE 917 DVOLUME 1
NODE 1045 DVOLUME 1
NODE 909 DVOLUME 1
NODE 889 DVOLUME 1
NODE 877 DVOLUME 1
NODE 1016 DVOLUME 1
NODE 1030 DVOLUME 1
NODE 1004 DVOLUME 1
NODE 696 DVOLUME 1
NODE 801 DVOLUME 1
NODE 679 DVOLUME 1
NODE 665 DVOLUME 1
NODE 655 DVOLUME 1
NODE 776 DVOLUME 1
NODE 791 DVOLUME 1
NODE 759 DVOLUME 1
NODE 502 DVOLUME 1
NODE 593 DVOLUME 1
NODE 492 DVOLUME 1
NODE 473 DVOLUME 1
NODE 464 DVOLUME 1
NODE 567 DVOLUME 1
NODE 582 DVOLUME 1
NODE 555 DVOLUME 1
NODE 352 DVOLUME 1
NODE 425 DVOLUME 1
NODE 335 DVOLUME 1
NODE 321 DVOLUME 1
NODE 310 DVOLUME 1
NODE 393 DVOLUME 1
NODE 405 DVOLUME 1
NODE 387 DVOLUME 1
NODE 234 DVOLUME 1
NODE 293 DVOLUME 1
NODE 221 DVOLUME 1
NODE 199 DVOLUME 1
NODE 192 DVOLUME 1
NODE 259 DVOLUME 1
NODE 276 DVOLUME 1
NODE 246 DVOLUME 1
NODE 147 DVOLUME 1
NODE 185 DVOLUME 1
NODE 129 DVOLUME 1
NODE 117 DVOLUME 1
NODE 104 DVOLUME 1
NODE 157 DVOLUME 1
NODE 175 DVOLUME 1
NODE 142 DVOLUME 1
NODE 88 DVOLUME 1
NODE 114 DVOLUME 1
NODE 80 DVOLUME 1
NODE 60 DVOLUME 1
NODE 47 DVOLUME 1
NODE 85 DVOLUME 1
NODE 101 DVOLUME 1
NODE 70 DVOLUME 1
NODE 81 DVOLUME 1
NODE 49 DVOLUME 1
NODE 65 DVOLUME 1
NODE 37 DVOLUME 1
NODE 936 DVOLUME 1
NODE 914 DVOLUME 1
NODE 1064 DVOLUME 1
NODE 1038 DVOLUME 1
NODE 713 DVOLUME 1
NODE 687 DVOLUME 1
NODE 820 DVOLUME 1
NODE 799 DVOLUME 1
NODE 527 DVOLUME 1
NODE 500 DVOLUME 1
NODE 616 DVOLUME 1
NODE 587 DVOLUME 1
NODE 375 DVOLUME 1
NODE 346 DVOLUME 1
NODE 449 DVOLUME 1
NODE 413 DVOLUME 1
NODE 253 DVOLUME 1
NODE 231 DVOLUME 1
NODE 314 DVOLUME 1
NODE 282 DVOLUME 1
NODE 170 DVOLUME 1
NODE 139 DVOLUME 1
NODE 208 DVOLUME 1
NODE 180 DVOLUME 1
NODE 118 DVOLUME 1
NODE 86 DVOLUME 1
NODE 136 DVOLUME 1
NODE 111 DVOLUME 1
NODE 105 DVOLUME 1
NODE 72 DVOLUME 1
NODE 1008 DVOLUME 1
NODE 1125 DVOLUME 1
NODE 990 DVOLUME 1
NODE 955 DVOLUME 1
NODE 942 DVOLUME 1
NODE 1077 DVOLUME 1
NODE 1115 DVOLUME 1
NODE 1069 DVOLUME 1
NODE 780 DVOLUME 1
NODE 891 DVOLUME 1
NODE 772 DVOLUME 1
NODE 733 DVOLUME 1
NODE 720 DVOLUME 1
NODE 842 DVOLUME 1
NODE 879 DVOLUME 1
NODE 826 DVOLUME 1
NODE 591 DVOLUME 1
NODE 680 DVOLUME 1
NODE 578 DVOLUME 1
NODE 543 DVOLUME 1
NODE 533 DVOLUME 1
NODE 640 DVOLUME 1
NODE 669 DVOLUME 1
NODE 623 DVOLUME 1
NODE 439 DVOLUME 1
NODE 507 DVOLUME 1
NODE 424 DVOLUME 1
NODE 391 DVOLUME 1
NODE 381 DVOLUME 1
NODE 466 DVOLUME 1
NODE 497 DVOLUME 1
NODE 453 DVOLUME 1
NODE 319 DVOLUME 1
NODE 371 DVOLUME 1
NODE 304 DVOLUME 1
NODE 270 DVOLUME 1
NODE 256 DVOLUME 1
NODE 327 DVOLUME 1
NODE 362 DVOLUME 1
NODE 318 DVOLUME 1
NODE 233 DVOLUME 1
NODE 271 DVOLUME 1
NODE 220 DVOLUME 1
NODE 186 DVOLUME 1
NODE 176 DVOLUME 1
NODE 229 DVOLUME 1
NODE 257 DVOLUME 1
NODE 212 DVOLUME 1
NODE 182 DVOLUME 1
NODE 198 DVOLUME 1
NODE 167 DVOLUME 1
NODE 130 DVOLUME 1
NODE 122 DVOLUME 1
NODE 156 DVOLUME 1
NODE 191 DVOLUME 1
NODE 141 DVOLUME 1
NODE 168 DVOLUME 1
NODE 124 DVOLUME 1
NODE 154 DVOLUME 1
NODE 109 DVOLUME 1
NODE 1023 DVOLUME 1
NODE 981 DVOLUME 1
NODE 1151 DVOLUME 1
NODE 1094 DVOLUME 1
NODE 806 DVOLUME 1
NODE 753 DVOLUME 1
NODE 913 DVOLUME 1
NODE 866 DVOLUME 1
NODE 609 DVOLUME 1
NODE 572 DVOLUME 1
NODE 704 DVOLUME 1
NODE 662 DVOLUME 1
NODE 462 DVOLUME 1
NODE 408 DVOLUME 1
NODE 536 DVOLUME 1
NODE 482 DVOLUME 1
NODE 336 DVOLUME 1
NODE 297 DVOLUME 1
NODE 395 DVOLUME 1
NODE 349 DVOLUME 1
NODE 252 DVOLUME 1
NODE 207 DVOLUME 1
NODE 298 DVOLUME 1
NODE 248 DVOLUME 1
NODE 201 DVOLUME 1
NODE 158 DVOLUME 1
NODE 232 DVOLUME 1
NODE 179 DVOLUME 1
NODE 193 DVOLUME 1
NODE 143 DVOLUME 1
NODE 1119 DVOLUME 1
NODE 1229 DVOLUME 1
NODE 1109 DVOLUME 1
NODE 1056 DVOLUME 1
NODE 1049 DVOLUME 1
NODE 1184 DVOLUME 1
NODE 1216 DVOLUME 1
NODE 1170 DVOLUME 1
NODE 905 DVOLUME 1
NODE 1009 DVOLUME 1
NODE 887 DVOLUME 1
NODE 836 DVOLUME 1
NODE 818 DVOLUME 1
NODE 946 DVOLUME 1
NODE 995 DVOLUME 1
NODE 928 DVOLUME 1
NODE 706 DVOLUME 1
NODE 803 DVOLUME 1
NODE 699 DVOLUME 1
NODE 650 DVOLUME 1
NODE 638 DVOLUME 1
NODE 746 DVOLUME 1
NODE 793 DVOLUME 1
NODE 727 DVOLUME 1
NODE 560 DVOLUME 1
NODE 634 DVOLUME 1
NODE 539 DVOLUME 1
NODE 494 DVOLUME 1
NODE 479 DVOLUME 1
NODE 568 DVOLUME 1
NODE 614 DVOLUME 1
NODE 556 DVOLUME 1
NODE 436 DVOLUME 1
NODE 493 DVOLUME 1
NODE 421 DVOLUME 1
NODE 373 DVOLUME 1
NODE 363 DVOLUME 1
NODE 433 DVOLUME 1
NODE 478 DVOLUME 1
NODE 411 DVOLUME 1
NODE 351 DVOLUME 1
NODE 390 DVOLUME 1
NODE 334 DVOLUME 1
NODE 294 DVOLUME 1
NODE 277 DVOLUME 1
NODE 326 DVOLUME 1
NODE 380 DVOLUME 1
NODE 317 DVOLUME 1
NODE 301 DVOLUME 1
NODE 320 DVOLUME 1
NODE 290 DVOLUME 1
NODE 237 DVOLUME 1
NODE 226 DVOLUME 1
NODE 258 DVOLUME 1
NODE 309 DVOLUME 1
NODE 245 DVOLUME 1
NODE 291 DVOLUME 1
NODE 228 DVOLUME 1
NODE 274 DVOLUME 1
NODE 211 DVOLUME 1
NODE 1147 DVOLUME 1
NODE 1080 DVOLUME 1
NODE 1244 DVOLUME 1
NODE 1200 DVOLUME 1
NODE 922 DVOLUME 1
NODE 862 DVOLUME 1
NODE 1032 DVOLUME 1
NODE 967 DVOLUME 1
NODE 737 DVOLUME 1
NODE 672 DVOLUME 1
NODE 822 DVOLUME 1
NODE 762 DVOLUME 1
NODE 579 DVOLUME 1
NODE 515 DVOLUME 1
NODE 659 DVOLUME 1
NODE 588 DVOLUME 1
NODE 459 DVOLUME 1
NODE 397 DVOLUME 1
NODE 514 DVOLUME 1
NODE 454 DVOLUME 1
NODE 374 DVOLUME 1
NODE 312 DVOLUME 1
NODE 407 DVOLUME 1
NODE 350 DVOLUME 1
NODE 322 DVOLUME 1
NODE 260 DVOLUME 1
NODE 345 DVOLUME 1
NODE 281 DVOLUME 1
NODE 311 DVOLUME 1
NODE 247 DVOLUME 1
NODE 1249 DVOLUME 1
NODE 1309 DVOLUME 1
NODE 1240 DVOLUME 1
NODE 1190 DVOLUME 1
NODE 1182 DVOLUME 1
NODE 1271 DVOLUME 1
NODE 1305 DVOLUME 1
NODE 1265 DVOLUME 1
NODE 1052 DVOLUME 1
NODE 1160 DVOLUME 1
NODE 1043 DVOLUME 1
NODE 973 DVOLUME 1
NODE 961 DVOLUME 1
NODE 1076 DVOLUME 1
NODE 1149 DVOLUME 1
NODE 1070 DVOLUME 1
NODE 868 DVOLUME 1
NODE 956 DVOLUME 1
NODE 851 DVOLUME 1
NODE 786 DVOLUME 1
NODE 774 DVOLUME 1
NODE 881 DVOLUME 1
NODE 943 DVOLUME 1
NODE 864 DVOLUME 1
NODE 707 DVOLUME 1
NODE 785 DVOLUME 1
NODE 700 DVOLUME 1
NODE 635 DVOLUME 1
NODE 615 DVOLUME 1
NODE 703 DVOLUME 1
NODE 773 DVOLUME 1
NODE 692 DVOLUME 1
NODE 590 DVOLUME 1
NODE 649 DVOLUME 1
NODE 577 DVOLUME 1
NODE 508 DVOLUME 1
NODE 498 DVOLUME 1
NODE 566 DVOLUME 1
NODE 637 DVOLUME 1
NODE 554 DVOLUME 1
NODE 501 DVOLUME 1
NODE 540 DVOLUME 1
NODE 491 DVOLUME 1
NODE 426 DVOLUME 1
NODE 406 DVOLUME 1
NODE 465 DVOLUME 1
NODE 531 DVOLUME 1
NODE 452 DVOLUME 1
NODE 456 DVOLUME 1
NODE 472 DVOLUME 1
NODE 441 DVOLUME 1
NODE 370 DVOLUME 1
NODE 361 DVOLUME 1
NODE 392 DVOLUME 1
NODE 463 DVOLUME 1
NODE 386 DVOLUME 1
NODE 442 DVOLUME 1
NODE 365 DVOLUME 1
NODE 431 DVOLUME 1
NODE 347 DVOLUME 1
NODE 1256 DVOLUME 1
NODE 1206 DVOLUME 1
NODE 1317 DVOLUME 1
NODE 1281 DVOLUME 1
NODE 1074 DVOLUME 1
NODE 997 DVOLUME 1
NODE 1186 DVOLUME 1
NODE 1093 DVOLUME 1
NODE 893 DVOLUME 1
NODE 810 DVOLUME 1
NODE 983 DVOLUME 1
NODE 900 DVOLUME 1
NODE 738 DVOLUME 1
NODE 660 DVOLUME 1
NODE 809 DVOLUME 1
NODE 729 DVOLUME 1
NODE 608 DVOLUME 1
NODE 537 DVOLUME 1
NODE 671 DVOLUME 1
NODE 589 DVOLUME 1
NODE 526 DVOLUME 1
NODE 448 DVOLUME 1
NODE 569 DVOLUME 1
NODE 481 DVOLUME 1
NODE 475 DVOLUME 1
NODE 394 DVOLUME 1
NODE 499 DVOLUME 1
NODE 412 DVOLUME 1
NODE 467 DVOLUME 1
NODE 388 DVOLUME 1
NODE 1337 DVOLUME 1
NODE 1378 DVOLUME 1
NODE 1330 DVOLUME 1
NODE 1294 DVOLUME 1
NODE 1288 DVOLUME 1
NODE 1348 DVOLUME 1
NODE 1374 DVOLUME 1
NODE 1343 DVOLUME 1
NODE 1226 DVOLUME 1
NODE 1285 DVOLUME 1
NODE 1213 DVOLUME 1
NODE 1141 DVOLUME 1
NODE 1130 DVOLUME 1
NODE 1233 DVOLUME 1
NODE 1277 DVOLUME 1
NODE 1222 DVOLUME 1
NODE 1053 DVOLUME 1
NODE 1143 DVOLUME 1
NODE 1044 DVOLUME 1
NODE 958 DVOLUME 1
NODE 945 DVOLUME 1
NODE 1051 DVOLUME 1
NODE 1131 DVOLUME 1
NODE 1036 DVOLUME 1
NODE 906 DVOLUME 1
NODE 974 DVOLUME 1
NODE 888 DVOLUME 1
NODE 802 DVOLUME 1
NODE 792 DVOLUME 1
NODE 882 DVOLUME 1
NODE 962 DVOLUME 1
NODE 865 DVOLUME 1
NODE 779 DVOLUME 1
NODE 837 DVOLUME 1
NODE 771 DVOLUME 1
NODE 681 DVOLUME 1
NODE 670 DVOLUME 1
NODE 744 DVOLUME 1
NODE 819 DVOLUME 1
NODE 726 DVOLUME 1
NODE 695 DVOLUME 1
NODE 734 DVOLUME 1
NODE 678 DVOLUME 1
NODE 594 DVOLUME 1
NODE 583 DVOLUME 1
NODE 639 DVOLUME 1
NODE 721 DVOLUME 1
NODE 622 DVOLUME 1
NODE 644 DVOLUME 1
NODE 666 DVOLUME 1
NODE 631 DVOLUME 1
NODE 541 DVOLUME 1
NODE 530 DVOLUME 1
NODE 565 DVOLUME 1
NODE 656 DVOLUME 1
NODE 553 DVOLUME 1
NODE 632 DVOLUME 1
NODE 534 DVOLUME 1
NODE 612 DVOLUME 1
NODE 518 DVOLUME 1
NODE 1346 DVOLUME 1
NODE 1308 DVOLUME 1
NODE 1386 DVOLUME 1
NODE 1353 DVOLUME 1
NODE 1241 DVOLUME 1
NODE 1166 DVOLUME 1
NODE 1297 DVOLUME 1
NODE 1246 DVOLUME 1
NODE 1075 DVOLUME 1
NODE 984 DVOLUME 1
NODE 1168 DVOLUME 1
NODE 1073 DVOLUME 1
NODE 923 DVOLUME 1
NODE 821 DVOLUME 1
NODE 998 DVOLUME 1
NODE 901 DVOLUME 1
NODE 805 DVOLUME 1
NODE 705 DVOLUME 1
NODE 863 DVOLUME 1
NODE 761 DVOLUME 1
NODE 712 DVOLUME 1
NODE 617 DVOLUME 1
NODE 754 DVOLUME 1
NODE 661 DVOLUME 1
NODE 668 DVOLUME 1
NODE 570 DVOLUME 1
NODE 688 DVOLUME 1
NODE 586 DVOLUME 1
NODE 657 DVOLUME 1
NODE 557 DVOLUME 1
NODE 1404 DVOLUME 1
NODE 1429 DVOLUME 1
NODE 1397 DVOLUME 1
NODE 1373 DVOLUME 1
NODE 1369 DVOLUME 1
NODE 1406 DVOLUME 1
NODE 1425 DVOLUME 1
NODE 1402 DVOLUME 1
NODE 1336 DVOLUME 1
NODE 1372 DVOLUME 1
NODE 1329 DVOLUME 1
NODE 1286 DVOLUME 1
NODE 1278 DVOLUME 1
NODE 1335 DVOLUME 1
NODE 1368 DVOLUME 1
NODE 1326 DVOLUME 1
NODE 1248 DVOLUME 1
NODE 1293 DVOLUME 1
NODE 1239 DVOLUME 1
NODE 1161 DVOLUME 1
NODE 1150 DVOLUME 1
NODE 1234 DVOLUME 1
NODE 1287 DVOLUME 1
NODE 1223 DVOLUME 1
NODE 1120 DVOLUME 1
NODE 1191 DVOLUME 1
NODE 1110 DVOLUME 1
NODE 1010 DVOLUME 1
NODE 996 DVOLUME 1
NODE 1079 DVOLUME 1
NODE 1183 DVOLUME 1
NODE 1072 DVOLUME 1
NODE 1007 DVOLUME 1
NODE 1057 DVOLUME 1
NODE 989 DVOLUME 1
NODE 892 DVOLUME 1
NODE 880 DVOLUME 1
NODE 947 DVOLUME 1
NODE 1050 DVOLUME 1
NODE 929 DVOLUME 1
NODE 918 DVOLUME 1
NODE 957 DVOLUME 1
NODE 910 DVOLUME 1
NODE 804 DVOLUME 1
NODE 794 DVOLUME 1
NODE 843 DVOLUME 1
NODE 944 DVOLUME 1
NODE 827 DVOLUME 1
NODE 870 DVOLUME 1
NODE 890 DVOLUME 1
NODE 853 DVOLUME 1
NODE 750 DVOLUME 1
NODE 742 DVOLUME 1
NODE 775 DVOLUME 1
NODE 878 DVOLUME 1
NODE 758 DVOLUME 1
NODE 854 DVOLUME 1
NODE 745 DVOLUME 1
NODE 841 DVOLUME 1
NODE 725 DVOLUME 1
NODE 1411 DVOLUME 1
NODE 1381 DVOLUME 1
NODE 1435 DVOLUME 1
NODE 1413 DVOLUME 1
NODE 1345 DVOLUME 1
NODE 1298 DVOLUME 1
NODE 1380 DVOLUME 1
NODE 1344 DVOLUME 1
NODE 1255 DVOLUME 1
NODE 1187 DVOLUME 1
NODE 1307 DVOLUME 1
NODE 1247 DVOLUME 1
NODE 1148 DVOLUME 1
NODE 1033 DVOLUME 1
NODE 1207 DVOLUME 1
NODE 1096 DVOLUME 1
NODE 1022 DVOLUME 1
NODE 916 DVOLUME 1
NODE 1081 DVOLUME 1
NODE 968 DVOLUME 1
NODE 937 DVOLUME 1
NODE 823 DVOLUME 1
NODE 982 DVOLUME 1
NODE 867 DVOLUME 1
NODE 894 DVOLUME 1
NODE 778 DVOLUME 1
NODE 915 DVOLUME 1
NODE 800 DVOLUME 1
NODE 883 DVOLUME 1
NODE 763 DVOLUME 1
NODE 1430 DVOLUME 1
NODE 1426 DVOLUME 1
NODE 1449 DVOLUME 1
NODE 1444 DVOLUME 1
NODE 1379 DVOLUME 1
NODE 1375 DVOLUME 1
NODE 1405 DVOLUME 1
NODE 1403 DVOLUME 1
NODE 1310 DVOLUME 1
NODE 1306 DVOLUME 1
NODE 1347 DVOLUME 1
NODE 1342 DVOLUME 1
NODE 1230 DVOLUME 1
NODE 1217 DVOLUME 1
NODE 1272 DVOLUME 1
NODE 1266 DVOLUME 1
NODE 1126 DVOLUME 1
NODE 1116 DVOLUME 1
NODE 1185 DVOLUME 1
NODE 1171 DVOLUME 1
NODE 1046 DVOLUME 1
NODE 1031 DVOLUME 1
NODE 1078 DVOLUME 1
NODE 1071 DVOLUME 1
NODE 992 DVOLUME 1
NODE 978 DVOLUME 1
NODE 1015 DVOLUME 1
NODE 1003 DVOLUME 1
NODE 979 DVOLUME 1
NODE 965 DVOLUME 1
NODE 1436 DVOLUME 1
NODE 1452 DVOLUME 1
NODE 1387 DVOLUME 1
NODE 1412 DVOLUME 1
NODE 1318 DVOLUME 1
NODE 1352 DVOLUME 1
NODE 1245 DVOLUME 1
NODE 1282 DVOLUME 1
NODE 1152 DVOLUME 1
NODE 1201 DVOLUME 1
NODE 1065 DVOLUME 1
NODE 1095 DVOLUME 1
NODE 1018 DVOLUME 1
NODE 1037 DVOLUME 1
NODE 1005 DVOLUME 1
NODE 811 DVOLUME 2
NODE 930 DVOLUME 2
NODE 546 DVOLUME 2
NODE 414 DVOLUME 2
NODE 1019 DVOLUME 2
NODE 1153 DVOLUME 2
NODE 764 DVOLUME 2
NODE 636 DVOLUME 2
NODE 849 DVOLUME 2
NODE 724 DVOLUME 2
NODE 469 DVOLUME 2
NODE 592 DVOLUME 2
NODE 1068 DVOLUME 2
NODE 931 DVOLUME 2
NODE 677 DVOLUME 2
NODE 812 DVOLUME 2
NODE 902 DVOLUME 2
NODE 1028 DVOLUME 2
NODE 641 DVOLUME 2
NODE 509 DVOLUME 2
NODE 642 DVOLUME 2
NODE 948 DVOLUME 2
NODE 813 DVOLUME 2
NODE 559 DVOLUME 2
NODE 691 DVOLUME 2
NODE 850 DVOLUME 2
NODE 730 DVOLUME 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.999999911791123e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 2 COORD 1.999999911791123e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 3 COORD 1.749999922817232e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 4 COORD 1.999999911791123e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 5 COORD 1.749999922817232e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 6 COORD 1.999999911791123e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 7 COORD 1.749999922817232e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 8 COORD 1.749999922817229e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 9 COORD 1.999999911791123e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 10 COORD 1.499999933843342e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 11 COORD 1.999999911791123e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 12 COORD 1.499999933843342e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 13 COORD 1.749999922817233e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 14 COORD 1.999999911791123e+00 1.499999933843342e+00 2.500000000000000e-01
NODE 15 COORD 1.499999933843342e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 16 COORD 1.999999911791123e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 17 COORD 1.749999922817232e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 18 COORD 1.499999933843346e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 19 COORD 1.749999922817236e+00 1.499999933843339e+00 2.500000000000000e-01
NODE 20 COORD 1.749999922817222e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 21 COORD 1.499999933843245e+00 1.499999933843375e+00 0.000000000000000e+00
NODE 22 COORD 1.499999933843342e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 23 COORD 1.999999911791123e+00 1.499999933843342e+00 5.000000000000000e-01
NODE 24 COORD 1.249999944869452e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 25 COORD 1.999999911791123e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 26 COORD 1.499999933843260e+00 1.499999933843370e+00 2.500000000000000e-01
NODE 27 COORD 1.499999933843353e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 28 COORD 1.749999922817243e+00 1.499999933843331e+00 5.000000000000000e-01
NODE 29 COORD 1.999999911791123e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 30 COORD 1.749999922817254e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 31 COORD 1.249999944869452e+00 1.749999922817233e+00 0.000000000000000e+00
NODE 32 COORD 1.249999944869452e+00 1.999999911791123e+00 2.500000000000000e-01
NODE 33 COORD 1.999999911791123e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 34 COORD 1.999999911791123e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 35 COORD 1.749999922817232e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 36 COORD 1.749999922817250e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 37 COORD 1.249999944869449e+00 1.749999922817233e+00 2.500000000000000e-01
NODE 38 COORD 1.749999922817214e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 39 COORD 1.499999933843294e+00 1.499999933843359e+00 5.000000000000000e-01
NODE 40 COORD 1.499999933843363e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 41 COORD 1.249999944869452e+00 1.499999933843342e+00 0.000000000000000e+00
NODE 42 COORD 1.249999944869452e+00 1.999999911791123e+00 5.000000000000000e-01
NODE 43 COORD 1.999999911791123e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 44 COORD 1.499999933843342e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 45 COORD 1.999999911791123e+00 1.499999933843342e+00 7.500000000000000e-01
NODE 46 COORD 1.499999933843360e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 47 COORD 1.249999944869455e+00 1.499999933843339e+00 2.500000000000000e-01
NODE 48 COORD 1.749999922817243e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 49 COORD 1.249999944869441e+00 1.749999922817233e+00 5.000000000000000e-01
NODE 50 COORD 1.499999933843361e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 51 COORD 1.749999922817251e+00 1.499999933843324e+00 7.500000000000000e-01
NODE 52 COORD 1.999999911791123e+00 9.999999558955615e-01 0.000000000000000e+00
