//
// Maintainer: Anh-Tu Vuong
// vuong@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15264
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 30 COORD 5.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 31 COORD 2.9999999999999996e+00 1.4999999999999998e+00 0.0000000000000000e+00
NODE 32 COORD 2.0000000000000000e+00 1.4999999999999996e+00 0.0000000000000000e+00
NODE 33 COORD 9.9999999999999989e-01 1.4999999999999996e+00 0.0000000000000000e+00
NODE 34 COORD 1.1102230246251565e-16 1.5000000000000000e+00 0.0000000000000000e+00
NODE 35 COORD -9.9999999999999978e-01 1.4999999999999996e+00 0.0000000000000000e+00
NODE 36 COORD -1.9999999999999998e+00 1.4999999999999996e+00 0.0000000000000000e+00
NODE 37 COORD -3.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 38 COORD -4.0000000000000000e+00 1.5000000000000004e+00 0.0000000000000000e+00
NODE 39 COORD -5.0000000000000000e+00 1.5000000000000000e+00 0.0000000000000000e+00
NODE 40 COORD 3.9999999999999996e+00 5.0000000000000022e-01 0.0000000000000000e+00
NODE 41 COORD 5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 42 COORD 3.0000000000000000e+00 5.0000000000000011e-01 0.0000000000000000e+00
NODE 43 COORD 2.0000000000000000e+00 5.0000000000000033e-01 0.0000000000000000e+00
NODE 44 COORD 1.0000000000000004e+00 5.0000000000000044e-01 0.0000000000000000e+00
NODE 45 COORD -2.9999999999999996e+00 5.0000000000000044e-01 0.0000000000000000e+00
NODE 46 COORD -3.9999999999999996e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 47 COORD -5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 48 COORD 4.0000000000000009e+00 -5.0000000000000022e-01 0.0000000000000000e+00
NODE 49 COORD 5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 50 COORD 2.9999999999999991e+00 -5.0000000000000011e-01 0.0000000000000000e+00
NODE 51 COORD 2.0000000000000000e+00 -5.0000000000000044e-01 0.0000000000000000e+00
NODE 52 COORD 1.0000000000000004e+00 -5.0000000000000022e-01 0.0000000000000000e+00
NODE 53 COORD -3.9999999999999991e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 54 COORD -5.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 55 COORD -5.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 56 COORD -4.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 57 COORD -2.9999999999999991e+00 -5.0000000000000044e-01 0.0000000000000000e+00
NODE 58 COORD -4.0000000000000000e+00 -5.0000000000000044e-01 0.0000000000000000e+00
NODE 59 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 60 COORD 4.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 61 COORD 5.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 62 COORD 3.0000000000000000e+00 -1.4999999999999998e+00 0.0000000000000000e+00
NODE 63 COORD 2.0000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 64 COORD 1.0000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 65 COORD 0.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 66 COORD -1.0000000000000000e+00 -1.4999999999999991e+00 0.0000000000000000e+00
NODE 67 COORD -2.0000000000000000e+00 -1.4999999999999987e+00 0.0000000000000000e+00
NODE 68 COORD -2.9999999999999991e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 69 COORD -4.0000000000000000e+00 -1.4999999999999996e+00 0.0000000000000000e+00
NODE 70 COORD -5.0000000000000000e+00 -1.5000000000000000e+00 0.0000000000000000e+00
NODE 71 COORD 3.9999999999999996e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 72 COORD 5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 73 COORD 3.0000000000000000e+00 -2.4999999999999996e+00 0.0000000000000000e+00
NODE 74 COORD 2.0000000000000000e+00 -2.5000000000000009e+00 0.0000000000000000e+00
NODE 75 COORD 1.0000000000000002e+00 -2.5000000000000009e+00 0.0000000000000000e+00
NODE 76 COORD 0.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 77 COORD -1.0000000000000000e+00 -2.5000000000000004e+00 0.0000000000000000e+00
NODE 78 COORD -2.0000000000000004e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 79 COORD -3.0000000000000000e+00 -2.5000000000000013e+00 0.0000000000000000e+00
NODE 80 COORD -3.9999999999999996e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 81 COORD -5.0000000000000000e+00 -2.5000000000000000e+00 0.0000000000000000e+00
NODE 82 COORD 3.9999999999999996e+00 -3.4999999999999987e+00 0.0000000000000000e+00
NODE 83 COORD 5.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 84 COORD 2.9999999999999996e+00 -3.5000000000000009e+00 0.0000000000000000e+00
NODE 85 COORD 2.0000000000000004e+00 -3.4999999999999991e+00 0.0000000000000000e+00
NODE 86 COORD 1.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 87 COORD 0.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 88 COORD -1.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 89 COORD -2.0000000000000004e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 90 COORD -2.9999999999999996e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 91 COORD -3.9999999999999996e+00 -3.4999999999999991e+00 0.0000000000000000e+00
NODE 92 COORD -5.0000000000000000e+00 -3.5000000000000000e+00 0.0000000000000000e+00
NODE 93 COORD 4.0000000000000000e+00 -4.5000000000000009e+00 0.0000000000000000e+00
NODE 94 COORD 5.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 95 COORD 3.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 96 COORD 2.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 97 COORD 1.0000000000000002e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 98 COORD 0.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 99 COORD -1.0000000000000000e+00 -4.5000000000000009e+00 0.0000000000000000e+00
NODE 100 COORD -2.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 101 COORD -3.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 102 COORD -4.0000000000000000e+00 -4.5000000000000018e+00 0.0000000000000000e+00
NODE 103 COORD -5.0000000000000000e+00 -4.5000000000000000e+00 0.0000000000000000e+00
NODE 104 COORD 4.0000000000000000e+00 -5.4999999999999982e+00 0.0000000000000000e+00
NODE 105 COORD 5.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 106 COORD 3.0000000000000000e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 107 COORD 2.0000000000000000e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 108 COORD 1.0000000000000002e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 109 COORD 0.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 110 COORD -1.0000000000000000e+00 -5.4999999999999982e+00 0.0000000000000000e+00
NODE 111 COORD -2.0000000000000000e+00 -5.4999999999999991e+00 0.0000000000000000e+00
NODE 112 COORD -3.0000000000000000e+00 -5.5000000000000000e+00 0.0000000000000000e+00
NODE 113 COORD 4.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 114 COORD 5.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 115 COORD 3.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 116 COORD 2.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 117 COORD 1.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 118 COORD 0.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 119 COORD -1.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 120 COORD -2.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 121 COORD -3.0000000000000000e+00 -6.5000000000000000e+00 0.0000000000000000e+00
NODE 122 COORD 5.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 123 COORD 4.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 124 COORD 3.9999999999999996e+00 5.4999999999999991e+00 0.0000000000000000e+00
NODE 125 COORD 5.0000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00
NODE 126 COORD 3.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 127 COORD 3.0000000000000000e+00 5.4999999999999991e+00 0.0000000000000000e+00
NODE 128 COORD 2.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 129 COORD 2.0000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00
NODE 130 COORD 1.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 131 COORD 1.0000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00
NODE 132 COORD 0.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 133 COORD -1.9428902930940239e-16 5.5000000000000000e+00 0.0000000000000000e+00
NODE 134 COORD -1.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 135 COORD -1.0000000000000000e+00 5.4999999999999991e+00 0.0000000000000000e+00
NODE 136 COORD -2.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 137 COORD -2.0000000000000000e+00 5.4999999999999991e+00 0.0000000000000000e+00
NODE 138 COORD -3.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 139 COORD -3.0000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00
NODE 140 COORD -4.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 141 COORD -3.9999999999999996e+00 5.5000000000000009e+00 0.0000000000000000e+00
NODE 142 COORD -2.9999999999999996e+00 4.4999999999999991e+00 0.0000000000000000e+00
NODE 143 COORD -1.9999999999999998e+00 4.4999999999999991e+00 0.0000000000000000e+00
NODE 144 COORD -5.0000000000000000e+00 6.5000000000000000e+00 0.0000000000000000e+00
NODE 145 COORD -5.0000000000000000e+00 5.5000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD 4.0000000000000000e+00 4.5000000000000009e+00 0.0000000000000000e+00
NODE 147 COORD 5.0000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
NODE 148 COORD 2.9999999999999996e+00 4.4999999999999991e+00 0.0000000000000000e+00
NODE 149 COORD 1.9999999999999998e+00 4.5000000000000009e+00 0.0000000000000000e+00
NODE 150 COORD 1.0000000000000004e+00 4.5000000000000009e+00 0.0000000000000000e+00
NODE 151 COORD 5.5511151231257827e-17 4.5000000000000000e+00 0.0000000000000000e+00
NODE 152 COORD -1.0000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
NODE 153 COORD -4.0000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
NODE 154 COORD -5.0000000000000000e+00 4.5000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
2 WALLQ4PORO QUAD4 5 6 7 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
3 WALLQ4PORO QUAD4 6 9 10 7 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
4 WALLQ4PORO QUAD4 9 1 4 10 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
5 WALLQ4PORO QUAD4 11 12 13 14 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
6 WALLQ4PORO QUAD4 12 15 16 13 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
7 WALLQ4PORO QUAD4 2 17 18 3 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
8 WALLQ4PORO QUAD4 17 19 20 18 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
9 WALLQ4PORO QUAD4 19 21 22 20 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
10 WALLQ4PORO QUAD4 21 23 24 22 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
11 WALLQ4PORO QUAD4 23 25 26 24 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
12 WALLQ4PORO QUAD4 25 27 28 26 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
13 WALLQ4PORO QUAD4 8 7 29 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
14 WALLQ4PORO QUAD4 7 10 31 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
15 WALLQ4PORO QUAD4 10 4 32 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
16 WALLQ4PORO QUAD4 4 3 33 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
17 WALLQ4PORO QUAD4 3 18 34 33 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
18 WALLQ4PORO QUAD4 18 20 35 34 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
19 WALLQ4PORO QUAD4 20 22 36 35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
20 WALLQ4PORO QUAD4 22 24 37 36 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
21 WALLQ4PORO QUAD4 24 26 38 37 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
22 WALLQ4PORO QUAD4 26 28 39 38 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
23 WALLQ4PORO QUAD4 30 29 40 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
24 WALLQ4PORO QUAD4 29 31 42 40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
25 WALLQ4PORO QUAD4 31 32 43 42 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
26 WALLQ4PORO QUAD4 32 33 44 43 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
27 WALLQ4PORO QUAD4 33 34 11 44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
28 WALLQ4PORO QUAD4 34 35 12 11 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
29 WALLQ4PORO QUAD4 35 36 15 12 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
30 WALLQ4PORO QUAD4 36 37 45 15 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
31 WALLQ4PORO QUAD4 37 38 46 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
32 WALLQ4PORO QUAD4 38 39 47 46 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
33 WALLQ4PORO QUAD4 41 40 48 49 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
34 WALLQ4PORO QUAD4 40 42 50 48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
35 WALLQ4PORO QUAD4 42 43 51 50 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
36 WALLQ4PORO QUAD4 43 44 52 51 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
37 WALLQ4PORO QUAD4 44 11 14 52 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
38 WALLQ4PORO QUAD4 53 54 55 56 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
39 WALLQ4PORO QUAD4 15 45 57 16 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
40 WALLQ4PORO QUAD4 45 46 58 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
41 WALLQ4PORO QUAD4 46 47 59 58 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
42 WALLQ4PORO QUAD4 49 48 60 61 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
43 WALLQ4PORO QUAD4 48 50 62 60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
44 WALLQ4PORO QUAD4 50 51 63 62 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
45 WALLQ4PORO QUAD4 51 52 64 63 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
46 WALLQ4PORO QUAD4 52 14 65 64 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
47 WALLQ4PORO QUAD4 14 13 66 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
48 WALLQ4PORO QUAD4 13 16 67 66 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
49 WALLQ4PORO QUAD4 16 57 68 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
50 WALLQ4PORO QUAD4 57 58 69 68 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
51 WALLQ4PORO QUAD4 58 59 70 69 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
52 WALLQ4PORO QUAD4 61 60 71 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
53 WALLQ4PORO QUAD4 60 62 73 71 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
54 WALLQ4PORO QUAD4 62 63 74 73 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
55 WALLQ4PORO QUAD4 63 64 75 74 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
56 WALLQ4PORO QUAD4 64 65 76 75 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
57 WALLQ4PORO QUAD4 65 66 77 76 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
58 WALLQ4PORO QUAD4 66 67 78 77 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
59 WALLQ4PORO QUAD4 67 68 79 78 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
60 WALLQ4PORO QUAD4 68 69 80 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
61 WALLQ4PORO QUAD4 69 70 81 80 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
62 WALLQ4PORO QUAD4 72 71 82 83 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
63 WALLQ4PORO QUAD4 71 73 84 82 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
64 WALLQ4PORO QUAD4 73 74 85 84 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
65 WALLQ4PORO QUAD4 74 75 86 85 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
66 WALLQ4PORO QUAD4 75 76 87 86 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
67 WALLQ4PORO QUAD4 76 77 88 87 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
68 WALLQ4PORO QUAD4 77 78 89 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
69 WALLQ4PORO QUAD4 78 79 90 89 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
70 WALLQ4PORO QUAD4 79 80 91 90 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
71 WALLQ4PORO QUAD4 80 81 92 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
72 WALLQ4PORO QUAD4 83 82 93 94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
73 WALLQ4PORO QUAD4 82 84 95 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
74 WALLQ4PORO QUAD4 84 85 96 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
75 WALLQ4PORO QUAD4 85 86 97 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
76 WALLQ4PORO QUAD4 86 87 98 97 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
77 WALLQ4PORO QUAD4 87 88 99 98 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
78 WALLQ4PORO QUAD4 88 89 100 99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
79 WALLQ4PORO QUAD4 89 90 101 100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
80 WALLQ4PORO QUAD4 90 91 102 101 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
81 WALLQ4PORO QUAD4 91 92 103 102 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
82 WALLQ4PORO QUAD4 94 93 104 105 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
83 WALLQ4PORO QUAD4 93 95 106 104 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
84 WALLQ4PORO QUAD4 95 96 107 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
85 WALLQ4PORO QUAD4 96 97 108 107 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
86 WALLQ4PORO QUAD4 97 98 109 108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
87 WALLQ4PORO QUAD4 98 99 110 109 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
88 WALLQ4PORO QUAD4 99 100 111 110 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
89 WALLQ4PORO QUAD4 100 101 112 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
90 WALLQ4PORO QUAD4 101 102 53 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
91 WALLQ4PORO QUAD4 102 103 54 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
92 WALLQ4PORO QUAD4 105 104 113 114 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
93 WALLQ4PORO QUAD4 104 106 115 113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
94 WALLQ4PORO QUAD4 106 107 116 115 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
95 WALLQ4PORO QUAD4 107 108 117 116 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
96 WALLQ4PORO QUAD4 108 109 118 117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
97 WALLQ4PORO QUAD4 109 110 119 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
98 WALLQ4PORO QUAD4 110 111 120 119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
99 WALLQ4PORO QUAD4 111 112 121 120 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
100 WALLQ4PORO QUAD4 112 53 56 121 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
101 WALLQ4PORO QUAD4 122 123 124 125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
102 WALLQ4PORO QUAD4 123 126 127 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
103 WALLQ4PORO QUAD4 126 128 129 127 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
104 WALLQ4PORO QUAD4 128 130 131 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
105 WALLQ4PORO QUAD4 130 132 133 131 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
106 WALLQ4PORO QUAD4 132 134 135 133 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
107 WALLQ4PORO QUAD4 134 136 137 135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
108 WALLQ4PORO QUAD4 136 138 139 137 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
