//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 121  	COORD	2.00000000e+00	1.66666672e-01	1.66666672e-01	
NODE 122  	COORD	2.00000000e+00	1.66666672e-01	5.00000000e-01	
NODE 123  	COORD	2.00000000e+00	1.66666672e-01	-1.66666672e-01	
NODE 124  	COORD	2.00000000e+00	1.66666672e-01	-5.00000000e-01	
NODE 125  	COORD	2.00000000e+00	5.00000000e-01	1.66666672e-01	
NODE 126  	COORD	2.00000000e+00	5.00000000e-01	5.00000000e-01	
NODE 127  	COORD	2.00000000e+00	5.00000000e-01	-1.66666672e-01	
NODE 128  	COORD	2.00000000e+00	5.00000000e-01	-5.00000000e-01	
NODE 129  	COORD	1.00000000e+00	-5.00005007e-01	5.00005007e-01	
NODE 130  	COORD	1.00000000e+00	-5.00005007e-01	0.00000000e+00	
NODE 131  	COORD	1.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 132  	COORD	1.00000000e+00	0.00000000e+00	5.00005007e-01	
NODE 133  	COORD	2.00000000e+00	-5.00005007e-01	5.00005007e-01	
NODE 134  	COORD	2.00000000e+00	-5.00005007e-01	0.00000000e+00	
NODE 135  	COORD	2.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 136  	COORD	2.00000000e+00	0.00000000e+00	5.00005007e-01	
NODE 137  	COORD	1.00000000e+00	-5.00005007e-01	-5.00005007e-01	
NODE 138  	COORD	1.00000000e+00	0.00000000e+00	-5.00005007e-01	
NODE 139  	COORD	2.00000000e+00	-5.00005007e-01	-5.00005007e-01	
NODE 140  	COORD	2.00000000e+00	0.00000000e+00	-5.00005007e-01	
NODE 141  	COORD	1.00000000e+00	5.00005007e-01	0.00000000e+00	
NODE 142  	COORD	1.00000000e+00	5.00005007e-01	5.00005007e-01	
NODE 143  	COORD	2.00000000e+00	5.00005007e-01	0.00000000e+00	
NODE 144  	COORD	2.00000000e+00	5.00005007e-01	5.00005007e-01	
NODE 145  	COORD	1.00000000e+00	5.00005007e-01	-5.00005007e-01	
NODE 146  	COORD	2.00000000e+00	5.00005007e-01	-5.00005007e-01	
NODE 147  	COORD	3.00000000e+00	-5.00005007e-01	5.00005007e-01	
NODE 148  	COORD	3.00000000e+00	-5.00005007e-01	0.00000000e+00	
NODE 149  	COORD	3.00000000e+00	0.00000000e+00	0.00000000e+00	
NODE 150  	COORD	3.00000000e+00	0.00000000e+00	5.00005007e-01	
NODE 151  	COORD	3.00000000e+00	-5.00005007e-01	-5.00005007e-01	
NODE 152  	COORD	3.00000000e+00	0.00000000e+00	-5.00005007e-01	
NODE 153  	COORD	3.00000000e+00	5.00005007e-01	0.00000000e+00	
NODE 154  	COORD	3.00000000e+00	5.00005007e-01	5.00005007e-01	
NODE 155  	COORD	3.00000000e+00	5.00005007e-01	-5.00005007e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  129 130 131 132 133 134 135 136    MAT 2 EAS mild KINTYP nln
   2 SOLIDH8 HEX8  130 137 138 131 134 139 140 135    MAT 2 EAS mild KINTYP nln
   3 SOLIDH8 HEX8  132 131 141 142 136 135 143 144    MAT 2 EAS mild KINTYP nln
   4 SOLIDH8 HEX8  131 138 145 141 135 140 146 143    MAT 2 EAS mild KINTYP nln
   5 SOLIDH8 HEX8  133 134 135 136 147 148 149 150    MAT 2 EAS mild KINTYP nln
   6 SOLIDH8 HEX8  134 139 140 135 148 151 152 149    MAT 2 EAS mild KINTYP nln
   7 SOLIDH8 HEX8  136 135 143 144 150 149 153 154    MAT 2 EAS mild KINTYP nln
   8 SOLIDH8 HEX8  135 140 146 143 149 152 155 153    MAT 2 EAS mild KINTYP nln
----------------------------------------------------FLUID ELEMENTS
   9 XFLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   10 XFLUID3 HEX8  2 9 10 3 6 11 12 7    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   11 XFLUID3 HEX8  9 13 14 10 11 15 16 12    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   12 XFLUID3 HEX8  4 3 17 18 8 7 19 20    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   13 XFLUID3 HEX8  3 10 21 17 7 12 22 19    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   14 XFLUID3 HEX8  10 14 23 21 12 16 24 22    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   15 XFLUID3 HEX8  18 17 25 26 20 19 27 28    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   16 XFLUID3 HEX8  17 21 29 25 19 22 30 27    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   17 XFLUID3 HEX8  21 23 31 29 22 24 32 30    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   18 XFLUID3 HEX8  5 6 7 8 33 34 35 36    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   19 XFLUID3 HEX8  6 11 12 7 34 37 38 35    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   20 XFLUID3 HEX8  11 15 16 12 37 39 40 38    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   21 XFLUID3 HEX8  8 7 19 20 36 35 41 42    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   22 XFLUID3 HEX8  7 12 22 19 35 38 43 41    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   23 XFLUID3 HEX8  12 16 24 22 38 40 44 43    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   24 XFLUID3 HEX8  20 19 27 28 42 41 45 46    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   25 XFLUID3 HEX8  19 22 30 27 41 43 47 45    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   26 XFLUID3 HEX8  22 24 32 30 43 44 48 47    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   27 XFLUID3 HEX8  33 34 35 36 49 50 51 52    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   28 XFLUID3 HEX8  34 37 38 35 50 53 54 51    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   29 XFLUID3 HEX8  37 39 40 38 53 55 56 54    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   30 XFLUID3 HEX8  36 35 41 42 52 51 57 58    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   31 XFLUID3 HEX8  35 38 43 41 51 54 59 57    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   32 XFLUID3 HEX8  38 40 44 43 54 56 60 59    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   33 XFLUID3 HEX8  42 41 45 46 58 57 61 62    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   34 XFLUID3 HEX8  41 43 47 45 57 59 63 61    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   35 XFLUID3 HEX8  43 44 48 47 59 60 64 63    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   36 XFLUID3 HEX8  49 50 51 52 65 66 67 68    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   37 XFLUID3 HEX8  50 53 54 51 66 69 70 67    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   38 XFLUID3 HEX8  53 55 56 54 69 71 72 70    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   39 XFLUID3 HEX8  52 51 57 58 68 67 73 74    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   40 XFLUID3 HEX8  51 54 59 57 67 70 75 73    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   41 XFLUID3 HEX8  54 56 60 59 70 72 76 75    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   42 XFLUID3 HEX8  58 57 61 62 74 73 77 78    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   43 XFLUID3 HEX8  57 59 63 61 73 75 79 77    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   44 XFLUID3 HEX8  59 60 64 63 75 76 80 79    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   45 XFLUID3 HEX8  65 66 67 68 81 82 83 84    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   46 XFLUID3 HEX8  66 69 70 67 82 85 86 83    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   47 XFLUID3 HEX8  69 71 72 70 85 87 88 86    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   48 XFLUID3 HEX8  68 67 73 74 84 83 89 90    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   49 XFLUID3 HEX8  67 70 75 73 83 86 91 89    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   50 XFLUID3 HEX8  70 72 76 75 86 88 92 91    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   51 XFLUID3 HEX8  74 73 77 78 90 89 93 94    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   52 XFLUID3 HEX8  73 75 79 77 89 91 95 93    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   53 XFLUID3 HEX8  75 76 80 79 91 92 96 95    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   54 XFLUID3 HEX8  81 82 83 84 97 98 99 100    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   55 XFLUID3 HEX8  82 85 86 83 98 101 102 99    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   56 XFLUID3 HEX8  85 87 88 86 101 103 104 102    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   57 XFLUID3 HEX8  84 83 89 90 100 99 105 106    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   58 XFLUID3 HEX8  83 86 91 89 99 102 107 105    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   59 XFLUID3 HEX8  86 88 92 91 102 104 108 107    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   60 XFLUID3 HEX8  90 89 93 94 106 105 109 110    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   61 XFLUID3 HEX8  89 91 95 93 105 107 111 109    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   62 XFLUID3 HEX8  91 92 96 95 107 108 112 111    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   63 XFLUID3 HEX8  97 98 99 100 113 114 115 116    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   64 XFLUID3 HEX8  98 101 102 99 114 117 118 115    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   65 XFLUID3 HEX8  101 103 104 102 117 119 120 118    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   66 XFLUID3 HEX8  100 99 105 106 116 115 121 122    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   67 XFLUID3 HEX8  99 102 107 105 115 118 123 121    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   68 XFLUID3 HEX8  102 104 108 107 118 120 124 123    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   69 XFLUID3 HEX8  106 105 109 110 122 121 125 126    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   70 XFLUID3 HEX8  105 107 111 109 121 123 127 125    MAT 1 NA Euler GP_TET 4 GP_ALT standard
   71 XFLUID3 HEX8  107 108 112 111 123 124 128 127    MAT 1 NA Euler GP_TET 4 GP_ALT standard
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 2 POSITION velx     NAME velx     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 2 POSITION vely     NAME vely     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 2 POSITION velz     NAME velz     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 2 POSITION pressure NAME pressure VALUE 2.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 27 POSITION velx     NAME velx     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 27 POSITION vely     NAME vely     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 27 POSITION velz     NAME velz     VALUE 0.000000000e-00 TOLERANCE 1e-6
FLUID DIS 1 NODE 27 POSITION pressure NAME pressure VALUE 2.000000000e-00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 146 POSITION dispx  NAME dispx    VALUE 1.801935715e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 146 POSITION dispy  NAME dispy    VALUE 0.000000000e-00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 146 POSITION dispz  NAME dispz    VALUE 0.000000000e-00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 137 POSITION dispx  NAME dispx    VALUE 3.603836400e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 137 POSITION dispy  NAME dispy    VALUE 0.000000000e-00 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 137 POSITION dispz  NAME dispz    VALUE 0.000000000e-00 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
