//
// Maintainer: Axel Gerstenberger
//             gerstenberger@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15236
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO
//
//
// #define MAXNOD           (27)
// #define MAXELE           (27)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
//
=================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_channel_with_hole
------------------------------------------------------PROBLEM SIZE
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 8
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 5
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 6
E 7 -   1
E 8 -   1
E 9 -   1
E 10 -    1
E 11 -    1
E 12 -    1
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 1
E 1 - USFEM yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
---------------------------DESIGN ISOTHERM NO-SLIP LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN Adiabatic NO-SLIP LINE CONDITIONS
// DOBJECT
DLINE 0
----------------------------DESIGN SUBSONIC INFLOW LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN SUPERSONIC INFLOW LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------=--DESIGN SUBSONIC OUTFLOW LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN SUPERSONIC OUTFLOW LINE CONDITIONS
// DOBJECT
DLINE 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     143 DNODE 1
NODE      30 DNODE 2
NODE       1 DNODE 3
NODE     127 DNODE 4
NODE     152 DNODE 5
NODE      82 DNODE 6
NODE      31 DNODE 7
NODE     144 DNODE 8
NODE      99 DNODE 9
NODE      51 DNODE 10
NODE      29 DNODE 11
NODE      85 DNODE 12
NODE     105 DNODE 13
NODE      60 DNODE 14
NODE      43 DNODE 15
NODE      91 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     143 DLINE 1
NODE      83 DLINE 1
NODE     118 DLINE 1
NODE      45 DLINE 1
NODE      30 DLINE 1
NODE      30 DLINE 2
NODE       5 DLINE 2
NODE      16 DLINE 2
NODE       2 DLINE 2
NODE       1 DLINE 2
NODE       1 DLINE 3
NODE      32 DLINE 3
NODE       6 DLINE 3
NODE      93 DLINE 3
NODE     127 DLINE 3
NODE     127 DLINE 4
NODE     131 DLINE 4
NODE     128 DLINE 4
NODE     137 DLINE 4
NODE     143 DLINE 4
NODE     152 DLINE 5
NODE     115 DLINE 5
NODE     132 DLINE 5
NODE      94 DLINE 5
NODE      82 DLINE 5
NODE      82 DLINE 6
NODE      46 DLINE 6
NODE      65 DLINE 6
NODE      34 DLINE 6
NODE      31 DLINE 6
NODE      31 DLINE 7
NODE      84 DLINE 7
NODE      47 DLINE 7
NODE     119 DLINE 7
NODE     144 DLINE 7
NODE     144 DLINE 8
NODE     148 DLINE 8
NODE     145 DLINE 8
NODE     150 DLINE 8
NODE     152 DLINE 8
NODE     143 DLINE 9
NODE     149 DLINE 9
NODE     146 DLINE 9
NODE     151 DLINE 9
NODE     152 DLINE 9
NODE      30 DLINE 10
NODE      48 DLINE 10
NODE      35 DLINE 10
NODE      66 DLINE 10
NODE      82 DLINE 10
NODE       1 DLINE 11
NODE       7 DLINE 11
NODE       3 DLINE 11
NODE      17 DLINE 11
NODE      31 DLINE 11
NODE     127 DLINE 12
NODE     133 DLINE 12
NODE     129 DLINE 12
NODE     138 DLINE 12
NODE     144 DLINE 12
NODE      99 DLINE 13
NODE      74 DLINE 13
NODE      51 DLINE 13
NODE      51 DLINE 14
NODE      40 DLINE 14
NODE      29 DLINE 14
NODE      29 DLINE 15
NODE      59 DLINE 15
NODE      85 DLINE 15
NODE      85 DLINE 16
NODE      90 DLINE 16
NODE      99 DLINE 16
NODE     105 DLINE 17
NODE      81 DLINE 17
NODE      60 DLINE 17
NODE      60 DLINE 18
NODE      52 DLINE 18
NODE      43 DLINE 18
NODE      43 DLINE 19
NODE      70 DLINE 19
NODE      91 DLINE 19
NODE      91 DLINE 20
NODE     100 DLINE 20
NODE     105 DLINE 20
NODE      99 DLINE 21
NODE     102 DLINE 21
NODE     105 DLINE 21
NODE      51 DLINE 22
NODE      58 DLINE 22
NODE      60 DLINE 22
NODE      29 DLINE 23
NODE      33 DLINE 23
NODE      43 DLINE 23
NODE      85 DLINE 24
NODE      88 DLINE 24
NODE      91 DLINE 24
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     143 DSURFACE 1
NODE      30 DSURFACE 1
NODE       1 DSURFACE 1
NODE     127 DSURFACE 1
NODE      83 DSURFACE 1
NODE     118 DSURFACE 1
NODE      45 DSURFACE 1
NODE       5 DSURFACE 1
NODE      16 DSURFACE 1
NODE       2 DSURFACE 1
NODE      32 DSURFACE 1
NODE       6 DSURFACE 1
NODE      93 DSURFACE 1
NODE     131 DSURFACE 1
NODE     128 DSURFACE 1
NODE     137 DSURFACE 1
NODE      49 DSURFACE 1
NODE     103 DSURFACE 1
NODE      67 DSURFACE 1
NODE     111 DSURFACE 1
NODE      13 DSURFACE 1
NODE      23 DSURFACE 1
NODE      36 DSURFACE 1
NODE      97 DSURFACE 1
NODE       8 DSURFACE 1
NODE     143 DSURFACE 2
NODE      30 DSURFACE 2
NODE     152 DSURFACE 2
NODE      82 DSURFACE 2
NODE      83 DSURFACE 2
NODE     118 DSURFACE 2
NODE      45 DSURFACE 2
NODE     115 DSURFACE 2
NODE     132 DSURFACE 2
NODE      94 DSURFACE 2
NODE     149 DSURFACE 2
NODE     146 DSURFACE 2
NODE     151 DSURFACE 2
NODE      48 DSURFACE 2
NODE      35 DSURFACE 2
NODE      66 DSURFACE 2
NODE      95 DSURFACE 2
NODE      61 DSURFACE 2
NODE      86 DSURFACE 2
NODE      53 DSURFACE 2
NODE     123 DSURFACE 2
NODE     120 DSURFACE 2
NODE     106 DSURFACE 2
NODE      76 DSURFACE 2
NODE     125 DSURFACE 2
NODE      30 DSURFACE 3
NODE       1 DSURFACE 3
NODE      82 DSURFACE 3
NODE      31 DSURFACE 3
NODE       5 DSURFACE 3
NODE      16 DSURFACE 3
NODE       2 DSURFACE 3
NODE      46 DSURFACE 3
NODE      65 DSURFACE 3
NODE      34 DSURFACE 3
NODE      48 DSURFACE 3
NODE      35 DSURFACE 3
NODE      66 DSURFACE 3
NODE       7 DSURFACE 3
NODE       3 DSURFACE 3
NODE      17 DSURFACE 3
NODE      14 DSURFACE 3
NODE       9 DSURFACE 3
NODE      10 DSURFACE 3
NODE       4 DSURFACE 3
NODE      24 DSURFACE 3
NODE      20 DSURFACE 3
NODE      25 DSURFACE 3
NODE      21 DSURFACE 3
NODE      41 DSURFACE 3
NODE       1 DSURFACE 4
NODE     127 DSURFACE 4
NODE      31 DSURFACE 4
NODE     144 DSURFACE 4
NODE      32 DSURFACE 4
NODE       6 DSURFACE 4
NODE      93 DSURFACE 4
NODE      84 DSURFACE 4
NODE      47 DSURFACE 4
NODE     119 DSURFACE 4
NODE       7 DSURFACE 4
NODE       3 DSURFACE 4
NODE      17 DSURFACE 4
NODE     133 DSURFACE 4
NODE     129 DSURFACE 4
NODE     138 DSURFACE 4
NODE      50 DSURFACE 4
NODE     104 DSURFACE 4
NODE      37 DSURFACE 4
NODE      98 DSURFACE 4
NODE      15 DSURFACE 4
NODE      11 DSURFACE 4
NODE      68 DSURFACE 4
NODE     112 DSURFACE 4
NODE      26 DSURFACE 4
NODE     143 DSURFACE 5
NODE     127 DSURFACE 5
NODE     152 DSURFACE 5
NODE     144 DSURFACE 5
NODE     131 DSURFACE 5
NODE     128 DSURFACE 5
NODE     137 DSURFACE 5
NODE     148 DSURFACE 5
NODE     145 DSURFACE 5
NODE     150 DSURFACE 5
NODE     149 DSURFACE 5
NODE     146 DSURFACE 5
NODE     151 DSURFACE 5
NODE     133 DSURFACE 5
NODE     129 DSURFACE 5
NODE     138 DSURFACE 5
NODE     136 DSURFACE 5
NODE     141 DSURFACE 5
NODE     134 DSURFACE 5
NODE     139 DSURFACE 5
NODE     135 DSURFACE 5
NODE     130 DSURFACE 5
NODE     142 DSURFACE 5
NODE     147 DSURFACE 5
NODE     140 DSURFACE 5
NODE     152 DSURFACE 6
NODE      82 DSURFACE 6
NODE      31 DSURFACE 6
NODE     144 DSURFACE 6
NODE     115 DSURFACE 6
NODE     132 DSURFACE 6
NODE      94 DSURFACE 6
NODE      46 DSURFACE 6
NODE      65 DSURFACE 6
NODE      34 DSURFACE 6
NODE      84 DSURFACE 6
NODE      47 DSURFACE 6
NODE     119 DSURFACE 6
NODE     148 DSURFACE 6
NODE     145 DSURFACE 6
NODE     150 DSURFACE 6
NODE      96 DSURFACE 6
NODE      62 DSURFACE 6
NODE     107 DSURFACE 6
NODE      77 DSURFACE 6
NODE     124 DSURFACE 6
NODE     126 DSURFACE 6
NODE      87 DSURFACE 6
NODE      54 DSURFACE 6
NODE     121 DSURFACE 6
NODE      99 DSURFACE 7
NODE      51 DSURFACE 7
NODE      29 DSURFACE 7
NODE      85 DSURFACE 7
NODE      74 DSURFACE 7
NODE      40 DSURFACE 7
NODE      59 DSURFACE 7
NODE      90 DSURFACE 7
NODE      69 DSURFACE 7
NODE      99 DSURFACE 8
NODE      51 DSURFACE 8
NODE     105 DSURFACE 8
NODE      60 DSURFACE 8
NODE      74 DSURFACE 8
NODE      81 DSURFACE 8
NODE     102 DSURFACE 8
NODE      58 DSURFACE 8
NODE      80 DSURFACE 8
NODE      51 DSURFACE 9
NODE      29 DSURFACE 9
NODE      60 DSURFACE 9
NODE      43 DSURFACE 9
NODE      40 DSURFACE 9
NODE      52 DSURFACE 9
NODE      58 DSURFACE 9
NODE      33 DSURFACE 9
NODE      44 DSURFACE 9
NODE      29 DSURFACE 10
NODE      85 DSURFACE 10
NODE      43 DSURFACE 10
NODE      91 DSURFACE 10
NODE      59 DSURFACE 10
NODE      70 DSURFACE 10
NODE      33 DSURFACE 10
NODE      88 DSURFACE 10
NODE      64 DSURFACE 10
NODE      99 DSURFACE 11
NODE      85 DSURFACE 11
NODE     105 DSURFACE 11
NODE      91 DSURFACE 11
NODE      90 DSURFACE 11
NODE     100 DSURFACE 11
NODE     102 DSURFACE 11
NODE      88 DSURFACE 11
NODE      92 DSURFACE 11
NODE     105 DSURFACE 12
NODE      60 DSURFACE 12
NODE      43 DSURFACE 12
NODE      91 DSURFACE 12
NODE      81 DSURFACE 12
NODE      52 DSURFACE 12
NODE      70 DSURFACE 12
NODE     100 DSURFACE 12
NODE      75 DSURFACE 12
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     143 DVOLUME 1
NODE      30 DVOLUME 1
NODE       1 DVOLUME 1
NODE     127 DVOLUME 1
NODE     152 DVOLUME 1
NODE      82 DVOLUME 1
NODE      31 DVOLUME 1
NODE     144 DVOLUME 1
NODE      83 DVOLUME 1
NODE     118 DVOLUME 1
NODE      45 DVOLUME 1
NODE       5 DVOLUME 1
NODE      16 DVOLUME 1
NODE       2 DVOLUME 1
NODE      32 DVOLUME 1
NODE       6 DVOLUME 1
NODE      93 DVOLUME 1
NODE     131 DVOLUME 1
NODE     128 DVOLUME 1
NODE     137 DVOLUME 1
NODE     115 DVOLUME 1
NODE     132 DVOLUME 1
NODE      94 DVOLUME 1
NODE      46 DVOLUME 1
NODE      65 DVOLUME 1
NODE      34 DVOLUME 1
NODE      84 DVOLUME 1
NODE      47 DVOLUME 1
NODE     119 DVOLUME 1
NODE     148 DVOLUME 1
NODE     145 DVOLUME 1
NODE     150 DVOLUME 1
NODE     149 DVOLUME 1
NODE     146 DVOLUME 1
NODE     151 DVOLUME 1
NODE      48 DVOLUME 1
NODE      35 DVOLUME 1
NODE      66 DVOLUME 1
NODE       7 DVOLUME 1
NODE       3 DVOLUME 1
NODE      17 DVOLUME 1
NODE     133 DVOLUME 1
NODE     129 DVOLUME 1
NODE     138 DVOLUME 1
NODE      49 DVOLUME 1
NODE     103 DVOLUME 1
NODE      67 DVOLUME 1
NODE     111 DVOLUME 1
NODE      13 DVOLUME 1
NODE      23 DVOLUME 1
NODE      36 DVOLUME 1
NODE      97 DVOLUME 1
NODE       8 DVOLUME 1
NODE      95 DVOLUME 1
NODE      61 DVOLUME 1
NODE      86 DVOLUME 1
NODE      53 DVOLUME 1
NODE     123 DVOLUME 1
NODE     120 DVOLUME 1
NODE     106 DVOLUME 1
NODE      76 DVOLUME 1
NODE     125 DVOLUME 1
NODE      14 DVOLUME 1
NODE       9 DVOLUME 1
NODE      10 DVOLUME 1
NODE       4 DVOLUME 1
NODE      24 DVOLUME 1
NODE      20 DVOLUME 1
NODE      25 DVOLUME 1
NODE      21 DVOLUME 1
NODE      41 DVOLUME 1
NODE      50 DVOLUME 1
NODE     104 DVOLUME 1
NODE      37 DVOLUME 1
NODE      98 DVOLUME 1
NODE      15 DVOLUME 1
NODE      11 DVOLUME 1
NODE      68 DVOLUME 1
NODE     112 DVOLUME 1
NODE      26 DVOLUME 1
NODE     136 DVOLUME 1
NODE     141 DVOLUME 1
NODE     134 DVOLUME 1
NODE     139 DVOLUME 1
NODE     135 DVOLUME 1
NODE     130 DVOLUME 1
NODE     142 DVOLUME 1
NODE     147 DVOLUME 1
NODE     140 DVOLUME 1
NODE      96 DVOLUME 1
NODE      62 DVOLUME 1
NODE     107 DVOLUME 1
NODE      77 DVOLUME 1
NODE     124 DVOLUME 1
NODE     126 DVOLUME 1
NODE      87 DVOLUME 1
NODE      54 DVOLUME 1
NODE     121 DVOLUME 1
NODE      63 DVOLUME 1
NODE     110 DVOLUME 1
NODE      55 DVOLUME 1
NODE      78 DVOLUME 1
NODE      71 DVOLUME 1
NODE     116 DVOLUME 1
NODE     108 DVOLUME 1
NODE     113 DVOLUME 1
NODE      22 DVOLUME 1
NODE      38 DVOLUME 1
NODE      18 DVOLUME 1
NODE      27 DVOLUME 1
NODE      79 DVOLUME 1
NODE      89 DVOLUME 1
NODE     117 DVOLUME 1
NODE     122 DVOLUME 1
NODE      39 DVOLUME 1
NODE      57 DVOLUME 1
NODE      56 DVOLUME 1
NODE      42 DVOLUME 1
NODE     109 DVOLUME 1
NODE     101 DVOLUME 1
NODE      19 DVOLUME 1
NODE      12 DVOLUME 1
NODE      72 DVOLUME 1
NODE     114 DVOLUME 1
NODE      28 DVOLUME 1
NODE      99 DVOLUME 2
NODE      51 DVOLUME 2
NODE      29 DVOLUME 2
NODE      85 DVOLUME 2
NODE     105 DVOLUME 2
NODE      60 DVOLUME 2
NODE      43 DVOLUME 2
NODE      91 DVOLUME 2
NODE      74 DVOLUME 2
NODE      40 DVOLUME 2
NODE      59 DVOLUME 2
NODE      90 DVOLUME 2
NODE      81 DVOLUME 2
NODE      52 DVOLUME 2
NODE      70 DVOLUME 2
NODE     100 DVOLUME 2
NODE     102 DVOLUME 2
NODE      58 DVOLUME 2
NODE      33 DVOLUME 2
NODE      88 DVOLUME 2
NODE      69 DVOLUME 2
NODE      80 DVOLUME 2
NODE      44 DVOLUME 2
NODE      64 DVOLUME 2
NODE      92 DVOLUME 2
NODE      75 DVOLUME 2
NODE      73 DVOLUME 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 2.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 2.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE            3     COORD 2.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE            4     COORD 2.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE            5     COORD 2.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE            6     COORD 1.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            7     COORD 2.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE            8     COORD 1.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE            9     COORD 2.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE           10     COORD 2.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE           11     COORD 1.500000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE           12     COORD 1.500000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE           13     COORD 1.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           14     COORD 2.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE           15     COORD 1.500000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE           16     COORD 2.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           17     COORD 2.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           18     COORD 1.500000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE           19     COORD 1.500000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE           20     COORD 2.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE           21     COORD 2.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE           22     COORD 1.500000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE           23     COORD 1.500000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           24     COORD 2.000000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE           25     COORD 2.000000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE           26     COORD 1.500000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           27     COORD 1.500000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE           28     COORD 1.500000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE           29     COORD 1.200000000000000e+00     6.000000000000000e-01     4.000000000000000e-01   
NODE           30     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           31     COORD 2.000000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           32     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           33     COORD 1.200000000000000e+00     6.000000000000000e-01     5.000000000000000e-01   
NODE           34     COORD 2.000000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           35     COORD 2.000000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           36     COORD 1.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           37     COORD 1.000000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE           38     COORD 1.500000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE           39     COORD 1.500000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE           40     COORD 1.200000000000000e+00     4.500000000000000e-01     4.000000000000000e-01   
NODE           41     COORD 2.000000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE           42     COORD 1.000000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE           43     COORD 1.200000000000000e+00     6.000000000000000e-01     6.000000000000001e-01   
NODE           44     COORD 1.200000000000000e+00     4.500000000000000e-01     4.999999999999999e-01   
NODE           45     COORD 1.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           46     COORD 2.000000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           47     COORD 1.500000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE           48     COORD 2.000000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           49     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           50     COORD 1.000000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE           51     COORD 1.200000000000000e+00     3.000000000000000e-01     4.000000000000000e-01   
NODE           52     COORD 1.200000000000000e+00     4.500000000000000e-01     6.000000000000001e-01   
NODE           53     COORD 1.500000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE           54     COORD 1.500000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE           55     COORD 1.000000000000000e+00     5.000000000000000e-01     2.500000000000000e-01   
NODE           56     COORD 1.000000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE           57     COORD 1.500000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE           58     COORD 1.200000000000000e+00     3.000000000000000e-01     5.000000000000000e-01   
NODE           59     COORD 9.500000000000000e-01     6.000000000000000e-01     4.000000000000000e-01   
NODE           60     COORD 1.200000000000000e+00     3.000000000000000e-01     6.000000000000001e-01   
NODE           61     COORD 1.500000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE           62     COORD 1.500000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE           63     COORD 1.000000000000000e+00     5.000000000000000e-01     5.000000000000000e-01   
NODE           64     COORD 9.500000000000000e-01     6.000000000000000e-01     4.999999999999999e-01   
NODE           65     COORD 2.000000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE           66     COORD 2.000000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE           67     COORD 1.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           68     COORD 1.000000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE           69     COORD 9.500000000000000e-01     4.500000000000000e-01     4.000000000000000e-01   
NODE           70     COORD 9.500000000000000e-01     6.000000000000000e-01     6.000000000000001e-01   
NODE           71     COORD 1.000000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE           72     COORD 1.000000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE           73     COORD 9.500000000000001e-01     4.499999999999999e-01     5.000000000000000e-01   
NODE           74     COORD 9.500000000000000e-01     3.000000000000000e-01     4.000000000000000e-01   
NODE           75     COORD 9.500000000000000e-01     4.500000000000000e-01     6.000000000000001e-01   
NODE           76     COORD 1.500000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
