NODE 159    COORD  -1.0400000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 160    COORD  -9.5333333333333343e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 161    COORD  -8.6666666666666671e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 162    COORD  -7.8000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 163    COORD  -6.9333333333333343e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 164    COORD  -6.0666666666666671e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 165    COORD  -5.2000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 166    COORD  -4.3333333333333343e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 167    COORD  -3.4666666666666671e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 168    COORD  -2.6000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 169    COORD  -1.7333333333333343e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 170    COORD  -8.6666666666666714e+00  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 171    COORD  0.0000000000000000e+00  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 172    COORD  8.6666666666666661e+00  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 173    COORD  1.7333333333333332e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 174    COORD  2.6000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 175    COORD  3.4666666666666664e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 176    COORD  4.3333333333333329e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 177    COORD  5.2000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 178    COORD  6.0666666666666664e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 179    COORD  6.9333333333333329e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 180    COORD  7.8000000000000000e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 181    COORD  8.6666666666666657e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 182    COORD  9.5333333333333329e+01  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 183    COORD  1.0400000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 184    COORD  1.1266666666666666e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 185    COORD  1.2133333333333333e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 186    COORD  1.3000000000000000e+02  -1.7000000000000000e+02  0.0000000000000000e+00
NODE 187    COORD  -1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE 188    COORD  -9.9950656036573164e+01  -3.1410759078128292e+00  0.0000000000000000e+00
NODE 189    COORD  -9.4953123234744496e+01  -2.9840221124221875e+00  0.0000000000000000e+00
NODE 190    COORD  -9.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 191    COORD  -9.9802672842827150e+01  -6.2790519529313364e+00  0.0000000000000000e+00
NODE 192    COORD  -9.4812539200685805e+01  -5.9650993552847691e+00  0.0000000000000000e+00
NODE 193    COORD  -9.9556196460308001e+01  -9.4108313318514298e+00  0.0000000000000000e+00
NODE 194    COORD  -9.4578386637292596e+01  -8.9402897652588607e+00  0.0000000000000000e+00
NODE 195    COORD  -9.9211470131447783e+01  -1.2533323356430426e+01  0.0000000000000000e+00
NODE 196    COORD  -9.4250896624875381e+01  -1.1906657188608904e+01  0.0000000000000000e+00
NODE 197    COORD  -9.8768834059513779e+01  -1.5643446504023084e+01  0.0000000000000000e+00
NODE 198    COORD  -9.3830392356538084e+01  -1.4861274178821930e+01  0.0000000000000000e+00
NODE 199    COORD  -9.8228725072868855e+01  -1.8738131458572461e+01  0.0000000000000000e+00
NODE 200    COORD  -9.3317288819225425e+01  -1.7801224885643837e+01  0.0000000000000000e+00
NODE 201    COORD  -9.7591676193874747e+01  -2.1814324139654250e+01  0.0000000000000000e+00
NODE 202    COORD  -9.2712092384181005e+01  -2.0723607932671538e+01  0.0000000000000000e+00
NODE 203    COORD  -9.6858316112863108e+01  -2.4868988716485479e+01  0.0000000000000000e+00
NODE 204    COORD  -9.2015400307219949e+01  -2.3625539280661204e+01  0.0000000000000000e+00
NODE 205    COORD  -9.6029368567694306e+01  -2.7899110603922928e+01  0.0000000000000000e+00
NODE 206    COORD  -9.1227900139309597e+01  -2.6504155073726782e+01  0.0000000000000000e+00
NODE 207    COORD  -9.5105651629515336e+01  -3.0901699437494734e+01  0.0000000000000000e+00
NODE 208    COORD  -9.0350369048039582e+01  -2.9356614465619998e+01  0.0000000000000000e+00
NODE 209    COORD  -9.4088076895422532e+01  -3.3873792024529138e+01  0.0000000000000000e+00
NODE 210    COORD  -8.9383673050651410e+01  -3.2180102423302678e+01  0.0000000000000000e+00
NODE 211    COORD  -9.2977648588825133e+01  -3.6812455268467794e+01  0.0000000000000000e+00
NODE 212    COORD  -8.8328766159383875e+01  -3.4971832505044404e+01  0.0000000000000000e+00
NODE 213    COORD  -9.1775462568398098e+01  -3.9714789063478065e+01  0.0000000000000000e+00
NODE 214    COORD  -8.7186689439978196e+01  -3.7729049610304145e+01  0.0000000000000000e+00
NODE 215    COORD  -9.0482705246601952e+01  -4.2577929156507267e+01  0.0000000000000000e+00
NODE 216    COORD  -8.5958569984271861e+01  -4.0449032698681904e+01  0.0000000000000000e+00
NODE 217    COORD  -8.9100652418836773e+01  -4.5399049973954675e+01  0.0000000000000000e+00
NODE 218    COORD  -8.4645619797894938e+01  -4.3129097475256941e+01  0.0000000000000000e+00
NODE 219    COORD  -8.7630668004386351e+01  -4.8175367410171532e+01  0.0000000000000000e+00
NODE 220    COORD  -8.3249134604167025e+01  -4.5766599039662957e+01  0.0000000000000000e+00
NODE 221    COORD  -8.6074202700394366e+01  -5.0904141575037130e+01  0.0000000000000000e+00
NODE 222    COORD  -8.1770492565374653e+01  -4.8358934496285272e+01  0.0000000000000000e+00
NODE 223    COORD  -8.4432792550201512e+01  -5.3582679497899655e+01  0.0000000000000000e+00
NODE 224    COORD  -8.0211152922691426e+01  -5.0903545523004674e+01  0.0000000000000000e+00
NODE 225    COORD  -8.2708057427456168e+01  -5.6208337785213061e+01  0.0000000000000000e+00
NODE 226    COORD  -7.8572654556083364e+01  -5.3397920895952403e+01  0.0000000000000000e+00
NODE 227    COORD  -8.0901699437494742e+01  -5.8778525229247315e+01  0.0000000000000000e+00
NODE 228    COORD  -7.6856614465620012e+01  -5.5839598967784951e+01  0.0000000000000000e+00
NODE 229    COORD  -7.9015501237569026e+01  -6.1290705365297640e+01  0.0000000000000000e+00
NODE 230    COORD  -7.5064726175690566e+01  -5.8226170097032757e+01  0.0000000000000000e+00
NODE 231    COORD  -7.7051324277578928e+01  -6.3742398974868955e+01  0.0000000000000000e+00
NODE 232    COORD  -7.3198758063699984e+01  -6.0555279026125504e+01  0.0000000000000000e+00
NODE 233    COORD  -7.5011106963045961e+01  -6.6131186532365177e+01  0.0000000000000000e+00
NODE 234    COORD  -7.1260551614893657e+01  -6.2824627205746921e+01  0.0000000000000000e+00
NODE 235    COORD  -7.2896862742141153e+01  -6.8454710592868850e+01  0.0000000000000000e+00
NODE 236    COORD  -6.9252019605034093e+01  -6.5031975063225431e+01  0.0000000000000000e+00
NODE 237    COORD  -7.0710678118654741e+01  -7.0710678118654741e+01  0.0000000000000000e+00
NODE 238    COORD  -6.7175144212722003e+01  -6.7175144212722003e+01  0.0000000000000000e+00
NODE 239    COORD  -6.8454710592868850e+01  -7.2896862742141153e+01  0.0000000000000000e+00
NODE 240    COORD  -6.5031975063225431e+01  -6.9252019605034079e+01  0.0000000000000000e+00
NODE 241    COORD  -6.6131186532365177e+01  -7.5011106963045933e+01  0.0000000000000000e+00
NODE 242    COORD  -6.2824627205746921e+01  -7.1260551614893643e+01  0.0000000000000000e+00
NODE 243    COORD  -6.3742398974868976e+01  -7.7051324277578928e+01  0.0000000000000000e+00
NODE 244    COORD  -6.0555279026125525e+01  -7.3198758063699984e+01  0.0000000000000000e+00
NODE 245    COORD  -6.1290705365297640e+01  -7.9015501237569040e+01  0.0000000000000000e+00
NODE 246    COORD  -5.8226170097032778e+01  -7.5064726175690566e+01  0.0000000000000000e+00
NODE 247    COORD  -5.8778525229247315e+01  -8.0901699437494727e+01  0.0000000000000000e+00
NODE 248    COORD  -5.5839598967784951e+01  -7.6856614465619984e+01  0.0000000000000000e+00
NODE 249    COORD  -5.6208337785213061e+01  -8.2708057427456168e+01  0.0000000000000000e+00
NODE 250    COORD  -5.3397920895952403e+01  -7.8572654556083364e+01  0.0000000000000000e+00
NODE 251    COORD  -5.3582679497899655e+01  -8.4432792550201512e+01  0.0000000000000000e+00
NODE 252    COORD  -5.0903545523004674e+01  -8.0211152922691426e+01  0.0000000000000000e+00
NODE 253    COORD  -5.0904141575037109e+01  -8.6074202700394366e+01  0.0000000000000000e+00
NODE 254    COORD  -4.8358934496285272e+01  -8.1770492565374624e+01  0.0000000000000000e+00
NODE 255    COORD  -4.8175367410171511e+01  -8.7630668004386365e+01  0.0000000000000000e+00
NODE 256    COORD  -4.5766599039662957e+01  -8.3249134604167025e+01  0.0000000000000000e+00
NODE 257    COORD  -4.5399049973954675e+01  -8.9100652418836773e+01  0.0000000000000000e+00
NODE 258    COORD  -4.3129097475256941e+01  -8.4645619797894938e+01  0.0000000000000000e+00
NODE 259    COORD  -4.2577929156507267e+01  -9.0482705246601952e+01  0.0000000000000000e+00
NODE 260    COORD  -4.0449032698681904e+01  -8.5958569984271861e+01  0.0000000000000000e+00
NODE 261    COORD  -3.9714789063478051e+01  -9.1775462568398098e+01  0.0000000000000000e+00
NODE 262    COORD  -3.7729049610304145e+01  -8.7186689439978196e+01  0.0000000000000000e+00
NODE 263    COORD  -3.6812455268467801e+01  -9.2977648588825133e+01  0.0000000000000000e+00
NODE 264    COORD  -3.4971832505044411e+01  -8.8328766159383875e+01  0.0000000000000000e+00
NODE 265    COORD  -3.3873792024529145e+01  -9.4088076895422532e+01  0.0000000000000000e+00
NODE 266    COORD  -3.2180102423302692e+01  -8.9383673050651410e+01  0.0000000000000000e+00
NODE 267    COORD  -3.0901699437494745e+01  -9.5105651629515336e+01  0.0000000000000000e+00
NODE 268    COORD  -2.9356614465620009e+01  -9.0350369048039582e+01  0.0000000000000000e+00
NODE 269    COORD  -2.7899110603922949e+01  -9.6029368567694291e+01  0.0000000000000000e+00
NODE 270    COORD  -2.6504155073726782e+01  -9.1227900139309597e+01  0.0000000000000000e+00
NODE 271    COORD  -2.4868988716485475e+01  -9.6858316112863108e+01  0.0000000000000000e+00
NODE 272    COORD  -2.3625539280661201e+01  -9.2015400307219949e+01  0.0000000000000000e+00
NODE 273    COORD  -2.1814324139654268e+01  -9.7591676193874719e+01  0.0000000000000000e+00
NODE 274    COORD  -2.0723607932671534e+01  -9.2712092384181005e+01  0.0000000000000000e+00
NODE 275    COORD  -1.8738131458572472e+01  -9.8228725072868855e+01  0.0000000000000000e+00
NODE 276    COORD  -1.7801224885643848e+01  -9.3317288819225425e+01  0.0000000000000000e+00
NODE 277    COORD  -1.5643446504023089e+01  -9.8768834059513779e+01  0.0000000000000000e+00
NODE 278    COORD  -1.4861274178821935e+01  -9.3830392356538084e+01  0.0000000000000000e+00
NODE 279    COORD  -1.2533323356430447e+01  -9.9211470131447783e+01  0.0000000000000000e+00
NODE 280    COORD  -1.1906657188608904e+01  -9.4250896624875381e+01  0.0000000000000000e+00
NODE 281    COORD  -9.4108313318514263e+00  -9.9556196460308001e+01  0.0000000000000000e+00
NODE 282    COORD  -8.9402897652588766e+00  -9.4578386637292596e+01  0.0000000000000000e+00
NODE 283    COORD  -6.2790519529313524e+00  -9.9802672842827150e+01  0.0000000000000000e+00
NODE 284    COORD  -5.9650993552847638e+00  -9.4812539200685805e+01  0.0000000000000000e+00
NODE 285    COORD  -3.1410759078128390e+00  -9.9950656036573164e+01  0.0000000000000000e+00
NODE 286    COORD  -2.9840221124221760e+00  -9.4953123234744496e+01  0.0000000000000000e+00
NODE 287    COORD  -6.1232339957367645e-15  -1.0000000000000000e+02  0.0000000000000000e+00
NODE 288    COORD  -5.8170722959499266e-15  -9.5000000000000000e+01  0.0000000000000000e+00
NODE 289    COORD  3.1410759078128279e+00  -9.9950656036573164e+01  0.0000000000000000e+00
NODE 290    COORD  2.9840221124221866e+00  -9.4953123234744496e+01  0.0000000000000000e+00
NODE 291    COORD  6.2790519529313391e+00  -9.9802672842827150e+01  0.0000000000000000e+00
NODE 292    COORD  5.9650993552847504e+00  -9.4812539200685805e+01  0.0000000000000000e+00
NODE 293    COORD  9.4108313318514387e+00  -9.9556196460308001e+01  0.0000000000000000e+00
NODE 294    COORD  8.9402897652588447e+00  -9.4578386637292596e+01  0.0000000000000000e+00
NODE 295    COORD  1.2533323356430415e+01  -9.9211470131447783e+01  0.0000000000000000e+00
NODE 296    COORD  1.1906657188608895e+01  -9.4250896624875381e+01  0.0000000000000000e+00
NODE 297    COORD  1.5643446504023078e+01  -9.8768834059513779e+01  0.0000000000000000e+00
NODE 298    COORD  1.4861274178821946e+01  -9.3830392356538070e+01  0.0000000000000000e+00
NODE 299    COORD  1.8738131458572461e+01  -9.8228725072868855e+01  0.0000000000000000e+00
NODE 300    COORD  1.7801224885643837e+01  -9.3317288819225425e+01  0.0000000000000000e+00
NODE 301    COORD  2.1814324139654236e+01  -9.7591676193874747e+01  0.0000000000000000e+00
NODE 302    COORD  2.0723607932671545e+01  -9.2712092384181005e+01  0.0000000000000000e+00
NODE 303    COORD  2.4868988716485486e+01  -9.6858316112863108e+01  0.0000000000000000e+00
NODE 304    COORD  2.3625539280661190e+01  -9.2015400307219949e+01  0.0000000000000000e+00
NODE 305    COORD  2.7899110603922917e+01  -9.6029368567694306e+01  0.0000000000000000e+00
NODE 306    COORD  2.6504155073726771e+01  -9.1227900139309597e+01  0.0000000000000000e+00
NODE 307    COORD  3.0901699437494713e+01  -9.5105651629515364e+01  0.0000000000000000e+00
NODE 308    COORD  2.9356614465619977e+01  -9.0350369048039596e+01  0.0000000000000000e+00
NODE 309    COORD  3.3873792024529138e+01  -9.4088076895422532e+01  0.0000000000000000e+00
NODE 310    COORD  3.2180102423302678e+01  -8.9383673050651410e+01  0.0000000000000000e+00
NODE 311    COORD  3.6812455268467772e+01  -9.2977648588825133e+01  0.0000000000000000e+00
NODE 312    COORD  3.4971832505044404e+01  -8.8328766159383875e+01  0.0000000000000000e+00
NODE 313    COORD  3.9714789063478065e+01  -9.1775462568398098e+01  0.0000000000000000e+00
NODE 314    COORD  3.7729049610304159e+01  -8.7186689439978196e+01  0.0000000000000000e+00
NODE 315    COORD  4.2577929156507267e+01  -9.0482705246601938e+01  0.0000000000000000e+00
NODE 316    COORD  4.0449032698681904e+01  -8.5958569984271833e+01  0.0000000000000000e+00
NODE 317    COORD  4.5399049973954661e+01  -8.9100652418836773e+01  0.0000000000000000e+00
NODE 318    COORD  4.3129097475256934e+01  -8.4645619797894938e+01  0.0000000000000000e+00
NODE 319    COORD  4.8175367410171546e+01  -8.7630668004386351e+01  0.0000000000000000e+00
NODE 320    COORD  4.5766599039662921e+01  -8.3249134604167054e+01  0.0000000000000000e+00
NODE 321    COORD  5.0904141575037130e+01  -8.6074202700394366e+01  0.0000000000000000e+00
NODE 322    COORD  4.8358934496285229e+01  -8.1770492565374667e+01  0.0000000000000000e+00
NODE 323    COORD  5.3582679497899676e+01  -8.4432792550201484e+01  0.0000000000000000e+00
NODE 324    COORD  5.0903545523004652e+01  -8.0211152922691426e+01  0.0000000000000000e+00
NODE 325    COORD  5.6208337785213061e+01  -8.2708057427456168e+01  0.0000000000000000e+00
NODE 326    COORD  5.3397920895952403e+01  -7.8572654556083364e+01  0.0000000000000000e+00
NODE 327    COORD  5.8778525229247293e+01  -8.0901699437494742e+01  0.0000000000000000e+00
NODE 328    COORD  5.5839598967784930e+01  -7.6856614465620012e+01  0.0000000000000000e+00
NODE 329    COORD  6.1290705365297661e+01  -7.9015501237569026e+01  0.0000000000000000e+00
NODE 330    COORD  5.8226170097032735e+01  -7.5064726175690595e+01  0.0000000000000000e+00
NODE 331    COORD  6.3742398974868976e+01  -7.7051324277578928e+01  0.0000000000000000e+00
NODE 332    COORD  6.0555279026125525e+01  -7.3198758063699984e+01  0.0000000000000000e+00
NODE 333    COORD  6.6131186532365163e+01  -7.5011106963045961e+01  0.0000000000000000e+00
NODE 334    COORD  6.2824627205746900e+01  -7.1260551614893657e+01  0.0000000000000000e+00
NODE 335    COORD  6.8454710592868878e+01  -7.2896862742141138e+01  0.0000000000000000e+00
NODE 336    COORD  6.5031975063225431e+01  -6.9252019605034079e+01  0.0000000000000000e+00
NODE 337    COORD  7.0710678118654741e+01  -7.0710678118654741e+01  0.0000000000000000e+00
NODE 338    COORD  6.7175144212722003e+01  -6.7175144212722003e+01  0.0000000000000000e+00
NODE 339    COORD  7.2896862742141138e+01  -6.8454710592868878e+01  0.0000000000000000e+00
NODE 340    COORD  6.9252019605034079e+01  -6.5031975063225431e+01  0.0000000000000000e+00
NODE 341    COORD  7.5011106963045961e+01  -6.6131186532365177e+01  0.0000000000000000e+00
NODE 342    COORD  7.1260551614893657e+01  -6.2824627205746921e+01  0.0000000000000000e+00
NODE 343    COORD  7.7051324277578900e+01  -6.3742398974868976e+01  0.0000000000000000e+00
NODE 344    COORD  7.3198758063699955e+01  -6.0555279026125525e+01  0.0000000000000000e+00
NODE 345    COORD  7.9015501237569040e+01  -6.1290705365297640e+01  0.0000000000000000e+00
NODE 346    COORD  7.5064726175690566e+01  -5.8226170097032799e+01  0.0000000000000000e+00
NODE 347    COORD  8.0901699437494727e+01  -5.8778525229247315e+01  0.0000000000000000e+00
NODE 348    COORD  7.6856614465619984e+01  -5.5839598967784951e+01  0.0000000000000000e+00
NODE 349    COORD  8.2708057427456168e+01  -5.6208337785213082e+01  0.0000000000000000e+00
NODE 350    COORD  7.8572654556083378e+01  -5.3397920895952382e+01  0.0000000000000000e+00
NODE 351    COORD  8.4432792550201484e+01  -5.3582679497899697e+01  0.0000000000000000e+00
NODE 352    COORD  8.0211152922691426e+01  -5.0903545523004674e+01  0.0000000000000000e+00
NODE 353    COORD  8.6074202700394366e+01  -5.0904141575037109e+01  0.0000000000000000e+00
NODE 354    COORD  8.1770492565374624e+01  -4.8358934496285272e+01  0.0000000000000000e+00
NODE 355    COORD  8.7630668004386351e+01  -4.8175367410171518e+01  0.0000000000000000e+00
NODE 356    COORD  8.3249134604167025e+01  -4.5766599039662943e+01  0.0000000000000000e+00
NODE 357    COORD  8.9100652418836773e+01  -4.5399049973954689e+01  0.0000000000000000e+00
NODE 358    COORD  8.4645619797894938e+01  -4.3129097475256948e+01  0.0000000000000000e+00
NODE 359    COORD  9.0482705246601938e+01  -4.2577929156507288e+01  0.0000000000000000e+00
NODE 360    COORD  8.5958569984271861e+01  -4.0449032698681883e+01  0.0000000000000000e+00
NODE 361    COORD  9.1775462568398083e+01  -3.9714789063478108e+01  0.0000000000000000e+00
NODE 362    COORD  8.7186689439978196e+01  -3.7729049610304159e+01  0.0000000000000000e+00
NODE 363    COORD  9.2977648588825133e+01  -3.6812455268467815e+01  0.0000000000000000e+00
NODE 364    COORD  8.8328766159383875e+01  -3.4971832505044425e+01  0.0000000000000000e+00
NODE 365    COORD  9.4088076895422532e+01  -3.3873792024529124e+01  0.0000000000000000e+00
NODE 366    COORD  8.9383673050651410e+01  -3.2180102423302671e+01  0.0000000000000000e+00
NODE 367    COORD  9.5105651629515336e+01  -3.0901699437494745e+01  0.0000000000000000e+00
NODE 368    COORD  9.0350369048039582e+01  -2.9356614465620009e+01  0.0000000000000000e+00
NODE 369    COORD  9.6029368567694291e+01  -2.7899110603922949e+01  0.0000000000000000e+00
NODE 370    COORD  9.1227900139309568e+01  -2.6504155073726803e+01  0.0000000000000000e+00
NODE 371    COORD  9.6858316112863079e+01  -2.4868988716485525e+01  0.0000000000000000e+00
NODE 372    COORD  9.2015400307219949e+01  -2.3625539280661204e+01  0.0000000000000000e+00
NODE 373    COORD  9.7591676193874719e+01  -2.1814324139654275e+01  0.0000000000000000e+00
NODE 374    COORD  9.2712092384180991e+01  -2.0723607932671559e+01  0.0000000000000000e+00
NODE 375    COORD  9.8228725072868855e+01  -1.8738131458572454e+01  0.0000000000000000e+00
NODE 376    COORD  9.3317288819225425e+01  -1.7801224885643872e+01  0.0000000000000000e+00
NODE 377    COORD  9.8768834059513750e+01  -1.5643446504023096e+01  0.0000000000000000e+00
NODE 378    COORD  9.3830392356538070e+01  -1.4861274178821983e+01  0.0000000000000000e+00
NODE 379    COORD  9.9211470131447783e+01  -1.2533323356430454e+01  0.0000000000000000e+00
NODE 380    COORD  9.4250896624875381e+01  -1.1906657188608889e+01  0.0000000000000000e+00
NODE 381    COORD  9.9556196460308001e+01  -9.4108313318514352e+00  0.0000000000000000e+00
NODE 382    COORD  9.4578386637292596e+01  -8.9402897652588642e+00  0.0000000000000000e+00
NODE 383    COORD  9.9802672842827150e+01  -6.2790519529313578e+00  0.0000000000000000e+00
NODE 384    COORD  9.4812539200685805e+01  -5.9650993552847478e+00  0.0000000000000000e+00
NODE 385    COORD  9.9950656036573164e+01  -3.1410759078128239e+00  0.0000000000000000e+00
NODE 386    COORD  9.4953123234744496e+01  -2.9840221124221826e+00  0.0000000000000000e+00
NODE 387    COORD  1.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE 388    COORD  9.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 389    COORD  -9.5000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 390    COORD  -9.4657761411540008e+01  -8.0565628251733727e+00  0.0000000000000000e+00
NODE 391    COORD  -8.9675773968827372e+01  -7.6325332027958277e+00  0.0000000000000000e+00
NODE 392    COORD  -9.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 393    COORD  -9.3633511483032308e+01  -1.6055077930575663e+01  0.0000000000000000e+00
NODE 394    COORD  -8.8705431931293759e+01  -1.5210073828966413e+01  0.0000000000000000e+00
NODE 395    COORD  -9.1934629958682379e+01  -2.3937915831586889e+01  0.0000000000000000e+00
NODE 396    COORD  -8.7095965224014890e+01  -2.2678025524661262e+01  0.0000000000000000e+00
NODE 397    COORD  -8.9573357318803005e+01  -3.1648280500495471e+01  0.0000000000000000e+00
NODE 398    COORD  -8.4858970091497582e+01  -2.9982581526785182e+01  0.0000000000000000e+00
NODE 399    COORD  -8.6566706586872883e+01  -3.9130618583179306e+01  0.0000000000000000e+00
NODE 400    COORD  -8.2010564134932196e+01  -3.7071112341959342e+01  0.0000000000000000e+00
NODE 401    COORD  -8.2936340750312880e+01  -4.6331019662295283e+01  0.0000000000000000e+00
NODE 402    COORD  -7.8571270184506929e+01  -4.3892544943227108e+01  0.0000000000000000e+00
NODE 403    COORD  -7.8708416678165008e+01  -5.3197604683071546e+01  0.0000000000000000e+00
NODE 404    COORD  -7.4565868431945802e+01  -5.0397730752383566e+01  0.0000000000000000e+00
NODE 405    COORD  -7.3913396660251749e+01  -5.9680899743086023e+01  0.0000000000000000e+00
NODE 406    COORD  -7.0023217888659559e+01  -5.6539799756607792e+01  0.0000000000000000e+00
NODE 407    COORD  -6.8585828925679820e+01  -6.5734192552866872e+01  0.0000000000000000e+00
NODE 408    COORD  -6.4976048455907204e+01  -6.2274498207979150e+01  0.0000000000000000e+00
NODE 409    COORD  -6.2764098722057732e+01  -7.1313868999008804e+01  0.0000000000000000e+00
NODE 410    COORD  -5.9460725105107322e+01  -6.7560507472745172e+01  0.0000000000000000e+00
NODE 411    COORD  -5.6490151748907216e+01  -7.6379727384859336e+01  0.0000000000000000e+00
NODE 412    COORD  -5.3516985867385799e+01  -7.2359741733024634e+01  0.0000000000000000e+00
NODE 413    COORD  -4.9809191937936994e+01  -8.0895268084664565e+01  0.0000000000000000e+00
NODE 414    COORD  -4.7187655520150841e+01  -7.6637622395998008e+01  0.0000000000000000e+00
NODE 415    COORD  -4.2769355757678959e+01  -8.4827956524209000e+01  0.0000000000000000e+00
NODE 416    COORD  -4.0518337033590591e+01  -8.0363327233461163e+01  0.0000000000000000e+00
NODE 417    COORD  -3.5421365389129321e+01  -8.8149457593168378e+01  0.0000000000000000e+00
NODE 418    COORD  -3.3557083000227777e+01  -8.3510012456685828e+01  0.0000000000000000e+00
NODE 419    COORD  -2.7818163271272269e+01  -9.0835839800228825e+01  0.0000000000000000e+00
NODE 420    COORD  -2.6354049414889520e+01  -8.6055006126532575e+01  0.0000000000000000e+00
NODE 421    COORD  -2.0014530649593986e+01  -9.2867747700030193e+01  0.0000000000000000e+00
NODE 422    COORD  -1.8961134299615374e+01  -8.7979971505291743e+01  0.0000000000000000e+00
NODE 423    COORD  -1.2066692875953493e+01  -9.4230541349593295e+01  0.0000000000000000e+00
NODE 424    COORD  -1.1431603777219099e+01  -8.9271039173298902e+01  0.0000000000000000e+00
NODE 425    COORD  -4.0319143036341032e+00  -9.4914401789444739e+01  0.0000000000000000e+00
NODE 426    COORD  -3.8197082876533410e+00  -8.9918906958421331e+01  0.0000000000000000e+00
NODE 427    COORD  4.0319143036340916e+00  -9.4914401789444739e+01  0.0000000000000000e+00
NODE 428    COORD  3.8197082876533299e+00  -8.9918906958421331e+01  0.0000000000000000e+00
NODE 429    COORD  1.2066692875953482e+01  -9.4230541349593295e+01  0.0000000000000000e+00
NODE 430    COORD  1.1431603777219088e+01  -8.9271039173298902e+01  0.0000000000000000e+00
NODE 431    COORD  2.0014530649593997e+01  -9.2867747700030193e+01  0.0000000000000000e+00
NODE 432    COORD  1.8961134299615384e+01  -8.7979971505291743e+01  0.0000000000000000e+00
NODE 433    COORD  2.7818163271272301e+01  -9.0835839800228825e+01  0.0000000000000000e+00
NODE 434    COORD  2.6354049414889531e+01  -8.6055006126532575e+01  0.0000000000000000e+00
NODE 435    COORD  3.5421365389129328e+01  -8.8149457593168378e+01  0.0000000000000000e+00
NODE 436    COORD  3.3557083000227763e+01  -8.3510012456685828e+01  0.0000000000000000e+00
NODE 437    COORD  4.2769355757678966e+01  -8.4827956524209000e+01  0.0000000000000000e+00
NODE 438    COORD  4.0518337033590598e+01  -8.0363327233461163e+01  0.0000000000000000e+00
NODE 439    COORD  4.9809191937936994e+01  -8.0895268084664579e+01  0.0000000000000000e+00
NODE 440    COORD  4.7187655520150841e+01  -7.6637622395998022e+01  0.0000000000000000e+00
NODE 441    COORD  5.6490151748907216e+01  -7.6379727384859336e+01  0.0000000000000000e+00
NODE 442    COORD  5.3516985867385785e+01  -7.2359741733024634e+01  0.0000000000000000e+00
NODE 443    COORD  6.2764098722057753e+01  -7.1313868999008804e+01  0.0000000000000000e+00
NODE 444    COORD  5.9460725105107343e+01  -6.7560507472745172e+01  0.0000000000000000e+00
NODE 445    COORD  6.8585828925679820e+01  -6.5734192552866872e+01  0.0000000000000000e+00
NODE 446    COORD  6.4976048455907204e+01  -6.2274498207979150e+01  0.0000000000000000e+00
NODE 447    COORD  7.3913396660251749e+01  -5.9680899743086002e+01  0.0000000000000000e+00
NODE 448    COORD  7.0023217888659559e+01  -5.6539799756607792e+01  0.0000000000000000e+00
NODE 449    COORD  7.8708416678165008e+01  -5.3197604683071525e+01  0.0000000000000000e+00
NODE 450    COORD  7.4565868431945802e+01  -5.0397730752383552e+01  0.0000000000000000e+00
NODE 451    COORD  8.2936340750312880e+01  -4.6331019662295269e+01  0.0000000000000000e+00
NODE 452    COORD  7.8571270184506929e+01  -4.3892544943227101e+01  0.0000000000000000e+00
