NODE            389     COORD 3.135139474472954e+00     1.694396935433173e+00     2.993426705940360e+00
NODE            390     COORD 2.984489441371605e+00     1.373181061405916e+00     2.641113024969172e+00
NODE            391     COORD 2.833839408270255e+00     1.051965187378659e+00     2.288799343997985e+00
NODE            392     COORD 2.683189375168906e+00     7.307493133514018e-01     1.936485663026797e+00
NODE            393     COORD 2.532539342067556e+00     4.095334393241448e-01     1.584171982055610e+00
NODE            394     COORD 2.381889308966207e+00     8.831756529688750e-02     1.231858301084422e+00
NODE            395     COORD 2.231239275864857e+00     4.767101691269631e+00     8.795446201132346e-01
NODE            396     COORD 2.080589242763508e+00     4.445885817242374e+00     5.272309391420471e-01
NODE            397     COORD 8.219351730411568e-01     1.722394018770379e+00     1.146446476293004e+00
NODE            398     COORD 3.478636185000847e-01     1.814949241513103e+00     1.275635066803375e+00
NODE            399     COORD 4.873792063959013e+00     1.907504464255827e+00     1.404823657313745e+00
NODE            400     COORD 4.399720509417941e+00     2.000059686998551e+00     1.534012247824116e+00
NODE            401     COORD 3.925648954876869e+00     2.092614909741275e+00     1.663200838334486e+00
NODE            402     COORD 3.451577400335797e+00     2.185170132484000e+00     1.792389428844857e+00
NODE            403     COORD 2.977505845794725e+00     2.277725355226724e+00     1.921578019355227e+00
NODE            404     COORD 2.503434291253654e+00     2.370280577969448e+00     2.050766609865598e+00
NODE            405     COORD 2.029362736712581e+00     2.462835800712172e+00     2.179955200375968e+00
NODE            406     COORD 4.698029214375666e+00     1.784106230262717e+00     1.834845781249387e+00
NODE            407     COORD 4.631139208062264e+00     1.945421299003770e+00     1.366334121146394e+00
NODE            408     COORD 4.564249201748862e+00     2.106736367744823e+00     8.978224610434014e-01
NODE            409     COORD 4.497359195435461e+00     2.268051436485876e+00     4.293108009404083e-01
NODE            410     COORD 4.430469189122059e+00     2.429366505226929e+00     4.960799140837416e+00
NODE            411     COORD 4.363579182808657e+00     2.590681573967981e+00     4.492287480734422e+00
NODE            412     COORD 4.296689176495256e+00     2.751996642709034e+00     4.023775820631430e+00
NODE            413     COORD 4.229799170181854e+00     2.913311711450087e+00     3.555264160528438e+00
NODE            414     COORD 4.162909163868452e+00     3.074626780191140e+00     3.086752500425444e+00
NODE            415     COORD 5.048264793608466e-01     4.839700691327314e+00     4.901889768849076e+00
NODE            416     COORD 4.269917927269700e-01     3.335841129367605e-01     4.906464418119967e+00
NODE            417     COORD 3.491571060930934e-01     8.274675345462073e-01     4.911039067390859e+00
NODE            418     COORD 2.713224194592163e-01     1.321350956155654e+00     4.915613716661750e+00
NODE            419     COORD 1.934877328253397e-01     1.815234377765101e+00     4.920188365932642e+00
NODE            420     COORD 1.156530461914631e-01     2.309117799374548e+00     4.924763015203533e+00
NODE            421     COORD 3.781835955758606e-02     2.803001220983995e+00     4.929337664474424e+00
NODE            422     COORD 4.959983672923709e+00     3.296884642593441e+00     4.933912313745315e+00
NODE            423     COORD 4.882148986289833e+00     3.790768064202888e+00     4.938486963016207e+00
NODE            424     COORD 2.551192607987296e+00     4.030100043877075e+00     2.757186110018373e+00
NODE            425     COORD 2.199550258084188e+00     4.263998536507025e+00     3.024841023853440e+00
NODE            426     COORD 1.847907908181080e+00     4.497897029136976e+00     3.292495937688507e+00
NODE            427     COORD 1.496265558277971e+00     4.731795521766925e+00     3.560150851523574e+00
NODE            428     COORD 1.144623208374862e+00     4.965694014396875e+00     3.827805765358640e+00
NODE            429     COORD 7.929808584717541e-01     1.995925070268250e-01     4.095460679193707e+00
NODE            430     COORD 4.413385085686454e-01     4.334909996567751e-01     4.363115593028774e+00
NODE            431     COORD 8.969615866553671e-02     6.673894922867252e-01     4.630770506863841e+00
NODE            432     COORD 4.738053808762428e+00     9.012879849166748e-01     4.898425420698907e+00
NODE            433     COORD 2.401374113932891e+00     1.393602373727412e+00     2.692224617438495e+00
NODE            434     COORD 2.025430449529845e+00     1.477377742229758e+00     3.011047528828982e+00
NODE            435     COORD 1.649486785126799e+00     1.561153110732103e+00     3.329870440219469e+00
NODE            436     COORD 1.273543120723753e+00     1.644928479234450e+00     3.648693351609955e+00
NODE            437     COORD 8.975994563207070e-01     1.728703847736795e+00     3.967516263000442e+00
NODE            438     COORD 5.216557919176603e-01     1.812479216239140e+00     4.286339174390928e+00
NODE            439     COORD 1.457121275146145e-01     1.896254584741486e+00     4.605162085781416e+00
NODE            440     COORD 4.769768463111568e+00     1.980029953243832e+00     4.923984997171901e+00
NODE            441     COORD 4.393824798708522e+00     2.063805321746178e+00     2.428079085623884e-01
NODE            442     COORD 3.719760833177604e+00     1.332142021196029e+00     4.370914961384105e+00
NODE            443     COORD 3.763311530080961e+00     1.048759552477785e+00     4.780546153094875e+00
NODE            444     COORD 3.806862226984317e+00     7.653770837595408e-01     1.901773448056439e-01
NODE            445     COORD 3.850412923887674e+00     4.819946150412968e-01     5.998085365164139e-01
NODE            446     COORD 3.893963620791031e+00     1.986121463230530e-01     1.009439728227184e+00
NODE            447     COORD 3.937514317694388e+00     4.915229677604809e+00     1.419070919937954e+00
NODE            448     COORD 3.981065014597745e+00     4.631847208886565e+00     1.828702111648723e+00
NODE            449     COORD 4.024615711501101e+00     4.348464740168321e+00     2.238333303359493e+00
NODE            450     COORD 4.068166408404458e+00     4.065082271450077e+00     2.647964495070263e+00
NODE            451     COORD 2.450992807955944e+00     2.887436387076711e+00     2.897188526530372e+00
NODE            452     COORD 2.474137845483101e+00     2.868800585243536e+00     2.398072293446432e+00
NODE            453     COORD 2.497282883010259e+00     2.850164783410361e+00     1.898956060362494e+00
NODE            454     COORD 2.520427920537416e+00     2.831528981577185e+00     1.399839827278555e+00
NODE            455     COORD 2.543572958064574e+00     2.812893179744010e+00     9.007235941946155e-01
NODE            456     COORD 2.566717995591731e+00     2.794257377910835e+00     4.016073611106763e-01
NODE            457     COORD 2.589863033118889e+00     2.775621576077659e+00     4.902491128026737e+00
NODE            458     COORD 2.613008070646047e+00     2.756985774244484e+00     4.403374894942798e+00
NODE            459     COORD 2.636153108173204e+00     2.738349972411308e+00     3.904258661858859e+00
NODE            460     COORD 4.717736843841959e+00     3.295468498624613e+00     1.772617254300330e+00
NODE            461     COORD 4.423409045650999e+00     3.699514393928220e+00     1.783482874409986e+00
NODE            462     COORD 4.129081247460038e+00     4.103560289231828e+00     1.794348494519642e+00
NODE            463     COORD 3.834753449269076e+00     4.507606184535435e+00     1.805214114629297e+00
NODE            464     COORD 3.540425651078115e+00     4.911652079839042e+00     1.816079734738953e+00
NODE            465     COORD 3.246097852887154e+00     3.156979751426499e-01     1.826945354848609e+00
NODE            466     COORD 2.951770054696193e+00     7.197438704462575e-01     1.837810974958265e+00
NODE            467     COORD 2.657442256505233e+00     1.123789765749865e+00     1.848676595067920e+00
NODE            468     COORD 2.363114458314271e+00     1.527835661053472e+00     1.859542215177576e+00
NODE            469     COORD 1.363268835639240e+00     2.057409098398597e+00     1.198447635955386e+00
NODE            470     COORD 1.755376051922352e+00     2.332324286525518e+00     1.342230702676918e+00
NODE            471     COORD 2.147483268205463e+00     2.607239474652440e+00     1.486013769398451e+00
NODE            472     COORD 2.539590484488574e+00     2.882154662779362e+00     1.629796836119983e+00
NODE            473     COORD 2.931697700771686e+00     3.157069850906283e+00     1.773579902841514e+00
NODE            474     COORD 3.323804917054797e+00     3.431985039033204e+00     1.917362969563047e+00
NODE            475     COORD 3.715912133337909e+00     3.706900227160126e+00     2.061146036284579e+00
NODE            476     COORD 4.108019349621021e+00     3.981815415287048e+00     2.204929103006110e+00
NODE            477     COORD 4.500126565904132e+00     4.256730603413970e+00     2.348712169727643e+00
NODE            478     COORD 4.638977189380199e+00     3.816351212475613e+00     3.660920176497158e+00
NODE            479     COORD 4.789007926347322e+00     3.351673890962280e+00     3.768464422444098e+00
NODE            480     COORD 4.939038663314445e+00     2.886996569448947e+00     3.876008668391039e+00
NODE            481     COORD 8.906940028156862e-02     2.422319247935612e+00     3.983552914337979e+00
NODE            482     COORD 2.391001372486921e-01     1.957641926422279e+00     4.091097160284919e+00
NODE            483     COORD 3.891308742158150e-01     1.492964604908946e+00     4.198641406231859e+00
NODE            484     COORD 5.391616111829380e-01     1.028287283395612e+00     4.306185652178799e+00
NODE            485     COORD 6.891923481500613e-01     5.636099618822783e-01     4.413729898125740e+00
NODE            486     COORD 8.392230851171845e-01     9.893264036894500e-02     4.521274144072680e+00
NODE            487     COORD 3.681406290587693e+00     2.797537413331464e+00     3.495527170363594e+00
NODE            488     COORD 3.431547975655676e+00     3.211471979392049e+00     3.622920252905656e+00
NODE            489     COORD 3.181689660723659e+00     3.625406545452633e+00     3.750313335447718e+00
NODE            490     COORD 2.931831345791642e+00     4.039341111513219e+00     3.877706417989780e+00
NODE            491     COORD 2.681973030859625e+00     4.453275677573803e+00     4.005099500531843e+00
NODE            492     COORD 2.432114715927609e+00     4.867210243634387e+00     4.132492583073906e+00
NODE            493     COORD 2.182256400995592e+00     2.811448096949718e-01     4.259885665615968e+00
NODE            494     COORD 1.932398086063575e+00     6.950793757555562e-01     4.387278748158030e+00
NODE            495     COORD 1.682539771131558e+00     1.109013941816141e+00     4.514671830700093e+00
NODE            496     COORD 8.508293222872676e-01     3.093391741203792e+00     1.176031954202815e+00
NODE            497     COORD 1.304465152271219e+00     3.142196657602693e+00     9.715017268767117e-01
NODE            498     COORD 1.758100982255171e+00     3.191001574001594e+00     7.669714995506083e-01
NODE            499     COORD 2.211736812239123e+00     3.239806490400495e+00     5.624412722245049e-01
NODE            500     COORD 2.665372642223074e+00     3.288611406799395e+00     3.579110448984011e-01
NODE            501     COORD 3.119008472207026e+00     3.337416323198296e+00     1.533808175722973e-01
NODE            502     COORD 3.572644302190978e+00     3.386221239597197e+00     4.948850590246193e+00
NODE            503     COORD 4.026280132174930e+00     3.435026155996098e+00     4.744320362920091e+00
NODE            504     COORD 4.479915962158881e+00     3.483831072394999e+00     4.539790135593987e+00
NODE            505     COORD 2.350826461962810e+00     2.672737091627316e+00     4.046329342316058e+00
NODE            506     COORD 2.467865617055312e+00     2.195922313804660e+00     4.140931159556345e+00
NODE            507     COORD 2.584904772147814e+00     1.719107535982004e+00     4.235532976796634e+00
NODE            508     COORD 2.701943927240317e+00     1.242292758159349e+00     4.330134794036921e+00
NODE            509     COORD 2.818983082332819e+00     7.654779803366931e-01     4.424736611277209e+00
NODE            510     COORD 2.936022237425321e+00     2.886632025140377e-01     4.519338428517496e+00
NODE            511     COORD 3.053061392517823e+00     4.811848424691382e+00     4.613940245757783e+00
NODE            512     COORD 3.170100547610325e+00     4.335033646868727e+00     4.708542062998071e+00
NODE            513     COORD 3.287139702702827e+00     3.858218869046071e+00     4.803143880238359e+00
NODE            514     COORD 4.034840366353672e+00     1.965751826281544e+00     3.565644874500876e+00
NODE            515     COORD 4.491941236609563e+00     2.153785390861089e+00     3.641157608544993e+00
NODE            516     COORD 4.949042106865453e+00     2.341818955440635e+00     3.716670342589109e+00
NODE            517     COORD 4.061429771213430e-01     2.529852520020181e+00     3.792183076633226e+00
NODE            518     COORD 8.632438473772337e-01     2.717886084599726e+00     3.867695810677342e+00
NODE            519     COORD 1.320344717633124e+00     2.905919649179271e+00     3.943208544721458e+00
NODE            520     COORD 1.777445587889015e+00     3.093953213758817e+00     4.018721278765574e+00
NODE            521     COORD 2.234546458144905e+00     3.281986778338362e+00     4.094234012809691e+00
NODE            522     COORD 2.691647328400796e+00     3.470020342917908e+00     4.169746746853807e+00
NODE            523     COORD 1.924391807021755e+00     2.170726456293242e+00     2.575743555825085e+00
NODE            524     COORD 2.049875286768430e+00     2.010213648391961e+00     2.119137013153703e+00
NODE            525     COORD 2.175358766515103e+00     1.849700840490680e+00     1.662530470482321e+00
NODE            526     COORD 2.300842246261777e+00     1.689188032589399e+00     1.205923927810939e+00
NODE            527     COORD 2.426325726008452e+00     1.528675224688118e+00     7.493173851395574e-01
NODE            528     COORD 2.551809205755126e+00     1.368162416786836e+00     2.927108424681757e-01
NODE            529     COORD 2.677292685501801e+00     1.207649608885555e+00     4.836104299796794e+00
NODE            530     COORD 2.802776165248474e+00     1.047136800984274e+00     4.379497757125412e+00
NODE            531     COORD 2.928259644995149e+00     8.866239930829929e-01     3.922891214454030e+00
NODE            532     COORD 2.206563688445168e+00     2.761816626303744e+00     3.252236261149978e+00
NODE            533     COORD 2.333125380551296e+00     2.550729772733686e+00     2.817007036095954e+00
NODE            534     COORD 2.459687072657426e+00     2.339642919163628e+00     2.381777811041929e+00
NODE            535     COORD 2.586248764763555e+00     2.128556065593571e+00     1.946548585987905e+00
NODE            536     COORD 2.712810456869684e+00     1.917469212023514e+00     1.511319360933880e+00
NODE            537     COORD 2.839372148975812e+00     1.706382358453457e+00     1.076090135879856e+00
NODE            538     COORD 2.965933841081942e+00     1.495295504883400e+00     6.408609108258325e-01
NODE            539     COORD 3.092495533188071e+00     1.284208651313341e+00     2.056316857718081e-01
NODE            540     COORD 3.219057225294200e+00     1.073121797743284e+00     4.770402460717784e+00
NODE            541     COORD 3.541610577861594e-01     1.548890143422824e+00     1.955517339033782e+00
NODE            542     COORD 4.876020288539225e+00     1.467300261433771e+00     2.076861873072042e+00
NODE            543     COORD 4.397879519292291e+00     1.385710379444718e+00     2.198206407110304e+00
NODE            544     COORD 3.919738750045358e+00     1.304120497455665e+00     2.319550941148565e+00
NODE            545     COORD 3.441597980798424e+00     1.222530615466612e+00     2.440895475186825e+00
NODE            546     COORD 2.963457211551489e+00     1.140940733477559e+00     2.562240009225086e+00
NODE            547     COORD 2.485316442304556e+00     1.059350851488507e+00     2.683584543263347e+00
NODE            548     COORD 2.007175673057622e+00     9.777609694994531e-01     2.804929077301608e+00
NODE            549     COORD 1.529034903810688e+00     8.961710875104005e-01     2.926273611339869e+00
NODE            550     COORD 3.799407259933374e+00     2.700517556490619e+00     1.591279265280443e-02
NODE            551     COORD 4.075123283046223e+00     2.697244442122010e+00     4.598815728024960e+00
NODE            552     COORD 4.350839306159072e+00     2.693971327753401e+00     4.181718663397114e+00
NODE            553     COORD 4.626555329271921e+00     2.690698213384792e+00     3.764621598769269e+00
NODE            554     COORD 4.902271352384770e+00     2.687425099016183e+00     3.347524534141423e+00
NODE            555     COORD 1.779873754976187e-01     2.684151984647575e+00     2.930427469513578e+00
NODE            556     COORD 4.537033986104677e-01     2.680878870278966e+00     2.513330404885734e+00
NODE            557     COORD 7.294194217233168e-01     2.677605755910357e+00     2.096233340257888e+00
NODE            558     COORD 1.005135444836166e+00     2.674332641541748e+00     1.679136275630043e+00
NODE            559     COORD 1.174805747892151e+00     2.326265676098998e+00     1.594998925735708e+00
NODE            560     COORD 1.181416335460941e+00     2.800076704217161e+00     1.435438875078894e+00
NODE            561     COORD 1.188026923029732e+00     3.273887732335323e+00     1.275878824422080e+00
NODE            562     COORD 1.194637510598522e+00     3.747698760453487e+00     1.116318773765266e+00
NODE            563     COORD 1.201248098167312e+00     4.221509788571649e+00     9.567587231084516e-01
NODE            564     COORD 1.207858685736103e+00     4.695320816689811e+00     7.971986724516378e-01
NODE            565     COORD 1.214469273304894e+00     1.691318448079748e-01     6.376386217948236e-01
NODE            566     COORD 1.221079860873684e+00     6.429428729261382e-01     4.780785711380098e-01
NODE            567     COORD 1.227690448442474e+00     1.116753901044300e+00     3.185185204811956e-01
NODE            568     COORD 1.865175301611971e+00     2.255975456561881e+00     5.400324848201272e-01
NODE            569     COORD 1.432098815152018e+00     2.502077699704115e+00     4.966914788804440e-01
NODE            570     COORD 9.990223286920656e-01     2.748179942846348e+00     4.533504729407607e-01
NODE            571     COORD 5.659458422321135e-01     2.994282185988581e+00     4.100094670010774e-01
NODE            572     COORD 1.328693557721610e-01     3.240384429130815e+00     3.666684610613942e-01
NODE            573     COORD 4.699792869312208e+00     3.486486672273048e+00     3.233274551217109e-01
NODE            574     COORD 4.266716382852256e+00     3.732588915415281e+00     2.799864491820276e-01
NODE            575     COORD 3.833639896392304e+00     3.978691158557514e+00     2.366454432423444e-01
NODE            576     COORD 3.400563409932351e+00     4.224793401699747e+00     1.933044373026611e-01
NODE            577     COORD 3.058366936193019e+00     2.355211983134604e+00     1.234159527455531e+00
NODE            578     COORD 2.814324318275569e+00     1.947471602454852e+00     1.389694033604904e+00
NODE            579     COORD 2.570281700358119e+00     1.539731221775102e+00     1.545228539754278e+00
NODE            580     COORD 2.326239082440669e+00     1.131990841095351e+00     1.700763045903651e+00
NODE            581     COORD 2.082196464523220e+00     7.242504604155997e-01     1.856297552053024e+00
NODE            582     COORD 1.838153846605769e+00     3.165100797358491e-01     2.011832058202398e+00
NODE            583     COORD 1.594111228688320e+00     4.908769699056098e+00     2.167366564351771e+00
NODE            584     COORD 1.350068610770870e+00     4.501029318376347e+00     2.322901070501144e+00
NODE            585     COORD 1.106025992853420e+00     4.093288937696596e+00     2.478435576650517e+00
NODE            586     COORD 6.700445821834937e-01     2.840674180463271e+00     2.239868052415488e+00
NODE            587     COORD 5.166090885183525e-01     3.296151225507478e+00     2.377702049388412e+00
NODE            588     COORD 3.631735948532113e-01     3.751628270551685e+00     2.515536046361335e+00
NODE            589     COORD 2.097381011880701e-01     4.207105315595892e+00     2.653370043334258e+00
NODE            590     COORD 5.630260752292893e-02     4.662582360640100e+00     2.791204040307181e+00
NODE            591     COORD 4.902867113857788e+00     1.180594056843063e-01     2.929038037280104e+00
NODE            592     COORD 4.749431620192647e+00     5.735364507285130e-01     3.066872034253027e+00
NODE            593     COORD 4.595996126527505e+00     1.029013495772720e+00     3.204706031225950e+00
NODE            594     COORD 4.442560632862364e+00     1.484490540816927e+00     3.342540028198873e+00
NODE            595     COORD 1.397847972064208e+00     4.276441901119632e+00     1.257048182774823e+00
NODE            596     COORD 1.379377658509963e+00     4.645845767046803e+00     1.593499711758224e+00
NODE            597     COORD 1.360907344955718e+00     1.524963297397441e-02     1.929951240741625e+00
NODE            598     COORD 1.342437031401473e+00     3.846534989011454e-01     2.266402769725026e+00
NODE            599     COORD 1.323966717847228e+00     7.540573648283169e-01     2.602854298708427e+00
NODE            600     COORD 1.305496404292983e+00     1.123461230755488e+00     2.939305827691828e+00
NODE            601     COORD 1.287026090738738e+00     1.492865096682659e+00     3.275757356675228e+00
NODE            602     COORD 1.268555777184493e+00     1.862268962609830e+00     3.612208885658630e+00
NODE            603     COORD 1.250085463630248e+00     2.231672828537002e+00     3.948660414642030e+00
NODE            604     COORD 1.179569240277433e+00     2.152772571031364e+00     1.826647673652809e+00
NODE            605     COORD 1.597715946500434e+00     2.425417805543423e+00     1.855246767567119e+00
NODE            606     COORD 2.015862652723436e+00     2.698063040055481e+00     1.883845861481430e+00
NODE            607     COORD 2.434009358946438e+00     2.970708274567539e+00     1.912444955395741e+00
NODE            608     COORD 2.852156065169439e+00     3.243353509079598e+00     1.941044049310052e+00
NODE            609     COORD 3.270302771392441e+00     3.515998743591656e+00     1.969643143224363e+00
NODE            610     COORD 3.688449477615442e+00     3.788643978103714e+00     1.998242237138673e+00
NODE            611     COORD 4.106596183838443e+00     4.061289212615772e+00     2.026841331052984e+00
NODE            612     COORD 4.524742890061445e+00     4.333934447127831e+00     2.055440424967295e+00
NODE            613     COORD 3.748909513814798e+00     2.370287780822389e+00     4.544774491593602e-01
NODE            614     COORD 3.343642076819732e+00     2.623672989420196e+00     6.012910744646989e-01
NODE            615     COORD 2.938374639824666e+00     2.877058198018002e+00     7.481046997700376e-01
NODE            616     COORD 2.533107202829600e+00     3.130443406615808e+00     8.949183250753761e-01
NODE            617     COORD 2.127839765834533e+00     3.383828615213615e+00     1.041731950380715e+00
NODE            618     COORD 1.722572328839467e+00     3.637213823811421e+00     1.188545575686053e+00
NODE            619     COORD 1.317304891844402e+00     3.890599032409227e+00     1.335359200991392e+00
NODE            620     COORD 9.120374548493357e-01     4.143984241007033e+00     1.482172826296731e+00
NODE            621     COORD 5.067700178542696e-01     4.397369449604840e+00     1.628986451602070e+00
NODE            622     COORD 1.028758101644348e+00     4.209083735108880e+00     1.847398327592479e+00
NODE            623     COORD 9.874608618610594e-01     3.738766026989646e+00     1.682790334421577e+00
NODE            624     COORD 9.461636220777718e-01     3.268448318870410e+00     1.518182341250675e+00
NODE            625     COORD 9.048663822944842e-01     2.798130610751175e+00     1.353574348079773e+00
NODE            626     COORD 8.635691425111958e-01     2.327812902631941e+00     1.188966354908871e+00
NODE            627     COORD 8.222719027279073e-01     1.857495194512706e+00     1.024358361737969e+00
NODE            628     COORD 7.809746629446197e-01     1.387177486393471e+00     8.597503685670671e-01
NODE            629     COORD 7.396774231613321e-01     9.168597782742358e-01     6.951423753961650e-01
NODE            630     COORD 6.983801833780436e-01     4.465420701550009e-01     5.305343822252628e-01
NODE            631     COORD 9.108314048083643e-01     2.627157528711091e+00     2.995115888302735e+00
NODE            632     COORD 1.005053606483441e+00     2.139619826543693e+00     2.936556809785104e+00
NODE            633     COORD 1.099275808158519e+00     1.652082124376294e+00     2.877997731267474e+00
NODE            634     COORD 1.193498009833596e+00     1.164544422208896e+00     2.819438652749843e+00
NODE            635     COORD 1.287720211508673e+00     6.770067200414971e-01     2.760879574232213e+00
NODE            636     COORD 1.381942413183750e+00     1.894690178740981e-01     2.702320495714583e+00
NODE            637     COORD 1.476164614858828e+00     4.701931315706700e+00     2.643761417196953e+00
NODE            638     COORD 1.570386816533905e+00     4.214393613539301e+00     2.585202338679323e+00
NODE            639     COORD 1.664609018208982e+00     3.726855911371902e+00     2.526643260161692e+00
NODE            640     COORD 2.473167308360881e+00     2.815035508393793e+00     2.101942201192464e+00
NODE            641     COORD 2.964945153269826e+00     2.746386981771953e+00     2.160610174136520e+00
NODE            642     COORD 3.456722998178771e+00     2.677738455150113e+00     2.219278147080577e+00
NODE            643     COORD 3.948500843087715e+00     2.609089928528274e+00     2.277946120024634e+00
NODE            644     COORD 4.440278687996660e+00     2.540441401906434e+00     2.336614092968690e+00
NODE            645     COORD 4.932056532905605e+00     2.471792875284594e+00     2.395282065912747e+00
NODE            646     COORD 4.238343778145492e-01     2.403144348662755e+00     2.453950038856804e+00
NODE            647     COORD 9.156122227234942e-01     2.334495822040915e+00     2.512618011800861e+00
NODE            648     COORD 1.407390067632439e+00     2.265847295419075e+00     2.571285984744917e+00
NODE            649     COORD 1.810100240544463e+00     1.110883332840578e+00     2.013758246793300e+00
NODE            650     COORD 2.093438764836262e+00     7.276219799648107e-01     1.862662197725225e+00
NODE            651     COORD 2.376777289128061e+00     3.443606270890434e-01     1.711566148657150e+00
NODE            652     COORD 2.660115813419860e+00     4.961099274213276e+00     1.560470099589075e+00
NODE            653     COORD 2.943454337711659e+00     4.577837921337508e+00     1.409374050521000e+00
NODE            654     COORD 3.226792862003458e+00     4.194576568461741e+00     1.258278001452926e+00
NODE            655     COORD 3.510131386295257e+00     3.811315215585974e+00     1.107181952384852e+00
NODE            656     COORD 3.793469910587056e+00     3.428053862710206e+00     9.560859033167768e-01
NODE            657     COORD 4.076808434878855e+00     3.044792509834439e+00     8.049898542487020e-01
NODE            658     COORD 4.139888370009087e+00     4.246717663596719e+00     2.617021202862738e+00
NODE            659     COORD 3.988552331320402e+00     4.666092530288436e+00     2.390698149283742e+00
NODE            660     COORD 3.837216292631716e+00     8.546739698015227e-02     2.164375095704745e+00
NODE            661     COORD 3.685880253943030e+00     5.048422636718692e-01     1.938052042125749e+00
NODE            662     COORD 3.534544215254344e+00     9.242171303635862e-01     1.711728988546753e+00
NODE            663     COORD 3.383208176565659e+00     1.343591997055303e+00     1.485405934967756e+00
NODE            664     COORD 3.231872137876973e+00     1.762966863747019e+00     1.259082881388760e+00
NODE            665     COORD 3.080536099188287e+00     2.182341730438736e+00     1.032759827809762e+00
NODE            666     COORD 2.929200060499602e+00     2.601716597130453e+00     8.064367742307663e-01
NODE            667     COORD 3.745232988030292e+00     4.715445557476695e+00     1.812487477349345e+00
NODE            668     COORD 4.170887373063175e+00     4.542069621942373e+00     1.615614092962637e+00
NODE            669     COORD 4.596541758096059e+00     4.368693686408050e+00     1.418740708575929e+00
NODE            670     COORD 2.219614312894169e-02     4.195317750873728e+00     1.221867324189221e+00
NODE            671     COORD 4.478505281618252e-01     4.021941815339405e+00     1.024993939802513e+00
NODE            672     COORD 8.735049131947088e-01     3.848565879805083e+00     8.281205554158055e-01
NODE            673     COORD 1.299159298227592e+00     3.675189944270761e+00     6.312471710290977e-01
NODE            674     COORD 1.724813683260475e+00     3.501814008736438e+00     4.343737866423898e-01
NODE            675     COORD 2.150468068293359e+00     3.328438073202116e+00     2.375004022556819e-01
NODE            676     COORD 3.403910342326347e+00     3.228468544887597e+00     3.268437738189678e+00
NODE            677     COORD 3.868195829800329e+00     3.285141025392736e+00     3.091725497316442e+00
NODE            678     COORD 4.332481317274312e+00     3.341813505897876e+00     2.915013256443205e+00
NODE            679     COORD 4.796766804748295e+00     3.398485986403015e+00     2.738301015569969e+00
NODE            680     COORD 2.610522922222778e-01     3.455158466908156e+00     2.561588774696732e+00
NODE            681     COORD 7.253377796962610e-01     3.511830947413295e+00     2.384876533823496e+00
NODE            682     COORD 1.189623267170244e+00     3.568503427918435e+00     2.208164292950260e+00
NODE            683     COORD 1.653908754644227e+00     3.625175908423574e+00     2.031452052077023e+00
NODE            684     COORD 2.118194242118209e+00     3.681848388928714e+00     1.854739811203787e+00
NODE            685     COORD 3.908341643357809e+00     1.162140068673594e+00     3.424416654009566e+00
NODE            686     COORD 3.936653370676113e+00     7.811231566340329e-01     3.746945038552837e+00
NODE            687     COORD 3.964965097994416e+00     4.001062445944719e-01     4.069473423096106e+00
NODE            688     COORD 3.993276825312719e+00     1.908933255491085e-02     4.392001807639376e+00
NODE            689     COORD 4.021588552631023e+00     4.638072420515350e+00     4.714530192182647e+00
NODE            690     COORD 4.049900279949326e+00     4.257055508475789e+00     3.705857672591684e-02
NODE            691     COORD 4.078212007267629e+00     3.876038596436228e+00     3.595869612691867e-01
NODE            692     COORD 4.106523734585933e+00     3.495021684396667e+00     6.821153458124565e-01
NODE            693     COORD 4.134835461904236e+00     3.114004772357106e+00     1.004643730355727e+00
NODE            694     COORD 2.685684674738759e+00     4.376624833967828e+00     1.221665093312811e-01
NODE            695     COORD 2.780017856474277e+00     4.791693758178585e+00     3.845003405048044e-01
NODE            696     COORD 2.874351038209795e+00     2.067626823893418e-01     6.468341716783277e-01
NODE            697     COORD 2.968684219945313e+00     6.218316066000988e-01     9.091680028518510e-01
NODE            698     COORD 3.063017401680831e+00     1.036900530810856e+00     1.171501834025374e+00
NODE            699     COORD 3.157350583416349e+00     1.451969455021613e+00     1.433835665198897e+00
NODE            700     COORD 3.251683765151867e+00     1.867038379232370e+00     1.696169496372421e+00
NODE            701     COORD 3.346016946887385e+00     2.282107303443127e+00     1.958503327545944e+00
NODE            702     COORD 3.440350128622903e+00     2.697176227653884e+00     2.220837158719467e+00
NODE            703     COORD 8.594828610585452e-01     4.597727116475686e+00     4.200543527584776e+00
NODE            704     COORD 1.117704809110581e+00     4.169754484385021e+00     4.187860794220055e+00
NODE            705     COORD 1.375926757162616e+00     3.741781852294356e+00     4.175178060855334e+00
NODE            706     COORD 1.634148705214651e+00     3.313809220203692e+00     4.162495327490612e+00
NODE            707     COORD 1.892370653266687e+00     2.885836588113027e+00     4.149812594125891e+00
NODE            708     COORD 2.150592601318722e+00     2.457863956022363e+00     4.137129860761171e+00
NODE            709     COORD 2.408814549370757e+00     2.029891323931698e+00     4.124447127396449e+00
NODE            710     COORD 2.667036497422792e+00     1.601918691841034e+00     4.111764394031728e+00
NODE            711     COORD 2.925258445474828e+00     1.173946059750369e+00     4.099081660667007e+00
NODE            712     COORD 4.664792159416150e+00     2.013129477860932e+00     2.911593191284497e+00
NODE            713     COORD 4.260515799141274e+00     2.283099108372225e+00     3.028541996855541e+00
