//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: RESULTTEST D_FLUID D_FLUID3 AZTEC_PACKAGE CHECK_MAX FAST_ASS2 SOLVE_DIRICH2
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
BELTRAMI-FLOW
------------------------------------------------------PROBLEM SIZE
NODE      13 DVOLUME 1
NODE      33 DVOLUME 1
NODE      12 DVOLUME 1
NODE      22 DVOLUME 1
NODE      45 DVOLUME 1
NODE      31 DVOLUME 1
NODE      44 DVOLUME 1
NODE      64 DVOLUME 1
NODE      30 DVOLUME 1
NODE      16 DVOLUME 1
NODE       7 DVOLUME 1
NODE      41 DVOLUME 1
NODE      23 DVOLUME 1
NODE      17 DVOLUME 1
NODE      65 DVOLUME 1
NODE      42 DVOLUME 1
NODE      34 DVOLUME 1
NODE      66 DVOLUME 1
NODE      79 DVOLUME 1
NODE     101 DVOLUME 1
NODE      81 DVOLUME 1
NODE      88 DVOLUME 1
NODE     107 DVOLUME 1
NODE     102 DVOLUME 1
NODE     104 DVOLUME 1
NODE     116 DVOLUME 1
NODE       6 DVOLUME 1
NODE      15 DVOLUME 1
NODE      35 DVOLUME 1
NODE      14 DVOLUME 1
NODE      21 DVOLUME 1
NODE      43 DVOLUME 1
NODE      32 DVOLUME 1
NODE      40 DVOLUME 1
NODE      68 DVOLUME 1
NODE     100 DVOLUME 1
NODE      80 DVOLUME 1
NODE      69 DVOLUME 1
NODE     106 DVOLUME 1
NODE      89 DVOLUME 1
NODE      84 DVOLUME 1
NODE     117 DVOLUME 1
NODE     108 DVOLUME 1
NODE      98 DVOLUME 1
NODE      99 DVOLUME 1
NODE      82 DVOLUME 1
NODE      67 DVOLUME 1
NODE     109 DVOLUME 1
NODE      90 DVOLUME 1
NODE      83 DVOLUME 1
NODE     118 DVOLUME 1
NODE     105 DVOLUME 1
NODE      97 DVOLUME 1
NODE       8 DVOLUME 1
NODE      20 DVOLUME 1
NODE      38 DVOLUME 1
NODE      18 DVOLUME 1
NODE      29 DVOLUME 1
NODE      48 DVOLUME 1
NODE      36 DVOLUME 1
NODE      46 DVOLUME 1
NODE      72 DVOLUME 1
NODE      19 DVOLUME 1
NODE      24 DVOLUME 1
NODE      47 DVOLUME 1
NODE      25 DVOLUME 1
NODE      39 DVOLUME 1
NODE      60 DVOLUME 1
NODE      49 DVOLUME 1
NODE      62 DVOLUME 1
NODE      85 DVOLUME 1
NODE      37 DVOLUME 1
NODE      50 DVOLUME 1
NODE      71 DVOLUME 1
NODE      51 DVOLUME 1
NODE      55 DVOLUME 1
NODE      87 DVOLUME 1
NODE      70 DVOLUME 1
NODE      86 DVOLUME 1
NODE     103 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD -1.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE            2     COORD -1.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE            3     COORD -1.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE            4     COORD -5.000000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE            5     COORD -5.000000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE            6     COORD -1.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE            7     COORD -5.000000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE            8     COORD -5.000000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE            9     COORD -1.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE           10     COORD 0.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           11     COORD -1.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE           12     COORD -5.000000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE           13     COORD 0.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           14     COORD -1.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE           15     COORD -1.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE           16     COORD 0.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           17     COORD -5.000000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE           18     COORD -5.000000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE           19     COORD -5.000000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE           20     COORD 0.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           21     COORD -1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE           22     COORD 0.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE           23     COORD 0.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE           24     COORD 0.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE           25     COORD -5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           26     COORD -1.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE           27     COORD 5.000000000000000e-001     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           28     COORD -1.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE           29     COORD 0.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE           30     COORD 5.000000000000000e-001     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           31     COORD -5.000000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE           32     COORD -1.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE           33     COORD 5.000000000000000e-001     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           34     COORD -5.000000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE           35     COORD -1.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE           36     COORD -5.000000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE           37     COORD -5.000000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE           38     COORD 5.000000000000000e-001     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           39     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE           40     COORD -1.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE           41     COORD 5.000000000000000e-001     -1.000000000000000e+000     0.000000000000000e+000   
NODE           42     COORD 0.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE           43     COORD -1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           44     COORD 0.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE           45     COORD 5.000000000000000e-001     0.000000000000000e+000     -1.000000000000000e+000   
NODE           46     COORD 0.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE           47     COORD 5.000000000000000e-001     0.000000000000000e+000     -5.000000000000000e-001   
NODE           48     COORD 5.000000000000000e-001     -5.000000000000000e-001     0.000000000000000e+000   
NODE           49     COORD -5.000000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE           50     COORD 0.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE           51     COORD -5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE           52     COORD 1.000000000000000e+000     -1.000000000000000e+000     -1.000000000000000e+000   
NODE           53     COORD -1.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE           54     COORD -1.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE           55     COORD 0.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           56     COORD 1.000000000000000e+000     -1.000000000000000e+000     -5.000000000000000e-001   
NODE           57     COORD -1.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE           58     COORD -1.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE           59     COORD -5.000000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE           60     COORD 5.000000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE           61     COORD 1.000000000000000e+000     -5.000000000000000e-001     -1.000000000000000e+000   
NODE           62     COORD 0.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE           63     COORD -5.000000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE           64     COORD 5.000000000000000e-001     5.000000000000000e-001     -1.000000000000000e+000   
NODE           65     COORD 5.000000000000000e-001     -1.000000000000000e+000     5.000000000000000e-001   
NODE           66     COORD -5.000000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE           67     COORD -5.000000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE           68     COORD -1.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE           69     COORD 1.000000000000000e+000     -5.000000000000000e-001     -5.000000000000000e-001   
NODE           70     COORD -5.000000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE           71     COORD 5.000000000000000e-001     5.000000000000000e-001     -5.000000000000000e-001   
NODE           72     COORD 5.000000000000000e-001     -5.000000000000000e-001     5.000000000000000e-001   
NODE           73     COORD -1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE           74     COORD 0.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE           75     COORD 0.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE           76     COORD 1.000000000000000e+000     -1.000000000000000e+000     0.000000000000000e+000   
NODE           77     COORD -1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE           78     COORD 1.000000000000000e+000     0.000000000000000e+000     -1.000000000000000e+000   
NODE           79     COORD 0.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE           80     COORD 1.000000000000000e+000     0.000000000000000e+000     -5.000000000000000e-001   
NODE           81     COORD -5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           82     COORD 0.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE           83     COORD -5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE           84     COORD 1.000000000000000e+000     -5.000000000000000e-001     0.000000000000000e+000   
NODE           85     COORD 5.000000000000000e-001     0.000000000000000e+000     5.000000000000000e-001   
NODE           86     COORD 0.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE           87     COORD 5.000000000000000e-001     5.000000000000000e-001     0.000000000000000e+000   
NODE           88     COORD 0.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE           89     COORD 1.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE           90     COORD 0.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE           91     COORD 5.000000000000000e-001     1.000000000000000e+000     -1.000000000000000e+000   
NODE           92     COORD -1.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE           93     COORD 5.000000000000000e-001     -1.000000000000000e+000     1.000000000000000e+000   
NODE           94     COORD 1.000000000000000e+000     -1.000000000000000e+000     5.000000000000000e-001   
NODE           95     COORD 1.000000000000000e+000     5.000000000000000e-001     -1.000000000000000e+000   
NODE           96     COORD -1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE           97     COORD -5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE           98     COORD 1.000000000000000e+000     -5.000000000000000e-001     5.000000000000000e-001   
NODE           99     COORD 5.000000000000000e-001     -5.000000000000000e-001     1.000000000000000e+000   
NODE          100     COORD 1.000000000000000e+000     5.000000000000000e-001     -5.000000000000000e-001   
NODE          101     COORD 5.000000000000000e-001     1.000000000000000e+000     -5.000000000000000e-001   
NODE          102     COORD -5.000000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          103     COORD 5.000000000000000e-001     5.000000000000000e-001     5.000000000000000e-001   
NODE          104     COORD 0.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE          105     COORD 0.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          106     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE          107     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE          108     COORD 1.000000000000000e+000     0.000000000000000e+000     5.000000000000000e-001   
NODE          109     COORD 5.000000000000000e-001     0.000000000000000e+000     1.000000000000000e+000   
NODE          110     COORD 1.000000000000000e+000     -1.000000000000000e+000     1.000000000000000e+000   
NODE          111     COORD 1.000000000000000e+000     1.000000000000000e+000     -1.000000000000000e+000   
NODE          112     COORD -1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          113     COORD 1.000000000000000e+000     -5.000000000000000e-001     1.000000000000000e+000   
NODE          114     COORD 1.000000000000000e+000     1.000000000000000e+000     -5.000000000000000e-001   
NODE          115     COORD -5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          116     COORD 5.000000000000000e-001     1.000000000000000e+000     5.000000000000000e-001   
NODE          117     COORD 1.000000000000000e+000     5.000000000000000e-001     5.000000000000000e-001   
NODE          118     COORD 5.000000000000000e-001     5.000000000000000e-001     1.000000000000000e+000   
NODE          119     COORD 0.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
NODE          120     COORD 1.000000000000000e+000     0.000000000000000e+000     1.000000000000000e+000   
NODE          121     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE          122     COORD 1.000000000000000e+000     5.000000000000000e-001     1.000000000000000e+000   
NODE          123     COORD 5.000000000000000e-001     1.000000000000000e+000     1.000000000000000e+000   
NODE          124     COORD 1.000000000000000e+000     1.000000000000000e+000     5.000000000000000e-001   
NODE          125     COORD 1.000000000000000e+000     1.000000000000000e+000     1.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3 HEX8       8      6      3      5      7      2      1      4 MAT       1 NA Euler GP 2 2 2
      2 FLUID3 HEX8      20      8      5     13     16      7      4     10 MAT       1 NA Euler GP 2 2 2
      3 FLUID3 HEX8      38     20     13     33     30     16     10     27 MAT       1 NA Euler GP 2 2 2
      4 FLUID3 HEX8      69     38     33     61     56     30     27     52 MAT       1 NA Euler GP 2 2 2
      5 FLUID3 HEX8      18     14      6      8     17      9      2      7 MAT       1 NA Euler GP 2 2 2
      6 FLUID3 HEX8      29     18      8     20     23     17      7     16 MAT       1 NA Euler GP 2 2 2
      7 FLUID3 HEX8      48     29     20     38     41     23     16     30 MAT       1 NA Euler GP 2 2 2
      8 FLUID3 HEX8      84     48     38     69     76     41     30     56 MAT       1 NA Euler GP 2 2 2
      9 FLUID3 HEX8      36     32     14     18     34     26      9     17 MAT       1 NA Euler GP 2 2 2
     10 FLUID3 HEX8      46     36     18     29     42     34     17     23 MAT       1 NA Euler GP 2 2 2
     11 FLUID3 HEX8      72     46     29     48     65     42     23     41 MAT       1 NA Euler GP 2 2 2
     12 FLUID3 HEX8      98     72     48     84     94     65     41     76 MAT       1 NA Euler GP 2 2 2
     13 FLUID3 HEX8      67     57     32     36     59     54     26     34 MAT       1 NA Euler GP 2 2 2
     14 FLUID3 HEX8      82     67     36     46     74     59     34     42 MAT       1 NA Euler GP 2 2 2
     15 FLUID3 HEX8      99     82     46     72     93     74     42     65 MAT       1 NA Euler GP 2 2 2
     16 FLUID3 HEX8     113     99     72     98    110     93     65     94 MAT       1 NA Euler GP 2 2 2
     17 FLUID3 HEX8      19     15     11     12      8      6      3      5 MAT       1 NA Euler GP 2 2 2
     18 FLUID3 HEX8      24     19     12     22     20      8      5     13 MAT       1 NA Euler GP 2 2 2
     19 FLUID3 HEX8      47     24     22     45     38     20     13     33 MAT       1 NA Euler GP 2 2 2
     20 FLUID3 HEX8      80     47     45     78     69     38     33     61 MAT       1 NA Euler GP 2 2 2
     21 FLUID3 HEX8      25     21     15     19     18     14      6      8 MAT       1 NA Euler GP 2 2 2
     22 FLUID3 HEX8      39     25     19     24     29     18      8     20 MAT       1 NA Euler GP 2 2 2
     23 FLUID3 HEX8      60     39     24     47     48     29     20     38 MAT       1 NA Euler GP 2 2 2
     24 FLUID3 HEX8      89     60     47     80     84     48     38     69 MAT       1 NA Euler GP 2 2 2
     25 FLUID3 HEX8      49     40     21     25     36     32     14     18 MAT       1 NA Euler GP 2 2 2
     26 FLUID3 HEX8      62     49     25     39     46     36     18     29 MAT       1 NA Euler GP 2 2 2
     27 FLUID3 HEX8      85     62     39     60     72     46     29     48 MAT       1 NA Euler GP 2 2 2
     28 FLUID3 HEX8     108     85     60     89     98     72     48     84 MAT       1 NA Euler GP 2 2 2
     29 FLUID3 HEX8      83     77     40     49     67     57     32     36 MAT       1 NA Euler GP 2 2 2
     30 FLUID3 HEX8      90     83     49     62     82     67     36     46 MAT       1 NA Euler GP 2 2 2
     31 FLUID3 HEX8     109     90     62     85     99     82     46     72 MAT       1 NA Euler GP 2 2 2
     32 FLUID3 HEX8     120    109     85    108    113     99     72     98 MAT       1 NA Euler GP 2 2 2
     33 FLUID3 HEX8      37     35     28     31     19     15     11     12 MAT       1 NA Euler GP 2 2 2
     34 FLUID3 HEX8      50     37     31     44     24     19     12     22 MAT       1 NA Euler GP 2 2 2
     35 FLUID3 HEX8      71     50     44     64     47     24     22     45 MAT       1 NA Euler GP 2 2 2
     36 FLUID3 HEX8     100     71     64     95     80     47     45     78 MAT       1 NA Euler GP 2 2 2
     37 FLUID3 HEX8      51     43     35     37     25     21     15     19 MAT       1 NA Euler GP 2 2 2
     38 FLUID3 HEX8      55     51     37     50     39     25     19     24 MAT       1 NA Euler GP 2 2 2
     39 FLUID3 HEX8      87     55     50     71     60     39     24     47 MAT       1 NA Euler GP 2 2 2
     40 FLUID3 HEX8     106     87     71    100     89     60     47     80 MAT       1 NA Euler GP 2 2 2
     41 FLUID3 HEX8      70     68     43     51     49     40     21     25 MAT       1 NA Euler GP 2 2 2
     42 FLUID3 HEX8      86     70     51     55     62     49     25     39 MAT       1 NA Euler GP 2 2 2
     43 FLUID3 HEX8     103     86     55     87     85     62     39     60 MAT       1 NA Euler GP 2 2 2
     44 FLUID3 HEX8     117    103     87    106    108     85     60     89 MAT       1 NA Euler GP 2 2 2
     45 FLUID3 HEX8      97     96     68     70     83     77     40     49 MAT       1 NA Euler GP 2 2 2
     46 FLUID3 HEX8     105     97     70     86     90     83     49     62 MAT       1 NA Euler GP 2 2 2
     47 FLUID3 HEX8     118    105     86    103    109     90     62     85 MAT       1 NA Euler GP 2 2 2
     48 FLUID3 HEX8     122    118    103    117    120    109     85    108 MAT       1 NA Euler GP 2 2 2
     49 FLUID3 HEX8      66     58     53     63     37     35     28     31 MAT       1 NA Euler GP 2 2 2
     50 FLUID3 HEX8      79     66     63     75     50     37     31     44 MAT       1 NA Euler GP 2 2 2
     51 FLUID3 HEX8     101     79     75     91     71     50     44     64 MAT       1 NA Euler GP 2 2 2
     52 FLUID3 HEX8     114    101     91    111    100     71     64     95 MAT       1 NA Euler GP 2 2 2
     53 FLUID3 HEX8      81     73     58     66     51     43     35     37 MAT       1 NA Euler GP 2 2 2
     54 FLUID3 HEX8      88     81     66     79     55     51     37     50 MAT       1 NA Euler GP 2 2 2
     55 FLUID3 HEX8     107     88     79    101     87     55     50     71 MAT       1 NA Euler GP 2 2 2
     56 FLUID3 HEX8     121    107    101    114    106     87     71    100 MAT       1 NA Euler GP 2 2 2
     57 FLUID3 HEX8     102     92     73     81     70     68     43     51 MAT       1 NA Euler GP 2 2 2
     58 FLUID3 HEX8     104    102     81     88     86     70     51     55 MAT       1 NA Euler GP 2 2 2
     59 FLUID3 HEX8     116    104     88    107    103     86     55     87 MAT       1 NA Euler GP 2 2 2
     60 FLUID3 HEX8     124    116    107    121    117    103     87    106 MAT       1 NA Euler GP 2 2 2
     61 FLUID3 HEX8     115    112     92    102     97     96     68     70 MAT       1 NA Euler GP 2 2 2
     62 FLUID3 HEX8     119    115    102    104    105     97     70     86 MAT       1 NA Euler GP 2 2 2
     63 FLUID3 HEX8     123    119    104    116    118    105     86    103 MAT       1 NA Euler GP 2 2 2
     64 FLUID3 HEX8     125    123    116    124    122    118    103    117 MAT       1 NA Euler GP 2 2 2
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 0.001 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC BELTRAMI c1 1.0 c2 1.0 
------------------------------------------------------------CURVE2
CURVE2 on Explicit FUNC BELTRAMI c1 2.0 c2 1.0 
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 BELTRAMI
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID SPECIAL 1
---------------------------------------------------------------END
// END
