//
// Maintainer: Matthias Mayr
//
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
2D NURBS contact with friction
// - Lagrange Strategy
// - structure elements: nurbs9
// - interface elements: nurbs3
// - lagr. mult. interpolation: petrov galerkin(nurbs3)
// - system: condensed
// - with friction
----------------------------------------------------------------PROBLEM SIZE
CP         243 COORD  +1.000000e+00  +1.456368e+00  +0.000000e+00  +9.886419e-01
CP         244 COORD  +1.000000e+00  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         245 COORD  +9.411839e-01  +1.294153e+00  +0.000000e+00  +9.886419e-01
CP         246 COORD  +9.702819e-01  +1.373988e+00  +0.000000e+00  +9.810699e-01
CP         247 COORD  +9.850000e-01  +1.457677e+00  +0.000000e+00  +9.886419e-01
CP         248 COORD  +9.850000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         249 COORD  +9.138942e-01  +1.306886e+00  +0.000000e+00  +9.886419e-01
CP         250 COORD  +9.411923e-01  +1.381783e+00  +0.000000e+00  +9.810699e-01
CP         251 COORD  +9.550000e-01  +1.460295e+00  +0.000000e+00  +9.886419e-01
CP         252 COORD  +9.550000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         253 COORD  +8.866044e-01  +1.319619e+00  +0.000000e+00  +9.886419e-01
CP         254 COORD  +9.121027e-01  +1.389577e+00  +0.000000e+00  +9.810699e-01
CP         255 COORD  +9.250000e-01  +1.462913e+00  +0.000000e+00  +9.886419e-01
CP         256 COORD  +9.250000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         257 COORD  +8.593147e-01  +1.332351e+00  +0.000000e+00  +9.886419e-01
CP         258 COORD  +8.830131e-01  +1.397372e+00  +0.000000e+00  +9.810699e-01
CP         259 COORD  +8.950000e-01  +1.465531e+00  +0.000000e+00  +9.886419e-01
CP         260 COORD  +8.950000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         261 COORD  +8.320250e-01  +1.345084e+00  +0.000000e+00  +9.886419e-01
CP         262 COORD  +8.539235e-01  +1.405166e+00  +0.000000e+00  +9.810699e-01
CP         263 COORD  +8.650000e-01  +1.468149e+00  +0.000000e+00  +9.886419e-01
CP         264 COORD  +8.650000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         265 COORD  +8.047353e-01  +1.357817e+00  +0.000000e+00  +9.886419e-01
CP         266 COORD  +8.248339e-01  +1.412961e+00  +0.000000e+00  +9.810699e-01
CP         267 COORD  +8.350000e-01  +1.470767e+00  +0.000000e+00  +9.886419e-01
CP         268 COORD  +8.350000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         269 COORD  +7.774455e-01  +1.370550e+00  +0.000000e+00  +9.886419e-01
CP         270 COORD  +7.957443e-01  +1.420756e+00  +0.000000e+00  +9.810699e-01
CP         271 COORD  +8.050000e-01  +1.473384e+00  +0.000000e+00  +9.886419e-01
CP         272 COORD  +8.050000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         273 COORD  +7.501558e-01  +1.383283e+00  +0.000000e+00  +9.886419e-01
CP         274 COORD  +7.666547e-01  +1.428550e+00  +0.000000e+00  +9.810699e-01
CP         275 COORD  +7.750000e-01  +1.476002e+00  +0.000000e+00  +9.886419e-01
CP         276 COORD  +7.750000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         277 COORD  +7.228661e-01  +1.396015e+00  +0.000000e+00  +9.886419e-01
CP         278 COORD  +7.375651e-01  +1.436345e+00  +0.000000e+00  +9.810699e-01
CP         279 COORD  +7.450000e-01  +1.478620e+00  +0.000000e+00  +9.886419e-01
CP         280 COORD  +7.450000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         281 COORD  +6.955764e-01  +1.408748e+00  +0.000000e+00  +9.886419e-01
CP         282 COORD  +7.084755e-01  +1.444139e+00  +0.000000e+00  +9.810699e-01
CP         283 COORD  +7.150000e-01  +1.481238e+00  +0.000000e+00  +9.886419e-01
CP         284 COORD  +7.150000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         285 COORD  +6.819315e-01  +1.415115e+00  +0.000000e+00  +9.886419e-01
CP         286 COORD  +6.939307e-01  +1.448036e+00  +0.000000e+00  +9.810699e-01
CP         287 COORD  +7.000000e-01  +1.482547e+00  +0.000000e+00  +9.886419e-01
CP         288 COORD  +7.000000e-01  +1.500000e+00  +0.000000e+00  +1.000000e+00
CP         289 COORD  +1.083197e-312  +2.166128e-312  +0.000000e+00  +1.000000e+00
CP         290 COORD  +4.838710e-02  -9.066205e-312  +0.000000e+00  +1.000000e+00
CP         291 COORD  +1.451613e-01  -2.863896e-311  +0.000000e+00  +1.000000e+00
CP         292 COORD  +2.419355e-01  -4.531982e-311  +0.000000e+00  +1.000000e+00
CP         293 COORD  +3.387097e-01  -5.910877e-311  +0.000000e+00  +1.000000e+00
CP         294 COORD  +4.354839e-01  -7.000581e-311  +0.000000e+00  +1.000000e+00
CP         295 COORD  +5.322581e-01  -7.801095e-311  +0.000000e+00  +1.000000e+00
CP         296 COORD  +6.290323e-01  -8.312419e-311  +0.000000e+00  +1.000000e+00
CP         297 COORD  +7.258065e-01  -8.534552e-311  +0.000000e+00  +1.000000e+00
CP         298 COORD  +8.225806e-01  -8.467494e-311  +0.000000e+00  +1.000000e+00
CP         299 COORD  +9.193548e-01  -8.111246e-311  +0.000000e+00  +1.000000e+00
CP         300 COORD  +1.016129e+00  -7.465807e-311  +0.000000e+00  +1.000000e+00
CP         301 COORD  +1.112903e+00  -6.531178e-311  +0.000000e+00  +1.000000e+00
CP         302 COORD  +1.209677e+00  -5.307358e-311  +0.000000e+00  +1.000000e+00
CP         303 COORD  +1.306452e+00  -3.794348e-311  +0.000000e+00  +1.000000e+00
CP         304 COORD  +1.403226e+00  -1.992147e-311  +0.000000e+00  +1.000000e+00
CP         305 COORD  +1.500000e+00  +9.924414e-313  +0.000000e+00  +1.000000e+00
CP         306 COORD  +1.596774e+00  +2.479826e-311  +0.000000e+00  +1.000000e+00
CP         307 COORD  +1.693548e+00  +5.149598e-311  +0.000000e+00  +1.000000e+00
CP         308 COORD  +1.790323e+00  +8.108561e-311  +0.000000e+00  +1.000000e+00
CP         309 COORD  +1.887097e+00  +1.135671e-310  +0.000000e+00  +1.000000e+00
CP         310 COORD  +1.983871e+00  +1.489406e-310  +0.000000e+00  +1.000000e+00
CP         311 COORD  +2.080645e+00  +1.872059e-310  +0.000000e+00  +1.000000e+00
CP         312 COORD  +2.177419e+00  +2.283632e-310  +0.000000e+00  +1.000000e+00
CP         313 COORD  +2.274194e+00  +2.724123e-310  +0.000000e+00  +1.000000e+00
CP         314 COORD  +2.370968e+00  +3.193534e-310  +0.000000e+00  +1.000000e+00
CP         315 COORD  +2.467742e+00  +3.691864e-310  +0.000000e+00  +1.000000e+00
CP         316 COORD  +2.564516e+00  +4.219112e-310  +0.000000e+00  +1.000000e+00
CP         317 COORD  +2.661290e+00  +4.775280e-310  +0.000000e+00  +1.000000e+00
CP         318 COORD  +2.758065e+00  +5.360367e-310  +0.000000e+00  +1.000000e+00
CP         319 COORD  +2.854839e+00  +5.974373e-310  +0.000000e+00  +1.000000e+00
CP         320 COORD  +2.951613e+00  +6.617298e-310  +0.000000e+00  +1.000000e+00
CP         321 COORD  +3.000000e+00  +6.953220e-310  +0.000000e+00  +1.000000e+00
CP         322 COORD  +1.029037e-312  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         323 COORD  +4.838710e-02  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         324 COORD  +1.451613e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         325 COORD  +2.419355e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         326 COORD  +3.387097e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         327 COORD  +4.354839e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         328 COORD  +5.322581e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         329 COORD  +6.290323e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         330 COORD  +7.258065e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         331 COORD  +8.225806e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         332 COORD  +9.193548e-01  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         333 COORD  +1.016129e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         334 COORD  +1.112903e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         335 COORD  +1.209677e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         336 COORD  +1.306452e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         337 COORD  +1.403226e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         338 COORD  +1.500000e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         339 COORD  +1.596774e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         340 COORD  +1.693548e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         341 COORD  +1.790323e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         342 COORD  +1.887097e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         343 COORD  +1.983871e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         344 COORD  +2.080645e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         345 COORD  +2.177419e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         346 COORD  +2.274194e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         347 COORD  +2.370968e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         348 COORD  +2.467742e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         349 COORD  +2.564516e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         350 COORD  +2.661290e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         351 COORD  +2.758065e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         352 COORD  +2.854839e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         353 COORD  +2.951613e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         354 COORD  +3.000000e+00  +5.000000e-02  +0.000000e+00  +1.000000e+00
CP         355 COORD  +9.207171e-313  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         356 COORD  +4.838710e-02  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         357 COORD  +1.451613e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         358 COORD  +2.419355e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         359 COORD  +3.387097e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         360 COORD  +4.354839e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         361 COORD  +5.322581e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         362 COORD  +6.290323e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         363 COORD  +7.258065e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         364 COORD  +8.225806e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         365 COORD  +9.193548e-01  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         366 COORD  +1.016129e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         367 COORD  +1.112903e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         368 COORD  +1.209677e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         369 COORD  +1.306452e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         370 COORD  +1.403226e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         371 COORD  +1.500000e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         372 COORD  +1.596774e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         373 COORD  +1.693548e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         374 COORD  +1.790323e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         375 COORD  +1.887097e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         376 COORD  +1.983871e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         377 COORD  +2.080645e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         378 COORD  +2.177419e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         379 COORD  +2.274194e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         380 COORD  +2.370968e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         381 COORD  +2.467742e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         382 COORD  +2.564516e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         383 COORD  +2.661290e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         384 COORD  +2.758065e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         385 COORD  +2.854839e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         386 COORD  +2.951613e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         387 COORD  +3.000000e+00  +1.500000e-01  +0.000000e+00  +1.000000e+00
CP         388 COORD  +8.123974e-313  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         389 COORD  +4.838710e-02  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         390 COORD  +1.451613e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         391 COORD  +2.419355e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         392 COORD  +3.387097e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         393 COORD  +4.354839e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         394 COORD  +5.322581e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         395 COORD  +6.290323e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         396 COORD  +7.258065e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         397 COORD  +8.225806e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         398 COORD  +9.193548e-01  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         399 COORD  +1.016129e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         400 COORD  +1.112903e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         401 COORD  +1.209677e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         402 COORD  +1.306452e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         403 COORD  +1.403226e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         404 COORD  +1.500000e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         405 COORD  +1.596774e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         406 COORD  +1.693548e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         407 COORD  +1.790323e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         408 COORD  +1.887097e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         409 COORD  +1.983871e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         410 COORD  +2.080645e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         411 COORD  +2.177419e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         412 COORD  +2.274194e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         413 COORD  +2.370968e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         414 COORD  +2.467742e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         415 COORD  +2.564516e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         416 COORD  +2.661290e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         417 COORD  +2.758065e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         418 COORD  +2.854839e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         419 COORD  +2.951613e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         420 COORD  +3.000000e+00  +2.500000e-01  +0.000000e+00  +1.000000e+00
CP         421 COORD  +7.040778e-313  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         422 COORD  +4.838710e-02  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         423 COORD  +1.451613e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         424 COORD  +2.419355e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         425 COORD  +3.387097e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         426 COORD  +4.354839e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         427 COORD  +5.322581e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         428 COORD  +6.290323e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         429 COORD  +7.258065e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         430 COORD  +8.225806e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         431 COORD  +9.193548e-01  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         432 COORD  +1.016129e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         433 COORD  +1.112903e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         434 COORD  +1.209677e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         435 COORD  +1.306452e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         436 COORD  +1.403226e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         437 COORD  +1.500000e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         438 COORD  +1.596774e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         439 COORD  +1.693548e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         440 COORD  +1.790323e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         441 COORD  +1.887097e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         442 COORD  +1.983871e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         443 COORD  +2.080645e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         444 COORD  +2.177419e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         445 COORD  +2.274194e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         446 COORD  +2.370968e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         447 COORD  +2.467742e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         448 COORD  +2.564516e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         449 COORD  +2.661290e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         450 COORD  +2.758065e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         451 COORD  +2.854839e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         452 COORD  +2.951613e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         453 COORD  +3.000000e+00  +3.500000e-01  +0.000000e+00  +1.000000e+00
CP         454 COORD  +5.957581e-313  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         455 COORD  +4.838710e-02  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         456 COORD  +1.451613e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         457 COORD  +2.419355e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         458 COORD  +3.387097e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         459 COORD  +4.354839e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         460 COORD  +5.322581e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         461 COORD  +6.290323e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         462 COORD  +7.258065e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         463 COORD  +8.225806e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         464 COORD  +9.193548e-01  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         465 COORD  +1.016129e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         466 COORD  +1.112903e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         467 COORD  +1.209677e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         468 COORD  +1.306452e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         469 COORD  +1.403226e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         470 COORD  +1.500000e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         471 COORD  +1.596774e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         472 COORD  +1.693548e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         473 COORD  +1.790323e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         474 COORD  +1.887097e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         475 COORD  +1.983871e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         476 COORD  +2.080645e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         477 COORD  +2.177419e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         478 COORD  +2.274194e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         479 COORD  +2.370968e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         480 COORD  +2.467742e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         481 COORD  +2.564516e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         482 COORD  +2.661290e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         483 COORD  +2.758065e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         484 COORD  +2.854839e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         485 COORD  +2.951613e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         486 COORD  +3.000000e+00  +4.500000e-01  +0.000000e+00  +1.000000e+00
CP         487 COORD  +4.874384e-313  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         488 COORD  +4.838710e-02  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         489 COORD  +1.451613e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         490 COORD  +2.419355e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         491 COORD  +3.387097e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         492 COORD  +4.354839e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         493 COORD  +5.322581e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         494 COORD  +6.290323e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         495 COORD  +7.258065e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         496 COORD  +8.225806e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         497 COORD  +9.193548e-01  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         498 COORD  +1.016129e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         499 COORD  +1.112903e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         500 COORD  +1.209677e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         501 COORD  +1.306452e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         502 COORD  +1.403226e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         503 COORD  +1.500000e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         504 COORD  +1.596774e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         505 COORD  +1.693548e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         506 COORD  +1.790323e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         507 COORD  +1.887097e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         508 COORD  +1.983871e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         509 COORD  +2.080645e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         510 COORD  +2.177419e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         511 COORD  +2.274194e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         512 COORD  +2.370968e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         513 COORD  +2.467742e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         514 COORD  +2.564516e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         515 COORD  +2.661290e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         516 COORD  +2.758065e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         517 COORD  +2.854839e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         518 COORD  +2.951613e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         519 COORD  +3.000000e+00  +5.500000e-01  +0.000000e+00  +1.000000e+00
CP         520 COORD  +3.791188e-313  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         521 COORD  +4.838710e-02  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         522 COORD  +1.451613e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         523 COORD  +2.419355e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         524 COORD  +3.387097e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         525 COORD  +4.354839e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         526 COORD  +5.322581e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         527 COORD  +6.290323e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         528 COORD  +7.258065e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         529 COORD  +8.225806e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         530 COORD  +9.193548e-01  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         531 COORD  +1.016129e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         532 COORD  +1.112903e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         533 COORD  +1.209677e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         534 COORD  +1.306452e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         535 COORD  +1.403226e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         536 COORD  +1.500000e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         537 COORD  +1.596774e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         538 COORD  +1.693548e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         539 COORD  +1.790323e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         540 COORD  +1.887097e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         541 COORD  +1.983871e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         542 COORD  +2.080645e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         543 COORD  +2.177419e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         544 COORD  +2.274194e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         545 COORD  +2.370968e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         546 COORD  +2.467742e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         547 COORD  +2.564516e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         548 COORD  +2.661290e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
CP         549 COORD  +2.758065e+00  +6.500000e-01  +0.000000e+00  +1.000000e+00
