//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
// #define MAXNOD_ALE3      (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d_usfem
------------------------------------------------------PROBLEM SIZE
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 17 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 18 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 19 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 20 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 23 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 24 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 18
 E 1 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 7 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 3
 E 9 -   1 fluid conforming 
 E 12 -   1 structure conforming 
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 2
 E 1 -   USFEM
 E 2 -   USFEM
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     244 DNODE 1
NODE     112 DNODE 2
NODE       3 DNODE 3
NODE     115 DNODE 4
NODE     275 DNODE 5
NODE     245 DNODE 6
NODE     113 DNODE 7
NODE     239 DNODE 8
NODE     273 DNODE 9
NODE     222 DNODE 10
NODE     224 DNODE 11
NODE      83 DNODE 12
NODE     240 DNODE 13
NODE     114 DNODE 14
NODE       1 DNODE 15
NODE     116 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     244 DLINE 1
NODE     199 DLINE 1
NODE     159 DLINE 1
NODE     129 DLINE 1
NODE     112 DLINE 1
NODE     112 DLINE 2
NODE      54 DLINE 2
NODE      22 DLINE 2
NODE       6 DLINE 2
NODE       3 DLINE 2
NODE       3 DLINE 3
NODE       9 DLINE 3
NODE      24 DLINE 3
NODE      57 DLINE 3
NODE     115 DLINE 3
NODE     115 DLINE 4
NODE     128 DLINE 4
NODE     163 DLINE 4
NODE     202 DLINE 4
NODE     244 DLINE 4
NODE     275 DLINE 5
NODE     271 DLINE 5
NODE     261 DLINE 5
NODE     252 DLINE 5
NODE     245 DLINE 5
NODE     245 DLINE 6
NODE     203 DLINE 6
NODE     155 DLINE 6
NODE     124 DLINE 6
NODE     113 DLINE 6
NODE     113 DLINE 7
NODE     123 DLINE 7
NODE     160 DLINE 7
NODE     201 DLINE 7
NODE     239 DLINE 7
NODE     239 DLINE 8
NODE     251 DLINE 8
NODE     260 DLINE 8
NODE     268 DLINE 8
NODE     275 DLINE 8
NODE     244 DLINE 9
NODE     254 DLINE 9
NODE     263 DLINE 9
NODE     273 DLINE 9
NODE     273 DLINE 10
NODE     275 DLINE 10
NODE     112 DLINE 11
NODE     134 DLINE 11
NODE     177 DLINE 11
NODE     222 DLINE 11
NODE     222 DLINE 12
NODE     245 DLINE 12
NODE     115 DLINE 13
NODE     132 DLINE 13
NODE     178 DLINE 13
NODE     224 DLINE 13
NODE     224 DLINE 14
NODE     239 DLINE 14
NODE       3 DLINE 15
NODE      10 DLINE 15
NODE      38 DLINE 15
NODE      83 DLINE 15
NODE      83 DLINE 16
NODE     113 DLINE 16
NODE     273 DLINE 17
NODE     267 DLINE 17
NODE     248 DLINE 17
NODE     232 DLINE 17
NODE     224 DLINE 17
NODE     224 DLINE 18
NODE     181 DLINE 18
NODE     121 DLINE 18
NODE      95 DLINE 18
NODE      83 DLINE 18
NODE      83 DLINE 19
NODE      93 DLINE 19
NODE     118 DLINE 19
NODE     182 DLINE 19
NODE     222 DLINE 19
NODE     222 DLINE 20
NODE     230 DLINE 20
NODE     247 DLINE 20
NODE     265 DLINE 20
NODE     273 DLINE 20
NODE     240 DLINE 21
NODE     196 DLINE 21
NODE     164 DLINE 21
NODE     125 DLINE 21
NODE     114 DLINE 21
NODE     114 DLINE 22
NODE      52 DLINE 22
NODE      21 DLINE 22
NODE       5 DLINE 22
NODE       1 DLINE 22
NODE       1 DLINE 23
NODE       8 DLINE 23
NODE      25 DLINE 23
NODE      56 DLINE 23
NODE     116 DLINE 23
NODE     116 DLINE 24
NODE     126 DLINE 24
NODE     156 DLINE 24
NODE     200 DLINE 24
NODE     240 DLINE 24
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     244 DSURFACE 1
NODE     115 DSURFACE 1
NODE     273 DSURFACE 1
NODE     224 DSURFACE 1
NODE     128 DSURFACE 1
NODE     163 DSURFACE 1
NODE     202 DSURFACE 1
NODE     254 DSURFACE 1
NODE     263 DSURFACE 1
NODE     132 DSURFACE 1
NODE     178 DSURFACE 1
NODE     267 DSURFACE 1
NODE     248 DSURFACE 1
NODE     232 DSURFACE 1
NODE     184 DSURFACE 1
NODE     145 DSURFACE 1
NODE     205 DSURFACE 1
NODE     171 DSURFACE 1
NODE     234 DSURFACE 1
NODE     218 DSURFACE 1
NODE     275 DSURFACE 2
NODE     239 DSURFACE 2
NODE     273 DSURFACE 2
NODE     224 DSURFACE 2
NODE     251 DSURFACE 2
NODE     260 DSURFACE 2
NODE     268 DSURFACE 2
NODE     267 DSURFACE 2
NODE     248 DSURFACE 2
NODE     232 DSURFACE 2
NODE       3 DSURFACE 3
NODE     115 DSURFACE 3
NODE     224 DSURFACE 3
NODE      83 DSURFACE 3
NODE       9 DSURFACE 3
NODE      24 DSURFACE 3
NODE      57 DSURFACE 3
NODE     132 DSURFACE 3
NODE     178 DSURFACE 3
NODE      10 DSURFACE 3
NODE      38 DSURFACE 3
NODE     181 DSURFACE 3
NODE     121 DSURFACE 3
NODE      95 DSURFACE 3
NODE      43 DSURFACE 3
NODE      15 DSURFACE 3
NODE      60 DSURFACE 3
NODE      33 DSURFACE 3
NODE     101 DSURFACE 3
NODE      70 DSURFACE 3
NODE     113 DSURFACE 4
NODE     239 DSURFACE 4
NODE     224 DSURFACE 4
NODE      83 DSURFACE 4
NODE     123 DSURFACE 4
NODE     160 DSURFACE 4
NODE     201 DSURFACE 4
NODE     181 DSURFACE 4
NODE     121 DSURFACE 4
NODE      95 DSURFACE 4
NODE     245 DSURFACE 5
NODE     113 DSURFACE 5
NODE     222 DSURFACE 5
NODE      83 DSURFACE 5
NODE     203 DSURFACE 5
NODE     155 DSURFACE 5
NODE     124 DSURFACE 5
NODE      93 DSURFACE 5
NODE     118 DSURFACE 5
NODE     182 DSURFACE 5
NODE     275 DSURFACE 6
NODE     245 DSURFACE 6
NODE     273 DSURFACE 6
NODE     222 DSURFACE 6
NODE     271 DSURFACE 6
NODE     261 DSURFACE 6
NODE     252 DSURFACE 6
NODE     230 DSURFACE 6
NODE     247 DSURFACE 6
NODE     265 DSURFACE 6
NODE     244 DSURFACE 7
NODE     112 DSURFACE 7
NODE     273 DSURFACE 7
NODE     222 DSURFACE 7
NODE     199 DSURFACE 7
NODE     159 DSURFACE 7
NODE     129 DSURFACE 7
NODE     254 DSURFACE 7
NODE     263 DSURFACE 7
NODE     134 DSURFACE 7
NODE     177 DSURFACE 7
NODE     230 DSURFACE 7
NODE     247 DSURFACE 7
NODE     265 DSURFACE 7
NODE     235 DSURFACE 7
NODE     220 DSURFACE 7
NODE     208 DSURFACE 7
NODE     173 DSURFACE 7
NODE     185 DSURFACE 7
NODE     147 DSURFACE 7
NODE     112 DSURFACE 8
NODE       3 DSURFACE 8
NODE     222 DSURFACE 8
NODE      83 DSURFACE 8
NODE      54 DSURFACE 8
NODE      22 DSURFACE 8
NODE       6 DSURFACE 8
NODE     134 DSURFACE 8
NODE     177 DSURFACE 8
NODE      10 DSURFACE 8
NODE      38 DSURFACE 8
NODE      93 DSURFACE 8
NODE     118 DSURFACE 8
NODE     182 DSURFACE 8
NODE     102 DSURFACE 8
NODE      73 DSURFACE 8
NODE      63 DSURFACE 8
NODE      35 DSURFACE 8
NODE      46 DSURFACE 8
NODE      18 DSURFACE 8
NODE     244 DSURFACE 9
NODE     112 DSURFACE 9
NODE       3 DSURFACE 9
NODE     115 DSURFACE 9
NODE     199 DSURFACE 9
NODE     159 DSURFACE 9
NODE     129 DSURFACE 9
NODE      54 DSURFACE 9
NODE      22 DSURFACE 9
NODE       6 DSURFACE 9
NODE       9 DSURFACE 9
NODE      24 DSURFACE 9
NODE      57 DSURFACE 9
NODE     128 DSURFACE 9
NODE     163 DSURFACE 9
NODE     202 DSURFACE 9
NODE      68 DSURFACE 9
NODE      84 DSURFACE 9
NODE     140 DSURFACE 9
NODE      28 DSURFACE 9
NODE      51 DSURFACE 9
NODE      89 DSURFACE 9
NODE      14 DSURFACE 9
NODE      30 DSURFACE 9
NODE      66 DSURFACE 9
NODE     273 DSURFACE 10
NODE     222 DSURFACE 10
NODE     224 DSURFACE 10
NODE      83 DSURFACE 10
NODE     267 DSURFACE 10
NODE     248 DSURFACE 10
NODE     232 DSURFACE 10
NODE     181 DSURFACE 10
NODE     121 DSURFACE 10
NODE      95 DSURFACE 10
NODE      93 DSURFACE 10
NODE     118 DSURFACE 10
NODE     182 DSURFACE 10
NODE     230 DSURFACE 10
NODE     247 DSURFACE 10
NODE     265 DSURFACE 10
NODE     238 DSURFACE 10
NODE     210 DSURFACE 10
NODE     190 DSURFACE 10
NODE     209 DSURFACE 10
NODE     165 DSURFACE 10
NODE     137 DSURFACE 10
NODE     188 DSURFACE 10
NODE     138 DSURFACE 10
NODE     105 DSURFACE 10
NODE     275 DSURFACE 11
NODE     245 DSURFACE 11
NODE     113 DSURFACE 11
NODE     239 DSURFACE 11
NODE     271 DSURFACE 11
NODE     261 DSURFACE 11
NODE     252 DSURFACE 11
NODE     203 DSURFACE 11
NODE     155 DSURFACE 11
NODE     124 DSURFACE 11
NODE     123 DSURFACE 11
NODE     160 DSURFACE 11
NODE     201 DSURFACE 11
NODE     251 DSURFACE 11
NODE     260 DSURFACE 11
NODE     268 DSURFACE 11
NODE     256 DSURFACE 11
NODE     227 DSURFACE 11
NODE     216 DSURFACE 11
NODE     226 DSURFACE 11
NODE     194 DSURFACE 11
NODE     167 DSURFACE 11
NODE     213 DSURFACE 11
NODE     170 DSURFACE 11
NODE     143 DSURFACE 11
NODE     125 DSURFACE 12
NODE      52 DSURFACE 12
NODE      21 DSURFACE 12
NODE       5 DSURFACE 12
NODE       8 DSURFACE 12
NODE      25 DSURFACE 12
NODE      56 DSURFACE 12
NODE     126 DSURFACE 12
NODE     156 DSURFACE 12
NODE     200 DSURFACE 12
NODE      64 DSURFACE 12
NODE      85 DSURFACE 12
NODE     141 DSURFACE 12
NODE      27 DSURFACE 12
NODE      50 DSURFACE 12
NODE      88 DSURFACE 12
NODE      12 DSURFACE 12
NODE      31 DSURFACE 12
NODE      65 DSURFACE 12
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     244 DVOLUME 1
NODE     112 DVOLUME 1
NODE       3 DVOLUME 1
NODE     115 DVOLUME 1
NODE     273 DVOLUME 1
NODE     222 DVOLUME 1
NODE     224 DVOLUME 1
NODE      83 DVOLUME 1
NODE     199 DVOLUME 1
NODE     159 DVOLUME 1
NODE     129 DVOLUME 1
NODE      54 DVOLUME 1
NODE      22 DVOLUME 1
NODE       6 DVOLUME 1
NODE       9 DVOLUME 1
NODE      24 DVOLUME 1
NODE      57 DVOLUME 1
NODE     128 DVOLUME 1
NODE     163 DVOLUME 1
NODE     202 DVOLUME 1
NODE     254 DVOLUME 1
NODE     263 DVOLUME 1
NODE     134 DVOLUME 1
NODE     177 DVOLUME 1
NODE     132 DVOLUME 1
NODE     178 DVOLUME 1
NODE      10 DVOLUME 1
NODE      38 DVOLUME 1
NODE     267 DVOLUME 1
NODE     248 DVOLUME 1
NODE     232 DVOLUME 1
NODE     181 DVOLUME 1
NODE     121 DVOLUME 1
NODE      95 DVOLUME 1
NODE      93 DVOLUME 1
NODE     118 DVOLUME 1
NODE     182 DVOLUME 1
NODE     230 DVOLUME 1
NODE     247 DVOLUME 1
NODE     265 DVOLUME 1
NODE     184 DVOLUME 1
NODE     145 DVOLUME 1
NODE     205 DVOLUME 1
NODE     171 DVOLUME 1
NODE     234 DVOLUME 1
NODE     218 DVOLUME 1
NODE      43 DVOLUME 1
NODE      15 DVOLUME 1
NODE      60 DVOLUME 1
NODE      33 DVOLUME 1
NODE     101 DVOLUME 1
NODE      70 DVOLUME 1
NODE     235 DVOLUME 1
NODE     220 DVOLUME 1
NODE     208 DVOLUME 1
NODE     173 DVOLUME 1
NODE     185 DVOLUME 1
NODE     147 DVOLUME 1
NODE     102 DVOLUME 1
NODE      73 DVOLUME 1
NODE      63 DVOLUME 1
NODE      35 DVOLUME 1
NODE      46 DVOLUME 1
NODE      18 DVOLUME 1
NODE      68 DVOLUME 1
NODE      84 DVOLUME 1
NODE     140 DVOLUME 1
NODE      28 DVOLUME 1
NODE      51 DVOLUME 1
NODE      89 DVOLUME 1
NODE      14 DVOLUME 1
NODE      30 DVOLUME 1
NODE      66 DVOLUME 1
NODE     238 DVOLUME 1
NODE     210 DVOLUME 1
NODE     190 DVOLUME 1
NODE     209 DVOLUME 1
NODE     165 DVOLUME 1
NODE     137 DVOLUME 1
NODE     188 DVOLUME 1
NODE     138 DVOLUME 1
NODE     105 DVOLUME 1
NODE     106 DVOLUME 1
NODE      78 DVOLUME 1
NODE      74 DVOLUME 1
NODE      40 DVOLUME 1
NODE      48 DVOLUME 1
NODE      20 DVOLUME 1
NODE     149 DVOLUME 1
NODE      97 DVOLUME 1
NODE      91 DVOLUME 1
NODE      59 DVOLUME 1
NODE      76 DVOLUME 1
NODE      42 DVOLUME 1
NODE     192 DVOLUME 1
NODE     154 DVOLUME 1
NODE     151 DVOLUME 1
NODE      98 DVOLUME 1
NODE     109 DVOLUME 1
NODE      80 DVOLUME 1
NODE     275 DVOLUME 2
NODE     245 DVOLUME 2
NODE     113 DVOLUME 2
NODE     239 DVOLUME 2
NODE     273 DVOLUME 2
NODE     222 DVOLUME 2
NODE     224 DVOLUME 2
NODE      83 DVOLUME 2
NODE     271 DVOLUME 2
NODE     261 DVOLUME 2
NODE     252 DVOLUME 2
NODE     203 DVOLUME 2
NODE     155 DVOLUME 2
NODE     124 DVOLUME 2
NODE     123 DVOLUME 2
NODE     160 DVOLUME 2
NODE     201 DVOLUME 2
NODE     251 DVOLUME 2
NODE     260 DVOLUME 2
NODE     268 DVOLUME 2
NODE     267 DVOLUME 2
NODE     248 DVOLUME 2
NODE     232 DVOLUME 2
NODE     181 DVOLUME 2
NODE     121 DVOLUME 2
NODE      95 DVOLUME 2
NODE      93 DVOLUME 2
NODE     118 DVOLUME 2
NODE     182 DVOLUME 2
NODE     230 DVOLUME 2
NODE     247 DVOLUME 2
NODE     265 DVOLUME 2
NODE     238 DVOLUME 2
NODE     210 DVOLUME 2
NODE     190 DVOLUME 2
NODE     209 DVOLUME 2
NODE     165 DVOLUME 2
NODE     137 DVOLUME 2
NODE     188 DVOLUME 2
NODE     138 DVOLUME 2
NODE     105 DVOLUME 2
NODE     256 DVOLUME 2
NODE     227 DVOLUME 2
NODE     216 DVOLUME 2
NODE     226 DVOLUME 2
NODE     194 DVOLUME 2
NODE     167 DVOLUME 2
NODE     213 DVOLUME 2
NODE     170 DVOLUME 2
NODE     143 DVOLUME 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD 1.000000000000000e+000     1.000000000000000e+000     0.000000000000000e+000   
NODE            4     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE            5     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            7     COORD 7.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE            8     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE            9     COORD 1.000000000000000e+000     7.500000000000000e-001     0.000000000000000e+000   
NODE           10     COORD 1.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE           11     COORD 1.000000000000000e+000     1.000000000000000e+000     3.000000000000000e-001   
NODE           12     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           13     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           14     COORD 7.499999999999997e-001     7.499999999999998e-001     0.000000000000000e+000   
NODE           15     COORD 1.000000000000000e+000     7.499999999999806e-001     2.999999999999903e-001   
NODE           16     COORD 1.000000000000000e+000     7.499999999999806e-001     2.999999999999903e-001   
NODE           17     COORD 7.499999999993449e-001     1.000000000000000e+000     2.999999999999218e-001   
NODE           18     COORD 7.499999999993449e-001     1.000000000000000e+000     2.999999999999218e-001   
NODE           19     COORD 7.499999999994438e-001     7.499999999999998e-001     2.999999999999324e-001   
NODE           20     COORD 7.499999999994438e-001     7.499999999999998e-001     2.999999999999324e-001   
NODE           21     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           22     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           23     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           24     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           25     COORD 1.000000000000000e+000     5.000000000000000e-001     0.000000000000000e+000   
NODE           26     COORD 5.000000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           27     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           28     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           29     COORD 4.999999999999999e-001     7.499999999999999e-001     0.000000000000000e+000   
NODE           30     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           31     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           32     COORD 7.499999999999994e-001     4.999999999999998e-001     0.000000000000000e+000   
NODE           33     COORD 1.000000000000000e+000     4.999999999999903e-001     3.000000000002312e-001   
NODE           34     COORD 1.000000000000000e+000     4.999999999999903e-001     3.000000000002312e-001   
NODE           35     COORD 4.999999999993737e-001     1.000000000000000e+000     3.000000000001399e-001   
NODE           36     COORD 4.999999999993737e-001     1.000000000000000e+000     3.000000000001399e-001   
NODE           37     COORD 1.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE           38     COORD 1.000000000000000e+000     1.000000000000000e+000     6.000000000000000e-001   
NODE           39     COORD 7.499999999996623e-001     4.999999999999998e-001     2.999999999999560e-001   
NODE           40     COORD 7.499999999996623e-001     4.999999999999998e-001     2.999999999999560e-001   
NODE           41     COORD 4.999999999994700e-001     7.500000000000000e-001     3.000000000001540e-001   
NODE           42     COORD 4.999999999994700e-001     7.500000000000000e-001     3.000000000001540e-001   
NODE           43     COORD 1.000000000000000e+000     7.499999999999411e-001     5.999999999999922e-001   
NODE           44     COORD 1.000000000000000e+000     7.499999999999411e-001     5.999999999999922e-001   
NODE           45     COORD 7.499999999993923e-001     1.000000000000000e+000     6.000000000002816e-001   
NODE           46     COORD 7.499999999993923e-001     1.000000000000000e+000     6.000000000002816e-001   
NODE           47     COORD 7.499999999994779e-001     7.499999999999998e-001     6.000000000002360e-001   
NODE           48     COORD 7.499999999994779e-001     7.499999999999998e-001     6.000000000002360e-001   
NODE           49     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           50     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           51     COORD 4.999999999999999e-001     5.000000000000002e-001     0.000000000000000e+000   
NODE           52     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           53     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           54     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           55     COORD 2.500000000000000e-001     1.000000000000000e+000     0.000000000000000e+000   
NODE           56     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           57     COORD 1.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE           58     COORD 4.999999999996819e-001     5.000000000000002e-001     3.000000000001855e-001   
NODE           59     COORD 4.999999999996819e-001     5.000000000000002e-001     3.000000000001855e-001   
NODE           60     COORD 1.000000000000000e+000     5.000000000000587e-001     6.000000000000076e-001   
NODE           61     COORD 1.000000000000000e+000     5.000000000000587e-001     6.000000000000076e-001   
NODE           62     COORD 4.999999999993662e-001     1.000000000000000e+000     6.000000000000829e-001   
NODE           63     COORD 4.999999999993662e-001     1.000000000000000e+000     6.000000000000829e-001   
NODE           64     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           65     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           66     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           67     COORD 7.499999999999997e-001     2.499999999999999e-001     0.000000000000000e+000   
NODE           68     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           69     COORD 2.500000000000000e-001     7.499999999999997e-001     0.000000000000000e+000   
NODE           70     COORD 1.000000000000000e+000     2.500000000000567e-001     3.000000000004789e-001   
NODE           71     COORD 1.000000000000000e+000     2.500000000000567e-001     3.000000000004789e-001   
NODE           72     COORD 2.499999999994026e-001     1.000000000000000e+000     3.000000000003586e-001   
NODE           73     COORD 2.499999999994026e-001     1.000000000000000e+000     3.000000000003586e-001   
NODE           74     COORD 7.499999999996664e-001     4.999999999999999e-001     6.000000000001367e-001   
NODE           75     COORD 7.499999999996664e-001     4.999999999999999e-001     6.000000000001367e-001   
NODE           76     COORD 4.999999999994744e-001     7.500000000000000e-001     6.000000000000709e-001   
NODE           77     COORD 4.999999999994744e-001     7.500000000000000e-001     6.000000000000709e-001   
NODE           78     COORD 7.499999999998810e-001     2.500000000000000e-001     2.999999999999796e-001   
NODE           79     COORD 7.499999999998810e-001     2.500000000000000e-001     2.999999999999796e-001   
NODE           80     COORD 2.499999999995048e-001     7.499999999999993e-001     3.000000000003773e-001   
NODE           81     COORD 2.499999999995048e-001     7.499999999999993e-001     3.000000000003773e-001   
NODE           82     COORD 1.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE           83     COORD 1.000000000000000e+000     1.000000000000000e+000     9.000000000000000e-001   
NODE           84     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE           85     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
NODE           86     COORD 2.500000000000000e-001     5.000000000000001e-001     0.000000000000000e+000   
