//
// Maintainer: Matthias Mayr
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - tet4 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integratio procedure
// - consistent interpolation see paper: C. Farhat 1996
------------------------------------------------------PROBLEM SIZE
NODE 161   COORD -5.0000000000000000e+00 8.3333333333333304e-01 8.3333333333333326e-01
NODE 162   COORD -5.0000000000000000e+00 8.3333333333333326e-01 2.5000000000000000e+00
NODE 163   COORD -1.6666666666666665e+00 8.3333333333333315e-01 8.3333333333333326e-01
NODE 164   COORD -1.6666666666666670e+00 8.3333333333333348e-01 2.5000000000000000e+00
NODE 165   COORD -5.0000000000000000e+00 8.3333333333333326e-01 -8.3333333333333393e-01
NODE 166   COORD -1.6666666666666665e+00 8.3333333333333337e-01 -8.3333333333333359e-01
NODE 167   COORD -5.0000000000000000e+00 8.3333333333333348e-01 -2.5000000000000000e+00
NODE 168   COORD -1.6666666666666665e+00 8.3333333333333381e-01 -2.5000000000000000e+00
NODE 169   COORD -5.0000000000000000e+00 2.5000000000000000e+00 8.3333333333333326e-01
NODE 170   COORD -5.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 171   COORD -1.6666666666666663e+00 2.5000000000000000e+00 8.3333333333333348e-01
NODE 172   COORD -1.6666666666666670e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 173   COORD -5.0000000000000000e+00 2.5000000000000000e+00 -8.3333333333333348e-01
NODE 174   COORD -1.6666666666666670e+00 2.5000000000000000e+00 -8.3333333333333348e-01
NODE 175   COORD -5.0000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 176   COORD -1.6666666666666665e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 177   COORD 1.6666666666666670e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 178   COORD 1.6666666666666663e+00 -2.5000000000000000e+00 8.3333333333333348e-01
NODE 179   COORD 1.6666666666666665e+00 -8.3333333333333304e-01 8.3333333333333348e-01
NODE 180   COORD 1.6666666666666670e+00 -8.3333333333333326e-01 2.5000000000000000e+00
NODE 181   COORD 1.6666666666666670e+00 -2.5000000000000000e+00 -8.3333333333333348e-01
NODE 182   COORD 1.6666666666666670e+00 -8.3333333333333304e-01 -8.3333333333333359e-01
NODE 183   COORD 1.6666666666666665e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 184   COORD 1.6666666666666667e+00 -8.3333333333333315e-01 -2.5000000000000000e+00
NODE 185   COORD 1.6666666666666665e+00 8.3333333333333304e-01 8.3333333333333348e-01
NODE 186   COORD 1.6666666666666667e+00 8.3333333333333315e-01 2.5000000000000000e+00
NODE 187   COORD 1.6666666666666670e+00 8.3333333333333326e-01 -8.3333333333333370e-01
NODE 188   COORD 1.6666666666666670e+00 8.3333333333333326e-01 -2.5000000000000000e+00
NODE 189   COORD 1.6666666666666661e+00 2.5000000000000000e+00 8.3333333333333326e-01
NODE 190   COORD 1.6666666666666665e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 191   COORD 1.6666666666666665e+00 2.5000000000000000e+00 -8.3333333333333393e-01
NODE 192   COORD 1.6666666666666670e+00 2.5000000000000000e+00 -2.5000000000000000e+00
NODE 193   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 2.5000000000000000e+00
NODE 194   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 8.3333333333333326e-01
NODE 195   COORD 5.0000000000000000e+00 -8.3333333333333304e-01 8.3333333333333326e-01
NODE 196   COORD 5.0000000000000000e+00 -8.3333333333333326e-01 2.5000000000000000e+00
NODE 197   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 -8.3333333333333348e-01
NODE 198   COORD 5.0000000000000000e+00 -8.3333333333333326e-01 -8.3333333333333393e-01
NODE 199   COORD 5.0000000000000000e+00 -2.5000000000000000e+00 -2.5000000000000000e+00
NODE 200   COORD 5.0000000000000000e+00 -8.3333333333333348e-01 -2.5000000000000000e+00
NODE 201   COORD 5.0000000000000000e+00 8.3333333333333315e-01 8.3333333333333348e-01
NODE 202   COORD 5.0000000000000000e+00 8.3333333333333348e-01 2.5000000000000000e+00
NODE 203   COORD 5.0000000000000000e+00 8.3333333333333348e-01 -8.3333333333333348e-01
NODE 204   COORD 5.0000000000000000e+00 8.3333333333333326e-01 -2.5000000000000000e+00
NODE 205   COORD 5.0000000000000000e+00 2.5000000000000000e+00 8.3333333333333326e-01
NODE 206   COORD 5.0000000000000000e+00 2.5000000000000000e+00 2.5000000000000000e+00
NODE 207   COORD 5.0000000000000000e+00 2.5000000000000000e+00 -8.3333333333333348e-01
NODE 208   COORD 5.0000000000000000e+00 2.5000000000000000e+00 -2.5000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT4THERMO TET4  1 2 3 4    MAT 1 KINEM nonlinear
2 SOLIDT4THERMO TET4  1 5 6 7    MAT 1 KINEM nonlinear
3 SOLIDT4THERMO TET4  1 6 8 9    MAT 1 KINEM nonlinear
4 SOLIDT4THERMO TET4  1 7 9 10    MAT 1 KINEM nonlinear
5 SOLIDT4THERMO TET4  11 2 1 6    MAT 1 KINEM nonlinear
6 SOLIDT4THERMO TET4  6 11 12 1    MAT 1 KINEM nonlinear
7 SOLIDT4THERMO TET4  1 12 5 10    MAT 1 KINEM nonlinear
8 SOLIDT4THERMO TET4  1 10 13 12    MAT 1 KINEM nonlinear
9 SOLIDT4THERMO TET4  14 15 16 17    MAT 1 KINEM nonlinear
10 SOLIDT4THERMO TET4  18 19 20 21    MAT 1 KINEM nonlinear
11 SOLIDT4THERMO TET4  22 23 24 15    MAT 1 KINEM nonlinear
12 SOLIDT4THERMO TET4  22 17 25 26    MAT 1 KINEM nonlinear
13 SOLIDT4THERMO TET4  22 27 28 24    MAT 1 KINEM nonlinear
14 SOLIDT4THERMO TET4  22 29 30 31    MAT 1 KINEM nonlinear
15 SOLIDT4THERMO TET4  22 26 29 16    MAT 1 KINEM nonlinear
16 SOLIDT4THERMO TET4  8 14 32 33    MAT 1 KINEM nonlinear
17 SOLIDT4THERMO TET4  8 34 35 14    MAT 1 KINEM nonlinear
18 SOLIDT4THERMO TET4  8 34 36 35    MAT 1 KINEM nonlinear
19 SOLIDT4THERMO TET4  8 37 38 32    MAT 1 KINEM nonlinear
20 SOLIDT4THERMO TET4  39 23 19 40    MAT 1 KINEM nonlinear
21 SOLIDT4THERMO TET4  8 9 41 42    MAT 1 KINEM nonlinear
22 SOLIDT4THERMO TET4  1 8 42 9    MAT 1 KINEM nonlinear
23 SOLIDT4THERMO TET4  8 2 36 6    MAT 1 KINEM nonlinear
24 SOLIDT4THERMO TET4  43 44 45 46    MAT 1 KINEM nonlinear
25 SOLIDT4THERMO TET4  47 46 44 48    MAT 1 KINEM nonlinear
26 SOLIDT4THERMO TET4  46 48 49 43    MAT 1 KINEM nonlinear
27 SOLIDT4THERMO TET4  48 47 50 44    MAT 1 KINEM nonlinear
28 SOLIDT4THERMO TET4  51 52 53 39    MAT 1 KINEM nonlinear
29 SOLIDT4THERMO TET4  51 40 54 52    MAT 1 KINEM nonlinear
30 SOLIDT4THERMO TET4  51 55 53 52    MAT 1 KINEM nonlinear
31 SOLIDT4THERMO TET4  51 54 56 55    MAT 1 KINEM nonlinear
32 SOLIDT4THERMO TET4  57 58 59 21    MAT 1 KINEM nonlinear
33 SOLIDT4THERMO TET4  60 19 20 18    MAT 1 KINEM nonlinear
34 SOLIDT4THERMO TET4  18 61 19 21    MAT 1 KINEM nonlinear
35 SOLIDT4THERMO TET4  21 62 18 61    MAT 1 KINEM nonlinear
36 SOLIDT4THERMO TET4  18 63 64 19    MAT 1 KINEM nonlinear
37 SOLIDT4THERMO TET4  63 61 19 18    MAT 1 KINEM nonlinear
38 SOLIDT4THERMO TET4  64 58 62 18    MAT 1 KINEM nonlinear
39 SOLIDT4THERMO TET4  65 64 58 62    MAT 1 KINEM nonlinear
40 SOLIDT4THERMO TET4  66 67 68 69    MAT 1 KINEM nonlinear
41 SOLIDT4THERMO TET4  66 70 23 71    MAT 1 KINEM nonlinear
42 SOLIDT4THERMO TET4  23 40 72 66    MAT 1 KINEM nonlinear
43 SOLIDT4THERMO TET4  40 71 66 23    MAT 1 KINEM nonlinear
44 SOLIDT4THERMO TET4  66 72 68 73    MAT 1 KINEM nonlinear
45 SOLIDT4THERMO TET4  66 40 72 73    MAT 1 KINEM nonlinear
46 SOLIDT4THERMO TET4  53 74 75 76    MAT 1 KINEM nonlinear
47 SOLIDT4THERMO TET4  53 75 74 77    MAT 1 KINEM nonlinear
48 SOLIDT4THERMO TET4  53 61 75 78    MAT 1 KINEM nonlinear
49 SOLIDT4THERMO TET4  53 39 75 61    MAT 1 KINEM nonlinear
50 SOLIDT4THERMO TET4  51 39 40 52    MAT 1 KINEM nonlinear
51 SOLIDT4THERMO TET4  53 39 76 75    MAT 1 KINEM nonlinear
52 SOLIDT4THERMO TET4  53 75 77 78    MAT 1 KINEM nonlinear
53 SOLIDT4THERMO TET4  54 79 56 80    MAT 1 KINEM nonlinear
54 SOLIDT4THERMO TET4  53 52 55 77    MAT 1 KINEM nonlinear
55 SOLIDT4THERMO TET4  51 39 81 40    MAT 1 KINEM nonlinear
56 SOLIDT4THERMO TET4  51 81 39 61    MAT 1 KINEM nonlinear
57 SOLIDT4THERMO TET4  81 19 21 20    MAT 1 KINEM nonlinear
58 SOLIDT4THERMO TET4  81 19 39 61    MAT 1 KINEM nonlinear
59 SOLIDT4THERMO TET4  81 21 19 61    MAT 1 KINEM nonlinear
60 SOLIDT4THERMO TET4  82 83 84 5    MAT 1 KINEM nonlinear
61 SOLIDT4THERMO TET4  34 28 85 15    MAT 1 KINEM nonlinear
62 SOLIDT4THERMO TET4  5 86 87 82    MAT 1 KINEM nonlinear
63 SOLIDT4THERMO TET4  83 88 5 89    MAT 1 KINEM nonlinear
64 SOLIDT4THERMO TET4  5 87 86 90    MAT 1 KINEM nonlinear
65 SOLIDT4THERMO TET4  5 7 10 90    MAT 1 KINEM nonlinear
66 SOLIDT4THERMO TET4  1 6 5 12    MAT 1 KINEM nonlinear
67 SOLIDT4THERMO TET4  11 5 83 6    MAT 1 KINEM nonlinear
68 SOLIDT4THERMO TET4  5 12 6 11    MAT 1 KINEM nonlinear
69 SOLIDT4THERMO TET4  18 64 63 62    MAT 1 KINEM nonlinear
70 SOLIDT4THERMO TET4  63 64 19 91    MAT 1 KINEM nonlinear
71 SOLIDT4THERMO TET4  63 92 91 93    MAT 1 KINEM nonlinear
72 SOLIDT4THERMO TET4  46 94 45 11    MAT 1 KINEM nonlinear
73 SOLIDT4THERMO TET4  61 62 18 63    MAT 1 KINEM nonlinear
74 SOLIDT4THERMO TET4  81 95 20 96    MAT 1 KINEM nonlinear
75 SOLIDT4THERMO TET4  51 54 81 97    MAT 1 KINEM nonlinear
76 SOLIDT4THERMO TET4  63 39 75 29    MAT 1 KINEM nonlinear
77 SOLIDT4THERMO TET4  16 23 19 29    MAT 1 KINEM nonlinear
78 SOLIDT4THERMO TET4  23 19 29 39    MAT 1 KINEM nonlinear
79 SOLIDT4THERMO TET4  39 72 23 40    MAT 1 KINEM nonlinear
80 SOLIDT4THERMO TET4  24 76 39 22    MAT 1 KINEM nonlinear
81 SOLIDT4THERMO TET4  8 9 6 34    MAT 1 KINEM nonlinear
82 SOLIDT4THERMO TET4  41 34 98 9    MAT 1 KINEM nonlinear
83 SOLIDT4THERMO TET4  1 2 8 6    MAT 1 KINEM nonlinear
84 SOLIDT4THERMO TET4  9 42 99 41    MAT 1 KINEM nonlinear
85 SOLIDT4THERMO TET4  1 6 9 7    MAT 1 KINEM nonlinear
86 SOLIDT4THERMO TET4  9 99 98 41    MAT 1 KINEM nonlinear
87 SOLIDT4THERMO TET4  49 100 47 36    MAT 1 KINEM nonlinear
88 SOLIDT4THERMO TET4  46 47 49 48    MAT 1 KINEM nonlinear
89 SOLIDT4THERMO TET4  46 83 45 43    MAT 1 KINEM nonlinear
90 SOLIDT4THERMO TET4  101 20 102 59    MAT 1 KINEM nonlinear
91 SOLIDT4THERMO TET4  88 49 34 85    MAT 1 KINEM nonlinear
92 SOLIDT4THERMO TET4  49 43 103 104    MAT 1 KINEM nonlinear
93 SOLIDT4THERMO TET4  46 49 36 83    MAT 1 KINEM nonlinear
94 SOLIDT4THERMO TET4  49 34 85 35    MAT 1 KINEM nonlinear
95 SOLIDT4THERMO TET4  36 35 34 49    MAT 1 KINEM nonlinear
96 SOLIDT4THERMO TET4  70 105 35 106    MAT 1 KINEM nonlinear
97 SOLIDT4THERMO TET4  70 16 23 107    MAT 1 KINEM nonlinear
98 SOLIDT4THERMO TET4  66 70 71 108    MAT 1 KINEM nonlinear
99 SOLIDT4THERMO TET4  70 23 71 107    MAT 1 KINEM nonlinear
100 SOLIDT4THERMO TET4  70 109 14 16    MAT 1 KINEM nonlinear
101 SOLIDT4THERMO TET4  70 110 109 107    MAT 1 KINEM nonlinear
102 SOLIDT4THERMO TET4  98 34 6 9    MAT 1 KINEM nonlinear
103 SOLIDT4THERMO TET4  34 17 25 28    MAT 1 KINEM nonlinear
104 SOLIDT4THERMO TET4  63 111 61 62    MAT 1 KINEM nonlinear
105 SOLIDT4THERMO TET4  17 14 33 16    MAT 1 KINEM nonlinear
106 SOLIDT4THERMO TET4  33 98 41 34    MAT 1 KINEM nonlinear
107 SOLIDT4THERMO TET4  51 53 61 39    MAT 1 KINEM nonlinear
108 SOLIDT4THERMO TET4  112 98 41 33    MAT 1 KINEM nonlinear
109 SOLIDT4THERMO TET4  17 33 112 113    MAT 1 KINEM nonlinear
110 SOLIDT4THERMO TET4  39 76 75 29    MAT 1 KINEM nonlinear
111 SOLIDT4THERMO TET4  72 69 15 66    MAT 1 KINEM nonlinear
112 SOLIDT4THERMO TET4  15 72 23 24    MAT 1 KINEM nonlinear
113 SOLIDT4THERMO TET4  22 24 23 39    MAT 1 KINEM nonlinear
114 SOLIDT4THERMO TET4  22 28 15 24    MAT 1 KINEM nonlinear
115 SOLIDT4THERMO TET4  22 16 23 15    MAT 1 KINEM nonlinear
116 SOLIDT4THERMO TET4  17 26 16 113    MAT 1 KINEM nonlinear
117 SOLIDT4THERMO TET4  70 110 32 109    MAT 1 KINEM nonlinear
118 SOLIDT4THERMO TET4  106 108 70 105    MAT 1 KINEM nonlinear
119 SOLIDT4THERMO TET4  33 34 41 8    MAT 1 KINEM nonlinear
120 SOLIDT4THERMO TET4  34 14 33 17    MAT 1 KINEM nonlinear
121 SOLIDT4THERMO TET4  34 14 17 15    MAT 1 KINEM nonlinear
122 SOLIDT4THERMO TET4  34 49 6 36    MAT 1 KINEM nonlinear
123 SOLIDT4THERMO TET4  14 16 15 70    MAT 1 KINEM nonlinear
124 SOLIDT4THERMO TET4  8 35 36 32    MAT 1 KINEM nonlinear
125 SOLIDT4THERMO TET4  38 8 42 2    MAT 1 KINEM nonlinear
126 SOLIDT4THERMO TET4  1 11 12 3    MAT 1 KINEM nonlinear
127 SOLIDT4THERMO TET4  114 115 116 93    MAT 1 KINEM nonlinear
128 SOLIDT4THERMO TET4  2 38 117 42    MAT 1 KINEM nonlinear
129 SOLIDT4THERMO TET4  2 36 11 118    MAT 1 KINEM nonlinear
130 SOLIDT4THERMO TET4  2 36 118 37    MAT 1 KINEM nonlinear
131 SOLIDT4THERMO TET4  2 38 37 117    MAT 1 KINEM nonlinear
132 SOLIDT4THERMO TET4  67 35 104 15    MAT 1 KINEM nonlinear
133 SOLIDT4THERMO TET4  66 68 67 108    MAT 1 KINEM nonlinear
134 SOLIDT4THERMO TET4  119 120 121 37    MAT 1 KINEM nonlinear
135 SOLIDT4THERMO TET4  105 104 35 49    MAT 1 KINEM nonlinear
136 SOLIDT4THERMO TET4  122 43 44 45    MAT 1 KINEM nonlinear
137 SOLIDT4THERMO TET4  51 97 81 61    MAT 1 KINEM nonlinear
138 SOLIDT4THERMO TET4  51 61 123 97    MAT 1 KINEM nonlinear
139 SOLIDT4THERMO TET4  124 125 121 118    MAT 1 KINEM nonlinear
140 SOLIDT4THERMO TET4  47 36 100 121    MAT 1 KINEM nonlinear
141 SOLIDT4THERMO TET4  47 11 36 118    MAT 1 KINEM nonlinear
142 SOLIDT4THERMO TET4  46 11 47 94    MAT 1 KINEM nonlinear
143 SOLIDT4THERMO TET4  47 48 50 125    MAT 1 KINEM nonlinear
144 SOLIDT4THERMO TET4  94 46 44 47    MAT 1 KINEM nonlinear
145 SOLIDT4THERMO TET4  70 32 110 106    MAT 1 KINEM nonlinear
146 SOLIDT4THERMO TET4  123 51 55 53    MAT 1 KINEM nonlinear
147 SOLIDT4THERMO TET4  51 61 53 123    MAT 1 KINEM nonlinear
148 SOLIDT4THERMO TET4  53 76 52 77    MAT 1 KINEM nonlinear
149 SOLIDT4THERMO TET4  75 126 78 127    MAT 1 KINEM nonlinear
150 SOLIDT4THERMO TET4  114 76 31 29    MAT 1 KINEM nonlinear
151 SOLIDT4THERMO TET4  75 78 126 77    MAT 1 KINEM nonlinear
152 SOLIDT4THERMO TET4  29 75 114 76    MAT 1 KINEM nonlinear
153 SOLIDT4THERMO TET4  34 17 98 25    MAT 1 KINEM nonlinear
154 SOLIDT4THERMO TET4  34 35 15 85    MAT 1 KINEM nonlinear
155 SOLIDT4THERMO TET4  6 83 88 5    MAT 1 KINEM nonlinear
156 SOLIDT4THERMO TET4  7 86 5 88    MAT 1 KINEM nonlinear
157 SOLIDT4THERMO TET4  88 128 6 7    MAT 1 KINEM nonlinear
158 SOLIDT4THERMO TET4  88 86 129 128    MAT 1 KINEM nonlinear
159 SOLIDT4THERMO TET4  34 88 128 6    MAT 1 KINEM nonlinear
160 SOLIDT4THERMO TET4  88 129 89 85    MAT 1 KINEM nonlinear
161 SOLIDT4THERMO TET4  49 83 88 6    MAT 1 KINEM nonlinear
162 SOLIDT4THERMO TET4  6 98 7 128    MAT 1 KINEM nonlinear
163 SOLIDT4THERMO TET4  104 105 68 103    MAT 1 KINEM nonlinear
164 SOLIDT4THERMO TET4  70 14 109 32    MAT 1 KINEM nonlinear
165 SOLIDT4THERMO TET4  70 14 35 15    MAT 1 KINEM nonlinear
166 SOLIDT4THERMO TET4  70 67 66 15    MAT 1 KINEM nonlinear
167 SOLIDT4THERMO TET4  67 15 104 69    MAT 1 KINEM nonlinear
168 SOLIDT4THERMO TET4  105 35 100 49    MAT 1 KINEM nonlinear
169 SOLIDT4THERMO TET4  105 108 70 67    MAT 1 KINEM nonlinear
170 SOLIDT4THERMO TET4  67 105 35 70    MAT 1 KINEM nonlinear
171 SOLIDT4THERMO TET4  36 100 119 35    MAT 1 KINEM nonlinear
172 SOLIDT4THERMO TET4  35 100 49 36    MAT 1 KINEM nonlinear
173 SOLIDT4THERMO TET4  28 15 24 69    MAT 1 KINEM nonlinear
174 SOLIDT4THERMO TET4  34 17 28 15    MAT 1 KINEM nonlinear
175 SOLIDT4THERMO TET4  15 16 17 22    MAT 1 KINEM nonlinear
176 SOLIDT4THERMO TET4  88 49 6 34    MAT 1 KINEM nonlinear
177 SOLIDT4THERMO TET4  8 34 6 36    MAT 1 KINEM nonlinear
178 SOLIDT4THERMO TET4  46 47 11 36    MAT 1 KINEM nonlinear
179 SOLIDT4THERMO TET4  30 22 31 27    MAT 1 KINEM nonlinear
180 SOLIDT4THERMO TET4  28 25 128 27    MAT 1 KINEM nonlinear
181 SOLIDT4THERMO TET4  67 108 68 105    MAT 1 KINEM nonlinear
182 SOLIDT4THERMO TET4  28 24 27 85    MAT 1 KINEM nonlinear
183 SOLIDT4THERMO TET4  22 25 28 27    MAT 1 KINEM nonlinear
184 SOLIDT4THERMO TET4  70 14 32 35    MAT 1 KINEM nonlinear
185 SOLIDT4THERMO TET4  49 83 6 36    MAT 1 KINEM nonlinear
186 SOLIDT4THERMO TET4  35 15 85 104    MAT 1 KINEM nonlinear
187 SOLIDT4THERMO TET4  85 128 34 88    MAT 1 KINEM nonlinear
188 SOLIDT4THERMO TET4  54 52 55 51    MAT 1 KINEM nonlinear
189 SOLIDT4THERMO TET4  40 72 73 52    MAT 1 KINEM nonlinear
190 SOLIDT4THERMO TET4  23 107 16 19    MAT 1 KINEM nonlinear
191 SOLIDT4THERMO TET4  40 73 71 54    MAT 1 KINEM nonlinear
192 SOLIDT4THERMO TET4  40 19 95 107    MAT 1 KINEM nonlinear
193 SOLIDT4THERMO TET4  22 30 29 26    MAT 1 KINEM nonlinear
194 SOLIDT4THERMO TET4  66 72 23 15    MAT 1 KINEM nonlinear
195 SOLIDT4THERMO TET4  39 24 23 72    MAT 1 KINEM nonlinear
196 SOLIDT4THERMO TET4  22 17 28 25    MAT 1 KINEM nonlinear
197 SOLIDT4THERMO TET4  75 114 127 116    MAT 1 KINEM nonlinear
198 SOLIDT4THERMO TET4  21 18 59 20    MAT 1 KINEM nonlinear
199 SOLIDT4THERMO TET4  110 109 107 101    MAT 1 KINEM nonlinear
200 SOLIDT4THERMO TET4  22 24 76 31    MAT 1 KINEM nonlinear
201 SOLIDT4THERMO TET4  76 75 114 74    MAT 1 KINEM nonlinear
202 SOLIDT4THERMO TET4  16 107 101 19    MAT 1 KINEM nonlinear
203 SOLIDT4THERMO TET4  60 16 64 113    MAT 1 KINEM nonlinear
204 SOLIDT4THERMO TET4  70 67 15 35    MAT 1 KINEM nonlinear
205 SOLIDT4THERMO TET4  8 32 14 35    MAT 1 KINEM nonlinear
206 SOLIDT4THERMO TET4  70 16 107 109    MAT 1 KINEM nonlinear
207 SOLIDT4THERMO TET4  19 20 101 60    MAT 1 KINEM nonlinear
208 SOLIDT4THERMO TET4  34 28 25 128    MAT 1 KINEM nonlinear
209 SOLIDT4THERMO TET4  24 69 15 72    MAT 1 KINEM nonlinear
210 SOLIDT4THERMO TET4  29 30 114 91    MAT 1 KINEM nonlinear
211 SOLIDT4THERMO TET4  16 64 113 91    MAT 1 KINEM nonlinear
212 SOLIDT4THERMO TET4  2 3 130 11    MAT 1 KINEM nonlinear
213 SOLIDT4THERMO TET4  53 76 39 52    MAT 1 KINEM nonlinear
214 SOLIDT4THERMO TET4  81 95 96 54    MAT 1 KINEM nonlinear
215 SOLIDT4THERMO TET4  23 40 71 107    MAT 1 KINEM nonlinear
216 SOLIDT4THERMO TET4  83 89 82 131    MAT 1 KINEM nonlinear
217 SOLIDT4THERMO TET4  46 83 36 11    MAT 1 KINEM nonlinear
218 SOLIDT4THERMO TET4  84 11 5 83    MAT 1 KINEM nonlinear
219 SOLIDT4THERMO TET4  83 132 133 43    MAT 1 KINEM nonlinear
220 SOLIDT4THERMO TET4  83 133 132 89    MAT 1 KINEM nonlinear
221 SOLIDT4THERMO TET4  35 49 104 85    MAT 1 KINEM nonlinear
222 SOLIDT4THERMO TET4  2 6 11 36    MAT 1 KINEM nonlinear
223 SOLIDT4THERMO TET4  49 88 83 132    MAT 1 KINEM nonlinear
224 SOLIDT4THERMO TET4  83 6 36 11    MAT 1 KINEM nonlinear
225 SOLIDT4THERMO TET4  88 7 86 128    MAT 1 KINEM nonlinear
226 SOLIDT4THERMO TET4  17 16 33 113    MAT 1 KINEM nonlinear
227 SOLIDT4THERMO TET4  1 10 9 42    MAT 1 KINEM nonlinear
228 SOLIDT4THERMO TET4  37 36 121 119    MAT 1 KINEM nonlinear
229 SOLIDT4THERMO TET4  36 32 119 37    MAT 1 KINEM nonlinear
230 SOLIDT4THERMO TET4  35 106 105 100    MAT 1 KINEM nonlinear
231 SOLIDT4THERMO TET4  34 17 33 98    MAT 1 KINEM nonlinear
232 SOLIDT4THERMO TET4  22 28 17 15    MAT 1 KINEM nonlinear
233 SOLIDT4THERMO TET4  16 91 19 64    MAT 1 KINEM nonlinear
234 SOLIDT4THERMO TET4  22 29 31 76    MAT 1 KINEM nonlinear
235 SOLIDT4THERMO TET4  66 69 68 72    MAT 1 KINEM nonlinear
236 SOLIDT4THERMO TET4  81 40 39 19    MAT 1 KINEM nonlinear
237 SOLIDT4THERMO TET4  19 16 60 101    MAT 1 KINEM nonlinear
238 SOLIDT4THERMO TET4  17 25 26 98    MAT 1 KINEM nonlinear
239 SOLIDT4THERMO TET4  22 27 30 25    MAT 1 KINEM nonlinear
240 SOLIDT4THERMO TET4  22 16 17 26    MAT 1 KINEM nonlinear
241 SOLIDT4THERMO TET4  109 107 101 16    MAT 1 KINEM nonlinear
242 SOLIDT4THERMO TET4  17 113 112 26    MAT 1 KINEM nonlinear
243 SOLIDT4THERMO TET4  26 113 134 91    MAT 1 KINEM nonlinear
244 SOLIDT4THERMO TET4  16 26 91 113    MAT 1 KINEM nonlinear
245 SOLIDT4THERMO TET4  113 64 134 91    MAT 1 KINEM nonlinear
246 SOLIDT4THERMO TET4  22 23 16 29    MAT 1 KINEM nonlinear
247 SOLIDT4THERMO TET4  106 35 32 119    MAT 1 KINEM nonlinear
248 SOLIDT4THERMO TET4  48 49 100 47    MAT 1 KINEM nonlinear
249 SOLIDT4THERMO TET4  28 15 69 85    MAT 1 KINEM nonlinear
250 SOLIDT4THERMO TET4  28 85 69 24    MAT 1 KINEM nonlinear
251 SOLIDT4THERMO TET4  39 76 72 52    MAT 1 KINEM nonlinear
252 SOLIDT4THERMO TET4  29 91 26 30    MAT 1 KINEM nonlinear
253 SOLIDT4THERMO TET4  63 91 92 64    MAT 1 KINEM nonlinear
254 SOLIDT4THERMO TET4  39 40 52 72    MAT 1 KINEM nonlinear
255 SOLIDT4THERMO TET4  70 108 107 71    MAT 1 KINEM nonlinear
256 SOLIDT4THERMO TET4  9 10 99 42    MAT 1 KINEM nonlinear
257 SOLIDT4THERMO TET4  88 89 129 86    MAT 1 KINEM nonlinear
258 SOLIDT4THERMO TET4  49 105 48 100    MAT 1 KINEM nonlinear
259 SOLIDT4THERMO TET4  36 121 119 100    MAT 1 KINEM nonlinear
260 SOLIDT4THERMO TET4  66 108 71 68    MAT 1 KINEM nonlinear
261 SOLIDT4THERMO TET4  32 36 8 37    MAT 1 KINEM nonlinear
262 SOLIDT4THERMO TET4  112 99 41 98    MAT 1 KINEM nonlinear
263 SOLIDT4THERMO TET4  19 60 16 64    MAT 1 KINEM nonlinear
264 SOLIDT4THERMO TET4  63 91 114 93    MAT 1 KINEM nonlinear
265 SOLIDT4THERMO TET4  19 107 101 20    MAT 1 KINEM nonlinear
266 SOLIDT4THERMO TET4  8 41 33 32    MAT 1 KINEM nonlinear
267 SOLIDT4THERMO TET4  70 110 107 106    MAT 1 KINEM nonlinear
268 SOLIDT4THERMO TET4  27 129 128 85    MAT 1 KINEM nonlinear
269 SOLIDT4THERMO TET4  34 128 25 98    MAT 1 KINEM nonlinear
270 SOLIDT4THERMO TET4  72 76 39 24    MAT 1 KINEM nonlinear
271 SOLIDT4THERMO TET4  63 116 75 61    MAT 1 KINEM nonlinear
272 SOLIDT4THERMO TET4  67 68 69 104    MAT 1 KINEM nonlinear
273 SOLIDT4THERMO TET4  73 71 66 40    MAT 1 KINEM nonlinear
274 SOLIDT4THERMO TET4  54 56 97 51    MAT 1 KINEM nonlinear
275 SOLIDT4THERMO TET4  23 19 40 107    MAT 1 KINEM nonlinear
276 SOLIDT4THERMO TET4  40 71 107 95    MAT 1 KINEM nonlinear
277 SOLIDT4THERMO TET4  63 75 114 29    MAT 1 KINEM nonlinear
278 SOLIDT4THERMO TET4  49 48 105 103    MAT 1 KINEM nonlinear
279 SOLIDT4THERMO TET4  85 49 104 132    MAT 1 KINEM nonlinear
280 SOLIDT4THERMO TET4  29 114 30 31    MAT 1 KINEM nonlinear
281 SOLIDT4THERMO TET4  28 27 128 85    MAT 1 KINEM nonlinear
282 SOLIDT4THERMO TET4  63 19 29 91    MAT 1 KINEM nonlinear
