//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//

==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
thermo-structure-interaction with contact and dissipation
----------------------------------------------------------------PROBLEM SIZE
NODE 59 COORD -3.66666675e-01 5.50000012e-01 -1.50000000e+00
NODE 60 COORD -3.33333351e-02 -5.50000012e-01 -5.00000000e-01
NODE 61 COORD -3.33333351e-02 -5.50000012e-01 -8.33333313e-01
NODE 62 COORD -3.33333351e-02 -1.83333337e-01 -8.33333313e-01
NODE 63 COORD -3.33333351e-02 -1.83333337e-01 -5.00000000e-01
NODE 64 COORD -3.33333351e-02 -5.50000012e-01 -1.16666663e+00
NODE 65 COORD -3.33333351e-02 -1.83333337e-01 -1.16666663e+00
NODE 66 COORD -3.33333351e-02 -5.50000012e-01 -1.50000000e+00
NODE 67 COORD -3.33333351e-02 -1.83333337e-01 -1.50000000e+00
NODE 68 COORD -3.33333351e-02 1.83333337e-01 -8.33333313e-01
NODE 69 COORD -3.33333351e-02 1.83333337e-01 -5.00000000e-01
NODE 70 COORD -3.33333351e-02 1.83333337e-01 -1.16666663e+00
NODE 71 COORD -3.33333351e-02 1.83333337e-01 -1.50000000e+00
NODE 72 COORD -3.33333351e-02 5.50000012e-01 -8.33333313e-01
NODE 73 COORD -3.33333351e-02 5.50000012e-01 -5.00000000e-01
NODE 74 COORD -3.33333351e-02 5.50000012e-01 -1.16666663e+00
NODE 75 COORD -3.33333351e-02 5.50000012e-01 -1.50000000e+00
NODE 76 COORD 3.00000012e-01 -5.50000012e-01 -5.00000000e-01
NODE 77 COORD 3.00000012e-01 -5.50000012e-01 -8.33333313e-01
NODE 78 COORD 3.00000012e-01 -1.83333337e-01 -8.33333313e-01
NODE 79 COORD 3.00000012e-01 -1.83333337e-01 -5.00000000e-01
NODE 80 COORD 3.00000012e-01 -5.50000012e-01 -1.16666663e+00
NODE 81 COORD 3.00000012e-01 -1.83333337e-01 -1.16666663e+00
NODE 82 COORD 3.00000012e-01 -5.50000012e-01 -1.50000000e+00
NODE 83 COORD 3.00000012e-01 -1.83333337e-01 -1.50000000e+00
NODE 84 COORD 3.00000012e-01 1.83333337e-01 -8.33333313e-01
NODE 85 COORD 3.00000012e-01 1.83333337e-01 -5.00000000e-01
NODE 86 COORD 3.00000012e-01 1.83333337e-01 -1.16666663e+00
NODE 87 COORD 3.00000012e-01 1.83333337e-01 -1.50000000e+00
NODE 88 COORD 3.00000012e-01 5.50000012e-01 -8.33333313e-01
NODE 89 COORD 3.00000012e-01 5.50000012e-01 -5.00000000e-01
NODE 90 COORD 3.00000012e-01 5.50000012e-01 -1.16666663e+00
NODE 91 COORD 3.00000012e-01 5.50000012e-01 -1.50000000e+00
NODE 92 COORD 6.33333325e-01 -5.50000012e-01 -5.00000000e-01
NODE 93 COORD 6.33333325e-01 -5.50000012e-01 -8.33333313e-01
NODE 94 COORD 6.33333325e-01 -1.83333337e-01 -8.33333313e-01
NODE 95 COORD 6.33333325e-01 -1.83333337e-01 -5.00000000e-01
NODE 96 COORD 6.33333325e-01 -5.50000012e-01 -1.16666663e+00
NODE 97 COORD 6.33333325e-01 -1.83333337e-01 -1.16666663e+00
NODE 98 COORD 6.33333325e-01 -5.50000012e-01 -1.50000000e+00
NODE 99 COORD 6.33333325e-01 -1.83333337e-01 -1.50000000e+00
NODE 100 COORD 6.33333325e-01 1.83333337e-01 -8.33333313e-01
NODE 101 COORD 6.33333325e-01 1.83333337e-01 -5.00000000e-01
NODE 102 COORD 6.33333325e-01 1.83333337e-01 -1.16666663e+00
NODE 103 COORD 6.33333325e-01 1.83333337e-01 -1.50000000e+00
NODE 104 COORD 6.33333325e-01 5.50000012e-01 -8.33333313e-01
NODE 105 COORD 6.33333325e-01 5.50000012e-01 -5.00000000e-01
NODE 106 COORD 6.33333325e-01 5.50000012e-01 -1.16666663e+00
NODE 107 COORD 6.33333325e-01 5.50000012e-01 -1.50000000e+00
NODE 108 COORD 9.66666639e-01 -5.50000012e-01 -5.00000000e-01
NODE 109 COORD 9.66666639e-01 -5.50000012e-01 -8.33333313e-01
NODE 110 COORD 9.66666639e-01 -1.83333337e-01 -8.33333313e-01
NODE 111 COORD 9.66666639e-01 -1.83333337e-01 -5.00000000e-01
NODE 112 COORD 9.66666639e-01 -5.50000012e-01 -1.16666663e+00
NODE 113 COORD 9.66666639e-01 -1.83333337e-01 -1.16666663e+00
NODE 114 COORD 9.66666639e-01 -5.50000012e-01 -1.50000000e+00
NODE 115 COORD 9.66666639e-01 -1.83333337e-01 -1.50000000e+00
NODE 116 COORD 9.66666639e-01 1.83333337e-01 -8.33333313e-01
NODE 117 COORD 9.66666639e-01 1.83333337e-01 -5.00000000e-01
NODE 118 COORD 9.66666639e-01 1.83333337e-01 -1.16666663e+00
NODE 119 COORD 9.66666639e-01 1.83333337e-01 -1.50000000e+00
NODE 120 COORD 9.66666639e-01 5.50000012e-01 -8.33333313e-01
NODE 121 COORD 9.66666639e-01 5.50000012e-01 -5.00000000e-01
NODE 122 COORD 9.66666639e-01 5.50000012e-01 -1.16666663e+00
NODE 123 COORD 9.66666639e-01 5.50000012e-01 -1.50000000e+00
NODE 124 COORD 1.29999995e+00 -5.50000012e-01 -5.00000000e-01
NODE 125 COORD 1.29999995e+00 -5.50000012e-01 -8.33333313e-01
NODE 126 COORD 1.29999995e+00 -1.83333337e-01 -8.33333313e-01
NODE 127 COORD 1.29999995e+00 -1.83333337e-01 -5.00000000e-01
NODE 128 COORD 1.29999995e+00 -5.50000012e-01 -1.16666663e+00
NODE 129 COORD 1.29999995e+00 -1.83333337e-01 -1.16666663e+00
NODE 130 COORD 1.29999995e+00 -5.50000012e-01 -1.50000000e+00
NODE 131 COORD 1.29999995e+00 -1.83333337e-01 -1.50000000e+00
NODE 132 COORD 1.29999995e+00 1.83333337e-01 -8.33333313e-01
NODE 133 COORD 1.29999995e+00 1.83333337e-01 -5.00000000e-01
NODE 134 COORD 1.29999995e+00 1.83333337e-01 -1.16666663e+00
NODE 135 COORD 1.29999995e+00 1.83333337e-01 -1.50000000e+00
NODE 136 COORD 1.29999995e+00 5.50000012e-01 -8.33333313e-01
NODE 137 COORD 1.29999995e+00 5.50000012e-01 -5.00000000e-01
NODE 138 COORD 1.29999995e+00 5.50000012e-01 -1.16666663e+00
NODE 139 COORD 1.29999995e+00 5.50000012e-01 -1.50000000e+00
NODE 140 COORD 1.63333333e+00 -5.50000012e-01 -5.00000000e-01
NODE 141 COORD 1.63333333e+00 -5.50000012e-01 -8.33333313e-01
NODE 142 COORD 1.63333333e+00 -1.83333337e-01 -8.33333313e-01
NODE 143 COORD 1.63333333e+00 -1.83333337e-01 -5.00000000e-01
NODE 144 COORD 1.63333333e+00 -5.50000012e-01 -1.16666663e+00
NODE 145 COORD 1.63333333e+00 -1.83333337e-01 -1.16666663e+00
NODE 146 COORD 1.63333333e+00 -5.50000012e-01 -1.50000000e+00
NODE 147 COORD 1.63333333e+00 -1.83333337e-01 -1.50000000e+00
NODE 148 COORD 1.63333333e+00 1.83333337e-01 -8.33333313e-01
NODE 149 COORD 1.63333333e+00 1.83333337e-01 -5.00000000e-01
NODE 150 COORD 1.63333333e+00 1.83333337e-01 -1.16666663e+00
NODE 151 COORD 1.63333333e+00 1.83333337e-01 -1.50000000e+00
NODE 152 COORD 1.63333333e+00 5.50000012e-01 -8.33333313e-01
NODE 153 COORD 1.63333333e+00 5.50000012e-01 -5.00000000e-01
NODE 154 COORD 1.63333333e+00 5.50000012e-01 -1.16666663e+00
NODE 155 COORD 1.63333333e+00 5.50000012e-01 -1.50000000e+00
NODE 156 COORD 1.96666670e+00 -5.50000012e-01 -5.00000000e-01
NODE 157 COORD 1.96666670e+00 -5.50000012e-01 -8.33333313e-01
NODE 158 COORD 1.96666670e+00 -1.83333337e-01 -8.33333313e-01
NODE 159 COORD 1.96666670e+00 -1.83333337e-01 -5.00000000e-01
NODE 160 COORD 1.96666670e+00 -5.50000012e-01 -1.16666663e+00
NODE 161 COORD 1.96666670e+00 -1.83333337e-01 -1.16666663e+00
NODE 162 COORD 1.96666670e+00 -5.50000012e-01 -1.50000000e+00
NODE 163 COORD 1.96666670e+00 -1.83333337e-01 -1.50000000e+00
NODE 164 COORD 1.96666670e+00 1.83333337e-01 -8.33333313e-01
NODE 165 COORD 1.96666670e+00 1.83333337e-01 -5.00000000e-01
NODE 166 COORD 1.96666670e+00 1.83333337e-01 -1.16666663e+00
NODE 167 COORD 1.96666670e+00 1.83333337e-01 -1.50000000e+00
NODE 168 COORD 1.96666670e+00 5.50000012e-01 -8.33333313e-01
NODE 169 COORD 1.96666670e+00 5.50000012e-01 -5.00000000e-01
NODE 170 COORD 1.96666670e+00 5.50000012e-01 -1.16666663e+00
NODE 171 COORD 1.96666670e+00 5.50000012e-01 -1.50000000e+00
NODE 172 COORD 2.29999995e+00 -5.50000012e-01 -5.00000000e-01
NODE 173 COORD 2.29999995e+00 -5.50000012e-01 -8.33333313e-01
NODE 174 COORD 2.29999995e+00 -1.83333337e-01 -8.33333313e-01
NODE 175 COORD 2.29999995e+00 -1.83333337e-01 -5.00000000e-01
NODE 176 COORD 2.29999995e+00 -5.50000012e-01 -1.16666663e+00
NODE 177 COORD 2.29999995e+00 -1.83333337e-01 -1.16666663e+00
NODE 178 COORD 2.29999995e+00 -5.50000012e-01 -1.50000000e+00
NODE 179 COORD 2.29999995e+00 -1.83333337e-01 -1.50000000e+00
NODE 180 COORD 2.29999995e+00 1.83333337e-01 -8.33333313e-01
NODE 181 COORD 2.29999995e+00 1.83333337e-01 -5.00000000e-01
NODE 182 COORD 2.29999995e+00 1.83333337e-01 -1.16666663e+00
NODE 183 COORD 2.29999995e+00 1.83333337e-01 -1.50000000e+00
NODE 184 COORD 2.29999995e+00 5.50000012e-01 -8.33333313e-01
NODE 185 COORD 2.29999995e+00 5.50000012e-01 -5.00000000e-01
NODE 186 COORD 2.29999995e+00 5.50000012e-01 -1.16666663e+00
NODE 187 COORD 2.29999995e+00 5.50000012e-01 -1.50000000e+00
NODE 188 COORD 2.63333344e+00 -5.50000012e-01 -5.00000000e-01
NODE 189 COORD 2.63333344e+00 -5.50000012e-01 -8.33333313e-01
NODE 190 COORD 2.63333344e+00 -1.83333337e-01 -8.33333313e-01
NODE 191 COORD 2.63333344e+00 -1.83333337e-01 -5.00000000e-01
NODE 192 COORD 2.63333344e+00 -5.50000012e-01 -1.16666663e+00
NODE 193 COORD 2.63333344e+00 -1.83333337e-01 -1.16666663e+00
NODE 194 COORD 2.63333344e+00 -5.50000012e-01 -1.50000000e+00
NODE 195 COORD 2.63333344e+00 -1.83333337e-01 -1.50000000e+00
NODE 196 COORD 2.63333344e+00 1.83333337e-01 -8.33333313e-01
NODE 197 COORD 2.63333344e+00 1.83333337e-01 -5.00000000e-01
NODE 198 COORD 2.63333344e+00 1.83333337e-01 -1.16666663e+00
NODE 199 COORD 2.63333344e+00 1.83333337e-01 -1.50000000e+00
NODE 200 COORD 2.63333344e+00 5.50000012e-01 -8.33333313e-01
NODE 201 COORD 2.63333344e+00 5.50000012e-01 -5.00000000e-01
NODE 202 COORD 2.63333344e+00 5.50000012e-01 -1.16666663e+00
NODE 203 COORD 2.63333344e+00 5.50000012e-01 -1.50000000e+00
NODE 204 COORD 2.96666670e+00 -5.50000012e-01 -5.00000000e-01
NODE 205 COORD 2.96666670e+00 -5.50000012e-01 -8.33333313e-01
NODE 206 COORD 2.96666670e+00 -1.83333337e-01 -8.33333313e-01
NODE 207 COORD 2.96666670e+00 -1.83333337e-01 -5.00000000e-01
NODE 208 COORD 2.96666670e+00 -5.50000012e-01 -1.16666663e+00
NODE 209 COORD 2.96666670e+00 -1.83333337e-01 -1.16666663e+00
NODE 210 COORD 2.96666670e+00 -5.50000012e-01 -1.50000000e+00
NODE 211 COORD 2.96666670e+00 -1.83333337e-01 -1.50000000e+00
NODE 212 COORD 2.96666670e+00 1.83333337e-01 -8.33333313e-01
NODE 213 COORD 2.96666670e+00 1.83333337e-01 -5.00000000e-01
NODE 214 COORD 2.96666670e+00 1.83333337e-01 -1.16666663e+00
NODE 215 COORD 2.96666670e+00 1.83333337e-01 -1.50000000e+00
NODE 216 COORD 2.96666670e+00 5.50000012e-01 -8.33333313e-01
NODE 217 COORD 2.96666670e+00 5.50000012e-01 -5.00000000e-01
NODE 218 COORD 2.96666670e+00 5.50000012e-01 -1.16666663e+00
NODE 219 COORD 2.96666670e+00 5.50000012e-01 -1.50000000e+00
NODE 220 COORD 3.29999995e+00 -5.50000012e-01 -5.00000000e-01
NODE 221 COORD 3.29999995e+00 -5.50000012e-01 -8.33333313e-01
NODE 222 COORD 3.29999995e+00 -1.83333337e-01 -8.33333313e-01
NODE 223 COORD 3.29999995e+00 -1.83333337e-01 -5.00000000e-01
NODE 224 COORD 3.29999995e+00 -5.50000012e-01 -1.16666663e+00
NODE 225 COORD 3.29999995e+00 -1.83333337e-01 -1.16666663e+00
NODE 226 COORD 3.29999995e+00 -5.50000012e-01 -1.50000000e+00
NODE 227 COORD 3.29999995e+00 -1.83333337e-01 -1.50000000e+00
NODE 228 COORD 3.29999995e+00 1.83333337e-01 -8.33333313e-01
NODE 229 COORD 3.29999995e+00 1.83333337e-01 -5.00000000e-01
NODE 230 COORD 3.29999995e+00 1.83333337e-01 -1.16666663e+00
NODE 231 COORD 3.29999995e+00 1.83333337e-01 -1.50000000e+00
NODE 232 COORD 3.29999995e+00 5.50000012e-01 -8.33333313e-01
NODE 233 COORD 3.29999995e+00 5.50000012e-01 -5.00000000e-01
NODE 234 COORD 3.29999995e+00 5.50000012e-01 -1.16666663e+00
NODE 235 COORD 3.29999995e+00 5.50000012e-01 -1.50000000e+00
NODE 236 COORD 3.63333344e+00 -5.50000012e-01 -5.00000000e-01
NODE 237 COORD 3.63333344e+00 -5.50000012e-01 -8.33333313e-01
NODE 238 COORD 3.63333344e+00 -1.83333337e-01 -8.33333313e-01
NODE 239 COORD 3.63333344e+00 -1.83333337e-01 -5.00000000e-01
NODE 240 COORD 3.63333344e+00 -5.50000012e-01 -1.16666663e+00
NODE 241 COORD 3.63333344e+00 -1.83333337e-01 -1.16666663e+00
NODE 242 COORD 3.63333344e+00 -5.50000012e-01 -1.50000000e+00
NODE 243 COORD 3.63333344e+00 -1.83333337e-01 -1.50000000e+00
NODE 244 COORD 3.63333344e+00 1.83333337e-01 -8.33333313e-01
NODE 245 COORD 3.63333344e+00 1.83333337e-01 -5.00000000e-01
NODE 246 COORD 3.63333344e+00 1.83333337e-01 -1.16666663e+00
NODE 247 COORD 3.63333344e+00 1.83333337e-01 -1.50000000e+00
NODE 248 COORD 3.63333344e+00 5.50000012e-01 -8.33333313e-01
NODE 249 COORD 3.63333344e+00 5.50000012e-01 -5.00000000e-01
NODE 250 COORD 3.63333344e+00 5.50000012e-01 -1.16666663e+00
NODE 251 COORD 3.63333344e+00 5.50000012e-01 -1.50000000e+00
NODE 252 COORD 3.96666670e+00 -5.50000012e-01 -5.00000000e-01
NODE 253 COORD 3.96666670e+00 -5.50000012e-01 -8.33333313e-01
NODE 254 COORD 3.96666670e+00 -1.83333337e-01 -8.33333313e-01
NODE 255 COORD 3.96666670e+00 -1.83333337e-01 -5.00000000e-01
NODE 256 COORD 3.96666670e+00 -5.50000012e-01 -1.16666663e+00
NODE 257 COORD 3.96666670e+00 -1.83333337e-01 -1.16666663e+00
NODE 258 COORD 3.96666670e+00 -5.50000012e-01 -1.50000000e+00
NODE 259 COORD 3.96666670e+00 -1.83333337e-01 -1.50000000e+00
NODE 260 COORD 3.96666670e+00 1.83333337e-01 -8.33333313e-01
NODE 261 COORD 3.96666670e+00 1.83333337e-01 -5.00000000e-01
NODE 262 COORD 3.96666670e+00 1.83333337e-01 -1.16666663e+00
NODE 263 COORD 3.96666670e+00 1.83333337e-01 -1.50000000e+00
NODE 264 COORD 3.96666670e+00 5.50000012e-01 -8.33333313e-01
NODE 265 COORD 3.96666670e+00 5.50000012e-01 -5.00000000e-01
NODE 266 COORD 3.96666670e+00 5.50000012e-01 -1.16666663e+00
NODE 267 COORD 3.96666670e+00 5.50000012e-01 -1.50000000e+00
NODE 268 COORD 4.30000019e+00 -5.50000012e-01 -5.00000000e-01
NODE 269 COORD 4.30000019e+00 -5.50000012e-01 -8.33333313e-01
NODE 270 COORD 4.30000019e+00 -1.83333337e-01 -8.33333313e-01
NODE 271 COORD 4.30000019e+00 -1.83333337e-01 -5.00000000e-01
NODE 272 COORD 4.30000019e+00 -5.50000012e-01 -1.16666663e+00
NODE 273 COORD 4.30000019e+00 -1.83333337e-01 -1.16666663e+00
NODE 274 COORD 4.30000019e+00 -5.50000012e-01 -1.50000000e+00
NODE 275 COORD 4.30000019e+00 -1.83333337e-01 -1.50000000e+00
NODE 276 COORD 4.30000019e+00 1.83333337e-01 -8.33333313e-01
NODE 277 COORD 4.30000019e+00 1.83333337e-01 -5.00000000e-01
NODE 278 COORD 4.30000019e+00 1.83333337e-01 -1.16666663e+00
NODE 279 COORD 4.30000019e+00 1.83333337e-01 -1.50000000e+00
NODE 280 COORD 4.30000019e+00 5.50000012e-01 -8.33333313e-01
NODE 281 COORD 4.30000019e+00 5.50000012e-01 -5.00000000e-01
NODE 282 COORD 4.30000019e+00 5.50000012e-01 -1.16666663e+00
NODE 283 COORD 4.30000019e+00 5.50000012e-01 -1.50000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8THERMO HEX8 4 3 13 14 8 7 15 16 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8THERMO HEX8 3 10 17 13 7 12 18 15 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8THERMO HEX8 5 6 7 8 19 20 21 22 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8THERMO HEX8 6 11 12 7 20 23 24 21 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8THERMO HEX8 8 7 15 16 22 21 25 26 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8THERMO HEX8 7 12 18 15 21 24 27 25 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8THERMO HEX8 28 29 30 31 32 33 34 35 MAT 3 KINEM nonlinear EAS none
10 SOLIDH8THERMO HEX8 29 36 37 30 33 38 39 34 MAT 3 KINEM nonlinear EAS none
11 SOLIDH8THERMO HEX8 36 40 41 37 38 42 43 39 MAT 3 KINEM nonlinear EAS none
12 SOLIDH8THERMO HEX8 31 30 44 45 35 34 46 47 MAT 3 KINEM nonlinear EAS none
13 SOLIDH8THERMO HEX8 30 37 48 44 34 39 49 46 MAT 3 KINEM nonlinear EAS none
14 SOLIDH8THERMO HEX8 37 41 50 48 39 43 51 49 MAT 3 KINEM nonlinear EAS none
15 SOLIDH8THERMO HEX8 45 44 52 53 47 46 54 55 MAT 3 KINEM nonlinear EAS none
16 SOLIDH8THERMO HEX8 44 48 56 52 46 49 57 54 MAT 3 KINEM nonlinear EAS none
17 SOLIDH8THERMO HEX8 48 50 58 56 49 51 59 57 MAT 3 KINEM nonlinear EAS none
18 SOLIDH8THERMO HEX8 32 33 34 35 60 61 62 63 MAT 3 KINEM nonlinear EAS none
19 SOLIDH8THERMO HEX8 33 38 39 34 61 64 65 62 MAT 3 KINEM nonlinear EAS none
20 SOLIDH8THERMO HEX8 38 42 43 39 64 66 67 65 MAT 3 KINEM nonlinear EAS none
21 SOLIDH8THERMO HEX8 35 34 46 47 63 62 68 69 MAT 3 KINEM nonlinear EAS none
22 SOLIDH8THERMO HEX8 34 39 49 46 62 65 70 68 MAT 3 KINEM nonlinear EAS none
23 SOLIDH8THERMO HEX8 39 43 51 49 65 67 71 70 MAT 3 KINEM nonlinear EAS none
24 SOLIDH8THERMO HEX8 47 46 54 55 69 68 72 73 MAT 3 KINEM nonlinear EAS none
25 SOLIDH8THERMO HEX8 46 49 57 54 68 70 74 72 MAT 3 KINEM nonlinear EAS none
26 SOLIDH8THERMO HEX8 49 51 59 57 70 71 75 74 MAT 3 KINEM nonlinear EAS none
27 SOLIDH8THERMO HEX8 60 61 62 63 76 77 78 79 MAT 3 KINEM nonlinear EAS none
28 SOLIDH8THERMO HEX8 61 64 65 62 77 80 81 78 MAT 3 KINEM nonlinear EAS none
29 SOLIDH8THERMO HEX8 64 66 67 65 80 82 83 81 MAT 3 KINEM nonlinear EAS none
30 SOLIDH8THERMO HEX8 63 62 68 69 79 78 84 85 MAT 3 KINEM nonlinear EAS none
31 SOLIDH8THERMO HEX8 62 65 70 68 78 81 86 84 MAT 3 KINEM nonlinear EAS none
32 SOLIDH8THERMO HEX8 65 67 71 70 81 83 87 86 MAT 3 KINEM nonlinear EAS none
33 SOLIDH8THERMO HEX8 69 68 72 73 85 84 88 89 MAT 3 KINEM nonlinear EAS none
34 SOLIDH8THERMO HEX8 68 70 74 72 84 86 90 88 MAT 3 KINEM nonlinear EAS none
35 SOLIDH8THERMO HEX8 70 71 75 74 86 87 91 90 MAT 3 KINEM nonlinear EAS none
36 SOLIDH8THERMO HEX8 76 77 78 79 92 93 94 95 MAT 3 KINEM nonlinear EAS none
37 SOLIDH8THERMO HEX8 77 80 81 78 93 96 97 94 MAT 3 KINEM nonlinear EAS none
38 SOLIDH8THERMO HEX8 80 82 83 81 96 98 99 97 MAT 3 KINEM nonlinear EAS none
39 SOLIDH8THERMO HEX8 79 78 84 85 95 94 100 101 MAT 3 KINEM nonlinear EAS none
40 SOLIDH8THERMO HEX8 78 81 86 84 94 97 102 100 MAT 3 KINEM nonlinear EAS none
41 SOLIDH8THERMO HEX8 81 83 87 86 97 99 103 102 MAT 3 KINEM nonlinear EAS none
42 SOLIDH8THERMO HEX8 85 84 88 89 101 100 104 105 MAT 3 KINEM nonlinear EAS none
43 SOLIDH8THERMO HEX8 84 86 90 88 100 102 106 104 MAT 3 KINEM nonlinear EAS none
44 SOLIDH8THERMO HEX8 86 87 91 90 102 103 107 106 MAT 3 KINEM nonlinear EAS none
45 SOLIDH8THERMO HEX8 92 93 94 95 108 109 110 111 MAT 3 KINEM nonlinear EAS none
46 SOLIDH8THERMO HEX8 93 96 97 94 109 112 113 110 MAT 3 KINEM nonlinear EAS none
47 SOLIDH8THERMO HEX8 96 98 99 97 112 114 115 113 MAT 3 KINEM nonlinear EAS none
48 SOLIDH8THERMO HEX8 95 94 100 101 111 110 116 117 MAT 3 KINEM nonlinear EAS none
49 SOLIDH8THERMO HEX8 94 97 102 100 110 113 118 116 MAT 3 KINEM nonlinear EAS none
50 SOLIDH8THERMO HEX8 97 99 103 102 113 115 119 118 MAT 3 KINEM nonlinear EAS none
51 SOLIDH8THERMO HEX8 101 100 104 105 117 116 120 121 MAT 3 KINEM nonlinear EAS none
52 SOLIDH8THERMO HEX8 100 102 106 104 116 118 122 120 MAT 3 KINEM nonlinear EAS none
53 SOLIDH8THERMO HEX8 102 103 107 106 118 119 123 122 MAT 3 KINEM nonlinear EAS none
54 SOLIDH8THERMO HEX8 108 109 110 111 124 125 126 127 MAT 3 KINEM nonlinear EAS none
55 SOLIDH8THERMO HEX8 109 112 113 110 125 128 129 126 MAT 3 KINEM nonlinear EAS none
56 SOLIDH8THERMO HEX8 112 114 115 113 128 130 131 129 MAT 3 KINEM nonlinear EAS none
57 SOLIDH8THERMO HEX8 111 110 116 117 127 126 132 133 MAT 3 KINEM nonlinear EAS none
58 SOLIDH8THERMO HEX8 110 113 118 116 126 129 134 132 MAT 3 KINEM nonlinear EAS none
59 SOLIDH8THERMO HEX8 113 115 119 118 129 131 135 134 MAT 3 KINEM nonlinear EAS none
60 SOLIDH8THERMO HEX8 117 116 120 121 133 132 136 137 MAT 3 KINEM nonlinear EAS none
61 SOLIDH8THERMO HEX8 116 118 122 120 132 134 138 136 MAT 3 KINEM nonlinear EAS none
62 SOLIDH8THERMO HEX8 118 119 123 122 134 135 139 138 MAT 3 KINEM nonlinear EAS none
63 SOLIDH8THERMO HEX8 124 125 126 127 140 141 142 143 MAT 3 KINEM nonlinear EAS none
64 SOLIDH8THERMO HEX8 125 128 129 126 141 144 145 142 MAT 3 KINEM nonlinear EAS none
65 SOLIDH8THERMO HEX8 128 130 131 129 144 146 147 145 MAT 3 KINEM nonlinear EAS none
66 SOLIDH8THERMO HEX8 127 126 132 133 143 142 148 149 MAT 3 KINEM nonlinear EAS none
67 SOLIDH8THERMO HEX8 126 129 134 132 142 145 150 148 MAT 3 KINEM nonlinear EAS none
68 SOLIDH8THERMO HEX8 129 131 135 134 145 147 151 150 MAT 3 KINEM nonlinear EAS none
69 SOLIDH8THERMO HEX8 133 132 136 137 149 148 152 153 MAT 3 KINEM nonlinear EAS none
70 SOLIDH8THERMO HEX8 132 134 138 136 148 150 154 152 MAT 3 KINEM nonlinear EAS none
71 SOLIDH8THERMO HEX8 134 135 139 138 150 151 155 154 MAT 3 KINEM nonlinear EAS none
72 SOLIDH8THERMO HEX8 140 141 142 143 156 157 158 159 MAT 3 KINEM nonlinear EAS none
73 SOLIDH8THERMO HEX8 141 144 145 142 157 160 161 158 MAT 3 KINEM nonlinear EAS none
74 SOLIDH8THERMO HEX8 144 146 147 145 160 162 163 161 MAT 3 KINEM nonlinear EAS none
75 SOLIDH8THERMO HEX8 143 142 148 149 159 158 164 165 MAT 3 KINEM nonlinear EAS none
76 SOLIDH8THERMO HEX8 142 145 150 148 158 161 166 164 MAT 3 KINEM nonlinear EAS none
77 SOLIDH8THERMO HEX8 145 147 151 150 161 163 167 166 MAT 3 KINEM nonlinear EAS none
78 SOLIDH8THERMO HEX8 149 148 152 153 165 164 168 169 MAT 3 KINEM nonlinear EAS none
79 SOLIDH8THERMO HEX8 148 150 154 152 164 166 170 168 MAT 3 KINEM nonlinear EAS none
80 SOLIDH8THERMO HEX8 150 151 155 154 166 167 171 170 MAT 3 KINEM nonlinear EAS none
81 SOLIDH8THERMO HEX8 156 157 158 159 172 173 174 175 MAT 3 KINEM nonlinear EAS none
82 SOLIDH8THERMO HEX8 157 160 161 158 173 176 177 174 MAT 3 KINEM nonlinear EAS none
83 SOLIDH8THERMO HEX8 160 162 163 161 176 178 179 177 MAT 3 KINEM nonlinear EAS none
84 SOLIDH8THERMO HEX8 159 158 164 165 175 174 180 181 MAT 3 KINEM nonlinear EAS none
85 SOLIDH8THERMO HEX8 158 161 166 164 174 177 182 180 MAT 3 KINEM nonlinear EAS none
86 SOLIDH8THERMO HEX8 161 163 167 166 177 179 183 182 MAT 3 KINEM nonlinear EAS none
87 SOLIDH8THERMO HEX8 165 164 168 169 181 180 184 185 MAT 3 KINEM nonlinear EAS none
88 SOLIDH8THERMO HEX8 164 166 170 168 180 182 186 184 MAT 3 KINEM nonlinear EAS none
89 SOLIDH8THERMO HEX8 166 167 171 170 182 183 187 186 MAT 3 KINEM nonlinear EAS none
90 SOLIDH8THERMO HEX8 172 173 174 175 188 189 190 191 MAT 3 KINEM nonlinear EAS none
91 SOLIDH8THERMO HEX8 173 176 177 174 189 192 193 190 MAT 3 KINEM nonlinear EAS none
92 SOLIDH8THERMO HEX8 176 178 179 177 192 194 195 193 MAT 3 KINEM nonlinear EAS none
93 SOLIDH8THERMO HEX8 175 174 180 181 191 190 196 197 MAT 3 KINEM nonlinear EAS none
94 SOLIDH8THERMO HEX8 174 177 182 180 190 193 198 196 MAT 3 KINEM nonlinear EAS none
95 SOLIDH8THERMO HEX8 177 179 183 182 193 195 199 198 MAT 3 KINEM nonlinear EAS none
