//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
testing framework of 2D poro volmortar with tri3 elements
----------------------------------------------------------------PROBLEM SIZE
NODE 677 DSURFACE 2
NODE 678 DSURFACE 2
NODE 679 DSURFACE 2
NODE 680 DSURFACE 2
NODE 681 DSURFACE 2
NODE 682 DSURFACE 2
NODE 683 DSURFACE 2
NODE 684 DSURFACE 2
NODE 685 DSURFACE 2
NODE 686 DSURFACE 2
NODE 687 DSURFACE 2
NODE 688 DSURFACE 2
NODE 689 DSURFACE 2
NODE 690 DSURFACE 2
NODE 691 DSURFACE 2
NODE 692 DSURFACE 2
NODE 693 DSURFACE 2
NODE 694 DSURFACE 2
NODE 695 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.6250096087233885e+00 2.6307160759525267e-01 0.0000000000000000e+00
NODE 2 COORD 2.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD 2.3750038964704188e+00 2.6308270303682518e-01 0.0000000000000000e+00
NODE 4 COORD 4.3970644949172195e+00 2.5730139528913454e-01 0.0000000000000000e+00
NODE 5 COORD 4.5687807602613670e+00 -7.9100566447713183e-03 0.0000000000000000e+00
NODE 6 COORD 4.6686753326662247e+00 2.6555791113031890e-01 0.0000000000000000e+00
NODE 7 COORD 2.1250019790404324e+00 -2.3744905719560183e-01 0.0000000000000000e+00
NODE 8 COORD 2.2500038793819495e+00 1.4732092648093980e-02 0.0000000000000000e+00
NODE 9 COORD 2.0000026556000141e+00 1.4735192632405157e-02 0.0000000000000000e+00
NODE 10 COORD 5.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 11 COORD 5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 12 COORD 4.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 13 COORD 4.2711387470946924e+00 5.6209612488285991e-03 0.0000000000000000e+00
NODE 14 COORD 4.3911655203571662e+00 -2.5169320899797315e-01 0.0000000000000000e+00
NODE 15 COORD 4.1330196419603400e+00 2.5959394307969202e-01 0.0000000000000000e+00
NODE 16 COORD 4.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 17 COORD 3.8777212600224278e+00 2.6142766033258957e-01 0.0000000000000000e+00
NODE 18 COORD 3.7523404071381528e+00 1.3174330547953396e-02 0.0000000000000000e+00
NODE 19 COORD 3.6259039890402103e+00 2.6234097375255211e-01 0.0000000000000000e+00
NODE 20 COORD 3.5007791089294926e+00 1.4061831977450898e-02 0.0000000000000000e+00
NODE 21 COORD 3.3752956189164429e+00 2.6276888605497251e-01 0.0000000000000000e+00
NODE 22 COORD 3.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 23 COORD 3.1250944541428880e+00 2.6296042663490676e-01 0.0000000000000000e+00
NODE 24 COORD 3.0000818024242322e+00 1.4625409723845448e-02 0.0000000000000000e+00
NODE 25 COORD 2.7500258553146000e+00 1.4695781606542824e-02 0.0000000000000000e+00
NODE 26 COORD 2.8750211683238067e+00 -2.3749264731160438e-01 0.0000000000000000e+00
NODE 27 COORD 1.8750021406808850e+00 2.6308748249191211e-01 0.0000000000000000e+00
NODE 28 COORD 1.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 29 COORD 1.6250021108387545e+00 2.6308779068587224e-01 0.0000000000000000e+00
NODE 30 COORD 1.5000023860402472e+00 1.4736385632028129e-02 0.0000000000000000e+00
NODE 31 COORD 1.2500023990732718e+00 1.4736447837187493e-02 0.0000000000000000e+00
NODE 32 COORD 1.3750020295863301e+00 -2.3744806313825625e-01 0.0000000000000000e+00
NODE 33 COORD 1.1250021377565036e+00 2.6308788000790057e-01 0.0000000000000000e+00
NODE 34 COORD 1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 35 COORD 8.7500214433782642e-01 2.6308788118274451e-01 0.0000000000000000e+00
NODE 36 COORD 5.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 37 COORD 4.8396721123009048e+00 -3.3323815488588626e-01 0.0000000000000000e+00
NODE 38 COORD 5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 39 COORD 7.5000241569912163e-01 1.4736460634700837e-02 0.0000000000000000e+00
NODE 40 COORD 5.0000241815738244e-01 1.4736459970909091e-02 0.0000000000000000e+00
NODE 41 COORD 6.2500205931099084e-01 -2.3744806846948230e-01 0.0000000000000000e+00
NODE 42 COORD 3.7500214834339801e-01 2.6308787981302273e-01 0.0000000000000000e+00
NODE 43 COORD 2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 44 COORD 1.2500214876527135e-01 2.6308787951472640e-01 0.0000000000000000e+00
NODE 45 COORD 2.4194896320328674e-06 1.4736459205312928e-02 0.0000000000000000e+00
NODE 46 COORD -2.4999758038219277e-01 1.4736459099141477e-02 0.0000000000000000e+00
NODE 47 COORD -1.2499793907190981e-01 -2.3744806981087710e-01 0.0000000000000000e+00
NODE 48 COORD -4.9999758033822200e-01 1.4736459058371058e-02 0.0000000000000000e+00
NODE 49 COORD -3.7499793902955308e-01 -2.3744806985587011e-01 0.0000000000000000e+00
NODE 50 COORD -6.2499785101662197e-01 2.6308787932447991e-01 0.0000000000000000e+00
NODE 51 COORD -7.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 52 COORD -8.7499785101106120e-01 2.6308787931839744e-01 0.0000000000000000e+00
NODE 53 COORD -9.9999758031931973e-01 1.4736459036471500e-02 0.0000000000000000e+00
NODE 54 COORD -1.2499975803206886e+00 1.4736459025070443e-02 0.0000000000000000e+00
NODE 55 COORD -1.1249979390130618e+00 -2.3744806988482778e-01 0.0000000000000000e+00
NODE 56 COORD -1.4999975803375041e+00 1.4736458971015637e-02 0.0000000000000000e+00
NODE 57 COORD -1.3749979390259355e+00 -2.3744806991735956e-01 0.0000000000000000e+00
NODE 58 COORD -1.6249978510096525e+00 2.6308787929185340e-01 0.0000000000000000e+00
NODE 59 COORD -1.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 60 COORD -1.8749978510165632e+00 2.6308787917853049e-01 0.0000000000000000e+00
NODE 61 COORD -2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 62 COORD -2.1249978510652165e+00 2.6308787852695448e-01 0.0000000000000000e+00
NODE 63 COORD -1.9999975810491619e+00 1.4736457062627760e-02 0.0000000000000000e+00
NODE 64 COORD -2.2499975846472751e+00 1.4736448258505107e-02 0.0000000000000000e+00
NODE 65 COORD -2.1249979422256504e+00 -2.3744807601489312e-01 0.0000000000000000e+00
NODE 66 COORD -2.4999976058433888e+00 1.4736400482551228e-02 0.0000000000000000e+00
NODE 67 COORD -2.3749979577203972e+00 -2.3744810246573977e-01 0.0000000000000000e+00
NODE 68 COORD -2.3749978513971146e+00 2.6308787478328005e-01 0.0000000000000000e+00
NODE 69 COORD -2.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 70 COORD -2.6249978536224874e+00 2.6308785330693157e-01 0.0000000000000000e+00
NODE 71 COORD -2.7499977303466374e+00 1.4736142813337915e-02 0.0000000000000000e+00
NODE 72 COORD -2.6249980474576668e+00 -2.3744824130269060e-01 0.0000000000000000e+00
NODE 73 COORD -2.9999984594738893e+00 1.4734762967414211e-02 0.0000000000000000e+00
NODE 74 COORD -2.8749985649849652e+00 -2.3744896152243899e-01 0.0000000000000000e+00
NODE 75 COORD -2.8749978683586810e+00 2.6308773033238214e-01 0.0000000000000000e+00
NODE 76 COORD -3.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 77 COORD -3.1249979650069810e+00 2.6308702767607245e-01 0.0000000000000000e+00
NODE 78 COORD -3.2500027159747744e+00 1.4727434718571766e-02 0.0000000000000000e+00
NODE 79 COORD -3.1250015358026548e+00 -2.3745264433811697e-01 0.0000000000000000e+00
NODE 80 COORD -3.3750185011359903e+00 -2.3747113959437569e-01 0.0000000000000000e+00
NODE 81 COORD -3.5000274806827085e+00 1.4688894165237863e-02 0.0000000000000000e+00
NODE 82 COORD -3.8756579255108510e+00 -2.3799312365082584e-01 0.0000000000000000e+00
NODE 83 COORD -3.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 84 COORD -3.6251148158562168e+00 -2.3756187588468480e-01 0.0000000000000000e+00
NODE 85 COORD -3.7501710374822239e+00 1.4488572362848905e-02 0.0000000000000000e+00
NODE 86 COORD -4.1286964359207206e+00 -2.3995101879641090e-01 0.0000000000000000e+00
NODE 87 COORD -4.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 88 COORD -4.0026341375463259e+00 1.3278552656466958e-02 0.0000000000000000e+00
NODE 89 COORD -4.3877809359749245e+00 -2.4715447639458196e-01 0.0000000000000000e+00
NODE 90 COORD -4.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 91 COORD -4.2644026168831211e+00 1.0792559388671269e-02 0.0000000000000000e+00
NODE 92 COORD -4.3864039508940982e+00 2.6422911547578382e-01 0.0000000000000000e+00
NODE 93 COORD -4.5601945462357900e+00 7.1776762138992750e-03 0.0000000000000000e+00
NODE 94 COORD -4.6369257555938512e+00 2.9089164343144946e-01 0.0000000000000000e+00
NODE 95 COORD -4.8038449721240655e+00 1.2923162658396220e-01 0.0000000000000000e+00
NODE 96 COORD -4.6377718856708094e+00 -2.7926307069662276e-01 0.0000000000000000e+00
NODE 97 COORD -4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 98 COORD -5.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 99 COORD -4.8381541455435828e+00 3.3402465400308234e-01 0.0000000000000000e+00
NODE 100 COORD -5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 101 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 102 COORD -5.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 103 COORD -4.8042317065096638e+00 -1.1848366429136716e-01 0.0000000000000000e+00
NODE 104 COORD -5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 105 COORD -4.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 106 COORD -4.8384007184360946e+00 -3.2954934699759797e-01 0.0000000000000000e+00
NODE 107 COORD -3.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 108 COORD -3.3749985940201568e+00 2.6308302248965476e-01 0.0000000000000000e+00
NODE 109 COORD -3.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 110 COORD -2.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 111 COORD -1.7499975804401509e+00 1.4736458676426631e-02 0.0000000000000000e+00
NODE 112 COORD -1.8749979395605398e+00 -2.3744807102468621e-01 0.0000000000000000e+00
NODE 113 COORD -1.6249979391038234e+00 -2.3744807009097021e-01 0.0000000000000000e+00
NODE 114 COORD -1.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 115 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 116 COORD -1.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 117 COORD -8.7499793901213430e-01 -2.3744806987734268e-01 0.0000000000000000e+00
NODE 118 COORD -7.4999758032362296e-01 1.4736459043328196e-02 0.0000000000000000e+00
NODE 119 COORD -6.2499793901603073e-01 -2.3744806987127223e-01 0.0000000000000000e+00
NODE 120 COORD -7.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 121 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 122 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 123 COORD 1.2500206079883794e-01 -2.3744806968288176e-01 0.0000000000000000e+00
NODE 124 COORD 2.5000241912878207e-01 1.4736459458426908e-02 0.0000000000000000e+00
NODE 125 COORD 3.7500206041482925e-01 -2.3744806933678220e-01 0.0000000000000000e+00
NODE 126 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 127 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 128 COORD 8.7500205627069816e-01 -2.3744806656029047e-01 0.0000000000000000e+00
NODE 129 COORD 1.0000024100383778e+00 1.4736459714506139e-02 0.0000000000000000e+00
NODE 130 COORD 1.1250020483732832e+00 -2.3744806342898797e-01 0.0000000000000000e+00
NODE 131 COORD 1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 132 COORD 1.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 133 COORD 1.6250019913145104e+00 -2.3744809214640186e-01 0.0000000000000000e+00
NODE 134 COORD 1.7500024086135897e+00 1.4736128360557836e-02 0.0000000000000000e+00
NODE 135 COORD 1.8750019385948502e+00 -2.3744827025202175e-01 0.0000000000000000e+00
NODE 136 COORD 1.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 137 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 138 COORD 2.3750026875425907e+00 -2.3745202641250610e-01 0.0000000000000000e+00
NODE 139 COORD 2.5000087340888189e+00 1.4722615699401906e-02 0.0000000000000000e+00
NODE 140 COORD 2.6250063874819571e+00 -2.3746204440926189e-01 0.0000000000000000e+00
NODE 141 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 142 COORD 2.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 143 COORD 3.1250723567818972e+00 -2.3757703780860207e-01 0.0000000000000000e+00
NODE 144 COORD 3.2502555169232408e+00 1.4454170979891866e-02 0.0000000000000000e+00
NODE 145 COORD 3.3752332663093636e+00 -2.3778466614315699e-01 0.0000000000000000e+00
NODE 146 COORD 3.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 147 COORD 3.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 148 COORD 3.6257092317983806e+00 -2.3823692032399826e-01 0.0000000000000000e+00
NODE 149 COORD 3.8771108720401819e+00 -2.3915756538631050e-01 0.0000000000000000e+00
NODE 150 COORD 4.0069894336505039e+00 1.1009866472792947e-02 0.0000000000000000e+00
NODE 151 COORD 4.1310815060656028e+00 -2.4210618929734695e-01 0.0000000000000000e+00
NODE 152 COORD 4.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 153 COORD 4.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 154 COORD 4.6406955532081744e+00 -2.8506249261135341e-01 0.0000000000000000e+00
NODE 155 COORD 4.8076650082963477e+00 -1.3112828181807784e-01 0.0000000000000000e+00
NODE 156 COORD 4.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 157 COORD 4.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 158 COORD 4.8080637145709968e+00 7.6595215264675304e-02 0.0000000000000000e+00
NODE 159 COORD 3.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 160 COORD 3.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 161 COORD 3.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 162 COORD 3.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 163 COORD 3.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 164 COORD 2.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 165 COORD 2.8750295786673248e+00 2.6304057824960586e-01 0.0000000000000000e+00
NODE 166 COORD 2.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 167 COORD 2.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 168 COORD 2.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 169 COORD 2.1250024400806020e+00 2.6308636798096008e-01 0.0000000000000000e+00
NODE 170 COORD 1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 171 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 172 COORD 1.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 173 COORD 1.3750021251455957e+00 2.6308786559165132e-01 0.0000000000000000e+00
NODE 174 COORD 7.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 175 COORD 7.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 176 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 177 COORD 6.2500214720771097e-01 2.6308788041548781e-01 0.0000000000000000e+00
NODE 178 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 179 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 180 COORD -2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 181 COORD -1.2499785108501067e-01 2.6308787938966821e-01 0.0000000000000000e+00
NODE 182 COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 183 COORD -3.7499785103371108e-01 2.6308787934178141e-01 0.0000000000000000e+00
NODE 184 COORD -1.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 185 COORD -1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 186 COORD -1.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 187 COORD -1.1249978510093002e+00 2.6308787931580169e-01 0.0000000000000000e+00
NODE 188 COORD -1.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 189 COORD -1.3749978510088663e+00 2.6308787931173278e-01 0.0000000000000000e+00
NODE 190 COORD -2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 191 COORD -2.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 192 COORD -2.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 193 COORD -2.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 194 COORD -2.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 195 COORD -3.2500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 196 COORD -3.5000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 197 COORD -3.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 198 COORD -3.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 199 COORD -3.6250026618927627e+00 2.6306025448730092e-01 0.0000000000000000e+00
NODE 200 COORD -4.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 201 COORD -3.8750288285310224e+00 2.6293122034161659e-01 0.0000000000000000e+00
NODE 202 COORD -4.2500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 203 COORD -4.1272450127383351e+00 2.6216299106715457e-01 0.0000000000000000e+00
NODE 204 COORD -4.7500000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 205 COORD -4.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 206 COORD 4.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 207 COORD 4.7500000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 208 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 209 COORD 2.3883190406715156e+00 -7.0485392840372141e-02 0.0000000000000000e+00
NODE 210 COORD 2.5549087687759688e+00 -7.0401112817350286e-02 0.0000000000000000e+00
NODE 211 COORD 2.4550373851758236e+00 7.1855191118157524e-02 0.0000000000000000e+00
NODE 212 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 213 COORD 4.8515592195895607e+00 -8.9252617302380877e-02 0.0000000000000000e+00
NODE 214 COORD 5.0000000000000000e+00 -1.6666666666666674e-01 0.0000000000000000e+00
NODE 215 COORD 2.6666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 216 COORD 2.5801297962420899e+00 -3.5606125305273340e-01 0.0000000000000000e+00
NODE 217 COORD 2.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 218 COORD 5.0000000000000000e+00 3.3333333333333304e-01 0.0000000000000000e+00
NODE 219 COORD 5.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 220 COORD 4.8333333333333330e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 221 COORD 4.2524943608002177e+00 -1.1647827827396684e-01 0.0000000000000000e+00
NODE 222 COORD 4.3857870606953560e+00 -8.4173298536919239e-02 0.0000000000000000e+00
NODE 223 COORD 4.2509853468712082e+00 3.7251869756920630e-02 0.0000000000000000e+00
NODE 224 COORD 4.6666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 225 COORD 4.5860836168714050e+00 -3.5385377137263774e-01 0.0000000000000000e+00
NODE 226 COORD 4.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 227 COORD 3.7123113972602630e+00 7.1385734080530394e-02 0.0000000000000000e+00
NODE 228 COORD 3.7794315029643699e+00 -7.0883705252419160e-02 0.0000000000000000e+00
NODE 229 COORD 3.8823713114327987e+00 6.8625453734795450e-02 0.0000000000000000e+00
NODE 230 COORD 4.1666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 231 COORD 4.0867084651627694e+00 -3.5731357950048737e-01 0.0000000000000000e+00
NODE 232 COORD 4.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 233 COORD 3.0850070926431492e+00 3.5798862642834717e-01 0.0000000000000000e+00
NODE 234 COORD 3.1707552337630172e+00 2.2477387042705876e-01 0.0000000000000000e+00
NODE 235 COORD 3.2480644940802024e+00 3.5823938654001575e-01 0.0000000000000000e+00
NODE 236 COORD 3.6666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 237 COORD 3.5857485281556620e+00 -3.5546191185417242e-01 0.0000000000000000e+00
NODE 238 COORD 3.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 239 COORD 2.5885757694779086e+00 3.5638220315974500e-01 0.0000000000000000e+00
NODE 240 COORD 2.6859355236563887e+00 2.1418943253410117e-01 0.0000000000000000e+00
NODE 241 COORD 2.7549714000477792e+00 3.5653478230751467e-01 0.0000000000000000e+00
NODE 242 COORD 3.1666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 243 COORD 3.0804513435841643e+00 -3.5530518343404860e-01 0.0000000000000000e+00
NODE 244 COORD 3.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 245 COORD 1.5886689157292559e+00 3.5632670245907105e-01 0.0000000000000000e+00
NODE 246 COORD 1.6864018944914776e+00 2.1377918700733289e-01 0.0000000000000000e+00
NODE 247 COORD 1.7553355447178356e+00 3.5632672710504565e-01 0.0000000000000000e+00
NODE 248 COORD 2.1666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 249 COORD 2.0801312786765145e+00 -3.5606227944485713e-01 0.0000000000000000e+00
NODE 250 COORD 2.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 251 COORD 1.0886689252882848e+00 3.5632669603696909e-01 0.0000000000000000e+00
NODE 252 COORD 1.1864019821174401e+00 2.1377912246073105e-01 0.0000000000000000e+00
NODE 253 COORD 1.2553355916431956e+00 3.5632669625871749e-01 0.0000000000000000e+00
NODE 254 COORD 1.6666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 255 COORD 1.5801312857966465e+00 -3.5606228454373223e-01 0.0000000000000000e+00
NODE 256 COORD 1.5000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 257 COORD 5.8866892536581716e-01 3.5632669597796784e-01 0.0000000000000000e+00
NODE 258 COORD 6.8640198295501464e-01 2.1377912184234393e-01 0.0000000000000000e+00
NODE 259 COORD 7.5533559202995182e-01 3.5632669598018119e-01 0.0000000000000000e+00
NODE 260 COORD 1.1666666666666661e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 261 COORD 1.0801312858363239e+00 -3.5606228457815536e-01 0.0000000000000000e+00
NODE 262 COORD 1.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 263 COORD 5.0000000000000000e+00 -3.3333333333333326e-01 0.0000000000000000e+00
NODE 264 COORD 4.8902163665893221e+00 -3.9099074040005322e-01 0.0000000000000000e+00
NODE 265 COORD 5.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 266 COORD 8.8668925366456333e-02 3.5632669597732658e-01 0.0000000000000000e+00
NODE 267 COORD 1.8640198296235477e-01 2.1377912183642778e-01 0.0000000000000000e+00
NODE 268 COORD 2.5533559203310213e-01 3.5632669597735322e-01 0.0000000000000000e+00
NODE 269 COORD 6.6666666666666607e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 270 COORD 5.8013128583663387e-01 -3.5606228457856770e-01 0.0000000000000000e+00
NODE 271 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 272 COORD -1.1165445130173339e-01 -7.0511034559577856e-02 0.0000000000000000e+00
NODE 273 COORD 5.5012215364920257e-02 -7.0511034559563424e-02 0.0000000000000000e+00
NODE 274 COORD -4.4879728956039193e-02 7.1768056850625594e-02 0.0000000000000000e+00
NODE 275 COORD -5.7799774130020543e-01 3.5632669597731859e-01 0.0000000000000000e+00
NODE 276 COORD -4.8026468370424963e-01 2.1377912183636516e-01 0.0000000000000000e+00
NODE 277 COORD -4.1133107463353874e-01 3.5632669597731903e-01 0.0000000000000000e+00
NODE 278 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 279 COORD -8.6535380830030151e-02 -3.5606228457857370e-01 0.0000000000000000e+00
NODE 280 COORD -1.6666666666666696e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 281 COORD -7.7832111796832326e-01 -7.0511034561380859e-02 0.0000000000000000e+00
NODE 282 COORD -6.1165445130171603e-01 -7.0511034559937569e-02 0.0000000000000000e+00
NODE 283 COORD -7.1154639562269117e-01 7.1768056850595396e-02 0.0000000000000000e+00
NODE 284 COORD -1.2446644079668689e+00 3.5632669597732658e-01 0.0000000000000000e+00
NODE 285 COORD -1.1469313503709115e+00 2.1377912183638337e-01 0.0000000000000000e+00
NODE 286 COORD -1.0779977413002049e+00 3.5632669597732081e-01 0.0000000000000000e+00
NODE 287 COORD -6.6666666666666696e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 288 COORD -7.5320204749669439e-01 -3.5606228457865408e-01 0.0000000000000000e+00
NODE 289 COORD -8.3333333333333393e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 290 COORD -1.4449877845931287e+00 -7.0511035555040014e-02 0.0000000000000000e+00
NODE 291 COORD -1.2783211179594693e+00 -7.0511034769308534e-02 0.0000000000000000e+00
