//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
//
// necessary defines: D_FLUID D_FLUID3 D_FLUID3_F UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX BINIO
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
// #define MAXNOD_F3        (8)
// #define MAXNOD_SHELL8    (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
ow3d
------------------------------------------------------PROBLEM SIZE
Point 1,2 coords:-0.050000,1.050000,0.900000
Point 2,1 coords:1.050000,-0.050000,0.900000
Point 2,2 coords:1.050000,1.050000,0.900000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.900000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 33 Orientation: DIFF1ST
Line: 24 Orientation: SAME1ST
Line: 29 Orientation: SAME1ST
Line: 37 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.540803,0.000000,0.386805
Point 1,2 coords:0.416263,0.000000,1.477479
Point 2,1 coords:0.583737,0.000000,-0.599979
Point 2,2 coords:1.540803,0.000000,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.000000 0.450000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 34 Orientation: DIFF1ST
Line: 37 Orientation: DIFF1ST
Line: 30 Orientation: SAME1ST
Line: 28 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.038842,0.000000,0.783519
Point 1,2 coords:-0.061158,0.000000,1.001231
Point 2,1 coords:1.061158,0.000000,0.896269
Point 2,2 coords:1.038842,0.000000,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.000000 0.950000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 35 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 33 Orientation: SAME1ST
Line: 38 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.540803,0.386805
Point 1,2 coords:1.000000,0.416263,1.477479
Point 2,1 coords:1.000000,0.583737,-0.599979
Point 2,2 coords:1.000000,1.540803,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.450000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 36 Orientation: DIFF1ST
Line: 38 Orientation: DIFF1ST
Line: 34 Orientation: SAME1ST
Line: 27 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,-0.038842,0.783519
Point 1,2 coords:1.000000,-0.061158,1.001231
Point 2,1 coords:1.000000,1.061158,0.896269
Point 2,2 coords:1.000000,1.038842,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.000000 0.500000 0.950000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 32 Orientation: DIFF1ST
Line: 39 Orientation: DIFF1ST
Line: 36 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.038842,1.000000,0.783519
Point 1,2 coords:1.061158,1.000000,1.001231
Point 2,1 coords:-0.061158,1.000000,0.896269
Point 2,2 coords:-0.038842,1.000000,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 1.000000 0.950000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 30 Orientation: DIFF1ST
Line: 40 Orientation: DIFF1ST
Line: 32 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.038842,0.783519
Point 1,2 coords:0.000000,1.061158,1.001231
Point 2,1 coords:0.000000,-0.061158,0.896269
Point 2,2 coords:0.000000,-0.038842,1.113981
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.950000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 29 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 31 Orientation: SAME1ST
Line: 40 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.540803,0.386805
Point 1,2 coords:0.000000,0.583737,1.477479
Point 2,1 coords:0.000000,0.416263,-0.599979
Point 2,2 coords:0.000000,-0.540803,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.500000 0.450000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 19 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 31 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Line: 35 Orientation: SAME1ST
Line: 39 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.540803,1.000000,0.386805
Point 1,2 coords:0.583737,1.000000,1.477479
Point 2,1 coords:0.416263,1.000000,-0.599979
Point 2,2 coords:-0.540803,1.000000,0.490695
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 1.000000 0.450000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 20 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: DIFF1ST
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 40 Orientation: DIFF1ST
Line: 39 Orientation: DIFF1ST
Line: 38 Orientation: DIFF1ST
Line: 37 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,0.900000
Point 1,2 coords:-0.050000,1.050000,0.900000
Point 2,1 coords:1.050000,-0.050000,0.900000
Point 2,2 coords:1.050000,1.050000,0.900000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.900000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 22 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=9,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 26 Orientation: SAME1ST
Line: 27 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 23 HigherEntity: 0 conditions: 3 material: 2
LAYER: structure
Meshing Info: (num=2,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 41 Orientation: DIFF1ST
Line: 44 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Line: 42 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: fluid
Meshing Info: (num=5,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Center: 0.500000 0.500000 0.450000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 1
LAYER: fluid
Meshing Info: (num=6,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 10 Orientation: DIFF1ST
Surface: 6 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Center: 0.500000 0.500000 0.950000
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 2 material: 8
LAYER: ale
Meshing Info: (num=7,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 12 Orientation: SAME1ST
Surface: 14 Orientation: SAME1ST
Surface: 21 Orientation: SAME1ST
Surface: 18 Orientation: SAME1ST
Surface: 20 Orientation: SAME1ST
Surface: 19 Orientation: SAME1ST
Center: 0.000000 0.000000 0.000000
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 2 material: 8
LAYER: ale
Meshing Info: (num=8,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 13 Orientation: SAME1ST
Surface: 15 Orientation: SAME1ST
Surface: 21 Orientation: DIFF1ST
Surface: 17 Orientation: SAME1ST
Surface: 22 Orientation: SAME1ST
Surface: 16 Orientation: SAME1ST
Center: 0.000000 0.000000 0.000000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 28
 E 1 -   1 1 1 1 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 6 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 7 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 8 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 9 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 17 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 18 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 19 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 20 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 23 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 24 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 25 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 26 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 27 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 28 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 44
 E 1 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 6 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 7 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 8 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 9 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 12 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 17 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 18 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 19 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 20 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 23 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 24 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 25 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 26 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 27 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 28 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 29 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 30 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 31 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 32 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 33 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 34 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 35 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 36 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 37 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 38 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 39 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 40 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 41 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 42 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 43 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 44 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 18
 E 1 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 2 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 3 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 4 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 5 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 7 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 8 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 
 E 12 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 17 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 18 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 19 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 3
 E 9 -   1 fluid conforming 
 E 20 -   1 ale conforming 
 E 23 -   1 structure conforming 
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
