//
// Maintainer: Burkhard Bornemann
//             bornemann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/bornemann
//             089-289-15237
//
// necessary defines: D_SOH8 DCHECK_MAX AZTEC_PACKAGE RESULTTEST DEBUG CCADISCRET TRILINOS_PACKAGE SOLVE_DIRICH SOLVE_DIRICH2 UMFPACK BINIO
//
// #define MAXNOD           (27)
// #define MAXELE            (4)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Constant strain patch test with 7 distorted elements
Geometry due to Manfred Bischoff
static, load controlled, Hex27, GP 3x3x3
------------------------------------------------------PROBLEM SIZE
Line: 19 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,0.000000,4.000000
Point 1,2 coords:4.000000,4.000000,4.000000
Point 2,1 coords:2.200000,1.600000,2.300000
Point 2,2 coords:2.300000,2.400000,2.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.125000 2.000000 3.100000
Normal: -0.716302 0.043940 0.696405
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-2.400000,4.000000,2.000000
Point 1,2 coords:2.000000,4.000000,-2.400000
Point 2,1 coords:2.000000,4.000000,6.400000
Point 2,2 coords:6.400000,4.000000,2.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 2.000000 4.000000 2.000000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 29 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Line: 30 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.745435,0.938781,1.021829
Point 1,2 coords:3.485065,3.506969,-1.322079
Point 2,1 coords:2.719935,2.800531,5.369579
Point 2,2 coords:5.459565,5.368719,3.025671
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 3.125090 3.174918 2.000002
Normal: 0.684504 -0.729008 0.001305
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 30 Orientation: DIFF1ST
Line: 22 Orientation: DIFF1ST
Line: 31 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,4.000000,0.000000
Point 1,2 coords:4.000000,4.000000,0.000000
Point 2,1 coords:1.500000,2.300000,1.500000
Point 2,2 coords:2.200000,2.300000,1.900000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.925000 3.150000 0.850000
Normal: 0.059846 -0.708475 -0.703194
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 31 Orientation: DIFF1ST
Line: 21 Orientation: DIFF1ST
Line: 32 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,4.000000,4.000000
Point 1,2 coords:0.000000,4.000000,0.000000
Point 2,1 coords:1.700000,2.600000,2.200000
Point 2,2 coords:1.500000,2.300000,1.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.800000 3.225000 1.925000
Normal: -0.690168 -0.719720 0.075308
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 32 Orientation: DIFF1ST
Line: 25 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,4.000000
Point 1,2 coords:0.000000,4.000000,4.000000
Point 2,1 coords:1.500000,1.500000,2.200000
Point 2,2 coords:1.700000,2.600000,2.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.800000 2.025000 3.100000
Normal: -0.747492 0.029313 -0.663623
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 32 Orientation: DIFF1ST
Line: 24 Orientation: DIFF1ST
Line: 29 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,4.000000,4.000000
Point 1,2 coords:0.000000,4.000000,4.000000
Point 2,1 coords:2.300000,2.400000,2.100000
Point 2,2 coords:1.700000,2.600000,2.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 3.250000 3.075000
Normal: -0.020077 -0.776599 0.629675
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 17 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,0.000000,0.000000
Point 1,2 coords:4.000000,0.000000,4.000000
Point 2,1 coords:2.300000,1.300000,1.500000
Point 2,2 coords:2.200000,1.600000,2.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.125000 0.725000 1.950000
Normal: -0.638809 -0.768581 0.034728
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Line: 27 Orientation: DIFF1ST
Line: 30 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,4.000000,0.000000
Point 1,2 coords:4.000000,0.000000,0.000000
Point 2,1 coords:2.200000,2.300000,1.900000
Point 2,2 coords:2.300000,1.300000,1.500000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.125000 1.900000 0.850000
Normal: -0.698670 0.043158 -0.714141
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Line: 20 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:2.300000,1.300000,1.500000
Point 2,2 coords:1.300000,1.400000,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.900000 0.675000 0.675000
Normal: 0.056311 0.710144 -0.701801
END NURBSURFACE
NURBSURFACE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 18 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Line: 16 Orientation: DIFF1ST
Line: 14 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.300000,1.400000,1.200000
Point 1,2 coords:2.300000,1.300000,1.500000
Point 2,1 coords:1.500000,1.500000,2.200000
Point 2,2 coords:2.200000,1.600000,2.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.825000 1.450000 1.800000
Normal: -0.051617 -0.974275 0.219373
END NURBSURFACE
NURBSURFACE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 28 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.735343,3.038021,1.969463
Point 1,2 coords:1.285657,1.914979,0.698037
Point 2,1 coords:1.724343,2.015021,2.876963
Point 2,2 coords:1.274657,0.891979,1.605537
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 1.499865 1.950026 1.775008
Normal: -0.966581 0.175863 0.186529
END NURBSURFACE
NURBSURFACE
Num: 21 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Line: 26 Orientation: SAME1ST
Line: 24 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.700000,2.600000,2.200000
Point 1,2 coords:1.500000,1.500000,2.200000
Point 2,1 coords:2.300000,2.400000,2.100000
Point 2,2 coords:2.200000,1.600000,2.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.925000 2.025000 2.200000
Normal: 0.007957 0.103439 0.994604
END NURBSURFACE
NURBSURFACE
Num: 22 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Line: 17 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.300000,1.300000,1.500000
Point 1,2 coords:2.200000,2.300000,1.900000
Point 2,1 coords:2.200000,1.600000,2.300000
Point 2,2 coords:2.300000,2.400000,2.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.250000 1.900000 1.950000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 23 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 28 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.200000,2.300000,1.900000
Point 1,2 coords:2.300000,1.300000,1.500000
Point 2,1 coords:1.500000,2.300000,1.500000
Point 2,2 coords:1.300000,1.400000,1.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.825000 1.825000 1.525000
Normal: 0.378075 0.302460 -0.874973
END NURBSURFACE
NURBSURFACE
Num: 24 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=24) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: DIFF1ST
Line: 21 Orientation: DIFF1ST
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.200000,2.300000,1.900000
Point 1,2 coords:1.500000,2.300000,1.500000
Point 2,1 coords:2.300000,2.400000,2.100000
Point 2,2 coords:1.700000,2.600000,2.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.925000 2.400000 1.925000
Normal: 0.237706 0.855743 -0.459565
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 13 Orientation: SAME1ST
Surface: 14 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 20 Orientation: SAME1ST
Center: 0.750000 1.975000 1.887500
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Surface: 3 Orientation: DIFF1ST
Surface: 18 Orientation: SAME1ST
Surface: 17 Orientation: SAME1ST
Surface: 23 Orientation: SAME1ST
Center: 1.912500 1.912500 0.762500
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 4 Orientation: SAME1ST
Surface: 18 Orientation: DIFF1ST
Surface: 5 Orientation: DIFF1ST
Surface: 7 Orientation: SAME1ST
Surface: 16 Orientation: SAME1ST
Surface: 19 Orientation: SAME1ST
Center: 1.912500 0.725000 1.900000
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 6 Orientation: SAME1ST
Surface: 14 Orientation: DIFF1ST
Surface: 15 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 7 Orientation: DIFF1ST
Surface: 21 Orientation: SAME1ST
Center: 1.962500 2.012500 3.100000
END VOLUME
VOLUME
Num: 5 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 8 Orientation: SAME1ST
Surface: 16 Orientation: DIFF1ST
Surface: 9 Orientation: DIFF1ST
Surface: 11 Orientation: SAME1ST
Surface: 17 Orientation: DIFF1ST
Surface: 22 Orientation: SAME1ST
Center: 3.125000 1.950000 1.975000
END VOLUME
VOLUME
Num: 6 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 10 Orientation: SAME1ST
Surface: 15 Orientation: DIFF1ST
Surface: 13 Orientation: DIFF1ST
Surface: 12 Orientation: DIFF1ST
Surface: 11 Orientation: DIFF1ST
Surface: 24 Orientation: SAME1ST
Center: 1.962500 3.200000 1.962500
END VOLUME
VOLUME
Num: 7 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=7) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 19 Orientation: DIFF1ST
Surface: 23 Orientation: DIFF1ST
Surface: 22 Orientation: DIFF1ST
Surface: 21 Orientation: DIFF1ST
Surface: 20 Orientation: DIFF1ST
Surface: 24 Orientation: DIFF1ST
Center: 1.875000 1.925000 1.862500
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 1
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 1
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 1
E 8 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 Live Mid
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      79 DNODE 1
NODE      72 DNODE 2
NODE      73 DNODE 3
NODE      45 DNODE 4
NODE      63 DNODE 5
NODE      49 DNODE 6
NODE      39 DNODE 7
NODE      20 DNODE 8
NODE      44 DNODE 9
NODE      27 DNODE 10
NODE      19 DNODE 11
NODE      14 DNODE 12
NODE      74 DNODE 13
NODE      46 DNODE 14
NODE      47 DNODE 15
NODE       1 DNODE 16
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE      73 DLINE 1
NODE      76 DLINE 1
NODE      79 DLINE 1
NODE      79 DLINE 2
NODE      77 DLINE 2
NODE      74 DLINE 2
NODE      74 DLINE 3
NODE      56 DLINE 3
NODE      46 DLINE 3
NODE      46 DLINE 4
NODE       3 DLINE 4
NODE       1 DLINE 4
NODE       1 DLINE 5
NODE       4 DLINE 5
NODE      45 DLINE 5
NODE      45 DLINE 6
NODE      57 DLINE 6
NODE      73 DLINE 6
NODE      73 DLINE 7
NODE      58 DLINE 7
NODE      47 DLINE 7
NODE      47 DLINE 8
NODE      59 DLINE 8
NODE      74 DLINE 8
NODE      47 DLINE 9
NODE       5 DLINE 9
NODE       1 DLINE 9
NODE      46 DLINE 10
NODE      60 DLINE 10
NODE      72 DLINE 10
NODE      72 DLINE 11
NODE      61 DLINE 11
NODE      45 DLINE 11
NODE      72 DLINE 12
NODE      78 DLINE 12
NODE      79 DLINE 12
NODE      74 DLINE 13
NODE      64 DLINE 13
NODE      44 DLINE 13
NODE      44 DLINE 14
NODE      51 DLINE 14
NODE      63 DLINE 14
NODE      63 DLINE 15
NODE      75 DLINE 15
NODE      79 DLINE 15
NODE      44 DLINE 16
NODE      33 DLINE 16
NODE      27 DLINE 16
NODE      27 DLINE 17
NODE      34 DLINE 17
NODE      49 DLINE 17
NODE      49 DLINE 18
NODE      52 DLINE 18
NODE      63 DLINE 18
NODE      27 DLINE 19
NODE      26 DLINE 19
NODE      46 DLINE 19
NODE      49 DLINE 20
NODE      65 DLINE 20
NODE      72 DLINE 20
NODE      19 DLINE 21
NODE      28 DLINE 21
NODE      39 DLINE 21
NODE      39 DLINE 22
NODE      30 DLINE 22
NODE      20 DLINE 22
NODE      20 DLINE 23
NODE      17 DLINE 23
NODE      14 DLINE 23
NODE      14 DLINE 24
NODE      16 DLINE 24
NODE      19 DLINE 24
NODE      19 DLINE 25
NODE      29 DLINE 25
NODE      44 DLINE 25
NODE      27 DLINE 26
NODE      18 DLINE 26
NODE      14 DLINE 26
NODE      20 DLINE 27
NODE      31 DLINE 27
NODE      49 DLINE 27
NODE      39 DLINE 28
NODE      50 DLINE 28
NODE      63 DLINE 28
NODE      14 DLINE 29
NODE       2 DLINE 29
NODE       1 DLINE 29
NODE      20 DLINE 30
NODE      21 DLINE 30
NODE      45 DLINE 30
NODE      39 DLINE 31
NODE      62 DLINE 31
NODE      73 DLINE 31
NODE      19 DLINE 32
NODE      23 DLINE 32
NODE      47 DLINE 32
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      79 DSURFACE 1
NODE      73 DSURFACE 1
NODE      74 DSURFACE 1
NODE      47 DSURFACE 1
NODE      76 DSURFACE 1
NODE      77 DSURFACE 1
NODE      58 DSURFACE 1
NODE      59 DSURFACE 1
NODE      68 DSURFACE 1
NODE      79 DSURFACE 2
NODE      72 DSURFACE 2
NODE      73 DSURFACE 2
NODE      45 DSURFACE 2
NODE      76 DSURFACE 2
NODE      57 DSURFACE 2
NODE      61 DSURFACE 2
NODE      78 DSURFACE 2
NODE      66 DSURFACE 2
NODE      79 DSURFACE 3
NODE      73 DSURFACE 3
NODE      63 DSURFACE 3
