//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID3 AZTEC_PACKAGE RESULTTEST  CHECK_MAX
//                     
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
einheitswuerfel
------------------------------------------------------PROBLEM SIZE
NODE 31  COORD -0.500000  0.500000  0.166667
NODE 32  COORD -0.166667  0.500000  0.500000
NODE 33  COORD -0.500000  -0.166667  -0.500000
NODE 34  COORD -0.166667  -0.500000  -0.500000
NODE 35  COORD 0.500000  -0.500000  0.166667
NODE 36  COORD 0.500000  -0.166667  0.166667
NODE 37  COORD -0.166667  0.500000  0.166667
NODE 38  COORD -0.166667  -0.166667  -0.500000
NODE 39  COORD 0.166667  0.166667  -0.166667
NODE 40  COORD 0.500000  0.166667  0.500000
NODE 41  COORD 0.166667  -0.500000  -0.500000
NODE 42  COORD -0.500000  0.166667  -0.500000
NODE 43  COORD -0.500000  0.500000  -0.166667
NODE 44  COORD 0.166667  0.500000  0.500000
NODE 45  COORD 0.500000  -0.500000  -0.166667
NODE 46  COORD 0.500000  0.166667  0.166667
NODE 47  COORD 0.166667  0.500000  0.166667
NODE 48  COORD 0.500000  -0.166667  -0.166667
NODE 49  COORD 0.166667  -0.166667  -0.500000
NODE 50  COORD -0.166667  0.500000  -0.166667
NODE 51  COORD -0.166667  0.166667  -0.500000
NODE 52  COORD 0.500000  0.166667  -0.166667
NODE 53  COORD 0.166667  0.500000  -0.166667
NODE 54  COORD 0.166667  0.166667  -0.500000
NODE 55  COORD -0.500000  0.500000  -0.500000
NODE 56  COORD 0.500000  -0.500000  -0.500000
NODE 57  COORD 0.500000  0.500000  0.500000
NODE 58  COORD 0.500000  0.500000  0.166667
NODE 59  COORD -0.166667  0.500000  -0.500000
NODE 60  COORD 0.500000  -0.166667  -0.500000
NODE 61  COORD 0.500000  0.500000  -0.166667
NODE 62  COORD 0.500000  0.166667  -0.500000
NODE 63  COORD 0.166667  0.500000  -0.500000
NODE 64  COORD 0.500000  0.500000  -0.500000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3 HEX8      26     50     59     51     21     43     55     42 MAT       1 NA Euler GP 2 2 2 
      2 FLUID3 HEX8      20     26     51     38     16     21     42     33 MAT       1 NA Euler GP 2 2 2 
      3 FLUID3 HEX8      17     20     38     34     10     16     33     28 MAT       1 NA Euler GP 2 2 2 
      4 FLUID3 HEX8      18     37     50     26     13     31     43     21 MAT       1 NA Euler GP 2 2 2 
      5 FLUID3 HEX8       8     18     26     20      6     13     21     16 MAT       1 NA Euler GP 2 2 2 
      6 FLUID3 HEX8       5      8     20     17      3      6     16     10 MAT       1 NA Euler GP 2 2 2 
      7 FLUID3 HEX8      12     32     37     18     11     25     31     13 MAT       1 NA Euler GP 2 2 2 
      8 FLUID3 HEX8       7     12     18      8      4     11     13      6 MAT       1 NA Euler GP 2 2 2 
      9 FLUID3 HEX8       2      7      8      5      1      4      6      3 MAT       1 NA Euler GP 2 2 2 
     10 FLUID3 HEX8      39     53     63     54     26     50     59     51 MAT       1 NA Euler GP 2 2 2 
     11 FLUID3 HEX8      29     39     54     49     20     26     51     38 MAT       1 NA Euler GP 2 2 2 
     12 FLUID3 HEX8      22     29     49     41     17     20     38     34 MAT       1 NA Euler GP 2 2 2 
     13 FLUID3 HEX8      24     47     53     39     18     37     50     26 MAT       1 NA Euler GP 2 2 2 
     14 FLUID3 HEX8      19     24     39     29      8     18     26     20 MAT       1 NA Euler GP 2 2 2 
     15 FLUID3 HEX8      14     19     29     22      5      8     20     17 MAT       1 NA Euler GP 2 2 2 
     16 FLUID3 HEX8      23     44     47     24     12     32     37     18 MAT       1 NA Euler GP 2 2 2 
     17 FLUID3 HEX8      15     23     24     19      7     12     18      8 MAT       1 NA Euler GP 2 2 2 
     18 FLUID3 HEX8       9     15     19     14      2      7      8      5 MAT       1 NA Euler GP 2 2 2 
     19 FLUID3 HEX8      52     61     64     62     39     53     63     54 MAT       1 NA Euler GP 2 2 2 
     20 FLUID3 HEX8      48     52     62     60     29     39     54     49 MAT       1 NA Euler GP 2 2 2 
     21 FLUID3 HEX8      45     48     60     56     22     29     49     41 MAT       1 NA Euler GP 2 2 2 
     22 FLUID3 HEX8      46     58     61     52     24     47     53     39 MAT       1 NA Euler GP 2 2 2 
     23 FLUID3 HEX8      36     46     52     48     19     24     39     29 MAT       1 NA Euler GP 2 2 2 
     24 FLUID3 HEX8      35     36     48     45     14     19     29     22 MAT       1 NA Euler GP 2 2 2 
     25 FLUID3 HEX8      40     57     58     46     23     44     47     24 MAT       1 NA Euler GP 2 2 2 
     26 FLUID3 HEX8      30     40     46     36     15     23     24     19 MAT       1 NA Euler GP 2 2 2 
     27 FLUID3 HEX8      27     30     36     35      9     15     19     14 MAT       1 NA Euler GP 2 2 2 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 1000.0 FACTOR 0.0 100.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 24 POSITION sol(1,1) NAME velocity_x VALUE  0.1295048124434910 TOLERANCE 1e-6
FLUID DIS 1 NODE 24 POSITION sol(1,2) NAME velocity_y VALUE -0.0060083036753977TOLERANCE 1e-6
FLUID DIS 1 NODE 24 POSITION sol(1,3) NAME velocity_z VALUE -0.0060083036753930 TOLERANCE 1e-6
FLUID DIS 1 NODE 24 POSITION sol(1,4) NAME pressure VALUE 0.6087209026950140 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
