//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 10.000000 5.250000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 40 HigherEntity: 1 conditions: 7 material: 0
LAYER: Layer0
Meshing Info: (num=10,NOE=40) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: DIFF1ST
Line: 59 Orientation: SAME1ST
Line: 58 Orientation: SAME1ST
Line: 60 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,-0.500000,1.000000
Point 1,2 coords:10.000000,-0.500000,0.000000
Point 2,1 coords:10.000000,-10.000000,1.000000
Point 2,2 coords:10.000000,-10.000000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 10.000000 -5.250000 0.500000
Normal: -1.000000 -0.000000 -0.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=2,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Center: 6.500000 0.000000 0.500000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=3,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 4 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 13 Orientation: SAME1ST
Surface: 14 Orientation: SAME1ST
Center: -6.500000 0.000000 0.500000
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=4,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 3 Orientation: SAME1ST
Surface: 15 Orientation: SAME1ST
Surface: 18 Orientation: SAME1ST
Surface: 16 Orientation: SAME1ST
Surface: 17 Orientation: SAME1ST
Surface: 19 Orientation: SAME1ST
Center: 0.000000 5.250000 0.500000
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=5,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 20 Orientation: SAME1ST
Surface: 23 Orientation: SAME1ST
Surface: 21 Orientation: SAME1ST
Surface: 22 Orientation: SAME1ST
Surface: 24 Orientation: SAME1ST
Center: 0.000000 -5.250000 0.500000
END VOLUME
VOLUME
Num: 5 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=6,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 18 Orientation: DIFF1ST
Surface: 13 Orientation: DIFF1ST
Surface: 26 Orientation: SAME1ST
Surface: 25 Orientation: SAME1ST
Surface: 27 Orientation: SAME1ST
Surface: 31 Orientation: SAME1ST
Center: -6.500000 5.250000 0.500000
END VOLUME
VOLUME
Num: 6 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=7,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 22 Orientation: DIFF1ST
Surface: 12 Orientation: DIFF1ST
Surface: 30 Orientation: SAME1ST
Surface: 28 Orientation: SAME1ST
Surface: 29 Orientation: SAME1ST
Surface: 32 Orientation: SAME1ST
Center: -6.500000 -5.250000 0.500000
END VOLUME
VOLUME
Num: 7 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=8,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 17 Orientation: DIFF1ST
Surface: 8 Orientation: DIFF1ST
Surface: 35 Orientation: SAME1ST
Surface: 33 Orientation: SAME1ST
Surface: 34 Orientation: SAME1ST
Surface: 39 Orientation: SAME1ST
Center: 6.500000 5.250000 0.500000
END VOLUME
VOLUME
Num: 8 HigherEntity: 0 conditions: 8 material: 2
LAYER: Layer0
Meshing Info: (num=9,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 23 Orientation: DIFF1ST
Surface: 7 Orientation: DIFF1ST
Surface: 37 Orientation: SAME1ST
Surface: 36 Orientation: SAME1ST
Surface: 38 Orientation: SAME1ST
Surface: 40 Orientation: SAME1ST
Center: 6.500000 -5.250000 0.500000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 26
 E 1 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 2 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 3 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 4 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 5 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 6 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 7 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 8 -   1 1 1 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 none 1 none none none none 
 E 13 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 14 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 22 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 37 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 38 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 46 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 47 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 49 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 50 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 53 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 54 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 56 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 57 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 59 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 60 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 63 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 64 -   1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 16
 E 5 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 6 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 10 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 11 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 15 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 16 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 20 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 21 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 26 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 27 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 29 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 30 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 34 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 35 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 37 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
 E 38 -   0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE TYPE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL 
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     261 DNODE 1
NODE     445 DNODE 2
NODE     422 DNODE 3
NODE     232 DNODE 4
NODE     265 DNODE 5
NODE     448 DNODE 6
NODE     424 DNODE 7
NODE     235 DNODE 8
NODE     753 DNODE 9
NODE     739 DNODE 10
NODE     755 DNODE 11
NODE     740 DNODE 12
NODE     186 DNODE 13
NODE     151 DNODE 14
NODE     189 DNODE 15
NODE     155 DNODE 16
NODE     274 DNODE 17
NODE      85 DNODE 18
NODE     277 DNODE 19
NODE      87 DNODE 20
NODE     702 DNODE 21
NODE     783 DNODE 22
NODE     704 DNODE 23
NODE     784 DNODE 24
NODE       1 DNODE 25
NODE       3 DNODE 26
NODE     630 DNODE 27
NODE     634 DNODE 28
NODE     631 DNODE 29
NODE     633 DNODE 30
NODE     839 DNODE 31
NODE     840 DNODE 32
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     261 DLINE 1
NODE     288 DLINE 1
NODE     311 DLINE 1
NODE     341 DLINE 1
NODE     375 DLINE 1
NODE     411 DLINE 1
NODE     445 DLINE 1
NODE     445 DLINE 2
NODE     422 DLINE 2
NODE     422 DLINE 3
NODE     380 DLINE 3
NODE     342 DLINE 3
NODE     309 DLINE 3
NODE     281 DLINE 3
NODE     254 DLINE 3
NODE     232 DLINE 3
NODE     232 DLINE 4
NODE     261 DLINE 4
NODE     265 DLINE 5
NODE     291 DLINE 5
NODE     314 DLINE 5
NODE     343 DLINE 5
NODE     376 DLINE 5
NODE     413 DLINE 5
NODE     448 DLINE 5
NODE     448 DLINE 6
NODE     424 DLINE 6
NODE     424 DLINE 7
NODE     383 DLINE 7
NODE     345 DLINE 7
NODE     312 DLINE 7
NODE     284 DLINE 7
NODE     257 DLINE 7
NODE     235 DLINE 7
NODE     235 DLINE 8
NODE     265 DLINE 8
NODE     261 DLINE 9
NODE     265 DLINE 9
NODE     445 DLINE 10
NODE     448 DLINE 10
NODE     422 DLINE 11
NODE     424 DLINE 11
NODE     232 DLINE 12
NODE     235 DLINE 12
NODE     753 DLINE 13
NODE     739 DLINE 13
NODE     755 DLINE 14
NODE     740 DLINE 14
NODE     753 DLINE 15
NODE     755 DLINE 15
NODE     739 DLINE 16
NODE     740 DLINE 16
NODE     445 DLINE 17
NODE     491 DLINE 17
NODE     541 DLINE 17
NODE     588 DLINE 17
NODE     629 DLINE 17
NODE     685 DLINE 17
NODE     719 DLINE 17
NODE     753 DLINE 17
NODE     422 DLINE 18
NODE     461 DLINE 18
NODE     503 DLINE 18
NODE     553 DLINE 18
NODE     603 DLINE 18
NODE     659 DLINE 18
NODE     705 DLINE 18
NODE     739 DLINE 18
NODE     448 DLINE 19
NODE     493 DLINE 19
NODE     543 DLINE 19
NODE     590 DLINE 19
NODE     632 DLINE 19
NODE     686 DLINE 19
NODE     721 DLINE 19
NODE     755 DLINE 19
NODE     424 DLINE 20
NODE     463 DLINE 20
NODE     504 DLINE 20
NODE     554 DLINE 20
NODE     606 DLINE 20
NODE     661 DLINE 20
NODE     706 DLINE 20
NODE     740 DLINE 20
NODE     151 DLINE 21
NODE     186 DLINE 21
NODE     155 DLINE 22
NODE     189 DLINE 22
NODE     186 DLINE 23
NODE     189 DLINE 23
NODE     151 DLINE 24
NODE     155 DLINE 24
NODE     261 DLINE 25
NODE     243 DLINE 25
NODE     222 DLINE 25
NODE     210 DLINE 25
NODE     198 DLINE 25
NODE     191 DLINE 25
NODE     188 DLINE 25
NODE     186 DLINE 25
NODE     232 DLINE 26
NODE     211 DLINE 26
NODE     192 DLINE 26
NODE     179 DLINE 26
NODE     166 DLINE 26
NODE     161 DLINE 26
NODE     154 DLINE 26
NODE     151 DLINE 26
NODE     265 DLINE 27
NODE     244 DLINE 27
NODE     226 DLINE 27
NODE     213 DLINE 27
NODE     200 DLINE 27
NODE     193 DLINE 27
NODE     190 DLINE 27
NODE     189 DLINE 27
NODE     235 DLINE 28
NODE     214 DLINE 28
NODE     194 DLINE 28
NODE     180 DLINE 28
NODE     169 DLINE 28
NODE     162 DLINE 28
NODE     159 DLINE 28
NODE     155 DLINE 28
NODE     274 DLINE 29
NODE     239 DLINE 29
NODE     202 DLINE 29
NODE     168 DLINE 29
NODE     138 DLINE 29
NODE     109 DLINE 29
NODE      85 DLINE 29
NODE     277 DLINE 30
NODE     240 DLINE 30
NODE     205 DLINE 30
NODE     170 DLINE 30
NODE     141 DLINE 30
NODE     112 DLINE 30
NODE      87 DLINE 30
NODE     274 DLINE 31
NODE     277 DLINE 31
NODE      85 DLINE 32
NODE      87 DLINE 32
NODE     422 DLINE 33
NODE     390 DLINE 33
NODE     361 DLINE 33
NODE     339 DLINE 33
NODE     322 DLINE 33
NODE     304 DLINE 33
NODE     295 DLINE 33
NODE     287 DLINE 33
NODE     278 DLINE 33
NODE     274 DLINE 33
NODE     232 DLINE 34
NODE     201 DLINE 34
NODE     173 DLINE 34
NODE     149 DLINE 34
NODE     132 DLINE 34
NODE     117 DLINE 34
NODE     104 DLINE 34
NODE      92 DLINE 34
NODE      89 DLINE 34
NODE      85 DLINE 34
NODE     424 DLINE 35
NODE     392 DLINE 35
NODE     365 DLINE 35
NODE     340 DLINE 35
NODE     326 DLINE 35
NODE     307 DLINE 35
NODE     296 DLINE 35
NODE     289 DLINE 35
NODE     280 DLINE 35
NODE     277 DLINE 35
NODE     235 DLINE 36
NODE     204 DLINE 36
NODE     176 DLINE 36
NODE     150 DLINE 36
NODE     134 DLINE 36
NODE     118 DLINE 36
NODE     106 DLINE 36
NODE      95 DLINE 36
NODE      90 DLINE 36
NODE      87 DLINE 36
NODE     702 DLINE 37
NODE     715 DLINE 37
NODE     733 DLINE 37
NODE     743 DLINE 37
NODE     760 DLINE 37
NODE     773 DLINE 37
NODE     783 DLINE 37
NODE     704 DLINE 38
NODE     717 DLINE 38
NODE     734 DLINE 38
NODE     744 DLINE 38
NODE     762 DLINE 38
NODE     774 DLINE 38
NODE     784 DLINE 38
NODE     702 DLINE 39
NODE     704 DLINE 39
NODE     783 DLINE 40
NODE     784 DLINE 40
NODE     261 DLINE 41
NODE     297 DLINE 41
NODE     337 DLINE 41
NODE     384 DLINE 41
NODE     429 DLINE 41
NODE     480 DLINE 41
NODE     537 DLINE 41
NODE     593 DLINE 41
NODE     649 DLINE 41
NODE     702 DLINE 41
NODE     445 DLINE 42
NODE     487 DLINE 42
NODE     522 DLINE 42
NODE     562 DLINE 42
NODE     617 DLINE 42
NODE     668 DLINE 42
NODE     707 DLINE 42
NODE     737 DLINE 42
NODE     763 DLINE 42
NODE     783 DLINE 42
NODE     265 DLINE 43
NODE     298 DLINE 43
NODE     338 DLINE 43
NODE     387 DLINE 43
NODE     433 DLINE 43
NODE     482 DLINE 43
NODE     538 DLINE 43
NODE     595 DLINE 43
NODE     650 DLINE 43
NODE     704 DLINE 43
NODE     448 DLINE 44
NODE     489 DLINE 44
NODE     526 DLINE 44
NODE     565 DLINE 44
NODE     618 DLINE 44
NODE     670 DLINE 44
NODE     708 DLINE 44
NODE     738 DLINE 44
NODE     764 DLINE 44
NODE     784 DLINE 44
NODE       1 DLINE 45
NODE       3 DLINE 45
NODE     151 DLINE 46
NODE     122 DLINE 46
NODE      96 DLINE 46
NODE      71 DLINE 46
NODE      53 DLINE 46
NODE      34 DLINE 46
NODE      21 DLINE 46
NODE      10 DLINE 46
NODE       4 DLINE 46
NODE       1 DLINE 46
NODE     155 DLINE 47
NODE     125 DLINE 47
NODE      99 DLINE 47
NODE      74 DLINE 47
NODE      55 DLINE 47
NODE      36 DLINE 47
NODE      24 DLINE 47
NODE      14 DLINE 47
NODE       6 DLINE 47
NODE       3 DLINE 47
NODE     630 DLINE 48
NODE     634 DLINE 48
NODE     186 DLINE 49
NODE     219 DLINE 49
NODE     260 DLINE 49
NODE     303 DLINE 49
NODE     353 DLINE 49
NODE     397 DLINE 49
NODE     453 DLINE 49
NODE     510 DLINE 49
NODE     568 DLINE 49
NODE     630 DLINE 49
NODE     189 DLINE 50
NODE     220 DLINE 50
NODE     263 DLINE 50
NODE     305 DLINE 50
NODE     354 DLINE 50
NODE     398 DLINE 50
NODE     456 DLINE 50
NODE     513 DLINE 50
NODE     570 DLINE 50
NODE     634 DLINE 50
NODE      85 DLINE 51
NODE      64 DLINE 51
NODE      45 DLINE 51
NODE      31 DLINE 51
NODE      18 DLINE 51
NODE       9 DLINE 51
NODE       2 DLINE 51
NODE       1 DLINE 51
NODE      87 DLINE 52
NODE      67 DLINE 52
NODE      46 DLINE 52
NODE      32 DLINE 52
NODE      20 DLINE 52
NODE      11 DLINE 52
NODE       5 DLINE 52
NODE       3 DLINE 52
NODE     702 DLINE 53
NODE     687 DLINE 53
NODE     677 DLINE 53
NODE     663 DLINE 53
NODE     651 DLINE 53
NODE     643 DLINE 53
NODE     635 DLINE 53
NODE     630 DLINE 53
NODE     704 DLINE 54
NODE     688 DLINE 54
NODE     678 DLINE 54
NODE     666 DLINE 54
NODE     652 DLINE 54
NODE     646 DLINE 54
NODE     639 DLINE 54
NODE     634 DLINE 54
NODE     631 DLINE 55
NODE     633 DLINE 55
NODE     739 DLINE 56
NODE     720 DLINE 56
NODE     709 DLINE 56
NODE     690 DLINE 56
NODE     680 DLINE 56
NODE     667 DLINE 56
NODE     653 DLINE 56
NODE     645 DLINE 56
NODE     638 DLINE 56
NODE     631 DLINE 56
NODE     740 DLINE 57
NODE     722 DLINE 57
NODE     710 DLINE 57
NODE     693 DLINE 57
NODE     682 DLINE 57
NODE     669 DLINE 57
NODE     654 DLINE 57
NODE     648 DLINE 57
NODE     642 DLINE 57
NODE     633 DLINE 57
NODE     839 DLINE 58
NODE     840 DLINE 58
NODE     753 DLINE 59
NODE     765 DLINE 59
NODE     781 DLINE 59
NODE     795 DLINE 59
NODE     807 DLINE 59
NODE     817 DLINE 59
NODE     824 DLINE 59
NODE     830 DLINE 59
NODE     835 DLINE 59
NODE     839 DLINE 59
NODE     755 DLINE 60
NODE     766 DLINE 60
NODE     782 DLINE 60
NODE     796 DLINE 60
NODE     808 DLINE 60
NODE     818 DLINE 60
NODE     826 DLINE 60
NODE     832 DLINE 60
NODE     836 DLINE 60
NODE     840 DLINE 60
NODE     274 DLINE 61
NODE     319 DLINE 61
NODE     367 DLINE 61
NODE     415 DLINE 61
NODE     467 DLINE 61
NODE     515 DLINE 61
NODE     575 DLINE 61
NODE     631 DLINE 61
NODE     277 DLINE 62
NODE     323 DLINE 62
NODE     369 DLINE 62
NODE     416 DLINE 62
NODE     468 DLINE 62
NODE     517 DLINE 62
NODE     578 DLINE 62
NODE     633 DLINE 62
NODE     783 DLINE 63
NODE     797 DLINE 63
NODE     809 DLINE 63
NODE     819 DLINE 63
NODE     827 DLINE 63
NODE     833 DLINE 63
NODE     837 DLINE 63
NODE     839 DLINE 63
NODE     784 DLINE 64
NODE     798 DLINE 64
NODE     810 DLINE 64
NODE     820 DLINE 64
NODE     828 DLINE 64
NODE     834 DLINE 64
NODE     838 DLINE 64
NODE     840 DLINE 64
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     261 DSURFACE 1
NODE     445 DSURFACE 1
NODE     265 DSURFACE 1
NODE     448 DSURFACE 1
NODE     288 DSURFACE 1
NODE     311 DSURFACE 1
NODE     341 DSURFACE 1
NODE     375 DSURFACE 1
NODE     411 DSURFACE 1
NODE     291 DSURFACE 1
NODE     314 DSURFACE 1
NODE     343 DSURFACE 1
NODE     376 DSURFACE 1
NODE     413 DSURFACE 1
NODE     445 DSURFACE 2
NODE     422 DSURFACE 2
NODE     448 DSURFACE 2
NODE     424 DSURFACE 2
NODE     422 DSURFACE 3
NODE     232 DSURFACE 3
NODE     424 DSURFACE 3
NODE     235 DSURFACE 3
NODE     380 DSURFACE 3
NODE     342 DSURFACE 3
NODE     309 DSURFACE 3
NODE     281 DSURFACE 3
NODE     254 DSURFACE 3
NODE     383 DSURFACE 3
NODE     345 DSURFACE 3
NODE     312 DSURFACE 3
NODE     284 DSURFACE 3
NODE     257 DSURFACE 3
NODE     261 DSURFACE 4
NODE     232 DSURFACE 4
NODE     265 DSURFACE 4
NODE     235 DSURFACE 4
NODE     445 DSURFACE 5
NODE     422 DSURFACE 5
NODE     753 DSURFACE 5
NODE     739 DSURFACE 5
NODE     491 DSURFACE 5
NODE     541 DSURFACE 5
NODE     588 DSURFACE 5
NODE     629 DSURFACE 5
NODE     685 DSURFACE 5
NODE     719 DSURFACE 5
NODE     461 DSURFACE 5
NODE     503 DSURFACE 5
NODE     553 DSURFACE 5
NODE     603 DSURFACE 5
NODE     659 DSURFACE 5
NODE     705 DSURFACE 5
NODE     448 DSURFACE 6
NODE     424 DSURFACE 6
NODE     755 DSURFACE 6
NODE     740 DSURFACE 6
NODE     493 DSURFACE 6
NODE     543 DSURFACE 6
NODE     590 DSURFACE 6
NODE     632 DSURFACE 6
NODE     686 DSURFACE 6
NODE     721 DSURFACE 6
NODE     463 DSURFACE 6
NODE     504 DSURFACE 6
NODE     554 DSURFACE 6
NODE     606 DSURFACE 6
NODE     661 DSURFACE 6
NODE     706 DSURFACE 6
NODE     445 DSURFACE 7
NODE     448 DSURFACE 7
NODE     753 DSURFACE 7
NODE     755 DSURFACE 7
NODE     491 DSURFACE 7
NODE     541 DSURFACE 7
NODE     588 DSURFACE 7
NODE     629 DSURFACE 7
NODE     685 DSURFACE 7
NODE     719 DSURFACE 7
NODE     493 DSURFACE 7
NODE     543 DSURFACE 7
NODE     590 DSURFACE 7
NODE     632 DSURFACE 7
NODE     686 DSURFACE 7
NODE     721 DSURFACE 7
NODE     422 DSURFACE 8
NODE     424 DSURFACE 8
NODE     739 DSURFACE 8
NODE     740 DSURFACE 8
NODE     461 DSURFACE 8
NODE     503 DSURFACE 8
NODE     553 DSURFACE 8
NODE     603 DSURFACE 8
NODE     659 DSURFACE 8
NODE     705 DSURFACE 8
NODE     463 DSURFACE 8
NODE     504 DSURFACE 8
NODE     554 DSURFACE 8
NODE     606 DSURFACE 8
NODE     661 DSURFACE 8
NODE     706 DSURFACE 8
NODE     753 DSURFACE 9
NODE     739 DSURFACE 9
NODE     755 DSURFACE 9
NODE     740 DSURFACE 9
NODE     261 DSURFACE 10
NODE     232 DSURFACE 10
NODE     186 DSURFACE 10
NODE     151 DSURFACE 10
NODE     243 DSURFACE 10
NODE     222 DSURFACE 10
NODE     210 DSURFACE 10
NODE     198 DSURFACE 10
NODE     191 DSURFACE 10
NODE     188 DSURFACE 10
NODE     211 DSURFACE 10
NODE     192 DSURFACE 10
NODE     179 DSURFACE 10
NODE     166 DSURFACE 10
NODE     161 DSURFACE 10
NODE     154 DSURFACE 10
NODE     265 DSURFACE 11
NODE     235 DSURFACE 11
NODE     189 DSURFACE 11
NODE     155 DSURFACE 11
NODE     244 DSURFACE 11
NODE     226 DSURFACE 11
NODE     213 DSURFACE 11
NODE     200 DSURFACE 11
NODE     193 DSURFACE 11
NODE     190 DSURFACE 11
NODE     214 DSURFACE 11
NODE     194 DSURFACE 11
NODE     180 DSURFACE 11
NODE     169 DSURFACE 11
NODE     162 DSURFACE 11
NODE     159 DSURFACE 11
NODE     261 DSURFACE 12
NODE     265 DSURFACE 12
NODE     186 DSURFACE 12
NODE     189 DSURFACE 12
NODE     243 DSURFACE 12
