//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
NODE 403 COORD -3.245291200836694e+01 1.699863676754845e+01 -3.402726627606372e+01
NODE 404 COORD -3.402726627606373e+01 1.699863676754844e+01 3.245291200836692e+01
NODE 405 COORD 3.245291200836693e+01 1.699863676754845e+01 3.402726627606373e+01
NODE 406 COORD -8.686903527748510e-15 1.623497346517593e+01 4.729086208333523e+01
NODE 407 COORD -4.729086208333523e+01 1.623497346517593e+01 -5.791269018499006e-15
NODE 408 COORD 2.895634509249503e-15 1.623497346517593e+01 -4.729086208333523e+01
NODE 409 COORD 4.729086208333523e+01 1.623497346517593e+01 0.000000000000000e+00
NODE 410 COORD -4.642577303581226e+01 1.597733346283597e+01 -9.453698400339878e+00
NODE 411 COORD -9.453698400339881e+00 1.597733346283597e+01 4.642577303581226e+01
NODE 412 COORD 9.453698400339869e+00 1.597733346283597e+01 -4.642577303581228e+01
NODE 413 COORD 4.642577303581228e+01 1.597733346283597e+01 9.453698400339878e+00
NODE 414 COORD 4.748517848403765e+01 1.499456227086739e+01 -4.507873849628753e+00
NODE 415 COORD -4.507873849628750e+00 1.499456227086739e+01 -4.748517848403765e+01
NODE 416 COORD -4.748517848403766e+01 1.499456227086739e+01 4.507873849628750e+00
NODE 417 COORD 4.507873849628746e+00 1.499456227086739e+01 4.748517848403767e+01
NODE 418 COORD 4.697780023708452e+01 1.477521131519541e+01 -8.647509206465333e+00
NODE 419 COORD -8.647509206465333e+00 1.477521131519541e+01 -4.697780023708452e+01
NODE 420 COORD 8.647509206465328e+00 1.477521131519540e+01 4.697780023708453e+01
NODE 421 COORD -4.697780023708453e+01 1.477521131519540e+01 8.647509206465330e+00
NODE 422 COORD 3.815778590389931e+01 1.451294227440124e+01 2.886793864223909e+01
NODE 423 COORD 2.886793864223908e+01 1.451294227440124e+01 -3.815778590389932e+01
NODE 424 COORD -3.815778590389932e+01 1.451294227440123e+01 -2.886793864223907e+01
NODE 425 COORD -2.886793864223910e+01 1.451294227440123e+01 3.815778590389930e+01
NODE 426 COORD 4.095712039169925e+01 1.444908085283193e+01 -2.477374319169751e+01
NODE 427 COORD -4.095712039169927e+01 1.444908085283193e+01 2.477374319169749e+01
NODE 428 COORD -2.477374319169749e+01 1.444908085283193e+01 -4.095712039169927e+01
NODE 429 COORD 2.477374319169750e+01 1.444908085283193e+01 4.095712039169927e+01
NODE 430 COORD 4.770701664526788e+01 1.422807880939890e+01 4.647831343935400e+00
NODE 431 COORD 4.647831343935399e+00 1.422807880939890e+01 -4.770701664526788e+01
NODE 432 COORD -4.770701664526788e+01 1.422807880939890e+01 -4.647831343935402e+00
NODE 433 COORD -4.647831343935405e+00 1.422807880939890e+01 4.770701664526788e+01
NODE 434 COORD -4.557415048608048e+01 1.387023275929146e+01 1.518596229006144e+01
NODE 435 COORD 1.518596229006144e+01 1.387023275929146e+01 4.557415048608048e+01
NODE 436 COORD 4.557415048608048e+01 1.387023275929145e+01 -1.518596229006145e+01
NODE 437 COORD -1.518596229006144e+01 1.387023275929145e+01 -4.557415048608048e+01
NODE 438 COORD -4.557415048608048e+01 1.387023275929146e+01 -1.518596229006146e+01
NODE 439 COORD -1.518596229006146e+01 1.387023275929146e+01 4.557415048608048e+01
NODE 440 COORD 4.557415048608048e+01 1.387023275929146e+01 1.518596229006146e+01
NODE 441 COORD 1.518596229006145e+01 1.387023275929145e+01 -4.557415048608048e+01
NODE 442 COORD 4.307766165057605e+01 1.286418194705805e+01 2.188213631141793e+01
NODE 443 COORD -4.307766165057606e+01 1.286418194705805e+01 -2.188213631141792e+01
NODE 444 COORD 2.188213631141792e+01 1.286418194705805e+01 -4.307766165057606e+01
NODE 445 COORD -2.188213631141793e+01 1.286418194705804e+01 4.307766165057606e+01
NODE 446 COORD 4.847001329531949e+01 1.227427436354392e+01 0.000000000000000e+00
NODE 447 COORD 2.967834312565167e-15 1.227427436354392e+01 -4.847001329531949e+01
NODE 448 COORD -4.847001329531949e+01 1.227427436354392e+01 -5.935668625130335e-15
NODE 449 COORD -8.903502937695503e-15 1.227427436354392e+01 4.847001329531949e+01
NODE 450 COORD 9.502510013744217e+00 1.194824146139968e+01 -4.761241255616838e+01
NODE 451 COORD 4.761241255616838e+01 1.194824146139968e+01 9.502510013744226e+00
NODE 452 COORD -4.761241255616839e+01 1.194824146139968e+01 -9.502510013744230e+00
NODE 453 COORD -9.502510013744233e+00 1.194824146139968e+01 4.761241255616839e+01
NODE 454 COORD -3.124387789102056e+01 1.077352964454203e+01 -3.752001003903344e+01
NODE 455 COORD 3.752001003903344e+01 1.077352964454203e+01 -3.124387789102057e+01
NODE 456 COORD -3.752001003903344e+01 1.077352964454203e+01 3.124387789102056e+01
NODE 457 COORD 3.124387789102056e+01 1.077352964454203e+01 3.752001003903345e+01
NODE 458 COORD 4.937427743130144e+00 1.058731598026248e+01 4.861615521218690e+01
NODE 459 COORD -4.861615521218690e+01 1.058731598026248e+01 4.937427743130145e+00
NODE 460 COORD 4.861615521218690e+01 1.058731598026248e+01 -4.937427743130151e+00
NODE 461 COORD -4.937427743130150e+00 1.058731598026248e+01 -4.861615521218690e+01
NODE 462 COORD 4.873655859005742e+01 1.013087591407289e+01 4.702468501920860e+00
NODE 463 COORD -4.873655859005742e+01 1.013087591407289e+01 -4.702468501920861e+00
NODE 464 COORD 4.702468501920859e+00 1.013087591407289e+01 -4.873655859005742e+01
NODE 465 COORD -4.702468501920865e+00 1.013087591407288e+01 4.873655859005742e+01
NODE 466 COORD -4.449222216862358e+01 8.682035294823537e+00 2.109655018331854e+01
NODE 467 COORD -2.109655018331853e+01 8.682035294823537e+00 -4.449222216862358e+01
NODE 468 COORD 4.449222216862358e+01 8.682035294823537e+00 -2.109655018331854e+01
NODE 469 COORD 2.109655018331853e+01 8.682035294823537e+00 4.449222216862360e+01
NODE 470 COORD -4.810509702266853e+01 8.602128544278091e+00 1.057842261149380e+01
NODE 471 COORD 1.057842261149380e+01 8.602128544278091e+00 4.810509702266853e+01
NODE 472 COORD -1.057842261149380e+01 8.602128544278091e+00 -4.810509702266853e+01
NODE 473 COORD 4.810509702266853e+01 8.602128544278083e+00 -1.057842261149380e+01
NODE 474 COORD 4.931806516941258e+01 8.229729518372670e+00 0.000000000000000e+00
NODE 475 COORD 3.019760798234436e-15 8.229729518372670e+00 -4.931806516941258e+01
NODE 476 COORD -4.931806516941258e+01 8.229729518372670e+00 -6.039521596468872e-15
NODE 477 COORD -9.059282394703307e-15 8.229729518372670e+00 4.931806516941258e+01
NODE 478 COORD 3.174386821231732e+01 7.330564768055189e+00 -3.792874439129746e+01
NODE 479 COORD 3.792874439129744e+01 7.330564768055189e+00 3.174386821231733e+01
NODE 480 COORD -3.792874439129746e+01 7.330564768055181e+00 -3.174386821231731e+01
NODE 481 COORD -3.174386821231733e+01 7.330564768055181e+00 3.792874439129745e+01
NODE 482 COORD 4.859172383433486e+01 7.180425393667187e+00 9.342690510431769e+00
NODE 483 COORD 9.342690510431758e+00 7.180425393667187e+00 -4.859172383433486e+01
NODE 484 COORD -9.342690510431774e+00 7.180425393667187e+00 4.859172383433487e+01
NODE 485 COORD -4.859172383433487e+01 7.180425393667187e+00 -9.342690510431769e+00
NODE 486 COORD -1.494540104573663e+01 6.654344737711899e+00 4.724780083447038e+01
NODE 487 COORD 4.724780083447038e+01 6.654344737711899e+00 1.494540104573663e+01
NODE 488 COORD -4.724780083447039e+01 6.654344737711899e+00 -1.494540104573662e+01
NODE 489 COORD 1.494540104573662e+01 6.654344737711890e+00 -4.724780083447039e+01
NODE 490 COORD 4.530052802839666e+00 6.157212023538537e+00 4.941221874901670e+01
NODE 491 COORD -4.941221874901670e+01 6.157212023538538e+00 4.530052802839668e+00
NODE 492 COORD -4.530052802839674e+00 6.157212023538537e+00 -4.941221874901670e+01
NODE 493 COORD 4.941221874901670e+01 6.157212023538538e+00 -4.530052802839673e+00
NODE 494 COORD 4.943513692661050e+01 5.935857875474120e+00 4.575240794695156e+00
NODE 495 COORD -4.943513692661050e+01 5.935857875474128e+00 -4.575240794695159e+00
NODE 496 COORD 4.575240794695156e+00 5.935857875474128e+00 -4.943513692661050e+01
NODE 497 COORD -4.575240794695162e+00 5.935857875474120e+00 4.943513692661051e+01
NODE 498 COORD -2.280276754999960e+01 4.274408825771736e+00 4.429179631998289e+01
NODE 499 COORD 4.429179631998289e+01 4.274408825771736e+00 2.280276754999960e+01
NODE 500 COORD -4.429179631998289e+01 4.274408825771736e+00 -2.280276754999959e+01
NODE 501 COORD 2.280276754999959e+01 4.274408825771736e+00 -4.429179631998289e+01
NODE 502 COORD 4.982922465027045e+01 4.128967274377533e+00 0.000000000000000e+00
NODE 503 COORD 3.051059255638191e-15 4.128967274377533e+00 -4.982922465027045e+01
NODE 504 COORD -4.982922465027045e+01 4.128967274377533e+00 -6.102118511276381e-15
NODE 505 COORD -9.153177766914572e-15 4.128967274377533e+00 4.982922465027045e+01
NODE 506 COORD -8.853372407807628e+00 4.101662197110526e+00 4.903870067843830e+01
NODE 507 COORD 4.903870067843831e+01 4.101662197110525e+00 8.853372407807621e+00
NODE 508 COORD -4.903870067843831e+01 4.101662197110526e+00 -8.853372407807624e+00
NODE 509 COORD 8.853372407807623e+00 4.101662197110526e+00 -4.903870067843831e+01
NODE 510 COORD -2.804921113424858e+01 3.705193249974667e+00 -4.122515370167451e+01
NODE 511 COORD 2.804921113424857e+01 3.705193249974667e+00 4.122515370167452e+01
NODE 512 COORD -4.122515370167452e+01 3.705193249974667e+00 2.804921113424857e+01
NODE 513 COORD 4.122515370167451e+01 3.705193249974667e+00 -2.804921113424858e+01
NODE 514 COORD 8.672843184102904e+00 3.631900969645065e+00 4.910795339301619e+01
NODE 515 COORD -8.672843184102907e+00 3.631900969645065e+00 -4.910795339301620e+01
NODE 516 COORD 4.910795339301620e+01 3.631900969645057e+00 -8.672843184102911e+00
NODE 517 COORD -4.910795339301621e+01 3.631900969645057e+00 8.672843184102904e+00
NODE 518 COORD 4.760227593945594e+01 2.194292599906494e+00 -1.513963029171749e+01
NODE 519 COORD -1.513963029171749e+01 2.194292599906494e+00 -4.760227593945594e+01
NODE 520 COORD 1.513963029171748e+01 2.194292599906494e+00 4.760227593945594e+01
NODE 521 COORD -4.760227593945594e+01 2.194292599906493e+00 1.513963029171749e+01
NODE 522 COORD 4.975993914934809e+01 2.074387371887094e+00 -4.432310106990606e+00
NODE 523 COORD -4.432310106990602e+00 2.074387371887094e+00 -4.975993914934809e+01
NODE 524 COORD 4.432310106990598e+00 2.074387371887094e+00 4.975993914934810e+01
NODE 525 COORD -4.975993914934810e+01 2.074387371887094e+00 4.432310106990601e+00
NODE 526 COORD 4.975846830066940e+01 1.998818225577492e+00 4.483253068072137e+00
NODE 527 COORD -4.483253068072142e+00 1.998818225577492e+00 4.975846830066941e+01
NODE 528 COORD -4.975846830066941e+01 1.998818225577492e+00 -4.483253068072139e+00
NODE 529 COORD 4.483253068072136e+00 1.998818225577492e+00 -4.975846830066941e+01
NODE 530 COORD -1.197889604019210e+01 1.097755551111934e+00 4.853144323434316e+01
NODE 531 COORD 4.853144323434316e+01 1.097755551111934e+00 1.197889604019210e+01
NODE 532 COORD -4.853144323434317e+01 1.097755551111934e+00 -1.197889604019210e+01
NODE 533 COORD 1.197889604019210e+01 1.097755551111934e+00 -4.853144323434317e+01
NODE 534 COORD 4.944384907004043e+01 6.937739519349264e-01 -7.404354586503763e+00
NODE 535 COORD -7.404354586503762e+00 6.937739519349264e-01 -4.944384907004043e+01
NODE 536 COORD -4.944384907004043e+01 6.937739519349263e-01 7.404354586503759e+00
NODE 537 COORD 7.404354586503757e+00 6.937739519349263e-01 4.944384907004043e+01
NODE 538 COORD 5.000000000000001e+01 1.570092458683775e-14 0.000000000000000e+00
NODE 539 COORD 3.061515884555943e-15 1.570092458683775e-14 -5.000000000000001e+01
NODE 540 COORD -5.000000000000001e+01 1.570092458683775e-14 -6.123031769111886e-15
NODE 541 COORD -9.184547653667831e-15 1.570092458683775e-14 5.000000000000001e+01
NODE 542 COORD 3.535533905932738e+01 0.000000000000000e+00 -3.535533905932738e+01
NODE 543 COORD -3.535533905932738e+01 0.000000000000000e+00 -3.535533905932738e+01
NODE 544 COORD 3.535533905932738e+01 0.000000000000000e+00 3.535533905932738e+01
NODE 545 COORD -3.535533905932738e+01 0.000000000000000e+00 3.535533905932738e+01
NODE 546 COORD 7.404354586526705e+00 -6.937739548701759e-01 -4.944384906999581e+01
NODE 547 COORD -4.944384906999581e+01 -6.937739548701759e-01 -7.404354586526708e+00
NODE 548 COORD -7.404354586526705e+00 -6.937739548701760e-01 4.944384906999581e+01
NODE 549 COORD 4.944384906999581e+01 -6.937739548701760e-01 7.404354586526707e+00
NODE 550 COORD -1.197889603987452e+01 -1.097755557885510e+00 -4.853144323426833e+01
NODE 551 COORD -4.853144323426833e+01 -1.097755557885510e+00 1.197889603987452e+01
NODE 552 COORD 1.197889603987452e+01 -1.097755557885510e+00 4.853144323426833e+01
NODE 553 COORD 4.853144323426833e+01 -1.097755557885510e+00 -1.197889603987453e+01
NODE 554 COORD 4.975846830033403e+01 -1.998818226908904e+00 -4.483253071200639e+00
NODE 555 COORD -4.483253071200634e+00 -1.998818226908904e+00 -4.975846830033403e+01
NODE 556 COORD 4.483253071200629e+00 -1.998818226908904e+00 4.975846830033404e+01
NODE 557 COORD -4.975846830033404e+01 -1.998818226908904e+00 4.483253071200632e+00
NODE 558 COORD 4.432310107063288e+00 -2.074387374146243e+00 -4.975993914924742e+01
NODE 559 COORD -4.975993914924743e+01 -2.074387374146243e+00 -4.432310107063283e+00
NODE 560 COORD -4.432310107063286e+00 -2.074387374146243e+00 4.975993914924743e+01
NODE 561 COORD 4.975993914924744e+01 -2.074387374146243e+00 4.432310107063280e+00
NODE 562 COORD 4.760227593931592e+01 -2.194292602539508e+00 1.513963029177611e+01
NODE 563 COORD -1.513963029177611e+01 -2.194292602539508e+00 4.760227593931592e+01
NODE 564 COORD -4.760227593931592e+01 -2.194292602539508e+00 -1.513963029177611e+01
NODE 565 COORD 1.513963029177611e+01 -2.194292602539508e+00 -4.760227593931593e+01
NODE 566 COORD 8.672843188272209e+00 -3.631900972487231e+00 -4.910795339206967e+01
NODE 567 COORD -4.910795339206967e+01 -3.631900972487231e+00 -8.672843188272211e+00
NODE 568 COORD -8.672843188272216e+00 -3.631900972487231e+00 4.910795339206967e+01
NODE 569 COORD 4.910795339206967e+01 -3.631900972487231e+00 8.672843188272211e+00
NODE 570 COORD 2.804921112636844e+01 -3.705193274833274e+00 -4.122515370480187e+01
NODE 571 COORD -2.804921112636844e+01 -3.705193274833274e+00 4.122515370480187e+01
NODE 572 COORD 4.122515370480186e+01 -3.705193274833274e+00 2.804921112636844e+01
NODE 573 COORD -4.122515370480186e+01 -3.705193274833290e+00 -2.804921112636844e+01
NODE 574 COORD 4.903870067814086e+01 -4.101662200369398e+00 -8.853372407945374e+00
NODE 575 COORD -8.853372407945370e+00 -4.101662200369398e+00 -4.903870067814086e+01
NODE 576 COORD -4.903870067814086e+01 -4.101662200369398e+00 8.853372407945368e+00
NODE 577 COORD 8.853372407945367e+00 -4.101662200369398e+00 4.903870067814086e+01
NODE 578 COORD -9.153177766907520e-15 -4.128967274840721e+00 4.982922465023206e+01
NODE 579 COORD -4.982922465023206e+01 -4.128967274840721e+00 -6.102118511271680e-15
NODE 580 COORD 3.051059255635840e-15 -4.128967274840721e+00 -4.982922465023206e+01
NODE 581 COORD 4.982922465023206e+01 -4.128967274840721e+00 0.000000000000000e+00
NODE 582 COORD -2.280276754332837e+01 -4.274408902823385e+00 -4.429179631598151e+01
NODE 583 COORD 4.429179631598151e+01 -4.274408902823386e+00 -2.280276754332839e+01
NODE 584 COORD -4.429179631598152e+01 -4.274408902823386e+00 2.280276754332838e+01
NODE 585 COORD 2.280276754332838e+01 -4.274408902823386e+00 4.429179631598152e+01
NODE 586 COORD 4.943513692551540e+01 -5.935857875271335e+00 -4.575240806790673e+00
NODE 587 COORD -4.575240806790671e+00 -5.935857875271335e+00 -4.943513692551540e+01
NODE 588 COORD -4.943513692551540e+01 -5.935857875271335e+00 4.575240806790668e+00
NODE 589 COORD 4.575240806790663e+00 -5.935857875271335e+00 4.943513692551540e+01
NODE 590 COORD 4.941221874804086e+01 -6.157212024444404e+00 4.530052812252538e+00
NODE 591 COORD -4.530052812252543e+00 -6.157212024444405e+00 4.941221874804086e+01
NODE 592 COORD -4.941221874804086e+01 -6.157212024444405e+00 -4.530052812252540e+00
NODE 593 COORD 4.530052812252538e+00 -6.157212024444405e+00 -4.941221874804086e+01
NODE 594 COORD 4.724780083215116e+01 -6.654344758198457e+00 -1.494540104394703e+01
NODE 595 COORD -1.494540104394703e+01 -6.654344758198457e+00 -4.724780083215116e+01
NODE 596 COORD -4.724780083215116e+01 -6.654344758198457e+00 1.494540104394703e+01
NODE 597 COORD 1.494540104394703e+01 -6.654344758198457e+00 4.724780083215116e+01
NODE 598 COORD 9.342690511533513e+00 -7.180425395766622e+00 4.859172383381281e+01
NODE 599 COORD -4.859172383381281e+01 -7.180425395766622e+00 9.342690511533517e+00
NODE 600 COORD -9.342690511533521e+00 -7.180425395766622e+00 -4.859172383381281e+01
NODE 601 COORD 4.859172383381281e+01 -7.180425395766622e+00 -9.342690511533522e+00
NODE 602 COORD 3.174386821134287e+01 -7.330564772657569e+00 3.792874439122349e+01
NODE 603 COORD -3.174386821134287e+01 -7.330564772657569e+00 -3.792874439122349e+01
NODE 604 COORD 3.792874439122349e+01 -7.330564772657569e+00 -3.174386821134288e+01
NODE 605 COORD -3.792874439122349e+01 -7.330564772657570e+00 3.174386821134289e+01
NODE 606 COORD -9.059282394683591e-15 -8.229729519015843e+00 4.931806516930525e+01
NODE 607 COORD -4.931806516930525e+01 -8.229729519015843e+00 -6.039521596455727e-15
NODE 608 COORD 3.019760798227864e-15 -8.229729519015843e+00 -4.931806516930525e+01
NODE 609 COORD 4.931806516930525e+01 -8.229729519015843e+00 0.000000000000000e+00
NODE 610 COORD -1.057842261831501e+01 -8.602128545178781e+00 4.810509702100747e+01
NODE 611 COORD 4.810509702100747e+01 -8.602128545178781e+00 1.057842261831502e+01
NODE 612 COORD -4.810509702100747e+01 -8.602128545178797e+00 -1.057842261831501e+01
NODE 613 COORD 1.057842261831501e+01 -8.602128545178797e+00 -4.810509702100747e+01
NODE 614 COORD -2.109655015810517e+01 -8.682035308130388e+00 4.449222217798219e+01
NODE 615 COORD 4.449222217798219e+01 -8.682035308130388e+00 2.109655015810517e+01
NODE 616 COORD -4.449222217798219e+01 -8.682035308130404e+00 -2.109655015810516e+01
NODE 617 COORD 2.109655015810516e+01 -8.682035308130404e+00 -4.449222217798219e+01
NODE 618 COORD 4.873655858807665e+01 -1.013087591220456e+01 -4.702468526474756e+00
NODE 619 COORD -4.702468526474754e+00 -1.013087591220456e+01 -4.873655858807665e+01
NODE 620 COORD 4.702468526474748e+00 -1.013087591220456e+01 4.873655858807665e+01
NODE 621 COORD -4.873655858807665e+01 -1.013087591220456e+01 4.702468526474753e+00
NODE 622 COORD -4.937427762762680e+00 -1.058731597939513e+01 4.861615521038190e+01
NODE 623 COORD 4.861615521038190e+01 -1.058731597939513e+01 4.937427762762684e+00
NODE 624 COORD -4.861615521038191e+01 -1.058731597939513e+01 -4.937427762762677e+00
NODE 625 COORD 4.937427762762674e+00 -1.058731597939513e+01 -4.861615521038191e+01
NODE 626 COORD 3.752001004816609e+01 -1.077352962170388e+01 3.124387788792845e+01
NODE 627 COORD -3.124387788792844e+01 -1.077352962170388e+01 3.752001004816610e+01
NODE 628 COORD 3.124387788792845e+01 -1.077352962170388e+01 -3.752001004816610e+01
NODE 629 COORD -3.752001004816610e+01 -1.077352962170388e+01 -3.124387788792845e+01
NODE 630 COORD 4.761241255441454e+01 -1.194824146139920e+01 -9.502510022532446e+00
NODE 631 COORD -9.502510022532444e+00 -1.194824146139920e+01 -4.761241255441454e+01
NODE 632 COORD -4.761241255441454e+01 -1.194824146139920e+01 9.502510022532441e+00
NODE 633 COORD 9.502510022532439e+00 -1.194824146139920e+01 4.761241255441454e+01
NODE 634 COORD 4.847001329514428e+01 -1.227427436423581e+01 0.000000000000000e+00
NODE 635 COORD 2.967834312554439e-15 -1.227427436423581e+01 -4.847001329514428e+01
NODE 636 COORD -4.847001329514428e+01 -1.227427436423581e+01 -5.935668625108879e-15
NODE 637 COORD -8.903502937663319e-15 -1.227427436423581e+01 4.847001329514428e+01
NODE 638 COORD 4.307766165370295e+01 -1.286418196712655e+01 -2.188213629346430e+01
NODE 639 COORD -4.307766165370295e+01 -1.286418196712655e+01 2.188213629346429e+01
NODE 640 COORD 2.188213629346428e+01 -1.286418196712657e+01 4.307766165370295e+01
NODE 641 COORD -2.188213629346429e+01 -1.286418196712657e+01 -4.307766165370295e+01
NODE 642 COORD -1.518596229019663e+01 -1.387023276113659e+01 -4.557415048547388e+01
NODE 643 COORD -4.557415048547388e+01 -1.387023276113659e+01 1.518596229019663e+01
NODE 644 COORD 1.518596229019663e+01 -1.387023276113659e+01 4.557415048547388e+01
NODE 645 COORD 4.557415048547388e+01 -1.387023276113659e+01 1.518596229019664e+01
NODE 646 COORD -1.518596229019663e+01 -1.387023276113659e+01 4.557415048547388e+01
NODE 647 COORD 4.557415048547388e+01 -1.387023276113659e+01 -1.518596229019663e+01
NODE 648 COORD 1.518596229019663e+01 -1.387023276113661e+01 -4.557415048547388e+01
NODE 649 COORD -4.557415048547388e+01 -1.387023276113661e+01 -1.518596229019663e+01
NODE 650 COORD -4.647831289479776e+00 -1.422807882181044e+01 -4.770701664687157e+01
NODE 651 COORD -4.770701664687157e+01 -1.422807882181044e+01 4.647831289479777e+00
NODE 652 COORD 4.647831289479774e+00 -1.422807882181044e+01 4.770701664687157e+01
NODE 653 COORD 4.770701664687157e+01 -1.422807882181044e+01 -4.647831289479782e+00
NODE 654 COORD 4.095712040488380e+01 -1.444908085273100e+01 2.477374316995908e+01
NODE 655 COORD -2.477374316995907e+01 -1.444908085273100e+01 4.095712040488380e+01
NODE 656 COORD -4.095712040488380e+01 -1.444908085273100e+01 -2.477374316995907e+01
NODE 657 COORD 2.477374316995907e+01 -1.444908085273100e+01 -4.095712040488380e+01
NODE 658 COORD 2.886793864310457e+01 -1.451294223562145e+01 3.815778591799405e+01
NODE 659 COORD -2.886793864310457e+01 -1.451294223562145e+01 -3.815778591799405e+01
NODE 660 COORD -3.815778591799404e+01 -1.451294223562145e+01 2.886793864310458e+01
NODE 661 COORD 3.815778591799405e+01 -1.451294223562145e+01 -2.886793864310458e+01
NODE 662 COORD 4.697780023885771e+01 -1.477521132090677e+01 8.647509187073929e+00
NODE 663 COORD 8.647509187073931e+00 -1.477521132090677e+01 -4.697780023885772e+01
NODE 664 COORD -4.697780023885772e+01 -1.477521132090677e+01 -8.647509187073933e+00
NODE 665 COORD -8.647509187073938e+00 -1.477521132090677e+01 4.697780023885772e+01
NODE 666 COORD -4.507873779478136e+00 -1.499456228646159e+01 4.748517848577298e+01
NODE 667 COORD 4.748517848577298e+01 -1.499456228646159e+01 4.507873779478131e+00
NODE 668 COORD 4.507873779478129e+00 -1.499456228646161e+01 -4.748517848577298e+01
NODE 669 COORD -4.748517848577298e+01 -1.499456228646161e+01 -4.507873779478132e+00
NODE 670 COORD -4.642577303588466e+01 -1.597733346491164e+01 9.453698396476359e+00
NODE 671 COORD 9.453698396476357e+00 -1.597733346491164e+01 4.642577303588466e+01
NODE 672 COORD -9.453698396476362e+00 -1.597733346491164e+01 -4.642577303588466e+01
NODE 673 COORD 4.642577303588467e+01 -1.597733346491164e+01 -9.453698396476369e+00
NODE 674 COORD 4.729086208309842e+01 -1.623497346586571e+01 0.000000000000000e+00
NODE 675 COORD 2.895634509235004e-15 -1.623497346586571e+01 -4.729086208309842e+01
NODE 676 COORD -4.729086208309842e+01 -1.623497346586571e+01 -5.791269018470008e-15
NODE 677 COORD -8.686903527705012e-15 -1.623497346586571e+01 4.729086208309842e+01
NODE 678 COORD 3.402726630180798e+01 -1.699863667411445e+01 3.245291203031392e+01
NODE 679 COORD -3.245291203031391e+01 -1.699863667411445e+01 3.402726630180799e+01
NODE 680 COORD 3.245291203031391e+01 -1.699863667411445e+01 -3.402726630180800e+01
NODE 681 COORD -3.402726630180798e+01 -1.699863667411445e+01 -3.245291203031393e+01
NODE 682 COORD 4.455145350016622e+01 -1.736834091655324e+01 -1.461193775065138e+01
NODE 683 COORD -1.461193775065136e+01 -1.736834091655325e+01 -4.455145350016620e+01
NODE 684 COORD -4.455145350016621e+01 -1.736834091655325e+01 1.461193775065137e+01
NODE 685 COORD 1.461193775065136e+01 -1.736834091655325e+01 4.455145350016621e+01
NODE 686 COORD -1.200339386565984e+01 -1.766812992910837e+01 4.520791656904778e+01
NODE 687 COORD 4.520791656904778e+01 -1.766812992910837e+01 1.200339386565984e+01
NODE 688 COORD -4.520791656904780e+01 -1.766812992910837e+01 -1.200339386565984e+01
NODE 689 COORD 1.200339386565983e+01 -1.766812992910837e+01 -4.520791656904780e+01
NODE 690 COORD 7.332282511676166e+00 -1.772019337766432e+01 -4.617610182580540e+01
NODE 691 COORD -4.617610182580540e+01 -1.772019337766432e+01 -7.332282511676167e+00
NODE 692 COORD 4.617610182580540e+01 -1.772019337766434e+01 7.332282511676165e+00
NODE 693 COORD -7.332282511676170e+00 -1.772019337766434e+01 4.617610182580540e+01
NODE 694 COORD 4.437014358026718e+00 -1.822664445533327e+01 -4.634762491741657e+01
NODE 695 COORD -4.634762491741657e+01 -1.822664445533327e+01 -4.437014358026721e+00
NODE 696 COORD -4.437014358026717e+00 -1.822664445533327e+01 4.634762491741657e+01
NODE 697 COORD 4.634762491741657e+01 -1.822664445533327e+01 4.437014358026720e+00
NODE 698 COORD 4.634214537521943e+01 -1.823572761527299e+01 -4.456882359183100e+00
NODE 699 COORD -4.456882359183098e+00 -1.823572761527299e+01 -4.634214537521943e+01
NODE 700 COORD -4.634214537521943e+01 -1.823572761527299e+01 4.456882359183096e+00
NODE 701 COORD 4.456882359183091e+00 -1.823572761527299e+01 4.634214537521943e+01
NODE 702 COORD -1.939985096303866e+01 -1.894200157834849e+01 4.201007449193266e+01
NODE 703 COORD 1.939985096303866e+01 -1.894200157834851e+01 -4.201007449193265e+01
NODE 704 COORD 4.201007449193266e+01 -1.894200157834851e+01 1.939985096303866e+01
NODE 705 COORD -4.201007449193266e+01 -1.894200157834851e+01 -1.939985096303865e+01
NODE 706 COORD -4.398461789310017e+01 -1.988578767018685e+01 1.303490842063020e+01
NODE 707 COORD 4.398461789310017e+01 -1.988578767018685e+01 -1.303490842063021e+01
NODE 708 COORD -1.303490842063020e+01 -1.988578767018685e+01 -4.398461789310018e+01
NODE 709 COORD 1.303490842063019e+01 -1.988578767018685e+01 4.398461789310018e+01
NODE 710 COORD 8.869688273271931e+00 -2.005568507222804e+01 4.493437577421757e+01
NODE 711 COORD 4.493437577421758e+01 -2.005568507222804e+01 -8.869688273271944e+00
NODE 712 COORD 8.869688273271946e+00 -2.005568507222804e+01 -4.493437577421758e+01
NODE 713 COORD -8.869688273271942e+00 -2.005568507222804e+01 -4.493437577421758e+01
NODE 714 COORD -4.493437577421758e+01 -2.005568507222804e+01 -8.869688273271947e+00
NODE 715 COORD -4.493437577421758e+01 -2.005568507222804e+01 8.869688273271938e+00
