//
// Maintainer: Burkhard Bornemann
//             bornemann@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/bonemann
//             089-289-15237
// 
// necessary defines: D_SOLID3 UMFPACK RESULTTEST CHECK_MAX
//
// #define MAXNOD            (8)
// #define MAXELE            (4)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS          (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
A pyramid (actually a tetrahedron) is subjected to normal pressure on its free
surfaces. It is supported on its bottom xy-surface in the such that it can
contract on all side (only z-direction is fixed).
The stress state in the body is hydrostatic, i.e. all stress components 
are -1.0 according to the prescibed orthopressure 1.0.
------------------------------------------------------PROBLEM SIZE
Normal: -0.500000 -0.866025 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: SAME1ST
Line: 18 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.301666,0.528958,0.727583
Point 1,2 coords:-0.301666,0.528958,0.727583
Point 2,1 coords:0.301666,-0.108125,0.277097
Point 2,2 coords:-0.301666,-0.108125,0.277097
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 0.208333 0.500867
Normal: 0.000000 -0.577350 0.816497
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 8 Orientation: SAME1ST
Line: 12 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.476855,1.062188,0.000000
Point 1,2 coords:-0.476855,-0.305937,0.000000
Point 2,1 coords:0.487681,1.062188,0.000000
Point 2,2 coords:0.487681,-0.305937,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 0.375000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: SAME1ST
Line: 18 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.006705,0.265867,1.054645
Point 1,2 coords:-0.180573,1.201008,0.158043
Point 2,1 coords:0.545025,-0.240591,0.419427
Point 2,2 coords:0.371158,0.694549,-0.477175
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.180422 0.479167 0.294628
Normal: -0.816497 -0.471405 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Line: 17 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.223435,-0.128240,1.051496
Point 1,2 coords:1.117822,-0.429885,0.198315
Point 2,1 coords:-0.479129,-0.359698,0.396833
Point 2,2 coords:0.415259,-0.661343,-0.456348
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.324760 -0.395833 0.294628
Normal: 0.000000 0.942809 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 19 Orientation: SAME1ST
Line: 22 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.133151,0.065625,0.995253
Point 1,2 coords:-0.609465,-0.209375,0.217435
Point 2,1 coords:0.255838,1.188542,0.360035
Point 2,2 coords:-0.220476,0.913542,-0.417782
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.180422 0.479167 0.294628
Normal: 0.816497 -0.471405 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Line: 21 Orientation: DIFF1ST
Line: 13 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.226895,-0.138741,1.054645
Point 1,2 coords:-0.949817,-0.756884,0.158043
Point 2,1 coords:-0.064155,0.592301,0.419427
Point 2,2 coords:-0.787076,-0.025843,-0.477175
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.505181 -0.083333 0.294628
Normal: 0.816497 -0.471405 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 20 Orientation: DIFF1ST
Line: 18 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Line: 14 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.128365,0.645486,0.186931
Point 1,2 coords:0.614252,-0.190486,0.178997
Point 2,1 coords:-0.260625,0.407152,1.476812
Point 2,2 coords:0.225262,-0.428819,1.468877
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.180422 0.104167 0.824958
Normal: -0.816497 -0.471405 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 26 Orientation: SAME1ST
Line: 28 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.472091,-0.436715,0.178997
Point 1,2 coords:-0.494825,-0.433910,0.186931
Point 2,1 coords:0.483999,0.019327,1.468877
Point 2,2 coords:-0.482917,0.022132,1.476812
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.000000 -0.208333 0.824958
Normal: 0.000000 0.942809 -0.333333
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=8,NOE=18) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: DIFF1ST
Line: 20 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.121443,-0.285605,1.520647
Point 1,2 coords:-0.643907,-0.372520,0.363792
Point 2,1 coords:0.279455,0.582936,1.274338
Point 2,2 coords:-0.243009,0.496022,0.117484
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -0.180422 0.104167 0.824958
Normal: 0.816497 -0.471405 -0.333333
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 15 Orientation: SAME1ST
Center: -0.252591 -0.145833 0.250434
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 2 Orientation: SAME1ST
Surface: 17 Orientation: SAME1ST
Surface: 16 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 3 Orientation: DIFF1ST
Surface: 18 Orientation: SAME1ST
Center: -0.000000 -0.000000 0.662913
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 8 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Surface: 10 Orientation: DIFF1ST
Surface: 9 Orientation: DIFF1ST
Surface: 14 Orientation: SAME1ST
Center: -0.000000 0.291667 0.250434
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: DIFF1ST
Surface: 13 Orientation: SAME1ST
Surface: 2 Orientation: DIFF1ST
Surface: 8 Orientation: DIFF1ST
Surface: 6 Orientation: SAME1ST
Surface: 7 Orientation: SAME1ST
Center: 0.252591 -0.145833 0.250434
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 1
E 7 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 2
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 3
E 4 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 0 0 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 9
E 5 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 7 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 12 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 13 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 14 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 15 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 16 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 17 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
E 18 - none 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 orthopressure Mid
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      14 DNODE 2
NODE      15 DNODE 3
NODE       8 DNODE 4
NODE       5 DNODE 5
NODE       4 DNODE 6
NODE      10 DNODE 7
NODE       2 DNODE 8
NODE      13 DNODE 9
NODE       7 DNODE 10
NODE      11 DNODE 11
NODE       3 DNODE 12
NODE       6 DNODE 13
NODE      12 DNODE 14
NODE       9 DNODE 15
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       9 DLINE 1
NODE       8 DLINE 1
NODE      14 DLINE 2
NODE      10 DLINE 2
NODE      15 DLINE 3
NODE       4 DLINE 3
NODE       5 DLINE 4
NODE       8 DLINE 4
NODE       8 DLINE 5
NODE       7 DLINE 5
NODE       8 DLINE 6
NODE       6 DLINE 6
NODE       4 DLINE 7
NODE       5 DLINE 7
NODE       4 DLINE 8
NODE       1 DLINE 8
NODE      10 DLINE 9
NODE       5 DLINE 9
NODE      10 DLINE 10
NODE      15 DLINE 10
NODE       2 DLINE 11
NODE       5 DLINE 11
NODE       1 DLINE 12
NODE       2 DLINE 12
NODE       2 DLINE 13
NODE      14 DLINE 13
NODE      13 DLINE 14
NODE      11 DLINE 14
NODE       4 DLINE 15
NODE       7 DLINE 15
NODE      11 DLINE 16
NODE       7 DLINE 16
NODE      11 DLINE 17
NODE      15 DLINE 17
NODE       3 DLINE 18
NODE       7 DLINE 18
NODE       1 DLINE 19
NODE       3 DLINE 19
NODE       3 DLINE 20
NODE      13 DLINE 20
NODE      14 DLINE 21
NODE      12 DLINE 21
NODE       3 DLINE 22
NODE       6 DLINE 22
NODE      12 DLINE 23
NODE       6 DLINE 23
NODE      12 DLINE 24
NODE      13 DLINE 24
NODE       2 DLINE 25
NODE       6 DLINE 25
NODE      11 DLINE 26
NODE       9 DLINE 26
NODE      10 DLINE 27
NODE       9 DLINE 27
NODE      12 DLINE 28
NODE       9 DLINE 28
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       8 DSURFACE 1
NODE       5 DSURFACE 1
NODE      10 DSURFACE 1
NODE       9 DSURFACE 1
NODE       8 DSURFACE 2
NODE       7 DSURFACE 2
NODE      11 DSURFACE 2
NODE       9 DSURFACE 2
NODE       8 DSURFACE 3
NODE       6 DSURFACE 3
NODE      12 DSURFACE 3
NODE       9 DSURFACE 3
NODE      14 DSURFACE 4
NODE       5 DSURFACE 4
NODE      10 DSURFACE 4
NODE       2 DSURFACE 4
NODE      14 DSURFACE 5
NODE      10 DSURFACE 5
NODE      12 DSURFACE 5
NODE       9 DSURFACE 5
NODE      15 DSURFACE 6
NODE       5 DSURFACE 6
NODE       4 DSURFACE 6
NODE      10 DSURFACE 6
NODE      15 DSURFACE 7
NODE       4 DSURFACE 7
NODE       7 DSURFACE 7
NODE      11 DSURFACE 7
NODE       8 DSURFACE 8
NODE       5 DSURFACE 8
NODE       4 DSURFACE 8
NODE       7 DSURFACE 8
NODE       8 DSURFACE 9
NODE       5 DSURFACE 9
NODE       2 DSURFACE 9
NODE       6 DSURFACE 9
NODE       8 DSURFACE 10
NODE       7 DSURFACE 10
NODE       3 DSURFACE 10
NODE       6 DSURFACE 10
NODE       1 DSURFACE 11
NODE       5 DSURFACE 11
NODE       4 DSURFACE 11
NODE       2 DSURFACE 11
NODE       1 DSURFACE 12
NODE       4 DSURFACE 12
NODE       7 DSURFACE 12
NODE       3 DSURFACE 12
NODE      15 DSURFACE 13
NODE      10 DSURFACE 13
NODE      11 DSURFACE 13
NODE       9 DSURFACE 13
NODE       1 DSURFACE 14
NODE       2 DSURFACE 14
NODE       3 DSURFACE 14
NODE       6 DSURFACE 14
NODE      14 DSURFACE 15
NODE       2 DSURFACE 15
NODE       6 DSURFACE 15
NODE      12 DSURFACE 15
NODE      13 DSURFACE 16
NODE       7 DSURFACE 16
NODE      11 DSURFACE 16
NODE       3 DSURFACE 16
NODE      13 DSURFACE 17
NODE      11 DSURFACE 17
NODE      12 DSURFACE 17
NODE       9 DSURFACE 17
NODE      13 DSURFACE 18
NODE       3 DSURFACE 18
NODE       6 DSURFACE 18
NODE      12 DSURFACE 18
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE      14 DVOLUME 1
NODE       8 DVOLUME 1
NODE       5 DVOLUME 1
NODE      10 DVOLUME 1
NODE       2 DVOLUME 1
NODE       6 DVOLUME 1
NODE      12 DVOLUME 1
NODE       9 DVOLUME 1
NODE       8 DVOLUME 2
NODE      13 DVOLUME 2
NODE       7 DVOLUME 2
NODE      11 DVOLUME 2
NODE       3 DVOLUME 2
NODE       6 DVOLUME 2
NODE      12 DVOLUME 2
NODE       9 DVOLUME 2
NODE       1 DVOLUME 3
NODE       8 DVOLUME 3
NODE       5 DVOLUME 3
NODE       4 DVOLUME 3
NODE       2 DVOLUME 3
NODE       7 DVOLUME 3
NODE       3 DVOLUME 3
NODE       6 DVOLUME 3
NODE      15 DVOLUME 4
NODE       8 DVOLUME 4
NODE       5 DVOLUME 4
NODE       4 DVOLUME 4
NODE      10 DVOLUME 4
NODE       7 DVOLUME 4
NODE      11 DVOLUME 4
NODE       9 DVOLUME 4
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD -4.330127018922192e-01     2.500000000000002e-01     0.000000000000000e+00   
NODE            3     COORD 8.754932542820448e-17     4.999999999999998e-01     7.071067811865472e-01   
NODE            4     COORD 4.330127018922192e-01     2.499999999999998e-01     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            6     COORD -2.886751345948130e-01     1.666666666666667e-01     4.714045207910318e-01   
NODE            7     COORD 2.886751345948129e-01     1.666666666666664e-01     4.714045207910315e-01   
NODE            8     COORD 0.000000000000000e+00     -2.220446049250313e-16     3.535533905932737e-01   
NODE            9     COORD -1.110223024625157e-16     -3.333333333333334e-01     4.714045207910317e-01   
NODE           10     COORD 0.000000000000000e+00     -5.000000000000000e-01     0.000000000000000e+00   
NODE           11     COORD 4.330127018922192e-01     -2.500000000000003e-01     7.071067811865472e-01   
NODE           12     COORD -4.330127018922195e-01     -2.499999999999999e-01     7.071067811865477e-01   
NODE           13     COORD 1.715749937958311e-17     -1.855747543480502e-16     1.414213562373095e+00   
NODE           14     COORD -8.660254037844387e-01     -4.999999999999998e-01     0.000000000000000e+00   
NODE           15     COORD 8.660254037844384e-01     -5.000000000000003e-01     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 SOLID3 HEX8       6      2      5      8     12     14     10      9 MAT       1 GP 2 0 0 KINEM Totlag STRESS Gpxyz TSI_COUPTYP None 
      2 SOLID3 HEX8       3      6      8      7     13     12      9     11 MAT       1 GP 2 0 0 KINEM Totlag STRESS Gpxyz TSI_COUPTYP None 
      3 SOLID3 HEX8       6      3      7      8      2      1      4      5 MAT       1 GP 2 0 0 KINEM Totlag STRESS Gpxyz TSI_COUPTYP None 
      4 SOLID3 HEX8       4      7      8      5     15     11      9     10 MAT       1 GP 2 0 0 KINEM Totlag STRESS Gpxyz TSI_COUPTYP None 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 10000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
NODE      13 DOF 3
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 13 POSITION sol(1,1) NAME ux VALUE 0.0000000000000000 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 13 POSITION sol(1,2) NAME uy VALUE -0.0000500075020007 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 13 POSITION sol(1,3) NAME uz VALUE -0.0001414425750995 TOLERANCE 1e-9
STRUCTURE DIS 1 ELEMENT 2 POSITION stress_gpxyz(1,1) NAME sxx VALUE -1.0001000250080030 TOLERANCE 1e-9
STRUCTURE DIS 1 ELEMENT 2 POSITION stress_gpxyz(1,2) NAME syy VALUE -1.0001000250080028 TOLERANCE 1e-9
STRUCTURE DIS 1 ELEMENT 2 POSITION stress_gpxyz(1,3) NAME szz VALUE -1.0001000250080023 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
