NODE    64 DSURFACE 6
NODE    66 DSURFACE 6
NODE    67 DSURFACE 6
NODE    70 DSURFACE 6
NODE    72 DSURFACE 6
NODE    73 DSURFACE 6
NODE    76 DSURFACE 6
NODE    78 DSURFACE 6
NODE    79 DSURFACE 6
NODE    82 DSURFACE 6
NODE    84 DSURFACE 6
NODE    85 DSURFACE 6
NODE    88 DSURFACE 6
NODE    90 DSURFACE 6
NODE    91 DSURFACE 6
NODE    94 DSURFACE 6
NODE    96 DSURFACE 6
NODE    97 DSURFACE 6
NODE    100 DSURFACE 6
NODE    102 DSURFACE 6
NODE    103 DSURFACE 6
NODE    106 DSURFACE 6
NODE    108 DSURFACE 6
NODE    109 DSURFACE 6
NODE    112 DSURFACE 6
NODE    114 DSURFACE 6
NODE    115 DSURFACE 7
NODE    116 DSURFACE 7
NODE    117 DSURFACE 7
NODE    118 DSURFACE 7
NODE    119 DSURFACE 7
NODE    120 DSURFACE 7
NODE    121 DSURFACE 7
NODE    122 DSURFACE 7
NODE    123 DSURFACE 7
NODE    124 DSURFACE 7
NODE    125 DSURFACE 7
NODE    126 DSURFACE 7
NODE    127 DSURFACE 7
NODE    128 DSURFACE 7
NODE    129 DSURFACE 7
NODE    130 DSURFACE 7
NODE    131 DSURFACE 7
NODE    132 DSURFACE 7
NODE    133 DSURFACE 7
NODE    134 DSURFACE 7
NODE    135 DSURFACE 7
NODE    136 DSURFACE 7
NODE    137 DSURFACE 7
NODE    138 DSURFACE 7
NODE    139 DSURFACE 7
NODE    140 DSURFACE 7
NODE    141 DSURFACE 7
NODE    142 DSURFACE 7
NODE    143 DSURFACE 7
NODE    144 DSURFACE 7
NODE    145 DSURFACE 7
NODE    146 DSURFACE 7
NODE    147 DSURFACE 7
NODE    148 DSURFACE 7
NODE    149 DSURFACE 7
NODE    150 DSURFACE 7
NODE    151 DSURFACE 7
NODE    152 DSURFACE 7
NODE    153 DSURFACE 7
NODE    154 DSURFACE 7
NODE    155 DSURFACE 7
NODE    156 DSURFACE 7
NODE    157 DSURFACE 7
NODE    158 DSURFACE 7
NODE    159 DSURFACE 7
NODE    160 DSURFACE 7
NODE    161 DSURFACE 7
NODE    162 DSURFACE 7
NODE    163 DSURFACE 7
NODE    164 DSURFACE 7
NODE    165 DSURFACE 7
NODE    166 DSURFACE 7
NODE    167 DSURFACE 7
NODE    168 DSURFACE 7
NODE    169 DSURFACE 7
NODE    170 DSURFACE 7
NODE    171 DSURFACE 7
NODE    172 DSURFACE 7
NODE    173 DSURFACE 7
NODE    174 DSURFACE 7
NODE    175 DSURFACE 7
NODE    176 DSURFACE 7
NODE    177 DSURFACE 7
NODE    178 DSURFACE 7
NODE    179 DSURFACE 7
NODE    180 DSURFACE 7
NODE    181 DSURFACE 7
NODE    182 DSURFACE 7
NODE    183 DSURFACE 7
NODE    184 DSURFACE 7
NODE    185 DSURFACE 7
NODE    186 DSURFACE 7
NODE    187 DSURFACE 7
NODE    188 DSURFACE 7
NODE    189 DSURFACE 7
NODE    190 DSURFACE 7
NODE    191 DSURFACE 7
NODE    192 DSURFACE 7
NODE    193 DSURFACE 7
NODE    194 DSURFACE 7
NODE    195 DSURFACE 7
NODE    196 DSURFACE 7
NODE    197 DSURFACE 7
NODE    198 DSURFACE 7
NODE    199 DSURFACE 7
NODE    200 DSURFACE 7
NODE    201 DSURFACE 7
NODE    202 DSURFACE 7
NODE    203 DSURFACE 7
NODE    204 DSURFACE 7
NODE    205 DSURFACE 7
NODE    206 DSURFACE 7
NODE    207 DSURFACE 7
NODE    208 DSURFACE 7
NODE    209 DSURFACE 7
NODE    210 DSURFACE 7
NODE    211 DSURFACE 7
NODE    212 DSURFACE 7
NODE    213 DSURFACE 7
NODE    214 DSURFACE 7
NODE    215 DSURFACE 7
NODE    216 DSURFACE 7
NODE    217 DSURFACE 7
NODE    218 DSURFACE 7
NODE    219 DSURFACE 7
NODE    220 DSURFACE 7
NODE    221 DSURFACE 7
NODE    222 DSURFACE 7
NODE    223 DSURFACE 7
NODE    224 DSURFACE 7
NODE    225 DSURFACE 7
NODE    226 DSURFACE 7
NODE    227 DSURFACE 7
NODE    228 DSURFACE 7
NODE    229 DSURFACE 7
NODE    230 DSURFACE 7
NODE    231 DSURFACE 7
NODE    232 DSURFACE 7
NODE    233 DSURFACE 7
NODE    234 DSURFACE 7
NODE    235 DSURFACE 7
NODE    236 DSURFACE 7
NODE    237 DSURFACE 7
NODE    238 DSURFACE 7
NODE    239 DSURFACE 7
NODE    240 DSURFACE 7
NODE    241 DSURFACE 7
NODE    242 DSURFACE 7
NODE    243 DSURFACE 7
NODE    244 DSURFACE 7
NODE    245 DSURFACE 7
NODE    246 DSURFACE 7
NODE    247 DSURFACE 7
NODE    248 DSURFACE 7
NODE    249 DSURFACE 7
NODE    250 DSURFACE 7
NODE    251 DSURFACE 7
NODE    252 DSURFACE 7
NODE    253 DSURFACE 7
NODE    254 DSURFACE 7
NODE    255 DSURFACE 7
NODE    256 DSURFACE 7
NODE    257 DSURFACE 7
NODE    258 DSURFACE 7
NODE    259 DSURFACE 7
NODE    260 DSURFACE 7
NODE    261 DSURFACE 7
NODE    262 DSURFACE 7
NODE    263 DSURFACE 7
NODE    264 DSURFACE 7
NODE    265 DSURFACE 7
NODE    266 DSURFACE 7
NODE    267 DSURFACE 7
NODE    268 DSURFACE 7
NODE    269 DSURFACE 7
NODE    270 DSURFACE 7
NODE    271 DSURFACE 7
NODE    272 DSURFACE 7
NODE    273 DSURFACE 7
NODE    274 DSURFACE 7
NODE    275 DSURFACE 7
NODE    276 DSURFACE 7
NODE    277 DSURFACE 7
NODE    278 DSURFACE 7
NODE    279 DSURFACE 7
NODE    280 DSURFACE 7
NODE    281 DSURFACE 7
NODE    282 DSURFACE 7
NODE    283 DSURFACE 7
NODE    284 DSURFACE 7
NODE    285 DSURFACE 7
NODE    286 DSURFACE 7
NODE    287 DSURFACE 7
NODE    288 DSURFACE 7
NODE    289 DSURFACE 7
NODE    290 DSURFACE 7
NODE    291 DSURFACE 7
NODE    292 DSURFACE 7
NODE    293 DSURFACE 7
NODE    294 DSURFACE 7
NODE    295 DSURFACE 7
NODE    296 DSURFACE 7
NODE    297 DSURFACE 7
NODE    298 DSURFACE 7
NODE    299 DSURFACE 7
NODE    300 DSURFACE 7
NODE    301 DSURFACE 7
NODE    302 DSURFACE 7
NODE    303 DSURFACE 7
NODE    304 DSURFACE 7
NODE    305 DSURFACE 7
NODE    306 DSURFACE 7
NODE    307 DSURFACE 7
NODE    308 DSURFACE 7
NODE    309 DSURFACE 7
NODE    310 DSURFACE 7
NODE    311 DSURFACE 7
NODE    312 DSURFACE 7
NODE    313 DSURFACE 7
NODE    314 DSURFACE 7
NODE    315 DSURFACE 7
NODE    316 DSURFACE 7
NODE    317 DSURFACE 7
NODE    318 DSURFACE 7
NODE    319 DSURFACE 7
NODE    320 DSURFACE 7
NODE    321 DSURFACE 7
NODE    322 DSURFACE 7
NODE    323 DSURFACE 7
NODE    324 DSURFACE 7
NODE    19 DSURFACE 8
NODE    20 DSURFACE 8
NODE    21 DSURFACE 8
NODE    22 DSURFACE 8
NODE    23 DSURFACE 8
NODE    24 DSURFACE 8
NODE    34 DSURFACE 8
NODE    35 DSURFACE 8
NODE    36 DSURFACE 8
NODE    46 DSURFACE 8
NODE    47 DSURFACE 8
NODE    48 DSURFACE 8
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -2.5000000000000000e+00 -6.5999999999999996e+00 2.0000000000000000e+00
NODE 2   COORD -2.5000000000000000e+00 -6.5999999999999996e+00 0.0000000000000000e+00
NODE 3   COORD -2.5000000000000000e+00 -5.5999999999999996e+00 0.0000000000000000e+00
NODE 4   COORD -2.5000000000000000e+00 -5.5999999999999996e+00 2.0000000000000000e+00
NODE 5   COORD 5.0000000000000000e-01 -6.5999999999999996e+00 2.0000000000000000e+00
NODE 6   COORD 5.0000000000000022e-01 -6.5999999999999996e+00 5.5511151231257827e-17
NODE 7   COORD 5.0000000000000011e-01 -5.6000000000000005e+00 9.2518585385429707e-18
NODE 8   COORD 5.0000000000000000e-01 -5.5999999999999996e+00 2.0000000000000000e+00
NODE 9   COORD -2.5000000000000000e+00 -6.5999999999999996e+00 -2.0000000000000000e+00
NODE 10   COORD -2.5000000000000000e+00 -5.5999999999999996e+00 -2.0000000000000000e+00
NODE 11   COORD 5.0000000000000000e-01 -6.5999999999999996e+00 -2.0000000000000000e+00
NODE 12   COORD 5.0000000000000000e-01 -5.5999999999999996e+00 -2.0000000000000000e+00
NODE 13   COORD -2.5000000000000000e+00 -4.5999999999999996e+00 5.5511151231257827e-17
NODE 14   COORD -2.5000000000000000e+00 -4.5999999999999996e+00 2.0000000000000000e+00
NODE 15   COORD 5.0000000000000000e-01 -4.5999999999999996e+00 1.8503717077085944e-17
NODE 16   COORD 5.0000000000000000e-01 -4.5999999999999996e+00 2.0000000000000000e+00
NODE 17   COORD -2.5000000000000000e+00 -4.5999999999999996e+00 -2.0000000000000000e+00
NODE 18   COORD 5.0000000000000000e-01 -4.5999999999999996e+00 -2.0000000000000000e+00
NODE 19   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 0.0000000000000000e+00
NODE 20   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 21   COORD 5.0000000000000000e-01 -3.5999999999999996e+00 0.0000000000000000e+00
NODE 22   COORD 5.0000000000000000e-01 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 23   COORD -2.5000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 24   COORD 5.0000000000000000e-01 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 25   COORD 3.5000000000000000e+00 -6.5999999999999996e+00 2.0000000000000000e+00
NODE 26   COORD 3.5000000000000000e+00 -6.5999999999999996e+00 0.0000000000000000e+00
NODE 27   COORD 3.5000000000000000e+00 -5.6000000000000005e+00 1.8503717077085941e-17
NODE 28   COORD 3.5000000000000000e+00 -5.5999999999999996e+00 2.0000000000000000e+00
NODE 29   COORD 3.5000000000000000e+00 -6.5999999999999996e+00 -2.0000000000000000e+00
NODE 30   COORD 3.5000000000000000e+00 -5.5999999999999996e+00 -2.0000000000000000e+00
NODE 31   COORD 3.5000000000000000e+00 -4.5999999999999996e+00 9.2518585385429722e-18
NODE 32   COORD 3.5000000000000000e+00 -4.5999999999999996e+00 2.0000000000000000e+00
NODE 33   COORD 3.5000000000000000e+00 -4.5999999999999996e+00 -2.0000000000000000e+00
NODE 34   COORD 3.5000000000000000e+00 -3.5999999999999996e+00 5.5511151231257827e-17
NODE 35   COORD 3.5000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 36   COORD 3.5000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 37   COORD 6.5000000000000000e+00 -6.5999999999999996e+00 2.0000000000000000e+00
NODE 38   COORD 6.5000000000000000e+00 -6.5999999999999996e+00 0.0000000000000000e+00
NODE 39   COORD 6.5000000000000000e+00 -5.5999999999999996e+00 5.5511151231257827e-17
NODE 40   COORD 6.5000000000000000e+00 -5.5999999999999996e+00 2.0000000000000000e+00
NODE 41   COORD 6.5000000000000000e+00 -6.5999999999999996e+00 -2.0000000000000000e+00
NODE 42   COORD 6.5000000000000000e+00 -5.5999999999999996e+00 -2.0000000000000000e+00
NODE 43   COORD 6.5000000000000000e+00 -4.5999999999999996e+00 0.0000000000000000e+00
NODE 44   COORD 6.5000000000000000e+00 -4.5999999999999996e+00 2.0000000000000000e+00
NODE 45   COORD 6.5000000000000000e+00 -4.5999999999999996e+00 -2.0000000000000000e+00
NODE 46   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 0.0000000000000000e+00
NODE 47   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 48   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 49   COORD 3.2000000000000002e+00 0.0000000000000000e+00 2.6000000000000001e+00
NODE 50   COORD 3.0000000000000000e+00 0.0000000000000000e+00 2.6000000000000001e+00
NODE 51   COORD 3.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 52   COORD 3.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 53   COORD 3.0433808521444909e+00 -9.8885438199983222e-01 2.6000000000000001e+00
NODE 54   COORD 2.8531695488854600e+00 -9.2705098312484202e-01 2.6000000000000001e+00
NODE 55   COORD 2.8531695488854600e+00 -9.2705098312484235e-01 4.1633363423443370e-17
NODE 56   COORD 3.0433808521444909e+00 -9.8885438199983189e-01 2.2204460492503132e-17
NODE 57   COORD 3.0000000000000000e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 58   COORD 3.2000000000000002e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 59   COORD 2.8531695488854600e+00 -9.2705098312484269e-01 -2.6000000000000001e+00
NODE 60   COORD 3.0433808521444909e+00 -9.8885438199983156e-01 -2.6000000000000001e+00
NODE 61   COORD 2.5888543819998313e+00 -1.8809128073359149e+00 2.6000000000000001e+00
NODE 62   COORD 2.4270509831248424e+00 -1.7633557568774194e+00 2.6000000000000001e+00
NODE 63   COORD 2.4270509831248415e+00 -1.7633557568774194e+00 4.1633363423443370e-17
NODE 64   COORD 2.5888543819998313e+00 -1.8809128073359140e+00 8.8817841970012528e-17
NODE 65   COORD 2.4270509831248415e+00 -1.7633557568774201e+00 -2.6000000000000001e+00
NODE 66   COORD 2.5888543819998322e+00 -1.8809128073359140e+00 -2.6000000000000001e+00
NODE 67   COORD 1.8809128073359134e+00 -2.5888543819998322e+00 2.6000000000000001e+00
NODE 68   COORD 1.7633557568774194e+00 -2.4270509831248424e+00 2.6000000000000001e+00
NODE 69   COORD 1.7633557568774194e+00 -2.4270509831248424e+00 8.3266726846886741e-17
NODE 70   COORD 1.8809128073359140e+00 -2.5888543819998322e+00 0.0000000000000000e+00
NODE 71   COORD 1.7633557568774187e+00 -2.4270509831248424e+00 -2.6000000000000001e+00
NODE 72   COORD 1.8809128073359140e+00 -2.5888543819998322e+00 -2.6000000000000001e+00
NODE 73   COORD 9.8885438199983122e-01 -3.0433808521444918e+00 2.6000000000000001e+00
NODE 74   COORD 9.2705098312484235e-01 -2.8531695488854600e+00 2.6000000000000001e+00
NODE 75   COORD 9.2705098312484235e-01 -2.8531695488854600e+00 0.0000000000000000e+00
NODE 76   COORD 9.8885438199983189e-01 -3.0433808521444909e+00 0.0000000000000000e+00
NODE 77   COORD 9.2705098312484169e-01 -2.8531695488854609e+00 -2.6000000000000001e+00
NODE 78   COORD 9.8885438199983189e-01 -3.0433808521444909e+00 -2.6000000000000001e+00
NODE 79   COORD -5.8783046359072952e-16 -3.2000000000000002e+00 2.6000000000000001e+00
NODE 80   COORD 1.8369701987210294e-16 -3.0000000000000000e+00 2.6000000000000001e+00
NODE 81   COORD 1.8369701987210294e-16 -3.0000000000000000e+00 0.0000000000000000e+00
NODE 82   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 0.0000000000000000e+00
NODE 83   COORD -5.5109105961630896e-16 -3.0000000000000000e+00 -2.6000000000000001e+00
NODE 84   COORD 1.9594348786357647e-16 -3.2000000000000002e+00 -2.6000000000000001e+00
NODE 85   COORD -9.8885438199983222e-01 -3.0433808521444909e+00 2.6000000000000001e+00
NODE 86   COORD -9.2705098312484202e-01 -2.8531695488854609e+00 2.6000000000000001e+00
NODE 87   COORD -9.2705098312484202e-01 -2.8531695488854609e+00 0.0000000000000000e+00
NODE 88   COORD -9.8885438199983156e-01 -3.0433808521444918e+00 0.0000000000000000e+00
NODE 89   COORD -9.2705098312484269e-01 -2.8531695488854600e+00 -2.6000000000000001e+00
NODE 90   COORD -9.8885438199983156e-01 -3.0433808521444918e+00 -2.6000000000000001e+00
NODE 91   COORD -1.8809128073359140e+00 -2.5888543819998313e+00 2.6000000000000001e+00
NODE 92   COORD -1.7633557568774187e+00 -2.4270509831248424e+00 2.6000000000000001e+00
NODE 93   COORD -1.7633557568774187e+00 -2.4270509831248424e+00 0.0000000000000000e+00
NODE 94   COORD -1.8809128073359134e+00 -2.5888543819998322e+00 0.0000000000000000e+00
NODE 95   COORD -1.7633557568774194e+00 -2.4270509831248415e+00 -2.6000000000000001e+00
NODE 96   COORD -1.8809128073359134e+00 -2.5888543819998322e+00 -2.6000000000000001e+00
NODE 97   COORD -2.5888543819998322e+00 -1.8809128073359134e+00 2.6000000000000001e+00
NODE 98   COORD -2.4270509831248415e+00 -1.7633557568774194e+00 2.6000000000000001e+00
NODE 99   COORD -2.4270509831248415e+00 -1.7633557568774194e+00 0.0000000000000000e+00
NODE 100   COORD -2.5888543819998313e+00 -1.8809128073359140e+00 0.0000000000000000e+00
NODE 101   COORD -2.4270509831248424e+00 -1.7633557568774187e+00 -2.6000000000000001e+00
NODE 102   COORD -2.5888543819998313e+00 -1.8809128073359140e+00 -2.6000000000000001e+00
NODE 103   COORD -3.0433808521444918e+00 -9.8885438199983122e-01 2.6000000000000001e+00
NODE 104   COORD -2.8531695488854600e+00 -9.2705098312484235e-01 2.6000000000000001e+00
NODE 105   COORD -2.8531695488854600e+00 -9.2705098312484235e-01 0.0000000000000000e+00
NODE 106   COORD -3.0433808521444909e+00 -9.8885438199983189e-01 -1.7763568394002506e-16
NODE 107   COORD -2.8531695488854609e+00 -9.2705098312484169e-01 -2.6000000000000001e+00
NODE 108   COORD -3.0433808521444909e+00 -9.8885438199983189e-01 -2.6000000000000001e+00
NODE 109   COORD -3.2000000000000002e+00 0.0000000000000000e+00 2.6000000000000001e+00
NODE 110   COORD -3.0000000000000000e+00 0.0000000000000000e+00 2.6000000000000001e+00
NODE 111   COORD -3.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 112   COORD -3.2000000000000002e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 113   COORD -3.0000000000000000e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 114   COORD -3.2000000000000002e+00 0.0000000000000000e+00 -2.6000000000000001e+00
NODE 115   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 116   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 1.5555555555555556e+00
NODE 117   COORD 6.0500000000000016e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 118   COORD 6.0499999999999998e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 119   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 120   COORD 6.0499999999999998e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 121   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 6.6666666666666674e-01
NODE 122   COORD 6.0500000000000016e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 123   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 124   COORD 6.0500000000000016e+00 -3.5999999999999996e+00 2.2222222222222235e-01
NODE 125   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 126   COORD 6.0500000000000007e+00 -3.5999999999999996e+00 -2.2222222222222260e-01
NODE 127   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 128   COORD 6.0500000000000007e+00 -3.5999999999999996e+00 -6.6666666666666630e-01
NODE 129   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 130   COORD 6.0500000000000007e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 131   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 132   COORD 6.0500000000000007e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 133   COORD 6.5000000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 134   COORD 6.0500000000000007e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 135   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 136   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 137   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 138   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 139   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 2.2222222222222221e-01
NODE 140   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 141   COORD 5.6000000000000005e+00 -3.5999999999999996e+00 -6.6666666666666674e-01
NODE 142   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 143   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 -1.5555555555555556e+00
NODE 144   COORD 5.5999999999999996e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 145   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 146   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 147   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 148   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 149   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 2.2222222222222243e-01
NODE 150   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 151   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 -6.6666666666666674e-01
NODE 152   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 -1.1111111111111112e+00
NODE 153   COORD 5.1499999999999995e+00 -3.5999999999999996e+00 -1.5555555555555551e+00
NODE 154   COORD 5.1500000000000004e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 155   COORD 4.6999999999999993e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 156   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 157   COORD 4.7000000000000011e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 158   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 6.6666666666666652e-01
NODE 159   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 2.2222222222222238e-01
NODE 160   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 -2.2222222222222254e-01
NODE 161   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 162   COORD 4.6999999999999993e+00 -3.5999999999999996e+00 -1.1111111111111105e+00
NODE 163   COORD 4.6999999999999993e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 164   COORD 4.7000000000000002e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 165   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 166   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 167   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 1.1111111111111112e+00
NODE 168   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 6.6666666666666674e-01
NODE 169   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 170   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 171   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 172   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 173   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 174   COORD 4.2500000000000000e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 175   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 1.5555555555555554e+00
NODE 176   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 177   COORD 3.8000000000000007e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 178   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 6.6666666666666674e-01
NODE 179   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 2.2222222222222238e-01
NODE 180   COORD 3.8000000000000003e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 181   COORD 3.8000000000000003e+00 -3.5999999999999996e+00 -6.6666666666666641e-01
NODE 182   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 -1.1111111111111105e+00
NODE 183   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 184   COORD 3.7999999999999998e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 185   COORD 3.3500000000000005e+00 -3.5999999999999996e+00 1.5555555555555549e+00
NODE 186   COORD 3.3500000000000001e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 187   COORD 3.3500000000000001e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 188   COORD 3.3500000000000001e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 189   COORD 3.3500000000000005e+00 -3.5999999999999996e+00 2.2222222222222227e-01
NODE 190   COORD 3.3500000000000010e+00 -3.5999999999999996e+00 -2.2222222222222221e-01
NODE 191   COORD 3.3500000000000005e+00 -3.5999999999999996e+00 -6.6666666666666674e-01
NODE 192   COORD 3.3499999999999996e+00 -3.5999999999999996e+00 -1.1111111111111107e+00
NODE 193   COORD 3.3500000000000001e+00 -3.5999999999999996e+00 -1.5555555555555560e+00
NODE 194   COORD 3.3500000000000005e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 195   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 1.5555555555555551e+00
NODE 196   COORD 2.8999999999999999e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 197   COORD 2.8999999999999995e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 198   COORD 2.8999999999999999e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 199   COORD 2.8999999999999999e+00 -3.5999999999999996e+00 2.2222222222222243e-01
NODE 200   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 201   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 202   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 203   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 -1.5555555555555558e+00
NODE 204   COORD 2.9000000000000004e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 205   COORD 2.4499999999999993e+00 -3.5999999999999996e+00 1.5555555555555558e+00
NODE 206   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 2.0000000000000000e+00
NODE 207   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 1.1111111111111116e+00
NODE 208   COORD 2.4499999999999997e+00 -3.5999999999999996e+00 6.6666666666666663e-01
NODE 209   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 2.2222222222222232e-01
NODE 210   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 -2.2222222222222232e-01
NODE 211   COORD 2.4499999999999997e+00 -3.5999999999999996e+00 -6.6666666666666652e-01
NODE 212   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 -1.1111111111111109e+00
NODE 213   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 -1.5555555555555554e+00
NODE 214   COORD 2.4500000000000002e+00 -3.5999999999999996e+00 -2.0000000000000000e+00
NODE 215   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 1.5555555555555558e+00
NODE 216   COORD 2.0000000000000000e+00 -3.5999999999999996e+00 2.0000000000000000e+00
