1292 RED_ACINUS LINE2 1937 1938 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1293 RED_AIRWAY LINE2 1939 1940 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.73852 S_Open 0.73852 Pcrit_Open 8.5314 Pcrit_Close 8.5314 Open_Init 0.0
1294 RED_ACINUS LINE2 1940 1941 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1295 RED_AIRWAY LINE2 1942 1943 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0077116 S_Open 0.0077116 Pcrit_Open 6.5192 Pcrit_Close 6.5192 Open_Init 0.0
1296 RED_ACINUS LINE2 1943 1944 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1297 RED_AIRWAY LINE2 1945 1946 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.026147 S_Open 0.026147 Pcrit_Open 10.408 Pcrit_Close 10.408 Open_Init 0.0
1298 RED_ACINUS LINE2 1946 1947 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1299 RED_AIRWAY LINE2 1948 1949 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0068476 S_Open 0.0068476 Pcrit_Open 5.4853 Pcrit_Close 5.4853 Open_Init 0.0
1300 RED_ACINUS LINE2 1949 1950 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1301 RED_AIRWAY LINE2 1951 1952 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.01208 S_Open 0.01208 Pcrit_Open 7.1644 Pcrit_Close 7.1644 Open_Init 0.0
1302 RED_ACINUS LINE2 1952 1953 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1303 RED_AIRWAY LINE2 1954 1955 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017953 S_Open 0.017953 Pcrit_Open 4.205 Pcrit_Close 4.205 Open_Init 0.0
1304 RED_ACINUS LINE2 1955 1956 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1305 RED_AIRWAY LINE2 1957 1958 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.031323 S_Open 0.031323 Pcrit_Open 1.6398 Pcrit_Close 1.6398 Open_Init 0.0
1306 RED_ACINUS LINE2 1958 1959 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1307 RED_AIRWAY LINE2 1960 1961 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.013493 S_Open 0.013493 Pcrit_Open 1.8089 Pcrit_Close 1.8089 Open_Init 0.0
1308 RED_ACINUS LINE2 1961 1962 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1309 RED_AIRWAY LINE2 1963 1964 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.062551 S_Open 0.062551 Pcrit_Open 4.7592 Pcrit_Close 4.7592 Open_Init 0.0
1310 RED_ACINUS LINE2 1964 1965 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1311 RED_AIRWAY LINE2 1966 1967 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.034088 S_Open 0.034088 Pcrit_Open -1.495 Pcrit_Close -1.495 Open_Init 0.0
1312 RED_ACINUS LINE2 1967 1968 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1313 RED_AIRWAY LINE2 1969 1970 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0060817 S_Open 0.0060817 Pcrit_Open 4.6055 Pcrit_Close 4.6055 Open_Init 0.0
1314 RED_ACINUS LINE2 1970 1971 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1315 RED_AIRWAY LINE2 1972 1973 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.010718 S_Open 0.010718 Pcrit_Open 4.3615 Pcrit_Close 4.3615 Open_Init 0.0
1316 RED_ACINUS LINE2 1973 1974 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1317 RED_AIRWAY LINE2 1975 1976 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0054661 S_Open 0.0054661 Pcrit_Open 3.5727 Pcrit_Close 3.5727 Open_Init 0.0
1318 RED_ACINUS LINE2 1976 1977 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1319 RED_AIRWAY LINE2 1978 1979 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.028524 S_Open 0.028524 Pcrit_Open 2.9528 Pcrit_Close 2.9528 Open_Init 0.0
1320 RED_ACINUS LINE2 1979 1980 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1321 RED_AIRWAY LINE2 1981 1982 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0063927 S_Open 0.0063927 Pcrit_Open 3.9228 Pcrit_Close 3.9228 Open_Init 0.0
1322 RED_ACINUS LINE2 1982 1983 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1323 RED_AIRWAY LINE2 1984 1985 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.10126 S_Open 0.10126 Pcrit_Open 1.3146 Pcrit_Close 1.3146 Open_Init 0.0
1324 RED_ACINUS LINE2 1985 1986 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1325 RED_AIRWAY LINE2 1987 1988 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.019366 S_Open 0.019366 Pcrit_Open 3.1551 Pcrit_Close 3.1551 Open_Init 0.0
1326 RED_ACINUS LINE2 1988 1989 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1327 RED_AIRWAY LINE2 1990 1991 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0069263 S_Open 0.0069263 Pcrit_Open 5.1842 Pcrit_Close 5.1842 Open_Init 0.0
1328 RED_ACINUS LINE2 1991 1992 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1329 RED_AIRWAY LINE2 1993 1994 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017046 S_Open 0.017046 Pcrit_Open 3.6728 Pcrit_Close 3.6728 Open_Init 0.0
1330 RED_ACINUS LINE2 1994 1995 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1331 RED_AIRWAY LINE2 1996 1997 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012226 S_Open 0.012226 Pcrit_Open 7.5658 Pcrit_Close 7.5658 Open_Init 0.0
1332 RED_ACINUS LINE2 1997 1998 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1333 RED_AIRWAY LINE2 1999 2000 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017436 S_Open 0.017436 Pcrit_Open 8.3449 Pcrit_Close 8.3449 Open_Init 0.0
1334 RED_ACINUS LINE2 2000 2001 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1335 RED_AIRWAY LINE2 2002 2003 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.035348 S_Open 0.035348 Pcrit_Open 3.3838 Pcrit_Close 3.3838 Open_Init 0.0
1336 RED_ACINUS LINE2 2003 2004 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1337 RED_AIRWAY LINE2 2005 2006 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052652 S_Open 0.0052652 Pcrit_Open 3.3772 Pcrit_Close 3.3772 Open_Init 0.0
1338 RED_ACINUS LINE2 2006 2007 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1339 RED_AIRWAY LINE2 2008 2009 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.011869 S_Open 0.011869 Pcrit_Open 6.6153 Pcrit_Close 6.6153 Open_Init 0.0
1340 RED_ACINUS LINE2 2009 2010 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1341 RED_AIRWAY LINE2 2011 2012 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0055529 S_Open 0.0055529 Pcrit_Open -2.3298 Pcrit_Close -2.3298 Open_Init 0.0
1342 RED_ACINUS LINE2 2012 2013 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1343 RED_AIRWAY LINE2 2014 2015 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0064188 S_Open 0.0064188 Pcrit_Open 6.2984 Pcrit_Close 6.2984 Open_Init 0.0
1344 RED_ACINUS LINE2 2015 2016 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1345 RED_AIRWAY LINE2 2017 2018 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0054232 S_Open 0.0054232 Pcrit_Open 1.5754 Pcrit_Close 1.5754 Open_Init 0.0
1346 RED_ACINUS LINE2 2018 2019 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1347 RED_AIRWAY LINE2 2020 2021 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0089237 S_Open 0.0089237 Pcrit_Open 5.9444 Pcrit_Close 5.9444 Open_Init 0.0
1348 RED_ACINUS LINE2 2021 2022 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1349 RED_AIRWAY LINE2 2023 2024 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0064202 S_Open 0.0064202 Pcrit_Open 6.7986 Pcrit_Close 6.7986 Open_Init 0.0
1350 RED_ACINUS LINE2 2024 2025 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1351 RED_AIRWAY LINE2 2026 2027 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.089694 S_Open 0.089694 Pcrit_Open 6.3137 Pcrit_Close 6.3137 Open_Init 0.0
1352 RED_ACINUS LINE2 2027 2028 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1353 RED_AIRWAY LINE2 2029 2030 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0067344 S_Open 0.0067344 Pcrit_Open 3.3218 Pcrit_Close 3.3218 Open_Init 0.0
1354 RED_ACINUS LINE2 2030 2031 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1355 RED_AIRWAY LINE2 2032 2033 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017149 S_Open 0.017149 Pcrit_Open 5.9162 Pcrit_Close 5.9162 Open_Init 0.0
1356 RED_ACINUS LINE2 2033 2034 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1357 RED_AIRWAY LINE2 2035 2036 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.20086 S_Open 0.20086 Pcrit_Open -0.86266 Pcrit_Close -0.86266 Open_Init 0.0
1358 RED_ACINUS LINE2 2036 2037 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1359 RED_AIRWAY LINE2 2038 2039 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.23923 S_Open 0.23923 Pcrit_Open 9.6065 Pcrit_Close 9.6065 Open_Init 0.0
1360 RED_ACINUS LINE2 2039 2040 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1361 RED_AIRWAY LINE2 2041 2042 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.017873 S_Open 0.017873 Pcrit_Open 0.093907 Pcrit_Close 0.093907 Open_Init 0.0
1362 RED_ACINUS LINE2 2042 2043 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1363 RED_AIRWAY LINE2 2044 2045 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0093962 S_Open 0.0093962 Pcrit_Open 5.8121 Pcrit_Close 5.8121 Open_Init 0.0
1364 RED_ACINUS LINE2 2045 2046 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1365 RED_AIRWAY LINE2 2047 2048 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0066549 S_Open 0.0066549 Pcrit_Open 2.1448 Pcrit_Close 2.1448 Open_Init 0.0
1366 RED_ACINUS LINE2 2048 2049 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1367 RED_AIRWAY LINE2 2050 2051 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.032535 S_Open 0.032535 Pcrit_Open -0.12819 Pcrit_Close -0.12819 Open_Init 0.0
1368 RED_ACINUS LINE2 2051 2052 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1369 RED_AIRWAY LINE2 2053 2054 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0052267 S_Open 0.0052267 Pcrit_Open 6.8093 Pcrit_Close 6.8093 Open_Init 0.0
1370 RED_ACINUS LINE2 2054 2055 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1371 RED_AIRWAY LINE2 2056 2057 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.027743 S_Open 0.027743 Pcrit_Open 3.9102 Pcrit_Close 3.9102 Open_Init 0.0
1372 RED_ACINUS LINE2 2057 2058 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1373 RED_AIRWAY LINE2 2059 2060 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.012539 S_Open 0.012539 Pcrit_Open 1.4584 Pcrit_Close 1.4584 Open_Init 0.0
1374 RED_ACINUS LINE2 2060 2061 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1375 RED_AIRWAY LINE2 2062 2063 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.0092311 S_Open 0.0092311 Pcrit_Open 1.0119 Pcrit_Close 1.0119 Open_Init 0.0
1376 RED_ACINUS LINE2 2063 2064 MAT 2 TYPE Exponential AcinusVolume 1.0 AlveolarDuctVolume 1.0 E1_0 8.0  E1_LIN 1.0 E1_EXP 0.022 TAU 7 Area 1.0
1377 RED_AIRWAY LINE2 2065 2066 MAT 1 ElemSolvingType NonLinear TYPE Resistive Resistance Poiseuille PowerOfVelocityProfile 2 WallElasticity 10000.0 PoissonsRatio 0.4 ViscousTs 0.0 ViscousPhaseShift 0.0 WallThickness 2.0 Area 1.0 Generation 0 AirwayColl 1 S_Close 0.032069 S_Open 0.032069 Pcrit_Open 3.5554 Pcrit_Close 3.5554 Open_Init 0.0
