//
// Maintainer: Christoph Schmidt
// schmidt@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D Analytical solution for Diffusion-Migration
// Reference for 2D solution
// Kwok, Yue-Kuen and Wu, Charles C. K.
// "Fractional step algorithm for solving a multi-dimensional
// diffusion-migration equation"
// Numerical Methods for Partial Differential Equations
// 1995, Vol 11, 389-397
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        216
//NODES                           343
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         10
NUMSTASTEPS                     0
MAXTIME                         1000.0
TIMESTEP                        0.01
THETA                           0.5
START_THETA                     0.67
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-09
TOL_VEL_INC	  1e-09
TOL_PRES_RES	  1e-09
TOL_PRES_INC	  1e-09
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         0.1
NUMSTEP                         40
RESTARTEVRY                     1000
THETA                           0.5
TIMEINTEGR                      One_Step_Theta //BDF2
TIMESTEP                        0.005
VELOCITYFIELD                   zero
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
CALCERROR                       Kwok_Wu
MATID                           4
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ITEMAX                          50
EXPLPREDICT                     Yes
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     11604.506                     // abused as a scaling factor in order to have: F/RT = 1.0
NODE 97 COORD 0.00000000e+00 1.00000000e+00 -1.00000000e+00
NODE 98 COORD 1.66666672e-01 1.00000000e+00 -1.00000000e+00
NODE 99 COORD 3.33333343e-01 0.00000000e+00 0.00000000e+00
NODE 100 COORD 3.33333343e-01 0.00000000e+00 -1.66666672e-01
NODE 101 COORD 3.33333343e-01 1.66666672e-01 -1.66666672e-01
NODE 102 COORD 3.33333343e-01 1.66666672e-01 0.00000000e+00
NODE 103 COORD 3.33333343e-01 0.00000000e+00 -3.33333343e-01
NODE 104 COORD 3.33333343e-01 1.66666672e-01 -3.33333343e-01
NODE 105 COORD 3.33333343e-01 0.00000000e+00 -5.00000000e-01
NODE 106 COORD 3.33333343e-01 1.66666672e-01 -5.00000000e-01
NODE 107 COORD 3.33333343e-01 0.00000000e+00 -6.66666687e-01
NODE 108 COORD 3.33333343e-01 1.66666672e-01 -6.66666687e-01
NODE 109 COORD 3.33333343e-01 0.00000000e+00 -8.33333313e-01
NODE 110 COORD 3.33333343e-01 1.66666672e-01 -8.33333313e-01
NODE 111 COORD 3.33333343e-01 0.00000000e+00 -1.00000000e+00
NODE 112 COORD 3.33333343e-01 1.66666672e-01 -1.00000000e+00
NODE 113 COORD 3.33333343e-01 3.33333343e-01 -1.66666672e-01
NODE 114 COORD 3.33333343e-01 3.33333343e-01 0.00000000e+00
NODE 115 COORD 3.33333343e-01 3.33333343e-01 -3.33333343e-01
NODE 116 COORD 3.33333343e-01 3.33333343e-01 -5.00000000e-01
NODE 117 COORD 3.33333343e-01 3.33333343e-01 -6.66666687e-01
NODE 118 COORD 3.33333343e-01 3.33333343e-01 -8.33333313e-01
NODE 119 COORD 3.33333343e-01 3.33333343e-01 -1.00000000e+00
NODE 120 COORD 3.33333343e-01 5.00000000e-01 -1.66666672e-01
NODE 121 COORD 3.33333343e-01 5.00000000e-01 0.00000000e+00
NODE 122 COORD 3.33333343e-01 5.00000000e-01 -3.33333343e-01
NODE 123 COORD 3.33333343e-01 5.00000000e-01 -5.00000000e-01
NODE 124 COORD 3.33333343e-01 5.00000000e-01 -6.66666687e-01
NODE 125 COORD 3.33333343e-01 5.00000000e-01 -8.33333313e-01
NODE 126 COORD 3.33333343e-01 5.00000000e-01 -1.00000000e+00
NODE 127 COORD 3.33333343e-01 6.66666687e-01 -1.66666672e-01
NODE 128 COORD 3.33333343e-01 6.66666687e-01 0.00000000e+00
NODE 129 COORD 3.33333343e-01 6.66666687e-01 -3.33333343e-01
NODE 130 COORD 3.33333343e-01 6.66666687e-01 -5.00000000e-01
NODE 131 COORD 3.33333343e-01 6.66666687e-01 -6.66666687e-01
NODE 132 COORD 3.33333343e-01 6.66666687e-01 -8.33333313e-01
NODE 133 COORD 3.33333343e-01 6.66666687e-01 -1.00000000e+00
NODE 134 COORD 3.33333343e-01 8.33333313e-01 -1.66666672e-01
NODE 135 COORD 3.33333343e-01 8.33333313e-01 0.00000000e+00
NODE 136 COORD 3.33333343e-01 8.33333313e-01 -3.33333343e-01
NODE 137 COORD 3.33333343e-01 8.33333313e-01 -5.00000000e-01
NODE 138 COORD 3.33333343e-01 8.33333313e-01 -6.66666687e-01
NODE 139 COORD 3.33333343e-01 8.33333313e-01 -8.33333313e-01
NODE 140 COORD 3.33333343e-01 8.33333313e-01 -1.00000000e+00
NODE 141 COORD 3.33333343e-01 1.00000000e+00 -1.66666672e-01
NODE 142 COORD 3.33333343e-01 1.00000000e+00 0.00000000e+00
NODE 143 COORD 3.33333343e-01 1.00000000e+00 -3.33333343e-01
NODE 144 COORD 3.33333343e-01 1.00000000e+00 -5.00000000e-01
NODE 145 COORD 3.33333343e-01 1.00000000e+00 -6.66666687e-01
NODE 146 COORD 3.33333343e-01 1.00000000e+00 -8.33333313e-01
NODE 147 COORD 3.33333343e-01 1.00000000e+00 -1.00000000e+00
NODE 148 COORD 5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 149 COORD 5.00000000e-01 0.00000000e+00 -1.66666672e-01
NODE 150 COORD 5.00000000e-01 1.66666672e-01 -1.66666672e-01
NODE 151 COORD 5.00000000e-01 1.66666672e-01 0.00000000e+00
NODE 152 COORD 5.00000000e-01 0.00000000e+00 -3.33333343e-01
NODE 153 COORD 5.00000000e-01 1.66666672e-01 -3.33333343e-01
NODE 154 COORD 5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 155 COORD 5.00000000e-01 1.66666672e-01 -5.00000000e-01
NODE 156 COORD 5.00000000e-01 0.00000000e+00 -6.66666687e-01
NODE 157 COORD 5.00000000e-01 1.66666672e-01 -6.66666687e-01
NODE 158 COORD 5.00000000e-01 0.00000000e+00 -8.33333313e-01
NODE 159 COORD 5.00000000e-01 1.66666672e-01 -8.33333313e-01
NODE 160 COORD 5.00000000e-01 0.00000000e+00 -1.00000000e+00
NODE 161 COORD 5.00000000e-01 1.66666672e-01 -1.00000000e+00
NODE 162 COORD 5.00000000e-01 3.33333343e-01 -1.66666672e-01
NODE 163 COORD 5.00000000e-01 3.33333343e-01 0.00000000e+00
NODE 164 COORD 5.00000000e-01 3.33333343e-01 -3.33333343e-01
NODE 165 COORD 5.00000000e-01 3.33333343e-01 -5.00000000e-01
NODE 166 COORD 5.00000000e-01 3.33333343e-01 -6.66666687e-01
NODE 167 COORD 5.00000000e-01 3.33333343e-01 -8.33333313e-01
NODE 168 COORD 5.00000000e-01 3.33333343e-01 -1.00000000e+00
NODE 169 COORD 5.00000000e-01 5.00000000e-01 -1.66666672e-01
NODE 170 COORD 5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 171 COORD 5.00000000e-01 5.00000000e-01 -3.33333343e-01
NODE 172 COORD 5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 173 COORD 5.00000000e-01 5.00000000e-01 -6.66666687e-01
NODE 174 COORD 5.00000000e-01 5.00000000e-01 -8.33333313e-01
NODE 175 COORD 5.00000000e-01 5.00000000e-01 -1.00000000e+00
NODE 176 COORD 5.00000000e-01 6.66666687e-01 -1.66666672e-01
NODE 177 COORD 5.00000000e-01 6.66666687e-01 0.00000000e+00
NODE 178 COORD 5.00000000e-01 6.66666687e-01 -3.33333343e-01
NODE 179 COORD 5.00000000e-01 6.66666687e-01 -5.00000000e-01
NODE 180 COORD 5.00000000e-01 6.66666687e-01 -6.66666687e-01
NODE 181 COORD 5.00000000e-01 6.66666687e-01 -8.33333313e-01
NODE 182 COORD 5.00000000e-01 6.66666687e-01 -1.00000000e+00
NODE 183 COORD 5.00000000e-01 8.33333313e-01 -1.66666672e-01
NODE 184 COORD 5.00000000e-01 8.33333313e-01 0.00000000e+00
NODE 185 COORD 5.00000000e-01 8.33333313e-01 -3.33333343e-01
NODE 186 COORD 5.00000000e-01 8.33333313e-01 -5.00000000e-01
NODE 187 COORD 5.00000000e-01 8.33333313e-01 -6.66666687e-01
NODE 188 COORD 5.00000000e-01 8.33333313e-01 -8.33333313e-01
NODE 189 COORD 5.00000000e-01 8.33333313e-01 -1.00000000e+00
NODE 190 COORD 5.00000000e-01 1.00000000e+00 -1.66666672e-01
NODE 191 COORD 5.00000000e-01 1.00000000e+00 0.00000000e+00
NODE 192 COORD 5.00000000e-01 1.00000000e+00 -3.33333343e-01
NODE 193 COORD 5.00000000e-01 1.00000000e+00 -5.00000000e-01
NODE 194 COORD 5.00000000e-01 1.00000000e+00 -6.66666687e-01
NODE 195 COORD 5.00000000e-01 1.00000000e+00 -8.33333313e-01
NODE 196 COORD 5.00000000e-01 1.00000000e+00 -1.00000000e+00
NODE 197 COORD 6.66666687e-01 0.00000000e+00 0.00000000e+00
NODE 198 COORD 6.66666687e-01 0.00000000e+00 -1.66666672e-01
NODE 199 COORD 6.66666687e-01 1.66666672e-01 -1.66666672e-01
NODE 200 COORD 6.66666687e-01 1.66666672e-01 0.00000000e+00
NODE 201 COORD 6.66666687e-01 0.00000000e+00 -3.33333343e-01
NODE 202 COORD 6.66666687e-01 1.66666672e-01 -3.33333343e-01
NODE 203 COORD 6.66666687e-01 0.00000000e+00 -5.00000000e-01
NODE 204 COORD 6.66666687e-01 1.66666672e-01 -5.00000000e-01
NODE 205 COORD 6.66666687e-01 0.00000000e+00 -6.66666687e-01
NODE 206 COORD 6.66666687e-01 1.66666672e-01 -6.66666687e-01
NODE 207 COORD 6.66666687e-01 0.00000000e+00 -8.33333313e-01
NODE 208 COORD 6.66666687e-01 1.66666672e-01 -8.33333313e-01
NODE 209 COORD 6.66666687e-01 0.00000000e+00 -1.00000000e+00
NODE 210 COORD 6.66666687e-01 1.66666672e-01 -1.00000000e+00
NODE 211 COORD 6.66666687e-01 3.33333343e-01 -1.66666672e-01
NODE 212 COORD 6.66666687e-01 3.33333343e-01 0.00000000e+00
NODE 213 COORD 6.66666687e-01 3.33333343e-01 -3.33333343e-01
NODE 214 COORD 6.66666687e-01 3.33333343e-01 -5.00000000e-01
NODE 215 COORD 6.66666687e-01 3.33333343e-01 -6.66666687e-01
NODE 216 COORD 6.66666687e-01 3.33333343e-01 -8.33333313e-01
NODE 217 COORD 6.66666687e-01 3.33333343e-01 -1.00000000e+00
NODE 218 COORD 6.66666687e-01 5.00000000e-01 -1.66666672e-01
NODE 219 COORD 6.66666687e-01 5.00000000e-01 0.00000000e+00
NODE 220 COORD 6.66666687e-01 5.00000000e-01 -3.33333343e-01
NODE 221 COORD 6.66666687e-01 5.00000000e-01 -5.00000000e-01
NODE 222 COORD 6.66666687e-01 5.00000000e-01 -6.66666687e-01
NODE 223 COORD 6.66666687e-01 5.00000000e-01 -8.33333313e-01
NODE 224 COORD 6.66666687e-01 5.00000000e-01 -1.00000000e+00
NODE 225 COORD 6.66666687e-01 6.66666687e-01 -1.66666672e-01
NODE 226 COORD 6.66666687e-01 6.66666687e-01 0.00000000e+00
NODE 227 COORD 6.66666687e-01 6.66666687e-01 -3.33333343e-01
NODE 228 COORD 6.66666687e-01 6.66666687e-01 -5.00000000e-01
NODE 229 COORD 6.66666687e-01 6.66666687e-01 -6.66666687e-01
NODE 230 COORD 6.66666687e-01 6.66666687e-01 -8.33333313e-01
NODE 231 COORD 6.66666687e-01 6.66666687e-01 -1.00000000e+00
NODE 232 COORD 6.66666687e-01 8.33333313e-01 -1.66666672e-01
NODE 233 COORD 6.66666687e-01 8.33333313e-01 0.00000000e+00
NODE 234 COORD 6.66666687e-01 8.33333313e-01 -3.33333343e-01
NODE 235 COORD 6.66666687e-01 8.33333313e-01 -5.00000000e-01
NODE 236 COORD 6.66666687e-01 8.33333313e-01 -6.66666687e-01
NODE 237 COORD 6.66666687e-01 8.33333313e-01 -8.33333313e-01
NODE 238 COORD 6.66666687e-01 8.33333313e-01 -1.00000000e+00
NODE 239 COORD 6.66666687e-01 1.00000000e+00 -1.66666672e-01
NODE 240 COORD 6.66666687e-01 1.00000000e+00 0.00000000e+00
NODE 241 COORD 6.66666687e-01 1.00000000e+00 -3.33333343e-01
NODE 242 COORD 6.66666687e-01 1.00000000e+00 -5.00000000e-01
NODE 243 COORD 6.66666687e-01 1.00000000e+00 -6.66666687e-01
NODE 244 COORD 6.66666687e-01 1.00000000e+00 -8.33333313e-01
NODE 245 COORD 6.66666687e-01 1.00000000e+00 -1.00000000e+00
NODE 246 COORD 8.33333313e-01 0.00000000e+00 0.00000000e+00
NODE 247 COORD 8.33333313e-01 0.00000000e+00 -1.66666672e-01
NODE 248 COORD 8.33333313e-01 1.66666672e-01 -1.66666672e-01
NODE 249 COORD 8.33333313e-01 1.66666672e-01 0.00000000e+00
NODE 250 COORD 8.33333313e-01 0.00000000e+00 -3.33333343e-01
NODE 251 COORD 8.33333313e-01 1.66666672e-01 -3.33333343e-01
NODE 252 COORD 8.33333313e-01 0.00000000e+00 -5.00000000e-01
NODE 253 COORD 8.33333313e-01 1.66666672e-01 -5.00000000e-01
NODE 254 COORD 8.33333313e-01 0.00000000e+00 -6.66666687e-01
NODE 255 COORD 8.33333313e-01 1.66666672e-01 -6.66666687e-01
NODE 256 COORD 8.33333313e-01 0.00000000e+00 -8.33333313e-01
NODE 257 COORD 8.33333313e-01 1.66666672e-01 -8.33333313e-01
NODE 258 COORD 8.33333313e-01 0.00000000e+00 -1.00000000e+00
NODE 259 COORD 8.33333313e-01 1.66666672e-01 -1.00000000e+00
NODE 260 COORD 8.33333313e-01 3.33333343e-01 -1.66666672e-01
NODE 261 COORD 8.33333313e-01 3.33333343e-01 0.00000000e+00
NODE 262 COORD 8.33333313e-01 3.33333343e-01 -3.33333343e-01
NODE 263 COORD 8.33333313e-01 3.33333343e-01 -5.00000000e-01
NODE 264 COORD 8.33333313e-01 3.33333343e-01 -6.66666687e-01
NODE 265 COORD 8.33333313e-01 3.33333343e-01 -8.33333313e-01
NODE 266 COORD 8.33333313e-01 3.33333343e-01 -1.00000000e+00
NODE 267 COORD 8.33333313e-01 5.00000000e-01 -1.66666672e-01
NODE 268 COORD 8.33333313e-01 5.00000000e-01 0.00000000e+00
NODE 269 COORD 8.33333313e-01 5.00000000e-01 -3.33333343e-01
NODE 270 COORD 8.33333313e-01 5.00000000e-01 -5.00000000e-01
NODE 271 COORD 8.33333313e-01 5.00000000e-01 -6.66666687e-01
NODE 272 COORD 8.33333313e-01 5.00000000e-01 -8.33333313e-01
NODE 273 COORD 8.33333313e-01 5.00000000e-01 -1.00000000e+00
NODE 274 COORD 8.33333313e-01 6.66666687e-01 -1.66666672e-01
NODE 275 COORD 8.33333313e-01 6.66666687e-01 0.00000000e+00
NODE 276 COORD 8.33333313e-01 6.66666687e-01 -3.33333343e-01
NODE 277 COORD 8.33333313e-01 6.66666687e-01 -5.00000000e-01
NODE 278 COORD 8.33333313e-01 6.66666687e-01 -6.66666687e-01
NODE 279 COORD 8.33333313e-01 6.66666687e-01 -8.33333313e-01
NODE 280 COORD 8.33333313e-01 6.66666687e-01 -1.00000000e+00
NODE 281 COORD 8.33333313e-01 8.33333313e-01 -1.66666672e-01
NODE 282 COORD 8.33333313e-01 8.33333313e-01 0.00000000e+00
NODE 283 COORD 8.33333313e-01 8.33333313e-01 -3.33333343e-01
NODE 284 COORD 8.33333313e-01 8.33333313e-01 -5.00000000e-01
NODE 285 COORD 8.33333313e-01 8.33333313e-01 -6.66666687e-01
NODE 286 COORD 8.33333313e-01 8.33333313e-01 -8.33333313e-01
NODE 287 COORD 8.33333313e-01 8.33333313e-01 -1.00000000e+00
NODE 288 COORD 8.33333313e-01 1.00000000e+00 -1.66666672e-01
NODE 289 COORD 8.33333313e-01 1.00000000e+00 0.00000000e+00
NODE 290 COORD 8.33333313e-01 1.00000000e+00 -3.33333343e-01
NODE 291 COORD 8.33333313e-01 1.00000000e+00 -5.00000000e-01
NODE 292 COORD 8.33333313e-01 1.00000000e+00 -6.66666687e-01
NODE 293 COORD 8.33333313e-01 1.00000000e+00 -8.33333313e-01
NODE 294 COORD 8.33333313e-01 1.00000000e+00 -1.00000000e+00
NODE 295 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 296 COORD 1.00000000e+00 0.00000000e+00 -1.66666672e-01
NODE 297 COORD 1.00000000e+00 1.66666672e-01 -1.66666672e-01
NODE 298 COORD 1.00000000e+00 1.66666672e-01 0.00000000e+00
NODE 299 COORD 1.00000000e+00 0.00000000e+00 -3.33333343e-01
NODE 300 COORD 1.00000000e+00 1.66666672e-01 -3.33333343e-01
NODE 301 COORD 1.00000000e+00 0.00000000e+00 -5.00000000e-01
NODE 302 COORD 1.00000000e+00 1.66666672e-01 -5.00000000e-01
NODE 303 COORD 1.00000000e+00 0.00000000e+00 -6.66666687e-01
NODE 304 COORD 1.00000000e+00 1.66666672e-01 -6.66666687e-01
NODE 305 COORD 1.00000000e+00 0.00000000e+00 -8.33333313e-01
NODE 306 COORD 1.00000000e+00 1.66666672e-01 -8.33333313e-01
NODE 307 COORD 1.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 308 COORD 1.00000000e+00 1.66666672e-01 -1.00000000e+00
NODE 309 COORD 1.00000000e+00 3.33333343e-01 -1.66666672e-01
NODE 310 COORD 1.00000000e+00 3.33333343e-01 0.00000000e+00
NODE 311 COORD 1.00000000e+00 3.33333343e-01 -3.33333343e-01
NODE 312 COORD 1.00000000e+00 3.33333343e-01 -5.00000000e-01
NODE 313 COORD 1.00000000e+00 3.33333343e-01 -6.66666687e-01
NODE 314 COORD 1.00000000e+00 3.33333343e-01 -8.33333313e-01
NODE 315 COORD 1.00000000e+00 3.33333343e-01 -1.00000000e+00
NODE 316 COORD 1.00000000e+00 5.00000000e-01 -1.66666672e-01
NODE 317 COORD 1.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 318 COORD 1.00000000e+00 5.00000000e-01 -3.33333343e-01
NODE 319 COORD 1.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 320 COORD 1.00000000e+00 5.00000000e-01 -6.66666687e-01
NODE 321 COORD 1.00000000e+00 5.00000000e-01 -8.33333313e-01
NODE 322 COORD 1.00000000e+00 5.00000000e-01 -1.00000000e+00
NODE 323 COORD 1.00000000e+00 6.66666687e-01 -1.66666672e-01
NODE 324 COORD 1.00000000e+00 6.66666687e-01 0.00000000e+00
NODE 325 COORD 1.00000000e+00 6.66666687e-01 -3.33333343e-01
NODE 326 COORD 1.00000000e+00 6.66666687e-01 -5.00000000e-01
NODE 327 COORD 1.00000000e+00 6.66666687e-01 -6.66666687e-01
NODE 328 COORD 1.00000000e+00 6.66666687e-01 -8.33333313e-01
NODE 329 COORD 1.00000000e+00 6.66666687e-01 -1.00000000e+00
NODE 330 COORD 1.00000000e+00 8.33333313e-01 -1.66666672e-01
NODE 331 COORD 1.00000000e+00 8.33333313e-01 0.00000000e+00
NODE 332 COORD 1.00000000e+00 8.33333313e-01 -3.33333343e-01
NODE 333 COORD 1.00000000e+00 8.33333313e-01 -5.00000000e-01
NODE 334 COORD 1.00000000e+00 8.33333313e-01 -6.66666687e-01
NODE 335 COORD 1.00000000e+00 8.33333313e-01 -8.33333313e-01
NODE 336 COORD 1.00000000e+00 8.33333313e-01 -1.00000000e+00
NODE 337 COORD 1.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 338 COORD 1.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 339 COORD 1.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 340 COORD 1.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 341 COORD 1.00000000e+00 1.00000000e+00 -6.66666687e-01
NODE 342 COORD 1.00000000e+00 1.00000000e+00 -8.33333313e-01
NODE 343 COORD 1.00000000e+00 1.00000000e+00 -1.00000000e+00
----------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP HEX8 1 2 3 4 5 6 7 8 MAT 3 TYPE ElchNP
2 TRANSP HEX8 2 9 10 3 6 11 12 7 MAT 3 TYPE ElchNP
3 TRANSP HEX8 9 13 14 10 11 15 16 12 MAT 3 TYPE ElchNP
4 TRANSP HEX8 13 17 18 14 15 19 20 16 MAT 3 TYPE ElchNP
5 TRANSP HEX8 17 21 22 18 19 23 24 20 MAT 3 TYPE ElchNP
6 TRANSP HEX8 21 25 26 22 23 27 28 24 MAT 3 TYPE ElchNP
7 TRANSP HEX8 4 3 29 30 8 7 31 32 MAT 3 TYPE ElchNP
8 TRANSP HEX8 3 10 33 29 7 12 34 31 MAT 3 TYPE ElchNP
9 TRANSP HEX8 10 14 35 33 12 16 36 34 MAT 3 TYPE ElchNP
10 TRANSP HEX8 14 18 37 35 16 20 38 36 MAT 3 TYPE ElchNP
11 TRANSP HEX8 18 22 39 37 20 24 40 38 MAT 3 TYPE ElchNP
12 TRANSP HEX8 22 26 41 39 24 28 42 40 MAT 3 TYPE ElchNP
13 TRANSP HEX8 30 29 43 44 32 31 45 46 MAT 3 TYPE ElchNP
14 TRANSP HEX8 29 33 47 43 31 34 48 45 MAT 3 TYPE ElchNP
15 TRANSP HEX8 33 35 49 47 34 36 50 48 MAT 3 TYPE ElchNP
16 TRANSP HEX8 35 37 51 49 36 38 52 50 MAT 3 TYPE ElchNP
17 TRANSP HEX8 37 39 53 51 38 40 54 52 MAT 3 TYPE ElchNP
18 TRANSP HEX8 39 41 55 53 40 42 56 54 MAT 3 TYPE ElchNP
19 TRANSP HEX8 44 43 57 58 46 45 59 60 MAT 3 TYPE ElchNP
20 TRANSP HEX8 43 47 61 57 45 48 62 59 MAT 3 TYPE ElchNP
21 TRANSP HEX8 47 49 63 61 48 50 64 62 MAT 3 TYPE ElchNP
22 TRANSP HEX8 49 51 65 63 50 52 66 64 MAT 3 TYPE ElchNP
23 TRANSP HEX8 51 53 67 65 52 54 68 66 MAT 3 TYPE ElchNP
24 TRANSP HEX8 53 55 69 67 54 56 70 68 MAT 3 TYPE ElchNP
25 TRANSP HEX8 58 57 71 72 60 59 73 74 MAT 3 TYPE ElchNP
26 TRANSP HEX8 57 61 75 71 59 62 76 73 MAT 3 TYPE ElchNP
27 TRANSP HEX8 61 63 77 75 62 64 78 76 MAT 3 TYPE ElchNP
28 TRANSP HEX8 63 65 79 77 64 66 80 78 MAT 3 TYPE ElchNP
29 TRANSP HEX8 65 67 81 79 66 68 82 80 MAT 3 TYPE ElchNP
30 TRANSP HEX8 67 69 83 81 68 70 84 82 MAT 3 TYPE ElchNP
31 TRANSP HEX8 72 71 85 86 74 73 87 88 MAT 3 TYPE ElchNP
32 TRANSP HEX8 71 75 89 85 73 76 90 87 MAT 3 TYPE ElchNP
33 TRANSP HEX8 75 77 91 89 76 78 92 90 MAT 3 TYPE ElchNP
34 TRANSP HEX8 77 79 93 91 78 80 94 92 MAT 3 TYPE ElchNP
35 TRANSP HEX8 79 81 95 93 80 82 96 94 MAT 3 TYPE ElchNP
36 TRANSP HEX8 81 83 97 95 82 84 98 96 MAT 3 TYPE ElchNP
37 TRANSP HEX8 5 6 7 8 99 100 101 102 MAT 3 TYPE ElchNP
38 TRANSP HEX8 6 11 12 7 100 103 104 101 MAT 3 TYPE ElchNP
39 TRANSP HEX8 11 15 16 12 103 105 106 104 MAT 3 TYPE ElchNP
40 TRANSP HEX8 15 19 20 16 105 107 108 106 MAT 3 TYPE ElchNP
41 TRANSP HEX8 19 23 24 20 107 109 110 108 MAT 3 TYPE ElchNP
42 TRANSP HEX8 23 27 28 24 109 111 112 110 MAT 3 TYPE ElchNP
43 TRANSP HEX8 8 7 31 32 102 101 113 114 MAT 3 TYPE ElchNP
44 TRANSP HEX8 7 12 34 31 101 104 115 113 MAT 3 TYPE ElchNP
45 TRANSP HEX8 12 16 36 34 104 106 116 115 MAT 3 TYPE ElchNP
46 TRANSP HEX8 16 20 38 36 106 108 117 116 MAT 3 TYPE ElchNP
47 TRANSP HEX8 20 24 40 38 108 110 118 117 MAT 3 TYPE ElchNP
48 TRANSP HEX8 24 28 42 40 110 112 119 118 MAT 3 TYPE ElchNP
49 TRANSP HEX8 32 31 45 46 114 113 120 121 MAT 3 TYPE ElchNP
50 TRANSP HEX8 31 34 48 45 113 115 122 120 MAT 3 TYPE ElchNP
51 TRANSP HEX8 34 36 50 48 115 116 123 122 MAT 3 TYPE ElchNP
52 TRANSP HEX8 36 38 52 50 116 117 124 123 MAT 3 TYPE ElchNP
53 TRANSP HEX8 38 40 54 52 117 118 125 124 MAT 3 TYPE ElchNP
54 TRANSP HEX8 40 42 56 54 118 119 126 125 MAT 3 TYPE ElchNP
55 TRANSP HEX8 46 45 59 60 121 120 127 128 MAT 3 TYPE ElchNP
56 TRANSP HEX8 45 48 62 59 120 122 129 127 MAT 3 TYPE ElchNP
57 TRANSP HEX8 48 50 64 62 122 123 130 129 MAT 3 TYPE ElchNP
58 TRANSP HEX8 50 52 66 64 123 124 131 130 MAT 3 TYPE ElchNP
59 TRANSP HEX8 52 54 68 66 124 125 132 131 MAT 3 TYPE ElchNP
60 TRANSP HEX8 54 56 70 68 125 126 133 132 MAT 3 TYPE ElchNP
61 TRANSP HEX8 60 59 73 74 128 127 134 135 MAT 3 TYPE ElchNP
62 TRANSP HEX8 59 62 76 73 127 129 136 134 MAT 3 TYPE ElchNP
63 TRANSP HEX8 62 64 78 76 129 130 137 136 MAT 3 TYPE ElchNP
64 TRANSP HEX8 64 66 80 78 130 131 138 137 MAT 3 TYPE ElchNP
65 TRANSP HEX8 66 68 82 80 131 132 139 138 MAT 3 TYPE ElchNP
66 TRANSP HEX8 68 70 84 82 132 133 140 139 MAT 3 TYPE ElchNP
67 TRANSP HEX8 74 73 87 88 135 134 141 142 MAT 3 TYPE ElchNP
68 TRANSP HEX8 73 76 90 87 134 136 143 141 MAT 3 TYPE ElchNP
69 TRANSP HEX8 76 78 92 90 136 137 144 143 MAT 3 TYPE ElchNP
70 TRANSP HEX8 78 80 94 92 137 138 145 144 MAT 3 TYPE ElchNP
71 TRANSP HEX8 80 82 96 94 138 139 146 145 MAT 3 TYPE ElchNP
72 TRANSP HEX8 82 84 98 96 139 140 147 146 MAT 3 TYPE ElchNP
73 TRANSP HEX8 99 100 101 102 148 149 150 151 MAT 3 TYPE ElchNP
74 TRANSP HEX8 100 103 104 101 149 152 153 150 MAT 3 TYPE ElchNP
75 TRANSP HEX8 103 105 106 104 152 154 155 153 MAT 3 TYPE ElchNP
76 TRANSP HEX8 105 107 108 106 154 156 157 155 MAT 3 TYPE ElchNP
77 TRANSP HEX8 107 109 110 108 156 158 159 157 MAT 3 TYPE ElchNP
78 TRANSP HEX8 109 111 112 110 158 160 161 159 MAT 3 TYPE ElchNP
