//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test nurbs 9 with poroelasticity
----------------------------------------------------------------PROBLEM SIZE
32 WALLN9PORO NURBS9 38 39 40 50 51 52 62 63 64 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
33 WALLN9PORO NURBS9 39 40 41 51 52 53 63 64 65 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
34 WALLN9PORO NURBS9 40 41 42 52 53 54 64 65 66 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
35 WALLN9PORO NURBS9 41 42 43 53 54 55 65 66 67 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
36 WALLN9PORO NURBS9 42 43 44 54 55 56 66 67 68 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
37 WALLN9PORO NURBS9 43 44 45 55 56 57 67 68 69 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
38 WALLN9PORO NURBS9 44 45 46 56 57 58 68 69 70 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
39 WALLN9PORO NURBS9 45 46 47 57 58 59 69 70 71 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
40 WALLN9PORO NURBS9 46 47 48 58 59 60 70 71 72 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
41 WALLN9PORO NURBS9 49 50 51 61 62 63 73 74 75 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
42 WALLN9PORO NURBS9 50 51 52 62 63 64 74 75 76 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
43 WALLN9PORO NURBS9 51 52 53 63 64 65 75 76 77 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
44 WALLN9PORO NURBS9 52 53 54 64 65 66 76 77 78 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
45 WALLN9PORO NURBS9 53 54 55 65 66 67 77 78 79 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
46 WALLN9PORO NURBS9 54 55 56 66 67 68 78 79 80 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
47 WALLN9PORO NURBS9 55 56 57 67 68 69 79 80 81 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
48 WALLN9PORO NURBS9 56 57 58 68 69 70 80 81 82 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
49 WALLN9PORO NURBS9 57 58 59 69 70 71 81 82 83 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
50 WALLN9PORO NURBS9 58 59 60 70 71 72 82 83 84 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
51 WALLN9PORO NURBS9 61 62 63 73 74 75 85 86 87 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
52 WALLN9PORO NURBS9 62 63 64 74 75 76 86 87 88 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
53 WALLN9PORO NURBS9 63 64 65 75 76 77 87 88 89 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
54 WALLN9PORO NURBS9 64 65 66 76 77 78 88 89 90 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
55 WALLN9PORO NURBS9 65 66 67 77 78 79 89 90 91 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
56 WALLN9PORO NURBS9 66 67 68 78 79 80 90 91 92 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
57 WALLN9PORO NURBS9 67 68 69 79 80 81 91 92 93 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
58 WALLN9PORO NURBS9 68 69 70 80 81 82 92 93 94 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
59 WALLN9PORO NURBS9 69 70 71 81 82 83 93 94 95 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
60 WALLN9PORO NURBS9 70 71 72 82 83 84 94 95 96 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
61 WALLN9PORO NURBS9 73 74 75 85 86 87 97 98 99 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
62 WALLN9PORO NURBS9 74 75 76 86 87 88 98 99 100 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
63 WALLN9PORO NURBS9 75 76 77 87 88 89 99 100 101 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
64 WALLN9PORO NURBS9 76 77 78 88 89 90 100 101 102 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
65 WALLN9PORO NURBS9 77 78 79 89 90 91 101 102 103 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
66 WALLN9PORO NURBS9 78 79 80 90 91 92 102 103 104 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
67 WALLN9PORO NURBS9 79 80 81 91 92 93 103 104 105 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
68 WALLN9PORO NURBS9 80 81 82 92 93 94 104 105 106 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
69 WALLN9PORO NURBS9 81 82 83 93 94 95 105 106 107 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
70 WALLN9PORO NURBS9 82 83 84 94 95 96 106 107 108 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
71 WALLN9PORO NURBS9 85 86 87 97 98 99 109 110 111 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
72 WALLN9PORO NURBS9 86 87 88 98 99 100 110 111 112 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
73 WALLN9PORO NURBS9 87 88 89 99 100 101 111 112 113 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
74 WALLN9PORO NURBS9 88 89 90 100 101 102 112 113 114 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
75 WALLN9PORO NURBS9 89 90 91 101 102 103 113 114 115 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
76 WALLN9PORO NURBS9 90 91 92 102 103 104 114 115 116 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
77 WALLN9PORO NURBS9 91 92 93 103 104 105 115 116 117 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
78 WALLN9PORO NURBS9 92 93 94 104 105 106 116 117 118 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
79 WALLN9PORO NURBS9 93 94 95 105 106 107 117 118 119 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
80 WALLN9PORO NURBS9 94 95 96 106 107 108 118 119 120 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
81 WALLN9PORO NURBS9 97 98 99 109 110 111 121 122 123 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
82 WALLN9PORO NURBS9 98 99 100 110 111 112 122 123 124 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
83 WALLN9PORO NURBS9 99 100 101 111 112 113 123 124 125 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
84 WALLN9PORO NURBS9 100 101 102 112 113 114 124 125 126 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
85 WALLN9PORO NURBS9 101 102 103 113 114 115 125 126 127 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
86 WALLN9PORO NURBS9 102 103 104 114 115 116 126 127 128 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
87 WALLN9PORO NURBS9 103 104 105 115 116 117 127 128 129 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
88 WALLN9PORO NURBS9 104 105 106 116 117 118 128 129 130 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
89 WALLN9PORO NURBS9 105 106 107 117 118 119 129 130 131 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
90 WALLN9PORO NURBS9 106 107 108 118 119 120 130 131 132 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
91 WALLN9PORO NURBS9 109 110 111 121 122 123 133 134 135 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
92 WALLN9PORO NURBS9 110 111 112 122 123 124 134 135 136 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
93 WALLN9PORO NURBS9 111 112 113 123 124 125 135 136 137 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
94 WALLN9PORO NURBS9 112 113 114 124 125 126 136 137 138 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
95 WALLN9PORO NURBS9 113 114 115 125 126 127 137 138 139 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
96 WALLN9PORO NURBS9 114 115 116 126 127 128 138 139 140 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
97 WALLN9PORO NURBS9 115 116 117 127 128 129 139 140 141 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
98 WALLN9PORO NURBS9 116 117 118 128 129 130 140 141 142 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
99 WALLN9PORO NURBS9 117 118 119 129 130 131 141 142 143 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
100 WALLN9PORO NURBS9 118 119 120 130 131 132 142 143 144 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.4
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.5
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.001 DENSITY 1.0 PERMEABILITY 1.0e-4 TYPE Darcy
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
----------------------------------------------------------------------CURVE1
//CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 10.0 c2 1.0
CURVE1 on EXPR FUNC -1.0*0.5*(1-cos((t*pi/2.0))) t1 0.0 t2 2.0 // Tmax=4
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS porofluid NODE 4 QUANTITY velx VALUE 1.95888537331915039e-03 TOLERANCE 1e-8
FLUID DIS porofluid NODE 34 QUANTITY vely VALUE -6.03294281871014863e-03 TOLERANCE 1e-8
FLUID DIS porofluid NODE 65 QUANTITY pressure VALUE 3.99398169632069824e-02 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 5.84537408288781355e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE 5.22573808919249319e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 4 QUANTITY dispx VALUE 4.61016935949160045e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 4 QUANTITY velx VALUE 9.05586503655328445e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 5 QUANTITY dispy VALUE -1.36869240328385116e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 5.84537408288781355e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 93 QUANTITY dispx VALUE 1.36049637957444424e-04 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 94 QUANTITY dispx VALUE 7.70562109201118091e-05 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 94 QUANTITY velx VALUE 1.51469922462119685e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 95 QUANTITY dispy VALUE 6.38159828275521154e-06 TOLERANCE 1e-8
-------------------------------------------------------------------------END
