//
// Maintainer: Lena Wiechert
//             wiechert@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/wiechert
//             089/28915303
//
// necessary defines: D_BRICK1 SURFACE_ENERGY RESULTTEST UMFPACK 
//
// #define MAXNOD           (20)
// #define MAXELE           (12)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
brick_surface_tension
------------------------------------------------------PROBLEM SIZE
NODE      21 DVOLUME 1
NODE      33 DVOLUME 1
NODE      55 DVOLUME 1
NODE      59 DVOLUME 1
NODE      65 DVOLUME 1
NODE      69 DVOLUME 1
NODE      70 DVOLUME 1
NODE      66 DVOLUME 1
NODE      60 DVOLUME 1
NODE      56 DVOLUME 1
NODE      34 DVOLUME 1
NODE      22 DVOLUME 1
NODE      12 DVOLUME 1
NODE       6 DVOLUME 1
NODE      35 DVOLUME 1
NODE      23 DVOLUME 1
NODE      13 DVOLUME 1
NODE       7 DVOLUME 1
NODE      41 DVOLUME 1
NODE      27 DVOLUME 1
NODE      17 DVOLUME 1
NODE      14 DVOLUME 1
NODE      45 DVOLUME 1
NODE      39 DVOLUME 1
NODE      28 DVOLUME 1
NODE      24 DVOLUME 1
NODE      61 DVOLUME 1
NODE      48 DVOLUME 1
NODE      42 DVOLUME 1
NODE      36 DVOLUME 1
NODE       8 DVOLUME 1
NODE      15 DVOLUME 1
NODE      26 DVOLUME 1
NODE      37 DVOLUME 1
NODE      16 DVOLUME 1
NODE      18 DVOLUME 1
NODE      30 DVOLUME 1
NODE      43 DVOLUME 1
NODE      25 DVOLUME 1
NODE      29 DVOLUME 1
NODE      40 DVOLUME 1
NODE      49 DVOLUME 1
NODE      38 DVOLUME 1
NODE      44 DVOLUME 1
NODE      50 DVOLUME 1
NODE      62 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE            3     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE            5     COORD 2.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE            7     COORD 2.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE            8     COORD 2.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE            9     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 4.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           12     COORD 0.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           13     COORD 2.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           14     COORD 4.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           15     COORD 2.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           16     COORD 4.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           17     COORD 4.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 4.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           19     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           20     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           21     COORD 6.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           22     COORD 0.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           23     COORD 2.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           24     COORD 6.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           25     COORD 5.999999999999999e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           26     COORD 2.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           27     COORD 4.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 6.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE           29     COORD 5.999999999999999e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           30     COORD 4.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           31     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           32     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           33     COORD 8.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           34     COORD 0.000000000000000e+00     8.000000000000000e+00     1.000000000000000e+00   
NODE           35     COORD 2.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 8.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           37     COORD 2.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           38     COORD 8.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           39     COORD 5.999999999999999e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           40     COORD 6.000000000000000e+00     5.999999999999998e+00     1.000000000000000e+00   
NODE           41     COORD 4.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           42     COORD 8.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE           43     COORD 4.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           44     COORD 8.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           45     COORD 5.999999999999999e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           46     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           47     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           48     COORD 8.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           49     COORD 6.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           50     COORD 8.000000000000000e+00     5.999999999999998e+00     1.000000000000000e+00   
NODE           51     COORD 1.000000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE           52     COORD 0.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           53     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE           54     COORD 2.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           55     COORD 1.000000000000000e+01     2.000000000000000e+00     1.000000000000000e+00   
NODE           56     COORD 2.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           57     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 4.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           59     COORD 1.000000000000000e+01     4.000000000000000e+00     1.000000000000000e+00   
NODE           60     COORD 4.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           61     COORD 8.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 8.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           63     COORD 1.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
NODE           64     COORD 6.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           65     COORD 1.000000000000000e+01     6.000000000000000e+00     1.000000000000000e+00   
NODE           66     COORD 6.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           67     COORD 1.000000000000000e+01     8.000000000000000e+00     0.000000000000000e+00   
NODE           68     COORD 8.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           69     COORD 1.000000000000000e+01     8.000000000000000e+00     1.000000000000000e+00   
NODE           70     COORD 8.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           71     COORD 1.000000000000000e+01     1.000000000000000e+01     0.000000000000000e+00   
NODE           72     COORD 1.000000000000000e+01     1.000000000000000e+01     1.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BRICK1 HEX8       8      7      3      5      6      4      1      2 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      2 BRICK1 HEX8      15     13      7      8     12     10      4      6 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      3 BRICK1 HEX8      26     23     13     15     22     20     10     12 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      4 BRICK1 HEX8      37     35     23     26     34     32     20     22 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      5 BRICK1 HEX8      56     54     35     37     52     47     32     34 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      6 BRICK1 HEX8      16     14      9     11      8      7      3      5 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      7 BRICK1 HEX8      18     17     14     16     15     13      7      8 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      8 BRICK1 HEX8      30     27     17     18     26     23     13     15 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
      9 BRICK1 HEX8      43     41     27     30     37     35     23     26 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     10 BRICK1 HEX8      60     58     41     43     56     54     35     37 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     11 BRICK1 HEX8      25     24     19     21     16     14      9     11 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     12 BRICK1 HEX8      29     28     24     25     18     17     14     16 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     13 BRICK1 HEX8      40     39     28     29     30     27     17     18 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     14 BRICK1 HEX8      49     45     39     40     43     41     27     30 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     15 BRICK1 HEX8      66     64     45     49     60     58     41     43 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     16 BRICK1 HEX8      38     36     31     33     25     24     19     21 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     17 BRICK1 HEX8      44     42     36     38     29     28     24     25 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     18 BRICK1 HEX8      50     48     42     44     40     39     28     29 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     19 BRICK1 HEX8      62     61     48     50     49     45     39     40 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     20 BRICK1 HEX8      70     68     61     62     66     64     45     49 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     21 BRICK1 HEX8      55     53     46     51     38     36     31     33 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     22 BRICK1 HEX8      59     57     53     55     44     42     36     38 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     23 BRICK1 HEX8      65     63     57     59     50     48     42     44 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     24 BRICK1 HEX8      69     67     63     65     62     61     48     50 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
     25 BRICK1 HEX8      72     71     67     69     70     68     61     62 MAT       1 GP 2 2 2 GP_TET 4 HYB 0 FORM 2 STRESSES NoBStr TSI_COUPTYP None 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 2. NUE 0.4 DENS 1.0e-20
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0 t1 0. t2 3000.
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 51 POSITION sol(1,1) NAME ux VALUE -0.9197377325924189 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 51 POSITION sol(1,2) NAME uy VALUE 0.2698117261122299 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 51 POSITION sol(1,3) NAME uz VALUE 2.5926549626841560 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
