NODE 6 COORD 2.500000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 7 COORD 2.999999999999998e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 8 COORD 3.500000000000001e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 9 COORD 3.999999999999999e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 10 COORD 4.500000000000002e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 11 COORD 5.000000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 12 COORD 5.500000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 13 COORD 6.000000000000001e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 14 COORD 6.499999999999999e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 15 COORD 7.000000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 16 COORD 7.500000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 17 COORD 8.000000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 18 COORD 8.500000000000001e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 19 COORD 8.999999999999999e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 20 COORD 9.500000000000000e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 21 COORD 1.000000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 22 COORD 1.050000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 23 COORD 1.100000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 24 COORD 1.150000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 25 COORD 1.200000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 26 COORD 1.250000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 27 COORD 1.300000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 28 COORD 1.350000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 29 COORD 1.400000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 30 COORD 1.450000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 31 COORD 1.500000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 32 COORD 1.550000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 33 COORD 1.600000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 34 COORD 1.650000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 35 COORD 1.700000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 36 COORD 1.750000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 37 COORD 1.800000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 38 COORD 1.850000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 39 COORD 1.900000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 40 COORD 1.950000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 41 COORD 2.000000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 42 COORD 2.050000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 43 COORD 2.100000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 44 COORD 2.150000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 45 COORD 2.200000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 46 COORD 2.250000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 47 COORD 2.300000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 48 COORD 2.350000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 49 COORD 2.400000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 50 COORD 2.450000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 51 COORD 2.500000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 52 COORD 2.550000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 53 COORD 2.600000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 54 COORD 2.650000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 55 COORD 2.700000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 56 COORD 2.750000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 57 COORD 2.800000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 58 COORD 2.850000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 59 COORD 2.900000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 60 COORD 2.950000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 61 COORD 3.000000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 62 COORD 3.050000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 63 COORD 3.100000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 64 COORD 3.150000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 65 COORD 3.200000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 66 COORD 3.250000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 67 COORD 3.300000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 68 COORD 3.350000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 69 COORD 3.400000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 70 COORD 3.450000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 71 COORD 3.500000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 72 COORD 3.550000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 73 COORD 3.600000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 74 COORD 3.650000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 75 COORD 3.700000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 76 COORD 3.750000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 77 COORD 3.800000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 78 COORD 3.850000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 79 COORD 3.900000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 80 COORD 3.950000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 81 COORD 4.000000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 82 COORD 4.050000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 83 COORD 4.100000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 84 COORD 4.150000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 85 COORD 4.200000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 86 COORD 4.250000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 87 COORD 4.300000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 88 COORD 4.350000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 89 COORD 4.400000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 90 COORD 4.450000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 91 COORD 4.500000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 92 COORD 4.550000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 93 COORD 4.600000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 94 COORD 4.650000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 95 COORD 4.700000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 96 COORD 4.750000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 97 COORD 4.800000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 98 COORD 4.850000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 99 COORD 4.900000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 100 COORD 4.950000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 101 COORD 5.000000000000000e+00 6.000000000000000e-01 5.000000000000001e-01
NODE 102 COORD 2.380952380952381e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 103 COORD 2.380952380952381e-01 5.000000000000000e-01 2.000000000000000e-01
NODE 104 COORD 2.380952380952381e-01 5.000000000000000e-01 4.000000000000000e-01
NODE 105 COORD 2.380952380952381e-01 5.000000000000000e-01 6.000000000000000e-01
NODE 106 COORD 2.380952380952381e-01 5.000000000000000e-01 8.000000000000000e-01
NODE 107 COORD 2.380952380952381e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 108 COORD 4.761904761904763e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 109 COORD 4.761904761904763e-01 5.000000000000000e-01 2.000000000000000e-01
NODE 110 COORD 4.761904761904763e-01 5.000000000000000e-01 4.000000000000000e-01
NODE 111 COORD 4.761904761904763e-01 5.000000000000000e-01 6.000000000000000e-01
NODE 112 COORD 4.761904761904763e-01 5.000000000000000e-01 8.000000000000000e-01
NODE 113 COORD 4.761904761904763e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 114 COORD 7.142857142857144e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 115 COORD 7.142857142857144e-01 5.000000000000000e-01 2.000000000000000e-01
NODE 116 COORD 7.142857142857144e-01 5.000000000000000e-01 4.000000000000000e-01
NODE 117 COORD 7.142857142857144e-01 5.000000000000000e-01 6.000000000000000e-01
NODE 118 COORD 7.142857142857144e-01 5.000000000000000e-01 8.000000000000000e-01
NODE 119 COORD 7.142857142857144e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 120 COORD 9.523809523809523e-01 5.000000000000000e-01 0.000000000000000e+00
NODE 121 COORD 9.523809523809523e-01 5.000000000000000e-01 2.000000000000000e-01
NODE 122 COORD 9.523809523809523e-01 5.000000000000000e-01 4.000000000000000e-01
NODE 123 COORD 9.523809523809523e-01 5.000000000000000e-01 6.000000000000000e-01
NODE 124 COORD 9.523809523809523e-01 5.000000000000000e-01 8.000000000000000e-01
NODE 125 COORD 9.523809523809523e-01 5.000000000000000e-01 1.000000000000000e+00
NODE 126 COORD 1.190476190476190e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 127 COORD 1.190476190476190e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 128 COORD 1.190476190476190e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 129 COORD 1.190476190476190e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 130 COORD 1.190476190476190e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 131 COORD 1.190476190476190e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 132 COORD 1.428571428571429e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 133 COORD 1.428571428571429e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 134 COORD 1.428571428571429e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 135 COORD 1.428571428571429e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 136 COORD 1.428571428571429e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 137 COORD 1.428571428571429e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 138 COORD 1.666666666666667e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 139 COORD 1.666666666666667e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 140 COORD 1.666666666666667e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 141 COORD 1.666666666666667e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 142 COORD 1.666666666666667e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 143 COORD 1.666666666666667e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 144 COORD 1.904761904761905e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 145 COORD 1.904761904761905e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 146 COORD 1.904761904761905e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 147 COORD 1.904761904761905e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 148 COORD 1.904761904761905e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 149 COORD 1.904761904761905e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 150 COORD 2.142857142857143e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 151 COORD 2.142857142857143e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 152 COORD 2.142857142857143e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 153 COORD 2.142857142857143e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 154 COORD 2.142857142857143e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 155 COORD 2.142857142857143e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 156 COORD 2.380952380952381e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 157 COORD 2.380952380952381e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 158 COORD 2.380952380952381e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 159 COORD 2.380952380952381e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 160 COORD 2.380952380952381e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 161 COORD 2.380952380952381e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 162 COORD 2.619047619047619e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 163 COORD 2.619047619047619e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 164 COORD 2.619047619047619e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 165 COORD 2.619047619047619e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 166 COORD 2.619047619047619e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 167 COORD 2.619047619047619e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 168 COORD 2.857142857142857e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 169 COORD 2.857142857142857e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 170 COORD 2.857142857142857e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 171 COORD 2.857142857142857e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 172 COORD 2.857142857142857e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 173 COORD 2.857142857142857e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 174 COORD 3.095238095238095e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 175 COORD 3.095238095238095e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 176 COORD 3.095238095238095e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 177 COORD 3.095238095238095e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 178 COORD 3.095238095238095e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 179 COORD 3.095238095238095e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 180 COORD 3.333333333333333e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 181 COORD 3.333333333333333e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 182 COORD 3.333333333333333e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 183 COORD 3.333333333333333e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 184 COORD 3.333333333333333e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 185 COORD 3.333333333333333e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 186 COORD 3.571428571428572e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 187 COORD 3.571428571428572e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 188 COORD 3.571428571428572e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 189 COORD 3.571428571428572e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 190 COORD 3.571428571428572e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 191 COORD 3.571428571428572e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 192 COORD 3.809523809523809e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 193 COORD 3.809523809523809e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 194 COORD 3.809523809523809e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 195 COORD 3.809523809523809e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 196 COORD 3.809523809523809e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 197 COORD 3.809523809523809e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 198 COORD 4.047619047619047e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 199 COORD 4.047619047619047e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 200 COORD 4.047619047619047e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 201 COORD 4.047619047619047e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 202 COORD 4.047619047619047e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 203 COORD 4.047619047619047e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 204 COORD 4.285714285714286e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 205 COORD 4.285714285714286e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 206 COORD 4.285714285714286e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 207 COORD 4.285714285714286e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 208 COORD 4.285714285714286e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 209 COORD 4.285714285714286e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 210 COORD 4.523809523809524e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 211 COORD 4.523809523809524e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 212 COORD 4.523809523809524e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 213 COORD 4.523809523809524e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 214 COORD 4.523809523809524e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 215 COORD 4.523809523809524e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 216 COORD 4.761904761904762e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 217 COORD 4.761904761904762e+00 5.000000000000000e-01 2.000000000000000e-01
NODE 218 COORD 4.761904761904762e+00 5.000000000000000e-01 4.000000000000000e-01
NODE 219 COORD 4.761904761904762e+00 5.000000000000000e-01 6.000000000000000e-01
NODE 220 COORD 4.761904761904762e+00 5.000000000000000e-01 8.000000000000000e-01
NODE 221 COORD 4.761904761904762e+00 5.000000000000000e-01 1.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 BEAM3R LIN2 1 2 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
2 BEAM3R LIN2 2 3 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
3 BEAM3R LIN2 3 4 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
4 BEAM3R LIN2 4 5 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
5 BEAM3R LIN2 5 6 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
6 BEAM3R LIN2 6 7 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
7 BEAM3R LIN2 7 8 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
8 BEAM3R LIN2 8 9 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
9 BEAM3R LIN2 9 10 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
10 BEAM3R LIN2 10 11 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
11 BEAM3R LIN2 11 12 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
12 BEAM3R LIN2 12 13 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
13 BEAM3R LIN2 13 14 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
14 BEAM3R LIN2 14 15 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
15 BEAM3R LIN2 15 16 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
16 BEAM3R LIN2 16 17 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
17 BEAM3R LIN2 17 18 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
18 BEAM3R LIN2 18 19 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
19 BEAM3R LIN2 19 20 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
20 BEAM3R LIN2 20 21 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
21 BEAM3R LIN2 21 22 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
22 BEAM3R LIN2 22 23 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
23 BEAM3R LIN2 23 24 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
24 BEAM3R LIN2 24 25 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
25 BEAM3R LIN2 25 26 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
26 BEAM3R LIN2 26 27 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
27 BEAM3R LIN2 27 28 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
28 BEAM3R LIN2 28 29 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
29 BEAM3R LIN2 29 30 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
30 BEAM3R LIN2 30 31 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
31 BEAM3R LIN2 31 32 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
32 BEAM3R LIN2 32 33 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
33 BEAM3R LIN2 33 34 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
34 BEAM3R LIN2 34 35 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
35 BEAM3R LIN2 35 36 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
36 BEAM3R LIN2 36 37 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
37 BEAM3R LIN2 37 38 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1 IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0  IR1 1.0 IR2 1.0 TRIADS 0 -0 0 0 -0 0
