//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 UMFPACK RESULTTEST CHECK_MAX
//                    
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f2_locsystest
------------------------------------------------------PROBLEM SIZE
NODE           17     COORD -5.000000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD -5.000000000294632e+00     3.750000000000000e+00     0.000000000000000e+00   
NODE           19     COORD -8.750000000294632e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           20     COORD -6.250000000652565e+00     1.250000000000001e+00     0.000000000000000e+00   
NODE           21     COORD -5.000000000589265e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           22     COORD -7.500000000589265e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           23     COORD -4.619397661745209e+00     3.086582838482610e+00     0.000000000000000e+00   
NODE           24     COORD -4.619397661938113e+00     1.836582838482609e+00     0.000000000000000e+00   
NODE           25     COORD -5.000000000883897e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE           26     COORD -6.250000000883897e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           27     COORD -4.619397662334473e+00     5.865828384826085e-01     0.000000000000000e+00   
NODE           28     COORD -5.000000001178529e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           29     COORD -3.535533905428444e+00     1.464466094424887e+00     0.000000000000000e+00   
NODE           30     COORD -4.619397662730835e+00     -6.634171615173902e-01     0.000000000000000e+00   
NODE           31     COORD -3.535533905335579e+00     2.144660944248875e-01     0.000000000000000e+00   
NODE           32     COORD -4.619397662923737e+00     -1.913417161517390e+00     0.000000000000000e+00   
NODE           33     COORD -3.535533906017708e+00     -1.035533905575112e+00     0.000000000000000e+00   
NODE           34     COORD -1.913417161607192e+00     3.806023377461505e-01     0.000000000000000e+00   
NODE           35     COORD -3.535533906699838e+00     -2.285533905575114e+00     0.000000000000000e+00   
NODE           36     COORD -1.913417161077066e+00     -8.693976622538492e-01     0.000000000000000e+00   
NODE           37     COORD -3.535533906606973e+00     -3.535533905575113e+00     0.000000000000000e+00   
NODE           38     COORD -1.913417162196456e+00     -2.119397662253848e+00     0.000000000000000e+00   
NODE           39     COORD 6.661657107143059e-10     2.625164211576465e-20     0.000000000000000e+00   
NODE           40     COORD -1.913417163315847e+00     -3.369397662253849e+00     0.000000000000000e+00   
NODE           41     COORD 1.723756519684053e-09     -1.250000000000001e+00     0.000000000000000e+00   
NODE           42     COORD 7.690062280539534e-11     -2.500000000000000e+00     0.000000000000000e+00   
NODE           43     COORD -1.913417162785720e+00     -4.619397662253850e+00     0.000000000000000e+00   
NODE           44     COORD 1.913417162927789e+00     3.806023374120077e-01     0.000000000000000e+00   
NODE           45     COORD 1.913417164512845e+00     -8.693976625879918e-01     0.000000000000000e+00   
NODE           46     COORD -1.569956525676250e-09     -3.750000000000001e+00     0.000000000000000e+00   
NODE           47     COORD 1.913417162338524e+00     -2.119397662587993e+00     0.000000000000000e+00   
NODE           48     COORD 3.535533906904289e+00     1.464466093860284e+00     0.000000000000000e+00   
NODE           49     COORD -5.123635634563083e-10     -5.000000000000000e+00     0.000000000000000e+00   
NODE           50     COORD 3.535533908926606e+00     2.144660938602826e-01     0.000000000000000e+00   
NODE           51     COORD 1.913417160164202e+00     -3.369397662587992e+00     0.000000000000000e+00   
NODE           52     COORD 4.619397663542455e+00     3.086582837709797e+00     0.000000000000000e+00   
NODE           53     COORD 3.535533906315024e+00     -1.035533906139718e+00     0.000000000000000e+00   
NODE           54     COORD 4.619397665850540e+00     1.836582837709796e+00     0.000000000000000e+00   
NODE           55     COORD 5.000000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE           56     COORD 5.000000006917229e+00     3.750000000000000e+00     0.000000000000000e+00   
NODE           57     COORD 5.000000013834457e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 4.619397662953190e+00     5.865828377097958e-01     0.000000000000000e+00   
NODE           59     COORD 1.913417161749260e+00     -4.619397662587993e+00     0.000000000000000e+00   
NODE           60     COORD 3.535533903703441e+00     -2.285533906139716e+00     0.000000000000000e+00   
NODE           61     COORD 5.000000020751686e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 4.619397660055840e+00     -6.634171622902056e-01     0.000000000000000e+00   
NODE           63     COORD 5.000000027668914e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           64     COORD 3.535533905725759e+00     -3.535533906139716e+00     0.000000000000000e+00   
NODE           65     COORD 4.619397662363927e+00     -1.913417162290203e+00     0.000000000000000e+00   
NODE           66     COORD 6.250000000000000e+00     4.750000000000000e+00     0.000000000000000e+00   
NODE           67     COORD 6.250000005431104e+00     3.607421875000000e+00     0.000000000000000e+00   
NODE           68     COORD 6.250000010375842e+00     2.499999999999999e+00     0.000000000000000e+00   
NODE           69     COORD 6.250000015320580e+00     1.392578125000000e+00     0.000000000000000e+00   
NODE           70     COORD 6.250000020751686e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           71     COORD 7.500000000000000e+00     4.500000000000000e+00     0.000000000000000e+00   
NODE           72     COORD 7.500000003458615e+00     3.500000000000000e+00     0.000000000000000e+00   
NODE           73     COORD 7.500000006917229e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           74     COORD 7.500000010375843e+00     1.500000000000002e+00     0.000000000000000e+00   
NODE           75     COORD 7.500000013834457e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           76     COORD 8.750000000000000e+00     4.250000000000000e+00     0.000000000000000e+00   
NODE           77     COORD 8.750000001486125e+00     3.392578125000000e+00     0.000000000000000e+00   
NODE           78     COORD 8.750000003458615e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           79     COORD 8.750000005431106e+00     1.607421875000002e+00     0.000000000000000e+00   
NODE           80     COORD 8.750000006917229e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           81     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE           82     COORD 1.000000000000000e+01     3.250000000000000e+00     0.000000000000000e+00   
NODE           83     COORD 1.000000000000000e+01     2.500000000000000e+00     0.000000000000000e+00   
NODE           84     COORD 1.000000000000000e+01     1.750000000000000e+00     0.000000000000000e+00   
NODE           85     COORD 1.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4      18     24     23     17 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      2 FLUID2 QUAD4      21     27     24     18 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      3 FLUID2 QUAD4      25     30     27     21 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      4 FLUID2 QUAD4      28     32     30     25 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      5 FLUID2 QUAD4      24     31     29     23 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      6 FLUID2 QUAD4      27     33     31     24 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      7 FLUID2 QUAD4      30     35     33     27 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      8 FLUID2 QUAD4      32     37     35     30 MAT       1 NA Euler GP 2 2 TURBULENCE No 
      9 FLUID2 QUAD4      31     36     34     29 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     10 FLUID2 QUAD4      33     38     36     31 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     11 FLUID2 QUAD4      35     40     38     33 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     12 FLUID2 QUAD4      37     43     40     35 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     13 FLUID2 QUAD4      36     41     39     34 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     14 FLUID2 QUAD4      38     42     41     36 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     15 FLUID2 QUAD4      40     46     42     38 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     16 FLUID2 QUAD4      43     49     46     40 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     17 FLUID2 QUAD4      41     45     44     39 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     18 FLUID2 QUAD4      42     47     45     41 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     19 FLUID2 QUAD4      46     51     47     42 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     20 FLUID2 QUAD4      49     59     51     46 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     21 FLUID2 QUAD4      45     50     48     44 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     22 FLUID2 QUAD4      47     53     50     45 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     23 FLUID2 QUAD4      51     60     53     47 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     24 FLUID2 QUAD4      59     64     60     51 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     25 FLUID2 QUAD4      50     54     52     48 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     26 FLUID2 QUAD4      53     58     54     50 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     27 FLUID2 QUAD4      60     62     58     53 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     28 FLUID2 QUAD4      64     65     62     60 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     29 FLUID2 QUAD4      54     56     55     52 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     30 FLUID2 QUAD4      58     57     56     54 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     31 FLUID2 QUAD4      62     61     57     58 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     32 FLUID2 QUAD4      65     63     61     62 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     33 FLUID2 QUAD4       3      4      2      1 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     34 FLUID2 QUAD4       6      8      4      3 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     35 FLUID2 QUAD4      11     13      8      6 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     36 FLUID2 QUAD4      16     19     13     11 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     37 FLUID2 QUAD4       4      7      5      2 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     38 FLUID2 QUAD4       8      9      7      4 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     39 FLUID2 QUAD4      13     15      9      8 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     40 FLUID2 QUAD4      19     22     15     13 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     41 FLUID2 QUAD4       7     12     10      5 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     42 FLUID2 QUAD4       9     14     12      7 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     43 FLUID2 QUAD4      15     20     14      9 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     44 FLUID2 QUAD4      22     26     20     15 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     45 FLUID2 QUAD4      12     18     17     10 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     46 FLUID2 QUAD4      14     21     18     12 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     47 FLUID2 QUAD4      20     25     21     14 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     48 FLUID2 QUAD4      26     28     25     20 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     49 FLUID2 QUAD4      76     77     82     81 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     50 FLUID2 QUAD4      71     72     77     76 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     51 FLUID2 QUAD4      66     67     72     71 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     52 FLUID2 QUAD4      55     56     67     66 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     53 FLUID2 QUAD4      77     78     83     82 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     54 FLUID2 QUAD4      72     73     78     77 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     55 FLUID2 QUAD4      67     68     73     72 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     56 FLUID2 QUAD4      56     57     68     67 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     57 FLUID2 QUAD4      78     79     84     83 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     58 FLUID2 QUAD4      73     74     79     78 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     59 FLUID2 QUAD4      68     69     74     73 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     60 FLUID2 QUAD4      57     61     69     68 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     61 FLUID2 QUAD4      79     80     85     84 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     62 FLUID2 QUAD4      74     75     80     79 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     63 FLUID2 QUAD4      69     70     75     74 MAT       1 NA Euler GP 2 2 TURBULENCE No 
     64 FLUID2 QUAD4      61     63     70     69 MAT       1 NA Euler GP 2 2 TURBULENCE No 
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=(sin(PI(t:C1-0.5))+1)*0.5 c1 5.0 c2 1.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
LOCSYS1 FLUIDMASSCONS 
-----------------------------------------------------------LOCSYS2
LOCSYS2 LINEPLANE LINEID 6 LX_PXY 
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 63 POSITION sol(1,1) NAME velx VALUE 1.2606661575327947 TOLERANCE 1e-10
FLUID DIS 1 NODE 63 POSITION sol(1,2) NAME vely VALUE 1.6726007950960695 TOLERANCE 1e-10
FLUID DIS 1 NODE 28 POSITION sol(1,3) NAME pressure VALUE 10.4564193473627807 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
