//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// xfsi fluid pusher with one weak hex8 structure element,
// therefore a simple real partitioned FSI simulation
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
xfsi_fluid_pusher_instat_OST_1_new.dat
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        91
NODE 126 DVOLUME 1
NODE 127 DVOLUME 1
NODE 128 DVOLUME 1
NODE 129 DVOLUME 1
NODE 130 DVOLUME 1
NODE 131 DVOLUME 1
NODE 132 DVOLUME 1
NODE 133 DVOLUME 1
NODE 134 DVOLUME 1
NODE 135 DVOLUME 1
NODE 136 DVOLUME 1
NODE 137 DVOLUME 1
NODE 138 DVOLUME 1
NODE 139 DVOLUME 1
NODE 140 DVOLUME 1
NODE 141 DVOLUME 1
NODE 142 DVOLUME 1
NODE 143 DVOLUME 1
NODE 144 DVOLUME 1
NODE 145 DVOLUME 1
NODE 146 DVOLUME 1
NODE 147 DVOLUME 1
NODE 148 DVOLUME 1
NODE 149 DVOLUME 1
NODE 150 DVOLUME 1
NODE 151 DVOLUME 1
NODE 152 DVOLUME 1
NODE 153 DVOLUME 1
NODE 154 DVOLUME 1
NODE 155 DVOLUME 1
NODE 156 DVOLUME 1
NODE 157 DVOLUME 1
NODE 158 DVOLUME 1
NODE 159 DVOLUME 1
NODE 160 DVOLUME 1
NODE 161 DVOLUME 1
NODE 162 DVOLUME 1
NODE 163 DVOLUME 1
NODE 164 DVOLUME 1
NODE 165 DVOLUME 1
NODE 166 DVOLUME 1
NODE 167 DVOLUME 1
NODE 168 DVOLUME 1
NODE 169 DVOLUME 1
NODE 170 DVOLUME 1
NODE 171 DVOLUME 1
NODE 172 DVOLUME 1
NODE 173 DVOLUME 1
NODE 174 DVOLUME 1
NODE 175 DVOLUME 1
NODE 176 DVOLUME 1
NODE 201 DVOLUME 2
NODE 202 DVOLUME 2
NODE 203 DVOLUME 2
NODE 204 DVOLUME 2
NODE 217 DVOLUME 2
NODE 218 DVOLUME 2
NODE 219 DVOLUME 2
NODE 220 DVOLUME 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 2 COORD -5.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 3 COORD -5.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 4 COORD -5.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 5 COORD -4.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 6 COORD -4.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 7 COORD -4.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 8 COORD -4.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 9 COORD -5.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 10 COORD -5.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 11 COORD -4.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 12 COORD -4.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 13 COORD -5.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 14 COORD -5.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 15 COORD -4.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 16 COORD -4.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 17 COORD -5.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 18 COORD -5.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 19 COORD -4.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 20 COORD -4.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 21 COORD -5.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 22 COORD -4.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 23 COORD -5.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 24 COORD -4.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 25 COORD -5.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 26 COORD -5.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 27 COORD -4.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 28 COORD -4.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 29 COORD -5.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 30 COORD -4.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 31 COORD -5.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 32 COORD -4.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 33 COORD -3.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 34 COORD -3.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 35 COORD -3.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 36 COORD -3.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 37 COORD -3.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 38 COORD -3.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 39 COORD -3.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 40 COORD -3.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 41 COORD -3.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 42 COORD -3.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 43 COORD -3.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 44 COORD -3.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 45 COORD -3.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 46 COORD -3.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 47 COORD -3.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 48 COORD -3.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 49 COORD -2.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 50 COORD -2.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 51 COORD -2.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 52 COORD -2.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 53 COORD -2.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 54 COORD -2.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 55 COORD -2.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 56 COORD -2.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 57 COORD -2.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 58 COORD -2.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 59 COORD -2.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 60 COORD -2.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 61 COORD -2.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 62 COORD -2.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 63 COORD -2.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 64 COORD -2.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 65 COORD -1.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 66 COORD -1.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 67 COORD -1.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 68 COORD -1.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 69 COORD -1.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 70 COORD -1.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 71 COORD -1.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 72 COORD -1.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 73 COORD -1.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 74 COORD -1.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 75 COORD -1.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 76 COORD -1.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 77 COORD -1.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 78 COORD -1.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 79 COORD -1.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 80 COORD -1.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 81 COORD 0.000000000000000e+00 -5.000000000000000e-02 5.000000000000000e-02
NODE 82 COORD 0.000000000000000e+00 -5.000000000000000e-02 1.666666666666667e-02
NODE 83 COORD 0.000000000000000e+00 -1.666666666666667e-02 1.666666666666667e-02
NODE 84 COORD 0.000000000000000e+00 -1.666666666666667e-02 5.000000000000000e-02
NODE 85 COORD 0.000000000000000e+00 -5.000000000000000e-02 -1.666666666666667e-02
NODE 86 COORD 0.000000000000000e+00 -1.666666666666667e-02 -1.666666666666667e-02
NODE 87 COORD 0.000000000000000e+00 -5.000000000000000e-02 -5.000000000000000e-02
NODE 88 COORD 0.000000000000000e+00 -1.666666666666667e-02 -5.000000000000000e-02
NODE 89 COORD 0.000000000000000e+00 1.666666666666667e-02 1.666666666666667e-02
NODE 90 COORD 0.000000000000000e+00 1.666666666666667e-02 5.000000000000000e-02
NODE 91 COORD 0.000000000000000e+00 1.666666666666667e-02 -1.666666666666667e-02
NODE 92 COORD 0.000000000000000e+00 1.666666666666667e-02 -5.000000000000000e-02
NODE 93 COORD 0.000000000000000e+00 5.000000000000000e-02 1.666666666666667e-02
NODE 94 COORD 0.000000000000000e+00 5.000000000000000e-02 5.000000000000000e-02
NODE 95 COORD 0.000000000000000e+00 5.000000000000000e-02 -1.666666666666667e-02
NODE 96 COORD 0.000000000000000e+00 5.000000000000000e-02 -5.000000000000000e-02
NODE 97 COORD 1.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 98 COORD 1.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 99 COORD 1.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 100 COORD 1.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 101 COORD 1.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 102 COORD 1.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 103 COORD 1.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 104 COORD 1.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 105 COORD 1.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 106 COORD 1.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 107 COORD 1.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 108 COORD 1.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 109 COORD 1.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 110 COORD 1.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 111 COORD 1.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 112 COORD 1.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 113 COORD 2.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 114 COORD 2.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 115 COORD 2.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 116 COORD 2.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 117 COORD 2.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 118 COORD 2.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 119 COORD 2.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 120 COORD 2.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 121 COORD 2.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 122 COORD 2.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 123 COORD 2.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 124 COORD 2.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 125 COORD 2.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 126 COORD 2.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 127 COORD 2.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 128 COORD 2.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 129 COORD 3.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 130 COORD 3.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 131 COORD 3.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 132 COORD 3.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 133 COORD 3.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 134 COORD 3.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 135 COORD 3.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 136 COORD 3.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 137 COORD 3.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 138 COORD 3.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 139 COORD 3.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 140 COORD 3.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 141 COORD 3.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 142 COORD 3.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 143 COORD 3.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 144 COORD 3.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 145 COORD 4.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 146 COORD 4.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 147 COORD 4.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 148 COORD 4.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 149 COORD 4.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 150 COORD 4.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 151 COORD 4.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 152 COORD 4.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 153 COORD 4.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 154 COORD 4.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 155 COORD 4.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 156 COORD 4.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 157 COORD 4.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 158 COORD 4.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 159 COORD 4.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 160 COORD 4.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 161 COORD 5.000000000000000e-01 -5.000000000000000e-02 5.000000000000000e-02
NODE 162 COORD 5.000000000000000e-01 -5.000000000000000e-02 1.666666666666667e-02
NODE 163 COORD 5.000000000000000e-01 -1.666666666666667e-02 1.666666666666667e-02
NODE 164 COORD 5.000000000000000e-01 -1.666666666666667e-02 5.000000000000000e-02
NODE 165 COORD 5.000000000000000e-01 -5.000000000000000e-02 -1.666666666666667e-02
NODE 166 COORD 5.000000000000000e-01 -1.666666666666667e-02 -1.666666666666667e-02
NODE 167 COORD 5.000000000000000e-01 -5.000000000000000e-02 -5.000000000000000e-02
NODE 168 COORD 5.000000000000000e-01 -1.666666666666667e-02 -5.000000000000000e-02
NODE 169 COORD 5.000000000000000e-01 1.666666666666667e-02 1.666666666666667e-02
NODE 170 COORD 5.000000000000000e-01 1.666666666666667e-02 5.000000000000000e-02
NODE 171 COORD 5.000000000000000e-01 1.666666666666667e-02 -1.666666666666667e-02
NODE 172 COORD 5.000000000000000e-01 1.666666666666667e-02 -5.000000000000000e-02
NODE 173 COORD 5.000000000000000e-01 5.000000000000000e-02 1.666666666666667e-02
NODE 174 COORD 5.000000000000000e-01 5.000000000000000e-02 5.000000000000000e-02
NODE 175 COORD 5.000000000000000e-01 5.000000000000000e-02 -1.666666666666667e-02
NODE 176 COORD 5.000000000000000e-01 5.000000000000000e-02 -5.000000000000000e-02
NODE 201 COORD 1.37500000000000e+00 3.000000000000000e-01 3.000000000000000e-01
NODE 202 COORD 1.37500000000000e+00 -3.000000000000000e-01 3.000000000000000e-01
NODE 203 COORD 1.37500000000000e+00 3.000000000000000e-01 -3.000000000000000e-01
NODE 204 COORD 1.37500000000000e+00 -3.000000000000000e-01 -3.000000000000000e-01
NODE 217 COORD 0.37600000000000e+00 3.000000000000000e-01 3.000000000000000e-01
NODE 218 COORD 0.37600000000000e+000 -3.000000000000000e-01 3.000000000000000e-01
NODE 219 COORD 0.37600000000000e+00 3.000000000000000e-01 -3.000000000000000e-01
NODE 220 COORD 0.37600000000000e+00 -3.000000000000000e-01 -3.000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
91 SOLIDH8 HEX8 201 217 219 203 202 218 220 204 MAT 2 KINEM nonlinear EAS mild
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler 3 3 3 CA No
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler 3 3 3 CA No
3 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 1 NA Euler 3 3 3 CA No
4 FLUID HEX8 4 3 17 18 8 7 19 20 MAT 1 NA Euler 3 3 3 CA No
5 FLUID HEX8 3 10 21 17 7 12 22 19 MAT 1 NA Euler 3 3 3 CA No
6 FLUID HEX8 10 14 23 21 12 16 24 22 MAT 1 NA Euler 3 3 3 CA No
7 FLUID HEX8 18 17 25 26 20 19 27 28 MAT 1 NA Euler 3 3 3 CA No
8 FLUID HEX8 17 21 29 25 19 22 30 27 MAT 1 NA Euler 3 3 3 CA No
9 FLUID HEX8 21 23 31 29 22 24 32 30 MAT 1 NA Euler 3 3 3 CA No
10 FLUID HEX8 5 6 7 8 33 34 35 36 MAT 1 NA Euler 3 3 3 CA No
11 FLUID HEX8 6 11 12 7 34 37 38 35 MAT 1 NA Euler 3 3 3 CA No
12 FLUID HEX8 11 15 16 12 37 39 40 38 MAT 1 NA Euler 3 3 3 CA No
13 FLUID HEX8 8 7 19 20 36 35 41 42 MAT 1 NA Euler 3 3 3 CA No
14 FLUID HEX8 7 12 22 19 35 38 43 41 MAT 1 NA Euler 3 3 3 CA No
15 FLUID HEX8 12 16 24 22 38 40 44 43 MAT 1 NA Euler 3 3 3 CA No
16 FLUID HEX8 20 19 27 28 42 41 45 46 MAT 1 NA Euler 3 3 3 CA No
17 FLUID HEX8 19 22 30 27 41 43 47 45 MAT 1 NA Euler 3 3 3 CA No
18 FLUID HEX8 22 24 32 30 43 44 48 47 MAT 1 NA Euler 3 3 3 CA No
19 FLUID HEX8 33 34 35 36 49 50 51 52 MAT 1 NA Euler 3 3 3 CA No
20 FLUID HEX8 34 37 38 35 50 53 54 51 MAT 1 NA Euler 3 3 3 CA No
21 FLUID HEX8 37 39 40 38 53 55 56 54 MAT 1 NA Euler 3 3 3 CA No
22 FLUID HEX8 36 35 41 42 52 51 57 58 MAT 1 NA Euler 3 3 3 CA No
23 FLUID HEX8 35 38 43 41 51 54 59 57 MAT 1 NA Euler 3 3 3 CA No
24 FLUID HEX8 38 40 44 43 54 56 60 59 MAT 1 NA Euler 3 3 3 CA No
25 FLUID HEX8 42 41 45 46 58 57 61 62 MAT 1 NA Euler 3 3 3 CA No
26 FLUID HEX8 41 43 47 45 57 59 63 61 MAT 1 NA Euler 3 3 3 CA No
27 FLUID HEX8 43 44 48 47 59 60 64 63 MAT 1 NA Euler 3 3 3 CA No
28 FLUID HEX8 49 50 51 52 65 66 67 68 MAT 1 NA Euler 3 3 3 CA No
29 FLUID HEX8 50 53 54 51 66 69 70 67 MAT 1 NA Euler 3 3 3 CA No
30 FLUID HEX8 53 55 56 54 69 71 72 70 MAT 1 NA Euler 3 3 3 CA No
31 FLUID HEX8 52 51 57 58 68 67 73 74 MAT 1 NA Euler 3 3 3 CA No
32 FLUID HEX8 51 54 59 57 67 70 75 73 MAT 1 NA Euler 3 3 3 CA No
33 FLUID HEX8 54 56 60 59 70 72 76 75 MAT 1 NA Euler 3 3 3 CA No
34 FLUID HEX8 58 57 61 62 74 73 77 78 MAT 1 NA Euler 3 3 3 CA No
35 FLUID HEX8 57 59 63 61 73 75 79 77 MAT 1 NA Euler 3 3 3 CA No
36 FLUID HEX8 59 60 64 63 75 76 80 79 MAT 1 NA Euler 3 3 3 CA No
37 FLUID HEX8 65 66 67 68 81 82 83 84 MAT 1 NA Euler 3 3 3 CA No
38 FLUID HEX8 66 69 70 67 82 85 86 83 MAT 1 NA Euler 3 3 3 CA No
39 FLUID HEX8 69 71 72 70 85 87 88 86 MAT 1 NA Euler 3 3 3 CA No
40 FLUID HEX8 68 67 73 74 84 83 89 90 MAT 1 NA Euler 3 3 3 CA No
41 FLUID HEX8 67 70 75 73 83 86 91 89 MAT 1 NA Euler 3 3 3 CA No
42 FLUID HEX8 70 72 76 75 86 88 92 91 MAT 1 NA Euler 3 3 3 CA No
43 FLUID HEX8 74 73 77 78 90 89 93 94 MAT 1 NA Euler 3 3 3 CA No
44 FLUID HEX8 73 75 79 77 89 91 95 93 MAT 1 NA Euler 3 3 3 CA No
45 FLUID HEX8 75 76 80 79 91 92 96 95 MAT 1 NA Euler 3 3 3 CA No
46 FLUID HEX8 81 82 83 84 97 98 99 100 MAT 1 NA Euler 3 3 3 CA No
47 FLUID HEX8 82 85 86 83 98 101 102 99 MAT 1 NA Euler 3 3 3 CA No
48 FLUID HEX8 85 87 88 86 101 103 104 102 MAT 1 NA Euler 3 3 3 CA No
49 FLUID HEX8 84 83 89 90 100 99 105 106 MAT 1 NA Euler 3 3 3 CA No
50 FLUID HEX8 83 86 91 89 99 102 107 105 MAT 1 NA Euler 3 3 3 CA No
51 FLUID HEX8 86 88 92 91 102 104 108 107 MAT 1 NA Euler 3 3 3 CA No
52 FLUID HEX8 90 89 93 94 106 105 109 110 MAT 1 NA Euler 3 3 3 CA No
53 FLUID HEX8 89 91 95 93 105 107 111 109 MAT 1 NA Euler 3 3 3 CA No
54 FLUID HEX8 91 92 96 95 107 108 112 111 MAT 1 NA Euler 3 3 3 CA No
55 FLUID HEX8 97 98 99 100 113 114 115 116 MAT 1 NA Euler 3 3 3 CA No
56 FLUID HEX8 98 101 102 99 114 117 118 115 MAT 1 NA Euler 3 3 3 CA No
57 FLUID HEX8 101 103 104 102 117 119 120 118 MAT 1 NA Euler 3 3 3 CA No
58 FLUID HEX8 100 99 105 106 116 115 121 122 MAT 1 NA Euler 3 3 3 CA No
59 FLUID HEX8 99 102 107 105 115 118 123 121 MAT 1 NA Euler 3 3 3 CA No
60 FLUID HEX8 102 104 108 107 118 120 124 123 MAT 1 NA Euler 3 3 3 CA No
61 FLUID HEX8 106 105 109 110 122 121 125 126 MAT 1 NA Euler 3 3 3 CA No
62 FLUID HEX8 105 107 111 109 121 123 127 125 MAT 1 NA Euler 3 3 3 CA No
63 FLUID HEX8 107 108 112 111 123 124 128 127 MAT 1 NA Euler 3 3 3 CA No
64 FLUID HEX8 113 114 115 116 129 130 131 132 MAT 1 NA Euler 3 3 3 CA No
65 FLUID HEX8 114 117 118 115 130 133 134 131 MAT 1 NA Euler 3 3 3 CA No
66 FLUID HEX8 117 119 120 118 133 135 136 134 MAT 1 NA Euler 3 3 3 CA No
67 FLUID HEX8 116 115 121 122 132 131 137 138 MAT 1 NA Euler 3 3 3 CA No
68 FLUID HEX8 115 118 123 121 131 134 139 137 MAT 1 NA Euler 3 3 3 CA No
69 FLUID HEX8 118 120 124 123 134 136 140 139 MAT 1 NA Euler 3 3 3 CA No
70 FLUID HEX8 122 121 125 126 138 137 141 142 MAT 1 NA Euler 3 3 3 CA No
71 FLUID HEX8 121 123 127 125 137 139 143 141 MAT 1 NA Euler 3 3 3 CA No
72 FLUID HEX8 123 124 128 127 139 140 144 143 MAT 1 NA Euler 3 3 3 CA No
73 FLUID HEX8 129 130 131 132 145 146 147 148 MAT 1 NA Euler 3 3 3 CA No
74 FLUID HEX8 130 133 134 131 146 149 150 147 MAT 1 NA Euler 3 3 3 CA No
75 FLUID HEX8 133 135 136 134 149 151 152 150 MAT 1 NA Euler 3 3 3 CA No
76 FLUID HEX8 132 131 137 138 148 147 153 154 MAT 1 NA Euler 3 3 3 CA No
77 FLUID HEX8 131 134 139 137 147 150 155 153 MAT 1 NA Euler 3 3 3 CA No
78 FLUID HEX8 134 136 140 139 150 152 156 155 MAT 1 NA Euler 3 3 3 CA No
79 FLUID HEX8 138 137 141 142 154 153 157 158 MAT 1 NA Euler 3 3 3 CA No
80 FLUID HEX8 137 139 143 141 153 155 159 157 MAT 1 NA Euler 3 3 3 CA No
81 FLUID HEX8 139 140 144 143 155 156 160 159 MAT 1 NA Euler 3 3 3 CA No
82 FLUID HEX8 145 146 147 148 161 162 163 164 MAT 1 NA Euler 3 3 3 CA No
83 FLUID HEX8 146 149 150 147 162 165 166 163 MAT 1 NA Euler 3 3 3 CA No
84 FLUID HEX8 149 151 152 150 165 167 168 166 MAT 1 NA Euler 3 3 3 CA No
85 FLUID HEX8 148 147 153 154 164 163 169 170 MAT 1 NA Euler 3 3 3 CA No
86 FLUID HEX8 147 150 155 153 163 166 171 169 MAT 1 NA Euler 3 3 3 CA No
87 FLUID HEX8 150 152 156 155 166 168 172 171 MAT 1 NA Euler 3 3 3 CA No
88 FLUID HEX8 154 153 157 158 170 169 173 174 MAT 1 NA Euler 3 3 3 CA No
89 FLUID HEX8 153 155 159 157 169 171 175 173 MAT 1 NA Euler 3 3 3 CA No
90 FLUID HEX8 155 156 160 159 171 172 176 175 MAT 1 NA Euler 3 3 3 CA No
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 118 QUANTITY velx VALUE 6.83684788282477141e-01 TOLERANCE 1e-8
XFLUID DIS fluid NODE 118 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-12
XFLUID DIS fluid NODE 118 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-12
XFLUID DIS fluid NODE 118 QUANTITY pressure VALUE 1.35819778834871272e+01 TOLERANCE 1e-8
-------------------------------------------------------------------------END
//                              END
