//
// Maintainer: Ursula Rasthofer
// rasthofer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
planar two-phase Couette flow
kink enrichments for velocity only
----------------------------------------------------------------PROBLEM SIZE
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -4.00000000e+00 -1.00000000e+00 2.00000003e-01
NODE 2 COORD -4.00000000e+00 -1.00000000e+00 -2.00000003e-01
NODE 3 COORD -4.00000000e+00 -6.00000024e-01 -2.00000003e-01
NODE 4 COORD -4.00000000e+00 -6.00000024e-01 2.00000003e-01
NODE 5 COORD -3.59999990e+00 -1.00000000e+00 2.00000003e-01
NODE 6 COORD -3.59999990e+00 -1.00000000e+00 -2.00000003e-01
NODE 7 COORD -3.59999990e+00 -6.00000024e-01 -2.00000003e-01
NODE 8 COORD -3.59999990e+00 -6.00000024e-01 2.00000003e-01
NODE 9 COORD -4.00000000e+00 -2.00000003e-01 -2.00000003e-01
NODE 10 COORD -4.00000000e+00 -2.00000003e-01 2.00000003e-01
NODE 11 COORD -3.59999990e+00 -2.00000003e-01 -2.00000003e-01
NODE 12 COORD -3.59999990e+00 -2.00000003e-01 2.00000003e-01
NODE 13 COORD -4.00000000e+00 2.00000003e-01 -2.00000003e-01
NODE 14 COORD -4.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 15 COORD -3.59999990e+00 2.00000003e-01 -2.00000003e-01
NODE 16 COORD -3.59999990e+00 2.00000003e-01 2.00000003e-01
NODE 17 COORD -4.00000000e+00 6.00000024e-01 -2.00000003e-01
NODE 18 COORD -4.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 19 COORD -3.59999990e+00 6.00000024e-01 -2.00000003e-01
NODE 20 COORD -3.59999990e+00 6.00000024e-01 2.00000003e-01
NODE 21 COORD -4.00000000e+00 1.00000000e+00 -2.00000003e-01
NODE 22 COORD -4.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 23 COORD -3.59999990e+00 1.00000000e+00 -2.00000003e-01
NODE 24 COORD -3.59999990e+00 1.00000000e+00 2.00000003e-01
NODE 25 COORD -3.20000005e+00 -1.00000000e+00 2.00000003e-01
NODE 26 COORD -3.20000005e+00 -1.00000000e+00 -2.00000003e-01
NODE 27 COORD -3.20000005e+00 -6.00000024e-01 -2.00000003e-01
NODE 28 COORD -3.20000005e+00 -6.00000024e-01 2.00000003e-01
NODE 29 COORD -3.20000005e+00 -2.00000003e-01 -2.00000003e-01
NODE 30 COORD -3.20000005e+00 -2.00000003e-01 2.00000003e-01
NODE 31 COORD -3.20000005e+00 2.00000003e-01 -2.00000003e-01
NODE 32 COORD -3.20000005e+00 2.00000003e-01 2.00000003e-01
NODE 33 COORD -3.20000005e+00 6.00000024e-01 -2.00000003e-01
NODE 34 COORD -3.20000005e+00 6.00000024e-01 2.00000003e-01
NODE 35 COORD -3.20000005e+00 1.00000000e+00 -2.00000003e-01
NODE 36 COORD -3.20000005e+00 1.00000000e+00 2.00000003e-01
NODE 37 COORD -2.79999995e+00 -1.00000000e+00 2.00000003e-01
NODE 38 COORD -2.79999995e+00 -1.00000000e+00 -2.00000003e-01
NODE 39 COORD -2.79999995e+00 -6.00000024e-01 -2.00000003e-01
NODE 40 COORD -2.79999995e+00 -6.00000024e-01 2.00000003e-01
NODE 41 COORD -2.79999995e+00 -2.00000003e-01 -2.00000003e-01
NODE 42 COORD -2.79999995e+00 -2.00000003e-01 2.00000003e-01
NODE 43 COORD -2.79999995e+00 2.00000003e-01 -2.00000003e-01
NODE 44 COORD -2.79999995e+00 2.00000003e-01 2.00000003e-01
NODE 45 COORD -2.79999995e+00 6.00000024e-01 -2.00000003e-01
NODE 46 COORD -2.79999995e+00 6.00000024e-01 2.00000003e-01
NODE 47 COORD -2.79999995e+00 1.00000000e+00 -2.00000003e-01
NODE 48 COORD -2.79999995e+00 1.00000000e+00 2.00000003e-01
NODE 49 COORD -2.40000010e+00 -1.00000000e+00 2.00000003e-01
NODE 50 COORD -2.40000010e+00 -1.00000000e+00 -2.00000003e-01
NODE 51 COORD -2.40000010e+00 -6.00000024e-01 -2.00000003e-01
NODE 52 COORD -2.40000010e+00 -6.00000024e-01 2.00000003e-01
NODE 53 COORD -2.40000010e+00 -2.00000003e-01 -2.00000003e-01
NODE 54 COORD -2.40000010e+00 -2.00000003e-01 2.00000003e-01
NODE 55 COORD -2.40000010e+00 2.00000003e-01 -2.00000003e-01
NODE 56 COORD -2.40000010e+00 2.00000003e-01 2.00000003e-01
NODE 57 COORD -2.40000010e+00 6.00000024e-01 -2.00000003e-01
NODE 58 COORD -2.40000010e+00 6.00000024e-01 2.00000003e-01
NODE 59 COORD -2.40000010e+00 1.00000000e+00 -2.00000003e-01
NODE 60 COORD -2.40000010e+00 1.00000000e+00 2.00000003e-01
NODE 61 COORD -2.00000000e+00 -1.00000000e+00 2.00000003e-01
NODE 62 COORD -2.00000000e+00 -1.00000000e+00 -2.00000003e-01
NODE 63 COORD -2.00000000e+00 -6.00000024e-01 -2.00000003e-01
NODE 64 COORD -2.00000000e+00 -6.00000024e-01 2.00000003e-01
NODE 65 COORD -2.00000000e+00 -2.00000003e-01 -2.00000003e-01
NODE 66 COORD -2.00000000e+00 -2.00000003e-01 2.00000003e-01
NODE 67 COORD -2.00000000e+00 2.00000003e-01 -2.00000003e-01
NODE 68 COORD -2.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 69 COORD -2.00000000e+00 6.00000024e-01 -2.00000003e-01
NODE 70 COORD -2.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 71 COORD -2.00000000e+00 1.00000000e+00 -2.00000003e-01
NODE 72 COORD -2.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 73 COORD -1.60000002e+00 -1.00000000e+00 2.00000003e-01
NODE 74 COORD -1.60000002e+00 -1.00000000e+00 -2.00000003e-01
NODE 75 COORD -1.60000002e+00 -6.00000024e-01 -2.00000003e-01
NODE 76 COORD -1.60000002e+00 -6.00000024e-01 2.00000003e-01
NODE 77 COORD -1.60000002e+00 -2.00000003e-01 -2.00000003e-01
NODE 78 COORD -1.60000002e+00 -2.00000003e-01 2.00000003e-01
NODE 79 COORD -1.60000002e+00 2.00000003e-01 -2.00000003e-01
NODE 80 COORD -1.60000002e+00 2.00000003e-01 2.00000003e-01
NODE 81 COORD -1.60000002e+00 6.00000024e-01 -2.00000003e-01
NODE 82 COORD -1.60000002e+00 6.00000024e-01 2.00000003e-01
NODE 83 COORD -1.60000002e+00 1.00000000e+00 -2.00000003e-01
NODE 84 COORD -1.60000002e+00 1.00000000e+00 2.00000003e-01
NODE 85 COORD -1.20000005e+00 -1.00000000e+00 2.00000003e-01
NODE 86 COORD -1.20000005e+00 -1.00000000e+00 -2.00000003e-01
NODE 87 COORD -1.20000005e+00 -6.00000024e-01 -2.00000003e-01
NODE 88 COORD -1.20000005e+00 -6.00000024e-01 2.00000003e-01
NODE 89 COORD -1.20000005e+00 -2.00000003e-01 -2.00000003e-01
NODE 90 COORD -1.20000005e+00 -2.00000003e-01 2.00000003e-01
NODE 91 COORD -1.20000005e+00 2.00000003e-01 -2.00000003e-01
NODE 92 COORD -1.20000005e+00 2.00000003e-01 2.00000003e-01
NODE 93 COORD -1.20000005e+00 6.00000024e-01 -2.00000003e-01
NODE 94 COORD -1.20000005e+00 6.00000024e-01 2.00000003e-01
NODE 95 COORD -1.20000005e+00 1.00000000e+00 -2.00000003e-01
NODE 96 COORD -1.20000005e+00 1.00000000e+00 2.00000003e-01
NODE 97 COORD -8.00000012e-01 -1.00000000e+00 2.00000003e-01
NODE 98 COORD -8.00000012e-01 -1.00000000e+00 -2.00000003e-01
NODE 99 COORD -8.00000012e-01 -6.00000024e-01 -2.00000003e-01
NODE 100 COORD -8.00000012e-01 -6.00000024e-01 2.00000003e-01
NODE 101 COORD -8.00000012e-01 -2.00000003e-01 -2.00000003e-01
NODE 102 COORD -8.00000012e-01 -2.00000003e-01 2.00000003e-01
NODE 103 COORD -8.00000012e-01 2.00000003e-01 -2.00000003e-01
NODE 104 COORD -8.00000012e-01 2.00000003e-01 2.00000003e-01
NODE 105 COORD -8.00000012e-01 6.00000024e-01 -2.00000003e-01
NODE 106 COORD -8.00000012e-01 6.00000024e-01 2.00000003e-01
NODE 107 COORD -8.00000012e-01 1.00000000e+00 -2.00000003e-01
NODE 108 COORD -8.00000012e-01 1.00000000e+00 2.00000003e-01
NODE 109 COORD -4.00000006e-01 -1.00000000e+00 2.00000003e-01
NODE 110 COORD -4.00000006e-01 -1.00000000e+00 -2.00000003e-01
NODE 111 COORD -4.00000006e-01 -6.00000024e-01 -2.00000003e-01
NODE 112 COORD -4.00000006e-01 -6.00000024e-01 2.00000003e-01
NODE 113 COORD -4.00000006e-01 -2.00000003e-01 -2.00000003e-01
NODE 114 COORD -4.00000006e-01 -2.00000003e-01 2.00000003e-01
NODE 115 COORD -4.00000006e-01 2.00000003e-01 -2.00000003e-01
NODE 116 COORD -4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 117 COORD -4.00000006e-01 6.00000024e-01 -2.00000003e-01
NODE 118 COORD -4.00000006e-01 6.00000024e-01 2.00000003e-01
NODE 119 COORD -4.00000006e-01 1.00000000e+00 -2.00000003e-01
NODE 120 COORD -4.00000006e-01 1.00000000e+00 2.00000003e-01
NODE 121 COORD 0.00000000e+00 -1.00000000e+00 2.00000003e-01
NODE 122 COORD 0.00000000e+00 -1.00000000e+00 -2.00000003e-01
NODE 123 COORD 0.00000000e+00 -6.00000024e-01 -2.00000003e-01
NODE 124 COORD 0.00000000e+00 -6.00000024e-01 2.00000003e-01
NODE 125 COORD 0.00000000e+00 -2.00000003e-01 -2.00000003e-01
NODE 126 COORD 0.00000000e+00 -2.00000003e-01 2.00000003e-01
NODE 127 COORD 0.00000000e+00 2.00000003e-01 -2.00000003e-01
NODE 128 COORD 0.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 129 COORD 0.00000000e+00 6.00000024e-01 -2.00000003e-01
NODE 130 COORD 0.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 131 COORD 0.00000000e+00 1.00000000e+00 -2.00000003e-01
NODE 132 COORD 0.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 133 COORD 4.00000006e-01 -1.00000000e+00 2.00000003e-01
NODE 134 COORD 4.00000006e-01 -1.00000000e+00 -2.00000003e-01
NODE 135 COORD 4.00000006e-01 -6.00000024e-01 -2.00000003e-01
NODE 136 COORD 4.00000006e-01 -6.00000024e-01 2.00000003e-01
NODE 137 COORD 4.00000006e-01 -2.00000003e-01 -2.00000003e-01
NODE 138 COORD 4.00000006e-01 -2.00000003e-01 2.00000003e-01
NODE 139 COORD 4.00000006e-01 2.00000003e-01 -2.00000003e-01
NODE 140 COORD 4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 141 COORD 4.00000006e-01 6.00000024e-01 -2.00000003e-01
NODE 142 COORD 4.00000006e-01 6.00000024e-01 2.00000003e-01
NODE 143 COORD 4.00000006e-01 1.00000000e+00 -2.00000003e-01
NODE 144 COORD 4.00000006e-01 1.00000000e+00 2.00000003e-01
NODE 145 COORD 8.00000012e-01 -1.00000000e+00 2.00000003e-01
NODE 146 COORD 8.00000012e-01 -1.00000000e+00 -2.00000003e-01
NODE 147 COORD 8.00000012e-01 -6.00000024e-01 -2.00000003e-01
NODE 148 COORD 8.00000012e-01 -6.00000024e-01 2.00000003e-01
NODE 149 COORD 8.00000012e-01 -2.00000003e-01 -2.00000003e-01
NODE 150 COORD 8.00000012e-01 -2.00000003e-01 2.00000003e-01
NODE 151 COORD 8.00000012e-01 2.00000003e-01 -2.00000003e-01
NODE 152 COORD 8.00000012e-01 2.00000003e-01 2.00000003e-01
NODE 153 COORD 8.00000012e-01 6.00000024e-01 -2.00000003e-01
NODE 154 COORD 8.00000012e-01 6.00000024e-01 2.00000003e-01
NODE 155 COORD 8.00000012e-01 1.00000000e+00 -2.00000003e-01
NODE 156 COORD 8.00000012e-01 1.00000000e+00 2.00000003e-01
NODE 157 COORD 1.20000005e+00 -1.00000000e+00 2.00000003e-01
NODE 158 COORD 1.20000005e+00 -1.00000000e+00 -2.00000003e-01
NODE 159 COORD 1.20000005e+00 -6.00000024e-01 -2.00000003e-01
NODE 160 COORD 1.20000005e+00 -6.00000024e-01 2.00000003e-01
NODE 161 COORD 1.20000005e+00 -2.00000003e-01 -2.00000003e-01
NODE 162 COORD 1.20000005e+00 -2.00000003e-01 2.00000003e-01
NODE 163 COORD 1.20000005e+00 2.00000003e-01 -2.00000003e-01
NODE 164 COORD 1.20000005e+00 2.00000003e-01 2.00000003e-01
NODE 165 COORD 1.20000005e+00 6.00000024e-01 -2.00000003e-01
NODE 166 COORD 1.20000005e+00 6.00000024e-01 2.00000003e-01
NODE 167 COORD 1.20000005e+00 1.00000000e+00 -2.00000003e-01
NODE 168 COORD 1.20000005e+00 1.00000000e+00 2.00000003e-01
NODE 169 COORD 1.60000002e+00 -1.00000000e+00 2.00000003e-01
NODE 170 COORD 1.60000002e+00 -1.00000000e+00 -2.00000003e-01
NODE 171 COORD 1.60000002e+00 -6.00000024e-01 -2.00000003e-01
NODE 172 COORD 1.60000002e+00 -6.00000024e-01 2.00000003e-01
NODE 173 COORD 1.60000002e+00 -2.00000003e-01 -2.00000003e-01
NODE 174 COORD 1.60000002e+00 -2.00000003e-01 2.00000003e-01
NODE 175 COORD 1.60000002e+00 2.00000003e-01 -2.00000003e-01
NODE 176 COORD 1.60000002e+00 2.00000003e-01 2.00000003e-01
NODE 177 COORD 1.60000002e+00 6.00000024e-01 -2.00000003e-01
NODE 178 COORD 1.60000002e+00 6.00000024e-01 2.00000003e-01
NODE 179 COORD 1.60000002e+00 1.00000000e+00 -2.00000003e-01
NODE 180 COORD 1.60000002e+00 1.00000000e+00 2.00000003e-01
NODE 181 COORD 2.00000000e+00 -1.00000000e+00 2.00000003e-01
NODE 182 COORD 2.00000000e+00 -1.00000000e+00 -2.00000003e-01
NODE 183 COORD 2.00000000e+00 -6.00000024e-01 -2.00000003e-01
NODE 184 COORD 2.00000000e+00 -6.00000024e-01 2.00000003e-01
NODE 185 COORD 2.00000000e+00 -2.00000003e-01 -2.00000003e-01
NODE 186 COORD 2.00000000e+00 -2.00000003e-01 2.00000003e-01
NODE 187 COORD 2.00000000e+00 2.00000003e-01 -2.00000003e-01
NODE 188 COORD 2.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 189 COORD 2.00000000e+00 6.00000024e-01 -2.00000003e-01
NODE 190 COORD 2.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 191 COORD 2.00000000e+00 1.00000000e+00 -2.00000003e-01
NODE 192 COORD 2.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 193 COORD 2.40000010e+00 -1.00000000e+00 2.00000003e-01
NODE 194 COORD 2.40000010e+00 -1.00000000e+00 -2.00000003e-01
NODE 195 COORD 2.40000010e+00 -6.00000024e-01 -2.00000003e-01
NODE 196 COORD 2.40000010e+00 -6.00000024e-01 2.00000003e-01
NODE 197 COORD 2.40000010e+00 -2.00000003e-01 -2.00000003e-01
NODE 198 COORD 2.40000010e+00 -2.00000003e-01 2.00000003e-01
NODE 199 COORD 2.40000010e+00 2.00000003e-01 -2.00000003e-01
NODE 200 COORD 2.40000010e+00 2.00000003e-01 2.00000003e-01
NODE 201 COORD 2.40000010e+00 6.00000024e-01 -2.00000003e-01
NODE 202 COORD 2.40000010e+00 6.00000024e-01 2.00000003e-01
NODE 203 COORD 2.40000010e+00 1.00000000e+00 -2.00000003e-01
NODE 204 COORD 2.40000010e+00 1.00000000e+00 2.00000003e-01
NODE 205 COORD 2.79999995e+00 -1.00000000e+00 2.00000003e-01
NODE 206 COORD 2.79999995e+00 -1.00000000e+00 -2.00000003e-01
NODE 207 COORD 2.79999995e+00 -6.00000024e-01 -2.00000003e-01
NODE 208 COORD 2.79999995e+00 -6.00000024e-01 2.00000003e-01
NODE 209 COORD 2.79999995e+00 -2.00000003e-01 -2.00000003e-01
NODE 210 COORD 2.79999995e+00 -2.00000003e-01 2.00000003e-01
NODE 211 COORD 2.79999995e+00 2.00000003e-01 -2.00000003e-01
NODE 212 COORD 2.79999995e+00 2.00000003e-01 2.00000003e-01
NODE 213 COORD 2.79999995e+00 6.00000024e-01 -2.00000003e-01
NODE 214 COORD 2.79999995e+00 6.00000024e-01 2.00000003e-01
NODE 215 COORD 2.79999995e+00 1.00000000e+00 -2.00000003e-01
NODE 216 COORD 2.79999995e+00 1.00000000e+00 2.00000003e-01
NODE 217 COORD 3.20000005e+00 -1.00000000e+00 2.00000003e-01
NODE 218 COORD 3.20000005e+00 -1.00000000e+00 -2.00000003e-01
NODE 219 COORD 3.20000005e+00 -6.00000024e-01 -2.00000003e-01
NODE 220 COORD 3.20000005e+00 -6.00000024e-01 2.00000003e-01
NODE 221 COORD 3.20000005e+00 -2.00000003e-01 -2.00000003e-01
NODE 222 COORD 3.20000005e+00 -2.00000003e-01 2.00000003e-01
NODE 223 COORD 3.20000005e+00 2.00000003e-01 -2.00000003e-01
NODE 224 COORD 3.20000005e+00 2.00000003e-01 2.00000003e-01
NODE 225 COORD 3.20000005e+00 6.00000024e-01 -2.00000003e-01
NODE 226 COORD 3.20000005e+00 6.00000024e-01 2.00000003e-01
NODE 227 COORD 3.20000005e+00 1.00000000e+00 -2.00000003e-01
NODE 228 COORD 3.20000005e+00 1.00000000e+00 2.00000003e-01
NODE 229 COORD 3.59999990e+00 -1.00000000e+00 2.00000003e-01
NODE 230 COORD 3.59999990e+00 -1.00000000e+00 -2.00000003e-01
NODE 231 COORD 3.59999990e+00 -6.00000024e-01 -2.00000003e-01
NODE 232 COORD 3.59999990e+00 -6.00000024e-01 2.00000003e-01
NODE 233 COORD 3.59999990e+00 -2.00000003e-01 -2.00000003e-01
NODE 234 COORD 3.59999990e+00 -2.00000003e-01 2.00000003e-01
NODE 235 COORD 3.59999990e+00 2.00000003e-01 -2.00000003e-01
NODE 236 COORD 3.59999990e+00 2.00000003e-01 2.00000003e-01
NODE 237 COORD 3.59999990e+00 6.00000024e-01 -2.00000003e-01
NODE 238 COORD 3.59999990e+00 6.00000024e-01 2.00000003e-01
NODE 239 COORD 3.59999990e+00 1.00000000e+00 -2.00000003e-01
NODE 240 COORD 3.59999990e+00 1.00000000e+00 2.00000003e-01
NODE 241 COORD 4.00000000e+00 -1.00000000e+00 2.00000003e-01
NODE 242 COORD 4.00000000e+00 -1.00000000e+00 -2.00000003e-01
NODE 243 COORD 4.00000000e+00 -6.00000024e-01 -2.00000003e-01
NODE 244 COORD 4.00000000e+00 -6.00000024e-01 2.00000003e-01
NODE 245 COORD 4.00000000e+00 -2.00000003e-01 -2.00000003e-01
NODE 246 COORD 4.00000000e+00 -2.00000003e-01 2.00000003e-01
NODE 247 COORD 4.00000000e+00 2.00000003e-01 -2.00000003e-01
NODE 248 COORD 4.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 249 COORD 4.00000000e+00 6.00000024e-01 -2.00000003e-01
NODE 250 COORD 4.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 251 COORD 4.00000000e+00 1.00000000e+00 -2.00000003e-01
NODE 252 COORD 4.00000000e+00 1.00000000e+00 2.00000003e-01
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 COMBUST3 HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 2 2 2 CA No
2 COMBUST3 HEX8 4 3 9 10 8 7 11 12 MAT 1 NA Euler GP 2 2 2 CA No
3 COMBUST3 HEX8 10 9 13 14 12 11 15 16 MAT 1 NA Euler GP 2 2 2 CA No
4 COMBUST3 HEX8 14 13 17 18 16 15 19 20 MAT 1 NA Euler GP 2 2 2 CA No
5 COMBUST3 HEX8 18 17 21 22 20 19 23 24 MAT 1 NA Euler GP 2 2 2 CA No
6 COMBUST3 HEX8 5 6 7 8 25 26 27 28 MAT 1 NA Euler GP 2 2 2 CA No
7 COMBUST3 HEX8 8 7 11 12 28 27 29 30 MAT 1 NA Euler GP 2 2 2 CA No
8 COMBUST3 HEX8 12 11 15 16 30 29 31 32 MAT 1 NA Euler GP 2 2 2 CA No
9 COMBUST3 HEX8 16 15 19 20 32 31 33 34 MAT 1 NA Euler GP 2 2 2 CA No
10 COMBUST3 HEX8 20 19 23 24 34 33 35 36 MAT 1 NA Euler GP 2 2 2 CA No
11 COMBUST3 HEX8 25 26 27 28 37 38 39 40 MAT 1 NA Euler GP 2 2 2 CA No
12 COMBUST3 HEX8 28 27 29 30 40 39 41 42 MAT 1 NA Euler GP 2 2 2 CA No
13 COMBUST3 HEX8 30 29 31 32 42 41 43 44 MAT 1 NA Euler GP 2 2 2 CA No
14 COMBUST3 HEX8 32 31 33 34 44 43 45 46 MAT 1 NA Euler GP 2 2 2 CA No
15 COMBUST3 HEX8 34 33 35 36 46 45 47 48 MAT 1 NA Euler GP 2 2 2 CA No
16 COMBUST3 HEX8 37 38 39 40 49 50 51 52 MAT 1 NA Euler GP 2 2 2 CA No
17 COMBUST3 HEX8 40 39 41 42 52 51 53 54 MAT 1 NA Euler GP 2 2 2 CA No
18 COMBUST3 HEX8 42 41 43 44 54 53 55 56 MAT 1 NA Euler GP 2 2 2 CA No
19 COMBUST3 HEX8 44 43 45 46 56 55 57 58 MAT 1 NA Euler GP 2 2 2 CA No
20 COMBUST3 HEX8 46 45 47 48 58 57 59 60 MAT 1 NA Euler GP 2 2 2 CA No
21 COMBUST3 HEX8 49 50 51 52 61 62 63 64 MAT 1 NA Euler GP 2 2 2 CA No
22 COMBUST3 HEX8 52 51 53 54 64 63 65 66 MAT 1 NA Euler GP 2 2 2 CA No
23 COMBUST3 HEX8 54 53 55 56 66 65 67 68 MAT 1 NA Euler GP 2 2 2 CA No
24 COMBUST3 HEX8 56 55 57 58 68 67 69 70 MAT 1 NA Euler GP 2 2 2 CA No
25 COMBUST3 HEX8 58 57 59 60 70 69 71 72 MAT 1 NA Euler GP 2 2 2 CA No
26 COMBUST3 HEX8 61 62 63 64 73 74 75 76 MAT 1 NA Euler GP 2 2 2 CA No
27 COMBUST3 HEX8 64 63 65 66 76 75 77 78 MAT 1 NA Euler GP 2 2 2 CA No
28 COMBUST3 HEX8 66 65 67 68 78 77 79 80 MAT 1 NA Euler GP 2 2 2 CA No
29 COMBUST3 HEX8 68 67 69 70 80 79 81 82 MAT 1 NA Euler GP 2 2 2 CA No
30 COMBUST3 HEX8 70 69 71 72 82 81 83 84 MAT 1 NA Euler GP 2 2 2 CA No
31 COMBUST3 HEX8 73 74 75 76 85 86 87 88 MAT 1 NA Euler GP 2 2 2 CA No
32 COMBUST3 HEX8 76 75 77 78 88 87 89 90 MAT 1 NA Euler GP 2 2 2 CA No
33 COMBUST3 HEX8 78 77 79 80 90 89 91 92 MAT 1 NA Euler GP 2 2 2 CA No
34 COMBUST3 HEX8 80 79 81 82 92 91 93 94 MAT 1 NA Euler GP 2 2 2 CA No
35 COMBUST3 HEX8 82 81 83 84 94 93 95 96 MAT 1 NA Euler GP 2 2 2 CA No
36 COMBUST3 HEX8 85 86 87 88 97 98 99 100 MAT 1 NA Euler GP 2 2 2 CA No
37 COMBUST3 HEX8 88 87 89 90 100 99 101 102 MAT 1 NA Euler GP 2 2 2 CA No
38 COMBUST3 HEX8 90 89 91 92 102 101 103 104 MAT 1 NA Euler GP 2 2 2 CA No
39 COMBUST3 HEX8 92 91 93 94 104 103 105 106 MAT 1 NA Euler GP 2 2 2 CA No
40 COMBUST3 HEX8 94 93 95 96 106 105 107 108 MAT 1 NA Euler GP 2 2 2 CA No
41 COMBUST3 HEX8 97 98 99 100 109 110 111 112 MAT 1 NA Euler GP 2 2 2 CA No
42 COMBUST3 HEX8 100 99 101 102 112 111 113 114 MAT 1 NA Euler GP 2 2 2 CA No
43 COMBUST3 HEX8 102 101 103 104 114 113 115 116 MAT 1 NA Euler GP 2 2 2 CA No
44 COMBUST3 HEX8 104 103 105 106 116 115 117 118 MAT 1 NA Euler GP 2 2 2 CA No
45 COMBUST3 HEX8 106 105 107 108 118 117 119 120 MAT 1 NA Euler GP 2 2 2 CA No
46 COMBUST3 HEX8 109 110 111 112 121 122 123 124 MAT 1 NA Euler GP 2 2 2 CA No
47 COMBUST3 HEX8 112 111 113 114 124 123 125 126 MAT 1 NA Euler GP 2 2 2 CA No
48 COMBUST3 HEX8 114 113 115 116 126 125 127 128 MAT 1 NA Euler GP 2 2 2 CA No
49 COMBUST3 HEX8 116 115 117 118 128 127 129 130 MAT 1 NA Euler GP 2 2 2 CA No
50 COMBUST3 HEX8 118 117 119 120 130 129 131 132 MAT 1 NA Euler GP 2 2 2 CA No
51 COMBUST3 HEX8 121 122 123 124 133 134 135 136 MAT 1 NA Euler GP 2 2 2 CA No
52 COMBUST3 HEX8 124 123 125 126 136 135 137 138 MAT 1 NA Euler GP 2 2 2 CA No
