//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 652 COORD 7.5000000000000000e-01 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 653 COORD 8.2844317839873050e-01 3.9999999999999997e-01 5.0000000000000003e-02
NODE 654 COORD 7.5000000000000000e-01 3.9999999999999997e-01 5.0000000000000003e-02
NODE 655 COORD 9.3875538673121439e-01 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 656 COORD 9.3875538673121439e-01 3.9999999999999997e-01 5.0000000000000003e-02
NODE 657 COORD 1.0490376559992243e+00 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 658 COORD 1.0490376559992243e+00 3.9999999999999997e-01 5.0000000000000003e-02
NODE 659 COORD 1.1592899885881167e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 660 COORD 1.1592899885881167e+00 3.9999999999999991e-01 5.0000000000000003e-02
NODE 661 COORD 1.2695123868872618e+00 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 662 COORD 1.2695123868872618e+00 3.9999999999999997e-01 5.0000000000000003e-02
NODE 663 COORD 1.3797048532900382e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 664 COORD 1.3797048532900382e+00 3.9999999999999991e-01 5.0000000000000003e-02
NODE 665 COORD 1.4898673901938255e+00 4.0000000000000002e-01 -5.0000000000000003e-02
NODE 666 COORD 1.4898673901938255e+00 4.0000000000000002e-01 5.0000000000000003e-02
NODE 667 COORD 1.6000000000000001e+00 3.9999999999999997e-01 -5.0000000000000003e-02
NODE 668 COORD 1.6000000000000001e+00 3.9999999999999997e-01 5.0000000000000003e-02
NODE 669 COORD 8.3584277119268147e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 670 COORD 7.5000000000000000e-01 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 671 COORD 8.3584277119268147e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 672 COORD 7.5000000000000000e-01 4.9999999999999994e-01 5.0000000000000003e-02
NODE 673 COORD 9.4512100440848079e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 674 COORD 9.4512100440848079e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 675 COORD 1.0543615924644818e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 676 COORD 1.0543615924644818e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 677 COORD 1.1635645394862433e+00 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 678 COORD 1.1635645394862433e+00 4.9999999999999994e-01 5.0000000000000003e-02
NODE 679 COORD 1.2727298496067017e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 680 COORD 1.2727298496067017e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 681 COORD 1.3818575269661584e+00 4.9999999999999989e-01 -5.0000000000000003e-02
NODE 682 COORD 1.3818575269661584e+00 4.9999999999999989e-01 5.0000000000000003e-02
NODE 683 COORD 1.4909475757122632e+00 5.0000000000000011e-01 -5.0000000000000003e-02
NODE 684 COORD 1.4909475757122632e+00 5.0000000000000011e-01 5.0000000000000003e-02
NODE 685 COORD 1.6000000000000001e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 686 COORD 1.6000000000000001e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 687 COORD 8.4335820764662262e-01 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 688 COORD 7.5000000000000000e-01 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 689 COORD 8.4335820764662262e-01 5.9999999999999998e-01 5.0000000000000003e-02
NODE 690 COORD 7.5000000000000000e-01 5.9999999999999998e-01 5.0000000000000003e-02
NODE 691 COORD 9.5158614131847064e-01 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 692 COORD 9.5158614131847064e-01 5.9999999999999998e-01 5.0000000000000003e-02
NODE 693 COORD 1.0597686477813077e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 694 COORD 1.0597686477813077e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 695 COORD 1.1679057335386067e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 696 COORD 1.1679057335386067e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 697 COORD 1.2759974051058041e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 698 COORD 1.2759974051058041e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 699 COORD 1.3840436690102718e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 700 COORD 1.3840436690102718e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 701 COORD 1.4920445317912863e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 702 COORD 1.4920445317912863e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 703 COORD 1.6000000000000001e+00 5.9999999999999998e-01 -5.0000000000000003e-02
NODE 704 COORD 1.6000000000000001e+00 5.9999999999999998e-01 5.0000000000000003e-02
NODE 705 COORD 8.5098965035421026e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 706 COORD 7.5000000000000000e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 707 COORD 8.5098965035421026e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 708 COORD 7.5000000000000000e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 709 COORD 9.5815091741911718e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 710 COORD 9.5815091741911718e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 711 COORD 1.0652589056019854e+00 6.9999999999999984e-01 -5.0000000000000003e-02
NODE 712 COORD 1.0652589056019854e+00 6.9999999999999984e-01 5.0000000000000003e-02
NODE 713 COORD 1.1723136245054846e+00 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 714 COORD 1.1723136245054846e+00 6.9999999999999996e-01 5.0000000000000003e-02
NODE 715 COORD 1.2793150837500533e+00 6.9999999999999984e-01 -5.0000000000000003e-02
NODE 716 COORD 1.2793150837500533e+00 6.9999999999999984e-01 5.0000000000000003e-02
NODE 717 COORD 1.3862632929738476e+00 6.9999999999999984e-01 -5.0000000000000003e-02
NODE 718 COORD 1.3862632929738476e+00 6.9999999999999984e-01 5.0000000000000003e-02
NODE 719 COORD 1.4931582618326862e+00 6.9999999999999984e-01 -5.0000000000000003e-02
NODE 720 COORD 1.4931582618326862e+00 6.9999999999999984e-01 5.0000000000000003e-02
NODE 721 COORD 1.6000000000000001e+00 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 722 COORD 1.6000000000000001e+00 6.9999999999999996e-01 5.0000000000000003e-02
NODE 723 COORD 9.0000000000000002e-01 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 724 COORD 8.0000000000000004e-01 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 725 COORD 9.0000000000000002e-01 7.5000000000000000e-01 5.0000000000000003e-02
NODE 726 COORD 8.0000000000000004e-01 7.5000000000000000e-01 5.0000000000000003e-02
NODE 727 COORD 1.0000000000000000e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 728 COORD 1.0000000000000000e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 729 COORD 1.1000000000000001e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 730 COORD 1.1000000000000001e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 731 COORD 1.2000000000000002e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 732 COORD 1.2000000000000002e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 733 COORD 1.3000000000000000e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 734 COORD 1.3000000000000000e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 735 COORD 1.4000000000000001e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 736 COORD 1.4000000000000001e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 737 COORD 1.5000000000000000e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 738 COORD 1.5000000000000000e+00 7.5000000000000000e-01 5.0000000000000003e-02
NODE 739 COORD 1.6000000000000001e+00 7.5000000000000000e-01 -5.0000000000000003e-02
NODE 740 COORD 1.6000000000000001e+00 7.5000000000000000e-01 5.0000000000000003e-02
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 579 580 581 582 583 584 585 586 MAT 2 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 580 587 588 581 584 589 590 585 MAT 2 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 587 591 592 588 589 593 594 590 MAT 2 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 591 595 596 592 593 597 598 594 MAT 2 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 595 599 600 596 597 601 602 598 MAT 2 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 599 603 604 600 601 605 606 602 MAT 2 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 603 607 608 604 605 609 610 606 MAT 2 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 607 611 612 608 609 613 614 610 MAT 2 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 582 581 615 616 586 585 617 618 MAT 2 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 581 588 619 615 585 590 620 617 MAT 2 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 588 592 621 619 590 594 622 620 MAT 2 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 592 596 623 621 594 598 624 622 MAT 2 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 596 600 625 623 598 602 626 624 MAT 2 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 600 604 627 625 602 606 628 626 MAT 2 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 604 608 629 627 606 610 630 628 MAT 2 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 608 612 631 629 610 614 632 630 MAT 2 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 616 615 633 634 618 617 635 636 MAT 2 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 615 619 637 633 617 620 638 635 MAT 2 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 619 621 639 637 620 622 640 638 MAT 2 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 621 623 641 639 622 624 642 640 MAT 2 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 623 625 643 641 624 626 644 642 MAT 2 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 625 627 645 643 626 628 646 644 MAT 2 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 627 629 647 645 628 630 648 646 MAT 2 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 629 631 649 647 630 632 650 648 MAT 2 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 634 633 651 652 636 635 653 654 MAT 2 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 633 637 655 651 635 638 656 653 MAT 2 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 637 639 657 655 638 640 658 656 MAT 2 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 639 641 659 657 640 642 660 658 MAT 2 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 641 643 661 659 642 644 662 660 MAT 2 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 643 645 663 661 644 646 664 662 MAT 2 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 645 647 665 663 646 648 666 664 MAT 2 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 647 649 667 665 648 650 668 666 MAT 2 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 652 651 669 670 654 653 671 672 MAT 2 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 651 655 673 669 653 656 674 671 MAT 2 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 655 657 675 673 656 658 676 674 MAT 2 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 657 659 677 675 658 660 678 676 MAT 2 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 659 661 679 677 660 662 680 678 MAT 2 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 661 663 681 679 662 664 682 680 MAT 2 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 663 665 683 681 664 666 684 682 MAT 2 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 665 667 685 683 666 668 686 684 MAT 2 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 670 669 687 688 672 671 689 690 MAT 2 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 669 673 691 687 671 674 692 689 MAT 2 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 673 675 693 691 674 676 694 692 MAT 2 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 675 677 695 693 676 678 696 694 MAT 2 KINEM nonlinear EAS none
45 SOLIDH8 HEX8 677 679 697 695 678 680 698 696 MAT 2 KINEM nonlinear EAS none
46 SOLIDH8 HEX8 679 681 699 697 680 682 700 698 MAT 2 KINEM nonlinear EAS none
47 SOLIDH8 HEX8 681 683 701 699 682 684 702 700 MAT 2 KINEM nonlinear EAS none
48 SOLIDH8 HEX8 683 685 703 701 684 686 704 702 MAT 2 KINEM nonlinear EAS none
49 SOLIDH8 HEX8 688 687 705 706 690 689 707 708 MAT 2 KINEM nonlinear EAS none
50 SOLIDH8 HEX8 687 691 709 705 689 692 710 707 MAT 2 KINEM nonlinear EAS none
51 SOLIDH8 HEX8 691 693 711 709 692 694 712 710 MAT 2 KINEM nonlinear EAS none
52 SOLIDH8 HEX8 693 695 713 711 694 696 714 712 MAT 2 KINEM nonlinear EAS none
53 SOLIDH8 HEX8 695 697 715 713 696 698 716 714 MAT 2 KINEM nonlinear EAS none
54 SOLIDH8 HEX8 697 699 717 715 698 700 718 716 MAT 2 KINEM nonlinear EAS none
55 SOLIDH8 HEX8 699 701 719 717 700 702 720 718 MAT 2 KINEM nonlinear EAS none
56 SOLIDH8 HEX8 701 703 721 719 702 704 722 720 MAT 2 KINEM nonlinear EAS none
57 SOLIDH8 HEX8 706 705 723 724 708 707 725 726 MAT 2 KINEM nonlinear EAS none
58 SOLIDH8 HEX8 705 709 727 723 707 710 728 725 MAT 2 KINEM nonlinear EAS none
59 SOLIDH8 HEX8 709 711 729 727 710 712 730 728 MAT 2 KINEM nonlinear EAS none
60 SOLIDH8 HEX8 711 713 731 729 712 714 732 730 MAT 2 KINEM nonlinear EAS none
61 SOLIDH8 HEX8 713 715 733 731 714 716 734 732 MAT 2 KINEM nonlinear EAS none
62 SOLIDH8 HEX8 715 717 735 733 716 718 736 734 MAT 2 KINEM nonlinear EAS none
63 SOLIDH8 HEX8 717 719 737 735 718 720 738 736 MAT 2 KINEM nonlinear EAS none
64 SOLIDH8 HEX8 719 721 739 737 720 722 740 738 MAT 2 KINEM nonlinear EAS none
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  0.0  0.0 -0.05
UPPER_BOUND  1.6  1.6  0.05
INTERVALS   16 16 1
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   auto
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
