      26 BEAM3II LIN2       26      27 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      27 BEAM3II LIN2       27      28 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      28 BEAM3II LIN2       28      29 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      29 BEAM3II LIN2       29      30 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      30 BEAM3II LIN2       30      31 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      31 BEAM3II LIN2       31      32 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      32 BEAM3II LIN2       32      33 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      33 BEAM3II LIN2       33      34 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      34 BEAM3II LIN2       34      35 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      35 BEAM3II LIN2       35      36 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      36 BEAM3II LIN2       36      37 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      37 BEAM3II LIN2       37      38 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      38 BEAM3II LIN2       38      39 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      39 BEAM3II LIN2       39      40 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      40 BEAM3II LIN2       40      41 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      41 BEAM3II LIN2       41      42 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      42 BEAM3II LIN2       42      43 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      43 BEAM3II LIN2       43      44 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      44 BEAM3II LIN2       44      45 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      45 BEAM3II LIN2       45      46 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      46 BEAM3II LIN2       46      47 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      47 BEAM3II LIN2       47      48 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      48 BEAM3II LIN2       48      49 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      49 BEAM3II LIN2       49      50 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      50 BEAM3II LIN2       50      51 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      51 BEAM3II LIN2       51      52 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      52 BEAM3II LIN2       52      53 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      53 BEAM3II LIN2       53      54 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      54 BEAM3II LIN2       54      55 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      55 BEAM3II LIN2       55      56 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      56 BEAM3II LIN2       56      57 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      57 BEAM3II LIN2       57      58 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      58 BEAM3II LIN2       58      59 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      59 BEAM3II LIN2       59      60 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      60 BEAM3II LIN2       60      61 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      61 BEAM3II LIN2       61      62 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      62 BEAM3II LIN2       62      63 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      63 BEAM3II LIN2       63      64 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      64 BEAM3II LIN2       64      65 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      65 BEAM3II LIN2       65      66 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      66 BEAM3II LIN2       66      67 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      67 BEAM3II LIN2       67      68 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      68 BEAM3II LIN2       68      69 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      69 BEAM3II LIN2       69      70 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      70 BEAM3II LIN2       70      71 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      71 BEAM3II LIN2       71      72 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      72 BEAM3II LIN2       72      73 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      73 BEAM3II LIN2       73      74 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      74 BEAM3II LIN2       74      75 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      75 BEAM3II LIN2       75      76 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      76 BEAM3II LIN2       76      77 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      77 BEAM3II LIN2       77      78 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      78 BEAM3II LIN2       78      79 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      79 BEAM3II LIN2       79      80 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      80 BEAM3II LIN2       81      82 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      81 BEAM3II LIN2       82      83 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      82 BEAM3II LIN2       83      84 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      83 BEAM3II LIN2       84      85 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      84 BEAM3II LIN2       85      86 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      85 BEAM3II LIN2       86      87 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      86 BEAM3II LIN2       87      88 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      87 BEAM3II LIN2       88      89 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      88 BEAM3II LIN2       89      90 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      89 BEAM3II LIN2       90      91 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      90 BEAM3II LIN2       91      92 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      91 BEAM3II LIN2       92      93 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      92 BEAM3II LIN2       93      94 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      93 BEAM3II LIN2       94      95 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      94 BEAM3II LIN2       95      96 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      95 BEAM3II LIN2       96      97 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      96 BEAM3II LIN2       97      98 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      97 BEAM3II LIN2       98      99 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      98 BEAM3II LIN2       99      100 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      99 BEAM3II LIN2       100      101 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*5*(t-10000)) t1 10000 t2 10000
---------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 101 QUANTITY dispx VALUE -4.90938330956842695e-01 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
