//
// Maintainer: Christoph Meier
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------PROBLEM SIZE
NODE   111   DVOL    1
NODE    66   DVOL    1
NODE    91   DVOL    1
NODE   116   DVOL    1
NODE    71   DVOL    1
NODE    96   DVOL    1
NODE   121   DVOL    1
NODE    52   DVOL    1
NODE    77   DVOL    1
NODE   102   DVOL    1
NODE    57   DVOL    1
NODE    82   DVOL    1
NODE   107   DVOL    1
NODE    62   DVOL    1
NODE    87   DVOL    1
NODE   112   DVOL    1
NODE    67   DVOL    1
NODE    92   DVOL    1
NODE   117   DVOL    1
NODE    72   DVOL    1
NODE    97   DVOL    1
NODE   122   DVOL    1
NODE    53   DVOL    1
NODE    78   DVOL    1
NODE   103   DVOL    1
NODE    58   DVOL    1
NODE    83   DVOL    1
NODE   108   DVOL    1
NODE    63   DVOL    1
NODE    88   DVOL    1
NODE   113   DVOL    1
NODE    68   DVOL    1
NODE    93   DVOL    1
NODE   118   DVOL    1
NODE    73   DVOL    1
NODE    98   DVOL    1
NODE   123   DVOL    1
-----------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN NURBSPATCH
ID        1
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.500000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.500000000000
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
BEGIN NURBSPATCH
ID        2
NUMKNOTS  8
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.333333333333
+0.666666666667
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  8
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+0.333333333333
+0.666666666667
+1.000000000000
+1.000000000000
+1.000000000000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.000000000000
+0.000000000000
+0.000000000000
+1.000000000000
+1.000000000000
+1.000000000000
END NURBSPATCH
---------------------------------------------------------------NODE COORDS
CP       1  COORD  +0.000000000000e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP       2  COORD  +5.000000000000e-01  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP       3  COORD  +1.500000000000e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP       4  COORD  +2.000000000000e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP       5  COORD  +0.000000000000e+00  +5.000000000000e-01  +2.000000000000e+00  +1.000000000000e+00
CP       6  COORD  +5.000000000000e-01  +5.000000000000e-01  +2.000000000000e+00  +1.000000000000e+00
CP       7  COORD  +1.500000000000e+00  +5.000000000000e-01  +2.000000000000e+00  +1.000000000000e+00
CP       8  COORD  +2.000000000000e+00  +5.000000000000e-01  +2.000000000000e+00  +1.000000000000e+00
CP       9  COORD  -0.000000000000e+00  +1.500000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      10  COORD  +5.000000000000e-01  +1.500000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      11  COORD  +1.500000000000e+00  +1.500000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      12  COORD  +2.000000000000e+00  +1.500000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      13  COORD  -0.000000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      14  COORD  +5.000000000000e-01  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      15  COORD  +1.500000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      16  COORD  +2.000000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP      17  COORD  -0.000000000000e+00  -0.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      18  COORD  +5.000000000000e-01  -0.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      19  COORD  +1.500000000000e+00  -0.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      20  COORD  +2.000000000000e+00  -0.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      21  COORD  +0.000000000000e+00  +5.000000000000e-01  +3.000000000000e+00  +1.000000000000e+00
CP      22  COORD  +5.000000000000e-01  +5.000000000000e-01  +3.000000000000e+00  +1.000000000000e+00
CP      23  COORD  +1.500000000000e+00  +5.000000000000e-01  +3.000000000000e+00  +1.000000000000e+00
CP      24  COORD  +2.000000000000e+00  +5.000000000000e-01  +3.000000000000e+00  +1.000000000000e+00
CP      25  COORD  +0.000000000000e+00  +1.500000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      26  COORD  +5.000000000000e-01  +1.500000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      27  COORD  +1.500000000000e+00  +1.500000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      28  COORD  +2.000000000000e+00  +1.500000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      29  COORD  +0.000000000000e+00  +2.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      30  COORD  +5.000000000000e-01  +2.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      31  COORD  +1.500000000000e+00  +2.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      32  COORD  +2.000000000000e+00  +2.000000000000e+00  +3.000000000000e+00  +1.000000000000e+00
CP      33  COORD  +0.000000000000e+00  -0.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      34  COORD  +5.000000000000e-01  +0.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      35  COORD  +1.500000000000e+00  +0.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      36  COORD  +2.000000000000e+00  +0.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      37  COORD  +0.000000000000e+00  +5.000000000000e-01  +4.000000000000e+00  +1.000000000000e+00
CP      38  COORD  +5.000000000000e-01  +5.000000000000e-01  +4.000000000000e+00  +1.000000000000e+00
CP      39  COORD  +1.500000000000e+00  +5.000000000000e-01  +4.000000000000e+00  +1.000000000000e+00
CP      40  COORD  +2.000000000000e+00  +5.000000000000e-01  +4.000000000000e+00  +1.000000000000e+00
CP      41  COORD  -0.000000000000e+00  +1.500000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      42  COORD  +5.000000000000e-01  +1.500000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      43  COORD  +1.500000000000e+00  +1.500000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      44  COORD  +2.000000000000e+00  +1.500000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      45  COORD  -0.000000000000e+00  +2.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      46  COORD  +5.000000000000e-01  +2.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      47  COORD  +1.500000000000e+00  +2.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      48  COORD  +2.000000000000e+00  +2.000000000000e+00  +4.000000000000e+00  +1.000000000000e+00
CP      49  COORD  +0.000000000000e+00  +0.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      50  COORD  +3.333333333333e-01  +0.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      51  COORD  +1.000000000000e+00  +0.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      52  COORD  +1.666666666667e+00  +0.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      53  COORD  +2.000000000000e+00  +0.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      54  COORD  +0.000000000000e+00  +3.333333333333e-01  +0.000000000000e+00  +1.000000000000e+00
CP      55  COORD  +3.333333333333e-01  +3.333333333333e-01  +0.000000000000e+00  +1.000000000000e+00
CP      56  COORD  +1.000000000000e+00  +3.333333333333e-01  +0.000000000000e+00  +1.000000000000e+00
CP      57  COORD  +1.666666666667e+00  +3.333333333333e-01  +0.000000000000e+00  +1.000000000000e+00
CP      58  COORD  +2.000000000000e+00  +3.333333333333e-01  +0.000000000000e+00  +1.000000000000e+00
CP      59  COORD  +0.000000000000e+00  +1.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      60  COORD  +3.333333333333e-01  +1.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      61  COORD  +1.000000000000e+00  +1.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      62  COORD  +1.666666666667e+00  +1.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      63  COORD  +2.000000000000e+00  +1.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      64  COORD  +0.000000000000e+00  +1.666666666667e+00  -0.000000000000e+00  +1.000000000000e+00
CP      65  COORD  +3.333333333333e-01  +1.666666666667e+00  -0.000000000000e+00  +1.000000000000e+00
CP      66  COORD  +1.000000000000e+00  +1.666666666667e+00  +0.000000000000e+00  +1.000000000000e+00
CP      67  COORD  +1.666666666667e+00  +1.666666666667e+00  +0.000000000000e+00  +1.000000000000e+00
CP      68  COORD  +2.000000000000e+00  +1.666666666667e+00  +0.000000000000e+00  +1.000000000000e+00
CP      69  COORD  +0.000000000000e+00  +2.000000000000e+00  -0.000000000000e+00  +1.000000000000e+00
CP      70  COORD  +3.333333333333e-01  +2.000000000000e+00  -0.000000000000e+00  +1.000000000000e+00
CP      71  COORD  +1.000000000000e+00  +2.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      72  COORD  +1.666666666667e+00  +2.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      73  COORD  +2.000000000000e+00  +2.000000000000e+00  +0.000000000000e+00  +1.000000000000e+00
CP      74  COORD  -0.000000000000e+00  -0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      75  COORD  +3.333333333333e-01  -0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      76  COORD  +1.000000000000e+00  -0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      77  COORD  +1.666666666667e+00  -0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      78  COORD  +2.000000000000e+00  -0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      79  COORD  +0.000000000000e+00  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00
CP      80  COORD  +3.333333333333e-01  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00
CP      81  COORD  +1.000000000000e+00  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00
CP      82  COORD  +1.666666666667e+00  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00
CP      83  COORD  +2.000000000000e+00  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00
CP      84  COORD  +0.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      85  COORD  +3.333333333333e-01  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      86  COORD  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      87  COORD  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      88  COORD  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      89  COORD  +0.000000000000e+00  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00
CP      90  COORD  +3.333333333333e-01  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00
CP      91  COORD  +1.000000000000e+00  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00
CP      92  COORD  +1.666666666667e+00  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00
CP      93  COORD  +2.000000000000e+00  +1.666666666667e+00  +1.000000000000e+00  +1.000000000000e+00
CP      94  COORD  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      95  COORD  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      96  COORD  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      97  COORD  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      98  COORD  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00  +1.000000000000e+00
CP      99  COORD  +0.000000000000e+00  -0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     100  COORD  +3.333333333333e-01  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     101  COORD  +1.000000000000e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     102  COORD  +1.666666666667e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     103  COORD  +2.000000000000e+00  +0.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     104  COORD  +0.000000000000e+00  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00
CP     105  COORD  +3.333333333333e-01  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00
CP     106  COORD  +1.000000000000e+00  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00
CP     107  COORD  +1.666666666667e+00  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00
CP     108  COORD  +2.000000000000e+00  +3.333333333333e-01  +2.000000000000e+00  +1.000000000000e+00
CP     109  COORD  +0.000000000000e+00  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     110  COORD  +3.333333333333e-01  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     111  COORD  +1.000000000000e+00  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     112  COORD  +1.666666666667e+00  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     113  COORD  +2.000000000000e+00  +1.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     114  COORD  -0.000000000000e+00  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00
CP     115  COORD  +3.333333333333e-01  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00
CP     116  COORD  +1.000000000000e+00  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00
CP     117  COORD  +1.666666666667e+00  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00
CP     118  COORD  +2.000000000000e+00  +1.666666666667e+00  +2.000000000000e+00  +1.000000000000e+00
CP     119  COORD  -0.000000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     120  COORD  +3.333333333333e-01  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     121  COORD  +1.000000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     122  COORD  +1.666666666667e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
CP     123  COORD  +2.000000000000e+00  +2.000000000000e+00  +2.000000000000e+00  +1.000000000000e+00
--------------------------------------------------------STRUCTURE ELEMENTS
     1 SONURBS27THERMO NURBS27     1     2     3     5     6     7     9    10    11    17    18    19    21    22    23    25    26    27    33    34    35    37    38    39    41    42    43  MAT 1 GP 3 3 3
     2 SONURBS27THERMO NURBS27     2     3     4     6     7     8    10    11    12    18    19    20    22    23    24    26    27    28    34    35    36    38    39    40    42    43    44  MAT 1 GP 3 3 3
     3 SONURBS27THERMO NURBS27     5     6     7     9    10    11    13    14    15    21    22    23    25    26    27    29    30    31    37    38    39    41    42    43    45    46    47  MAT 1 GP 3 3 3
     4 SONURBS27THERMO NURBS27     6     7     8    10    11    12    14    15    16    22    23    24    26    27    28    30    31    32    38    39    40    42    43    44    46    47    48  MAT 1 GP 3 3 3
     5 SONURBS27THERMO NURBS27    49    50    51    54    55    56    59    60    61    74    75    76    79    80    81    84    85    86    99   100   101   104   105   106   109   110   111  MAT 1 GP 3 3 3
     6 SONURBS27THERMO NURBS27    50    51    52    55    56    57    60    61    62    75    76    77    80    81    82    85    86    87   100   101   102   105   106   107   110   111   112  MAT 1 GP 3 3 3
     7 SONURBS27THERMO NURBS27    51    52    53    56    57    58    61    62    63    76    77    78    81    82    83    86    87    88   101   102   103   106   107   108   111   112   113  MAT 1 GP 3 3 3
     8 SONURBS27THERMO NURBS27    54    55    56    59    60    61    64    65    66    79    80    81    84    85    86    89    90    91   104   105   106   109   110   111   114   115   116  MAT 1 GP 3 3 3
     9 SONURBS27THERMO NURBS27    55    56    57    60    61    62    65    66    67    80    81    82    85    86    87    90    91    92   105   106   107   110   111   112   115   116   117  MAT 1 GP 3 3 3
    10 SONURBS27THERMO NURBS27    56    57    58    61    62    63    66    67    68    81    82    83    86    87    88    91    92    93   106   107   108   111   112   113   116   117   118  MAT 1 GP 3 3 3
    11 SONURBS27THERMO NURBS27    59    60    61    64    65    66    69    70    71    84    85    86    89    90    91    94    95    96   109   110   111   114   115   116   119   120   121  MAT 1 GP 3 3 3
    12 SONURBS27THERMO NURBS27    60    61    62    65    66    67    70    71    72    85    86    87    90    91    92    95    96    97   110   111   112   115   116   117   120   121   122  MAT 1 GP 3 3 3
    13 SONURBS27THERMO NURBS27    61    62    63    66    67    68    71    72    73    86    87    88    91    92    93    96    97    98   111   112   113   116   117   118   121   122   123  MAT 1 GP 3 3 3
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 20 QUANTITY dispx VALUE 1.86436690751724782e-01 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 20 QUANTITY dispy VALUE 1.36474256314176734e+00 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 20 QUANTITY dispz VALUE 2.85374402589992526e-01 TOLERANCE 1e-12
THERMAL DIS thermo NODE 20 QUANTITY temp VALUE 3.86233886607409360e+01 TOLERANCE 1e-12
-----------------------------------------------------------------------END
