68 TRANSP LINE3  134 136 137    MAT 1 TYPE ElchDiffCond
69 TRANSP LINE3  136 138 139    MAT 1 TYPE ElchDiffCond
70 TRANSP LINE3  138 140 141    MAT 1 TYPE ElchDiffCond
71 TRANSP LINE3  140 142 143    MAT 1 TYPE ElchDiffCond
72 TRANSP LINE3  142 144 145    MAT 1 TYPE ElchDiffCond
73 TRANSP LINE3  144 146 147    MAT 1 TYPE ElchDiffCond
74 TRANSP LINE3  146 148 149    MAT 1 TYPE ElchDiffCond
75 TRANSP LINE3  148 150 151    MAT 1 TYPE ElchDiffCond
76 TRANSP LINE3  150 152 153    MAT 1 TYPE ElchDiffCond
77 TRANSP LINE3  152 154 155    MAT 1 TYPE ElchDiffCond
78 TRANSP LINE3  154 156 157    MAT 1 TYPE ElchDiffCond
79 TRANSP LINE3  156 158 159    MAT 1 TYPE ElchDiffCond
80 TRANSP LINE3  158 160 161    MAT 1 TYPE ElchDiffCond
81 TRANSP LINE3  160 162 163    MAT 1 TYPE ElchDiffCond
82 TRANSP LINE3  162 164 165    MAT 1 TYPE ElchDiffCond
83 TRANSP LINE3  164 166 167    MAT 1 TYPE ElchDiffCond
84 TRANSP LINE3  166 168 169    MAT 1 TYPE ElchDiffCond
85 TRANSP LINE3  168 170 171    MAT 1 TYPE ElchDiffCond
86 TRANSP LINE3  170 172 173    MAT 1 TYPE ElchDiffCond
87 TRANSP LINE3  172 174 175    MAT 1 TYPE ElchDiffCond
88 TRANSP LINE3  174 176 177    MAT 1 TYPE ElchDiffCond
89 TRANSP LINE3  176 178 179    MAT 1 TYPE ElchDiffCond
90 TRANSP LINE3  178 180 181    MAT 1 TYPE ElchDiffCond
91 TRANSP LINE3  180 182 183    MAT 1 TYPE ElchDiffCond
92 TRANSP LINE3  182 184 185    MAT 1 TYPE ElchDiffCond
93 TRANSP LINE3  184 186 187    MAT 1 TYPE ElchDiffCond
94 TRANSP LINE3  186 188 189    MAT 1 TYPE ElchDiffCond
95 TRANSP LINE3  188 190 191    MAT 1 TYPE ElchDiffCond
96 TRANSP LINE3  190 192 193    MAT 1 TYPE ElchDiffCond
97 TRANSP LINE3  192 194 195    MAT 1 TYPE ElchDiffCond
98 TRANSP LINE3  194 196 197    MAT 1 TYPE ElchDiffCond
99 TRANSP LINE3  196 198 199    MAT 1 TYPE ElchDiffCond
100 TRANSP LINE3  198 200 201    MAT 1 TYPE ElchDiffCond
---------------------------------------------------------------END
