//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/index.html
//             0711 - 685-6120
// 
// necessary defines: D_SHELL9 D_MAT RESULTTEST UMFPACK CHECK_MAX
//
// #define MAXNOD                (4)
// #define MAXELE                (4)
// #define MAXDOFPERNODE         (6)     /*1 kinematic layers*/
// #define MAXGAUSS              (8)     /*tot. 9 Layers with 2x2x2 GPs*/
// #define MAXNOD_SHELL9         (4)
// #define MAXRECORDPERELE       (6)
//
// #define MAXLAY_SHELL9         (1)      /* max. total number of layers */
// #define MAXKLAY_SHELL9        (1)      /* max. number of kin layers */
// #define MAXNODESTRESS_SHELL9  (8)     /* Numnod*lt*numlay (Numnod=4 for Quad4 | Numnod=9 for Quad8/9)
// #define MAXHYB_SHELL9         (0)      /* max. Number of EAS-Parameters */
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises/DP-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
NODE      94 DSURFACE 2
NODE      92 DSURFACE 2
NODE     105 DSURFACE 2
NODE     117 DSURFACE 2
NODE     132 DSURFACE 2
NODE     144 DSURFACE 2
NODE     158 DSURFACE 2
NODE     171 DSURFACE 2
NODE     186 DSURFACE 2
NODE     205 DSURFACE 2
NODE     224 DSURFACE 2
NODE     245 DSURFACE 2
NODE     249 DSURFACE 2
NODE     251 DSURFACE 2
NODE     255 DSURFACE 2
NODE     259 DSURFACE 2
NODE     265 DSURFACE 2
NODE     270 DSURFACE 2
NODE     277 DSURFACE 2
NODE     281 DSURFACE 2
NODE     274 DSURFACE 2
NODE     257 DSURFACE 2
NODE     240 DSURFACE 2
NODE     222 DSURFACE 2
NODE     208 DSURFACE 2
NODE     193 DSURFACE 2
NODE     179 DSURFACE 2
NODE     166 DSURFACE 2
NODE     155 DSURFACE 2
NODE     106 DSURFACE 2
NODE     109 DSURFACE 2
NODE     113 DSURFACE 2
NODE     116 DSURFACE 2
NODE     121 DSURFACE 2
NODE     126 DSURFACE 2
NODE     133 DSURFACE 2
NODE     140 DSURFACE 2
NODE     148 DSURFACE 2
NODE     120 DSURFACE 2
NODE     122 DSURFACE 2
NODE     125 DSURFACE 2
NODE     127 DSURFACE 2
NODE     131 DSURFACE 2
NODE     137 DSURFACE 2
NODE     142 DSURFACE 2
NODE     151 DSURFACE 2
NODE     157 DSURFACE 2
NODE     134 DSURFACE 2
NODE     135 DSURFACE 2
NODE     136 DSURFACE 2
NODE     141 DSURFACE 2
NODE     143 DSURFACE 2
NODE     150 DSURFACE 2
NODE     153 DSURFACE 2
NODE     162 DSURFACE 2
NODE     170 DSURFACE 2
NODE     145 DSURFACE 2
NODE     146 DSURFACE 2
NODE     149 DSURFACE 2
NODE     152 DSURFACE 2
NODE     154 DSURFACE 2
NODE     161 DSURFACE 2
NODE     167 DSURFACE 2
NODE     174 DSURFACE 2
NODE     183 DSURFACE 2
NODE     159 DSURFACE 2
NODE     160 DSURFACE 2
NODE     163 DSURFACE 2
NODE     164 DSURFACE 2
NODE     169 DSURFACE 2
NODE     175 DSURFACE 2
NODE     182 DSURFACE 2
NODE     185 DSURFACE 2
NODE     198 DSURFACE 2
NODE     172 DSURFACE 2
NODE     173 DSURFACE 2
NODE     176 DSURFACE 2
NODE     180 DSURFACE 2
NODE     184 DSURFACE 2
NODE     190 DSURFACE 2
NODE     197 DSURFACE 2
NODE     203 DSURFACE 2
NODE     212 DSURFACE 2
NODE     187 DSURFACE 2
NODE     191 DSURFACE 2
NODE     194 DSURFACE 2
NODE     196 DSURFACE 2
NODE     199 DSURFACE 2
NODE     207 DSURFACE 2
NODE     213 DSURFACE 2
NODE     220 DSURFACE 2
NODE     230 DSURFACE 2
NODE     206 DSURFACE 2
NODE     209 DSURFACE 2
NODE     211 DSURFACE 2
NODE     214 DSURFACE 2
NODE     219 DSURFACE 2
NODE     223 DSURFACE 2
NODE     233 DSURFACE 2
NODE     239 DSURFACE 2
NODE     250 DSURFACE 2
NODE     225 DSURFACE 2
NODE     226 DSURFACE 2
NODE     229 DSURFACE 2
NODE     235 DSURFACE 2
NODE     237 DSURFACE 2
NODE     241 DSURFACE 2
NODE     253 DSURFACE 2
NODE     258 DSURFACE 2
NODE     267 DSURFACE 2
NODE     147 DSURFACE 3
NODE     291 DSURFACE 3
NODE     338 DSURFACE 3
NODE     266 DSURFACE 3
NODE     274 DSURFACE 3
NODE     257 DSURFACE 3
NODE     240 DSURFACE 3
NODE     222 DSURFACE 3
NODE     208 DSURFACE 3
NODE     193 DSURFACE 3
NODE     179 DSURFACE 3
NODE     166 DSURFACE 3
NODE     155 DSURFACE 3
NODE     334 DSURFACE 3
NODE     330 DSURFACE 3
NODE     325 DSURFACE 3
NODE     318 DSURFACE 3
NODE     310 DSURFACE 3
NODE     302 DSURFACE 3
NODE     293 DSURFACE 3
NODE     282 DSURFACE 3
NODE     273 DSURFACE 3
NODE     246 DSURFACE 3
NODE     227 DSURFACE 3
NODE     210 DSURFACE 3
NODE     195 DSURFACE 3
NODE     181 DSURFACE 3
NODE     168 DSURFACE 3
NODE     156 DSURFACE 3
NODE     298 DSURFACE 3
NODE     305 DSURFACE 3
NODE     313 DSURFACE 3
NODE     320 DSURFACE 3
NODE     326 DSURFACE 3
NODE     331 DSURFACE 3
NODE     335 DSURFACE 3
NODE     329 DSURFACE 3
NODE     324 DSURFACE 3
NODE     316 DSURFACE 3
NODE     309 DSURFACE 3
NODE     301 DSURFACE 3
NODE     292 DSURFACE 3
NODE     283 DSURFACE 3
NODE     323 DSURFACE 3
NODE     314 DSURFACE 3
NODE     307 DSURFACE 3
NODE     299 DSURFACE 3
NODE     288 DSURFACE 3
NODE     280 DSURFACE 3
NODE     269 DSURFACE 3
NODE     315 DSURFACE 3
NODE     306 DSURFACE 3
NODE     296 DSURFACE 3
NODE     286 DSURFACE 3
NODE     276 DSURFACE 3
NODE     264 DSURFACE 3
NODE     254 DSURFACE 3
NODE     308 DSURFACE 3
NODE     297 DSURFACE 3
NODE     284 DSURFACE 3
NODE     272 DSURFACE 3
NODE     262 DSURFACE 3
NODE     248 DSURFACE 3
NODE     236 DSURFACE 3
NODE     300 DSURFACE 3
NODE     287 DSURFACE 3
NODE     271 DSURFACE 3
NODE     260 DSURFACE 3
NODE     243 DSURFACE 3
NODE     232 DSURFACE 3
NODE     218 DSURFACE 3
NODE     289 DSURFACE 3
NODE     275 DSURFACE 3
NODE     261 DSURFACE 3
NODE     242 DSURFACE 3
NODE     228 DSURFACE 3
NODE     216 DSURFACE 3
NODE     202 DSURFACE 3
NODE     279 DSURFACE 3
NODE     263 DSURFACE 3
NODE     247 DSURFACE 3
NODE     231 DSURFACE 3
NODE     215 DSURFACE 3
NODE     200 DSURFACE 3
NODE     189 DSURFACE 3
NODE     268 DSURFACE 3
NODE     252 DSURFACE 3
NODE     234 DSURFACE 3
NODE     217 DSURFACE 3
NODE     201 DSURFACE 3
NODE     188 DSURFACE 3
NODE     177 DSURFACE 3
NODE     256 DSURFACE 3
NODE     238 DSURFACE 3
NODE     221 DSURFACE 3
NODE     204 DSURFACE 3
NODE     192 DSURFACE 3
NODE     178 DSURFACE 3
NODE     165 DSURFACE 3
NODE     340 DSURFACE 4
NODE     278 DSURFACE 4
NODE     338 DSURFACE 4
NODE     266 DSURFACE 4
NODE     334 DSURFACE 4
NODE     330 DSURFACE 4
NODE     325 DSURFACE 4
NODE     318 DSURFACE 4
NODE     310 DSURFACE 4
NODE     302 DSURFACE 4
NODE     293 DSURFACE 4
NODE     282 DSURFACE 4
NODE     273 DSURFACE 4
NODE     337 DSURFACE 4
NODE     333 DSURFACE 4
NODE     328 DSURFACE 4
NODE     321 DSURFACE 4
NODE     317 DSURFACE 4
NODE     311 DSURFACE 4
NODE     303 DSURFACE 4
NODE     294 DSURFACE 4
NODE     285 DSURFACE 4
NODE     340 DSURFACE 5
NODE     278 DSURFACE 5
NODE     341 DSURFACE 5
NODE     290 DSURFACE 5
NODE     337 DSURFACE 5
NODE     333 DSURFACE 5
NODE     328 DSURFACE 5
NODE     321 DSURFACE 5
NODE     317 DSURFACE 5
NODE     311 DSURFACE 5
NODE     303 DSURFACE 5
NODE     294 DSURFACE 5
NODE     285 DSURFACE 5
NODE     339 DSURFACE 5
NODE     336 DSURFACE 5
NODE     332 DSURFACE 5
NODE     327 DSURFACE 5
NODE     322 DSURFACE 5
NODE     319 DSURFACE 5
NODE     312 DSURFACE 5
NODE     304 DSURFACE 5
NODE     295 DSURFACE 5
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE            2     COORD 2.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE            3     COORD 0.000000000000000e+000     2.500000000000000e+001     0.000000000000000e+000   
NODE            4     COORD 2.499999999999999e+001     2.500000000000003e+001     0.000000000000000e+000   
NODE            5     COORD 5.000000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE            6     COORD 0.000000000000000e+000     5.000000000000000e+001     0.000000000000000e+000   
NODE            7     COORD 4.999999999999999e+001     2.500000000000003e+001     0.000000000000000e+000   
NODE            8     COORD 2.499999999999999e+001     5.000000000000001e+001     0.000000000000000e+000   
NODE            9     COORD 4.999999999999999e+001     5.000000000000003e+001     0.000000000000000e+000   
NODE           10     COORD 7.500000000000000e+001     0.000000000000000e+000     0.000000000000000e+000   
NODE           11     COORD 0.000000000000000e+000     7.500000000000000e+001     0.000000000000000e+000   
NODE           12     COORD 2.500000000000000e+001     7.499999999999994e+001     0.000000000000000e+000   
NODE           13     COORD 7.499999999999997e+001     2.500000000000003e+001     0.000000000000000e+000   
NODE           14     COORD 4.999999999999999e+001     7.499999999999992e+001     0.000000000000000e+000   
NODE           15     COORD 7.500000000000000e+001     5.000000000000004e+001     0.000000000000000e+000   
NODE           16     COORD 1.000000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           17     COORD 0.000000000000000e+000     1.000000000000000e+002     0.000000000000000e+000   
NODE           18     COORD 2.500000000000000e+001     9.999999999999999e+001     0.000000000000000e+000   
NODE           19     COORD 1.000000000000000e+002     2.499999999999999e+001     0.000000000000000e+000   
NODE           20     COORD 7.499999999999997e+001     7.499999999999997e+001     0.000000000000000e+000   
NODE           21     COORD 9.999999999999996e+001     5.000000000000004e+001     0.000000000000000e+000   
NODE           22     COORD 4.999999999999999e+001     9.999999999999999e+001     0.000000000000000e+000   
NODE           23     COORD 9.999999999999999e+001     7.499999999999992e+001     0.000000000000000e+000   
NODE           24     COORD 7.500000000000000e+001     9.999999999999996e+001     0.000000000000000e+000   
NODE           25     COORD 1.250000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           26     COORD 0.000000000000000e+000     1.250000000000000e+002     0.000000000000000e+000   
NODE           27     COORD 2.499999999999999e+001     1.250000000000000e+002     0.000000000000000e+000   
NODE           28     COORD 1.250000000000000e+002     2.500000000000003e+001     0.000000000000000e+000   
NODE           29     COORD 1.250000000000000e+002     5.000000000000001e+001     0.000000000000000e+000   
NODE           30     COORD 5.000000000000000e+001     1.250000000000000e+002     0.000000000000000e+000   
NODE           31     COORD 9.999999999999996e+001     1.000000000000000e+002     0.000000000000000e+000   
NODE           32     COORD 1.250000000000000e+002     7.499999999999992e+001     0.000000000000000e+000   
NODE           33     COORD 7.499999999999997e+001     1.250000000000000e+002     0.000000000000000e+000   
NODE           34     COORD 0.000000000000000e+000     1.500000000000000e+002     0.000000000000000e+000   
NODE           35     COORD 1.500000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           36     COORD 2.499999999999999e+001     1.499999999999999e+002     0.000000000000000e+000   
NODE           37     COORD 1.500000000000001e+002     2.499999999999996e+001     0.000000000000000e+000   
NODE           38     COORD 5.000000000000001e+001     1.499999999999999e+002     0.000000000000000e+000   
NODE           39     COORD 1.500000000000000e+002     5.000000000000004e+001     0.000000000000000e+000   
NODE           40     COORD 9.999999999999999e+001     1.250000000000000e+002     0.000000000000000e+000   
NODE           41     COORD 1.250000000000000e+002     1.000000000000000e+002     0.000000000000000e+000   
NODE           42     COORD 7.499999999999997e+001     1.499999999999999e+002     0.000000000000000e+000   
NODE           43     COORD 1.500000000000000e+002     7.499999999999997e+001     0.000000000000000e+000   
NODE           44     COORD 0.000000000000000e+000     1.750000000000000e+002     0.000000000000000e+000   
NODE           45     COORD 1.750000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           46     COORD 1.250000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE           47     COORD 2.500000000000000e+001     1.750000000000000e+002     0.000000000000000e+000   
NODE           48     COORD 1.750000000000000e+002     2.499999999999996e+001     0.000000000000000e+000   
NODE           49     COORD 9.999999999999999e+001     1.500000000000000e+002     0.000000000000000e+000   
NODE           50     COORD 1.500000000000000e+002     9.999999999999999e+001     0.000000000000000e+000   
NODE           51     COORD 5.000000000000000e+001     1.749999999999999e+002     0.000000000000000e+000   
NODE           52     COORD 1.750000000000000e+002     5.000000000000001e+001     0.000000000000000e+000   
NODE           53     COORD 1.750000000000000e+002     7.499999999999992e+001     0.000000000000000e+000   
NODE           54     COORD 7.500000000000001e+001     1.750000000000000e+002     0.000000000000000e+000   
NODE           55     COORD 1.250000000000000e+002     1.500000000000000e+002     0.000000000000000e+000   
NODE           56     COORD 1.500000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE           57     COORD 2.000000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           58     COORD 0.000000000000000e+000     2.000000000000000e+002     0.000000000000000e+000   
NODE           59     COORD 1.999999999999999e+002     2.500000000000003e+001     0.000000000000000e+000   
NODE           60     COORD 2.499999999999999e+001     1.999999999999999e+002     0.000000000000000e+000   
NODE           61     COORD 1.750000000000000e+002     9.999999999999999e+001     0.000000000000000e+000   
NODE           62     COORD 9.999999999999999e+001     1.750000000000000e+002     0.000000000000000e+000   
NODE           63     COORD 1.999999999999999e+002     5.000000000000004e+001     0.000000000000000e+000   
NODE           64     COORD 5.000000000000001e+001     2.000000000000000e+002     0.000000000000000e+000   
NODE           65     COORD 1.500000000000000e+002     1.500000000000000e+002     0.000000000000000e+000   
NODE           66     COORD 1.999999999999999e+002     7.499999999999997e+001     0.000000000000000e+000   
NODE           67     COORD 7.500000000000003e+001     2.000000000000000e+002     0.000000000000000e+000   
NODE           68     COORD 1.750000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE           69     COORD 1.250000000000000e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE           70     COORD 1.999999999999999e+002     9.999999999999999e+001     0.000000000000000e+000   
NODE           71     COORD 9.999999999999999e+001     2.000000000000000e+002     0.000000000000000e+000   
NODE           72     COORD 2.250000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           73     COORD 0.000000000000000e+000     2.250000000000000e+002     0.000000000000000e+000   
NODE           74     COORD 2.499999999999999e+001     2.249999999999999e+002     0.000000000000000e+000   
NODE           75     COORD 2.250000000000000e+002     2.499999999999999e+001     0.000000000000000e+000   
NODE           76     COORD 5.000000000000001e+001     2.249999999999999e+002     0.000000000000000e+000   
NODE           77     COORD 2.249999999999999e+002     5.000000000000004e+001     0.000000000000000e+000   
NODE           78     COORD 1.750000000000000e+002     1.500000000000000e+002     0.000000000000000e+000   
NODE           79     COORD 1.500000000000000e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE           80     COORD 1.250000000000000e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE           81     COORD 2.000000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE           82     COORD 2.249999999999999e+002     7.499999999999992e+001     0.000000000000000e+000   
NODE           83     COORD 7.500000000000003e+001     2.249999999999999e+002     0.000000000000000e+000   
NODE           84     COORD 9.999999999999999e+001     2.249999999999999e+002     0.000000000000000e+000   
NODE           85     COORD 2.250000000000000e+002     9.999999999999999e+001     0.000000000000000e+000   
NODE           86     COORD 1.750000000000000e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE           87     COORD 1.999999999999999e+002     1.500000000000000e+002     0.000000000000000e+000   
NODE           88     COORD 1.500000000000000e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE           89     COORD 0.000000000000000e+000     2.500000000000000e+002     0.000000000000000e+000   
NODE           90     COORD 2.500000000000000e+002     0.000000000000000e+000     0.000000000000000e+000   
NODE           91     COORD 2.500000000000000e+002     2.500000000000000e+001     0.000000000000000e+000   
NODE           92     COORD 2.500000000000000e+001     2.500000000000000e+002     0.000000000000000e+000   
NODE           93     COORD 2.500000000000000e+002     5.000000000000000e+001     0.000000000000000e+000   
NODE           94     COORD 5.000000000000000e+001     2.500000000000000e+002     0.000000000000000e+000   
NODE           95     COORD 1.250000000000000e+002     2.249999999999999e+002     0.000000000000000e+000   
NODE           96     COORD 2.250000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE           97     COORD 2.500000000000000e+002     7.500000000000000e+001     0.000000000000000e+000   
NODE           98     COORD 7.500000000000000e+001     2.500000000000000e+002     0.000000000000000e+000   
NODE           99     COORD 1.999999999999999e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE          100     COORD 1.750000000000000e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE          101     COORD 2.500000000000000e+002     1.000000000000000e+002     0.000000000000000e+000   
NODE          102     COORD 1.000000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          103     COORD 2.249999999999999e+002     1.499999999999999e+002     0.000000000000000e+000   
NODE          104     COORD 1.500000000000000e+002     2.249999999999999e+002     0.000000000000000e+000   
NODE          105     COORD 0.000000000000000e+000     2.750000000000000e+002     0.000000000000000e+000   
NODE          106     COORD 2.499999999999999e+001     2.749999999999999e+002     0.000000000000000e+000   
NODE          107     COORD 1.250000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          108     COORD 2.500000000000000e+002     1.250000000000000e+002     0.000000000000000e+000   
NODE          109     COORD 4.999999999999999e+001     2.750000000000000e+002     0.000000000000000e+000   
NODE          110     COORD 1.999999999999999e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE          111     COORD 1.750000000000000e+002     2.249999999999999e+002     0.000000000000000e+000   
NODE          112     COORD 2.249999999999999e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE          113     COORD 7.500000000000000e+001     2.750000000000000e+002     0.000000000000000e+000   
NODE          114     COORD 2.500000000000000e+002     1.500000000000000e+002     0.000000000000000e+000   
NODE          115     COORD 1.500000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          116     COORD 9.999999999999997e+001     2.750000000000000e+002     0.000000000000000e+000   
NODE          117     COORD 0.000000000000000e+000     3.000000000000000e+002     0.000000000000000e+000   
NODE          118     COORD 1.999999999999999e+002     2.250000000000000e+002     0.000000000000000e+000   
NODE          119     COORD 2.249999999999999e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE          120     COORD 2.499999999999999e+001     2.999999999999999e+002     0.000000000000000e+000   
NODE          121     COORD 1.250000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          122     COORD 5.000000000000000e+001     2.999999999999999e+002     0.000000000000000e+000   
NODE          123     COORD 1.750000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          124     COORD 2.500000000000000e+002     1.750000000000000e+002     0.000000000000000e+000   
NODE          125     COORD 7.500000000000000e+001     3.000000000000000e+002     0.000000000000000e+000   
NODE          126     COORD 1.500000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          127     COORD 9.999999999999997e+001     2.999999999999999e+002     0.000000000000000e+000   
NODE          128     COORD 2.250000000000000e+002     2.250000000000000e+002     0.000000000000000e+000   
NODE          129     COORD 2.000000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          130     COORD 2.500000000000000e+002     2.000000000000000e+002     0.000000000000000e+000   
NODE          131     COORD 1.250000000000000e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          132     COORD 0.000000000000000e+000     3.250000000000000e+002     0.000000000000000e+000   
NODE          133     COORD 1.750000000000000e+002     2.749999999999999e+002     0.000000000000000e+000   
NODE          134     COORD 2.499999999999999e+001     3.249999999999999e+002     0.000000000000000e+000   
NODE          135     COORD 4.999999999999999e+001     3.250000000000000e+002     0.000000000000000e+000   
NODE          136     COORD 7.499999999999997e+001     3.250000000000000e+002     0.000000000000000e+000   
NODE          137     COORD 1.500000000000000e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          138     COORD 2.250000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          139     COORD 2.500000000000000e+002     2.250000000000000e+002     0.000000000000000e+000   
NODE          140     COORD 2.000000000000000e+002     2.749999999999999e+002     0.000000000000000e+000   
NODE          141     COORD 9.999999999999996e+001     3.250000000000000e+002     0.000000000000000e+000   
NODE          142     COORD 1.749999999999999e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          143     COORD 1.250000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          144     COORD 0.000000000000000e+000     3.500000000000000e+002     0.000000000000000e+000   
NODE          145     COORD 2.499999999999999e+001     3.499999999999999e+002     0.000000000000000e+000   
NODE          146     COORD 4.999999999999999e+001     3.499999999999999e+002     0.000000000000000e+000   
NODE          147     COORD 2.500000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          148     COORD 2.250000000000000e+002     2.749999999999999e+002     0.000000000000000e+000   
NODE          149     COORD 7.500000000000000e+001     3.499999999999999e+002     0.000000000000000e+000   
NODE          150     COORD 1.500000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          151     COORD 1.999999999999999e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          152     COORD 9.999999999999996e+001     3.499999999999999e+002     0.000000000000000e+000   
NODE          153     COORD 1.750000000000000e+002     3.249999999999999e+002     0.000000000000000e+000   
NODE          154     COORD 1.250000000000000e+002     3.499999999999999e+002     0.000000000000000e+000   
NODE          155     COORD 2.500000000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          156     COORD 2.762500000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          157     COORD 2.250000000000000e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          158     COORD 0.000000000000000e+000     3.750000000000000e+002     0.000000000000000e+000   
NODE          159     COORD 2.499999999999999e+001     3.749999999999999e+002     0.000000000000000e+000   
NODE          160     COORD 4.999999999999999e+001     3.749999999999999e+002     0.000000000000000e+000   
NODE          161     COORD 1.500000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          162     COORD 1.999999999999999e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          163     COORD 7.499999999999997e+001     3.749999999999999e+002     0.000000000000000e+000   
NODE          164     COORD 9.999999999999997e+001     3.750000000000000e+002     0.000000000000000e+000   
NODE          165     COORD 2.762499999999999e+002     2.749999999999999e+002     0.000000000000000e+000   
NODE          166     COORD 2.500000000000000e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          167     COORD 1.750000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          168     COORD 3.025000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          169     COORD 1.250000000000000e+002     3.749999999999999e+002     0.000000000000000e+000   
NODE          170     COORD 2.250000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          171     COORD 0.000000000000000e+000     4.000000000000000e+002     0.000000000000000e+000   
NODE          172     COORD 2.499999999999999e+001     4.000000000000000e+002     0.000000000000000e+000   
NODE          173     COORD 4.999999999999999e+001     3.999999999999999e+002     0.000000000000000e+000   
NODE          174     COORD 2.000000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          175     COORD 1.500000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          176     COORD 7.499999999999997e+001     4.000000000000000e+002     0.000000000000000e+000   
NODE          177     COORD 2.762499999999999e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          178     COORD 3.024999999999999e+002     2.749999999999999e+002     0.000000000000000e+000   
NODE          179     COORD 2.500000000000000e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          180     COORD 9.999999999999996e+001     4.000000000000000e+002     0.000000000000000e+000   
NODE          181     COORD 3.287500000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          182     COORD 1.750000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          183     COORD 2.250000000000001e+002     3.499999999999999e+002     0.000000000000000e+000   
NODE          184     COORD 1.250000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          185     COORD 2.000000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          186     COORD 0.000000000000000e+000     4.250000000000000e+002     0.000000000000000e+000   
NODE          187     COORD 2.499999999999999e+001     4.249999999999999e+002     0.000000000000000e+000   
NODE          188     COORD 3.025000000000000e+002     2.999999999999999e+002     0.000000000000000e+000   
NODE          189     COORD 2.762499999999999e+002     3.250000000000000e+002     0.000000000000000e+000   
NODE          190     COORD 1.500000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          191     COORD 5.000000000000000e+001     4.249999999999999e+002     0.000000000000000e+000   
NODE          192     COORD 3.287500000000000e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          193     COORD 2.500000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          194     COORD 7.499999999999997e+001     4.249999999999999e+002     0.000000000000000e+000   
NODE          195     COORD 3.550000000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          196     COORD 9.999999999999994e+001     4.249999999999999e+002     0.000000000000000e+000   
NODE          197     COORD 1.750000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          198     COORD 2.250000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          199     COORD 1.250000000000000e+002     4.249999999999999e+002     0.000000000000000e+000   
NODE          200     COORD 3.025000000000000e+002     3.249999999999999e+002     0.000000000000000e+000   
NODE          201     COORD 3.287499999999999e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          202     COORD 2.762499999999999e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          203     COORD 1.999999999999999e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          204     COORD 3.549999999999999e+002     2.750000000000000e+002     0.000000000000000e+000   
NODE          205     COORD 0.000000000000000e+000     4.500000000000000e+002     0.000000000000000e+000   
NODE          206     COORD 2.499999999999999e+001     4.499999999999999e+002     0.000000000000000e+000   
NODE          207     COORD 1.500000000000000e+002     4.249999999999999e+002     0.000000000000000e+000   
NODE          208     COORD 2.500000000000000e+002     3.750000000000000e+002     0.000000000000000e+000   
NODE          209     COORD 4.999999999999999e+001     4.499999999999999e+002     0.000000000000000e+000   
NODE          210     COORD 3.812500000000000e+002     2.500000000000000e+002     0.000000000000000e+000   
NODE          211     COORD 7.499999999999997e+001     4.499999999999999e+002     0.000000000000000e+000   
NODE          212     COORD 2.250000000000000e+002     4.000000000000000e+002     0.000000000000000e+000   
NODE          213     COORD 1.749999999999999e+002     4.249999999999999e+002     0.000000000000000e+000   
NODE          214     COORD 9.999999999999999e+001     4.499999999999999e+002     0.000000000000000e+000   
NODE          215     COORD 3.287500000000000e+002     3.250000000000001e+002     0.000000000000000e+000   
NODE          216     COORD 3.025000000000000e+002     3.500000000000000e+002     0.000000000000000e+000   
NODE          217     COORD 3.549999999999999e+002     3.000000000000000e+002     0.000000000000000e+000   
NODE          218     COORD 2.762499999999999e+002     3.749999999999999e+002     0.000000000000000e+000   
