//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Gauss-point-to-segment coupling method is employed
------------------------------------------------------PROBLEM SIZE
NODE        94 COORD -2.0000000000000018e-01  2.0000000000000007e-01 -2.0000000000000018e-01
NODE        95 COORD -2.0000000000000009e-01  2.0000000000000007e-01 -6.0000000000000020e-01
NODE        96 COORD -2.0000000000000009e-01  2.0000000000000007e-01 -1.0000000000000000e+00
NODE        97 COORD -2.0000000000000009e-01  6.0000000000000031e-01  5.9999999999999987e-01
NODE        98 COORD -2.0000000000000007e-01  6.0000000000000042e-01  1.0000000000000000e+00
NODE        99 COORD -2.0000000000000001e-01  6.0000000000000020e-01  1.9999999999999996e-01
NODE       100 COORD -2.0000000000000009e-01  6.0000000000000009e-01 -2.0000000000000023e-01
NODE       101 COORD -2.0000000000000001e-01  6.0000000000000009e-01 -6.0000000000000009e-01
NODE       102 COORD -2.0000000000000001e-01  6.0000000000000009e-01 -1.0000000000000000e+00
NODE       103 COORD -2.0000000000000004e-01  1.0000000000000000e+00  5.9999999999999987e-01
NODE       104 COORD -2.0000000000000018e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE       105 COORD -2.0000000000000001e-01  1.0000000000000000e+00  1.9999999999999996e-01
NODE       106 COORD -2.0000000000000012e-01  1.0000000000000000e+00 -2.0000000000000023e-01
NODE       107 COORD -2.0000000000000007e-01  1.0000000000000000e+00 -6.0000000000000009e-01
NODE       108 COORD -1.9999999999999996e-01  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       109 COORD  2.0000000000000018e-01 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       110 COORD  2.0000000000000004e-01 -1.0000000000000000e+00  5.9999999999999987e-01
NODE       111 COORD  2.0000000000000007e-01 -6.0000000000000009e-01  5.9999999999999976e-01
NODE       112 COORD  2.0000000000000012e-01 -6.0000000000000009e-01  1.0000000000000000e+00
NODE       113 COORD  2.0000000000000001e-01 -1.0000000000000000e+00  1.9999999999999996e-01
NODE       114 COORD  2.0000000000000007e-01 -6.0000000000000009e-01  1.9999999999999996e-01
NODE       115 COORD  2.0000000000000012e-01 -1.0000000000000000e+00 -2.0000000000000023e-01
NODE       116 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -2.0000000000000023e-01
NODE       117 COORD  2.0000000000000007e-01 -1.0000000000000000e+00 -6.0000000000000009e-01
NODE       118 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -6.0000000000000009e-01
NODE       119 COORD  1.9999999999999996e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       120 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -1.0000000000000000e+00
NODE       121 COORD  2.0000000000000007e-01 -2.0000000000000009e-01  5.9999999999999976e-01
NODE       122 COORD  2.0000000000000009e-01 -2.0000000000000007e-01  1.0000000000000000e+00
NODE       123 COORD  2.0000000000000007e-01 -2.0000000000000001e-01  1.9999999999999996e-01
NODE       124 COORD  2.0000000000000012e-01 -2.0000000000000009e-01 -2.0000000000000018e-01
NODE       125 COORD  2.0000000000000007e-01 -2.0000000000000007e-01 -6.0000000000000020e-01
NODE       126 COORD  2.0000000000000009e-01 -2.0000000000000004e-01 -1.0000000000000000e+00
NODE       127 COORD  2.0000000000000007e-01  2.0000000000000007e-01  5.9999999999999976e-01
NODE       128 COORD  2.0000000000000009e-01  2.0000000000000004e-01  1.0000000000000000e+00
NODE       129 COORD  2.0000000000000007e-01  2.0000000000000001e-01  1.9999999999999996e-01
NODE       130 COORD  2.0000000000000012e-01  2.0000000000000007e-01 -2.0000000000000018e-01
NODE       131 COORD  2.0000000000000012e-01  2.0000000000000007e-01 -6.0000000000000020e-01
NODE       132 COORD  2.0000000000000009e-01  2.0000000000000007e-01 -1.0000000000000000e+00
NODE       133 COORD  2.0000000000000007e-01  6.0000000000000009e-01  5.9999999999999976e-01
NODE       134 COORD  2.0000000000000007e-01  6.0000000000000009e-01  1.0000000000000000e+00
NODE       135 COORD  2.0000000000000007e-01  6.0000000000000009e-01  1.9999999999999996e-01
NODE       136 COORD  2.0000000000000012e-01  6.0000000000000009e-01 -2.0000000000000018e-01
NODE       137 COORD  2.0000000000000012e-01  6.0000000000000009e-01 -6.0000000000000020e-01
NODE       138 COORD  2.0000000000000012e-01  6.0000000000000009e-01 -1.0000000000000000e+00
NODE       139 COORD  2.0000000000000007e-01  1.0000000000000000e+00  5.9999999999999987e-01
NODE       140 COORD  1.9999999999999996e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE       141 COORD  1.9999999999999998e-01  1.0000000000000000e+00  1.9999999999999996e-01
NODE       142 COORD  2.0000000000000009e-01  1.0000000000000000e+00 -2.0000000000000015e-01
NODE       143 COORD  2.0000000000000012e-01  1.0000000000000000e+00 -6.0000000000000031e-01
NODE       144 COORD  2.0000000000000018e-01  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       145 COORD  6.0000000000000009e-01 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       146 COORD  5.9999999999999998e-01 -1.0000000000000000e+00  5.9999999999999987e-01
NODE       147 COORD  5.9999999999999998e-01 -6.0000000000000009e-01  5.9999999999999987e-01
NODE       148 COORD  5.9999999999999998e-01 -5.9999999999999987e-01  1.0000000000000000e+00
NODE       149 COORD  5.9999999999999998e-01 -1.0000000000000000e+00  1.9999999999999998e-01
NODE       150 COORD  6.0000000000000009e-01 -5.9999999999999987e-01  2.0000000000000007e-01
NODE       151 COORD  6.0000000000000020e-01 -1.0000000000000000e+00 -2.0000000000000018e-01
NODE       152 COORD  6.0000000000000020e-01 -5.9999999999999998e-01 -2.0000000000000018e-01
NODE       153 COORD  6.0000000000000009e-01 -1.0000000000000000e+00 -6.0000000000000009e-01
NODE       154 COORD  6.0000000000000009e-01 -5.9999999999999987e-01 -6.0000000000000009e-01
NODE       155 COORD  5.9999999999999998e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       156 COORD  6.0000000000000020e-01 -5.9999999999999998e-01 -1.0000000000000000e+00
NODE       157 COORD  6.0000000000000009e-01 -2.0000000000000007e-01  5.9999999999999987e-01
NODE       158 COORD  6.0000000000000009e-01 -2.0000000000000012e-01  1.0000000000000000e+00
NODE       159 COORD  6.0000000000000009e-01 -2.0000000000000004e-01  2.0000000000000001e-01
NODE       160 COORD  6.0000000000000009e-01 -2.0000000000000009e-01 -2.0000000000000018e-01
NODE       161 COORD  6.0000000000000009e-01 -2.0000000000000012e-01 -6.0000000000000020e-01
NODE       162 COORD  6.0000000000000009e-01 -2.0000000000000007e-01 -1.0000000000000000e+00
NODE       163 COORD  6.0000000000000009e-01  2.0000000000000007e-01  5.9999999999999987e-01
NODE       164 COORD  6.0000000000000009e-01  2.0000000000000007e-01  1.0000000000000000e+00
NODE       165 COORD  6.0000000000000009e-01  2.0000000000000007e-01  2.0000000000000001e-01
NODE       166 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -2.0000000000000018e-01
NODE       167 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -6.0000000000000009e-01
NODE       168 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -1.0000000000000000e+00
NODE       169 COORD  6.0000000000000009e-01  6.0000000000000009e-01  5.9999999999999987e-01
NODE       170 COORD  6.0000000000000020e-01  5.9999999999999998e-01  1.0000000000000000e+00
NODE       171 COORD  6.0000000000000020e-01  5.9999999999999987e-01  2.0000000000000007e-01
NODE       172 COORD  6.0000000000000009e-01  6.0000000000000020e-01 -2.0000000000000018e-01
NODE       173 COORD  6.0000000000000009e-01  5.9999999999999987e-01 -6.0000000000000009e-01
NODE       174 COORD  5.9999999999999998e-01  5.9999999999999987e-01 -1.0000000000000000e+00
NODE       175 COORD  6.0000000000000009e-01  1.0000000000000000e+00  5.9999999999999987e-01
NODE       176 COORD  5.9999999999999998e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE       177 COORD  6.0000000000000009e-01  1.0000000000000000e+00  2.0000000000000001e-01
NODE       178 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -2.0000000000000018e-01
NODE       179 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -6.0000000000000009e-01
NODE       180 COORD  6.0000000000000009e-01  1.0000000000000000e+00 -1.0000000000000000e+00
NODE       181 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE       182 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  5.9999999999999998e-01
NODE       183 COORD  1.0000000000000000e+00 -6.0000000000000009e-01  5.9999999999999987e-01
NODE       184 COORD  1.0000000000000000e+00 -5.9999999999999998e-01  1.0000000000000000e+00
NODE       185 COORD  1.0000000000000000e+00 -1.0000000000000000e+00  1.9999999999999996e-01
NODE       186 COORD  1.0000000000000000e+00 -6.0000000000000009e-01  2.0000000000000001e-01
NODE       187 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000018e-01
NODE       188 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -2.0000000000000018e-01
NODE       189 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -6.0000000000000009e-01
NODE       190 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -6.0000000000000009e-01
NODE       191 COORD  1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE       192 COORD  1.0000000000000000e+00 -6.0000000000000009e-01 -1.0000000000000000e+00
NODE       193 COORD  1.0000000000000000e+00 -2.0000000000000007e-01  5.9999999999999987e-01
NODE       194 COORD  1.0000000000000000e+00 -1.9999999999999996e-01  1.0000000000000000e+00
NODE       195 COORD  1.0000000000000000e+00 -1.9999999999999998e-01  1.9999999999999996e-01
NODE       196 COORD  1.0000000000000000e+00 -2.0000000000000009e-01 -2.0000000000000015e-01
NODE       197 COORD  1.0000000000000000e+00 -2.0000000000000012e-01 -6.0000000000000031e-01
NODE       198 COORD  1.0000000000000000e+00 -2.0000000000000018e-01 -1.0000000000000000e+00
NODE       199 COORD  1.0000000000000000e+00  2.0000000000000004e-01  5.9999999999999987e-01
NODE       200 COORD  1.0000000000000000e+00  2.0000000000000018e-01  1.0000000000000000e+00
NODE       201 COORD  1.0000000000000000e+00  2.0000000000000001e-01  1.9999999999999996e-01
NODE       202 COORD  1.0000000000000000e+00  2.0000000000000012e-01 -2.0000000000000023e-01
NODE       203 COORD  1.0000000000000000e+00  2.0000000000000007e-01 -6.0000000000000009e-01
NODE       204 COORD  1.0000000000000000e+00  1.9999999999999996e-01 -1.0000000000000000e+00
NODE       205 COORD  1.0000000000000000e+00  5.9999999999999998e-01  5.9999999999999987e-01
NODE       206 COORD  1.0000000000000000e+00  6.0000000000000009e-01  1.0000000000000000e+00
NODE       207 COORD  1.0000000000000000e+00  5.9999999999999998e-01  1.9999999999999998e-01
NODE       208 COORD  1.0000000000000000e+00  6.0000000000000020e-01 -2.0000000000000018e-01
NODE       209 COORD  1.0000000000000000e+00  6.0000000000000009e-01 -6.0000000000000009e-01
NODE       210 COORD  1.0000000000000000e+00  5.9999999999999998e-01 -1.0000000000000000e+00
NODE       211 COORD  1.0000000000000000e+00  1.0000000000000000e+00  5.9999999999999998e-01
NODE       212 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE       213 COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.9999999999999996e-01
NODE       214 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000018e-01
NODE       215 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -6.0000000000000009e-01
NODE       216 COORD  1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE 217 COORD -0.2 0.1 -1.07
NODE 218 COORD -0.17 0.06 -0.856
NODE 219 COORD -0.14 0.02 -0.642
NODE 220 COORD -0.11 -0.02 -0.428
NODE 221 COORD -0.08 -0.06 -0.214
NODE 222 COORD -0.05 -0.1 0
NODE 223 COORD -0.02 -0.14 0.214
NODE 224 COORD 0.01 -0.18 0.428
NODE 225 COORD 0.04 -0.22 0.642
NODE 226 COORD 0.07 -0.26 0.856
NODE 227 COORD 0.1 -0.3 1.07
-------------------------------------------------------ARTERY ELEMENTS
11 ART LINE2 217 218 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
13 ART LINE2 218 219 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
15 ART LINE2 219 220 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
16 ART LINE2 220 221 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
17 ART LINE2 221 222 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
18 ART LINE2 222 223 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
19 ART LINE2 223 224 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
25 ART LINE2 224 225 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
26 ART LINE2 225 226 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
20 ART LINE2 226 227 MAT 3 GP 3 TYPE PressureBased DIAM 0.9
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8POROSCATRA HEX8  1 2 3 4 5 6 7 8    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   2 SOLIDH8POROSCATRA HEX8  2 9 10 3 6 11 12 7    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   3 SOLIDH8POROSCATRA HEX8  9 13 14 10 11 15 16 12    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   4 SOLIDH8POROSCATRA HEX8  13 17 18 14 15 19 20 16    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   5 SOLIDH8POROSCATRA HEX8  17 21 22 18 19 23 24 20    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   6 SOLIDH8POROSCATRA HEX8  4 3 25 26 8 7 27 28    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   7 SOLIDH8POROSCATRA HEX8  3 10 29 25 7 12 30 27    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   8 SOLIDH8POROSCATRA HEX8  10 14 31 29 12 16 32 30    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   9 SOLIDH8POROSCATRA HEX8  14 18 33 31 16 20 34 32    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   10 SOLIDH8POROSCATRA HEX8  18 22 35 33 20 24 36 34    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   11 SOLIDH8POROSCATRA HEX8  26 25 37 38 28 27 39 40    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   12 SOLIDH8POROSCATRA HEX8  25 29 41 37 27 30 42 39    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   13 SOLIDH8POROSCATRA HEX8  29 31 43 41 30 32 44 42    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   14 SOLIDH8POROSCATRA HEX8  31 33 45 43 32 34 46 44    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   15 SOLIDH8POROSCATRA HEX8  33 35 47 45 34 36 48 46    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   16 SOLIDH8POROSCATRA HEX8  38 37 49 50 40 39 51 52    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   17 SOLIDH8POROSCATRA HEX8  37 41 53 49 39 42 54 51    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   18 SOLIDH8POROSCATRA HEX8  41 43 55 53 42 44 56 54    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   19 SOLIDH8POROSCATRA HEX8  43 45 57 55 44 46 58 56    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   20 SOLIDH8POROSCATRA HEX8  45 47 59 57 46 48 60 58    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   21 SOLIDH8POROSCATRA HEX8  50 49 61 62 52 51 63 64    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   22 SOLIDH8POROSCATRA HEX8  49 53 65 61 51 54 66 63    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   23 SOLIDH8POROSCATRA HEX8  53 55 67 65 54 56 68 66    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   24 SOLIDH8POROSCATRA HEX8  55 57 69 67 56 58 70 68    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   25 SOLIDH8POROSCATRA HEX8  57 59 71 69 58 60 72 70    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   26 SOLIDH8POROSCATRA HEX8  5 6 7 8 73 74 75 76    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   27 SOLIDH8POROSCATRA HEX8  6 11 12 7 74 77 78 75    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   28 SOLIDH8POROSCATRA HEX8  11 15 16 12 77 79 80 78    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   29 SOLIDH8POROSCATRA HEX8  15 19 20 16 79 81 82 80    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   30 SOLIDH8POROSCATRA HEX8  19 23 24 20 81 83 84 82    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   31 SOLIDH8POROSCATRA HEX8  8 7 27 28 76 75 85 86    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   32 SOLIDH8POROSCATRA HEX8  7 12 30 27 75 78 87 85    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   33 SOLIDH8POROSCATRA HEX8  12 16 32 30 78 80 88 87    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   34 SOLIDH8POROSCATRA HEX8  16 20 34 32 80 82 89 88    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   35 SOLIDH8POROSCATRA HEX8  20 24 36 34 82 84 90 89    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   36 SOLIDH8POROSCATRA HEX8  28 27 39 40 86 85 91 92    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   37 SOLIDH8POROSCATRA HEX8  27 30 42 39 85 87 93 91    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   38 SOLIDH8POROSCATRA HEX8  30 32 44 42 87 88 94 93    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   39 SOLIDH8POROSCATRA HEX8  32 34 46 44 88 89 95 94    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   40 SOLIDH8POROSCATRA HEX8  34 36 48 46 89 90 96 95    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   41 SOLIDH8POROSCATRA HEX8  40 39 51 52 92 91 97 98    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   42 SOLIDH8POROSCATRA HEX8  39 42 54 51 91 93 99 97    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   43 SOLIDH8POROSCATRA HEX8  42 44 56 54 93 94 100 99    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   44 SOLIDH8POROSCATRA HEX8  44 46 58 56 94 95 101 100    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   45 SOLIDH8POROSCATRA HEX8  46 48 60 58 95 96 102 101    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   46 SOLIDH8POROSCATRA HEX8  52 51 63 64 98 97 103 104    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   47 SOLIDH8POROSCATRA HEX8  51 54 66 63 97 99 105 103    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   48 SOLIDH8POROSCATRA HEX8  54 56 68 66 99 100 106 105    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   49 SOLIDH8POROSCATRA HEX8  56 58 70 68 100 101 107 106    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   50 SOLIDH8POROSCATRA HEX8  58 60 72 70 101 102 108 107    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   51 SOLIDH8POROSCATRA HEX8  73 74 75 76 109 110 111 112    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   52 SOLIDH8POROSCATRA HEX8  74 77 78 75 110 113 114 111    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   53 SOLIDH8POROSCATRA HEX8  77 79 80 78 113 115 116 114    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   54 SOLIDH8POROSCATRA HEX8  79 81 82 80 115 117 118 116    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   55 SOLIDH8POROSCATRA HEX8  81 83 84 82 117 119 120 118    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   56 SOLIDH8POROSCATRA HEX8  76 75 85 86 112 111 121 122    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   57 SOLIDH8POROSCATRA HEX8  75 78 87 85 111 114 123 121    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   58 SOLIDH8POROSCATRA HEX8  78 80 88 87 114 116 124 123    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   59 SOLIDH8POROSCATRA HEX8  80 82 89 88 116 118 125 124    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   60 SOLIDH8POROSCATRA HEX8  82 84 90 89 118 120 126 125    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   61 SOLIDH8POROSCATRA HEX8  86 85 91 92 122 121 127 128    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   62 SOLIDH8POROSCATRA HEX8  85 87 93 91 121 123 129 127    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   63 SOLIDH8POROSCATRA HEX8  87 88 94 93 123 124 130 129    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   64 SOLIDH8POROSCATRA HEX8  88 89 95 94 124 125 131 130    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   65 SOLIDH8POROSCATRA HEX8  89 90 96 95 125 126 132 131    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   66 SOLIDH8POROSCATRA HEX8  92 91 97 98 128 127 133 134    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   67 SOLIDH8POROSCATRA HEX8  91 93 99 97 127 129 135 133    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   68 SOLIDH8POROSCATRA HEX8  93 94 100 99 129 130 136 135    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   69 SOLIDH8POROSCATRA HEX8  94 95 101 100 130 131 137 136    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   70 SOLIDH8POROSCATRA HEX8  95 96 102 101 131 132 138 137    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   71 SOLIDH8POROSCATRA HEX8  98 97 103 104 134 133 139 140    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   72 SOLIDH8POROSCATRA HEX8  97 99 105 103 133 135 141 139    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   73 SOLIDH8POROSCATRA HEX8  99 100 106 105 135 136 142 141    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   74 SOLIDH8POROSCATRA HEX8  100 101 107 106 136 137 143 142    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   75 SOLIDH8POROSCATRA HEX8  101 102 108 107 137 138 144 143    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   76 SOLIDH8POROSCATRA HEX8  109 110 111 112 145 146 147 148    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   77 SOLIDH8POROSCATRA HEX8  110 113 114 111 146 149 150 147    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   78 SOLIDH8POROSCATRA HEX8  113 115 116 114 149 151 152 150    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   79 SOLIDH8POROSCATRA HEX8  115 117 118 116 151 153 154 152    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   80 SOLIDH8POROSCATRA HEX8  117 119 120 118 153 155 156 154    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   81 SOLIDH8POROSCATRA HEX8  112 111 121 122 148 147 157 158    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   82 SOLIDH8POROSCATRA HEX8  111 114 123 121 147 150 159 157    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   83 SOLIDH8POROSCATRA HEX8  114 116 124 123 150 152 160 159    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   84 SOLIDH8POROSCATRA HEX8  116 118 125 124 152 154 161 160    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   85 SOLIDH8POROSCATRA HEX8  118 120 126 125 154 156 162 161    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   86 SOLIDH8POROSCATRA HEX8  122 121 127 128 158 157 163 164    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   87 SOLIDH8POROSCATRA HEX8  121 123 129 127 157 159 165 163    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   88 SOLIDH8POROSCATRA HEX8  123 124 130 129 159 160 166 165    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   89 SOLIDH8POROSCATRA HEX8  124 125 131 130 160 161 167 166    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   90 SOLIDH8POROSCATRA HEX8  125 126 132 131 161 162 168 167    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   91 SOLIDH8POROSCATRA HEX8  128 127 133 134 164 163 169 170    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   92 SOLIDH8POROSCATRA HEX8  127 129 135 133 163 165 171 169    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   93 SOLIDH8POROSCATRA HEX8  129 130 136 135 165 166 172 171    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   94 SOLIDH8POROSCATRA HEX8  130 131 137 136 166 167 173 172    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   95 SOLIDH8POROSCATRA HEX8  131 132 138 137 167 168 174 173    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   96 SOLIDH8POROSCATRA HEX8  134 133 139 140 170 169 175 176    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   97 SOLIDH8POROSCATRA HEX8  133 135 141 139 169 171 177 175    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   98 SOLIDH8POROSCATRA HEX8  135 136 142 141 171 172 178 177    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   99 SOLIDH8POROSCATRA HEX8  136 137 143 142 172 173 179 178    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   100 SOLIDH8POROSCATRA HEX8  137 138 144 143 173 174 180 179    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   101 SOLIDH8POROSCATRA HEX8  145 146 147 148 181 182 183 184    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   102 SOLIDH8POROSCATRA HEX8  146 149 150 147 182 185 186 183    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   103 SOLIDH8POROSCATRA HEX8  149 151 152 150 185 187 188 186    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   104 SOLIDH8POROSCATRA HEX8  151 153 154 152 187 189 190 188    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
   105 SOLIDH8POROSCATRA HEX8  153 155 156 154 189 191 192 190    MAT 2 KINEM nonlinear EAS none TYPE PoroMultiReac
