==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE        96 COORD  1.2469796037174672e+00  1.5636629649360594e+00  0.0000000000000000e+00
NODE        97 COORD  1.1834956549540632e+00  1.3709558161504840e+00  0.0000000000000000e+00
NODE        98 COORD  1.0640641530306731e+00  1.6934483984565682e+00  0.0000000000000000e+00
NODE        99 COORD  1.0144342552458452e+00  1.4479269689473282e+00  0.0000000000000000e+00
NODE       100 COORD  8.6776747823511635e-01  1.8019377358048381e+00  0.0000000000000000e+00
NODE       101 COORD  8.2646746431734719e-01  1.5273114336495826e+00  0.0000000000000000e+00
NODE       102 COORD  6.6055812391033419e-01  1.8877666606167351e+00  0.0000000000000000e+00
NODE       103 COORD  6.2414656276984726e-01  1.5968379270904407e+00  0.0000000000000000e+00
NODE       104 COORD  4.4504186791262890e-01  1.9498558243636470e+00  0.0000000000000000e+00
NODE       105 COORD  4.1710242092638694e-01  1.6570286483404100e+00  0.0000000000000000e+00
NODE       106 COORD  2.2392895220661579e-01  1.9874244197864850e+00  0.0000000000000000e+00
NODE       107 COORD  2.0804796011028534e-01  1.7073162311708183e+00  0.0000000000000000e+00
NODE       108 COORD  2.0076375860944587e-01  1.4469554500797934e+00  0.0000000000000000e+00
NODE       109 COORD  1.9832291306085031e-01  1.1951813259229289e+00  0.0000000000000000e+00
NODE       110 COORD  2.0201125215343219e-01  9.5031821939481498e-01  0.0000000000000000e+00
NODE       111 COORD  2.0929074279306678e-01  7.0863658258213036e-01  0.0000000000000000e+00
NODE       112 COORD  2.1966354217429704e-01  4.6966436648437160e-01  0.0000000000000000e+00
NODE       113 COORD  2.3443877595338028e-01  2.3443898283282355e-01  0.0000000000000000e+00
NODE       114 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       115 COORD  4.0382112197731640e-01  1.3933442229858211e+00  0.0000000000000000e+00
NODE       116 COORD  4.0121750282580976e-01  1.1444846293990636e+00  0.0000000000000000e+00
NODE       117 COORD  4.0905467864034911e-01  9.0587974458470821e-01  0.0000000000000000e+00
NODE       118 COORD  4.2442134755122291e-01  6.7345330969895101e-01  0.0000000000000000e+00
NODE       119 COORD  4.4301278718677717e-01  4.4304158078847655e-01  0.0000000000000000e+00
NODE       120 COORD  4.6912302653879617e-01  2.1912276708940920e-01  0.0000000000000000e+00
NODE       121 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       122 COORD  6.0829917509117593e-01  1.3392961709769042e+00  0.0000000000000000e+00
NODE       123 COORD  6.0846656144362443e-01  1.0987843652704827e+00  0.0000000000000000e+00
NODE       124 COORD  6.2233372166084133e-01  8.6904293651765507e-01  0.0000000000000000e+00
NODE       125 COORD  6.4052046238345972e-01  6.4053035242089751e-01  0.0000000000000000e+00
NODE       126 COORD  6.7135202708289032e-01  4.2211489197108393e-01  0.0000000000000000e+00
NODE       127 COORD  7.0389122933702453e-01  2.0388890836867593e-01  0.0000000000000000e+00
NODE       128 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       129 COORD  8.0611017083211378e-01  1.2809452982902227e+00  0.0000000000000000e+00
NODE       130 COORD  8.1257717218198000e-01  1.0537786053102545e+00  0.0000000000000000e+00
NODE       131 COORD  8.3471889113384024e-01  8.3469804878343101e-01  0.0000000000000000e+00
NODE       132 COORD  8.6770556840966739e-01  6.2088181291835454e-01  0.0000000000000000e+00
NODE       133 COORD  9.0281191968304653e-01  4.0570278590679171e-01  0.0000000000000000e+00
NODE       134 COORD  9.4984145753699523e-01  2.0150015962592144e-01  0.0000000000000000e+00
NODE       135 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       136 COORD  1.0007333986150424e+00  1.2278710850601267e+00  0.0000000000000000e+00
NODE       137 COORD  1.0182230622267618e+00  1.0181018074211534e+00  0.0000000000000000e+00
NODE       138 COORD  1.0542268158307042e+00  8.1293462193382149e-01  0.0000000000000000e+00
NODE       139 COORD  1.0974074992444629e+00  6.0687650500329082e-01  0.0000000000000000e+00
NODE       140 COORD  1.1436301552896475e+00  4.0019932596582303e-01  0.0000000000000000e+00
NODE       141 COORD  1.1965522755332021e+00  1.9977049174792560e-01  0.0000000000000000e+00
NODE       142 COORD  1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       143 COORD  1.1914012992359309e+00  1.1914701561675638e+00  0.0000000000000000e+00
NODE       144 COORD  1.2296508355418405e+00  1.0025927214765289e+00  0.0000000000000000e+00
NODE       145 COORD  1.2818202929606195e+00  8.0696896304102139e-01  0.0000000000000000e+00
NODE       146 COORD  1.3343743365793350e+00  6.0256405076979891e-01  0.0000000000000000e+00
NODE       147 COORD  1.3932518768792594e+00  4.0360626604734723e-01  0.0000000000000000e+00
NODE       148 COORD  1.4445566845189826e+00  1.9803434759542798e-01  0.0000000000000000e+00
NODE       149 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  0.0000000000000000e+00 -1.7500000000000000e+00  0.0000000000000000e+00
NODE       151 COORD  0.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       152 COORD  2.2392895220661579e-01 -1.9874244197864850e+00  0.0000000000000000e+00
NODE       153 COORD  2.0800615874786613e-01 -1.7073029938441069e+00  0.0000000000000000e+00
NODE       154 COORD  4.4504186791262890e-01 -1.9498558243636470e+00  0.0000000000000000e+00
NODE       155 COORD  4.1595408704990200e-01 -1.6560468468189531e+00  0.0000000000000000e+00
NODE       156 COORD  6.6055812391033419e-01 -1.8877666606167351e+00  0.0000000000000000e+00
NODE       157 COORD  6.1793948688544531e-01 -1.5916552214922854e+00  0.0000000000000000e+00
NODE       158 COORD  8.6776747823511635e-01 -1.8019377358048381e+00  0.0000000000000000e+00
NODE       159 COORD  8.2181886160509388e-01 -1.5238261688063213e+00  0.0000000000000000e+00
NODE       160 COORD  1.0640641530306731e+00 -1.6934483984565682e+00  0.0000000000000000e+00
NODE       161 COORD  1.0151149852986372e+00 -1.4483774408971963e+00  0.0000000000000000e+00
NODE       162 COORD  1.2469796037174672e+00 -1.5636629649360594e+00  0.0000000000000000e+00
NODE       163 COORD  1.1833527581266023e+00 -1.3708390797609074e+00  0.0000000000000000e+00
NODE       164 COORD  1.4142135623730949e+00 -1.4142135623730949e+00  0.0000000000000000e+00
NODE       165 COORD  1.3196569385416044e+00 -1.3196779819727211e+00  0.0000000000000000e+00
NODE       166 COORD  1.5636629649360594e+00 -1.2469796037174667e+00  0.0000000000000000e+00
NODE       167 COORD  1.3709558161504840e+00 -1.1834956549540627e+00  0.0000000000000000e+00
NODE       168 COORD  1.6934483984565682e+00 -1.0640641530306731e+00  0.0000000000000000e+00
NODE       169 COORD  1.4479269689473282e+00 -1.0144342552458452e+00  0.0000000000000000e+00
NODE       170 COORD  1.8019377358048381e+00 -8.6776747823511613e-01  0.0000000000000000e+00
NODE       171 COORD  1.5273114336495826e+00 -8.2646746431734697e-01  0.0000000000000000e+00
NODE       172 COORD  1.8877666606167351e+00 -6.6055812391033419e-01  0.0000000000000000e+00
NODE       173 COORD  1.5968379270904407e+00 -6.2414656276984726e-01  0.0000000000000000e+00
NODE       174 COORD  1.9498558243636470e+00 -4.4504186791262879e-01  0.0000000000000000e+00
NODE       175 COORD  1.6570286483404100e+00 -4.1710242092638683e-01  0.0000000000000000e+00
NODE       176 COORD  1.9874244197864850e+00 -2.2392895220661568e-01  0.0000000000000000e+00
NODE       177 COORD  1.7073162311708185e+00 -2.0804796011028531e-01  0.0000000000000000e+00
NODE       178 COORD  1.4469554500797936e+00 -2.0076375860944587e-01  0.0000000000000000e+00
NODE       179 COORD  1.1951813259229291e+00 -1.9832291306085031e-01  0.0000000000000000e+00
NODE       180 COORD  9.5031821939481509e-01 -2.0201125215343224e-01  0.0000000000000000e+00
NODE       181 COORD  7.0863658258213036e-01 -2.0929074279306675e-01  0.0000000000000000e+00
NODE       182 COORD  4.6966436648437160e-01 -2.1966354217429704e-01  0.0000000000000000e+00
NODE       183 COORD  2.3443898283282355e-01 -2.3443877595338028e-01  0.0000000000000000e+00
NODE       184 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       185 COORD  1.3933442229858213e+00 -4.0382112197731640e-01  0.0000000000000000e+00
NODE       186 COORD  1.1444846293990638e+00 -4.0121750282580981e-01  0.0000000000000000e+00
NODE       187 COORD  9.0587974458470832e-01 -4.0905467864034922e-01  0.0000000000000000e+00
NODE       188 COORD  6.7345330969895112e-01 -4.2442134755122285e-01  0.0000000000000000e+00
NODE       189 COORD  4.4304158078847655e-01 -4.4301278718677722e-01  0.0000000000000000e+00
NODE       190 COORD  2.1912276708940920e-01 -4.6912302653879617e-01  0.0000000000000000e+00
NODE       191 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       192 COORD  1.3392961709769047e+00 -6.0829917509117604e-01  0.0000000000000000e+00
NODE       193 COORD  1.0987843652704832e+00 -6.0846656144362465e-01  0.0000000000000000e+00
NODE       194 COORD  8.6904293651765518e-01 -6.2233372166084144e-01  0.0000000000000000e+00
NODE       195 COORD  6.4053035242089773e-01 -6.4052046238345994e-01  0.0000000000000000e+00
NODE       196 COORD  4.2211489197108404e-01 -6.7135202708289043e-01  0.0000000000000000e+00
NODE       197 COORD  2.0388890836867593e-01 -7.0389122933702453e-01  0.0000000000000000e+00
NODE       198 COORD  0.0000000000000000e+00 -7.5000000000000000e-01  0.0000000000000000e+00
NODE       199 COORD  1.2809452982902227e+00 -8.0611017083211378e-01  0.0000000000000000e+00
NODE       200 COORD  1.0537786053102547e+00 -8.1257717218197978e-01  0.0000000000000000e+00
NODE       201 COORD  8.3469804878343101e-01 -8.3471889113384046e-01  0.0000000000000000e+00
NODE       202 COORD  6.2088181291835454e-01 -8.6770556840966762e-01  0.0000000000000000e+00
NODE       203 COORD  4.0570278590679171e-01 -9.0281191968304664e-01  0.0000000000000000e+00
NODE       204 COORD  2.0150015962592147e-01 -9.4984145753699534e-01  0.0000000000000000e+00
NODE       205 COORD  0.0000000000000000e+00 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       206 COORD  1.2278710850601264e+00 -1.0007333986150422e+00  0.0000000000000000e+00
NODE       207 COORD  1.0181018074211532e+00 -1.0182230622267618e+00  0.0000000000000000e+00
NODE       208 COORD  8.1293462193382138e-01 -1.0542268158307042e+00  0.0000000000000000e+00
NODE       209 COORD  6.0687650500329071e-01 -1.0974074992444627e+00  0.0000000000000000e+00
NODE       210 COORD  4.0019932596582303e-01 -1.1436301552896477e+00  0.0000000000000000e+00
NODE       211 COORD  1.9977049174792560e-01 -1.1965522755332021e+00  0.0000000000000000e+00
NODE       212 COORD  0.0000000000000000e+00 -1.2500000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  1.1914701561675642e+00 -1.1914012992359304e+00  0.0000000000000000e+00
NODE       214 COORD  1.0025927214765291e+00 -1.2296508355418407e+00  0.0000000000000000e+00
NODE       215 COORD  8.0696896304102161e-01 -1.2818202929606195e+00  0.0000000000000000e+00
NODE       216 COORD  6.0256405076979891e-01 -1.3343743365793348e+00  0.0000000000000000e+00
NODE       217 COORD  4.0360626604734723e-01 -1.3932518768792590e+00  0.0000000000000000e+00
NODE       218 COORD  1.9803434759542801e-01 -1.4445566845189823e+00  0.0000000000000000e+00
NODE       219 COORD  0.0000000000000000e+00 -1.5000000000000000e+00  0.0000000000000000e+00
NODE       220 COORD -1.9874244197864850e+00 -2.2392895220661596e-01  0.0000000000000000e+00
NODE       221 COORD -1.7073029938441067e+00 -2.0800615874786618e-01  0.0000000000000000e+00
NODE       222 COORD -1.9498558243636470e+00 -4.4504186791262901e-01  0.0000000000000000e+00
NODE       223 COORD -1.6560468468189526e+00 -4.1595408704990222e-01  0.0000000000000000e+00
NODE       224 COORD -1.8877666606167351e+00 -6.6055812391033442e-01  0.0000000000000000e+00
NODE       225 COORD -1.5916552214922846e+00 -6.1793948688544542e-01  0.0000000000000000e+00
NODE       226 COORD -1.8019377358048381e+00 -8.6776747823511635e-01  0.0000000000000000e+00
NODE       227 COORD -1.5238261688063208e+00 -8.2181886160509399e-01  0.0000000000000000e+00
NODE       228 COORD -1.6934483984565682e+00 -1.0640641530306731e+00  0.0000000000000000e+00
NODE       229 COORD -1.4483774408971959e+00 -1.0151149852986372e+00  0.0000000000000000e+00
NODE       230 COORD -1.5636629649360594e+00 -1.2469796037174672e+00  0.0000000000000000e+00
NODE       231 COORD -1.3708390797609071e+00 -1.1833527581266023e+00  0.0000000000000000e+00
NODE       232 COORD -1.4142135623730949e+00 -1.4142135623730949e+00  0.0000000000000000e+00
NODE       233 COORD -1.3196779819727213e+00 -1.3196569385416044e+00  0.0000000000000000e+00
NODE       234 COORD -1.2469796037174667e+00 -1.5636629649360598e+00  0.0000000000000000e+00
NODE       235 COORD -1.1834956549540634e+00 -1.3709558161504845e+00  0.0000000000000000e+00
NODE       236 COORD -1.0640641530306727e+00 -1.6934483984565682e+00  0.0000000000000000e+00
NODE       237 COORD -1.0144342552458454e+00 -1.4479269689473286e+00  0.0000000000000000e+00
NODE       238 COORD -8.6776747823511613e-01 -1.8019377358048381e+00  0.0000000000000000e+00
NODE       239 COORD -8.2646746431734730e-01 -1.5273114336495828e+00  0.0000000000000000e+00
NODE       240 COORD -6.6055812391033397e-01 -1.8877666606167351e+00  0.0000000000000000e+00
NODE       241 COORD -6.2414656276984726e-01 -1.5968379270904407e+00  0.0000000000000000e+00
NODE       242 COORD -4.4504186791262867e-01 -1.9498558243636470e+00  0.0000000000000000e+00
NODE       243 COORD -4.1710242092638689e-01 -1.6570286483404100e+00  0.0000000000000000e+00
NODE       244 COORD -2.2392895220661557e-01 -1.9874244197864850e+00  0.0000000000000000e+00
NODE       245 COORD -2.0804796011028528e-01 -1.7073162311708183e+00  0.0000000000000000e+00
NODE       246 COORD -2.0076375860944584e-01 -1.4469554500797936e+00  0.0000000000000000e+00
NODE       247 COORD -1.9832291306085031e-01 -1.1951813259229291e+00  0.0000000000000000e+00
NODE       248 COORD -2.0201125215343221e-01 -9.5031821939481498e-01  0.0000000000000000e+00
NODE       249 COORD -2.0929074279306675e-01 -7.0863658258213047e-01  0.0000000000000000e+00
NODE       250 COORD -2.1966354217429704e-01 -4.6966436648437160e-01  0.0000000000000000e+00
NODE       251 COORD -2.3443877595338028e-01 -2.3443898283282355e-01  0.0000000000000000e+00
NODE       252 COORD -4.0382112197731640e-01 -1.3933442229858211e+00  0.0000000000000000e+00
NODE       253 COORD -4.0121750282580965e-01 -1.1444846293990636e+00  0.0000000000000000e+00
NODE       254 COORD -4.0905467864034906e-01 -9.0587974458470821e-01  0.0000000000000000e+00
NODE       255 COORD -4.2442134755122279e-01 -6.7345330969895123e-01  0.0000000000000000e+00
NODE       256 COORD -4.4301278718677711e-01 -4.4304158078847661e-01  0.0000000000000000e+00
NODE       257 COORD -4.6912302653879617e-01 -2.1912276708940920e-01  0.0000000000000000e+00
NODE       258 COORD -6.0829917509117604e-01 -1.3392961709769042e+00  0.0000000000000000e+00
NODE       259 COORD -6.0846656144362454e-01 -1.0987843652704827e+00  0.0000000000000000e+00
NODE       260 COORD -6.2233372166084133e-01 -8.6904293651765507e-01  0.0000000000000000e+00
NODE       261 COORD -6.4052046238345983e-01 -6.4053035242089762e-01  0.0000000000000000e+00
NODE       262 COORD -6.7135202708289043e-01 -4.2211489197108398e-01  0.0000000000000000e+00
NODE       263 COORD -7.0389122933702453e-01 -2.0388890836867593e-01  0.0000000000000000e+00
NODE       264 COORD -8.0611017083211389e-01 -1.2809452982902227e+00  0.0000000000000000e+00
NODE       265 COORD -8.1257717218198000e-01 -1.0537786053102545e+00  0.0000000000000000e+00
NODE       266 COORD -8.3471889113384024e-01 -8.3469804878343101e-01  0.0000000000000000e+00
NODE       267 COORD -8.6770556840966750e-01 -6.2088181291835454e-01  0.0000000000000000e+00
NODE       268 COORD -9.0281191968304675e-01 -4.0570278590679182e-01  0.0000000000000000e+00
NODE       269 COORD -9.4984145753699534e-01 -2.0150015962592152e-01  0.0000000000000000e+00
NODE       270 COORD -1.0007333986150424e+00 -1.2278710850601267e+00  0.0000000000000000e+00
NODE       271 COORD -1.0182230622267621e+00 -1.0181018074211534e+00  0.0000000000000000e+00
NODE       272 COORD -1.0542268158307042e+00 -8.1293462193382149e-01  0.0000000000000000e+00
NODE       273 COORD -1.0974074992444627e+00 -6.0687650500329082e-01  0.0000000000000000e+00
NODE       274 COORD -1.1436301552896477e+00 -4.0019932596582308e-01  0.0000000000000000e+00
NODE       275 COORD -1.1965522755332019e+00 -1.9977049174792563e-01  0.0000000000000000e+00
NODE       276 COORD -1.1914012992359309e+00 -1.1914701561675645e+00  0.0000000000000000e+00
NODE       277 COORD -1.2296508355418407e+00 -1.0025927214765293e+00  0.0000000000000000e+00
NODE       278 COORD -1.2818202929606195e+00 -8.0696896304102173e-01  0.0000000000000000e+00
NODE       279 COORD -1.3343743365793346e+00 -6.0256405076979902e-01  0.0000000000000000e+00
NODE       280 COORD -1.3932518768792588e+00 -4.0360626604734728e-01  0.0000000000000000e+00
NODE       281 COORD -1.4445566845189819e+00 -1.9803434759542804e-01  0.0000000000000000e+00
NODE       282 COORD -2.2713421940416971e+00  2.5591880252184679e-01  0.0000000000000000e+00
NODE       283 COORD -2.2857142857142856e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       284 COORD -2.2284066564155971e+00  5.0861927761443315e-01  0.0000000000000000e+00
NODE       285 COORD -2.1574476121334114e+00  7.5492357018323919e-01  0.0000000000000000e+00
NODE       286 COORD -2.0593574123483860e+00  9.9173426084013294e-01  0.0000000000000000e+00
NODE       287 COORD -1.9353695982360783e+00  1.2160733177493404e+00  0.0000000000000000e+00
NODE       288 COORD -1.7870433884983536e+00  1.4251195471056768e+00  0.0000000000000000e+00
NODE       289 COORD -1.6162440712835369e+00  1.6162440712835369e+00  0.0000000000000000e+00
NODE       290 COORD -1.4251195471056766e+00  1.7870433884983536e+00  0.0000000000000000e+00
NODE       291 COORD -1.2160733177493399e+00  1.9353695982360777e+00  0.0000000000000000e+00
NODE       292 COORD -9.9173426084013250e-01  2.0593574123483864e+00  0.0000000000000000e+00
NODE       293 COORD -7.5492357018323875e-01  2.1574476121334114e+00  0.0000000000000000e+00
NODE       294 COORD -5.0861927761443282e-01  2.2284066564155971e+00  0.0000000000000000e+00
NODE       295 COORD -2.5591880252184629e-01  2.2713421940416976e+00  0.0000000000000000e+00
NODE       296 COORD  0.0000000000000000e+00  2.2857142857142856e+00  0.0000000000000000e+00
NODE       297 COORD -2.5552599682969088e+00  2.8790865283707767e-01  0.0000000000000000e+00
NODE       298 COORD -2.5714285714285712e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       299 COORD -2.5069574884675458e+00  5.7219668731623741e-01  0.0000000000000000e+00
NODE       300 COORD -2.4271285636500877e+00  8.4928901645614441e-01  0.0000000000000000e+00
NODE       301 COORD -2.3167770888919352e+00  1.1157010434451493e+00  0.0000000000000000e+00
NODE       302 COORD -2.1772907980155871e+00  1.3680824824680085e+00  0.0000000000000000e+00
NODE       303 COORD -2.0104238120606479e+00  1.6032594904938864e+00  0.0000000000000000e+00
NODE       304 COORD -1.8182745801939786e+00  1.8182745801939790e+00  0.0000000000000000e+00
NODE       305 COORD -1.6032594904938855e+00  2.0104238120606488e+00  0.0000000000000000e+00
NODE       306 COORD -1.3680824824680076e+00  2.1772907980155876e+00  0.0000000000000000e+00
NODE       307 COORD -1.1157010434451493e+00  2.3167770888919357e+00  0.0000000000000000e+00
NODE       308 COORD -8.4928901645614352e-01  2.4271285636500890e+00  0.0000000000000000e+00
NODE       309 COORD -5.7219668731623685e-01  2.5069574884675472e+00  0.0000000000000000e+00
NODE       310 COORD -2.8790865283707717e-01  2.5552599682969093e+00  0.0000000000000000e+00
NODE       311 COORD  0.0000000000000000e+00  2.5714285714285716e+00  0.0000000000000000e+00
NODE       312 COORD -2.8391777425521210e+00  3.1989850315230850e-01  0.0000000000000000e+00
NODE       313 COORD -2.8571428571428572e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       314 COORD -2.7855083205194964e+00  6.3577409701804144e-01  0.0000000000000000e+00
NODE       315 COORD -2.6968095151667635e+00  9.4365446272904929e-01  0.0000000000000000e+00
NODE       316 COORD -2.5741967654354823e+00  1.2396678260501663e+00  0.0000000000000000e+00
NODE       317 COORD -2.4192119977950970e+00  1.5200916471866759e+00  0.0000000000000000e+00
NODE       318 COORD -2.2338042356229426e+00  1.7813994338820962e+00  0.0000000000000000e+00
NODE       319 COORD -2.0203050891044216e+00  2.0203050891044216e+00  0.0000000000000000e+00
NODE       320 COORD -1.7813994338820958e+00  2.2338042356229426e+00  0.0000000000000000e+00
NODE       321 COORD -1.5200916471866752e+00  2.4192119977950974e+00  0.0000000000000000e+00
NODE       322 COORD -1.2396678260501659e+00  2.5741967654354831e+00  0.0000000000000000e+00
NODE       323 COORD -9.4365446272904852e-01  2.6968095151667635e+00  0.0000000000000000e+00
NODE       324 COORD -6.3577409701804100e-01  2.7855083205194964e+00  0.0000000000000000e+00
NODE       325 COORD -3.1989850315230789e-01  2.8391777425521205e+00  0.0000000000000000e+00
NODE       326 COORD  0.0000000000000000e+00  2.8571428571428572e+00  0.0000000000000000e+00
NODE       327 COORD -3.1230955168073331e+00  3.5188835346753922e-01  0.0000000000000000e+00
NODE       328 COORD -3.1428571428571428e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       329 COORD -3.0640591525714465e+00  6.9935150671984547e-01  0.0000000000000000e+00
NODE       330 COORD -2.9664904666834411e+00  1.0380199090019540e+00  0.0000000000000000e+00
NODE       331 COORD -2.8316164419790311e+00  1.3636346086551832e+00  0.0000000000000000e+00
NODE       332 COORD -2.6611331975746078e+00  1.6721008119053431e+00  0.0000000000000000e+00
NODE       333 COORD -2.4571846591852360e+00  1.9595393772703058e+00  0.0000000000000000e+00
NODE       334 COORD -2.2223355980148631e+00  2.2223355980148636e+00  0.0000000000000000e+00
NODE       335 COORD -1.9595393772703047e+00  2.4571846591852369e+00  0.0000000000000000e+00
NODE       336 COORD -1.6721008119053431e+00  2.6611331975746078e+00  0.0000000000000000e+00
NODE       337 COORD -1.3636346086551820e+00  2.8316164419790311e+00  0.0000000000000000e+00
NODE       338 COORD -1.0380199090019531e+00  2.9664904666834415e+00  0.0000000000000000e+00
NODE       339 COORD -6.9935150671984503e-01  3.0640591525714456e+00  0.0000000000000000e+00
NODE       340 COORD -3.5188835346753877e-01  3.1230955168073331e+00  0.0000000000000000e+00
NODE       341 COORD  0.0000000000000000e+00  3.1428571428571428e+00  0.0000000000000000e+00
NODE       342 COORD -3.4070132910625452e+00  3.8387820378277021e-01  0.0000000000000000e+00
NODE       343 COORD -3.4285714285714284e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       344 COORD -3.3426099846233943e+00  7.6292891642164973e-01  0.0000000000000000e+00
NODE       345 COORD -3.2361714182001173e+00  1.1323853552748591e+00  0.0000000000000000e+00
NODE       346 COORD -3.0890361185225803e+00  1.4876013912601995e+00  0.0000000000000000e+00
NODE       347 COORD -2.9030543973541163e+00  1.8241099766240114e+00  0.0000000000000000e+00
NODE       348 COORD -2.6805650827475302e+00  2.1376793206585156e+00  0.0000000000000000e+00
NODE       349 COORD -2.4243661069253051e+00  2.4243661069253055e+00  0.0000000000000000e+00
NODE       350 COORD -2.1376793206585143e+00  2.6805650827475311e+00  0.0000000000000000e+00
NODE       351 COORD -1.8241099766240105e+00  2.9030543973541163e+00  0.0000000000000000e+00
NODE       352 COORD -1.4876013912601989e+00  3.0890361185225803e+00  0.0000000000000000e+00
NODE       353 COORD -1.1323853552748584e+00  3.2361714182001173e+00  0.0000000000000000e+00
NODE       354 COORD -7.6292891642164928e-01  3.3426099846233956e+00  0.0000000000000000e+00
NODE       355 COORD -3.8387820378276949e-01  3.4070132910625461e+00  0.0000000000000000e+00
NODE       356 COORD  0.0000000000000000e+00  3.4285714285714288e+00  0.0000000000000000e+00
NODE       357 COORD -3.6909310653177583e+00  4.1586805409800109e-01  0.0000000000000000e+00
NODE       358 COORD -3.7142857142857144e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       359 COORD -3.6211608166753444e+00  8.2650632612345387e-01  0.0000000000000000e+00
NODE       360 COORD -3.5058523697167940e+00  1.2267508015477642e+00  0.0000000000000000e+00
NODE       361 COORD -3.3464557950661282e+00  1.6115681738652161e+00  0.0000000000000000e+00
NODE       362 COORD -3.1449755971336271e+00  1.9761191413426786e+00  0.0000000000000000e+00
NODE       363 COORD -2.9039455063098250e+00  2.3158192640467243e+00  0.0000000000000000e+00
NODE       364 COORD -2.6263966158357475e+00  2.6263966158357483e+00  0.0000000000000000e+00
NODE       365 COORD -2.3158192640467239e+00  2.9039455063098254e+00  0.0000000000000000e+00
NODE       366 COORD -1.9761191413426782e+00  3.1449755971336271e+00  0.0000000000000000e+00
NODE       367 COORD -1.6115681738652154e+00  3.3464557950661282e+00  0.0000000000000000e+00
NODE       368 COORD -1.2267508015477633e+00  3.5058523697167945e+00  0.0000000000000000e+00
NODE       369 COORD -8.2650632612345332e-01  3.6211608166753448e+00  0.0000000000000000e+00
NODE       370 COORD -4.1586805409800043e-01  3.6909310653177583e+00  0.0000000000000000e+00
NODE       371 COORD  0.0000000000000000e+00  3.7142857142857144e+00  0.0000000000000000e+00
NODE       372 COORD -3.9748488395729700e+00  4.4785790441323192e-01  0.0000000000000000e+00
NODE       373 COORD -4.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       374 COORD -3.8997116487272940e+00  8.9008373582525802e-01  0.0000000000000000e+00
NODE       375 COORD -3.7755333212334703e+00  1.3211162478206688e+00  0.0000000000000000e+00
NODE       376 COORD -3.6038754716096761e+00  1.7355349564702327e+00  0.0000000000000000e+00
NODE       377 COORD -3.3868967969131365e+00  2.1281283060613463e+00  0.0000000000000000e+00
NODE       378 COORD -3.1273259298721188e+00  2.4939592074349344e+00  0.0000000000000000e+00
NODE       379 COORD -2.8284271247461898e+00  2.8284271247461898e+00  0.0000000000000000e+00
NODE       380 COORD -2.4939592074349335e+00  3.1273259298721197e+00  0.0000000000000000e+00
NODE       381 COORD -2.1281283060613454e+00  3.3868967969131365e+00  0.0000000000000000e+00
NODE       382 COORD -1.7355349564702323e+00  3.6038754716096761e+00  0.0000000000000000e+00
NODE       383 COORD -1.3211162478206679e+00  3.7755333212334703e+00  0.0000000000000000e+00
NODE       384 COORD -8.9008373582525735e-01  3.8997116487272940e+00  0.0000000000000000e+00
NODE       385 COORD -4.4785790441323114e-01  3.9748488395729700e+00  0.0000000000000000e+00
NODE       386 COORD  0.0000000000000000e+00  4.0000000000000000e+00  0.0000000000000000e+00
NODE       387 COORD  2.5591880252184668e-01  2.2713421940416976e+00  0.0000000000000000e+00
NODE       388 COORD  5.0861927761443304e-01  2.2284066564155971e+00  0.0000000000000000e+00
NODE       389 COORD  7.5492357018323908e-01  2.1574476121334114e+00  0.0000000000000000e+00
NODE       390 COORD  9.9173426084013294e-01  2.0593574123483860e+00  0.0000000000000000e+00
NODE       391 COORD  1.2160733177493404e+00  1.9353695982360783e+00  0.0000000000000000e+00
NODE       392 COORD  1.4251195471056768e+00  1.7870433884983536e+00  0.0000000000000000e+00
NODE       393 COORD  1.6162440712835369e+00  1.6162440712835369e+00  0.0000000000000000e+00
NODE       394 COORD  1.7870433884983536e+00  1.4251195471056761e+00  0.0000000000000000e+00
NODE       395 COORD  1.9353695982360781e+00  1.2160733177493404e+00  0.0000000000000000e+00
