//
// Maintainer: Markus Gitterle
//             gitterle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15251
//
// necessary defines: CCADISCRET D_WALL1 BINIO
//

==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
coulomb friction test (sliding block)
------------------------------------------------------PROBLEM SIZE
NODE     349 DNODE 3
NODE     421 DNODE 4
NODE     457 DNODE 5
NODE       1 DNODE 6
NODE      18 DNODE 7
NODE     463 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     415 DLINE 1
NODE     396 DLINE 1
NODE     383 DLINE 1
NODE     370 DLINE 1
NODE     357 DLINE 1
NODE     343 DLINE 1
NODE     343 DLINE 2
NODE     345 DLINE 2
NODE     346 DLINE 2
NODE     347 DLINE 2
NODE     348 DLINE 2
NODE     349 DLINE 2
NODE     349 DLINE 3
NODE     365 DLINE 3
NODE     382 DLINE 3
NODE     395 DLINE 3
NODE     408 DLINE 3
NODE     421 DLINE 3
NODE     421 DLINE 4
NODE     420 DLINE 4
NODE     419 DLINE 4
NODE     418 DLINE 4
NODE     417 DLINE 4
NODE     415 DLINE 4
NODE     457 DLINE 5
NODE     450 DLINE 5
NODE     443 DLINE 5
NODE     436 DLINE 5
NODE     429 DLINE 5
NODE     422 DLINE 5
NODE     409 DLINE 5
NODE     398 DLINE 5
NODE     386 DLINE 5
NODE     375 DLINE 5
NODE     362 DLINE 5
NODE     350 DLINE 5
NODE     337 DLINE 5
NODE     330 DLINE 5
NODE     323 DLINE 5
NODE     316 DLINE 5
NODE     309 DLINE 5
NODE     302 DLINE 5
NODE     295 DLINE 5
NODE     288 DLINE 5
NODE     281 DLINE 5
NODE     274 DLINE 5
NODE     267 DLINE 5
NODE     260 DLINE 5
NODE     253 DLINE 5
NODE     246 DLINE 5
NODE     239 DLINE 5
NODE     232 DLINE 5
NODE     225 DLINE 5
NODE     218 DLINE 5
NODE     211 DLINE 5
NODE     204 DLINE 5
NODE     197 DLINE 5
NODE     190 DLINE 5
NODE     183 DLINE 5
NODE     176 DLINE 5
NODE     169 DLINE 5
NODE     162 DLINE 5
NODE     155 DLINE 5
NODE     148 DLINE 5
NODE     141 DLINE 5
NODE     134 DLINE 5
NODE     127 DLINE 5
NODE     120 DLINE 5
NODE     113 DLINE 5
NODE     106 DLINE 5
NODE      99 DLINE 5
NODE      92 DLINE 5
NODE      85 DLINE 5
NODE      78 DLINE 5
NODE      71 DLINE 5
NODE      64 DLINE 5
NODE      57 DLINE 5
NODE      50 DLINE 5
NODE      43 DLINE 5
NODE      36 DLINE 5
NODE      28 DLINE 5
NODE      19 DLINE 5
NODE      10 DLINE 5
NODE       4 DLINE 5
NODE       1 DLINE 5
NODE       1 DLINE 6
NODE       2 DLINE 6
NODE       3 DLINE 6
NODE       7 DLINE 6
NODE       9 DLINE 6
NODE      15 DLINE 6
NODE      18 DLINE 6
NODE      18 DLINE 7
NODE      21 DLINE 7
NODE      26 DLINE 7
NODE      31 DLINE 7
NODE      35 DLINE 7
NODE      42 DLINE 7
NODE      49 DLINE 7
NODE      56 DLINE 7
NODE      63 DLINE 7
NODE      70 DLINE 7
NODE      77 DLINE 7
NODE      84 DLINE 7
NODE      91 DLINE 7
NODE      98 DLINE 7
NODE     105 DLINE 7
NODE     112 DLINE 7
NODE     119 DLINE 7
NODE     126 DLINE 7
NODE     133 DLINE 7
NODE     140 DLINE 7
NODE     147 DLINE 7
NODE     154 DLINE 7
NODE     161 DLINE 7
NODE     168 DLINE 7
NODE     175 DLINE 7
NODE     182 DLINE 7
NODE     189 DLINE 7
NODE     196 DLINE 7
NODE     203 DLINE 7
NODE     210 DLINE 7
NODE     217 DLINE 7
NODE     224 DLINE 7
NODE     231 DLINE 7
NODE     238 DLINE 7
NODE     245 DLINE 7
NODE     252 DLINE 7
NODE     259 DLINE 7
NODE     266 DLINE 7
NODE     273 DLINE 7
NODE     280 DLINE 7
NODE     287 DLINE 7
NODE     294 DLINE 7
NODE     301 DLINE 7
NODE     308 DLINE 7
NODE     315 DLINE 7
NODE     322 DLINE 7
NODE     329 DLINE 7
NODE     336 DLINE 7
NODE     344 DLINE 7
NODE     356 DLINE 7
NODE     369 DLINE 7
NODE     381 DLINE 7
NODE     393 DLINE 7
NODE     405 DLINE 7
NODE     416 DLINE 7
NODE     428 DLINE 7
NODE     435 DLINE 7
NODE     442 DLINE 7
NODE     449 DLINE 7
NODE     456 DLINE 7
NODE     463 DLINE 7
NODE     463 DLINE 8
NODE     462 DLINE 8
NODE     461 DLINE 8
NODE     460 DLINE 8
NODE     459 DLINE 8
NODE     458 DLINE 8
NODE     457 DLINE 8
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     415 DSURFACE 1
NODE     343 DSURFACE 1
NODE     349 DSURFACE 1
NODE     421 DSURFACE 1
NODE     396 DSURFACE 1
NODE     383 DSURFACE 1
NODE     370 DSURFACE 1
NODE     357 DSURFACE 1
NODE     345 DSURFACE 1
NODE     346 DSURFACE 1
NODE     347 DSURFACE 1
NODE     348 DSURFACE 1
NODE     365 DSURFACE 1
NODE     382 DSURFACE 1
NODE     395 DSURFACE 1
NODE     408 DSURFACE 1
NODE     420 DSURFACE 1
NODE     419 DSURFACE 1
NODE     418 DSURFACE 1
NODE     417 DSURFACE 1
NODE     407 DSURFACE 1
NODE     406 DSURFACE 1
NODE     404 DSURFACE 1
NODE     397 DSURFACE 1
NODE     394 DSURFACE 1
NODE     389 DSURFACE 1
NODE     385 DSURFACE 1
NODE     384 DSURFACE 1
NODE     374 DSURFACE 1
NODE     373 DSURFACE 1
NODE     372 DSURFACE 1
NODE     371 DSURFACE 1
NODE     361 DSURFACE 1
NODE     360 DSURFACE 1
NODE     359 DSURFACE 1
NODE     358 DSURFACE 1
NODE     457 DSURFACE 2
NODE       1 DSURFACE 2
NODE      18 DSURFACE 2
NODE     463 DSURFACE 2
NODE     450 DSURFACE 2
NODE     443 DSURFACE 2
NODE     436 DSURFACE 2
NODE     429 DSURFACE 2
NODE     422 DSURFACE 2
NODE     409 DSURFACE 2
NODE     398 DSURFACE 2
NODE     386 DSURFACE 2
NODE     375 DSURFACE 2
NODE     362 DSURFACE 2
NODE     350 DSURFACE 2
NODE     337 DSURFACE 2
NODE     330 DSURFACE 2
NODE     323 DSURFACE 2
NODE     316 DSURFACE 2
NODE     309 DSURFACE 2
NODE     302 DSURFACE 2
NODE     295 DSURFACE 2
NODE     288 DSURFACE 2
NODE     281 DSURFACE 2
NODE     274 DSURFACE 2
NODE     267 DSURFACE 2
NODE     260 DSURFACE 2
NODE     253 DSURFACE 2
NODE     246 DSURFACE 2
NODE     239 DSURFACE 2
NODE     232 DSURFACE 2
NODE     225 DSURFACE 2
NODE     218 DSURFACE 2
NODE     211 DSURFACE 2
NODE     204 DSURFACE 2
NODE     197 DSURFACE 2
NODE     190 DSURFACE 2
NODE     183 DSURFACE 2
NODE     176 DSURFACE 2
NODE     169 DSURFACE 2
NODE     162 DSURFACE 2
NODE     155 DSURFACE 2
NODE     148 DSURFACE 2
NODE     141 DSURFACE 2
NODE     134 DSURFACE 2
NODE     127 DSURFACE 2
NODE     120 DSURFACE 2
NODE     113 DSURFACE 2
NODE     106 DSURFACE 2
NODE      99 DSURFACE 2
NODE      92 DSURFACE 2
NODE      85 DSURFACE 2
NODE      78 DSURFACE 2
NODE      71 DSURFACE 2
NODE      64 DSURFACE 2
NODE      57 DSURFACE 2
NODE      50 DSURFACE 2
NODE      43 DSURFACE 2
NODE      36 DSURFACE 2
NODE      28 DSURFACE 2
NODE      19 DSURFACE 2
NODE      10 DSURFACE 2
NODE       4 DSURFACE 2
NODE       2 DSURFACE 2
NODE       3 DSURFACE 2
NODE       7 DSURFACE 2
NODE       9 DSURFACE 2
NODE      15 DSURFACE 2
NODE      21 DSURFACE 2
NODE      26 DSURFACE 2
NODE      31 DSURFACE 2
NODE      35 DSURFACE 2
NODE      42 DSURFACE 2
NODE      49 DSURFACE 2
NODE      56 DSURFACE 2
NODE      63 DSURFACE 2
NODE      70 DSURFACE 2
NODE      77 DSURFACE 2
NODE      84 DSURFACE 2
NODE      91 DSURFACE 2
NODE      98 DSURFACE 2
NODE     105 DSURFACE 2
NODE     112 DSURFACE 2
NODE     119 DSURFACE 2
NODE     126 DSURFACE 2
NODE     133 DSURFACE 2
NODE     140 DSURFACE 2
NODE     147 DSURFACE 2
NODE     154 DSURFACE 2
NODE     161 DSURFACE 2
NODE     168 DSURFACE 2
NODE     175 DSURFACE 2
NODE     182 DSURFACE 2
NODE     189 DSURFACE 2
NODE     196 DSURFACE 2
NODE     203 DSURFACE 2
NODE     210 DSURFACE 2
NODE     217 DSURFACE 2
NODE     224 DSURFACE 2
NODE     231 DSURFACE 2
NODE     238 DSURFACE 2
NODE     245 DSURFACE 2
NODE     252 DSURFACE 2
NODE     259 DSURFACE 2
NODE     266 DSURFACE 2
NODE     273 DSURFACE 2
NODE     280 DSURFACE 2
NODE     287 DSURFACE 2
NODE     294 DSURFACE 2
NODE     301 DSURFACE 2
NODE     308 DSURFACE 2
NODE     315 DSURFACE 2
NODE     322 DSURFACE 2
NODE     329 DSURFACE 2
NODE     336 DSURFACE 2
NODE     344 DSURFACE 2
NODE     356 DSURFACE 2
NODE     369 DSURFACE 2
NODE     381 DSURFACE 2
NODE     393 DSURFACE 2
NODE     405 DSURFACE 2
NODE     416 DSURFACE 2
NODE     428 DSURFACE 2
NODE     435 DSURFACE 2
NODE     442 DSURFACE 2
NODE     449 DSURFACE 2
NODE     456 DSURFACE 2
NODE     462 DSURFACE 2
NODE     461 DSURFACE 2
NODE     460 DSURFACE 2
NODE     459 DSURFACE 2
NODE     458 DSURFACE 2
NODE     455 DSURFACE 2
NODE     454 DSURFACE 2
NODE     453 DSURFACE 2
NODE     452 DSURFACE 2
NODE     451 DSURFACE 2
NODE     448 DSURFACE 2
NODE     447 DSURFACE 2
NODE     446 DSURFACE 2
NODE     445 DSURFACE 2
NODE     444 DSURFACE 2
NODE     441 DSURFACE 2
NODE     440 DSURFACE 2
NODE     439 DSURFACE 2
NODE     438 DSURFACE 2
NODE     437 DSURFACE 2
NODE     434 DSURFACE 2
NODE     433 DSURFACE 2
NODE     432 DSURFACE 2
NODE     431 DSURFACE 2
NODE     430 DSURFACE 2
NODE     427 DSURFACE 2
NODE     426 DSURFACE 2
NODE     425 DSURFACE 2
NODE     424 DSURFACE 2
NODE     423 DSURFACE 2
NODE     414 DSURFACE 2
NODE     413 DSURFACE 2
NODE     412 DSURFACE 2
NODE     411 DSURFACE 2
NODE     410 DSURFACE 2
NODE     403 DSURFACE 2
NODE     402 DSURFACE 2
NODE     401 DSURFACE 2
NODE     400 DSURFACE 2
NODE     399 DSURFACE 2
NODE     392 DSURFACE 2
NODE     391 DSURFACE 2
NODE     390 DSURFACE 2
NODE     388 DSURFACE 2
NODE     387 DSURFACE 2
NODE     380 DSURFACE 2
NODE     379 DSURFACE 2
NODE     378 DSURFACE 2
NODE     377 DSURFACE 2
NODE     376 DSURFACE 2
NODE     368 DSURFACE 2
NODE     367 DSURFACE 2
NODE     366 DSURFACE 2
NODE     364 DSURFACE 2
NODE     363 DSURFACE 2
NODE     355 DSURFACE 2
NODE     354 DSURFACE 2
NODE     353 DSURFACE 2
NODE     352 DSURFACE 2
NODE     351 DSURFACE 2
NODE     342 DSURFACE 2
NODE     341 DSURFACE 2
NODE     340 DSURFACE 2
NODE     339 DSURFACE 2
NODE     338 DSURFACE 2
NODE     335 DSURFACE 2
NODE     334 DSURFACE 2
NODE     333 DSURFACE 2
NODE     332 DSURFACE 2
NODE     331 DSURFACE 2
NODE     328 DSURFACE 2
NODE     327 DSURFACE 2
NODE     326 DSURFACE 2
NODE     325 DSURFACE 2
NODE     324 DSURFACE 2
NODE     321 DSURFACE 2
NODE     320 DSURFACE 2
NODE     319 DSURFACE 2
NODE     318 DSURFACE 2
NODE     317 DSURFACE 2
NODE     314 DSURFACE 2
NODE     313 DSURFACE 2
NODE     312 DSURFACE 2
NODE     311 DSURFACE 2
NODE     310 DSURFACE 2
NODE     307 DSURFACE 2
NODE     306 DSURFACE 2
NODE     305 DSURFACE 2
NODE     304 DSURFACE 2
NODE     303 DSURFACE 2
NODE     300 DSURFACE 2
NODE     299 DSURFACE 2
NODE     298 DSURFACE 2
NODE     297 DSURFACE 2
NODE     296 DSURFACE 2
NODE     293 DSURFACE 2
NODE     292 DSURFACE 2
NODE     291 DSURFACE 2
NODE     290 DSURFACE 2
NODE     289 DSURFACE 2
NODE     286 DSURFACE 2
NODE     285 DSURFACE 2
NODE     284 DSURFACE 2
NODE     283 DSURFACE 2
NODE     282 DSURFACE 2
NODE     279 DSURFACE 2
NODE     278 DSURFACE 2
NODE     277 DSURFACE 2
NODE     276 DSURFACE 2
NODE     275 DSURFACE 2
NODE     272 DSURFACE 2
NODE     271 DSURFACE 2
NODE     270 DSURFACE 2
NODE     269 DSURFACE 2
NODE     268 DSURFACE 2
NODE     265 DSURFACE 2
NODE     264 DSURFACE 2
NODE     263 DSURFACE 2
NODE     262 DSURFACE 2
NODE     261 DSURFACE 2
NODE     258 DSURFACE 2
NODE     257 DSURFACE 2
NODE     256 DSURFACE 2
NODE     255 DSURFACE 2
NODE     254 DSURFACE 2
NODE     251 DSURFACE 2
NODE     250 DSURFACE 2
NODE     249 DSURFACE 2
NODE     248 DSURFACE 2
NODE     247 DSURFACE 2
NODE     244 DSURFACE 2
NODE     243 DSURFACE 2
NODE     242 DSURFACE 2
NODE     241 DSURFACE 2
NODE     240 DSURFACE 2
NODE     237 DSURFACE 2
NODE     236 DSURFACE 2
NODE     235 DSURFACE 2
NODE     234 DSURFACE 2
NODE     233 DSURFACE 2
NODE     230 DSURFACE 2
NODE     229 DSURFACE 2
NODE     228 DSURFACE 2
NODE     227 DSURFACE 2
NODE     226 DSURFACE 2
NODE     223 DSURFACE 2
NODE     222 DSURFACE 2
NODE     221 DSURFACE 2
NODE     220 DSURFACE 2
NODE     219 DSURFACE 2
NODE     216 DSURFACE 2
NODE     215 DSURFACE 2
NODE     214 DSURFACE 2
NODE     213 DSURFACE 2
NODE     212 DSURFACE 2
NODE     209 DSURFACE 2
NODE     208 DSURFACE 2
NODE     207 DSURFACE 2
NODE     206 DSURFACE 2
NODE     205 DSURFACE 2
NODE     202 DSURFACE 2
NODE     201 DSURFACE 2
NODE     200 DSURFACE 2
NODE     199 DSURFACE 2
NODE     198 DSURFACE 2
NODE     195 DSURFACE 2
NODE     194 DSURFACE 2
NODE     193 DSURFACE 2
NODE     192 DSURFACE 2
NODE     191 DSURFACE 2
NODE     188 DSURFACE 2
NODE     187 DSURFACE 2
NODE     186 DSURFACE 2
NODE     185 DSURFACE 2
NODE     184 DSURFACE 2
NODE     181 DSURFACE 2
NODE     180 DSURFACE 2
NODE     179 DSURFACE 2
NODE     178 DSURFACE 2
NODE     177 DSURFACE 2
NODE     174 DSURFACE 2
NODE     173 DSURFACE 2
NODE     172 DSURFACE 2
NODE     171 DSURFACE 2
NODE     170 DSURFACE 2
NODE     167 DSURFACE 2
NODE     166 DSURFACE 2
NODE     165 DSURFACE 2
NODE     164 DSURFACE 2
NODE     163 DSURFACE 2
NODE     160 DSURFACE 2
NODE     159 DSURFACE 2
NODE     158 DSURFACE 2
NODE     157 DSURFACE 2
NODE     156 DSURFACE 2
NODE     153 DSURFACE 2
NODE     152 DSURFACE 2
NODE     151 DSURFACE 2
NODE     150 DSURFACE 2
NODE     149 DSURFACE 2
NODE     146 DSURFACE 2
NODE     145 DSURFACE 2
NODE     144 DSURFACE 2
NODE     143 DSURFACE 2
NODE     142 DSURFACE 2
NODE     139 DSURFACE 2
NODE     138 DSURFACE 2
NODE     137 DSURFACE 2
NODE     136 DSURFACE 2
NODE     135 DSURFACE 2
NODE     132 DSURFACE 2
NODE     131 DSURFACE 2
NODE     130 DSURFACE 2
NODE     129 DSURFACE 2
NODE     128 DSURFACE 2
NODE     125 DSURFACE 2
NODE     124 DSURFACE 2
NODE     123 DSURFACE 2
NODE     122 DSURFACE 2
NODE     121 DSURFACE 2
NODE     118 DSURFACE 2
NODE     117 DSURFACE 2
NODE     116 DSURFACE 2
NODE     115 DSURFACE 2
NODE     114 DSURFACE 2
NODE     111 DSURFACE 2
NODE     110 DSURFACE 2
NODE     109 DSURFACE 2
NODE     108 DSURFACE 2
NODE     107 DSURFACE 2
NODE     104 DSURFACE 2
NODE     103 DSURFACE 2
NODE     102 DSURFACE 2
NODE     101 DSURFACE 2
NODE     100 DSURFACE 2
NODE      97 DSURFACE 2
NODE      96 DSURFACE 2
NODE      95 DSURFACE 2
NODE      94 DSURFACE 2
NODE      93 DSURFACE 2
NODE      90 DSURFACE 2
NODE      89 DSURFACE 2
NODE      88 DSURFACE 2
NODE      87 DSURFACE 2
NODE      86 DSURFACE 2
NODE      83 DSURFACE 2
NODE      82 DSURFACE 2
NODE      81 DSURFACE 2
NODE      80 DSURFACE 2
NODE      79 DSURFACE 2
NODE      76 DSURFACE 2
NODE      75 DSURFACE 2
NODE      74 DSURFACE 2
NODE      73 DSURFACE 2
NODE      72 DSURFACE 2
NODE      69 DSURFACE 2
NODE      68 DSURFACE 2
NODE      67 DSURFACE 2
NODE      66 DSURFACE 2
NODE      65 DSURFACE 2
NODE      62 DSURFACE 2
NODE      61 DSURFACE 2
NODE      60 DSURFACE 2
NODE      59 DSURFACE 2
NODE      58 DSURFACE 2
NODE      55 DSURFACE 2
NODE      54 DSURFACE 2
NODE      53 DSURFACE 2
NODE      52 DSURFACE 2
NODE      51 DSURFACE 2
NODE      48 DSURFACE 2
NODE      47 DSURFACE 2
NODE      46 DSURFACE 2
NODE      45 DSURFACE 2
NODE      44 DSURFACE 2
NODE      41 DSURFACE 2
NODE      40 DSURFACE 2
NODE      39 DSURFACE 2
NODE      38 DSURFACE 2
NODE      37 DSURFACE 2
NODE      34 DSURFACE 2
NODE      33 DSURFACE 2
NODE      32 DSURFACE 2
NODE      30 DSURFACE 2
NODE      29 DSURFACE 2
NODE      27 DSURFACE 2
NODE      25 DSURFACE 2
NODE      24 DSURFACE 2
NODE      22 DSURFACE 2
NODE      20 DSURFACE 2
NODE      23 DSURFACE 2
NODE      17 DSURFACE 2
NODE      14 DSURFACE 2
NODE      12 DSURFACE 2
NODE      11 DSURFACE 2
NODE      16 DSURFACE 2
NODE      13 DSURFACE 2
NODE       8 DSURFACE 2
NODE       6 DSURFACE 2
NODE       5 DSURFACE 2
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 1.000000000000000e+01     5.000000000000000e-01     0.000000000000000e+00
NODE            2     COORD 1.000000000000000e+01     5.833333333333334e-01     0.000000000000000e+00
NODE            3     COORD 1.000000000000000e+01     6.666666666666666e-01     0.000000000000000e+00
NODE            4     COORD 9.833333333333332e+00     5.000000000000000e-01     0.000000000000000e+00
NODE            5     COORD 9.833333333333332e+00     5.833333333333335e-01     0.000000000000000e+00
NODE            6     COORD 9.833333333333332e+00     6.666666666666667e-01     0.000000000000000e+00
NODE            7     COORD 1.000000000000000e+01     7.500000000000000e-01     0.000000000000000e+00
NODE            8     COORD 9.833333333333332e+00     7.500000000000001e-01     0.000000000000000e+00
NODE            9     COORD 1.000000000000000e+01     8.333333333333333e-01     0.000000000000000e+00
NODE           10     COORD 9.666666666666666e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           11     COORD 9.666666666666668e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           12     COORD 9.666666666666668e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           13     COORD 9.833333333333332e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           14     COORD 9.666666666666668e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           15     COORD 1.000000000000000e+01     9.166666666666667e-01     0.000000000000000e+00
NODE           16     COORD 9.833333333333334e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           17     COORD 9.666666666666666e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           18     COORD 1.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00
NODE           19     COORD 9.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           20     COORD 9.500000000000000e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           21     COORD 9.833333333333334e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           22     COORD 9.500000000000000e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           23     COORD 9.666666666666666e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           24     COORD 9.500000000000000e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           25     COORD 9.500000000000000e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           26     COORD 9.666666666666666e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           27     COORD 9.500000000000000e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           28     COORD 9.333333333333334e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           29     COORD 9.333333333333334e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           30     COORD 9.333333333333334e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           31     COORD 9.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           32     COORD 9.333333333333334e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           33     COORD 9.333333333333334e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           34     COORD 9.333333333333334e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           35     COORD 9.333333333333334e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           36     COORD 9.166666666666666e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           37     COORD 9.166666666666666e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           38     COORD 9.166666666666666e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           39     COORD 9.166666666666666e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           40     COORD 9.166666666666666e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           41     COORD 9.166666666666666e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           42     COORD 9.166666666666666e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           43     COORD 9.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           44     COORD 9.000000000000000e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           45     COORD 9.000000000000000e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           46     COORD 8.999999999999998e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           47     COORD 8.999999999999998e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           48     COORD 8.999999999999998e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           49     COORD 9.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           50     COORD 8.833333333333332e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           51     COORD 8.833333333333332e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           52     COORD 8.833333333333334e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           53     COORD 8.833333333333334e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           54     COORD 8.833333333333334e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           55     COORD 8.833333333333336e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           56     COORD 8.833333333333334e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           57     COORD 8.666666666666668e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           58     COORD 8.666666666666668e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           59     COORD 8.666666666666668e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           60     COORD 8.666666666666666e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           61     COORD 8.666666666666666e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           62     COORD 8.666666666666664e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           63     COORD 8.666666666666666e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           64     COORD 8.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           65     COORD 8.500000000000000e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           66     COORD 8.500000000000000e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           67     COORD 8.500000000000000e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           68     COORD 8.500000000000000e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           69     COORD 8.500000000000000e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           70     COORD 8.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           71     COORD 8.333333333333334e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           72     COORD 8.333333333333334e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           73     COORD 8.333333333333334e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           74     COORD 8.333333333333334e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           75     COORD 8.333333333333334e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           76     COORD 8.333333333333334e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           77     COORD 8.333333333333334e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           78     COORD 8.166666666666666e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           79     COORD 8.166666666666666e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           80     COORD 8.166666666666666e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           81     COORD 8.166666666666666e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           82     COORD 8.166666666666666e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           83     COORD 8.166666666666666e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           84     COORD 8.166666666666666e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           85     COORD 8.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           86     COORD 8.000000000000000e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           87     COORD 8.000000000000000e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           88     COORD 8.000000000000000e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           89     COORD 8.000000000000000e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           90     COORD 8.000000000000000e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           91     COORD 8.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           92     COORD 7.833333333333333e+00     5.000000000000000e-01     0.000000000000000e+00
NODE           93     COORD 7.833333333333333e+00     5.833333333333335e-01     0.000000000000000e+00
NODE           94     COORD 7.833333333333333e+00     6.666666666666667e-01     0.000000000000000e+00
NODE           95     COORD 7.833333333333333e+00     7.500000000000001e-01     0.000000000000000e+00
NODE           96     COORD 7.833333333333333e+00     8.333333333333334e-01     0.000000000000000e+00
NODE           97     COORD 7.833333333333333e+00     9.166666666666669e-01     0.000000000000000e+00
NODE           98     COORD 7.833333333333333e+00     1.000000000000000e+00     0.000000000000000e+00
NODE           99     COORD 7.666666666666667e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          100     COORD 7.666666666666667e+00     5.833333333333335e-01     0.000000000000000e+00
NODE          101     COORD 7.666666666666667e+00     6.666666666666667e-01     0.000000000000000e+00
NODE          102     COORD 7.666666666666667e+00     7.500000000000001e-01     0.000000000000000e+00
NODE          103     COORD 7.666666666666667e+00     8.333333333333334e-01     0.000000000000000e+00
NODE          104     COORD 7.666666666666667e+00     9.166666666666669e-01     0.000000000000000e+00
NODE          105     COORD 7.666666666666666e+00     1.000000000000000e+00     0.000000000000000e+00
NODE          106     COORD 7.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00
NODE          107     COORD 7.500000000000000e+00     5.833333333333335e-01     0.000000000000000e+00
