//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
NODE 2913 DSURFACE 7
NODE 2914 DSURFACE 7
NODE 2915 DSURFACE 7
NODE 2916 DSURFACE 7
NODE 2917 DSURFACE 7
NODE 2918 DSURFACE 7
NODE 2919 DSURFACE 7
NODE 2920 DSURFACE 7
NODE 2921 DSURFACE 7
NODE 2922 DSURFACE 7
NODE 2923 DSURFACE 7
NODE 2924 DSURFACE 7
NODE 2925 DSURFACE 7
NODE 2926 DSURFACE 7
NODE 2927 DSURFACE 7
NODE 2928 DSURFACE 7
NODE 2929 DSURFACE 7
NODE 2930 DSURFACE 7
NODE 2931 DSURFACE 7
NODE 2932 DSURFACE 7
NODE 2933 DSURFACE 7
NODE 2934 DSURFACE 7
NODE 2935 DSURFACE 7
NODE 2936 DSURFACE 7
NODE 2937 DSURFACE 7
NODE 2938 DSURFACE 7
NODE 2939 DSURFACE 7
NODE 2940 DSURFACE 7
NODE 2941 DSURFACE 7
NODE 2942 DSURFACE 7
NODE 2943 DSURFACE 7
NODE 2944 DSURFACE 7
NODE 2945 DSURFACE 7
NODE 2946 DSURFACE 7
NODE 2947 DSURFACE 7
NODE 2948 DSURFACE 7
NODE 2949 DSURFACE 7
NODE 2950 DSURFACE 7
NODE 2951 DSURFACE 7
NODE 2952 DSURFACE 7
NODE 2953 DSURFACE 7
NODE 2954 DSURFACE 7
NODE 2955 DSURFACE 7
NODE 2956 DSURFACE 7
NODE 2957 DSURFACE 7
NODE 2958 DSURFACE 7
NODE 2959 DSURFACE 7
NODE 2960 DSURFACE 7
NODE 2961 DSURFACE 7
NODE 2962 DSURFACE 7
NODE 2963 DSURFACE 7
NODE 2964 DSURFACE 7
NODE 2965 DSURFACE 7
NODE 2966 DSURFACE 7
NODE 2967 DSURFACE 7
NODE 2968 DSURFACE 7
NODE 2969 DSURFACE 7
NODE 2970 DSURFACE 7
NODE 2971 DSURFACE 7
NODE 2972 DSURFACE 7
NODE 2973 DSURFACE 7
NODE 2974 DSURFACE 7
NODE 2975 DSURFACE 7
NODE 2976 DSURFACE 7
NODE 2977 DSURFACE 7
NODE 2978 DSURFACE 7
NODE 2979 DSURFACE 7
NODE 2980 DSURFACE 7
NODE 2981 DSURFACE 7
NODE 2982 DSURFACE 7
NODE 2983 DSURFACE 7
NODE 2984 DSURFACE 7
NODE 2985 DSURFACE 7
NODE 2986 DSURFACE 7
NODE 2987 DSURFACE 7
NODE 2988 DSURFACE 7
NODE 2989 DSURFACE 7
NODE 2990 DSURFACE 7
NODE 2991 DSURFACE 7
NODE 2992 DSURFACE 7
NODE 2993 DSURFACE 7
NODE 2994 DSURFACE 7
NODE 2995 DSURFACE 7
NODE 2996 DSURFACE 7
NODE 2997 DSURFACE 7
NODE 2998 DSURFACE 7
NODE 2999 DSURFACE 7
NODE 3000 DSURFACE 7
NODE 3001 DSURFACE 7
NODE 3002 DSURFACE 7
NODE 3003 DSURFACE 7
NODE 3004 DSURFACE 7
NODE 3005 DSURFACE 7
NODE 3006 DSURFACE 7
NODE 3007 DSURFACE 7
NODE 3008 DSURFACE 7
NODE 3009 DSURFACE 7
NODE 3010 DSURFACE 7
NODE 3011 DSURFACE 7
NODE 3012 DSURFACE 7
NODE 3013 DSURFACE 7
NODE 3014 DSURFACE 7
NODE 3015 DSURFACE 7
NODE 3016 DSURFACE 7
NODE 3017 DSURFACE 7
NODE 3018 DSURFACE 7
NODE 3019 DSURFACE 7
NODE 3020 DSURFACE 7
NODE 3021 DSURFACE 7
NODE 3022 DSURFACE 7
NODE 3023 DSURFACE 7
NODE 3024 DSURFACE 7
NODE 3025 DSURFACE 7
NODE 3026 DSURFACE 7
NODE 3027 DSURFACE 7
NODE 3028 DSURFACE 7
NODE 3029 DSURFACE 7
NODE 3030 DSURFACE 7
NODE 3031 DSURFACE 7
NODE 3032 DSURFACE 7
NODE 3033 DSURFACE 7
NODE 3034 DSURFACE 7
NODE 3035 DSURFACE 7
NODE 3036 DSURFACE 7
NODE 3037 DSURFACE 7
NODE 3038 DSURFACE 7
NODE 3039 DSURFACE 7
NODE 3040 DSURFACE 7
NODE 3041 DSURFACE 7
NODE 3042 DSURFACE 7
NODE 3043 DSURFACE 7
NODE 3044 DSURFACE 7
NODE 3045 DSURFACE 7
NODE 3046 DSURFACE 7
NODE 3047 DSURFACE 7
NODE 3048 DSURFACE 7
NODE 3049 DSURFACE 7
NODE 3050 DSURFACE 7
NODE 3051 DSURFACE 7
NODE 3052 DSURFACE 7
NODE 3053 DSURFACE 7
NODE 3054 DSURFACE 7
NODE 3055 DSURFACE 7
NODE 3056 DSURFACE 7
NODE 3057 DSURFACE 7
NODE 3058 DSURFACE 7
NODE 3059 DSURFACE 7
NODE 3060 DSURFACE 7
NODE 3061 DSURFACE 7
NODE 3062 DSURFACE 7
NODE 3063 DSURFACE 7
NODE 3064 DSURFACE 7
NODE 3065 DSURFACE 7
NODE 3066 DSURFACE 7
NODE 3067 DSURFACE 7
NODE 3068 DSURFACE 7
NODE 3069 DSURFACE 7
NODE 3070 DSURFACE 7
NODE 3071 DSURFACE 7
NODE 3072 DSURFACE 7
NODE 3073 DSURFACE 7
NODE 3074 DSURFACE 7
NODE 3075 DSURFACE 7
NODE 3076 DSURFACE 7
NODE 3077 DSURFACE 7
NODE 3078 DSURFACE 7
NODE 3079 DSURFACE 7
NODE 3080 DSURFACE 7
NODE 3081 DSURFACE 7
NODE 3082 DSURFACE 7
NODE 3083 DSURFACE 7
NODE 3084 DSURFACE 7
NODE 3085 DSURFACE 7
NODE 3086 DSURFACE 7
NODE 3087 DSURFACE 7
NODE 3088 DSURFACE 7
NODE 3089 DSURFACE 7
NODE 3090 DSURFACE 7
NODE 3091 DSURFACE 7
NODE 3092 DSURFACE 7
NODE 3093 DSURFACE 7
NODE 3094 DSURFACE 7
NODE 3095 DSURFACE 7
NODE 3096 DSURFACE 7
NODE 3097 DSURFACE 7
NODE 3098 DSURFACE 7
NODE 3099 DSURFACE 7
NODE 3100 DSURFACE 7
NODE 3101 DSURFACE 7
NODE 3102 DSURFACE 7
NODE 3103 DSURFACE 7
NODE 3104 DSURFACE 7
NODE 3105 DSURFACE 7
NODE 3106 DSURFACE 7
NODE 3107 DSURFACE 7
NODE 3108 DSURFACE 7
NODE 3109 DSURFACE 7
NODE 3110 DSURFACE 7
NODE 3111 DSURFACE 7
NODE 3112 DSURFACE 7
NODE 3113 DSURFACE 7
NODE 3114 DSURFACE 7
NODE 3115 DSURFACE 7
NODE 3116 DSURFACE 7
NODE 3117 DSURFACE 7
NODE 3118 DSURFACE 7
NODE 3119 DSURFACE 7
NODE 3120 DSURFACE 7
NODE 3121 DSURFACE 7
NODE 3122 DSURFACE 7
NODE 3123 DSURFACE 7
NODE 3124 DSURFACE 7
NODE 3125 DSURFACE 7
NODE 3126 DSURFACE 7
NODE 3127 DSURFACE 7
NODE 3128 DSURFACE 7
NODE 3129 DSURFACE 7
NODE 3130 DSURFACE 7
NODE 3131 DSURFACE 7
NODE 3132 DSURFACE 7
NODE 3133 DSURFACE 7
NODE 3134 DSURFACE 7
NODE 3135 DSURFACE 7
NODE 3136 DSURFACE 7
NODE 3137 DSURFACE 7
NODE 3138 DSURFACE 7
NODE 3139 DSURFACE 7
NODE 3140 DSURFACE 7
NODE 3141 DSURFACE 7
NODE 3142 DSURFACE 7
NODE 3143 DSURFACE 7
NODE 3144 DSURFACE 7
NODE 3145 DSURFACE 7
NODE 3146 DSURFACE 7
NODE 3147 DSURFACE 7
NODE 3148 DSURFACE 7
NODE 3149 DSURFACE 7
NODE 3150 DSURFACE 7
NODE 3151 DSURFACE 7
NODE 3152 DSURFACE 7
NODE 3153 DSURFACE 7
NODE 3154 DSURFACE 7
NODE 3155 DSURFACE 7
NODE 3156 DSURFACE 7
NODE 3157 DSURFACE 7
NODE 3158 DSURFACE 7
NODE 3159 DSURFACE 7
NODE 3160 DSURFACE 7
NODE 3161 DSURFACE 7
NODE 3162 DSURFACE 7
NODE 3163 DSURFACE 7
NODE 3164 DSURFACE 7
NODE 3165 DSURFACE 7
NODE 3166 DSURFACE 7
NODE 3167 DSURFACE 7
NODE 3168 DSURFACE 7
NODE 3169 DSURFACE 7
NODE 3170 DSURFACE 7
NODE 3171 DSURFACE 7
NODE 3172 DSURFACE 7
NODE 3173 DSURFACE 7
NODE 3174 DSURFACE 7
NODE 3175 DSURFACE 7
NODE 3176 DSURFACE 7
NODE 3177 DSURFACE 7
NODE 3178 DSURFACE 7
NODE 3179 DSURFACE 7
NODE 3180 DSURFACE 7
NODE 3181 DSURFACE 7
NODE 3182 DSURFACE 7
NODE 3183 DSURFACE 7
NODE 3184 DSURFACE 7
NODE 3185 DSURFACE 7
NODE 3186 DSURFACE 7
NODE 3187 DSURFACE 7
NODE 3188 DSURFACE 7
NODE 3189 DSURFACE 7
NODE 3190 DSURFACE 7
NODE 3191 DSURFACE 7
NODE 3192 DSURFACE 7
NODE 3193 DSURFACE 7
NODE 3194 DSURFACE 7
NODE 3195 DSURFACE 7
NODE 3196 DSURFACE 7
NODE 3197 DSURFACE 7
NODE 3198 DSURFACE 7
NODE 3199 DSURFACE 7
NODE 3200 DSURFACE 7
NODE 3201 DSURFACE 7
NODE 3202 DSURFACE 7
NODE 3203 DSURFACE 7
NODE 3204 DSURFACE 7
NODE 3205 DSURFACE 7
NODE 3206 DSURFACE 7
NODE 3207 DSURFACE 7
NODE 3208 DSURFACE 7
NODE 3209 DSURFACE 7
NODE 3210 DSURFACE 7
NODE 3211 DSURFACE 7
NODE 3212 DSURFACE 7
NODE 3213 DSURFACE 7
NODE 3214 DSURFACE 7
NODE 3215 DSURFACE 7
NODE 3216 DSURFACE 7
NODE 3217 DSURFACE 7
NODE 3218 DSURFACE 7
NODE 3219 DSURFACE 7
NODE 3220 DSURFACE 7
NODE 3221 DSURFACE 7
NODE 3222 DSURFACE 7
NODE 3223 DSURFACE 7
NODE 3224 DSURFACE 7
NODE 3225 DSURFACE 7
NODE 3226 DSURFACE 7
NODE 3227 DSURFACE 7
NODE 3228 DSURFACE 7
NODE 3229 DSURFACE 7
NODE 3230 DSURFACE 7
NODE 3231 DSURFACE 7
NODE 3232 DSURFACE 7
NODE 3233 DSURFACE 7
NODE 3234 DSURFACE 7
NODE 3235 DSURFACE 7
NODE 3236 DSURFACE 7
NODE 3237 DSURFACE 7
NODE 3238 DSURFACE 7
NODE 3239 DSURFACE 7
NODE 3240 DSURFACE 7
NODE 3241 DSURFACE 7
NODE 3242 DSURFACE 7
NODE 3243 DSURFACE 7
NODE 3244 DSURFACE 7
NODE 3245 DSURFACE 7
NODE 3246 DSURFACE 7
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 5.000000000000000e+01 0.000000000000000e+00
NODE 2 COORD -7.584539339242009e-16 4.982922465023206e+01 4.128967274840769e+00
NODE 3 COORD -4.128967274840769e+00 4.982922465023206e+01 -5.056359559494673e-16
NODE 4 COORD 2.528179779747336e-16 4.982922465023206e+01 -4.128967274840769e+00
NODE 5 COORD 4.128967274840769e+00 4.982922465023206e+01 0.000000000000000e+00
NODE 6 COORD 4.233840132621509e+00 4.956596369697536e+01 5.028900528099973e+00
NODE 7 COORD -5.028900528099973e+00 4.956596369697536e+01 4.233840132621509e+00
NODE 8 COORD -4.233840132621510e+00 4.956596369697536e+01 -5.028900528099973e+00
NODE 9 COORD 5.028900528099973e+00 4.956596369697536e+01 -4.233840132621510e+00
NODE 10 COORD 8.229729519015885e+00 4.931806516930524e+01 0.000000000000000e+00
NODE 11 COORD 5.039089529613214e-16 4.931806516930524e+01 -8.229729519015885e+00
NODE 12 COORD -8.229729519015885e+00 4.931806516930524e+01 -1.007817905922643e-15
NODE 13 COORD -1.511726858883965e-15 4.931806516930524e+01 8.229729519015885e+00
NODE 14 COORD -8.470775156144368e+00 4.895064416161355e+01 -5.663956604453896e+00
NODE 15 COORD 5.663956604453896e+00 4.895064416161355e+01 -8.470775156144368e+00
NODE 16 COORD 8.470775156144368e+00 4.895064416161355e+01 5.663956604453899e+00
NODE 17 COORD -5.663956604453899e+00 4.895064416161355e+01 8.470775156144368e+00
NODE 18 COORD -4.259867683327534e+00 4.876091985670156e+01 -1.020912445065051e+01
NODE 19 COORD -1.020912445065051e+01 4.876091985670156e+01 4.259867683327534e+00
NODE 20 COORD 4.259867683327534e+00 4.876091985670156e+01 1.020912445065051e+01
NODE 21 COORD 1.020912445065051e+01 4.876091985670156e+01 -4.259867683327535e+00
NODE 22 COORD 1.227427436423582e+01 4.847001329514428e+01 0.000000000000000e+00
NODE 23 COORD 7.515577187501153e-16 4.847001329514428e+01 -1.227427436423582e+01
NODE 24 COORD -1.227427436423582e+01 4.847001329514428e+01 -1.503115437500231e-15
NODE 25 COORD -2.254673156250346e-15 4.847001329514428e+01 1.227427436423582e+01
NODE 26 COORD 2.728859492386349e+00 4.835634040835717e+01 1.241844065017411e+01
NODE 27 COORD -1.241844065017411e+01 4.835634040835717e+01 2.728859492386349e+00
NODE 28 COORD -2.728859492386351e+00 4.835634040835717e+01 -1.241844065017411e+01
NODE 29 COORD 1.241844065017411e+01 4.835634040835717e+01 -2.728859492386351e+00
NODE 30 COORD -5.396245102041106e+00 4.804666407364593e+01 1.274357132804298e+01
NODE 31 COORD 1.274357132804298e+01 4.804666407364593e+01 5.396245102041107e+00
NODE 32 COORD -1.274357132804298e+01 4.804666407364593e+01 -5.396245102041105e+00
NODE 33 COORD 5.396245102041105e+00 4.804666407364593e+01 -1.274357132804298e+01
NODE 34 COORD -1.209642665873439e+01 4.776768050141322e+01 8.480870332976886e+00
NODE 35 COORD -8.480870332976886e+00 4.776768050141322e+01 -1.209642665873439e+01
NODE 36 COORD 1.209642665873439e+01 4.776768050141322e+01 -8.480870332976886e+00
NODE 37 COORD 8.480870332976886e+00 4.776768050141322e+01 1.209642665873440e+01
NODE 38 COORD -1.472915451059996e+01 4.762055853976149e+01 3.915917742244157e+00
NODE 39 COORD 3.915917742244157e+00 4.762055853976149e+01 1.472915451059996e+01
NODE 40 COORD -3.915917742244158e+00 4.762055853976149e+01 -1.472915451059996e+01
NODE 41 COORD 1.472915451059996e+01 4.762055853976149e+01 -3.915917742244158e+00
NODE 42 COORD -2.982217749065532e-15 4.729086208309842e+01 1.623497346586573e+01
NODE 43 COORD -1.623497346586573e+01 4.729086208309842e+01 -1.988145166043688e-15
NODE 44 COORD 9.940725830218438e-16 4.729086208309842e+01 -1.623497346586573e+01
NODE 45 COORD 1.623497346586573e+01 4.729086208309842e+01 0.000000000000000e+00
NODE 46 COORD 1.679042249165884e+01 4.689929897366338e+01 4.305516035335794e+00
NODE 47 COORD 4.305516035335791e+00 4.689929897366338e+01 -1.679042249165884e+01
NODE 48 COORD -1.679042249165884e+01 4.689929897366338e+01 -4.305516035335789e+00
NODE 49 COORD -4.305516035335796e+00 4.689929897366338e+01 1.679042249165884e+01
NODE 50 COORD -1.352263702625662e+01 4.688222822656645e+01 -1.091764463463843e+01
NODE 51 COORD 1.091764463463843e+01 4.688222822656645e+01 -1.352263702625662e+01
NODE 52 COORD 1.352263702625662e+01 4.688222822656645e+01 1.091764463463843e+01
NODE 53 COORD -1.091764463463843e+01 4.688222822656645e+01 1.352263702625663e+01
NODE 54 COORD 1.944878367272958e+01 4.596519744034660e+01 2.990892495781426e+00
NODE 55 COORD -2.990892495781428e+00 4.596519744034661e+01 1.944878367272958e+01
NODE 56 COORD 2.990892495781427e+00 4.596519744034660e+01 -1.944878367272958e+01
NODE 57 COORD -1.944878367272958e+01 4.596519744034660e+01 -2.990892495781428e+00
NODE 58 COORD -3.689390770501249e-15 4.578866633152138e+01 2.008477123545599e+01
NODE 59 COORD -2.008477123545599e+01 4.578866633152138e+01 -2.459593847000832e-15
NODE 60 COORD 1.229796923500416e-15 4.578866633152138e+01 -2.008477123545599e+01
NODE 61 COORD 2.008477123545599e+01 4.578866633152138e+01 0.000000000000000e+00
NODE 62 COORD 4.336764012304194e+00 4.577254508457253e+01 1.964857741370502e+01
NODE 63 COORD -4.336764012304195e+00 4.577254508457251e+01 -1.964857741370503e+01
NODE 64 COORD 1.964857741370503e+01 4.577254508457251e+01 -4.336764012304196e+00
NODE 65 COORD -1.964857741370503e+01 4.577254508457251e+01 4.336764012304196e+00
NODE 66 COORD -1.849243069261070e+01 4.561870697526893e+01 -8.772888975904042e+00
NODE 67 COORD 1.849243069261070e+01 4.561870697526894e+01 8.772888975904049e+00
NODE 68 COORD -8.772888975904056e+00 4.561870697526894e+01 1.849243069261070e+01
NODE 69 COORD 8.772888975904047e+00 4.561870697526894e+01 -1.849243069261071e+01
NODE 70 COORD -8.799983513701832e+00 4.532786635399052e+01 -1.918188786207837e+01
NODE 71 COORD 8.799983513701831e+00 4.532786635399052e+01 1.918188786207837e+01
NODE 72 COORD -1.918188786207837e+01 4.532786635399052e+01 8.799983513701831e+00
NODE 73 COORD 1.918188786207837e+01 4.532786635399052e+01 -8.799983513701836e+00
NODE 74 COORD -4.485654184637037e+00 4.515238378775555e+01 2.100336032207889e+01
NODE 75 COORD 2.100336032207889e+01 4.515238378775555e+01 4.485654184637034e+00
NODE 76 COORD 4.485654184637035e+00 4.515238378775555e+01 -2.100336032207889e+01
NODE 77 COORD -2.100336032207890e+01 4.515238378775555e+01 -4.485654184637037e+00
NODE 78 COORD 1.414835893924817e+01 4.485006052116849e+01 1.697928180382552e+01
NODE 79 COORD -1.414835893924817e+01 4.485006052116849e+01 -1.697928180382552e+01
NODE 80 COORD 1.697928180382553e+01 4.485006052116847e+01 -1.414835893924818e+01
NODE 81 COORD -1.697928180382553e+01 4.485006052116847e+01 1.414835893924818e+01
NODE 82 COORD -2.198467400827728e+01 4.400555280113442e+01 -8.954631841474461e+00
NODE 83 COORD 8.954631841474464e+00 4.400555280113442e+01 -2.198467400827729e+01
NODE 84 COORD 2.198467400827729e+01 4.400555280113442e+01 8.954631841474466e+00
NODE 85 COORD -8.954631841474466e+00 4.400555280113442e+01 2.198467400827729e+01
NODE 86 COORD 2.379736965289924e+01 4.397368755975862e+01 0.000000000000000e+00
NODE 87 COORD 1.457120504060011e-15 4.397368755975862e+01 -2.379736965289924e+01
NODE 88 COORD -2.379736965289924e+01 4.397368755975862e+01 -2.914241008120023e-15
NODE 89 COORD -4.371361512180034e-15 4.397368755975862e+01 2.379736965289924e+01
NODE 90 COORD -1.874624968262727e+01 4.392590192361631e+01 -1.480179931742891e+01
NODE 91 COORD 1.874624968262727e+01 4.392590192361629e+01 1.480179931742892e+01
NODE 92 COORD -1.480179931742892e+01 4.392590192361629e+01 1.874624968262727e+01
NODE 93 COORD 1.480179931742891e+01 4.392590192361629e+01 -1.874624968262727e+01
NODE 94 COORD 4.550188909431508e+00 4.349853153095110e+01 2.423166390364763e+01
NODE 95 COORD -4.550188909431512e+00 4.349853153095110e+01 -2.423166390364763e+01
NODE 96 COORD 2.423166390364763e+01 4.349853153095110e+01 -4.550188909431514e+00
NODE 97 COORD -2.423166390364763e+01 4.349853153095110e+01 4.550188909431511e+00
NODE 98 COORD -1.290288964608298e+01 4.321422511483392e+01 2.158810289269212e+01
NODE 99 COORD 1.290288964608298e+01 4.321422511483392e+01 -2.158810289269212e+01
NODE 100 COORD 2.158810289269212e+01 4.321422511483392e+01 1.290288964608298e+01
NODE 101 COORD -2.158810289269213e+01 4.321422511483392e+01 -1.290288964608298e+01
NODE 102 COORD -2.480313801508002e+01 4.317982724970855e+01 -4.506313714137002e+00
NODE 103 COORD 4.506313714137001e+00 4.317982724970855e+01 -2.480313801508002e+01
NODE 104 COORD -4.506313714137003e+00 4.317982724970855e+01 2.480313801508002e+01
NODE 105 COORD 2.480313801508003e+01 4.317982724970854e+01 4.506313714137002e+00
NODE 106 COORD 9.567914358836211e+00 4.295205348191377e+01 2.373975813922278e+01
NODE 107 COORD -9.567914358836212e+00 4.295205348191377e+01 -2.373975813922279e+01
NODE 108 COORD -2.373975813922279e+01 4.295205348191377e+01 9.567914358836214e+00
NODE 109 COORD 2.373975813922280e+01 4.295205348191377e+01 -9.567914358836218e+00
NODE 110 COORD 1.512371503454557e+01 4.199355623869631e+01 2.253473935907205e+01
NODE 111 COORD -1.512371503454557e+01 4.199355623869630e+01 -2.253473935907206e+01
NODE 112 COORD 2.253473935907206e+01 4.199355623869630e+01 -1.512371503454558e+01
NODE 113 COORD -2.253473935907206e+01 4.199355623869630e+01 1.512371503454558e+01
NODE 114 COORD 8.921067896026985e+00 4.186802496514016e+01 -2.583569300624384e+01
NODE 115 COORD 2.583569300624384e+01 4.186802496514016e+01 8.921067896026988e+00
NODE 116 COORD -8.921067896026988e+00 4.186802496514016e+01 2.583569300624384e+01
NODE 117 COORD -2.583569300624384e+01 4.186802496514016e+01 -8.921067896026987e+00
NODE 118 COORD 2.734740790658282e+01 4.185832391282493e+01 0.000000000000000e+00
NODE 119 COORD 1.674490474148682e-15 4.185832391282493e+01 -2.734740790658282e+01
NODE 120 COORD -2.734740790658282e+01 4.185832391282493e+01 -3.348980948297363e-15
NODE 121 COORD -5.023471422446046e-15 4.185832391282493e+01 2.734740790658282e+01
NODE 122 COORD 2.404126464174504e+01 4.143496762575995e+01 1.432344414859095e+01
NODE 123 COORD -1.432344414859095e+01 4.143496762575995e+01 2.404126464174504e+01
NODE 124 COORD 1.432344414859096e+01 4.143496762575995e+01 -2.404126464174504e+01
NODE 125 COORD -2.404126464174504e+01 4.143496762575995e+01 -1.432344414859096e+01
NODE 126 COORD 4.500682349867763e+00 4.089540931783178e+01 -2.841318980882974e+01
NODE 127 COORD 2.841318980882974e+01 4.089540931783177e+01 4.500682349867763e+00
NODE 128 COORD -4.500682349867767e+00 4.089540931783178e+01 2.841318980882975e+01
NODE 129 COORD -2.841318980882975e+01 4.089540931783178e+01 -4.500682349867765e+00
NODE 130 COORD 4.489463683832566e+00 4.084857990941925e+01 2.848224420960080e+01
NODE 131 COORD -2.848224420960080e+01 4.084857990941925e+01 4.489463683832568e+00
NODE 132 COORD -4.489463683832568e+00 4.084857990941925e+01 -2.848224420960080e+01
NODE 133 COORD 2.848224420960080e+01 4.084857990941925e+01 -4.489463683832571e+00
NODE 134 COORD -2.148903293931774e+01 4.033814549725853e+01 -2.027450322880733e+01
NODE 135 COORD -2.027450322880733e+01 4.033814549725853e+01 2.148903293931774e+01
NODE 136 COORD 2.148903293931774e+01 4.033814549725853e+01 2.027450322880733e+01
NODE 137 COORD 2.027450322880733e+01 4.033814549725853e+01 -2.148903293931774e+01
NODE 138 COORD -9.573853076972442e+00 3.998305919551650e+01 -2.845516323320548e+01
NODE 139 COORD 9.573853076972439e+00 3.998305919551650e+01 2.845516323320548e+01
NODE 140 COORD 2.845516323320548e+01 3.998305919551650e+01 -9.573853076972444e+00
NODE 141 COORD -2.845516323320548e+01 3.998305919551648e+01 9.573853076972441e+00
NODE 142 COORD 8.939076207943367e+00 3.947175468770921e+01 -2.936108816821827e+01
NODE 143 COORD 2.936108816821827e+01 3.947175468770921e+01 8.939076207943367e+00
NODE 144 COORD -8.939076207943366e+00 3.947175468770921e+01 2.936108816821827e+01
NODE 145 COORD -2.936108816821827e+01 3.947175468770921e+01 -8.939076207943364e+00
NODE 146 COORD 3.071063563481961e+01 3.945702546955799e+01 0.000000000000000e+00
NODE 147 COORD 1.880421976416200e-15 3.945702546955799e+01 -3.071063563481961e+01
NODE 148 COORD -3.071063563481961e+01 3.945702546955799e+01 -3.760843952832400e-15
NODE 149 COORD -5.641265929248602e-15 3.945702546955799e+01 3.071063563481961e+01
NODE 150 COORD -1.493157516794949e+01 3.939010224136954e+01 2.693451147539766e+01
NODE 151 COORD 2.693451147539767e+01 3.939010224136954e+01 1.493157516794949e+01
NODE 152 COORD 1.493157516794949e+01 3.939010224136953e+01 -2.693451147539767e+01
NODE 153 COORD -2.693451147539767e+01 3.939010224136953e+01 -1.493157516794949e+01
NODE 154 COORD 1.528621757653655e+01 3.876060149648158e+01 2.763959702733988e+01
NODE 155 COORD -1.528621757653656e+01 3.876060149648157e+01 -2.763959702733989e+01
NODE 156 COORD 2.763959702733989e+01 3.876060149648157e+01 -1.528621757653656e+01
NODE 157 COORD -2.763959702733989e+01 3.876060149648156e+01 1.528621757653656e+01
NODE 158 COORD 4.497439301925312e+00 3.833804609132731e+01 -3.177998208974889e+01
NODE 159 COORD -3.177998208974889e+01 3.833804609132731e+01 -4.497439301925314e+00
NODE 160 COORD -4.497439301925317e+00 3.833804609132731e+01 3.177998208974889e+01
NODE 161 COORD 3.177998208974890e+01 3.833804609132731e+01 4.497439301925313e+00
NODE 162 COORD 4.466208756628178e+00 3.829560723803434e+01 3.183550605240050e+01
NODE 163 COORD -3.183550605240050e+01 3.829560723803434e+01 4.466208756628179e+00
NODE 164 COORD -4.466208756628180e+00 3.829560723803434e+01 -3.183550605240050e+01
NODE 165 COORD 3.183550605240050e+01 3.829560723803434e+01 -4.466208756628182e+00
NODE 166 COORD -9.276699125532463e+00 3.701822042990036e+01 -3.230470878274021e+01
NODE 167 COORD 9.276699125532463e+00 3.701822042990035e+01 3.230470878274022e+01
NODE 168 COORD -3.230470878274023e+01 3.701822042990035e+01 9.276699125532463e+00
NODE 169 COORD 3.230470878274023e+01 3.701822042990035e+01 -9.276699125532465e+00
NODE 170 COORD -8.892112218717839e+00 3.678859035379171e+01 3.267307699116556e+01
NODE 171 COORD -3.267307699116556e+01 3.678859035379171e+01 -8.892112218717836e+00
NODE 172 COORD 8.892112218717836e+00 3.678859035379171e+01 -3.267307699116556e+01
NODE 173 COORD 3.267307699116556e+01 3.678859035379171e+01 8.892112218717841e+00
NODE 174 COORD -6.220524869599623e-15 3.678619553339617e+01 3.386407858156993e+01
NODE 175 COORD -3.386407858156993e+01 3.678619553339617e+01 -4.147016579733082e-15
NODE 176 COORD 2.073508289866541e-15 3.678619553339617e+01 -3.386407858156993e+01
NODE 177 COORD 3.386407858156993e+01 3.678619553339617e+01 0.000000000000000e+00
NODE 178 COORD 2.076794319665028e+01 3.633053774951441e+01 -2.736392812101026e+01
NODE 179 COORD -2.076794319665028e+01 3.633053774951441e+01 2.736392812101026e+01
NODE 180 COORD 2.736392812101026e+01 3.633053774951441e+01 2.076794319665028e+01
NODE 181 COORD -2.736392812101026e+01 3.633053774951441e+01 -2.076794319665029e+01
NODE 182 COORD 2.704564294295913e+01 3.620595558284978e+01 -2.139303573910618e+01
NODE 183 COORD 2.139303573910618e+01 3.620595558284978e+01 2.704564294295913e+01
NODE 184 COORD -2.704564294295913e+01 3.620595558284978e+01 2.139303573910618e+01
NODE 185 COORD -2.139303573910619e+01 3.620595558284977e+01 -2.704564294295913e+01
NODE 186 COORD -1.464073885307878e+01 3.576572361053689e+01 3.172478180304213e+01
NODE 187 COORD 3.172478180304214e+01 3.576572361053689e+01 1.464073885307877e+01
NODE 188 COORD 1.464073885307877e+01 3.576572361053689e+01 -3.172478180304214e+01
NODE 189 COORD -3.172478180304214e+01 3.576572361053689e+01 -1.464073885307877e+01
NODE 190 COORD 1.462090674067197e+01 3.576098346241782e+01 3.173926823165985e+01
NODE 191 COORD -1.462090674067197e+01 3.576098346241781e+01 -3.173926823165986e+01
NODE 192 COORD 3.173926823165986e+01 3.576098346241781e+01 -1.462090674067198e+01
NODE 193 COORD -3.173926823165986e+01 3.576098346241780e+01 1.462090674067198e+01
NODE 194 COORD 3.491260419035660e+01 3.551244601106346e+01 4.469479495287822e+00
