NODE       214 COORD  3.0390750477017159e+00  1.8258094505966822e+00  0.0000000000000000e+00
NODE       215 COORD  2.7365189610206224e+00  1.5704821884003977e+00  0.0000000000000000e+00
NODE       216 COORD  2.4160343983537214e+00  1.3376365240005956e+00  0.0000000000000000e+00
NODE       217 COORD  2.0797087693624920e+00  1.1287890492901140e+00  0.0000000000000000e+00
NODE       218 COORD  1.7297570266598878e+00  9.4526313684938879e-01  0.0000000000000000e+00
NODE       219 COORD  3.5435584641929165e+00  1.9061135404227221e+00  0.0000000000000000e+00
NODE       220 COORD  3.8139372592857139e+00  2.2290123824285710e+00  0.0000000000000000e+00
NODE       221 COORD  3.2471941463506306e+00  1.6059175659445899e+00  0.0000000000000000e+00
NODE       222 COORD  2.9269839851876043e+00  1.3306623882233342e+00  0.0000000000000000e+00
NODE       223 COORD  2.5852596528416085e+00  1.0823851278578576e+00  0.0000000000000000e+00
NODE       224 COORD  2.2245260409064191e+00  8.6290569511956572e-01  0.0000000000000000e+00
NODE       225 COORD  1.8474410925175797e+00  6.7381213710498011e-01  0.0000000000000000e+00
NODE       226 COORD  3.7653573301036412e+00  1.7103063707550810e+00  0.0000000000000000e+00
NODE       227 COORD  4.0450849719999997e+00  2.0610737389999998e+00  0.0000000000000000e+00
NODE       228 COORD  3.4553132449995454e+00  1.3860256812924980e+00  0.0000000000000000e+00
NODE       229 COORD  3.1174490093545857e+00  1.0908425880462713e+00  0.0000000000000000e+00
NODE       230 COORD  2.7544849073294957e+00  8.2713373171511950e-01  0.0000000000000000e+00
NODE       231 COORD  2.3693433124503462e+00  5.9702234094901718e-01  0.0000000000000000e+00
NODE       232 COORD  1.9651251583752716e+00  4.0236113736057266e-01  0.0000000000000000e+00
NODE       233 COORD  3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       234 COORD  2.9181501404285712e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE       235 COORD  3.2126817589102377e+00  4.7200508091239000e+00  0.0000000000000000e+00
NODE       236 COORD  3.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       237 COORD  2.8363002808571429e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE       238 COORD  3.1339213754074340e+00  4.4406171346833174e+00  0.0000000000000000e+00
NODE       239 COORD  2.7544504212857142e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE       240 COORD  3.0495024044098540e+00  4.1622103424758725e+00  0.0000000000000000e+00
NODE       241 COORD  2.6726005617142858e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE       242 COORD  2.9595396747406566e+00  3.8853335304472671e+00  0.0000000000000000e+00
NODE       243 COORD  2.5907507021428571e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE       244 COORD  2.8641926503080160e+00  3.6104774780424518e+00  0.0000000000000000e+00
NODE       245 COORD  2.5089008425714288e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE       246 COORD  2.7636641461955027e+00  3.3381166947381216e+00  0.0000000000000000e+00
NODE       247 COORD  3.5072133773919045e+00  4.6920095835335145e+00  0.0000000000000000e+00
NODE       248 COORD  3.5714285714285712e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       249 COORD  3.4315424699577255e+00  4.3850501999380631e+00  0.0000000000000000e+00
NODE       250 COORD  3.3445543875339934e+00  4.0801445808088879e+00  0.0000000000000000e+00
NODE       251 COORD  3.2464787877670265e+00  3.7782989220373917e+00  0.0000000000000000e+00
NODE       252 COORD  3.1376345984731748e+00  3.4804947825134751e+00  0.0000000000000000e+00
NODE       253 COORD  3.0184274498195767e+00  3.1876811811905288e+00  0.0000000000000000e+00
NODE       254 COORD  3.8017449958735714e+00  4.6639683579431290e+00  0.0000000000000000e+00
NODE       255 COORD  3.8571428571428572e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       256 COORD  3.7291635645080170e+00  4.3294832651928088e+00  0.0000000000000000e+00
NODE       257 COORD  3.6396063706581332e+00  3.9980788191419037e+00  0.0000000000000000e+00
NODE       258 COORD  3.5334179007933972e+00  3.6712643136275154e+00  0.0000000000000000e+00
NODE       259 COORD  3.4110765466383333e+00  3.3505120869844980e+00  0.0000000000000000e+00
NODE       260 COORD  3.2731907534436511e+00  3.0372456676429365e+00  0.0000000000000000e+00
NODE       261 COORD  4.0962766143552374e+00  4.6359271323527436e+00  0.0000000000000000e+00
NODE       262 COORD  4.1428571428571423e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       263 COORD  4.0267846590583076e+00  4.2739163304475545e+00  0.0000000000000000e+00
NODE       264 COORD  3.9346583537822726e+00  3.9160130574749190e+00  0.0000000000000000e+00
NODE       265 COORD  3.8203570138197676e+00  3.5642297052176395e+00  0.0000000000000000e+00
NODE       266 COORD  3.6845184948034921e+00  3.2205293914555209e+00  0.0000000000000000e+00
NODE       267 COORD  3.5279540570677250e+00  2.8868101540953433e+00  0.0000000000000000e+00
NODE       268 COORD  4.3908082328369051e+00  4.6078859067623581e+00  0.0000000000000000e+00
NODE       269 COORD  4.4285714285714288e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       270 COORD  4.3244057536086000e+00  4.2183493957023011e+00  0.0000000000000000e+00
NODE       271 COORD  4.2297103369064120e+00  3.8339472958079344e+00  0.0000000000000000e+00
NODE       272 COORD  4.1072961268461388e+00  3.4571950968077640e+00  0.0000000000000000e+00
NODE       273 COORD  3.9579604429686510e+00  3.0905466959265442e+00  0.0000000000000000e+00
NODE       274 COORD  3.7827173606917985e+00  2.7363746405477514e+00  0.0000000000000000e+00
NODE       275 COORD  4.6853398513185711e+00  4.5798446811719726e+00  0.0000000000000000e+00
NODE       276 COORD  4.7142857142857144e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       277 COORD  4.6220268481588906e+00  4.1627824609570467e+00  0.0000000000000000e+00
NODE       278 COORD  4.5247623200305522e+00  3.7518815341409497e+00  0.0000000000000000e+00
NODE       279 COORD  4.3942352398725086e+00  3.3501604883978882e+00  0.0000000000000000e+00
NODE       280 COORD  4.2314023911338099e+00  2.9605640003975671e+00  0.0000000000000000e+00
NODE       281 COORD  4.0374806643158729e+00  2.5859391270001577e+00  0.0000000000000000e+00
NODE       282 COORD  4.9798714698002380e+00  4.5518034555815872e+00  0.0000000000000000e+00
NODE       283 COORD  5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       284 COORD  4.9196479427091822e+00  4.1072155262117924e+00  0.0000000000000000e+00
NODE       285 COORD  4.8198143031546916e+00  3.6698157724739655e+00  0.0000000000000000e+00
NODE       286 COORD  4.6811743528988794e+00  3.2431258799880123e+00  0.0000000000000000e+00
NODE       287 COORD  4.5048443392989688e+00  2.8305813048685904e+00  0.0000000000000000e+00
NODE       288 COORD  4.2922439679399469e+00  2.4355036134525658e+00  0.0000000000000000e+00
NODE       289 COORD  1.7336078449999999e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE       290 COORD  1.5805466205204080e+00  3.0809565584285714e+00  0.0000000000000000e+00
NODE       291 COORD  1.0401647070000002e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE       292 COORD  9.4832797231224519e-01  3.0809565584285714e+00  0.0000000000000000e+00
NODE       293 COORD  3.4672156900000006e-01  3.2366442430000002e+00  0.0000000000000000e+00
NODE       294 COORD  3.1610932410408166e-01  3.0809565584285714e+00  0.0000000000000000e+00
NODE       295 COORD -3.4672156900000006e-01  3.2366442430000002e+00  0.0000000000000000e+00
NODE       296 COORD -3.1610932410408188e-01  3.0809565584285714e+00  0.0000000000000000e+00
NODE       297 COORD -1.0401647070000000e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE       298 COORD -9.4832797231224486e-01  3.0809565584285714e+00  0.0000000000000000e+00
NODE       299 COORD -1.7336078449999999e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE       300 COORD -1.5805466205204080e+00  3.0809565584285714e+00  0.0000000000000000e+00
NODE       301 COORD  1.4274853960408160e+00  2.9252688738571431e+00  0.0000000000000000e+00
NODE       302 COORD  8.5649123762449009e-01  2.9252688738571431e+00  0.0000000000000000e+00
NODE       303 COORD  2.8549707920816320e-01  2.9252688738571431e+00  0.0000000000000000e+00
NODE       304 COORD -2.8549707920816336e-01  2.9252688738571431e+00  0.0000000000000000e+00
NODE       305 COORD -8.5649123762448953e-01  2.9252688738571431e+00  0.0000000000000000e+00
NODE       306 COORD -1.4274853960408160e+00  2.9252688738571431e+00  0.0000000000000000e+00
NODE       307 COORD  1.2744241715612241e+00  2.7695811892857143e+00  0.0000000000000000e+00
NODE       308 COORD  7.6465450293673443e-01  2.7695811892857143e+00  0.0000000000000000e+00
NODE       309 COORD  2.5488483431224496e-01  2.7695811892857143e+00  0.0000000000000000e+00
NODE       310 COORD -2.5488483431224485e-01  2.7695811892857143e+00  0.0000000000000000e+00
NODE       311 COORD -7.6465450293673465e-01  2.7695811892857143e+00  0.0000000000000000e+00
NODE       312 COORD -1.2744241715612246e+00  2.7695811892857143e+00  0.0000000000000000e+00
NODE       313 COORD  1.1213629470816326e+00  2.6138935047142859e+00  0.0000000000000000e+00
NODE       314 COORD  6.7281776824897932e-01  2.6138935047142859e+00  0.0000000000000000e+00
NODE       315 COORD  2.2427258941632669e-01  2.6138935047142859e+00  0.0000000000000000e+00
NODE       316 COORD -2.2427258941632644e-01  2.6138935047142859e+00  0.0000000000000000e+00
NODE       317 COORD -6.7281776824897954e-01  2.6138935047142859e+00  0.0000000000000000e+00
NODE       318 COORD -1.1213629470816320e+00  2.6138935047142859e+00  0.0000000000000000e+00
NODE       319 COORD  9.6830172260204073e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       320 COORD  5.8098103356122466e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       321 COORD  1.9366034452040826e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       322 COORD -1.9366034452040809e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       323 COORD -5.8098103356122444e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       324 COORD -9.6830172260204050e-01  2.4582058201428572e+00  0.0000000000000000e+00
NODE       325 COORD  8.1524049812244881e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       326 COORD  4.8914429887346911e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       327 COORD  1.6304809962448966e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       328 COORD -1.6304809962449002e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       329 COORD -4.8914429887346933e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       330 COORD -8.1524049812244881e-01  2.3025181355714288e+00  0.0000000000000000e+00
NODE       331 COORD -2.0843929574489795e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE       332 COORD -2.1428571428571428e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       333 COORD -2.0259287720408161e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE       334 COORD -1.9674645866326523e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE       335 COORD -1.9090004012244894e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE       336 COORD -1.8505362158163265e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE       337 COORD -1.7920720304081630e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE       338 COORD -1.2506357744693875e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE       339 COORD -1.2857142857142858e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       340 COORD -1.2155572632244902e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE       341 COORD -1.1804787519795918e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE       342 COORD -1.1454002407346939e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE       343 COORD -1.1103217294897960e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE       344 COORD -1.0752432182448981e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE       345 COORD -4.1687859148979595e-01  4.7480920347142854e+00  0.0000000000000000e+00
NODE       346 COORD -4.2857142857142883e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       347 COORD -4.0518575440816323e-01  4.4961840694285717e+00  0.0000000000000000e+00
NODE       348 COORD -3.9349291732653080e-01  4.2442761041428572e+00  0.0000000000000000e+00
NODE       349 COORD -3.8180008024489814e-01  3.9923681388571430e+00  0.0000000000000000e+00
NODE       350 COORD -3.7010724316326554e-01  3.7404601735714289e+00  0.0000000000000000e+00
NODE       351 COORD -3.5841440608163305e-01  3.4885522082857143e+00  0.0000000000000000e+00
NODE       352 COORD  4.1687859148979606e-01  4.7480920347142854e+00  0.0000000000000000e+00
NODE       353 COORD  4.2857142857142838e-01  5.0000000000000000e+00  0.0000000000000000e+00
NODE       354 COORD  4.0518575440816268e-01  4.4961840694285717e+00  0.0000000000000000e+00
NODE       355 COORD  3.9349291732653030e-01  4.2442761041428572e+00  0.0000000000000000e+00
NODE       356 COORD  3.8180008024489814e-01  3.9923681388571430e+00  0.0000000000000000e+00
NODE       357 COORD  3.7010724316326543e-01  3.7404601735714289e+00  0.0000000000000000e+00
NODE       358 COORD  3.5841440608163294e-01  3.4885522082857143e+00  0.0000000000000000e+00
NODE       359 COORD  1.2506357744693870e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE       360 COORD  1.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       361 COORD  1.2155572632244900e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE       362 COORD  1.1804787519795918e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE       363 COORD  1.1454002407346939e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE       364 COORD  1.1103217294897965e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE       365 COORD  1.0752432182448983e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE       366 COORD  2.0843929574489795e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE       367 COORD  2.1428571428571423e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE       368 COORD  2.0259287720408166e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE       369 COORD  1.9674645866326519e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE       370 COORD  1.9090004012244903e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE       371 COORD  1.8505362158163257e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE       372 COORD  1.7920720304081630e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE       373 COORD -1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       374 COORD -1.0000000000000000e+01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       375 COORD  1.0000000000000000e+01 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       376 COORD  1.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 WALL QUAD4  1 2 3 4    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   2 WALL QUAD4  2 5 6 3    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   3 WALL QUAD4  5 7 8 6    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   4 WALL QUAD4  7 9 10 8    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   5 WALL QUAD4  9 11 12 10    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   6 WALL QUAD4  11 13 14 12    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   7 WALL QUAD4  13 15 16 14    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   8 WALL QUAD4  4 3 17 18    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   9 WALL QUAD4  3 6 19 17    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   10 WALL QUAD4  6 8 20 19    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   11 WALL QUAD4  8 10 21 20    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   12 WALL QUAD4  10 12 22 21    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   13 WALL QUAD4  12 14 23 22    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   14 WALL QUAD4  14 16 24 23    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   15 WALL QUAD4  18 17 25 26    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   16 WALL QUAD4  17 19 27 25    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   17 WALL QUAD4  19 20 28 27    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   18 WALL QUAD4  20 21 29 28    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   19 WALL QUAD4  21 22 30 29    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   20 WALL QUAD4  22 23 31 30    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   21 WALL QUAD4  23 24 32 31    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   22 WALL QUAD4  26 25 33 34    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   23 WALL QUAD4  25 27 35 33    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   24 WALL QUAD4  27 28 36 35    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   25 WALL QUAD4  28 29 37 36    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   26 WALL QUAD4  29 30 38 37    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   27 WALL QUAD4  30 31 39 38    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   28 WALL QUAD4  31 32 40 39    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   29 WALL QUAD4  34 33 41 42    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   30 WALL QUAD4  33 35 43 41    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   31 WALL QUAD4  35 36 44 43    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   32 WALL QUAD4  36 37 45 44    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   33 WALL QUAD4  37 38 46 45    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   34 WALL QUAD4  38 39 47 46    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   35 WALL QUAD4  39 40 48 47    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   36 WALL QUAD4  42 41 49 50    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   37 WALL QUAD4  41 43 51 49    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   38 WALL QUAD4  43 44 52 51    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   39 WALL QUAD4  44 45 53 52    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   40 WALL QUAD4  45 46 54 53    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   41 WALL QUAD4  46 47 55 54    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   42 WALL QUAD4  47 48 56 55    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   43 WALL QUAD4  50 49 57 58    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   44 WALL QUAD4  49 51 59 57    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   45 WALL QUAD4  51 52 60 59    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   46 WALL QUAD4  52 53 61 60    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   47 WALL QUAD4  53 54 62 61    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   48 WALL QUAD4  54 55 63 62    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   49 WALL QUAD4  55 56 64 63    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   50 WALL QUAD4  65 66 67 68    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   51 WALL QUAD4  66 69 70 67    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   52 WALL QUAD4  69 71 72 70    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   53 WALL QUAD4  71 73 74 72    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   54 WALL QUAD4  73 75 76 74    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   55 WALL QUAD4  75 77 78 76    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   56 WALL QUAD4  77 64 56 78    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   57 WALL QUAD4  68 67 79 80    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   58 WALL QUAD4  67 70 81 79    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   59 WALL QUAD4  70 72 82 81    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   60 WALL QUAD4  72 74 83 82    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   61 WALL QUAD4  74 76 84 83    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   62 WALL QUAD4  76 78 85 84    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   63 WALL QUAD4  78 56 48 85    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   64 WALL QUAD4  80 79 86 87    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   65 WALL QUAD4  79 81 88 86    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   66 WALL QUAD4  81 82 89 88    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   67 WALL QUAD4  82 83 90 89    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   68 WALL QUAD4  83 84 91 90    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   69 WALL QUAD4  84 85 92 91    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   70 WALL QUAD4  85 48 40 92    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   71 WALL QUAD4  87 86 93 94    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   72 WALL QUAD4  86 88 95 93    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   73 WALL QUAD4  88 89 96 95    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   74 WALL QUAD4  89 90 97 96    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   75 WALL QUAD4  90 91 98 97    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   76 WALL QUAD4  91 92 99 98    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   77 WALL QUAD4  92 40 32 99    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   78 WALL QUAD4  94 93 100 101    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   79 WALL QUAD4  93 95 102 100    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   80 WALL QUAD4  95 96 103 102    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   81 WALL QUAD4  96 97 104 103    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   82 WALL QUAD4  97 98 105 104    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   83 WALL QUAD4  98 99 106 105    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   84 WALL QUAD4  99 32 24 106    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   85 WALL QUAD4  101 100 107 108    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   86 WALL QUAD4  100 102 109 107    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   87 WALL QUAD4  102 103 110 109    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   88 WALL QUAD4  103 104 111 110    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   89 WALL QUAD4  104 105 112 111    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   90 WALL QUAD4  105 106 113 112    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   91 WALL QUAD4  106 24 16 113    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   92 WALL QUAD4  108 107 114 115    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
   93 WALL QUAD4  107 109 116 114    MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_strain GP 2 2
