//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_tank3D
------------------------------------------------------PROBLEM SIZE
Point 1,1 coords:-0.500000,10.500000,0.000000
Point 1,2 coords:-0.500000,-0.500000,0.000000
Point 2,1 coords:10.500000,10.500000,0.000000
Point 2,2 coords:10.500000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 9 material: 1
LAYER: fluid
Meshing Info: (num=7,NOE=2) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Center: 5.000000 5.000000 2.000000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 4 material: 2
LAYER: ale
Meshing Info: (num=7,NOE=2) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 7 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Center: 0.000000 0.000000 0.000000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 16
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 13 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 14 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 15 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 24
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 13 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 14 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 15 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 17 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 18 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 19 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 20 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 25 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 26 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 27 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 28 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 8
E 1 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 1
E 13 - 1 0 0 1 0 0 0 0.0 0.0 3920.0 0.0 0.0 0.0 Live Mid
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 1
E 1 - 2 0 0 1 0 0 0 0.0 0.0 -980.0 0.0 0.0 0.0 Dead
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 3
E 3 - 1 fluid conforming
E 9 - 1 ale conforming
E 13 - 1 structure conforming
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 8
E 5 - fluid
E 6 - fluid
E 7 - fluid
E 8 - fluid
E 17 - ale
E 18 - ale
E 19 - ale
E 20 - ale
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 8
E 5 - fluid
E 6 - fluid
E 7 - fluid
E 8 - fluid
E 21 - ale
E 22 - ale
E 23 - ale
E 24 - ale
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 2
E 4 - fluid
E 10 - ale
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 1
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE     185 DNODE 1
NODE     250 DNODE 2
NODE     186 DNODE 3
NODE      17 DNODE 4
NODE     157 DNODE 5
NODE     246 DNODE 6
NODE     158 DNODE 7
NODE       1 DNODE 8
NODE     187 DNODE 9
NODE     251 DNODE 10
NODE     188 DNODE 11
NODE      18 DNODE 12
NODE     189 DNODE 13
NODE     252 DNODE 14
NODE     190 DNODE 15
NODE      19 DNODE 16
NODE     159 DNODE 17
NODE     247 DNODE 18
NODE     160 DNODE 19
NODE       2 DNODE 20
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE     185 DLINE 1
NODE     197 DLINE 1
NODE     209 DLINE 1
NODE     226 DLINE 1
NODE     240 DLINE 1
NODE     250 DLINE 1
NODE     250 DLINE 2
NODE     241 DLINE 2
NODE     227 DLINE 2
NODE     210 DLINE 2
NODE     198 DLINE 2
NODE     186 DLINE 2
NODE     186 DLINE 3
NODE     128 DLINE 3
NODE      82 DLINE 3
NODE      47 DLINE 3
NODE      26 DLINE 3
NODE      17 DLINE 3
NODE      17 DLINE 4
NODE      27 DLINE 4
NODE      48 DLINE 4
NODE      83 DLINE 4
NODE     129 DLINE 4
NODE     185 DLINE 4
NODE     157 DLINE 5
NODE     165 DLINE 5
NODE     191 DLINE 5
NODE     215 DLINE 5
NODE     232 DLINE 5
NODE     246 DLINE 5
NODE     246 DLINE 6
NODE     233 DLINE 6
NODE     216 DLINE 6
NODE     192 DLINE 6
NODE     166 DLINE 6
NODE     158 DLINE 6
NODE     158 DLINE 7
NODE     100 DLINE 7
NODE      58 DLINE 7
NODE      20 DLINE 7
NODE       3 DLINE 7
NODE       1 DLINE 7
NODE       1 DLINE 8
NODE       4 DLINE 8
NODE      21 DLINE 8
NODE      59 DLINE 8
NODE     101 DLINE 8
NODE     157 DLINE 8
NODE     187 DLINE 9
NODE     199 DLINE 9
NODE     211 DLINE 9
NODE     228 DLINE 9
NODE     242 DLINE 9
NODE     251 DLINE 9
NODE     251 DLINE 10
NODE     243 DLINE 10
NODE     229 DLINE 10
NODE     212 DLINE 10
NODE     200 DLINE 10
NODE     188 DLINE 10
NODE     188 DLINE 11
NODE     130 DLINE 11
NODE      84 DLINE 11
NODE      49 DLINE 11
NODE      28 DLINE 11
NODE      18 DLINE 11
NODE      18 DLINE 12
NODE      29 DLINE 12
NODE      50 DLINE 12
NODE      85 DLINE 12
NODE     131 DLINE 12
NODE     187 DLINE 12
NODE     185 DLINE 13
NODE     167 DLINE 13
NODE     157 DLINE 13
NODE      17 DLINE 14
NODE       5 DLINE 14
NODE       1 DLINE 14
NODE     250 DLINE 15
NODE     248 DLINE 15
NODE     246 DLINE 15
NODE     186 DLINE 16
NODE     168 DLINE 16
NODE     158 DLINE 16
NODE     189 DLINE 17
NODE     201 DLINE 17
NODE     213 DLINE 17
NODE     230 DLINE 17
NODE     244 DLINE 17
NODE     252 DLINE 17
NODE     252 DLINE 18
NODE     245 DLINE 18
NODE     231 DLINE 18
NODE     214 DLINE 18
NODE     202 DLINE 18
NODE     190 DLINE 18
NODE     190 DLINE 19
NODE     132 DLINE 19
NODE      86 DLINE 19
NODE      51 DLINE 19
NODE      30 DLINE 19
NODE      19 DLINE 19
NODE      19 DLINE 20
NODE      31 DLINE 20
NODE      52 DLINE 20
NODE      87 DLINE 20
NODE     133 DLINE 20
NODE     189 DLINE 20
NODE     159 DLINE 21
NODE     169 DLINE 21
NODE     193 DLINE 21
NODE     217 DLINE 21
NODE     234 DLINE 21
NODE     247 DLINE 21
NODE     247 DLINE 22
NODE     235 DLINE 22
NODE     218 DLINE 22
NODE     194 DLINE 22
NODE     170 DLINE 22
NODE     160 DLINE 22
NODE     160 DLINE 23
NODE     102 DLINE 23
NODE      60 DLINE 23
NODE      22 DLINE 23
NODE       6 DLINE 23
NODE       2 DLINE 23
NODE       2 DLINE 24
NODE       7 DLINE 24
NODE      23 DLINE 24
NODE      61 DLINE 24
NODE     103 DLINE 24
NODE     159 DLINE 24
NODE     189 DLINE 25
NODE     171 DLINE 25
NODE     159 DLINE 25
NODE      19 DLINE 26
NODE       8 DLINE 26
NODE       2 DLINE 26
NODE     252 DLINE 27
NODE     249 DLINE 27
NODE     247 DLINE 27
NODE     190 DLINE 28
NODE     172 DLINE 28
NODE     160 DLINE 28
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE     185 DSURFACE 1
NODE      17 DSURFACE 1
NODE     157 DSURFACE 1
NODE       1 DSURFACE 1
NODE      27 DSURFACE 1
NODE      48 DSURFACE 1
NODE      83 DSURFACE 1
NODE     129 DSURFACE 1
NODE       4 DSURFACE 1
NODE      21 DSURFACE 1
NODE      59 DSURFACE 1
NODE     101 DSURFACE 1
NODE     167 DSURFACE 1
NODE       5 DSURFACE 1
NODE      13 DSURFACE 1
NODE      36 DSURFACE 1
NODE      71 DSURFACE 1
NODE     116 DSURFACE 1
NODE     250 DSURFACE 2
NODE     186 DSURFACE 2
NODE     246 DSURFACE 2
NODE     158 DSURFACE 2
NODE     241 DSURFACE 2
NODE     227 DSURFACE 2
NODE     210 DSURFACE 2
NODE     198 DSURFACE 2
NODE     233 DSURFACE 2
NODE     216 DSURFACE 2
NODE     192 DSURFACE 2
NODE     166 DSURFACE 2
NODE     248 DSURFACE 2
NODE     168 DSURFACE 2
NODE     236 DSURFACE 2
NODE     219 DSURFACE 2
NODE     196 DSURFACE 2
NODE     175 DSURFACE 2
NODE     185 DSURFACE 3
NODE     250 DSURFACE 3
NODE     186 DSURFACE 3
NODE      17 DSURFACE 3
NODE     197 DSURFACE 3
NODE     209 DSURFACE 3
NODE     226 DSURFACE 3
NODE     240 DSURFACE 3
NODE     241 DSURFACE 3
NODE     227 DSURFACE 3
NODE     210 DSURFACE 3
NODE     198 DSURFACE 3
NODE     128 DSURFACE 3
NODE      82 DSURFACE 3
NODE      47 DSURFACE 3
NODE      26 DSURFACE 3
NODE      27 DSURFACE 3
NODE      48 DSURFACE 3
NODE      83 DSURFACE 3
NODE     129 DSURFACE 3
NODE      40 DSURFACE 3
NODE      62 DSURFACE 3
NODE      95 DSURFACE 3
NODE     138 DSURFACE 3
NODE      57 DSURFACE 3
NODE      79 DSURFACE 3
NODE     111 DSURFACE 3
NODE     151 DSURFACE 3
NODE      92 DSURFACE 3
NODE     106 DSURFACE 3
NODE     146 DSURFACE 3
NODE     179 DSURFACE 3
NODE     141 DSURFACE 3
NODE     152 DSURFACE 3
NODE     180 DSURFACE 3
NODE     223 DSURFACE 3
NODE     157 DSURFACE 4
NODE     246 DSURFACE 4
NODE     158 DSURFACE 4
NODE       1 DSURFACE 4
NODE     165 DSURFACE 4
NODE     191 DSURFACE 4
NODE     215 DSURFACE 4
NODE     232 DSURFACE 4
NODE     233 DSURFACE 4
NODE     216 DSURFACE 4
NODE     192 DSURFACE 4
NODE     166 DSURFACE 4
NODE     100 DSURFACE 4
NODE      58 DSURFACE 4
NODE      20 DSURFACE 4
NODE       3 DSURFACE 4
NODE       4 DSURFACE 4
NODE      21 DSURFACE 4
NODE      59 DSURFACE 4
NODE     101 DSURFACE 4
NODE     112 DSURFACE 4
NODE      68 DSURFACE 4
NODE      32 DSURFACE 4
NODE      11 DSURFACE 4
NODE     127 DSURFACE 4
NODE      81 DSURFACE 4
NODE      45 DSURFACE 4
NODE      34 DSURFACE 4
NODE     155 DSURFACE 4
NODE     120 DSURFACE 4
NODE      88 DSURFACE 4
NODE      69 DSURFACE 4
NODE     205 DSURFACE 4
NODE     161 DSURFACE 4
NODE     134 DSURFACE 4
NODE     113 DSURFACE 4
NODE     185 DSURFACE 5
NODE     250 DSURFACE 5
NODE     157 DSURFACE 5
NODE     246 DSURFACE 5
NODE     197 DSURFACE 5
NODE     209 DSURFACE 5
NODE     226 DSURFACE 5
NODE     240 DSURFACE 5
NODE     165 DSURFACE 5
NODE     191 DSURFACE 5
NODE     215 DSURFACE 5
NODE     232 DSURFACE 5
NODE     167 DSURFACE 5
NODE     248 DSURFACE 5
NODE     177 DSURFACE 5
NODE     204 DSURFACE 5
NODE     222 DSURFACE 5
NODE     238 DSURFACE 5
NODE     186 DSURFACE 6
NODE      17 DSURFACE 6
NODE     158 DSURFACE 6
NODE       1 DSURFACE 6
NODE     128 DSURFACE 6
NODE      82 DSURFACE 6
NODE      47 DSURFACE 6
NODE      26 DSURFACE 6
NODE     100 DSURFACE 6
NODE      58 DSURFACE 6
NODE      20 DSURFACE 6
NODE       3 DSURFACE 6
NODE       5 DSURFACE 6
NODE     168 DSURFACE 6
NODE     105 DSURFACE 6
NODE      65 DSURFACE 6
NODE      25 DSURFACE 6
NODE       9 DSURFACE 6
NODE     189 DSURFACE 7
NODE      19 DSURFACE 7
NODE     159 DSURFACE 7
NODE       2 DSURFACE 7
NODE      31 DSURFACE 7
NODE      52 DSURFACE 7
NODE      87 DSURFACE 7
NODE     133 DSURFACE 7
NODE       7 DSURFACE 7
NODE      23 DSURFACE 7
NODE      61 DSURFACE 7
NODE     103 DSURFACE 7
NODE     171 DSURFACE 7
NODE       8 DSURFACE 7
NODE      14 DSURFACE 7
NODE      37 DSURFACE 7
NODE      72 DSURFACE 7
NODE     117 DSURFACE 7
NODE     252 DSURFACE 8
NODE     190 DSURFACE 8
NODE     247 DSURFACE 8
NODE     160 DSURFACE 8
NODE     245 DSURFACE 8
NODE     231 DSURFACE 8
NODE     214 DSURFACE 8
NODE     202 DSURFACE 8
NODE     235 DSURFACE 8
NODE     218 DSURFACE 8
NODE     194 DSURFACE 8
NODE     170 DSURFACE 8
NODE     249 DSURFACE 8
NODE     172 DSURFACE 8
NODE     237 DSURFACE 8
NODE     220 DSURFACE 8
NODE     195 DSURFACE 8
NODE     176 DSURFACE 8
NODE     189 DSURFACE 9
NODE     252 DSURFACE 9
NODE     190 DSURFACE 9
NODE      19 DSURFACE 9
NODE     201 DSURFACE 9
NODE     213 DSURFACE 9
NODE     230 DSURFACE 9
NODE     244 DSURFACE 9
NODE     245 DSURFACE 9
NODE     231 DSURFACE 9
NODE     214 DSURFACE 9
NODE     202 DSURFACE 9
NODE     132 DSURFACE 9
NODE      86 DSURFACE 9
NODE      51 DSURFACE 9
NODE      30 DSURFACE 9
NODE      31 DSURFACE 9
NODE      52 DSURFACE 9
NODE      87 DSURFACE 9
NODE     133 DSURFACE 9
NODE      41 DSURFACE 9
NODE      63 DSURFACE 9
NODE      96 DSURFACE 9
NODE     139 DSURFACE 9
NODE      56 DSURFACE 9
NODE      78 DSURFACE 9
NODE     110 DSURFACE 9
NODE     150 DSURFACE 9
NODE      93 DSURFACE 9
NODE     107 DSURFACE 9
NODE     147 DSURFACE 9
NODE     181 DSURFACE 9
NODE     142 DSURFACE 9
NODE     153 DSURFACE 9
NODE     182 DSURFACE 9
NODE     224 DSURFACE 9
NODE     159 DSURFACE 10
NODE     247 DSURFACE 10
NODE     160 DSURFACE 10
NODE       2 DSURFACE 10
NODE     169 DSURFACE 10
NODE     193 DSURFACE 10
NODE     217 DSURFACE 10
NODE     234 DSURFACE 10
NODE     235 DSURFACE 10
NODE     218 DSURFACE 10
NODE     194 DSURFACE 10
NODE     170 DSURFACE 10
NODE     102 DSURFACE 10
NODE      60 DSURFACE 10
NODE      22 DSURFACE 10
NODE       6 DSURFACE 10
NODE       7 DSURFACE 10
NODE      23 DSURFACE 10
NODE      61 DSURFACE 10
NODE     103 DSURFACE 10
NODE     114 DSURFACE 10
NODE      67 DSURFACE 10
NODE      33 DSURFACE 10
NODE      12 DSURFACE 10
NODE     126 DSURFACE 10
NODE      80 DSURFACE 10
NODE      46 DSURFACE 10
NODE      35 DSURFACE 10
NODE     156 DSURFACE 10
NODE     121 DSURFACE 10
NODE      89 DSURFACE 10
NODE      70 DSURFACE 10
NODE     206 DSURFACE 10
NODE     162 DSURFACE 10
NODE     135 DSURFACE 10
NODE     115 DSURFACE 10
NODE     189 DSURFACE 11
NODE     252 DSURFACE 11
NODE     159 DSURFACE 11
NODE     247 DSURFACE 11
NODE     201 DSURFACE 11
NODE     213 DSURFACE 11
NODE     230 DSURFACE 11
NODE     244 DSURFACE 11
NODE     169 DSURFACE 11
NODE     193 DSURFACE 11
NODE     217 DSURFACE 11
NODE     234 DSURFACE 11
NODE     171 DSURFACE 11
NODE     249 DSURFACE 11
NODE     178 DSURFACE 11
NODE     203 DSURFACE 11
NODE     221 DSURFACE 11
NODE     239 DSURFACE 11
NODE     190 DSURFACE 12
NODE      19 DSURFACE 12
NODE     160 DSURFACE 12
NODE       2 DSURFACE 12
NODE     132 DSURFACE 12
NODE      86 DSURFACE 12
NODE      51 DSURFACE 12
NODE      30 DSURFACE 12
NODE     102 DSURFACE 12
NODE      60 DSURFACE 12
NODE      22 DSURFACE 12
NODE       6 DSURFACE 12
NODE       8 DSURFACE 12
NODE     172 DSURFACE 12
NODE     104 DSURFACE 12
NODE      66 DSURFACE 12
NODE      24 DSURFACE 12
NODE      10 DSURFACE 12
NODE     187 DSURFACE 13
NODE     251 DSURFACE 13
NODE     188 DSURFACE 13
NODE      18 DSURFACE 13
NODE     199 DSURFACE 13
NODE     211 DSURFACE 13
NODE     228 DSURFACE 13
NODE     242 DSURFACE 13
NODE     243 DSURFACE 13
NODE     229 DSURFACE 13
NODE     212 DSURFACE 13
NODE     200 DSURFACE 13
NODE     130 DSURFACE 13
NODE      84 DSURFACE 13
NODE      49 DSURFACE 13
NODE      28 DSURFACE 13
NODE      29 DSURFACE 13
NODE      50 DSURFACE 13
NODE      85 DSURFACE 13
NODE     131 DSURFACE 13
NODE      42 DSURFACE 13
NODE      64 DSURFACE 13
NODE      97 DSURFACE 13
NODE     140 DSURFACE 13
NODE      55 DSURFACE 13
NODE      77 DSURFACE 13
NODE     109 DSURFACE 13
NODE     149 DSURFACE 13
NODE      94 DSURFACE 13
NODE     108 DSURFACE 13
NODE     148 DSURFACE 13
NODE     183 DSURFACE 13
NODE     143 DSURFACE 13
NODE     154 DSURFACE 13
NODE     184 DSURFACE 13
NODE     225 DSURFACE 13
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE     185 DVOLUME 1
NODE     250 DVOLUME 1
NODE     186 DVOLUME 1
NODE      17 DVOLUME 1
NODE     157 DVOLUME 1
NODE     246 DVOLUME 1
NODE     158 DVOLUME 1
NODE       1 DVOLUME 1
NODE     197 DVOLUME 1
NODE     209 DVOLUME 1
NODE     226 DVOLUME 1
NODE     240 DVOLUME 1
NODE     241 DVOLUME 1
NODE     227 DVOLUME 1
NODE     210 DVOLUME 1
NODE     198 DVOLUME 1
NODE     128 DVOLUME 1
NODE      82 DVOLUME 1
