//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd, MAT_ScDepInterp and MAT_GrowthACRadialRefConc
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE

----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        125
NODE 69 COORD 0.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 70 COORD 2.00000003e-01 1.00000000e+00 2.00000003e-01
NODE 71 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 72 COORD 2.00000003e-01 1.00000000e+00 0.00000000e+00
NODE 73 COORD 4.00000006e-01 0.00000000e+00 1.00000000e+00
NODE 74 COORD 4.00000006e-01 0.00000000e+00 8.00000012e-01
NODE 75 COORD 4.00000006e-01 2.00000003e-01 8.00000012e-01
NODE 76 COORD 4.00000006e-01 2.00000003e-01 1.00000000e+00
NODE 77 COORD 4.00000006e-01 0.00000000e+00 6.00000024e-01
NODE 78 COORD 4.00000006e-01 2.00000003e-01 6.00000024e-01
NODE 79 COORD 4.00000006e-01 0.00000000e+00 4.00000006e-01
NODE 80 COORD 4.00000006e-01 2.00000003e-01 4.00000006e-01
NODE 81 COORD 4.00000006e-01 0.00000000e+00 2.00000003e-01
NODE 82 COORD 4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 83 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 84 COORD 4.00000006e-01 2.00000003e-01 0.00000000e+00
NODE 85 COORD 4.00000006e-01 4.00000006e-01 8.00000012e-01
NODE 86 COORD 4.00000006e-01 4.00000006e-01 1.00000000e+00
NODE 87 COORD 4.00000006e-01 4.00000006e-01 6.00000024e-01
NODE 88 COORD 4.00000006e-01 4.00000006e-01 4.00000006e-01
NODE 89 COORD 4.00000006e-01 4.00000006e-01 2.00000003e-01
NODE 90 COORD 4.00000006e-01 4.00000006e-01 0.00000000e+00
NODE 91 COORD 4.00000006e-01 6.00000024e-01 8.00000012e-01
NODE 92 COORD 4.00000006e-01 6.00000024e-01 1.00000000e+00
NODE 93 COORD 4.00000006e-01 6.00000024e-01 6.00000024e-01
NODE 94 COORD 4.00000006e-01 6.00000024e-01 4.00000006e-01
NODE 95 COORD 4.00000006e-01 6.00000024e-01 2.00000003e-01
NODE 96 COORD 4.00000006e-01 6.00000024e-01 0.00000000e+00
NODE 97 COORD 4.00000006e-01 8.00000012e-01 8.00000012e-01
NODE 98 COORD 4.00000006e-01 8.00000012e-01 1.00000000e+00
NODE 99 COORD 4.00000006e-01 8.00000012e-01 6.00000024e-01
NODE 100 COORD 4.00000006e-01 8.00000012e-01 4.00000006e-01
NODE 101 COORD 4.00000006e-01 8.00000012e-01 2.00000003e-01
NODE 102 COORD 4.00000006e-01 8.00000012e-01 0.00000000e+00
NODE 103 COORD 4.00000006e-01 1.00000000e+00 8.00000012e-01
NODE 104 COORD 4.00000006e-01 1.00000000e+00 1.00000000e+00
NODE 105 COORD 4.00000006e-01 1.00000000e+00 6.00000024e-01
NODE 106 COORD 4.00000006e-01 1.00000000e+00 4.00000006e-01
NODE 107 COORD 4.00000006e-01 1.00000000e+00 2.00000003e-01
NODE 108 COORD 4.00000006e-01 1.00000000e+00 0.00000000e+00
NODE 109 COORD 6.00000024e-01 0.00000000e+00 1.00000000e+00
NODE 110 COORD 6.00000024e-01 0.00000000e+00 8.00000012e-01
NODE 111 COORD 6.00000024e-01 2.00000003e-01 8.00000012e-01
NODE 112 COORD 6.00000024e-01 2.00000003e-01 1.00000000e+00
NODE 113 COORD 6.00000024e-01 0.00000000e+00 6.00000024e-01
NODE 114 COORD 6.00000024e-01 2.00000003e-01 6.00000024e-01
NODE 115 COORD 6.00000024e-01 0.00000000e+00 4.00000006e-01
NODE 116 COORD 6.00000024e-01 2.00000003e-01 4.00000006e-01
NODE 117 COORD 6.00000024e-01 0.00000000e+00 2.00000003e-01
NODE 118 COORD 6.00000024e-01 2.00000003e-01 2.00000003e-01
NODE 119 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 120 COORD 6.00000024e-01 2.00000003e-01 0.00000000e+00
NODE 121 COORD 6.00000024e-01 4.00000006e-01 8.00000012e-01
NODE 122 COORD 6.00000024e-01 4.00000006e-01 1.00000000e+00
NODE 123 COORD 6.00000024e-01 4.00000006e-01 6.00000024e-01
NODE 124 COORD 6.00000024e-01 4.00000006e-01 4.00000006e-01
NODE 125 COORD 6.00000024e-01 4.00000006e-01 2.00000003e-01
NODE 126 COORD 6.00000024e-01 4.00000006e-01 0.00000000e+00
NODE 127 COORD 6.00000024e-01 6.00000024e-01 8.00000012e-01
NODE 128 COORD 6.00000024e-01 6.00000024e-01 1.00000000e+00
NODE 129 COORD 6.00000024e-01 6.00000024e-01 6.00000024e-01
NODE 130 COORD 6.00000024e-01 6.00000024e-01 4.00000006e-01
NODE 131 COORD 6.00000024e-01 6.00000024e-01 2.00000003e-01
NODE 132 COORD 6.00000024e-01 6.00000024e-01 0.00000000e+00
NODE 133 COORD 6.00000024e-01 8.00000012e-01 8.00000012e-01
NODE 134 COORD 6.00000024e-01 8.00000012e-01 1.00000000e+00
NODE 135 COORD 6.00000024e-01 8.00000012e-01 6.00000024e-01
NODE 136 COORD 6.00000024e-01 8.00000012e-01 4.00000006e-01
NODE 137 COORD 6.00000024e-01 8.00000012e-01 2.00000003e-01
NODE 138 COORD 6.00000024e-01 8.00000012e-01 0.00000000e+00
NODE 139 COORD 6.00000024e-01 1.00000000e+00 8.00000012e-01
NODE 140 COORD 6.00000024e-01 1.00000000e+00 1.00000000e+00
NODE 141 COORD 6.00000024e-01 1.00000000e+00 6.00000024e-01
NODE 142 COORD 6.00000024e-01 1.00000000e+00 4.00000006e-01
NODE 143 COORD 6.00000024e-01 1.00000000e+00 2.00000003e-01
NODE 144 COORD 6.00000024e-01 1.00000000e+00 0.00000000e+00
NODE 145 COORD 8.00000012e-01 0.00000000e+00 1.00000000e+00
NODE 146 COORD 8.00000012e-01 0.00000000e+00 8.00000012e-01
NODE 147 COORD 8.00000012e-01 2.00000003e-01 8.00000012e-01
NODE 148 COORD 8.00000012e-01 2.00000003e-01 1.00000000e+00
NODE 149 COORD 8.00000012e-01 0.00000000e+00 6.00000024e-01
NODE 150 COORD 8.00000012e-01 2.00000003e-01 6.00000024e-01
NODE 151 COORD 8.00000012e-01 0.00000000e+00 4.00000006e-01
NODE 152 COORD 8.00000012e-01 2.00000003e-01 4.00000006e-01
NODE 153 COORD 8.00000012e-01 0.00000000e+00 2.00000003e-01
NODE 154 COORD 8.00000012e-01 2.00000003e-01 2.00000003e-01
NODE 155 COORD 8.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 156 COORD 8.00000012e-01 2.00000003e-01 0.00000000e+00
NODE 157 COORD 8.00000012e-01 4.00000006e-01 8.00000012e-01
NODE 158 COORD 8.00000012e-01 4.00000006e-01 1.00000000e+00
NODE 159 COORD 8.00000012e-01 4.00000006e-01 6.00000024e-01
NODE 160 COORD 8.00000012e-01 4.00000006e-01 4.00000006e-01
NODE 161 COORD 8.00000012e-01 4.00000006e-01 2.00000003e-01
NODE 162 COORD 8.00000012e-01 4.00000006e-01 0.00000000e+00
NODE 163 COORD 8.00000012e-01 6.00000024e-01 8.00000012e-01
NODE 164 COORD 8.00000012e-01 6.00000024e-01 1.00000000e+00
NODE 165 COORD 8.00000012e-01 6.00000024e-01 6.00000024e-01
NODE 166 COORD 8.00000012e-01 6.00000024e-01 4.00000006e-01
NODE 167 COORD 8.00000012e-01 6.00000024e-01 2.00000003e-01
NODE 168 COORD 8.00000012e-01 6.00000024e-01 0.00000000e+00
NODE 169 COORD 8.00000012e-01 8.00000012e-01 8.00000012e-01
NODE 170 COORD 8.00000012e-01 8.00000012e-01 1.00000000e+00
NODE 171 COORD 8.00000012e-01 8.00000012e-01 6.00000024e-01
NODE 172 COORD 8.00000012e-01 8.00000012e-01 4.00000006e-01
NODE 173 COORD 8.00000012e-01 8.00000012e-01 2.00000003e-01
NODE 174 COORD 8.00000012e-01 8.00000012e-01 0.00000000e+00
NODE 175 COORD 8.00000012e-01 1.00000000e+00 8.00000012e-01
NODE 176 COORD 8.00000012e-01 1.00000000e+00 1.00000000e+00
NODE 177 COORD 8.00000012e-01 1.00000000e+00 6.00000024e-01
NODE 178 COORD 8.00000012e-01 1.00000000e+00 4.00000006e-01
NODE 179 COORD 8.00000012e-01 1.00000000e+00 2.00000003e-01
NODE 180 COORD 8.00000012e-01 1.00000000e+00 0.00000000e+00
NODE 181 COORD 1.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 182 COORD 1.00000000e+00 0.00000000e+00 8.00000012e-01
NODE 183 COORD 1.00000000e+00 2.00000003e-01 8.00000012e-01
NODE 184 COORD 1.00000000e+00 2.00000003e-01 1.00000000e+00
NODE 185 COORD 1.00000000e+00 0.00000000e+00 6.00000024e-01
NODE 186 COORD 1.00000000e+00 2.00000003e-01 6.00000024e-01
NODE 187 COORD 1.00000000e+00 0.00000000e+00 4.00000006e-01
NODE 188 COORD 1.00000000e+00 2.00000003e-01 4.00000006e-01
NODE 189 COORD 1.00000000e+00 0.00000000e+00 2.00000003e-01
NODE 190 COORD 1.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 191 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 192 COORD 1.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 193 COORD 1.00000000e+00 4.00000006e-01 8.00000012e-01
NODE 194 COORD 1.00000000e+00 4.00000006e-01 1.00000000e+00
NODE 195 COORD 1.00000000e+00 4.00000006e-01 6.00000024e-01
NODE 196 COORD 1.00000000e+00 4.00000006e-01 4.00000006e-01
NODE 197 COORD 1.00000000e+00 4.00000006e-01 2.00000003e-01
NODE 198 COORD 1.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 199 COORD 1.00000000e+00 6.00000024e-01 8.00000012e-01
NODE 200 COORD 1.00000000e+00 6.00000024e-01 1.00000000e+00
NODE 201 COORD 1.00000000e+00 6.00000024e-01 6.00000024e-01
NODE 202 COORD 1.00000000e+00 6.00000024e-01 4.00000006e-01
NODE 203 COORD 1.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 204 COORD 1.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 205 COORD 1.00000000e+00 8.00000012e-01 8.00000012e-01
NODE 206 COORD 1.00000000e+00 8.00000012e-01 1.00000000e+00
NODE 207 COORD 1.00000000e+00 8.00000012e-01 6.00000024e-01
NODE 208 COORD 1.00000000e+00 8.00000012e-01 4.00000006e-01
NODE 209 COORD 1.00000000e+00 8.00000012e-01 2.00000003e-01
NODE 210 COORD 1.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 211 COORD 1.00000000e+00 1.00000000e+00 8.00000012e-01
NODE 212 COORD 1.00000000e+00 1.00000000e+00 1.00000000e+00
NODE 213 COORD 1.00000000e+00 1.00000000e+00 6.00000024e-01
NODE 214 COORD 1.00000000e+00 1.00000000e+00 4.00000006e-01
NODE 215 COORD 1.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 216 COORD 1.00000000e+00 1.00000000e+00 0.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8SCATRA HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
2 SOLIDH8SCATRA HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
3 SOLIDH8SCATRA HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
4 SOLIDH8SCATRA HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
5 SOLIDH8SCATRA HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
6 SOLIDH8SCATRA HEX8 4 3 25 26 8 7 27 28 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
7 SOLIDH8SCATRA HEX8 3 10 29 25 7 12 30 27 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
8 SOLIDH8SCATRA HEX8 10 14 31 29 12 16 32 30 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
9 SOLIDH8SCATRA HEX8 14 18 33 31 16 20 34 32 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
10 SOLIDH8SCATRA HEX8 18 22 35 33 20 24 36 34 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
11 SOLIDH8SCATRA HEX8 26 25 37 38 28 27 39 40 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
12 SOLIDH8SCATRA HEX8 25 29 41 37 27 30 42 39 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
13 SOLIDH8SCATRA HEX8 29 31 43 41 30 32 44 42 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
14 SOLIDH8SCATRA HEX8 31 33 45 43 32 34 46 44 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
15 SOLIDH8SCATRA HEX8 33 35 47 45 34 36 48 46 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
16 SOLIDH8SCATRA HEX8 38 37 49 50 40 39 51 52 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
17 SOLIDH8SCATRA HEX8 37 41 53 49 39 42 54 51 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
18 SOLIDH8SCATRA HEX8 41 43 55 53 42 44 56 54 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
19 SOLIDH8SCATRA HEX8 43 45 57 55 44 46 58 56 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
20 SOLIDH8SCATRA HEX8 45 47 59 57 46 48 60 58 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
21 SOLIDH8SCATRA HEX8 50 49 61 62 52 51 63 64 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
22 SOLIDH8SCATRA HEX8 49 53 65 61 51 54 66 63 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
23 SOLIDH8SCATRA HEX8 53 55 67 65 54 56 68 66 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
24 SOLIDH8SCATRA HEX8 55 57 69 67 56 58 70 68 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
25 SOLIDH8SCATRA HEX8 57 59 71 69 58 60 72 70 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
26 SOLIDH8SCATRA HEX8 5 6 7 8 73 74 75 76 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
27 SOLIDH8SCATRA HEX8 6 11 12 7 74 77 78 75 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
28 SOLIDH8SCATRA HEX8 11 15 16 12 77 79 80 78 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
29 SOLIDH8SCATRA HEX8 15 19 20 16 79 81 82 80 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
30 SOLIDH8SCATRA HEX8 19 23 24 20 81 83 84 82 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
31 SOLIDH8SCATRA HEX8 8 7 27 28 76 75 85 86 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
32 SOLIDH8SCATRA HEX8 7 12 30 27 75 78 87 85 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
33 SOLIDH8SCATRA HEX8 12 16 32 30 78 80 88 87 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
34 SOLIDH8SCATRA HEX8 16 20 34 32 80 82 89 88 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
35 SOLIDH8SCATRA HEX8 20 24 36 34 82 84 90 89 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
36 SOLIDH8SCATRA HEX8 28 27 39 40 86 85 91 92 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
37 SOLIDH8SCATRA HEX8 27 30 42 39 85 87 93 91 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
38 SOLIDH8SCATRA HEX8 30 32 44 42 87 88 94 93 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
39 SOLIDH8SCATRA HEX8 32 34 46 44 88 89 95 94 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
40 SOLIDH8SCATRA HEX8 34 36 48 46 89 90 96 95 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
41 SOLIDH8SCATRA HEX8 40 39 51 52 92 91 97 98 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
42 SOLIDH8SCATRA HEX8 39 42 54 51 91 93 99 97 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
43 SOLIDH8SCATRA HEX8 42 44 56 54 93 94 100 99 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
44 SOLIDH8SCATRA HEX8 44 46 58 56 94 95 101 100 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
45 SOLIDH8SCATRA HEX8 46 48 60 58 95 96 102 101 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
46 SOLIDH8SCATRA HEX8 52 51 63 64 98 97 103 104 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
47 SOLIDH8SCATRA HEX8 51 54 66 63 97 99 105 103 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
48 SOLIDH8SCATRA HEX8 54 56 68 66 99 100 106 105 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
49 SOLIDH8SCATRA HEX8 56 58 70 68 100 101 107 106 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
50 SOLIDH8SCATRA HEX8 58 60 72 70 101 102 108 107 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
51 SOLIDH8SCATRA HEX8 73 74 75 76 109 110 111 112 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
52 SOLIDH8SCATRA HEX8 74 77 78 75 110 113 114 111 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
53 SOLIDH8SCATRA HEX8 77 79 80 78 113 115 116 114 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
54 SOLIDH8SCATRA HEX8 79 81 82 80 115 117 118 116 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
55 SOLIDH8SCATRA HEX8 81 83 84 82 117 119 120 118 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
56 SOLIDH8SCATRA HEX8 76 75 85 86 112 111 121 122 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
57 SOLIDH8SCATRA HEX8 75 78 87 85 111 114 123 121 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
58 SOLIDH8SCATRA HEX8 78 80 88 87 114 116 124 123 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
59 SOLIDH8SCATRA HEX8 80 82 89 88 116 118 125 124 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
60 SOLIDH8SCATRA HEX8 82 84 90 89 118 120 126 125 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
61 SOLIDH8SCATRA HEX8 86 85 91 92 122 121 127 128 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
62 SOLIDH8SCATRA HEX8 85 87 93 91 121 123 129 127 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
63 SOLIDH8SCATRA HEX8 87 88 94 93 123 124 130 129 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
64 SOLIDH8SCATRA HEX8 88 89 95 94 124 125 131 130 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
65 SOLIDH8SCATRA HEX8 89 90 96 95 125 126 132 131 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
66 SOLIDH8SCATRA HEX8 92 91 97 98 128 127 133 134 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
67 SOLIDH8SCATRA HEX8 91 93 99 97 127 129 135 133 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
68 SOLIDH8SCATRA HEX8 93 94 100 99 129 130 136 135 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
69 SOLIDH8SCATRA HEX8 94 95 101 100 130 131 137 136 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
70 SOLIDH8SCATRA HEX8 95 96 102 101 131 132 138 137 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
71 SOLIDH8SCATRA HEX8 98 97 103 104 134 133 139 140 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
72 SOLIDH8SCATRA HEX8 97 99 105 103 133 135 141 139 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
73 SOLIDH8SCATRA HEX8 99 100 106 105 135 136 142 141 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
74 SOLIDH8SCATRA HEX8 100 101 107 106 136 137 143 142 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
75 SOLIDH8SCATRA HEX8 101 102 108 107 137 138 144 143 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
76 SOLIDH8SCATRA HEX8 109 110 111 112 145 146 147 148 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
77 SOLIDH8SCATRA HEX8 110 113 114 111 146 149 150 147 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
78 SOLIDH8SCATRA HEX8 113 115 116 114 149 151 152 150 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
79 SOLIDH8SCATRA HEX8 115 117 118 116 151 153 154 152 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
80 SOLIDH8SCATRA HEX8 117 119 120 118 153 155 156 154 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
81 SOLIDH8SCATRA HEX8 112 111 121 122 148 147 157 158 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
82 SOLIDH8SCATRA HEX8 111 114 123 121 147 150 159 157 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
83 SOLIDH8SCATRA HEX8 114 116 124 123 150 152 160 159 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
84 SOLIDH8SCATRA HEX8 116 118 125 124 152 154 161 160 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
85 SOLIDH8SCATRA HEX8 118 120 126 125 154 156 162 161 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
86 SOLIDH8SCATRA HEX8 122 121 127 128 158 157 163 164 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
87 SOLIDH8SCATRA HEX8 121 123 129 127 157 159 165 163 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
88 SOLIDH8SCATRA HEX8 123 124 130 129 159 160 166 165 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
89 SOLIDH8SCATRA HEX8 124 125 131 130 160 161 167 166 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
90 SOLIDH8SCATRA HEX8 125 126 132 131 161 162 168 167 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
91 SOLIDH8SCATRA HEX8 128 127 133 134 164 163 169 170 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
92 SOLIDH8SCATRA HEX8 127 129 135 133 163 165 171 169 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
93 SOLIDH8SCATRA HEX8 129 130 136 135 165 166 172 171 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
94 SOLIDH8SCATRA HEX8 130 131 137 136 166 167 173 172 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
95 SOLIDH8SCATRA HEX8 131 132 138 137 167 168 174 173 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
96 SOLIDH8SCATRA HEX8 134 133 139 140 170 169 175 176 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
97 SOLIDH8SCATRA HEX8 133 135 141 139 169 171 177 175 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
98 SOLIDH8SCATRA HEX8 135 136 142 141 171 172 178 177 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
99 SOLIDH8SCATRA HEX8 136 137 143 142 172 173 179 178 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
100 SOLIDH8SCATRA HEX8 137 138 144 143 173 174 180 179 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
101 SOLIDH8SCATRA HEX8 145 146 147 148 181 182 183 184 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
102 SOLIDH8SCATRA HEX8 146 149 150 147 182 185 186 183 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
103 SOLIDH8SCATRA HEX8 149 151 152 150 185 187 188 186 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
104 SOLIDH8SCATRA HEX8 151 153 154 152 187 189 190 188 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
105 SOLIDH8SCATRA HEX8 153 155 156 154 189 191 192 190 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
106 SOLIDH8SCATRA HEX8 148 147 157 158 184 183 193 194 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
107 SOLIDH8SCATRA HEX8 147 150 159 157 183 186 195 193 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
108 SOLIDH8SCATRA HEX8 150 152 160 159 186 188 196 195 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
109 SOLIDH8SCATRA HEX8 152 154 161 160 188 190 197 196 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
110 SOLIDH8SCATRA HEX8 154 156 162 161 190 192 198 197 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
111 SOLIDH8SCATRA HEX8 158 157 163 164 194 193 199 200 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
112 SOLIDH8SCATRA HEX8 157 159 165 163 193 195 201 199 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
113 SOLIDH8SCATRA HEX8 159 160 166 165 195 196 202 201 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
114 SOLIDH8SCATRA HEX8 160 161 167 166 196 197 203 202 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
115 SOLIDH8SCATRA HEX8 161 162 168 167 197 198 204 203 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
116 SOLIDH8SCATRA HEX8 164 163 169 170 200 199 205 206 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
117 SOLIDH8SCATRA HEX8 163 165 171 169 199 201 207 205 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
118 SOLIDH8SCATRA HEX8 165 166 172 171 201 202 208 207 MAT 1 KINEM nonlinear EAS none RAD 0.0 1.0 0.0
