-------------------------------------------------------------TITLE
Test case for an incompressible, thin-walled cylinder subjected to an
internal pressure load (orthopressure).
Displacements and stresses are compared to an analytical solution [1].

- quad4 elements
- static simulation
- EAS element technology to avoid shear locking, membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       114 COORD  0.0000000000000000e+00  9.3087374864420411e+00 -3.6534102436639513e+00
NODE       115 COORD  0.0000000000000000e+00  9.0096886790241903e+00 -4.3388373911755815e+00
NODE       116 COORD  0.0000000000000000e+00  8.6602540378443855e+00 -5.0000000000000000e+00
NODE       117 COORD  0.0000000000000000e+00  8.2623877431599464e+00 -5.6332005806362195e+00
NODE       118 COORD  0.0000000000000000e+00  7.8183148246802965e+00 -6.2348980185873355e+00
NODE       119 COORD  0.0000000000000000e+00  7.3305187182982623e+00 -6.8017273777091951e+00
NODE       120 COORD  0.0000000000000000e+00  6.8017273777091924e+00 -7.3305187182982623e+00
NODE       121 COORD  0.0000000000000000e+00  6.2348980185873337e+00 -7.8183148246802965e+00
NODE       122 COORD  0.0000000000000000e+00  5.6332005806362195e+00 -8.2623877431599482e+00
NODE       123 COORD  0.0000000000000000e+00  4.9999999999999991e+00 -8.6602540378443855e+00
NODE       124 COORD  0.0000000000000000e+00  4.3388373911755806e+00 -9.0096886790241903e+00
NODE       125 COORD  0.0000000000000000e+00  3.6534102436639495e+00 -9.3087374864420429e+00
NODE       126 COORD  0.0000000000000000e+00  2.9475517441090417e+00 -9.5557280578614083e+00
NODE       127 COORD  0.0000000000000000e+00  2.2252093395631438e+00 -9.7492791218182351e+00
NODE       128 COORD  0.0000000000000000e+00  1.4904226617617438e+00 -9.8883082622512841e+00
NODE       129 COORD  0.0000000000000000e+00  7.4730093586424240e-01 -9.9720379718118011e+00
NODE       130 COORD  1.5000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE       131 COORD  1.5000000000000000e+00  7.4730093586424373e-01  9.9720379718118011e+00
NODE       132 COORD  7.5000000000000000e-01  7.4730093586424595e-01  9.9720379718118011e+00
NODE       133 COORD  7.5000000000000000e-01  0.0000000000000000e+00  1.0000000000000000e+01
NODE       134 COORD  1.5000000000000000e+00  1.4904226617617438e+00  9.8883082622512841e+00
NODE       135 COORD  7.5000000000000000e-01  1.4904226617617438e+00  9.8883082622512841e+00
NODE       136 COORD  1.5000000000000000e+00  2.2252093395631443e+00  9.7492791218182351e+00
NODE       137 COORD  7.4999999999999978e-01  2.2252093395631443e+00  9.7492791218182351e+00
NODE       138 COORD  1.5000000000000000e+00  2.9475517441090404e+00  9.5557280578614083e+00
NODE       139 COORD  7.4999999999999978e-01  2.9475517441090404e+00  9.5557280578614083e+00
NODE       140 COORD  1.5000000000000000e+00  3.6534102436639495e+00  9.3087374864420429e+00
NODE       141 COORD  7.4999999999999967e-01  3.6534102436639513e+00  9.3087374864420411e+00
NODE       142 COORD  1.5000000000000000e+00  4.3388373911755815e+00  9.0096886790241903e+00
NODE       143 COORD  7.5000000000000000e-01  4.3388373911755815e+00  9.0096886790241903e+00
NODE       144 COORD  1.5000000000000000e+00  4.9999999999999991e+00  8.6602540378443855e+00
NODE       145 COORD  7.5000000000000011e-01  4.9999999999999991e+00  8.6602540378443855e+00
NODE       146 COORD  1.5000000000000000e+00  5.6332005806362195e+00  8.2623877431599482e+00
NODE       147 COORD  7.4999999999999978e-01  5.6332005806362222e+00  8.2623877431599464e+00
NODE       148 COORD  1.5000000000000000e+00  6.2348980185873355e+00  7.8183148246802965e+00
NODE       149 COORD  7.5000000000000000e-01  6.2348980185873382e+00  7.8183148246802947e+00
NODE       150 COORD  1.5000000000000000e+00  6.8017273777091924e+00  7.3305187182982623e+00
NODE       151 COORD  7.4999999999999978e-01  6.8017273777091924e+00  7.3305187182982623e+00
NODE       152 COORD  1.5000000000000000e+00  7.3305187182982623e+00  6.8017273777091924e+00
NODE       153 COORD  7.5000000000000011e-01  7.3305187182982650e+00  6.8017273777091924e+00
NODE       154 COORD  1.5000000000000000e+00  7.8183148246802965e+00  6.2348980185873337e+00
NODE       155 COORD  7.5000000000000011e-01  7.8183148246802965e+00  6.2348980185873337e+00
NODE       156 COORD  1.5000000000000000e+00  8.2623877431599482e+00  5.6332005806362195e+00
NODE       157 COORD  7.5000000000000000e-01  8.2623877431599482e+00  5.6332005806362195e+00
NODE       158 COORD  1.5000000000000000e+00  8.6602540378443855e+00  5.0000000000000000e+00
NODE       159 COORD  7.5000000000000000e-01  8.6602540378443855e+00  4.9999999999999982e+00
NODE       160 COORD  1.5000000000000000e+00  9.0096886790241903e+00  4.3388373911755806e+00
NODE       161 COORD  7.5000000000000011e-01  9.0096886790241903e+00  4.3388373911755806e+00
NODE       162 COORD  1.5000000000000000e+00  9.3087374864420429e+00  3.6534102436639513e+00
NODE       163 COORD  7.5000000000000000e-01  9.3087374864420429e+00  3.6534102436639495e+00
NODE       164 COORD  1.5000000000000000e+00  9.5557280578614048e+00  2.9475517441090426e+00
NODE       165 COORD  7.4999999999999978e-01  9.5557280578614083e+00  2.9475517441090417e+00
NODE       166 COORD  1.5000000000000000e+00  9.7492791218182351e+00  2.2252093395631438e+00
NODE       167 COORD  7.5000000000000011e-01  9.7492791218182351e+00  2.2252093395631438e+00
NODE       168 COORD  1.5000000000000000e+00  9.8883082622512841e+00  1.4904226617617455e+00
NODE       169 COORD  7.5000000000000000e-01  9.8883082622512841e+00  1.4904226617617444e+00
NODE       170 COORD  1.5000000000000000e+00  9.9720379718118011e+00  7.4730093586424329e-01
NODE       171 COORD  7.4999999999999978e-01  9.9720379718118011e+00  7.4730093586424295e-01
NODE       172 COORD  0.0000000000000000e+00  7.4730093586424373e-01  9.9720379718118011e+00
NODE       173 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+01
NODE       174 COORD  0.0000000000000000e+00  1.4904226617617460e+00  9.8883082622512841e+00
NODE       175 COORD  0.0000000000000000e+00  2.2252093395631443e+00  9.7492791218182351e+00
NODE       176 COORD  0.0000000000000000e+00  2.9475517441090426e+00  9.5557280578614048e+00
NODE       177 COORD  0.0000000000000000e+00  3.6534102436639513e+00  9.3087374864420411e+00
NODE       178 COORD  0.0000000000000000e+00  4.3388373911755815e+00  9.0096886790241903e+00
NODE       179 COORD  0.0000000000000000e+00  5.0000000000000000e+00  8.6602540378443855e+00
NODE       180 COORD  0.0000000000000000e+00  5.6332005806362195e+00  8.2623877431599464e+00
NODE       181 COORD  0.0000000000000000e+00  6.2348980185873355e+00  7.8183148246802965e+00
NODE       182 COORD  0.0000000000000000e+00  6.8017273777091951e+00  7.3305187182982623e+00
NODE       183 COORD  0.0000000000000000e+00  7.3305187182982623e+00  6.8017273777091924e+00
NODE       184 COORD  0.0000000000000000e+00  7.8183148246802965e+00  6.2348980185873337e+00
NODE       185 COORD  0.0000000000000000e+00  8.2623877431599482e+00  5.6332005806362195e+00
NODE       186 COORD  0.0000000000000000e+00  8.6602540378443855e+00  4.9999999999999991e+00
NODE       187 COORD  0.0000000000000000e+00  9.0096886790241903e+00  4.3388373911755806e+00
NODE       188 COORD  0.0000000000000000e+00  9.3087374864420429e+00  3.6534102436639495e+00
NODE       189 COORD  0.0000000000000000e+00  9.5557280578614083e+00  2.9475517441090417e+00
NODE       190 COORD  0.0000000000000000e+00  9.7492791218182351e+00  2.2252093395631438e+00
NODE       191 COORD  0.0000000000000000e+00  9.8883082622512841e+00  1.4904226617617438e+00
NODE       192 COORD  0.0000000000000000e+00  9.9720379718118011e+00  7.4730093586424240e-01
NODE       193 COORD  1.5000000000000000e+00 -9.9720379718118011e+00  7.4730093586424373e-01
NODE       194 COORD  7.5000000000000000e-01 -9.9720379718118011e+00  7.4730093586424595e-01
NODE       195 COORD  1.5000000000000000e+00 -9.8883082622512841e+00  1.4904226617617438e+00
NODE       196 COORD  7.5000000000000000e-01 -9.8883082622512841e+00  1.4904226617617438e+00
NODE       197 COORD  1.5000000000000000e+00 -9.7492791218182351e+00  2.2252093395631443e+00
NODE       198 COORD  7.4999999999999978e-01 -9.7492791218182351e+00  2.2252093395631443e+00
NODE       199 COORD  1.5000000000000000e+00 -9.5557280578614083e+00  2.9475517441090404e+00
NODE       200 COORD  7.4999999999999978e-01 -9.5557280578614083e+00  2.9475517441090404e+00
NODE       201 COORD  1.5000000000000000e+00 -9.3087374864420429e+00  3.6534102436639495e+00
NODE       202 COORD  7.4999999999999967e-01 -9.3087374864420411e+00  3.6534102436639513e+00
NODE       203 COORD  1.5000000000000000e+00 -9.0096886790241903e+00  4.3388373911755815e+00
NODE       204 COORD  7.5000000000000000e-01 -9.0096886790241903e+00  4.3388373911755815e+00
NODE       205 COORD  1.5000000000000000e+00 -8.6602540378443855e+00  4.9999999999999991e+00
NODE       206 COORD  7.5000000000000011e-01 -8.6602540378443855e+00  4.9999999999999991e+00
NODE       207 COORD  1.5000000000000000e+00 -8.2623877431599482e+00  5.6332005806362195e+00
NODE       208 COORD  7.4999999999999978e-01 -8.2623877431599464e+00  5.6332005806362222e+00
NODE       209 COORD  1.5000000000000000e+00 -7.8183148246802965e+00  6.2348980185873355e+00
NODE       210 COORD  7.5000000000000000e-01 -7.8183148246802947e+00  6.2348980185873382e+00
NODE       211 COORD  1.5000000000000000e+00 -7.3305187182982623e+00  6.8017273777091924e+00
NODE       212 COORD  7.4999999999999978e-01 -7.3305187182982623e+00  6.8017273777091924e+00
NODE       213 COORD  1.5000000000000000e+00 -6.8017273777091924e+00  7.3305187182982623e+00
NODE       214 COORD  7.5000000000000011e-01 -6.8017273777091924e+00  7.3305187182982650e+00
NODE       215 COORD  1.5000000000000000e+00 -6.2348980185873337e+00  7.8183148246802965e+00
NODE       216 COORD  7.5000000000000011e-01 -6.2348980185873337e+00  7.8183148246802965e+00
NODE       217 COORD  1.5000000000000000e+00 -5.6332005806362195e+00  8.2623877431599482e+00
NODE       218 COORD  7.5000000000000000e-01 -5.6332005806362195e+00  8.2623877431599482e+00
NODE       219 COORD  1.5000000000000000e+00 -5.0000000000000000e+00  8.6602540378443855e+00
NODE       220 COORD  7.5000000000000000e-01 -4.9999999999999982e+00  8.6602540378443855e+00
NODE       221 COORD  1.5000000000000000e+00 -4.3388373911755806e+00  9.0096886790241903e+00
NODE       222 COORD  7.5000000000000011e-01 -4.3388373911755806e+00  9.0096886790241903e+00
NODE       223 COORD  1.5000000000000000e+00 -3.6534102436639513e+00  9.3087374864420429e+00
NODE       224 COORD  7.5000000000000000e-01 -3.6534102436639495e+00  9.3087374864420429e+00
NODE       225 COORD  1.5000000000000000e+00 -2.9475517441090426e+00  9.5557280578614048e+00
NODE       226 COORD  7.4999999999999978e-01 -2.9475517441090417e+00  9.5557280578614083e+00
NODE       227 COORD  1.5000000000000000e+00 -2.2252093395631438e+00  9.7492791218182351e+00
NODE       228 COORD  7.5000000000000011e-01 -2.2252093395631438e+00  9.7492791218182351e+00
NODE       229 COORD  1.5000000000000000e+00 -1.4904226617617455e+00  9.8883082622512841e+00
NODE       230 COORD  7.5000000000000000e-01 -1.4904226617617444e+00  9.8883082622512841e+00
NODE       231 COORD  1.5000000000000000e+00 -7.4730093586424329e-01  9.9720379718118011e+00
NODE       232 COORD  7.4999999999999978e-01 -7.4730093586424295e-01  9.9720379718118011e+00
NODE       233 COORD  0.0000000000000000e+00 -9.9720379718118011e+00  7.4730093586424373e-01
NODE       234 COORD  0.0000000000000000e+00 -9.8883082622512841e+00  1.4904226617617460e+00
NODE       235 COORD  0.0000000000000000e+00 -9.7492791218182351e+00  2.2252093395631443e+00
NODE       236 COORD  0.0000000000000000e+00 -9.5557280578614048e+00  2.9475517441090426e+00
NODE       237 COORD  0.0000000000000000e+00 -9.3087374864420411e+00  3.6534102436639513e+00
NODE       238 COORD  0.0000000000000000e+00 -9.0096886790241903e+00  4.3388373911755815e+00
NODE       239 COORD  0.0000000000000000e+00 -8.6602540378443855e+00  5.0000000000000000e+00
NODE       240 COORD  0.0000000000000000e+00 -8.2623877431599464e+00  5.6332005806362195e+00
NODE       241 COORD  0.0000000000000000e+00 -7.8183148246802965e+00  6.2348980185873355e+00
NODE       242 COORD  0.0000000000000000e+00 -7.3305187182982623e+00  6.8017273777091951e+00
NODE       243 COORD  0.0000000000000000e+00 -6.8017273777091924e+00  7.3305187182982623e+00
NODE       244 COORD  0.0000000000000000e+00 -6.2348980185873337e+00  7.8183148246802965e+00
NODE       245 COORD  0.0000000000000000e+00 -5.6332005806362195e+00  8.2623877431599482e+00
NODE       246 COORD  0.0000000000000000e+00 -4.9999999999999991e+00  8.6602540378443855e+00
NODE       247 COORD  0.0000000000000000e+00 -4.3388373911755806e+00  9.0096886790241903e+00
NODE       248 COORD  0.0000000000000000e+00 -3.6534102436639495e+00  9.3087374864420429e+00
NODE       249 COORD  0.0000000000000000e+00 -2.9475517441090417e+00  9.5557280578614083e+00
NODE       250 COORD  0.0000000000000000e+00 -2.2252093395631438e+00  9.7492791218182351e+00
NODE       251 COORD  0.0000000000000000e+00 -1.4904226617617438e+00  9.8883082622512841e+00
NODE       252 COORD  0.0000000000000000e+00 -7.4730093586424240e-01  9.9720379718118011e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SHELL7P QUAD4  1 2 3 4    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   2 SHELL7P QUAD4  2 5 6 3    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   3 SHELL7P QUAD4  5 7 8 6    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   4 SHELL7P QUAD4  7 9 10 8    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   5 SHELL7P QUAD4  9 11 12 10    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   6 SHELL7P QUAD4  11 13 14 12    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   7 SHELL7P QUAD4  13 15 16 14    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   8 SHELL7P QUAD4  15 17 18 16    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   9 SHELL7P QUAD4  17 19 20 18    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   10 SHELL7P QUAD4  19 21 22 20    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   11 SHELL7P QUAD4  21 23 24 22    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   12 SHELL7P QUAD4  23 25 26 24    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   13 SHELL7P QUAD4  25 27 28 26    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   14 SHELL7P QUAD4  27 29 30 28    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   15 SHELL7P QUAD4  29 31 32 30    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   16 SHELL7P QUAD4  31 33 34 32    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   17 SHELL7P QUAD4  33 35 36 34    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   18 SHELL7P QUAD4  35 37 38 36    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   19 SHELL7P QUAD4  37 39 40 38    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   20 SHELL7P QUAD4  39 41 42 40    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   21 SHELL7P QUAD4  41 43 44 42    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   22 SHELL7P QUAD4  4 3 45 46    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   23 SHELL7P QUAD4  3 6 47 45    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   24 SHELL7P QUAD4  6 8 48 47    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   25 SHELL7P QUAD4  8 10 49 48    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   26 SHELL7P QUAD4  10 12 50 49    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   27 SHELL7P QUAD4  12 14 51 50    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   28 SHELL7P QUAD4  14 16 52 51    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   29 SHELL7P QUAD4  16 18 53 52    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   30 SHELL7P QUAD4  18 20 54 53    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   31 SHELL7P QUAD4  20 22 55 54    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   32 SHELL7P QUAD4  22 24 56 55    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   33 SHELL7P QUAD4  24 26 57 56    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   34 SHELL7P QUAD4  26 28 58 57    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   35 SHELL7P QUAD4  28 30 59 58    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   36 SHELL7P QUAD4  30 32 60 59    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   37 SHELL7P QUAD4  32 34 61 60    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   38 SHELL7P QUAD4  34 36 62 61    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   39 SHELL7P QUAD4  36 38 63 62    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   40 SHELL7P QUAD4  38 40 64 63    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   41 SHELL7P QUAD4  40 42 65 64    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   42 SHELL7P QUAD4  42 44 66 65    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   43 SHELL7P QUAD4  67 68 69 70    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   44 SHELL7P QUAD4  68 71 72 69    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   45 SHELL7P QUAD4  71 73 74 72    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   46 SHELL7P QUAD4  73 75 76 74    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   47 SHELL7P QUAD4  75 77 78 76    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   48 SHELL7P QUAD4  77 79 80 78    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   49 SHELL7P QUAD4  79 81 82 80    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   50 SHELL7P QUAD4  81 83 84 82    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   51 SHELL7P QUAD4  83 85 86 84    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   52 SHELL7P QUAD4  85 87 88 86    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   53 SHELL7P QUAD4  87 89 90 88    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   54 SHELL7P QUAD4  89 91 92 90    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   55 SHELL7P QUAD4  91 93 94 92    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   56 SHELL7P QUAD4  93 95 96 94    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   57 SHELL7P QUAD4  95 97 98 96    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   58 SHELL7P QUAD4  97 99 100 98    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   59 SHELL7P QUAD4  99 101 102 100    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   60 SHELL7P QUAD4  101 103 104 102    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   61 SHELL7P QUAD4  103 105 106 104    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   62 SHELL7P QUAD4  105 107 108 106    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   63 SHELL7P QUAD4  107 1 4 108    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   64 SHELL7P QUAD4  70 69 109 110    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   65 SHELL7P QUAD4  69 72 111 109    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   66 SHELL7P QUAD4  72 74 112 111    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   67 SHELL7P QUAD4  74 76 113 112    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   68 SHELL7P QUAD4  76 78 114 113    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   69 SHELL7P QUAD4  78 80 115 114    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   70 SHELL7P QUAD4  80 82 116 115    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   71 SHELL7P QUAD4  82 84 117 116    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   72 SHELL7P QUAD4  84 86 118 117    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   73 SHELL7P QUAD4  86 88 119 118    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   74 SHELL7P QUAD4  88 90 120 119    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   75 SHELL7P QUAD4  90 92 121 120    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   76 SHELL7P QUAD4  92 94 122 121    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   77 SHELL7P QUAD4  94 96 123 122    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   78 SHELL7P QUAD4  96 98 124 123    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   79 SHELL7P QUAD4  98 100 125 124    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   80 SHELL7P QUAD4  100 102 126 125    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   81 SHELL7P QUAD4  102 104 127 126    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   82 SHELL7P QUAD4  104 106 128 127    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   83 SHELL7P QUAD4  106 108 129 128    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   84 SHELL7P QUAD4  108 4 46 129    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   85 SHELL7P QUAD4  130 131 132 133    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   86 SHELL7P QUAD4  131 134 135 132    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   87 SHELL7P QUAD4  134 136 137 135    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   88 SHELL7P QUAD4  136 138 139 137    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   89 SHELL7P QUAD4  138 140 141 139    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   90 SHELL7P QUAD4  140 142 143 141    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   91 SHELL7P QUAD4  142 144 145 143    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   92 SHELL7P QUAD4  144 146 147 145    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   93 SHELL7P QUAD4  146 148 149 147    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   94 SHELL7P QUAD4  148 150 151 149    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   95 SHELL7P QUAD4  150 152 153 151    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   96 SHELL7P QUAD4  152 154 155 153    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   97 SHELL7P QUAD4  154 156 157 155    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   98 SHELL7P QUAD4  156 158 159 157    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   99 SHELL7P QUAD4  158 160 161 159    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
   100 SHELL7P QUAD4  160 162 163 161    MAT 1 THICK 0.1 EAS N_7 N_7 N_4 N_4 N_4 SDC 1.0 ANS
