NODE            99     COORD 7.272727272727272e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            100     COORD 8.181818181818182e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            101     COORD 8.181818181818182e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            102     COORD 8.181818181818182e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            103     COORD 8.181818181818182e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            104     COORD 8.181818181818182e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            105     COORD 8.181818181818182e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            106     COORD 8.181818181818182e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            107     COORD 8.181818181818182e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            108     COORD 8.181818181818182e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            109     COORD 8.181818181818182e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            110     COORD 8.181818181818182e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            111     COORD 9.090909090909092e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            112     COORD 9.090909090909092e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            113     COORD 9.090909090909092e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            114     COORD 9.090909090909092e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            115     COORD 9.090909090909092e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            116     COORD 9.090909090909092e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            117     COORD 9.090909090909092e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            118     COORD 9.090909090909092e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            119     COORD 9.090909090909092e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            120     COORD 9.090909090909092e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            121     COORD 9.090909090909092e+00     5.000000000000000e+00     1.000000000000000e+01
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3EB LIN2       1      2 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      2 BEAM3EB LIN2       2      3 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      3 BEAM3EB LIN2       3      4 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      4 BEAM3EB LIN2       4      5 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      5 BEAM3EB LIN2       5      6 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      6 BEAM3EB LIN2       6      7 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      7 BEAM3EB LIN2       7      8 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      8 BEAM3EB LIN2       8      9 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      9 BEAM3EB LIN2       9      10 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      10 BEAM3EB LIN2       10      11 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      11 BEAM3EB LIN2       12      13 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      12 BEAM3EB LIN2       13      14 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      13 BEAM3EB LIN2       14      15 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      14 BEAM3EB LIN2       15      16 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      15 BEAM3EB LIN2       16      17 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      16 BEAM3EB LIN2       17      18 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      17 BEAM3EB LIN2       18      19 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      18 BEAM3EB LIN2       19      20 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      19 BEAM3EB LIN2       20      21 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      20 BEAM3EB LIN2       21      22 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      21 BEAM3EB LIN2       23      24 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      22 BEAM3EB LIN2       24      25 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      23 BEAM3EB LIN2       25      26 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      24 BEAM3EB LIN2       26      27 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      25 BEAM3EB LIN2       27      28 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      26 BEAM3EB LIN2       28      29 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      27 BEAM3EB LIN2       29      30 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      28 BEAM3EB LIN2       30      31 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      29 BEAM3EB LIN2       31      32 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      30 BEAM3EB LIN2       32      33 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      31 BEAM3EB LIN2       34      35 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      32 BEAM3EB LIN2       35      36 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      33 BEAM3EB LIN2       36      37 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      34 BEAM3EB LIN2       37      38 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      35 BEAM3EB LIN2       38      39 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      36 BEAM3EB LIN2       39      40 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      37 BEAM3EB LIN2       40      41 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      38 BEAM3EB LIN2       41      42 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      39 BEAM3EB LIN2       42      43 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      40 BEAM3EB LIN2       43      44 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      41 BEAM3EB LIN2       45      46 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      42 BEAM3EB LIN2       46      47 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      43 BEAM3EB LIN2       47      48 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      44 BEAM3EB LIN2       48      49 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      45 BEAM3EB LIN2       49      50 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      46 BEAM3EB LIN2       50      51 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      47 BEAM3EB LIN2       51      52 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      48 BEAM3EB LIN2       52      53 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      49 BEAM3EB LIN2       53      54 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      50 BEAM3EB LIN2       54      55 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      51 BEAM3EB LIN2       56      57 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      52 BEAM3EB LIN2       57      58 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      53 BEAM3EB LIN2       58      59 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      54 BEAM3EB LIN2       59      60 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      55 BEAM3EB LIN2       60      61 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      56 BEAM3EB LIN2       61      62 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      57 BEAM3EB LIN2       62      63 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      58 BEAM3EB LIN2       63      64 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      59 BEAM3EB LIN2       64      65 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      60 BEAM3EB LIN2       65      66 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      61 BEAM3EB LIN2       67      68 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      62 BEAM3EB LIN2       68      69 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      63 BEAM3EB LIN2       69      70 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      64 BEAM3EB LIN2       70      71 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      65 BEAM3EB LIN2       71      72 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      66 BEAM3EB LIN2       72      73 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      67 BEAM3EB LIN2       73      74 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      68 BEAM3EB LIN2       74      75 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      69 BEAM3EB LIN2       75      76 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      70 BEAM3EB LIN2       76      77 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      71 BEAM3EB LIN2       78      79 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      72 BEAM3EB LIN2       79      80 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      73 BEAM3EB LIN2       80      81 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      74 BEAM3EB LIN2       81      82 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      75 BEAM3EB LIN2       82      83 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      76 BEAM3EB LIN2       83      84 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      77 BEAM3EB LIN2       84      85 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      78 BEAM3EB LIN2       85      86 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      79 BEAM3EB LIN2       86      87 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      80 BEAM3EB LIN2       87      88 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      81 BEAM3EB LIN2       89      90 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      82 BEAM3EB LIN2       90      91 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      83 BEAM3EB LIN2       91      92 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      84 BEAM3EB LIN2       92      93 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      85 BEAM3EB LIN2       93      94 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      86 BEAM3EB LIN2       94      95 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      87 BEAM3EB LIN2       95      96 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      88 BEAM3EB LIN2       96      97 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      89 BEAM3EB LIN2       97      98 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      90 BEAM3EB LIN2       98      99 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      91 BEAM3EB LIN2       100      101 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      92 BEAM3EB LIN2       101      102 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      93 BEAM3EB LIN2       102      103 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      94 BEAM3EB LIN2       103      104 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      95 BEAM3EB LIN2       104      105 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      96 BEAM3EB LIN2       105      106 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      97 BEAM3EB LIN2       106      107 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      98 BEAM3EB LIN2       107      108 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      99 BEAM3EB LIN2       108      109 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      100 BEAM3EB LIN2       109      110 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      101 BEAM3EB LIN2       111      112 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      102 BEAM3EB LIN2       112      113 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      103 BEAM3EB LIN2       113      114 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      104 BEAM3EB LIN2       114      115 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      105 BEAM3EB LIN2       115      116 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      106 BEAM3EB LIN2       116      117 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      107 BEAM3EB LIN2       117      118 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      108 BEAM3EB LIN2       118      119 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      109 BEAM3EB LIN2       119      120 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      110 BEAM3EB LIN2       120      121 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*5*(t-10000)) t1 10000 t2 10000
---------------------------------------------------------RESULT DESCRIPTION
//Results with ANS and 4 GP
STRUCTURE DIS structure NODE 101 QUANTITY dispx VALUE 8.23113057345930266e-02 TOLERANCE 1e-10
//Results without ANS and 6 GP
//STRUCTURE DIS structure NODE 101 QUANTITY dispx VALUE 2.49690534596560161e-02 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
