//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 69 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE 70 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 71 COORD 5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 72 COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 73 COORD 2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 74 COORD 2.5000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 75 COORD 5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 76 COORD 5.0000000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 77 COORD 5.0000000000000000e-01 2.5000000000000000e-01 5.0000000000000000e-01
NODE 78 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 79 COORD 2.5000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 80 COORD 5.0000000000000000e-01 2.5000000000000000e-01 -5.0000000000000000e-01
NODE 81 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 82 COORD 2.5000000000000000e-01 -7.5000000000000000e-01 7.5000000000000000e-01
NODE 83 COORD 2.5000000000000000e-01 -7.5000000000000000e-01 -7.5000000000000000e-01
NODE 84 COORD 2.5000000000000000e-01 7.5000000000000000e-01 -7.5000000000000000e-01
NODE 85 COORD 2.5000000000000000e-01 7.5000000000000000e-01 7.5000000000000000e-01
NODE 86 COORD 1.7500000000000000e+00 -7.5000000000000000e-01 7.5000000000000000e-01
NODE 87 COORD 1.7500000000000000e+00 -7.5000000000000000e-01 -7.5000000000000000e-01
NODE 88 COORD 1.7500000000000000e+00 7.5000000000000000e-01 -7.5000000000000000e-01
NODE 89 COORD 1.7500000000000000e+00 7.5000000000000000e-01 7.5000000000000000e-01
NODE 90 COORD 2.5000000000000000e-01 -7.5000000000000000e-01 0.0000000000000000e+00
NODE 91 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -7.5000000000000000e-01
NODE 92 COORD 2.5000000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 93 COORD 2.5000000000000000e-01 0.0000000000000000e+00 7.5000000000000000e-01
NODE 94 COORD 1.0000000000000000e+00 -7.5000000000000000e-01 7.5000000000000000e-01
NODE 95 COORD 1.0000000000000000e+00 -7.5000000000000000e-01 -7.5000000000000000e-01
NODE 96 COORD 1.0000000000000000e+00 7.5000000000000000e-01 -7.5000000000000000e-01
NODE 97 COORD 1.0000000000000000e+00 7.5000000000000000e-01 7.5000000000000000e-01
NODE 98 COORD 1.7500000000000000e+00 -7.5000000000000000e-01 0.0000000000000000e+00
NODE 99 COORD 1.7500000000000000e+00 0.0000000000000000e+00 -7.5000000000000000e-01
NODE 100 COORD 1.7500000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 101 COORD 1.7500000000000000e+00 0.0000000000000000e+00 7.5000000000000000e-01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH20 HEX20 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 MAT 2 KINEM nonlinear
--------------------------------------------------------------FLUID ELEMENTS
2 FLUID HEX20 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID HEX20 2 21 22 3 6 23 24 7 25 26 27 10 14 28 29 15 30 31 32 18 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID HEX20 4 3 33 34 8 7 35 36 11 37 38 39 16 15 40 41 19 42 43 44 MAT 1 NA Euler GP 3 3 3 CA No
5 FLUID HEX20 3 22 45 33 7 24 46 35 27 47 48 37 15 29 49 40 32 50 51 42 MAT 1 NA Euler GP 3 3 3 CA No
6 FLUID HEX20 5 6 7 8 52 53 54 55 17 18 19 20 56 57 58 59 60 61 62 63 MAT 1 NA Euler GP 3 3 3 CA No
7 FLUID HEX20 6 23 24 7 53 64 65 54 30 31 32 18 57 66 67 58 68 69 70 61 MAT 1 NA Euler GP 3 3 3 CA No
8 FLUID HEX20 8 7 35 36 55 54 71 72 19 42 43 44 59 58 73 74 62 75 76 77 MAT 1 NA Euler GP 3 3 3 CA No
9 FLUID HEX20 7 24 46 35 54 65 78 71 32 50 51 42 58 67 79 73 70 80 81 75 MAT 1 NA Euler GP 3 3 3 CA No
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 7 QUANTITY velx VALUE 5.0e00 TOLERANCE 1e-13
XFLUID DIS fluid NODE 7 QUANTITY vely VALUE 0.0e00 TOLERANCE 1e-13
XFLUID DIS fluid NODE 7 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-13
XFLUID DIS fluid NODE 7 QUANTITY pressure VALUE 3.0e00 TOLERANCE 1e-12
-------------------------------------------------------------------------END
//                              END
