//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
NODE 592 COORD 0.5 -0.353553390593 -0.353553390593
NODE 593 COORD 0.0 -0.490053588299 -0.249694774866
NODE 594 COORD 0.0 0.249694793726 0.490053592298
NODE 595 COORD 0.0 0.0694467096131 0.438469117692
NODE 596 COORD 0.0 -0.438469164885 -0.0694466859054
NODE 597 COORD 0.0 -0.156225322138 0.306609453797
NODE 598 COORD 0.0 -0.306609424244 0.1562254808
NODE 599 COORD 0.75 0.384492239092 0.109159148802
NODE 600 COORD 0.75 0.195213677885 0.0860837921642
NODE 601 COORD 0.75 -0.0860838238379 -0.195213627119
NODE 602 COORD 0.0 0.154508556085 0.475528239011
NODE 603 COORD 0.0 0.154508497249 0.475528258128
NODE 604 COORD 0.0 -0.47552825813 -0.154508497242
NODE 605 COORD 0.0 -0.475528263218 -0.154508481583
NODE 606 COORD 0.0 0.0224298459775 0.429204362774
NODE 607 COORD 0.0 -0.429204386268 -0.0224298109724
NODE 608 COORD 0.25 0.352671206307 0.485410156715
NODE 609 COORD 0.25 -0.485410196626 -0.352671151375
NODE 610 COORD 0.25 -0.290309429503 0.142695393035
NODE 611 COORD 0.0 -0.0856340572208 0.374005618421
NODE 612 COORD 0.0 -0.374005623496 0.0856341784155
NODE 613 COORD 0.5 -0.35308892542 -0.191071337047
NODE 614 COORD 0.75 0.475528263218 0.154508481583
NODE 615 COORD 0.75 -0.154508556085 -0.475528239011
NODE 616 COORD 0.75 0.47552825813 0.154508497242
NODE 617 COORD 0.75 -0.154508497249 -0.475528258128
NODE 618 COORD 0.5 0.191866952216 0.35377157909
NODE 619 COORD 0.75 0.333436391046 0.146534831942
NODE 620 COORD 0.5 0.152101153482 0.342152160059
NODE 621 COORD 0.5 0.388908731369 0.388908730329
NODE 622 COORD 0.5 -0.388908731369 -0.388908730329
NODE 623 COORD 0.25 -0.147852893124 0.298403641738
NODE 624 COORD 0.75 0.261648386117 0.136113694686
NODE 625 COORD 0.25 -0.226331060059 0.23012062218
NODE 626 COORD 0.5 -0.34536264342 -0.146515266301
NODE 627 COORD 0.25 -0.41377051192 -0.0262882975995
NODE 628 COORD 0.0 -0.0549674582521 0.406970538427
NODE 629 COORD 0.0 -0.406970554622 0.0549675627526
NODE 630 COORD 0.75 -0.136392098034 -0.265442353423
NODE 631 COORD 0.75 -4.41775773548e-12 -4.55162295162e-12
NODE 632 COORD 0.5 -0.379816159372 -0.228293960589
NODE 633 COORD 0.5 -0.203472442044 0.111872736011
NODE 634 COORD 0.25 0.0758840597217 0.435144001803
NODE 635 COORD 0.5 -0.109308177953 0.205746866175
NODE 636 COORD 0.75 0.523081085011 0.169959350504
NODE 637 COORD 0.75 -0.169959394791 -0.523081096673
NODE 638 COORD 0.5 0.0440198912897 0.308364593936
NODE 639 COORD 0.25 -0.490053588308 -0.249694775042
NODE 640 COORD 0.25 0.24969479359 0.490053592269
NODE 641 COORD 0.25 -0.436763178749 -0.0712276020217
NODE 642 COORD 0.5 -0.314637706315 -0.0487630639298
NODE 643 COORD 0.25 0.0255676977531 0.416415288876
NODE 644 COORD 0.75 -0.143556922932 -0.34272313963
NODE 645 COORD 0.25 -0.0800103269684 0.361566358336
NODE 646 COORD 0.25 -0.359868396721 0.0824807011877
NODE 647 COORD 0.5 0.226683123992 0.383633976602
NODE 648 COORD 0.0 0.272394299861 0.534603914504
NODE 649 COORD 0.0 -0.534603914508 -0.272394299853
NODE 650 COORD 0.25 0.154508556096 0.475528239007
NODE 651 COORD 0.25 0.154508497249 0.475528258128
NODE 652 COORD 0.25 -0.47552825813 -0.154508497242
NODE 653 COORD 0.25 -0.475528262955 -0.154508482391
NODE 654 COORD 0.5 0.293892665782 0.40450846839
NODE 655 COORD 0.5 -0.404508516789 -0.293892599167
NODE 656 COORD 0.5 0.29389262615 0.404508497185
NODE 657 COORD 0.5 -0.404508497189 -0.293892626144
NODE 658 COORD 0.0 -0.0335589262635 0.438469133822
NODE 659 COORD 0.0 -0.438469148748 0.0335590181488
NODE 660 COORD 0.75 0.352180107246 0.192662854076
NODE 661 COORD 0.75 0.570633909756 0.185410196691
NODE 662 COORD 0.75 -0.185410196699 -0.570633909753
NODE 663 COORD 0.5 -0.0439458102644 0.285267238887
NODE 664 COORD 0.0 0.169959397853 0.52308109748
NODE 665 COORD 0.0 -0.523081084204 -0.169959347442
NODE 666 COORD 0.0 0.0782172985981 0.493844159832
NODE 667 COORD 0.0 0.0782172325659 0.49384417029
NODE 668 COORD 0.0 -0.493844170291 -0.0782172325596
NODE 669 COORD 0.0 -0.493844171555 -0.0782172245823
NODE 670 COORD 0.0 -0.252242422955 0.289114495307
NODE 671 COORD 0.5 -0.288725732155 0.0427947727654
NODE 672 COORD 0.5 -0.180715758468 0.183132632687
NODE 673 COORD 0.25 -0.3965485367 0.0549812763175
NODE 674 COORD 0.5 0.424264068712 0.424264068712
NODE 675 COORD 0.5 -0.424264068712 -0.424264068712
NODE 676 COORD 0.25 -0.0542646642323 0.39806551773
NODE 677 COORD 0.75 -0.189163140691 -0.352124616447
NODE 678 COORD 0.75 0.44550327342 0.226995227641
NODE 679 COORD 0.75 -0.226995299654 -0.445503236728
NODE 680 COORD 0.75 0.44550326209 0.226995249878
NODE 681 COORD 0.75 -0.226995249884 -0.445503262087
NODE 682 COORD 0.0 -0.149265703241 0.387507412393
NODE 683 COORD 0.0 -0.387922991395 0.149477645804
NODE 684 COORD 0.75 -0.22723896522 -0.375836263232
NODE 685 COORD 0.5 0.110925774973 0.385437857014
NODE 686 COORD 0.75 0.0655496691432 0.128648323758
NODE 687 COORD 0.75 -0.12864840401 -0.0655496236488
NODE 688 COORD 1.0 0.424264068712 -0.424264068712
NODE 689 COORD 1.0 0.388908730413 -0.388908731285
NODE 690 COORD 0.25 -0.534603914468 -0.272394299932
NODE 691 COORD 0.25 0.272394299861 0.534603914504
NODE 692 COORD 0.75 0.378266938398 0.227765791685
NODE 693 COORD 0.25 -0.0300519396841 0.434635490279
NODE 694 COORD 0.75 0.154438210606 0.185987459793
NODE 695 COORD 0.75 -0.185987578165 -0.154438109778
NODE 696 COORD 1.0 0.485410196622 -0.35267115138
NODE 697 COORD 1.0 0.352671151373 -0.485410196627
NODE 698 COORD 1.0 0.353553302725 -0.353553478461
NODE 699 COORD 1.0 0.353553390593 -0.353553390593
NODE 700 COORD 1.0 0.444959348219 -0.323281894437
NODE 701 COORD 1.0 0.323281889608 -0.444959347325
NODE 702 COORD 0.5 -0.396407710775 -0.115185396632
NODE 703 COORD 0.5 -0.444959347238 -0.323281889145
NODE 704 COORD 0.5 0.3232818949 0.444959348305
NODE 705 COORD 1.0 0.404508419996 -0.293892732391
NODE 706 COORD 1.0 0.293892532559 -0.404508565183
NODE 707 COORD 1.0 0.404508497185 -0.29389262615
NODE 708 COORD 1.0 0.293892626144 -0.404508497189
NODE 709 COORD 0.25 -0.251566250171 0.282839698804
NODE 710 COORD 0.0 -0.225763830458 0.348529718975
NODE 711 COORD 0.75 0.490053588542 0.249694776011
NODE 712 COORD 0.75 -0.249694792581 -0.490053592055
NODE 713 COORD 0.0 -0.296936960486 0.283681031942
NODE 714 COORD 0.25 -0.439928045092 0.0360460073618
NODE 715 COORD 1.0 0.343546474833 -0.217138166339
NODE 716 COORD 0.25 -0.523081084143 -0.169959348291
NODE 717 COORD 0.25 0.169959397494 0.523081097381
NODE 718 COORD 0.25 0.0782172987737 0.493844159804
NODE 719 COORD 0.25 -0.493844170666 -0.0782172301916
NODE 720 COORD 0.25 0.0782172325657 0.49384417029
NODE 721 COORD 0.25 -0.493844170291 -0.0782172325596
NODE 722 COORD 1.0 0.328726393469 -0.287604513555
NODE 723 COORD 0.0 7.07106732268e-08 0.5
NODE 724 COORD 0.0 6.12303176911e-17 0.5
NODE 725 COORD 0.0 -0.5 0.0
NODE 726 COORD 0.0 -0.5 0.0
NODE 727 COORD 1.0 0.490053591882 -0.249694791765
NODE 728 COORD 1.0 0.249694776827 -0.490053588715
NODE 729 COORD 1.0 0.534603914504 -0.272394299861
NODE 730 COORD 1.0 0.272394299853 -0.534603914508
NODE 731 COORD 0.75 -0.26466903687 -0.322552090546
NODE 732 COORD 1.0 0.445503200038 -0.226995371661
NODE 733 COORD 1.0 0.226995155634 -0.44550331011
NODE 734 COORD 1.0 0.445503262087 -0.226995249884
NODE 735 COORD 1.0 0.226995249878 -0.44550326209
NODE 736 COORD 0.25 -0.141375088947 0.385696659208
NODE 737 COORD 1.0 0.289498046238 -0.279450775644
NODE 738 COORD 0.75 -0.017018955265 0.110775007445
NODE 739 COORD 1.0 0.230530411767 -0.345268420199
NODE 740 COORD 0.5 0.226995299654 0.445503236728
NODE 741 COORD 0.5 -0.44550327342 -0.226995227641
NODE 742 COORD 0.5 0.226995249884 0.445503262087
NODE 743 COORD 0.5 -0.44550326209 -0.226995249877
NODE 744 COORD 0.0 0.185410196699 0.570633909753
NODE 745 COORD 0.0 -0.570633909756 -0.185410196691
NODE 746 COORD 1.0 0.2520479408 -0.281724203339
NODE 747 COORD 0.75 -0.112093321317 0.0204710646158
NODE 748 COORD 0.0 -0.3604175174 0.234134035861
NODE 749 COORD 1.0 0.395546300965 -0.197855900653
NODE 750 COORD 0.75 0.232461221321 0.23007730034
NODE 751 COORD 0.0 0.0860389559488 0.543228587441
NODE 752 COORD 0.0 -0.543228588804 -0.0860389586988
NODE 753 COORD 0.25 -0.389214973619 0.145570184864
NODE 754 COORD 0.75 -0.229644576252 -0.233524995638
NODE 755 COORD 1.0 0.199760905622 -0.392894988273
NODE 756 COORD 0.0 -0.200674887103 0.393846795469
NODE 757 COORD 0.75 0.534603914508 0.272394299853
NODE 758 COORD 0.75 -0.272394299861 -0.534603914504
NODE 759 COORD 1.0 0.388245450168 -0.14321372533
NODE 760 COORD 0.0 -0.395548703036 0.201542293421
NODE 761 COORD 0.25 -0.290467094749 0.27738699681
NODE 762 COORD 1.0 0.523081096099 -0.169959392611
NODE 763 COORD 1.0 0.169959352684 -0.523081085585
NODE 764 COORD 1.0 0.475528214806 -0.154508630579
NODE 765 COORD 1.0 0.154508407089 -0.475528287422
NODE 766 COORD 1.0 0.475528258128 -0.154508497249
NODE 767 COORD 1.0 0.154508497242 -0.47552825813
NODE 768 COORD 1.0 0.570633909753 -0.185410196699
NODE 769 COORD 1.0 0.185410196691 -0.570633909756
NODE 770 COORD 0.75 0.404508516789 0.293892599168
NODE 771 COORD 0.75 -0.293892665782 -0.40450846839
NODE 772 COORD 0.75 0.404508497189 0.293892626144
NODE 773 COORD 0.75 -0.29389262615 -0.404508497185
NODE 774 COORD 0.0 -0.335003472261 0.284875600336
NODE 775 COORD 0.5 0.0231931899066 0.404459887881
NODE 776 COORD 1.0 0.140760144517 -0.38734366073
NODE 777 COORD 0.25 -0.230275928459 0.342148206618
NODE 778 COORD 0.5 0.0783711852183 0.423386193468
NODE 779 COORD 0.5 0.35267115138 0.485410196622
NODE 780 COORD 0.5 -0.485410196627 -0.352671151373
NODE 781 COORD 0.5 -0.293705658763 0.145344040179
NODE 782 COORD 0.75 0.323577784012 0.266652994382
NODE 783 COORD 1.0 0.294115530154 -0.144224556888
NODE 784 COORD 0.25 -0.350444947637 0.224935670226
NODE 785 COORD 0.5 -0.147011683049 0.296077188781
NODE 786 COORD 1.0 0.147202080154 -0.298775394574
NODE 787 COORD 1.0 0.226259476376 -0.224995875627
NODE 788 COORD 0.0 -0.078217150573 0.493844183277
NODE 789 COORD 0.0 -0.0782172325596 0.493844170291
NODE 790 COORD 0.0 -0.49384417029 0.0782172325659
NODE 791 COORD 0.0 -0.49384414811 0.0782173726075
NODE 792 COORD 0.25 7.1998690801e-08 0.5
NODE 793 COORD 0.25 -0.5 0.0
NODE 794 COORD 0.25 2.92649500492e-14 0.5
NODE 795 COORD 0.25 -0.5 0.0
NODE 796 COORD 0.5 -0.22678229305 0.228145507602
NODE 797 COORD 0.5 -0.355600097882 0.0782797248196
NODE 798 COORD 0.75 0.312667804189 0.308713764181
NODE 799 COORD 1.0 0.355757248135 -0.0731957027389
NODE 800 COORD 0.75 0.0605724719619 0.216717684151
NODE 801 COORD 1.0 0.0761854420052 -0.356282245809
NODE 802 COORD 0.25 -0.570633909441 -0.185410197659
NODE 803 COORD 0.25 0.185410196712 0.570633909749
NODE 804 COORD 0.5 -0.0778745229854 0.356793098651
NODE 805 COORD 0.75 -0.218036031922 -0.0571203445903
NODE 806 COORD 0.25 -0.54322858826 -0.0860389620435
NODE 807 COORD 0.25 0.086038956074 0.543228587435
NODE 808 COORD 0.5 -0.490053588411 -0.249694775394
NODE 809 COORD 0.5 0.249694793198 0.490053592186
NODE 810 COORD 0.75 -0.102095967711 0.102095952225
NODE 811 COORD 0.25 -0.198341618165 0.391676744756
NODE 812 COORD 0.5 -0.436988071205 -0.0717622347034
NODE 813 COORD 0.75 0.444959347276 0.323281889345
NODE 814 COORD 0.75 -0.323281894701 -0.444959348268
NODE 815 COORD 1.0 0.179926067465 -0.181106128106
NODE 816 COORD 1.0 0.49384414811 -0.0782173726072
NODE 817 COORD 1.0 0.078217150573 -0.493844183277
NODE 818 COORD 1.0 0.49384417029 -0.0782172325658
NODE 819 COORD 1.0 0.0782172325595 -0.493844170291
NODE 820 COORD 0.5 -0.408655445113 -0.0241536199224
NODE 821 COORD 1.0 0.053739009222 -0.397258319469
NODE 822 COORD 0.25 -0.398481589883 0.198236624273
NODE 823 COORD 1.0 0.086038958412 -0.543228588662
NODE 824 COORD 1.0 0.543228587464 -0.0860389561243
NODE 825 COORD 0.0 -0.55 0.0
NODE 826 COORD 0.0 -9.89458361209e-09 0.550000005653
NODE 827 COORD 0.75 -0.321782629055 -0.321782546381
NODE 828 COORD 0.5 -0.396440818389 0.0521723677095
NODE 829 COORD 0.75 -0.266618873374 -0.142619235565
NODE 830 COORD 0.5 0.154508556085 0.475528239011
NODE 831 COORD 0.5 -0.475528263218 -0.154508481583
NODE 832 COORD 0.5 0.154508497249 0.475528258128
NODE 833 COORD 0.5 -0.47552825813 -0.154508497242
NODE 834 COORD 1.0 0.592613004348 -0.0938606790792
NODE 835 COORD 1.0 0.0938606790715 -0.59261300435
NODE 836 COORD 0.75 0.264739069809 0.32255436433
NODE 837 COORD 0.25 -0.3302972143 0.287314875746
NODE 838 COORD 1.0 0.203214672994 -0.107354696157
NODE 839 COORD 1.0 0.117226726907 -0.204804774408
NODE 840 COORD 0.5 -0.0537768591214 0.39595181467
NODE 841 COORD 0.0 0.0938606790791 0.592613004348
NODE 842 COORD 0.0 -0.59261300435 -0.0938606790715
NODE 843 COORD 0.0 -0.154508407089 0.475528287422
NODE 844 COORD 0.0 -0.154508497242 0.47552825813
NODE 845 COORD 0.0 -0.475528258128 0.154508497249
NODE 846 COORD 0.0 -0.475528214806 0.154508630579
NODE 847 COORD 0.75 0.13968003319 0.275668852756
NODE 848 COORD 1.0 0.0414289072758 -0.443308795208
NODE 849 COORD 1.0 0.439078223481 -0.0344764062963
NODE 850 COORD 1.0 0.0322346671662 -0.282831548293
NODE 851 COORD 0.25 -0.0782171505883 0.493844183274
NODE 852 COORD 0.25 -0.0782172325596 0.493844170291
NODE 853 COORD 0.25 -0.49384417029 0.0782172325659
NODE 854 COORD 0.25 -0.493844148082 0.0782173727831
NODE 855 COORD 1.0 0.392696042791 -0.0513329492147
NODE 856 COORD 1.0 0.281175601725 -0.0413062127932
NODE 857 COORD 0.75 0.485410196627 0.352671151373
NODE 858 COORD 0.75 -0.35267115138 -0.485410196622
NODE 859 COORD 0.75 0.353553419883 0.353553361304
NODE 860 COORD 0.75 -0.353553419883 -0.353553361304
NODE 861 COORD 0.75 -0.353553390593 -0.353553390593
NODE 862 COORD 0.75 0.353553390593 0.353553390593
NODE 863 COORD 0.75 -0.0261181529371 0.208699191322
NODE 864 COORD 0.0 -0.226995155634 0.44550331011
NODE 865 COORD 0.0 -0.226995249877 0.44550326209
NODE 866 COORD 0.0 -0.445503262087 0.226995249884
NODE 867 COORD 0.0 -0.445503200038 0.226995371661
NODE 868 COORD 0.75 -0.203694877091 0.0264670045426
NODE 869 COORD 0.75 -0.323579324284 -0.266651432721
NODE 870 COORD 1.0 0.5 -6.12303176911e-17
NODE 871 COORD 1.0 -7.07106556591e-08 -0.5
NODE 872 COORD 1.0 0.5 -6.12303176911e-17
NODE 873 COORD 1.0 -4.0374927575e-13 -0.5
NODE 874 COORD 0.5 -0.4314486915 0.0344893170446
NODE 875 COORD 0.25 -0.55 0.0
NODE 876 COORD 0.25 -8.97828550352e-09 0.550000005653
NODE 877 COORD 0.5 0.272394299861 0.534603914504
NODE 878 COORD 0.5 -0.534603914508 -0.272394299853
NODE 879 COORD 1.0 7.83624575281e-09 -0.550000005653
NODE 880 COORD 1.0 0.55 -6.73533494602e-17
NODE 881 COORD 0.0 -0.543228587309 0.0860389558247
NODE 882 COORD 0.0 -0.0860389586988 0.543228588804
NODE 883 COORD 0.0 -0.293892532559 0.404508565183
NODE 884 COORD 0.0 -0.293892626144 0.404508497189
NODE 885 COORD 0.0 -0.404508497185 0.29389262615
NODE 886 COORD 0.0 -0.404508419996 0.293892732391
NODE 887 COORD 0.25 -0.592613003283 -0.0938606858027
NODE 888 COORD 0.25 0.0938606792899 0.592613004315
NODE 889 COORD 0.5 -0.039874858653 0.438340860949
NODE 890 COORD 1.0 0.4197491975 0.0235839326243
NODE 891 COORD 0.25 -0.154508407896 0.47552828716
NODE 892 COORD 0.25 -0.154508497242 0.47552825813
NODE 893 COORD 0.25 -0.475528258128 0.154508497249
NODE 894 COORD 0.25 -0.475528214802 0.15450863059
NODE 895 COORD 1.0 0.102095968425 -0.102095951551
NODE 896 COORD 0.0 -0.353553302725 0.353553478461
NODE 897 COORD 0.0 -0.353553390593 0.353553390593
NODE 898 COORD 1.0 0.6 -7.34763812293e-17
NODE 899 COORD 1.0 -1.25293378203e-13 -0.6
NODE 900 COORD 0.5 0.169959396442 0.523081097108
NODE 901 COORD 0.5 -0.523081084576 -0.169959348853
NODE 902 COORD 0.5 0.0782172985983 0.493844159832
NODE 903 COORD 0.5 -0.493844171555 -0.078217224582
NODE 904 COORD 0.5 0.0782172325659 0.49384417029
NODE 905 COORD 0.5 -0.493844170291 -0.0782172325598
NODE 906 COORD 1.0 0.0204941203494 -0.200484621514
NODE 907 COORD 1.0 0.198439915445 -0.0207102010839
NODE 908 COORD 0.5 -0.252242415796 0.289114500965
NODE 909 COORD 0.75 0.388908731333 0.388908730365
NODE 910 COORD 0.75 -0.388908731333 -0.388908730365
NODE 911 COORD 0.0 -0.6 0.0
NODE 912 COORD 0.0 7.34763812293e-17 0.6
NODE 913 COORD 0.5 -0.389350014812 0.14451650186
NODE 914 COORD 0.75 -0.353985451316 -0.194723193258
NODE 915 COORD 0.5 -0.141339732405 0.384157211431
NODE 916 COORD 1.0 -0.0456181008197 -0.311694959519
NODE 917 COORD 0.75 -0.34082588872 -0.147751808381
NODE 918 COORD 0.75 0.148827654073 0.34278440901
NODE 919 COORD 0.25 -0.226995155699 0.445503310076
NODE 920 COORD 0.25 -0.226995249878 0.44550326209
NODE 921 COORD 0.25 -0.445503262087 0.226995249884
NODE 922 COORD 0.25 -0.44550300412 0.226995756173
NODE 923 COORD 1.0 -0.025617397431 -0.404810431479
NODE 924 COORD 1.0 -0.0703926272966 -0.442554079885
NODE 925 COORD 0.75 -0.379111368458 -0.231042494576
NODE 926 COORD 0.75 -0.308653788049 -0.0476905778323
NODE 927 COORD 1.0 0.310634628412 0.043380554621
NODE 928 COORD 1.0 0.432658798247 0.0705100881373
NODE 929 COORD 0.0 -0.169959347442 0.523081084204
NODE 930 COORD 0.0 -0.52308109748 0.169959397853
NODE 931 COORD 0.5 -0.290336565908 0.276095711933
NODE 932 COORD 0.75 -0.107609019414 0.205872822095
NODE 933 COORD 0.75 -0.20369704295 0.110891887009
NODE 934 COORD 1.0 0.493844171555 0.0782172245826
NODE 935 COORD 1.0 -0.0782172985984 -0.493844159832
NODE 936 COORD 1.0 0.493844170291 0.0782172325593
NODE 937 COORD 1.0 -0.0782172325659 -0.49384417029
NODE 938 COORD 0.75 0.226485083396 0.385326196087
NODE 939 COORD 0.75 0.0458868779381 0.315003932754
NODE 940 COORD 0.25 -0.543228587303 0.086038955951
NODE 941 COORD 0.25 -0.0860389620444 0.543228588261
NODE 942 COORD 0.75 0.192074885322 0.351675426053
NODE 943 COORD 0.5 -0.350954167479 0.222936218318
NODE 944 COORD 0.25 -0.293892532561 0.404508565181
NODE 945 COORD 0.25 -0.293892626144 0.404508497189
NODE 946 COORD 0.25 -0.404508497185 0.29389262615
NODE 947 COORD 0.25 -0.40450838674 0.293892778164
NODE 948 COORD 0.75 0.293892665782 0.40450846839
NODE 949 COORD 0.75 -0.404508516789 -0.293892599168
NODE 950 COORD 0.75 0.29389262615 0.404508497185
NODE 951 COORD 0.75 -0.404508497189 -0.293892626144
NODE 952 COORD 0.5 -0.230356314759 0.344611956206
NODE 953 COORD 1.0 -0.113661074848 -0.393973572466
NODE 954 COORD 0.25 -0.353553280543 0.353553500643
NODE 955 COORD 0.25 -0.353553390593 0.353553390593
NODE 956 COORD 1.0 -0.0860389562354 -0.543228587583
NODE 957 COORD 1.0 0.543228588648 0.0860389583991
NODE 958 COORD 0.75 -0.424264068712 -0.424264068712
NODE 959 COORD 0.75 0.424264068712 0.424264068712
NODE 960 COORD 0.5 7.07105049914e-08 0.5
NODE 961 COORD 0.5 -0.5 0.0
NODE 962 COORD 0.5 1.67590095659e-13 0.5
NODE 963 COORD 0.5 -0.5 0.0
NODE 964 COORD 0.75 -0.0405470533326 0.287698273739
NODE 965 COORD 0.0 -0.249694774866 0.490053588299
NODE 966 COORD 0.0 -0.490053592298 0.249694793726
NODE 967 COORD 0.25 1.54562389809e-09 0.6
NODE 968 COORD 0.25 -0.6 0.0
NODE 969 COORD 1.0 -0.0015145786897 -0.092032549387
NODE 970 COORD 1.0 0.0915213880342 0.00146054287982
NODE 971 COORD 1.0 0.59261300435 0.0938606790717
NODE 972 COORD 1.0 -0.093860679079 -0.592613004348
NODE 973 COORD 0.5 0.185410196699 0.570633909753
NODE 974 COORD 0.5 -0.570633909756 -0.18541019669
NODE 975 COORD 0.5 0.0860389560258 0.543228587479
NODE 976 COORD 0.5 -0.543228588762 -0.0860389586182
NODE 977 COORD 0.75 -0.291625809343 0.0431039887793
NODE 978 COORD 0.5 -0.393473587835 0.196953683926
NODE 979 COORD 0.5 -0.202055732659 0.389163523538
NODE 980 COORD 0.0 -0.0938606790715 0.59261300435
NODE 981 COORD 0.0 -0.592613004348 0.0938606790791
NODE 982 COORD 1.0 0.195213677349 0.0860837932618
NODE 983 COORD 1.0 -0.0860838228799 -0.195213627554
NODE 984 COORD 0.25 -0.169959348291 0.523081084143
NODE 985 COORD 0.25 -0.523081097381 0.169959397494
NODE 986 COORD 0.0 -0.323281888975 0.444959347207
NODE 987 COORD 0.0 -0.444959348337 0.323281895071
NODE 988 COORD 0.5 -0.333510097549 0.279856172735
NODE 989 COORD 1.0 0.384951059299 0.111193156336
NODE 990 COORD 0.75 -0.179486497988 0.182734248159
NODE 991 COORD 0.0 -0.388908730298 0.3889087314
NODE 992 COORD 1.0 -0.136604405201 -0.263329196491
NODE 993 COORD 1.0 0.333300998202 0.149272153287
NODE 994 COORD 0.75 -0.444959347276 -0.323281889345
NODE 995 COORD 0.75 0.323281894701 0.444959348268
NODE 996 COORD 1.0 -0.150195545655 -0.337515547276
NODE 997 COORD 0.75 0.111944749032 0.398329367021
NODE 998 COORD 1.0 0.475528263218 0.154508481583
NODE 999 COORD 1.0 -0.154508556085 -0.475528239011
NODE 1000 COORD 1.0 0.47552825813 0.154508497242
NODE 1001 COORD 1.0 -0.154508497249 -0.475528258128
NODE 1002 COORD 1.0 0.353114007377 0.191215573167
NODE 1003 COORD 0.75 -0.392939667393 -0.111305387218
NODE 1004 COORD 1.0 0.2606378668 0.134670835196
NODE 1005 COORD 0.5 -0.0782171505732 0.493844183277
NODE 1006 COORD 0.5 -0.0782172325596 0.493844170291
NODE 1007 COORD 0.5 -0.49384417029 0.0782172325663
NODE 1008 COORD 0.5 -0.49384414811 0.0782173726075
NODE 1009 COORD 0.25 -0.249694775042 0.490053588308
NODE 1010 COORD 0.25 -0.490053592269 0.249694793589
NODE 1011 COORD 0.75 0.226995299654 0.445503236728
NODE 1012 COORD 0.75 -0.445503273421 -0.226995227641
NODE 1013 COORD 0.75 0.226995249884 0.445503262087
NODE 1014 COORD 0.75 -0.44550326209 -0.226995249877
NODE 1015 COORD 1.0 -0.187922644469 -0.352623733901
NODE 1016 COORD 1.0 1.690687626e-12 7.20660182265e-13
NODE 1017 COORD 0.0 -0.185410196691 0.570633909756
NODE 1018 COORD 0.0 -0.570633909753 0.185410196699
NODE 1019 COORD 1.0 0.523081085585 0.169959352683
NODE 1020 COORD 1.0 -0.169959392611 -0.523081096099
NODE 1021 COORD 0.25 -0.592613004315 0.0938606792899
NODE 1022 COORD 0.25 -0.0938606858027 0.592613003283
NODE 1023 COORD 0.25 -0.32328188902 0.444959347214
NODE 1024 COORD 0.25 -0.444959328375 0.32328192249
NODE 1025 COORD 0.75 -0.405637564546 -0.0251766567449
NODE 1026 COORD 0.5 -0.55 0.0
NODE 1027 COORD 0.5 -9.34055954286e-09 0.550000005653
NODE 1028 COORD 0.25 -0.388908716996 0.388908744702
NODE 1029 COORD 1.0 0.570633909756 0.18541019669
NODE 1030 COORD 1.0 -0.185410196699 -0.570633909753
NODE 1031 COORD 0.5 0.093860679079 0.592613004348
NODE 1032 COORD 0.5 -0.59261300435 -0.0938606790714
NODE 1033 COORD 0.5 -0.154508407089 0.475528287422
NODE 1034 COORD 0.5 -0.154508497242 0.47552825813
NODE 1035 COORD 0.5 -0.475528258128 0.154508497249
NODE 1036 COORD 0.5 -0.475528214806 0.154508630579
NODE 1037 COORD 0.75 0.35267115138 0.485410196622
NODE 1038 COORD 0.75 -0.485410196627 -0.352671151373
NODE 1039 COORD 1.0 0.379601722764 0.229980575871
NODE 1040 COORD 0.75 -0.291343981546 0.142658578604
NODE 1041 COORD 0.75 -0.144531802503 0.29422273708
NODE 1042 COORD 0.0 -0.272394299853 0.534603914508
NODE 1043 COORD 0.0 -0.534603914504 0.272394299861
NODE 1044 COORD 0.75 -0.429636074854 -0.0726473777727
NODE 1045 COORD 0.75 0.023320203589 0.409016474254
NODE 1046 COORD 0.75 -0.227196655924 0.227327013237
NODE 1047 COORD 0.75 -0.0775093639701 0.358835908679
NODE 1048 COORD 0.25 -0.570633909749 0.185410196712
NODE 1049 COORD 0.25 -0.185410197659 0.570633909441
NODE 1050 COORD 1.0 0.44550327342 0.226995227641
NODE 1051 COORD 1.0 -0.226995299654 -0.445503236728
NODE 1052 COORD 1.0 0.44550326209 0.226995249877
NODE 1053 COORD 1.0 -0.226995249884 -0.445503262087
NODE 1054 COORD 1.0 -0.226338270524 -0.379197612336
NODE 1055 COORD 0.75 -0.490053588542 -0.249694776011
NODE 1056 COORD 0.75 0.249694792581 0.490053592055
NODE 1057 COORD 0.5 -0.226995155634 0.44550331011
NODE 1058 COORD 0.5 -0.226995249877 0.44550326209
NODE 1059 COORD 0.5 -0.445503262087 0.226995249884
NODE 1060 COORD 0.5 -0.445503200038 0.226995371662
NODE 1061 COORD 0.0 -0.352671151373 0.485410196627
NODE 1062 COORD 0.0 -0.485410196622 0.35267115138
NODE 1063 COORD 1.0 0.0655496682625 0.128648324192
NODE 1064 COORD 1.0 -0.128648403493 -0.0655496244855
NODE 1065 COORD 0.75 0.0702269098723 0.43796752082
