//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_WALL1 UMFPACK RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
     14 WALL QUAD4      37     39     51     46 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     15 WALL QUAD4      28     30     39     37 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     16 WALL QUAD4      19     22     30     28 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     17 WALL QUAD4      13     14     22     19 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     18 WALL QUAD4       8      9     14     13 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     19 WALL QUAD4       4      7      9      8 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     20 WALL QUAD4       3      6      7      4 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     21 WALL QUAD4      78     83     97     93 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     22 WALL QUAD4      63     66     83     78 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     23 WALL QUAD4      51     53     66     63 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     24 WALL QUAD4      39     43     53     51 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     25 WALL QUAD4      30     33     43     39 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     26 WALL QUAD4      22     26     33     30 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     27 WALL QUAD4      14     20     26     22 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     28 WALL QUAD4       9     15     20     14 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     29 WALL QUAD4       7     12     15      9 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     30 WALL QUAD4       6     10     12      7 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     31 WALL QUAD4      83     85    102     97 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     32 WALL QUAD4      66     70     85     83 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     33 WALL QUAD4      53     62     70     66 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     34 WALL QUAD4      43     50     62     53 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     35 WALL QUAD4      33     40     50     43 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     36 WALL QUAD4      26     31     40     33 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     37 WALL QUAD4      20     25     31     26 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     38 WALL QUAD4      15     21     25     20 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     39 WALL QUAD4      12     18     21     15 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     40 WALL QUAD4      10     17     18     12 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     41 WALL QUAD4      85     95    106    102 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     42 WALL QUAD4      70     80     95     85 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     43 WALL QUAD4      62     68     80     70 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     44 WALL QUAD4      50     56     68     62 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     45 WALL QUAD4      40     48     56     50 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     46 WALL QUAD4      31     41     48     40 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     47 WALL QUAD4      25     32     41     31 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     48 WALL QUAD4      21     29     32     25 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     49 WALL QUAD4      18     27     29     21 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     50 WALL QUAD4      17     23     27     18 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     51 WALL QUAD4      95    103    111    106 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     52 WALL QUAD4      80     87    103     95 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     53 WALL QUAD4      68     76     87     80 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     54 WALL QUAD4      56     65     76     68 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     55 WALL QUAD4      48     55     65     56 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     56 WALL QUAD4      41     49     55     48 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     57 WALL QUAD4      32     42     49     41 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     58 WALL QUAD4      29     38     42     32 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     59 WALL QUAD4      27     36     38     29 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     60 WALL QUAD4      23     35     36     27 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     61 WALL QUAD4     103    108    114    111 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     62 WALL QUAD4      87     99    108    103 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     63 WALL QUAD4      76     86     99     87 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     64 WALL QUAD4      65     79     86     76 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     65 WALL QUAD4      55     69     79     65 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     66 WALL QUAD4      49     59     69     55 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     67 WALL QUAD4      42     54     59     49 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     68 WALL QUAD4      38     52     54     42 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     69 WALL QUAD4      36     47     52     38 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     70 WALL QUAD4      35     44     47     36 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     71 WALL QUAD4     108    112    117    114 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     72 WALL QUAD4      99    107    112    108 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     73 WALL QUAD4      86    100    107     99 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     74 WALL QUAD4      79     90    100     86 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     75 WALL QUAD4      69     81     90     79 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     76 WALL QUAD4      59     71     81     69 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     77 WALL QUAD4      54     67     71     59 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     78 WALL QUAD4      52     64     67     54 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     79 WALL QUAD4      47     61     64     52 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     80 WALL QUAD4      44     58     61     47 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     81 WALL QUAD4     112    116    119    117 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     82 WALL QUAD4     107    113    116    112 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     83 WALL QUAD4     100    109    113    107 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     84 WALL QUAD4      90    104    109    100 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     85 WALL QUAD4      81     96    104     90 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     86 WALL QUAD4      71     84     96     81 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     87 WALL QUAD4      67     82     84     71 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     88 WALL QUAD4      64     77     82     67 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     89 WALL QUAD4      61     74     77     64 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     90 WALL QUAD4      58     73     74     61 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     91 WALL QUAD4     116    120    121    119 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     92 WALL QUAD4     113    118    120    116 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     93 WALL QUAD4     109    115    118    113 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     94 WALL QUAD4     104    110    115    109 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     95 WALL QUAD4      96    105    110    104 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     96 WALL QUAD4      84    101    105     96 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     97 WALL QUAD4      82     98    101     84 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     98 WALL QUAD4      77     94     98     82 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     99 WALL QUAD4      74     92     94     77 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
    100 WALL QUAD4      73     88     92     74 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.0 NUE 0.3 DENS 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 1.0 c2 1.0 
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 56 POSITION sol(1,1) NAME ux VALUE 0.5 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 56 POSITION sol(1,2) NAME uy VALUE -0.0442255026621256 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 48 POSITION sol(1,1) NAME ux VALUE 0.5 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 48 POSITION sol(1,2) NAME uy VALUE 0.0 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 41 POSITION sol(1,1) NAME ux VALUE 0.5 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 41 POSITION sol(1,2) NAME uy VALUE 0.0442255026621256 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
