//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 1049       COORD     2.4904867452293646e+00     2.1788935686914562e-01     0.0000000000000000e+00     
NODE 1050       COORD     2.3908672754201898e+00     2.0917378259437974e-01     0.0000000000000000e+00     
NODE 1051       COORD     2.2912478056110159e+00     2.0045820831961383e-01     0.0000000000000000e+00     
NODE 1052       COORD     2.1916283358018407e+00     1.9174263404484795e-01     0.0000000000000000e+00     
NODE 1053       COORD     2.0920088659926663e+00     1.8302705977008221e-01     0.0000000000000000e+00     
NODE 1054       COORD     1.9923893961834913e+00     1.7431148549531622e-01     0.0000000000000000e+00     
NODE 1055       COORD     1.8927699263743170e+00     1.6559591122055056e-01     0.0000000000000000e+00     
NODE 1056       COORD     1.7931504565651426e+00     1.5688033694578468e-01     0.0000000000000000e+00     
NODE 1057       COORD     1.6935309867559674e+00     1.4816476267101905e-01     0.0000000000000000e+00     
NODE 1058       COORD     1.5939115169467937e+00     1.3944918839625298e-01     0.0000000000000000e+00     
NODE 1059       COORD     1.4942920471376187e+00     1.3073361412148721e-01     0.0000000000000000e+00     
NODE 1060       COORD     1.3946725773284439e+00     1.2201803984672144e-01     0.0000000000000000e+00     
NODE 1061       COORD     1.2950531075192695e+00     1.1330246557195556e-01     0.0000000000000000e+00     
NODE 1062       COORD     1.1954336377100949e+00     1.0458689129718968e-01     0.0000000000000000e+00     
NODE 1063       COORD     1.0958141679009201e+00     9.5871317022424074e-02     0.0000000000000000e+00     
NODE 1064       COORD     3.9000000000000012e+00     3.4694469519536142e-18     0.0000000000000000e+00     
NODE 1065       COORD     4.0000000000000000e+00     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 1066       COORD     3.8000000000000007e+00     1.0408340855860843e-17     0.0000000000000000e+00     
NODE 1067       COORD     3.7000000000000011e+00     2.0816681711721685e-17     0.0000000000000000e+00     
NODE 1068       COORD     3.6000000000000005e+00     -2.0122792321330962e-16     0.0000000000000000e+00     
NODE 1069       COORD     3.5000000000000000e+00     -2.0816681711721685e-16     0.0000000000000000e+00     
NODE 1070       COORD     3.4000000000000008e+00     4.1633363423443370e-17     0.0000000000000000e+00     
NODE 1071       COORD     3.3000000000000007e+00     4.1633363423443370e-17     0.0000000000000000e+00     
NODE 1072       COORD     3.2000000000000011e+00     -4.0245584642661925e-16     0.0000000000000000e+00     
NODE 1073       COORD     3.1000000000000014e+00     -2.9143354396410359e-16     0.0000000000000000e+00     
NODE 1074       COORD     3.0000000000000013e+00     -6.9388939039072284e-17     0.0000000000000000e+00     
NODE 1075       COORD     2.8999999999999999e+00     -4.1633363423443370e-16     0.0000000000000000e+00     
NODE 1076       COORD     2.8000000000000007e+00     1.9428902930940239e-16     0.0000000000000000e+00     
NODE 1077       COORD     2.7000000000000006e+00     -1.3877787807814457e-16     0.0000000000000000e+00     
NODE 1078       COORD     2.6000000000000001e+00     5.5511151231257827e-17     0.0000000000000000e+00     
NODE 1079       COORD     2.5000000000000009e+00     8.3266726846886741e-17     0.0000000000000000e+00     
NODE 1080       COORD     2.4000000000000004e+00     -2.7755575615628914e-17     0.0000000000000000e+00     
NODE 1081       COORD     2.3000000000000003e+00     -1.6653345369377348e-16     0.0000000000000000e+00     
NODE 1082       COORD     2.2000000000000006e+00     -2.7755575615628914e-17     0.0000000000000000e+00     
NODE 1083       COORD     2.1000000000000001e+00     5.5511151231257827e-17     0.0000000000000000e+00     
NODE 1084       COORD     2.0000000000000004e+00     -8.3266726846886741e-17     0.0000000000000000e+00     
NODE 1085       COORD     1.9000000000000004e+00     -2.7755575615628914e-17     0.0000000000000000e+00     
NODE 1086       COORD     1.7999999999999998e+00     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 1087       COORD     1.7000000000000002e+00     5.5511151231257827e-17     0.0000000000000000e+00     
NODE 1088       COORD     1.6000000000000003e+00     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 1089       COORD     1.5000000000000004e+00     -5.5511151231257827e-17     0.0000000000000000e+00     
NODE 1090       COORD     1.4000000000000004e+00     -1.1102230246251565e-16     0.0000000000000000e+00     
NODE 1091       COORD     1.3000000000000000e+00     -1.1102230246251565e-16     0.0000000000000000e+00     
NODE 1092       COORD     1.2000000000000000e+00     -1.1102230246251565e-16     0.0000000000000000e+00     
NODE 1093       COORD     1.1000000000000001e+00     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 1094       COORD     3.8851593225578074e+00     -3.3990739671586706e-01     0.0000000000000000e+00     
NODE 1095       COORD     3.9847787923669822e+00     -3.4862297099063266e-01     0.0000000000000000e+00     
NODE 1096       COORD     3.7855398527486330e+00     -3.3119182244110146e-01     0.0000000000000000e+00     
NODE 1097       COORD     3.6859203829394591e+00     -3.2247624816633530e-01     0.0000000000000000e+00     
NODE 1098       COORD     3.5863009131302848e+00     -3.1376067389157020e-01     0.0000000000000000e+00     
NODE 1099       COORD     3.4866814433211100e+00     -3.0504509961680371e-01     0.0000000000000000e+00     
NODE 1100       COORD     3.3870619735119347e+00     -2.9632952534203844e-01     0.0000000000000000e+00     
NODE 1101       COORD     3.2874425037027608e+00     -2.8761395106727222e-01     0.0000000000000000e+00     
NODE 1102       COORD     3.1878230338935869e+00     -2.7889837679250623e-01     0.0000000000000000e+00     
NODE 1103       COORD     3.0882035640844117e+00     -2.7018280251774041e-01     0.0000000000000000e+00     
NODE 1104       COORD     2.9885840942752377e+00     -2.6146722824297441e-01     0.0000000000000000e+00     
NODE 1105       COORD     2.8889646244660616e+00     -2.5275165396820864e-01     0.0000000000000000e+00     
NODE 1106       COORD     2.7893451546568895e+00     -2.4403607969344243e-01     0.0000000000000000e+00     
NODE 1107       COORD     2.6897256848477125e+00     -2.3532050541867711e-01     0.0000000000000000e+00     
NODE 1108       COORD     2.5901062150385394e+00     -2.2660493114391100e-01     0.0000000000000000e+00     
NODE 1109       COORD     2.4904867452293642e+00     -2.1788935686914560e-01     0.0000000000000000e+00     
NODE 1110       COORD     2.3908672754201903e+00     -2.0917378259437952e-01     0.0000000000000000e+00     
NODE 1111       COORD     2.2912478056110150e+00     -2.0045820831961367e-01     0.0000000000000000e+00     
NODE 1112       COORD     2.1916283358018411e+00     -1.9174263404484809e-01     0.0000000000000000e+00     
NODE 1113       COORD     2.0920088659926659e+00     -1.8302705977008227e-01     0.0000000000000000e+00     
NODE 1114       COORD     1.9923893961834911e+00     -1.7431148549531655e-01     0.0000000000000000e+00     
NODE 1115       COORD     1.8927699263743163e+00     -1.6559591122055073e-01     0.0000000000000000e+00     
NODE 1116       COORD     1.7931504565651424e+00     -1.5688033694578485e-01     0.0000000000000000e+00     
NODE 1117       COORD     1.6935309867559676e+00     -1.4816476267101897e-01     0.0000000000000000e+00     
NODE 1118       COORD     1.5939115169467930e+00     -1.3944918839625325e-01     0.0000000000000000e+00     
NODE 1119       COORD     1.4942920471376189e+00     -1.3073361412148737e-01     0.0000000000000000e+00     
NODE 1120       COORD     1.3946725773284443e+00     -1.2201803984672149e-01     0.0000000000000000e+00     
NODE 1121       COORD     1.2950531075192691e+00     -1.1330246557195578e-01     0.0000000000000000e+00     
NODE 1122       COORD     1.1954336377100947e+00     -1.0458689129718995e-01     0.0000000000000000e+00     
NODE 1123       COORD     1.0958141679009203e+00     -9.5871317022423908e-02     0.0000000000000000e+00     
NODE 1124       COORD     3.8407502367476121e+00     -6.7722789290102892e-01     0.0000000000000000e+00     
NODE 1125       COORD     3.9392310120488316e+00     -6.9459271066772144e-01     0.0000000000000000e+00     
NODE 1126       COORD     3.7422694614463921e+00     -6.5986307513433595e-01     0.0000000000000000e+00     
NODE 1127       COORD     3.6437886861451698e+00     -6.4249825736764288e-01     0.0000000000000000e+00     
NODE 1128       COORD     3.5453079108439498e+00     -6.2513343960094991e-01     0.0000000000000000e+00     
NODE 1129       COORD     3.4468271355427285e+00     -6.0776862183425617e-01     0.0000000000000000e+00     
NODE 1130       COORD     3.3483463602415071e+00     -5.9040380406756376e-01     0.0000000000000000e+00     
NODE 1131       COORD     3.2498655849402875e+00     -5.7303898630087080e-01     0.0000000000000000e+00     
NODE 1132       COORD     3.1513848096390666e+00     -5.5567416853417739e-01     0.0000000000000000e+00     
NODE 1133       COORD     3.0529040343378444e+00     -5.3830935076748443e-01     0.0000000000000000e+00     
NODE 1134       COORD     2.9544232590366253e+00     -5.2094453300079113e-01     0.0000000000000000e+00     
NODE 1135       COORD     2.8559424837354044e+00     -5.0357971523409839e-01     0.0000000000000000e+00     
NODE 1136       COORD     2.7574617084341830e+00     -4.8621489746740476e-01     0.0000000000000000e+00     
NODE 1137       COORD     2.6589809331329612e+00     -4.6885007970071235e-01     0.0000000000000000e+00     
NODE 1138       COORD     2.5605001578317412e+00     -4.5148526193401906e-01     0.0000000000000000e+00     
NODE 1139       COORD     2.4620193825305203e+00     -4.3412044416732615e-01     0.0000000000000000e+00     
NODE 1140       COORD     2.3635386072292990e+00     -4.1675562640063291e-01     0.0000000000000000e+00     
NODE 1141       COORD     2.2650578319280781e+00     -3.9939080863394005e-01     0.0000000000000000e+00     
NODE 1142       COORD     2.1665770566268572e+00     -3.8202599086724687e-01     0.0000000000000000e+00     
NODE 1143       COORD     2.0680962813256367e+00     -3.6466117310055379e-01     0.0000000000000000e+00     
NODE 1144       COORD     1.9696155060244163e+00     -3.4729635533386083e-01     0.0000000000000000e+00     
NODE 1145       COORD     1.8711347307231951e+00     -3.2993153756716787e-01     0.0000000000000000e+00     
NODE 1146       COORD     1.7726539554219745e+00     -3.1256671980047468e-01     0.0000000000000000e+00     
NODE 1147       COORD     1.6741731801207536e+00     -2.9520190203378172e-01     0.0000000000000000e+00     
NODE 1148       COORD     1.5756924048195324e+00     -2.7783708426708875e-01     0.0000000000000000e+00     
NODE 1149       COORD     1.4772116295183126e+00     -2.6047226650039579e-01     0.0000000000000000e+00     
NODE 1150       COORD     1.3787308542170913e+00     -2.4310744873370271e-01     0.0000000000000000e+00     
NODE 1151       COORD     1.2802500789158708e+00     -2.2574263096700975e-01     0.0000000000000000e+00     
NODE 1152       COORD     1.1817693036146497e+00     -2.0837781320031651e-01     0.0000000000000000e+00     
NODE 1153       COORD     1.0832885283134288e+00     -1.9101299543362338e-01     0.0000000000000000e+00     
NODE 1154       COORD     3.7671107225273666e+00     -1.0093942758998313e+00     0.0000000000000000e+00     
NODE 1155       COORD     3.8637033051562728e+00     -1.0352761804100830e+00     0.0000000000000000e+00     
NODE 1156       COORD     3.6705181398984603e+00     -9.8351237138957925e-01     0.0000000000000000e+00     
NODE 1157       COORD     3.5739255572695532e+00     -9.5763046687932740e-01     0.0000000000000000e+00     
NODE 1158       COORD     3.4773329746406469e+00     -9.3174856236907544e-01     0.0000000000000000e+00     
NODE 1159       COORD     3.3807403920117398e+00     -9.0586665785882303e-01     0.0000000000000000e+00     
NODE 1160       COORD     3.2841478093828327e+00     -8.7998475334857151e-01     0.0000000000000000e+00     
NODE 1161       COORD     3.1875552267539269e+00     -8.5410284883831877e-01     0.0000000000000000e+00     
NODE 1162       COORD     3.0909626441250198e+00     -8.2822094432806714e-01     0.0000000000000000e+00     
NODE 1163       COORD     2.9943700614961131e+00     -8.0233903981781440e-01     0.0000000000000000e+00     
NODE 1164       COORD     2.8977774788672059e+00     -7.7645713530756233e-01     0.0000000000000000e+00     
NODE 1165       COORD     2.8011848962382970e+00     -7.5057523079731037e-01     0.0000000000000000e+00     
NODE 1166       COORD     2.7045923136093912e+00     -7.2469332628705818e-01     0.0000000000000000e+00     
NODE 1167       COORD     2.6079997309804854e+00     -6.9881142177680622e-01     0.0000000000000000e+00     
NODE 1168       COORD     2.5114071483515774e+00     -6.7292951726655392e-01     0.0000000000000000e+00     
NODE 1169       COORD     2.4148145657226716e+00     -6.4704761275630207e-01     0.0000000000000000e+00     
NODE 1170       COORD     2.3182219830937640e+00     -6.2116570824605000e-01     0.0000000000000000e+00     
NODE 1171       COORD     2.2216294004648578e+00     -5.9528380373579770e-01     0.0000000000000000e+00     
NODE 1172       COORD     2.1250368178359507e+00     -5.6940189922554563e-01     0.0000000000000000e+00     
NODE 1173       COORD     2.0284442352070440e+00     -5.4351999471529355e-01     0.0000000000000000e+00     
NODE 1174       COORD     1.9318516525781368e+00     -5.1763809020504148e-01     0.0000000000000000e+00     
NODE 1175       COORD     1.8352590699492302e+00     -4.9175618569478963e-01     0.0000000000000000e+00     
NODE 1176       COORD     1.7386664873203230e+00     -4.6587428118453750e-01     0.0000000000000000e+00     
NODE 1177       COORD     1.6420739046914163e+00     -4.3999237667428509e-01     0.0000000000000000e+00     
NODE 1178       COORD     1.5454813220625094e+00     -4.1411047216403352e-01     0.0000000000000000e+00     
NODE 1179       COORD     1.4488887394336025e+00     -3.8822856765378128e-01     0.0000000000000000e+00     
NODE 1180       COORD     1.3522961568046956e+00     -3.6234666314352915e-01     0.0000000000000000e+00     
NODE 1181       COORD     1.2557035741757885e+00     -3.3646475863327707e-01     0.0000000000000000e+00     
NODE 1182       COORD     1.1591109915468820e+00     -3.1058285412302511e-01     0.0000000000000000e+00     
NODE 1183       COORD     1.0625184089179753e+00     -2.8470094961277292e-01     0.0000000000000000e+00     
NODE 1184       COORD     3.6648012210650429e+00     -1.3338785589701081e+00     0.0000000000000000e+00     
NODE 1185       COORD     3.7587704831436337e+00     -1.3680805733026746e+00     0.0000000000000000e+00     
NODE 1186       COORD     3.5708319589864539e+00     -1.2996765446375418e+00     0.0000000000000000e+00     
NODE 1187       COORD     3.4768626969078618e+00     -1.2654745303049744e+00     0.0000000000000000e+00     
NODE 1188       COORD     3.3828934348292719e+00     -1.2312725159724078e+00     0.0000000000000000e+00     
NODE 1189       COORD     3.2889241727506788e+00     -1.1970705016398404e+00     0.0000000000000000e+00     
NODE 1190       COORD     3.1949549106720894e+00     -1.1628684873072741e+00     0.0000000000000000e+00     
NODE 1191       COORD     3.1009856485934977e+00     -1.1286664729747073e+00     0.0000000000000000e+00     
NODE 1192       COORD     3.0070163865149069e+00     -1.0944644586421399e+00     0.0000000000000000e+00     
NODE 1193       COORD     2.9130471244363165e+00     -1.0602624443095734e+00     0.0000000000000000e+00     
NODE 1194       COORD     2.8190778623577257e+00     -1.0260604299770062e+00     0.0000000000000000e+00     
NODE 1195       COORD     2.7251086002791345e+00     -9.9185841564443955e-01     0.0000000000000000e+00     
NODE 1196       COORD     2.6311393382005437e+00     -9.5765640131187246e-01     0.0000000000000000e+00     
NODE 1197       COORD     2.5371700761219529e+00     -9.2345438697930593e-01     0.0000000000000000e+00     
NODE 1198       COORD     2.4432008140433625e+00     -8.8925237264673851e-01     0.0000000000000000e+00     
NODE 1199       COORD     2.3492315519647717e+00     -8.5505035831417175e-01     0.0000000000000000e+00     
NODE 1200       COORD     2.2552622898861805e+00     -8.2084834398160500e-01     0.0000000000000000e+00     
NODE 1201       COORD     2.1612930278075893e+00     -7.8664632964903825e-01     0.0000000000000000e+00     
NODE 1202       COORD     2.0673237657289989e+00     -7.5244431531647094e-01     0.0000000000000000e+00     
NODE 1203       COORD     1.9733545036504081e+00     -7.1824230098390429e-01     0.0000000000000000e+00     
NODE 1204       COORD     1.8793852415718173e+00     -6.8404028665133765e-01     0.0000000000000000e+00     
NODE 1205       COORD     1.7854159794932265e+00     -6.4983827231877078e-01     0.0000000000000000e+00     
NODE 1206       COORD     1.6914467174146359e+00     -6.1563625798620381e-01     0.0000000000000000e+00     
NODE 1207       COORD     1.5974774553360445e+00     -5.8143424365363705e-01     0.0000000000000000e+00     
NODE 1208       COORD     1.5035081932574537e+00     -5.4723222932107030e-01     0.0000000000000000e+00     
NODE 1209       COORD     1.4095389311788629e+00     -5.1303021498850310e-01     0.0000000000000000e+00     
NODE 1210       COORD     1.3155696691002721e+00     -4.7882820065593634e-01     0.0000000000000000e+00     
NODE 1211       COORD     1.2216004070216806e+00     -4.4462618632336948e-01     0.0000000000000000e+00     
NODE 1212       COORD     1.1276311449430905e+00     -4.1042417199080267e-01     0.0000000000000000e+00     
NODE 1213       COORD     1.0336618828644992e+00     -3.7622215765823552e-01     0.0000000000000000e+00     
NODE 1214       COORD     3.5346003694429364e+00     -1.6482112207887285e+00     0.0000000000000000e+00     
NODE 1215       COORD     3.6252311481465993e+00     -1.6904730469627975e+00     0.0000000000000000e+00     
NODE 1216       COORD     3.4439695907392700e+00     -1.6059493946146584e+00     0.0000000000000000e+00     
NODE 1217       COORD     3.3533388120356045e+00     -1.5636875684405889e+00     0.0000000000000000e+00     
NODE 1218       COORD     3.2627080333319398e+00     -1.5214257422665185e+00     0.0000000000000000e+00     
NODE 1219       COORD     3.1720772546282752e+00     -1.4791639160924483e+00     0.0000000000000000e+00     
NODE 1220       COORD     3.0814464759246092e+00     -1.4369020899183789e+00     0.0000000000000000e+00     
NODE 1221       COORD     2.9908156972209454e+00     -1.3946402637443087e+00     0.0000000000000000e+00     
NODE 1222       COORD     2.9001849185172799e+00     -1.3523784375702381e+00     0.0000000000000000e+00     
NODE 1223       COORD     2.8095541398136130e+00     -1.3101166113961686e+00     0.0000000000000000e+00     
NODE 1224       COORD     2.7189233611099501e+00     -1.2678547852220985e+00     0.0000000000000000e+00     
NODE 1225       COORD     2.6282925824062850e+00     -1.2255929590480283e+00     0.0000000000000000e+00     
NODE 1226       COORD     2.5376618037026191e+00     -1.1833311328739584e+00     0.0000000000000000e+00     
NODE 1227       COORD     2.4470310249989544e+00     -1.1410693066998889e+00     0.0000000000000000e+00     
NODE 1228       COORD     2.3564002462952898e+00     -1.0988074805258183e+00     0.0000000000000000e+00     
NODE 1229       COORD     2.2657694675916247e+00     -1.0565456543517486e+00     0.0000000000000000e+00     
NODE 1230       COORD     2.1751386888879600e+00     -1.0142838281776785e+00     0.0000000000000000e+00     
NODE 1231       COORD     2.0845079101842945e+00     -9.7202200200360889e-01     0.0000000000000000e+00     
NODE 1232       COORD     1.9938771314806298e+00     -9.2976017582953918e-01     0.0000000000000000e+00     
NODE 1233       COORD     1.9032463527769645e+00     -8.8749834965546903e-01     0.0000000000000000e+00     
NODE 1234       COORD     1.8126155740733001e+00     -8.4523652348139944e-01     0.0000000000000000e+00     
NODE 1235       COORD     1.7219847953696352e+00     -8.0297469730732918e-01     0.0000000000000000e+00     
NODE 1236       COORD     1.6313540166659695e+00     -7.6071287113325914e-01     0.0000000000000000e+00     
NODE 1237       COORD     1.5407232379623041e+00     -7.1845104495918943e-01     0.0000000000000000e+00     
NODE 1238       COORD     1.4500924592586397e+00     -6.7618921878511928e-01     0.0000000000000000e+00     
NODE 1239       COORD     1.3594616805549753e+00     -6.3392739261104947e-01     0.0000000000000000e+00     
NODE 1240       COORD     1.2688309018513095e+00     -5.9166556643697943e-01     0.0000000000000000e+00     
NODE 1241       COORD     1.1782001231476444e+00     -5.4940374026290906e-01     0.0000000000000000e+00     
NODE 1242       COORD     1.0875693444439802e+00     -5.0714191408883946e-01     0.0000000000000000e+00     
NODE 1243       COORD     9.9693856574031481e-01     -4.6488008791476942e-01     0.0000000000000000e+00     
NODE 1244       COORD     3.3774990747593105e+00     -1.9500000000000017e+00     0.0000000000000000e+00     
NODE 1245       COORD     3.4641016151377544e+00     -2.0000000000000000e+00     0.0000000000000000e+00     
NODE 1246       COORD     3.2908965343808672e+00     -1.9000000000000006e+00     0.0000000000000000e+00     
NODE 1247       COORD     3.2042939940024242e+00     -1.8500000000000008e+00     0.0000000000000000e+00     
NODE 1248       COORD     3.1176914536239790e+00     -1.8000000000000005e+00     0.0000000000000000e+00     
NODE 1249       COORD     3.0310889132455352e+00     -1.7500000000000009e+00     0.0000000000000000e+00     
NODE 1250       COORD     2.9444863728670918e+00     -1.7000000000000004e+00     0.0000000000000000e+00     
NODE 1251       COORD     2.8578838324886471e+00     -1.6500000000000004e+00     0.0000000000000000e+00     
NODE 1252       COORD     2.7712812921102032e+00     -1.6000000000000008e+00     0.0000000000000000e+00     
NODE 1253       COORD     2.6846787517317598e+00     -1.5500000000000003e+00     0.0000000000000000e+00     
NODE 1254       COORD     2.5980762113533151e+00     -1.5000000000000004e+00     0.0000000000000000e+00     
NODE 1255       COORD     2.5114736709748717e+00     -1.4500000000000002e+00     0.0000000000000000e+00     
NODE 1256       COORD     2.4248711305964283e+00     -1.4000000000000004e+00     0.0000000000000000e+00     
NODE 1257       COORD     2.3382685902179854e+00     -1.3500000000000005e+00     0.0000000000000000e+00     
NODE 1258       COORD     2.2516660498395407e+00     -1.3000000000000000e+00     0.0000000000000000e+00     
NODE 1259       COORD     2.1650635094610964e+00     -1.2500000000000009e+00     0.0000000000000000e+00     
NODE 1260       COORD     2.0784609690826525e+00     -1.2000000000000000e+00     0.0000000000000000e+00     
NODE 1261       COORD     1.9918584287042098e+00     -1.1500000000000004e+00     0.0000000000000000e+00     
NODE 1262       COORD     1.9052558883257655e+00     -1.1000000000000001e+00     0.0000000000000000e+00     
NODE 1263       COORD     1.8186533479473215e+00     -1.0500000000000000e+00     0.0000000000000000e+00     
NODE 1264       COORD     1.7320508075688776e+00     -1.0000000000000002e+00     0.0000000000000000e+00     
NODE 1265       COORD     1.6454482671904336e+00     -9.5000000000000040e-01     0.0000000000000000e+00     
NODE 1266       COORD     1.5588457268119895e+00     -9.0000000000000036e-01     0.0000000000000000e+00     
NODE 1267       COORD     1.4722431864335455e+00     -8.5000000000000020e-01     0.0000000000000000e+00     
NODE 1268       COORD     1.3856406460551016e+00     -8.0000000000000038e-01     0.0000000000000000e+00     
NODE 1269       COORD     1.2990381056766582e+00     -7.5000000000000044e-01     0.0000000000000000e+00     
NODE 1270       COORD     1.2124355652982137e+00     -7.0000000000000029e-01     0.0000000000000000e+00     
NODE 1271       COORD     1.1258330249197703e+00     -6.5000000000000036e-01     0.0000000000000000e+00     
NODE 1272       COORD     1.0392304845413263e+00     -6.0000000000000009e-01     0.0000000000000000e+00     
NODE 1273       COORD     9.5262794416288243e-01     -5.5000000000000049e-01     0.0000000000000000e+00     
NODE 1274       COORD     3.1946929727270685e+00     -2.2369481017690807e+00     0.0000000000000000e+00     
NODE 1275       COORD     3.2766081771559668e+00     -2.2943057454041842e+00     0.0000000000000000e+00     
NODE 1276       COORD     3.1127777682981681e+00     -2.1795904581339762e+00     0.0000000000000000e+00     
NODE 1277       COORD     3.0308625638692703e+00     -2.1222328144988709e+00     0.0000000000000000e+00     
NODE 1278       COORD     2.9489473594403712e+00     -2.0648751708637669e+00     0.0000000000000000e+00     
NODE 1279       COORD     2.8670321550114712e+00     -2.0075175272286616e+00     0.0000000000000000e+00     
NODE 1280       COORD     2.7851169505825726e+00     -1.9501598835935579e+00     0.0000000000000000e+00     
NODE 1281       COORD     2.7032017461536735e+00     -1.8928022399584521e+00     0.0000000000000000e+00     
NODE 1282       COORD     2.6212865417247739e+00     -1.8354445963233483e+00     0.0000000000000000e+00     
NODE 1283       COORD     2.5393713372958744e+00     -1.7780869526882428e+00     0.0000000000000000e+00     
NODE 1284       COORD     2.4574561328669753e+00     -1.7207293090531386e+00     0.0000000000000000e+00     
NODE 1285       COORD     2.3755409284380762e+00     -1.6633716654180337e+00     0.0000000000000000e+00     
NODE 1286       COORD     2.2936257240091766e+00     -1.6060140217829293e+00     0.0000000000000000e+00     
NODE 1287       COORD     2.2117105195802784e+00     -1.5486563781478251e+00     0.0000000000000000e+00     
NODE 1288       COORD     2.1297953151513793e+00     -1.4912987345127193e+00     0.0000000000000000e+00     
NODE 1289       COORD     2.0478801107224798e+00     -1.4339410908776158e+00     0.0000000000000000e+00     
NODE 1290       COORD     1.9659649062935807e+00     -1.3765834472425109e+00     0.0000000000000000e+00     
NODE 1291       COORD     1.8840497018646811e+00     -1.3192258036074067e+00     0.0000000000000000e+00     
NODE 1292       COORD     1.8021344974357825e+00     -1.2618681599723018e+00     0.0000000000000000e+00     
NODE 1293       COORD     1.7202192930068825e+00     -1.2045105163371974e+00     0.0000000000000000e+00     
NODE 1294       COORD     1.6383040885779834e+00     -1.1471528727020930e+00     0.0000000000000000e+00     
NODE 1295       COORD     1.5563888841490841e+00     -1.0897952290669881e+00     0.0000000000000000e+00     
NODE 1296       COORD     1.4744736797201849e+00     -1.0324375854318837e+00     0.0000000000000000e+00     
NODE 1297       COORD     1.3925584752912858e+00     -9.7507994179677870e-01     0.0000000000000000e+00     
NODE 1298       COORD     1.3106432708623870e+00     -9.1772229816167383e-01     0.0000000000000000e+00     
NODE 1299       COORD     1.2287280664334879e+00     -8.6036465452656941e-01     0.0000000000000000e+00     
NODE 1300       COORD     1.1468128620045883e+00     -8.0300701089146498e-01     0.0000000000000000e+00     
NODE 1301       COORD     1.0648976575756892e+00     -7.4564936725636044e-01     0.0000000000000000e+00     
NODE 1302       COORD     9.8298245314678978e-01     -6.8829172362125568e-01     0.0000000000000000e+00     
NODE 1303       COORD     9.0106724871789090e-01     -6.3093407998615136e-01     0.0000000000000000e+00     
NODE 1304       COORD     2.9875733281640144e+00     -2.5068716777775033e+00     0.0000000000000000e+00     
NODE 1305       COORD     3.0641777724759116e+00     -2.5711504387461570e+00     0.0000000000000000e+00     
NODE 1306       COORD     2.9109688838521173e+00     -2.4425929168088505e+00     0.0000000000000000e+00     
NODE 1307       COORD     2.8343644395402201e+00     -2.3783141558401946e+00     0.0000000000000000e+00     
NODE 1308       COORD     2.7577599952283212e+00     -2.3140353948715426e+00     0.0000000000000000e+00     
NODE 1309       COORD     2.6811555509164222e+00     -2.2497566339028880e+00     0.0000000000000000e+00     
NODE 1310       COORD     2.6045511066045259e+00     -2.1854778729342343e+00     0.0000000000000000e+00     
NODE 1311       COORD     2.5279466622926288e+00     -2.1211991119655802e+00     0.0000000000000000e+00     
NODE 1312       COORD     2.4513422179807298e+00     -2.0569203509969261e+00     0.0000000000000000e+00     
NODE 1313       COORD     2.3747377736688322e+00     -1.9926415900282719e+00     0.0000000000000000e+00     
NODE 1314       COORD     2.2981333293569346e+00     -1.9283628290596182e+00     0.0000000000000000e+00     
NODE 1315       COORD     2.2215288850450365e+00     -1.8640840680909643e+00     0.0000000000000000e+00     
NODE 1316       COORD     2.1449244407331389e+00     -1.7998053071223101e+00     0.0000000000000000e+00     
NODE 1317       COORD     2.0683199964212409e+00     -1.7355265461536571e+00     0.0000000000000000e+00     
NODE 1318       COORD     1.9917155521093430e+00     -1.6712477851850021e+00     0.0000000000000000e+00     
NODE 1319       COORD     1.9151111077974456e+00     -1.6069690242163488e+00     0.0000000000000000e+00     
NODE 1320       COORD     1.8385066634855476e+00     -1.5426902632476942e+00     0.0000000000000000e+00     
NODE 1321       COORD     1.7619022191736498e+00     -1.4784115022790409e+00     0.0000000000000000e+00     
NODE 1322       COORD     1.6852977748617517e+00     -1.4141327413103864e+00     0.0000000000000000e+00     
NODE 1323       COORD     1.6086933305498539e+00     -1.3498539803417327e+00     0.0000000000000000e+00     
NODE 1324       COORD     1.5320888862379562e+00     -1.2855752193730783e+00     0.0000000000000000e+00     
NODE 1325       COORD     1.4554844419260584e+00     -1.2212964584044252e+00     0.0000000000000000e+00     
NODE 1326       COORD     1.3788799976141601e+00     -1.1570176974357707e+00     0.0000000000000000e+00     
NODE 1327       COORD     1.3022755533022630e+00     -1.0927389364671170e+00     0.0000000000000000e+00     
NODE 1328       COORD     1.2256711089903651e+00     -1.0284601754984632e+00     0.0000000000000000e+00     
