==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE 0
---------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF 0
-------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF 0
---------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF 0
-----------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF 0
------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE 0
--------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE 0
----------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF 0
------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF 0
---------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
--------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
// DOBJECT
DLINE 0
--------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
// DOBJECT
DSURF 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL 0
--------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DLINE 0
--------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
// DOBJECT PBC_ID ORIENTATION
DSURF 0
-----------------------------------DESIGN LINE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DLINE 0
--------------------------------DESIGN SURFACE SYMMETRY CONDITIONS
// DOBJECT NORMAL
DSURF 0
-------------------------------DESIGN LINE DIRICH DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
------------------------------DESIGN LINE NEUMANN DGFEM CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
----------------------------------------DESIGN SURF INTERFACE MASK
// DOBJECT ELEMENT_TYPE
DSURF 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       2 DNODE 2
NODE       3 DNODE 3
NODE       4 DNODE 4
NODE       5 DNODE 5
NODE       6 DNODE 6
NODE       7 DNODE 7
NODE       8 DNODE 8
NODE      26 DNODE 1
NODE     177 DNODE 2
NODE      12 DNODE 3
NODE     173 DNODE 4
NODE      13 DNODE 5
NODE     174 DNODE 6
NODE       1 DNODE 7
NODE     169 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       9 DLINE 1
NODE      10 DLINE 1
NODE      11 DLINE 1
NODE      12 DLINE 1
NODE      13 DLINE 1
NODE      14 DLINE 1
NODE      15 DLINE 1
NODE      16 DLINE 1
NODE      17 DLINE 1
NODE      18 DLINE 1
NODE      19 DLINE 1
NODE      20 DLINE 1
NODE      21 DLINE 1
NODE      22 DLINE 1
NODE      23 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 2
NODE      24 DLINE 2
NODE      25 DLINE 2
NODE      26 DLINE 2
NODE      27 DLINE 2
NODE      28 DLINE 2
NODE      29 DLINE 2
NODE      30 DLINE 2
NODE      31 DLINE 2
NODE      32 DLINE 2
NODE      33 DLINE 2
NODE      34 DLINE 2
NODE      35 DLINE 2
NODE      36 DLINE 2
NODE      37 DLINE 2
NODE      38 DLINE 2
NODE       4 DLINE 2
NODE       1 DLINE 3
NODE      39 DLINE 3
NODE       3 DLINE 3
NODE       2 DLINE 4
NODE      40 DLINE 4
NODE       4 DLINE 4
NODE       5 DLINE 5
NODE      41 DLINE 5
NODE      42 DLINE 5
NODE      43 DLINE 5
NODE      44 DLINE 5
NODE      45 DLINE 5
NODE      46 DLINE 5
NODE      47 DLINE 5
NODE      48 DLINE 5
NODE      49 DLINE 5
NODE      50 DLINE 5
NODE      51 DLINE 5
NODE      52 DLINE 5
NODE      53 DLINE 5
NODE      54 DLINE 5
NODE      55 DLINE 5
NODE       6 DLINE 5
NODE       7 DLINE 6
NODE      56 DLINE 6
NODE      57 DLINE 6
NODE      58 DLINE 6
NODE      59 DLINE 6
NODE      60 DLINE 6
NODE      61 DLINE 6
NODE      62 DLINE 6
NODE      63 DLINE 6
NODE      64 DLINE 6
NODE      65 DLINE 6
NODE      66 DLINE 6
NODE      67 DLINE 6
NODE      68 DLINE 6
NODE      69 DLINE 6
NODE      70 DLINE 6
NODE       8 DLINE 6
NODE       5 DLINE 7
NODE      71 DLINE 7
NODE       7 DLINE 7
NODE       6 DLINE 8
NODE      72 DLINE 8
NODE       8 DLINE 8
NODE       1 DLINE 9
NODE      73 DLINE 9
NODE       5 DLINE 9
NODE       2 DLINE 10
NODE      74 DLINE 10
NODE       6 DLINE 10
NODE       3 DLINE 11
NODE      75 DLINE 11
NODE       7 DLINE 11
NODE       4 DLINE 12
NODE      76 DLINE 12
NODE       8 DLINE 12
NODE      26 DLINE 1
NODE      29 DLINE 1
NODE      35 DLINE 1
NODE      42 DLINE 1
NODE      51 DLINE 1
NODE      61 DLINE 1
NODE      71 DLINE 1
NODE      80 DLINE 1
NODE      90 DLINE 1
NODE     101 DLINE 1
NODE     110 DLINE 1
NODE     121 DLINE 1
NODE     132 DLINE 1
NODE     143 DLINE 1
NODE     153 DLINE 1
NODE     164 DLINE 1
NODE     177 DLINE 1
NODE      12 DLINE 2
NODE      16 DLINE 2
NODE      27 DLINE 2
NODE      36 DLINE 2
NODE      47 DLINE 2
NODE      57 DLINE 2
NODE      67 DLINE 2
NODE      78 DLINE 2
NODE      87 DLINE 2
NODE      99 DLINE 2
NODE     108 DLINE 2
NODE     119 DLINE 2
NODE     128 DLINE 2
NODE     141 DLINE 2
NODE     151 DLINE 2
NODE     162 DLINE 2
NODE     173 DLINE 2
NODE      26 DLINE 3
NODE      17 DLINE 3
NODE      12 DLINE 3
NODE     177 DLINE 4
NODE     175 DLINE 4
NODE     173 DLINE 4
NODE      13 DLINE 5
NODE      18 DLINE 5
NODE      28 DLINE 5
NODE      37 DLINE 5
NODE      48 DLINE 5
NODE      58 DLINE 5
NODE      68 DLINE 5
NODE      79 DLINE 5
NODE      88 DLINE 5
NODE     100 DLINE 5
NODE     109 DLINE 5
NODE     120 DLINE 5
NODE     129 DLINE 5
NODE     142 DLINE 5
NODE     152 DLINE 5
NODE     163 DLINE 5
NODE     174 DLINE 5
NODE       1 DLINE 6
NODE       2 DLINE 6
NODE      14 DLINE 6
NODE      30 DLINE 6
NODE      40 DLINE 6
NODE      52 DLINE 6
NODE      64 DLINE 6
NODE      74 DLINE 6
NODE      85 DLINE 6
NODE      95 DLINE 6
NODE     107 DLINE 6
NODE     115 DLINE 6
NODE     126 DLINE 6
NODE     138 DLINE 6
NODE     149 DLINE 6
NODE     161 DLINE 6
NODE     169 DLINE 6
NODE      13 DLINE 7
NODE       3 DLINE 7
NODE       1 DLINE 7
NODE     174 DLINE 8
NODE     170 DLINE 8
NODE     169 DLINE 8
NODE      26 DLINE 9
NODE      19 DLINE 9
NODE      13 DLINE 9
NODE     177 DLINE 10
NODE     176 DLINE 10
NODE     174 DLINE 10
NODE      12 DLINE 11
NODE       4 DLINE 11
NODE       1 DLINE 11
NODE     173 DLINE 12
NODE     171 DLINE 12
NODE     169 DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE       2 DSURFACE 1
NODE       3 DSURFACE 1
NODE       4 DSURFACE 1
NODE       9 DSURFACE 1
NODE      10 DSURFACE 1
NODE      11 DSURFACE 1
NODE      12 DSURFACE 1
NODE      13 DSURFACE 1
NODE      14 DSURFACE 1
NODE      15 DSURFACE 1
NODE      16 DSURFACE 1
NODE      17 DSURFACE 1
NODE      18 DSURFACE 1
NODE      19 DSURFACE 1
NODE      20 DSURFACE 1
NODE      21 DSURFACE 1
NODE      22 DSURFACE 1
NODE      23 DSURFACE 1
NODE      24 DSURFACE 1
NODE      25 DSURFACE 1
NODE      26 DSURFACE 1
NODE      27 DSURFACE 1
NODE      28 DSURFACE 1
NODE      29 DSURFACE 1
NODE      30 DSURFACE 1
NODE      31 DSURFACE 1
NODE      32 DSURFACE 1
NODE      33 DSURFACE 1
NODE      34 DSURFACE 1
NODE      35 DSURFACE 1
NODE      36 DSURFACE 1
NODE      37 DSURFACE 1
NODE      38 DSURFACE 1
NODE      39 DSURFACE 1
NODE      40 DSURFACE 1
NODE      77 DSURFACE 1
NODE      78 DSURFACE 1
NODE      79 DSURFACE 1
NODE      80 DSURFACE 1
NODE      81 DSURFACE 1
NODE      82 DSURFACE 1
NODE      83 DSURFACE 1
NODE      84 DSURFACE 1
NODE      85 DSURFACE 1
NODE      86 DSURFACE 1
NODE      87 DSURFACE 1
NODE      88 DSURFACE 1
NODE      89 DSURFACE 1
NODE      90 DSURFACE 1
NODE      91 DSURFACE 1
NODE       1 DSURFACE 2
NODE       2 DSURFACE 2
NODE       5 DSURFACE 2
NODE       6 DSURFACE 2
NODE       9 DSURFACE 2
NODE      10 DSURFACE 2
NODE      11 DSURFACE 2
NODE      12 DSURFACE 2
NODE      13 DSURFACE 2
NODE      14 DSURFACE 2
NODE      15 DSURFACE 2
NODE      16 DSURFACE 2
NODE      17 DSURFACE 2
NODE      18 DSURFACE 2
NODE      19 DSURFACE 2
NODE      20 DSURFACE 2
NODE      21 DSURFACE 2
NODE      22 DSURFACE 2
NODE      23 DSURFACE 2
NODE      41 DSURFACE 2
NODE      42 DSURFACE 2
NODE      43 DSURFACE 2
NODE      44 DSURFACE 2
NODE      45 DSURFACE 2
NODE      46 DSURFACE 2
NODE      47 DSURFACE 2
NODE      48 DSURFACE 2
NODE      49 DSURFACE 2
NODE      50 DSURFACE 2
NODE      51 DSURFACE 2
NODE      52 DSURFACE 2
NODE      53 DSURFACE 2
NODE      54 DSURFACE 2
NODE      55 DSURFACE 2
NODE      73 DSURFACE 2
NODE      74 DSURFACE 2
NODE      92 DSURFACE 2
NODE      93 DSURFACE 2
NODE      94 DSURFACE 2
NODE      95 DSURFACE 2
NODE      96 DSURFACE 2
NODE      97 DSURFACE 2
NODE      98 DSURFACE 2
NODE      99 DSURFACE 2
NODE     100 DSURFACE 2
NODE     101 DSURFACE 2
NODE     102 DSURFACE 2
NODE     103 DSURFACE 2
NODE     104 DSURFACE 2
NODE     105 DSURFACE 2
NODE     106 DSURFACE 2
NODE       3 DSURFACE 3
NODE       4 DSURFACE 3
NODE       7 DSURFACE 3
NODE       8 DSURFACE 3
NODE      24 DSURFACE 3
NODE      25 DSURFACE 3
NODE      26 DSURFACE 3
NODE      27 DSURFACE 3
NODE      28 DSURFACE 3
NODE      29 DSURFACE 3
NODE      30 DSURFACE 3
NODE      31 DSURFACE 3
NODE      32 DSURFACE 3
NODE      33 DSURFACE 3
NODE      34 DSURFACE 3
NODE      35 DSURFACE 3
NODE      36 DSURFACE 3
NODE      37 DSURFACE 3
NODE      38 DSURFACE 3
NODE      56 DSURFACE 3
NODE      57 DSURFACE 3
NODE      58 DSURFACE 3
NODE      59 DSURFACE 3
NODE      60 DSURFACE 3
NODE      61 DSURFACE 3
NODE      62 DSURFACE 3
NODE      63 DSURFACE 3
NODE      64 DSURFACE 3
NODE      65 DSURFACE 3
NODE      66 DSURFACE 3
NODE      67 DSURFACE 3
NODE      68 DSURFACE 3
NODE      69 DSURFACE 3
NODE      70 DSURFACE 3
NODE      75 DSURFACE 3
NODE      76 DSURFACE 3
NODE     107 DSURFACE 3
NODE     108 DSURFACE 3
NODE     109 DSURFACE 3
NODE     110 DSURFACE 3
NODE     111 DSURFACE 3
NODE     112 DSURFACE 3
NODE     113 DSURFACE 3
NODE     114 DSURFACE 3
NODE     115 DSURFACE 3
NODE     116 DSURFACE 3
NODE     117 DSURFACE 3
NODE     118 DSURFACE 3
NODE     119 DSURFACE 3
NODE     120 DSURFACE 3
NODE     121 DSURFACE 3
NODE       1 DSURFACE 4
NODE       3 DSURFACE 4
NODE       5 DSURFACE 4
NODE       7 DSURFACE 4
NODE      39 DSURFACE 4
NODE      71 DSURFACE 4
NODE      73 DSURFACE 4
NODE      75 DSURFACE 4
NODE     122 DSURFACE 4
NODE       2 DSURFACE 5
NODE       4 DSURFACE 5
NODE       6 DSURFACE 5
NODE       8 DSURFACE 5
NODE      40 DSURFACE 5
NODE      72 DSURFACE 5
NODE      74 DSURFACE 5
NODE      76 DSURFACE 5
NODE     123 DSURFACE 5
NODE       5 DSURFACE 6
NODE       6 DSURFACE 6
NODE       7 DSURFACE 6
NODE       8 DSURFACE 6
NODE      41 DSURFACE 6
NODE      42 DSURFACE 6
NODE      43 DSURFACE 6
NODE      44 DSURFACE 6
NODE      45 DSURFACE 6
NODE      46 DSURFACE 6
NODE      47 DSURFACE 6
NODE      48 DSURFACE 6
NODE      49 DSURFACE 6
NODE      50 DSURFACE 6
NODE      51 DSURFACE 6
NODE      52 DSURFACE 6
NODE      53 DSURFACE 6
NODE      54 DSURFACE 6
NODE      55 DSURFACE 6
NODE      56 DSURFACE 6
NODE      57 DSURFACE 6
NODE      58 DSURFACE 6
NODE      59 DSURFACE 6
NODE      60 DSURFACE 6
NODE      61 DSURFACE 6
NODE      62 DSURFACE 6
NODE      63 DSURFACE 6
NODE      64 DSURFACE 6
NODE      65 DSURFACE 6
NODE      66 DSURFACE 6
NODE      67 DSURFACE 6
NODE      68 DSURFACE 6
NODE      69 DSURFACE 6
NODE      70 DSURFACE 6
NODE      71 DSURFACE 6
NODE      72 DSURFACE 6
NODE     124 DSURFACE 6
NODE     125 DSURFACE 6
NODE     126 DSURFACE 6
NODE     127 DSURFACE 6
NODE     128 DSURFACE 6
NODE     129 DSURFACE 6
NODE     130 DSURFACE 6
NODE     131 DSURFACE 6
NODE     132 DSURFACE 6
NODE     133 DSURFACE 6
NODE     134 DSURFACE 6
NODE     135 DSURFACE 6
NODE     136 DSURFACE 6
NODE     137 DSURFACE 6
NODE     138 DSURFACE 6
NODE      26 DSURFACE 1
NODE     177 DSURFACE 1
NODE      12 DSURFACE 1
NODE     173 DSURFACE 1
NODE      29 DSURFACE 1
NODE      35 DSURFACE 1
NODE      42 DSURFACE 1
NODE      51 DSURFACE 1
NODE      61 DSURFACE 1
NODE      71 DSURFACE 1
NODE      80 DSURFACE 1
NODE      90 DSURFACE 1
NODE     101 DSURFACE 1
NODE     110 DSURFACE 1
NODE     121 DSURFACE 1
NODE     132 DSURFACE 1
NODE     143 DSURFACE 1
NODE     153 DSURFACE 1
NODE     164 DSURFACE 1
NODE      16 DSURFACE 1
NODE      27 DSURFACE 1
NODE      36 DSURFACE 1
NODE      47 DSURFACE 1
NODE      57 DSURFACE 1
NODE      67 DSURFACE 1
NODE      78 DSURFACE 1
NODE      87 DSURFACE 1
NODE      99 DSURFACE 1
NODE     108 DSURFACE 1
NODE     119 DSURFACE 1
NODE     128 DSURFACE 1
NODE     141 DSURFACE 1
NODE     151 DSURFACE 1
NODE     162 DSURFACE 1
NODE      17 DSURFACE 1
NODE     175 DSURFACE 1
NODE      25 DSURFACE 1
NODE      32 DSURFACE 1
NODE      44 DSURFACE 1
NODE      54 DSURFACE 1
NODE      62 DSURFACE 1
NODE      72 DSURFACE 1
NODE      83 DSURFACE 1
NODE      94 DSURFACE 1
NODE     105 DSURFACE 1
NODE     114 DSURFACE 1
NODE     124 DSURFACE 1
NODE     135 DSURFACE 1
NODE     146 DSURFACE 1
NODE     158 DSURFACE 1
NODE      26 DSURFACE 2
NODE     177 DSURFACE 2
NODE      13 DSURFACE 2
NODE     174 DSURFACE 2
NODE      29 DSURFACE 2
NODE      35 DSURFACE 2
NODE      42 DSURFACE 2
NODE      51 DSURFACE 2
NODE      61 DSURFACE 2
NODE      71 DSURFACE 2
NODE      80 DSURFACE 2
NODE      90 DSURFACE 2
NODE     101 DSURFACE 2
NODE     110 DSURFACE 2
NODE     121 DSURFACE 2
NODE     132 DSURFACE 2
NODE     143 DSURFACE 2
NODE     153 DSURFACE 2
NODE     164 DSURFACE 2
NODE      18 DSURFACE 2
NODE      28 DSURFACE 2
NODE      37 DSURFACE 2
NODE      48 DSURFACE 2
NODE      58 DSURFACE 2
NODE      68 DSURFACE 2
NODE      79 DSURFACE 2
NODE      88 DSURFACE 2
NODE     100 DSURFACE 2
NODE     109 DSURFACE 2
NODE     120 DSURFACE 2
NODE     129 DSURFACE 2
NODE     142 DSURFACE 2
NODE     152 DSURFACE 2
NODE     163 DSURFACE 2
NODE      19 DSURFACE 2
NODE     176 DSURFACE 2
NODE     159 DSURFACE 2
NODE     147 DSURFACE 2
NODE     136 DSURFACE 2
NODE     125 DSURFACE 2
NODE     113 DSURFACE 2
NODE     104 DSURFACE 2
NODE      93 DSURFACE 2
NODE      84 DSURFACE 2
NODE      73 DSURFACE 2
NODE      63 DSURFACE 2
NODE      53 DSURFACE 2
NODE      43 DSURFACE 2
NODE      33 DSURFACE 2
NODE      24 DSURFACE 2
NODE      12 DSURFACE 3
NODE     173 DSURFACE 3
NODE       1 DSURFACE 3
NODE     169 DSURFACE 3
NODE      16 DSURFACE 3
NODE      27 DSURFACE 3
NODE      36 DSURFACE 3
NODE      47 DSURFACE 3
NODE      57 DSURFACE 3
NODE      67 DSURFACE 3
NODE      78 DSURFACE 3
NODE      87 DSURFACE 3
NODE      99 DSURFACE 3
NODE     108 DSURFACE 3
NODE     119 DSURFACE 3
NODE     128 DSURFACE 3
NODE     141 DSURFACE 3
NODE     151 DSURFACE 3
NODE     162 DSURFACE 3
NODE       2 DSURFACE 3
NODE      14 DSURFACE 3
NODE      30 DSURFACE 3
NODE      40 DSURFACE 3
NODE      52 DSURFACE 3
NODE      64 DSURFACE 3
NODE      74 DSURFACE 3
NODE      85 DSURFACE 3
NODE      95 DSURFACE 3
NODE     107 DSURFACE 3
NODE     115 DSURFACE 3
NODE     126 DSURFACE 3
NODE     138 DSURFACE 3
NODE     149 DSURFACE 3
NODE     161 DSURFACE 3
NODE       4 DSURFACE 3
NODE     171 DSURFACE 3
NODE      10 DSURFACE 3
NODE      23 DSURFACE 3
NODE      38 DSURFACE 3
NODE      50 DSURFACE 3
NODE      60 DSURFACE 3
NODE      69 DSURFACE 3
NODE      81 DSURFACE 3
NODE      92 DSURFACE 3
NODE     103 DSURFACE 3
NODE     112 DSURFACE 3
NODE     122 DSURFACE 3
NODE     133 DSURFACE 3
NODE     144 DSURFACE 3
NODE     156 DSURFACE 3
NODE      26 DSURFACE 4
NODE      12 DSURFACE 4
NODE      13 DSURFACE 4
NODE       1 DSURFACE 4
NODE      17 DSURFACE 4
NODE       3 DSURFACE 4
NODE      19 DSURFACE 4
NODE       4 DSURFACE 4
NODE       6 DSURFACE 4
NODE     177 DSURFACE 5
NODE     173 DSURFACE 5
NODE     174 DSURFACE 5
NODE     169 DSURFACE 5
NODE     175 DSURFACE 5
NODE     170 DSURFACE 5
NODE     176 DSURFACE 5
NODE     171 DSURFACE 5
NODE     172 DSURFACE 5
NODE      13 DSURFACE 6
NODE     174 DSURFACE 6
NODE       1 DSURFACE 6
NODE     169 DSURFACE 6
NODE      18 DSURFACE 6
NODE      28 DSURFACE 6
NODE      37 DSURFACE 6
NODE      48 DSURFACE 6
NODE      58 DSURFACE 6
NODE      68 DSURFACE 6
NODE      79 DSURFACE 6
NODE      88 DSURFACE 6
NODE     100 DSURFACE 6
NODE     109 DSURFACE 6
NODE     120 DSURFACE 6
NODE     129 DSURFACE 6
NODE     142 DSURFACE 6
NODE     152 DSURFACE 6
NODE     163 DSURFACE 6
NODE       2 DSURFACE 6
NODE      14 DSURFACE 6
NODE      30 DSURFACE 6
NODE      40 DSURFACE 6
NODE      52 DSURFACE 6
NODE      64 DSURFACE 6
NODE      74 DSURFACE 6
NODE      85 DSURFACE 6
NODE      95 DSURFACE 6
NODE     107 DSURFACE 6
NODE     115 DSURFACE 6
NODE     126 DSURFACE 6
NODE     138 DSURFACE 6
NODE     149 DSURFACE 6
NODE     161 DSURFACE 6
NODE       3 DSURFACE 6
NODE     170 DSURFACE 6
NODE     157 DSURFACE 6
NODE     145 DSURFACE 6
NODE     134 DSURFACE 6
NODE     123 DSURFACE 6
NODE     111 DSURFACE 6
NODE     102 DSURFACE 6
NODE      91 DSURFACE 6
NODE      82 DSURFACE 6
NODE      70 DSURFACE 6
NODE      59 DSURFACE 6
NODE      49 DSURFACE 6
NODE      39 DSURFACE 6
NODE      22 DSURFACE 6
NODE       9 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE      26 DVOLUME 1
NODE     177 DVOLUME 1
NODE      12 DVOLUME 1
NODE     173 DVOLUME 1
NODE      13 DVOLUME 1
NODE     174 DVOLUME 1
NODE       1 DVOLUME 1
NODE     169 DVOLUME 1
NODE      29 DVOLUME 1
NODE      35 DVOLUME 1
NODE      42 DVOLUME 1
NODE      51 DVOLUME 1
NODE      61 DVOLUME 1
NODE      71 DVOLUME 1
NODE      80 DVOLUME 1
NODE      90 DVOLUME 1
NODE     101 DVOLUME 1
NODE     110 DVOLUME 1
NODE     121 DVOLUME 1
NODE     132 DVOLUME 1
NODE     143 DVOLUME 1
NODE     153 DVOLUME 1
NODE     164 DVOLUME 1
NODE      16 DVOLUME 1
NODE      27 DVOLUME 1
NODE      36 DVOLUME 1
NODE      47 DVOLUME 1
NODE      57 DVOLUME 1
NODE      67 DVOLUME 1
NODE      78 DVOLUME 1
NODE      87 DVOLUME 1
NODE      99 DVOLUME 1
NODE     108 DVOLUME 1
NODE     119 DVOLUME 1
NODE     128 DVOLUME 1
NODE     141 DVOLUME 1
NODE     151 DVOLUME 1
NODE     162 DVOLUME 1
NODE      17 DVOLUME 1
NODE     175 DVOLUME 1
NODE      18 DVOLUME 1
NODE      28 DVOLUME 1
NODE      37 DVOLUME 1
NODE      48 DVOLUME 1
NODE      58 DVOLUME 1
NODE      68 DVOLUME 1
NODE      79 DVOLUME 1
NODE      88 DVOLUME 1
NODE     100 DVOLUME 1
NODE     109 DVOLUME 1
NODE     120 DVOLUME 1
NODE     129 DVOLUME 1
NODE     142 DVOLUME 1
NODE     152 DVOLUME 1
NODE     163 DVOLUME 1
NODE       2 DVOLUME 1
NODE      14 DVOLUME 1
NODE      30 DVOLUME 1
NODE      40 DVOLUME 1
NODE      52 DVOLUME 1
NODE      64 DVOLUME 1
NODE      74 DVOLUME 1
NODE      85 DVOLUME 1
NODE      95 DVOLUME 1
NODE     107 DVOLUME 1
NODE     115 DVOLUME 1
NODE     126 DVOLUME 1
NODE     138 DVOLUME 1
NODE     149 DVOLUME 1
NODE     161 DVOLUME 1
NODE       3 DVOLUME 1
NODE     170 DVOLUME 1
NODE      19 DVOLUME 1
NODE     176 DVOLUME 1
NODE       4 DVOLUME 1
NODE     171 DVOLUME 1
NODE      25 DVOLUME 1
NODE      32 DVOLUME 1
NODE      44 DVOLUME 1
NODE      54 DVOLUME 1
NODE      62 DVOLUME 1
NODE      72 DVOLUME 1
NODE      83 DVOLUME 1
NODE      94 DVOLUME 1
NODE     105 DVOLUME 1
NODE     114 DVOLUME 1
NODE     124 DVOLUME 1
NODE     135 DVOLUME 1
NODE     146 DVOLUME 1
NODE     158 DVOLUME 1
NODE     159 DVOLUME 1
NODE     147 DVOLUME 1
NODE     136 DVOLUME 1
NODE     125 DVOLUME 1
NODE     113 DVOLUME 1
NODE     104 DVOLUME 1
NODE      93 DVOLUME 1
NODE      84 DVOLUME 1
NODE      73 DVOLUME 1
NODE      63 DVOLUME 1
NODE      53 DVOLUME 1
NODE      43 DVOLUME 1
NODE      33 DVOLUME 1
NODE      24 DVOLUME 1
NODE      10 DVOLUME 1
NODE      23 DVOLUME 1
NODE      38 DVOLUME 1
NODE      50 DVOLUME 1
NODE      60 DVOLUME 1
NODE      69 DVOLUME 1
NODE      81 DVOLUME 1
NODE      92 DVOLUME 1
NODE     103 DVOLUME 1
NODE     112 DVOLUME 1
NODE     122 DVOLUME 1
NODE     133 DVOLUME 1
NODE     144 DVOLUME 1
NODE     156 DVOLUME 1
NODE       6 DVOLUME 1
NODE     172 DVOLUME 1
NODE     157 DVOLUME 1
NODE     145 DVOLUME 1
NODE     134 DVOLUME 1
NODE     123 DVOLUME 1
NODE     111 DVOLUME 1
NODE     102 DVOLUME 1
NODE      91 DVOLUME 1
NODE      82 DVOLUME 1
NODE      70 DVOLUME 1
NODE      59 DVOLUME 1
NODE      49 DVOLUME 1
NODE      39 DVOLUME 1
NODE      22 DVOLUME 1
NODE       9 DVOLUME 1
NODE     137 DVOLUME 1
NODE     139 DVOLUME 1
NODE     148 DVOLUME 1
NODE     140 DVOLUME 1
NODE     127 DVOLUME 1
NODE     131 DVOLUME 1
NODE      46 DVOLUME 1
NODE      45 DVOLUME 1
NODE      31 DVOLUME 1
NODE      41 DVOLUME 1
NODE      55 DVOLUME 1
NODE      77 DVOLUME 1
NODE      76 DVOLUME 1
NODE      86 DVOLUME 1
NODE      75 DVOLUME 1
NODE      66 DVOLUME 1
NODE      65 DVOLUME 1
NODE      56 DVOLUME 1
NODE     130 DVOLUME 1
NODE      21 DVOLUME 1
NODE      15 DVOLUME 1
NODE       8 DVOLUME 1
NODE      20 DVOLUME 1
NODE      98 DVOLUME 1
NODE      96 DVOLUME 1
NODE     106 DVOLUME 1
NODE      97 DVOLUME 1
NODE     118 DVOLUME 1
NODE     117 DVOLUME 1
NODE     116 DVOLUME 1
NODE      89 DVOLUME 1
NODE      34 DVOLUME 1
NODE     150 DVOLUME 1
NODE     160 DVOLUME 1
NODE     154 DVOLUME 1
NODE     165 DVOLUME 1
NODE     167 DVOLUME 1
NODE     168 DVOLUME 1
NODE     166 DVOLUME 1
NODE       5 DVOLUME 1
NODE       7 DVOLUME 1
NODE      11 DVOLUME 1
NODE     155 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE            2     COORD 1.000000000000000e+00     2.000000000000000e+00     2.000000000000000e+00   
NODE            3     COORD 0.000000000000000e+00     1.000000000000000e+00     2.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE            5     COORD 7.499999999999999e-01     1.370790811898598e+00     1.370790811898598e+00   
