//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
NODE 785 DSURFACE 8
NODE 786 DSURFACE 8
NODE 787 DSURFACE 8
NODE 788 DSURFACE 8
NODE 789 DSURFACE 8
NODE 790 DSURFACE 8
NODE 791 DSURFACE 8
NODE 792 DSURFACE 8
NODE 793 DSURFACE 8
NODE 794 DSURFACE 8
NODE 795 DSURFACE 8
NODE 796 DSURFACE 8
NODE 797 DSURFACE 8
NODE 798 DSURFACE 8
NODE 799 DSURFACE 8
NODE 800 DSURFACE 8
NODE 801 DSURFACE 8
NODE 802 DSURFACE 8
NODE 803 DSURFACE 8
NODE 804 DSURFACE 8
NODE 805 DSURFACE 8
NODE 806 DSURFACE 8
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 1.999999999999999e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 4 COORD 2.999999999999999e+00 0.000000000000000e+00 1.732050807568877e+00
NODE 5 COORD 1.732050807568877e+00 0.000000000000000e+00 3.000000000000000e+00
NODE 6 COORD 3.999999999999998e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 7 COORD 0.000000000000000e+00 0.000000000000000e+00 4.000000000000000e+00
NODE 8 COORD 3.590770275176028e+00 0.000000000000000e+00 3.590770275176027e+00
NODE 9 COORD 4.999999999999997e+00 0.000000000000000e+00 1.732050807568877e+00
NODE 10 COORD 1.732050807568877e+00 0.000000000000000e+00 5.000000000000000e+00
NODE 11 COORD 5.999999999999996e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 12 COORD 0.000000000000000e+00 0.000000000000000e+00 6.000000000000001e+00
NODE 13 COORD 5.999999999999997e+00 0.000000000000000e+00 3.464101615137754e+00
NODE 14 COORD 5.111971280130809e+00 0.000000000000000e+00 4.829986662801119e+00
NODE 15 COORD 6.999999999999998e+00 0.000000000000000e+00 1.732050807568877e+00
NODE 16 COORD 1.732050807568877e+00 0.000000000000000e+00 7.000000000000000e+00
NODE 17 COORD 3.590770275176028e+00 0.000000000000000e+00 6.409229724823974e+00
NODE 18 COORD 7.999999999999996e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 19 COORD 0.000000000000000e+00 0.000000000000000e+00 8.000000000000000e+00
NODE 20 COORD 6.999999999999998e+00 0.000000000000000e+00 5.196152422706631e+00
NODE 21 COORD 7.999999999999999e+00 0.000000000000000e+00 3.464101615137754e+00
NODE 22 COORD 2.999999999999999e+00 0.000000000000000e+00 8.267949192431123e+00
NODE 23 COORD 5.999999999999997e+00 0.000000000000000e+00 6.535898384862247e+00
NODE 24 COORD 9.000000000000000e+00 0.000000000000000e+00 1.732050807568877e+00
NODE 25 COORD 4.999999999999997e+00 0.000000000000000e+00 8.267949192431123e+00
NODE 26 COORD 9.999999999999995e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 27 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 28 COORD 1.999999999999999e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 29 COORD 7.999999999999999e+00 0.000000000000000e+00 6.535898384862247e+00
NODE 30 COORD 9.000000000000000e+00 0.000000000000000e+00 5.196152422706631e+00
NODE 31 COORD 1.000000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 32 COORD 3.999999999999998e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 33 COORD 6.999999999999998e+00 0.000000000000000e+00 8.267949192431123e+00
NODE 34 COORD 1.100000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 35 COORD 5.999999999999996e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 36 COORD 1.000000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 37 COORD 1.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 38 COORD 1.100000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 39 COORD 9.000000000000000e+00 0.000000000000000e+00 8.267949192431123e+00
NODE 40 COORD 1.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 41 COORD 7.999999999999996e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 42 COORD 1.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 43 COORD 1.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 44 COORD 1.100000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 45 COORD 1.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 46 COORD 1.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 47 COORD 9.999999999999995e+00 0.000000000000000e+00 1.000000000000000e+01
NODE 48 COORD 1.400000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 49 COORD 1.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 50 COORD 1.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 51 COORD 1.400000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 52 COORD 1.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 53 COORD 1.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 54 COORD 1.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 55 COORD 1.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 56 COORD 1.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 57 COORD 1.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 58 COORD 1.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 59 COORD 1.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 60 COORD 1.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 61 COORD 1.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 62 COORD 1.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 63 COORD 1.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 64 COORD 1.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 65 COORD 1.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 66 COORD 1.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 67 COORD 1.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 68 COORD 1.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 69 COORD 2.000000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 70 COORD 1.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 71 COORD 1.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 72 COORD 2.000000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 73 COORD 2.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 74 COORD 2.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 75 COORD 2.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 76 COORD 2.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 77 COORD 1.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 78 COORD 2.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 79 COORD 2.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 80 COORD 2.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 81 COORD 2.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 82 COORD 2.399999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 83 COORD 2.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 84 COORD 2.399999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 85 COORD 2.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 86 COORD 2.399999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 87 COORD 2.499999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 88 COORD 2.499999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 89 COORD 2.599999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 90 COORD 2.399999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 91 COORD 2.599999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 92 COORD 2.499999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 93 COORD 2.599999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 94 COORD 2.699999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 95 COORD 2.699999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 96 COORD 2.599999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 97 COORD 2.799999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 98 COORD 2.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 99 COORD 2.699999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 100 COORD 2.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 101 COORD 2.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 102 COORD 2.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 103 COORD 2.799999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 104 COORD 2.999999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 105 COORD 2.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 106 COORD 2.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 107 COORD 2.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 108 COORD 3.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 109 COORD 3.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 110 COORD 2.999999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 111 COORD 3.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 112 COORD 3.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 113 COORD 3.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 114 COORD 3.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 115 COORD 3.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 116 COORD 3.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 117 COORD 3.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 118 COORD 3.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 119 COORD 3.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 120 COORD 3.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 121 COORD 3.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 122 COORD 3.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 123 COORD 3.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 124 COORD 3.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 125 COORD 3.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 126 COORD 3.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 127 COORD 3.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 128 COORD 3.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 129 COORD 3.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 130 COORD 3.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 131 COORD 3.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 132 COORD 3.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 133 COORD 3.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 134 COORD 3.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 135 COORD 3.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 136 COORD 3.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 137 COORD 3.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 138 COORD 3.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 139 COORD 3.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 140 COORD 3.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 141 COORD 3.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 142 COORD 3.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 143 COORD 4.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 144 COORD 3.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 145 COORD 4.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 146 COORD 4.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 147 COORD 4.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 148 COORD 4.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 149 COORD 4.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 150 COORD 4.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 151 COORD 4.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 152 COORD 4.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 153 COORD 4.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 154 COORD 4.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 155 COORD 4.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 156 COORD 4.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 157 COORD 4.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 158 COORD 4.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 159 COORD 4.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 160 COORD 4.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 161 COORD 4.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 162 COORD 4.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 163 COORD 4.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 164 COORD 4.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 165 COORD 4.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 166 COORD 4.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 167 COORD 4.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 168 COORD 4.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 169 COORD 4.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 170 COORD 4.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 171 COORD 4.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 172 COORD 4.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 173 COORD 4.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 174 COORD 4.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 175 COORD 4.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 176 COORD 4.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 177 COORD 4.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 178 COORD 4.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 179 COORD 5.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 180 COORD 5.099999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 181 COORD 5.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 182 COORD 5.199999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 183 COORD 5.199999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 184 COORD 5.199999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 185 COORD 5.199999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 186 COORD 5.299999999999998e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 187 COORD 5.299999999999998e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 188 COORD 5.299999999999998e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 189 COORD 5.399999999999998e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 190 COORD 5.399999999999998e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 191 COORD 5.399999999999998e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 192 COORD 5.399999999999998e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 193 COORD 5.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 194 COORD 5.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 195 COORD 5.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 196 COORD 5.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 197 COORD 5.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 198 COORD 5.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 199 COORD 5.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 200 COORD 5.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 201 COORD 5.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 202 COORD 5.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 203 COORD 5.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 204 COORD 5.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 205 COORD 5.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 206 COORD 5.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 207 COORD 5.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 208 COORD 5.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 209 COORD 5.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 210 COORD 5.999999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 211 COORD 5.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 212 COORD 5.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 213 COORD 5.999999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 214 COORD 6.099999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 215 COORD 6.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 216 COORD 6.099999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 217 COORD 6.199999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 218 COORD 6.199999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 219 COORD 6.199999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 220 COORD 6.199999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 221 COORD 6.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 222 COORD 6.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 223 COORD 6.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 224 COORD 6.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 225 COORD 6.399999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 226 COORD 6.399999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 227 COORD 6.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 228 COORD 6.499999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 229 COORD 6.499999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 230 COORD 6.499999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 231 COORD 6.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 232 COORD 6.599999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 233 COORD 6.599999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 234 COORD 6.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 235 COORD 6.700000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 236 COORD 6.700000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 237 COORD 6.700000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 238 COORD 6.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 239 COORD 6.800000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 240 COORD 6.800000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 241 COORD 6.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 242 COORD 6.900000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 243 COORD 6.900000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 244 COORD 6.900000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 245 COORD 7.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 246 COORD 7.000000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 247 COORD 7.000000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 248 COORD 7.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 249 COORD 7.100000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 250 COORD 7.100000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 251 COORD 7.100000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 252 COORD 7.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 253 COORD 7.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 254 COORD 7.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 255 COORD 7.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 256 COORD 7.299999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 257 COORD 7.299999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 258 COORD 7.299999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 259 COORD 7.399999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 260 COORD 7.399999999999997e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 261 COORD 7.399999999999997e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 262 COORD 7.399999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 263 COORD 7.499999999999997e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 264 COORD 7.499999999999997e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 265 COORD 7.499999999999997e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 266 COORD 7.599999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 267 COORD 7.599999999999997e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 268 COORD 7.599999999999997e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 269 COORD 7.599999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 270 COORD 7.699999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 271 COORD 7.699999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 272 COORD 7.699999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 273 COORD 7.799999999999999e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 274 COORD 7.799999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 275 COORD 7.799999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 276 COORD 7.799999999999999e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 277 COORD 7.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 278 COORD 7.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 279 COORD 7.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 280 COORD 8.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 281 COORD 7.999999999999999e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 282 COORD 7.999999999999999e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 283 COORD 8.000000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 284 COORD 8.100000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 285 COORD 8.099999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 286 COORD 8.100000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 287 COORD 8.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 288 COORD 8.200000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 289 COORD 8.200000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 290 COORD 8.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 291 COORD 8.300000000000000e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 292 COORD 8.300000000000000e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 293 COORD 8.300000000000000e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 294 COORD 8.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 295 COORD 8.400000000000001e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 296 COORD 8.400000000000001e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 297 COORD 8.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 298 COORD 8.500000000000001e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 299 COORD 8.500000000000001e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 300 COORD 8.500000000000001e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 301 COORD 8.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 302 COORD 8.600000000000001e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 303 COORD 8.600000000000001e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 304 COORD 8.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 305 COORD 8.700000000000001e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 306 COORD 8.700000000000001e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 307 COORD 8.700000000000001e+01 0.000000000000000e+00 8.267949192431123e+00
NODE 308 COORD 8.800000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 309 COORD 8.800000000000000e+01 0.000000000000000e+00 3.464101615137754e+00
NODE 310 COORD 8.800000000000000e+01 0.000000000000000e+00 6.535898384862247e+00
NODE 311 COORD 8.800000000000000e+01 0.000000000000000e+00 1.000000000000000e+01
NODE 312 COORD 8.899999999999999e+01 0.000000000000000e+00 1.732050807568877e+00
NODE 313 COORD 8.899999999999999e+01 0.000000000000000e+00 5.196152422706631e+00
NODE 314 COORD 8.899999999999999e+01 0.000000000000000e+00 8.267949192431123e+00
