NODE 38 COORD 0.0000000000000000e+00 -3.2664071547672144e+01 6.0499643723719082e+01
NODE 39 COORD 8.2806942000000006e+01 -3.4831466682128251e+01 5.7645527889983804e+01
NODE 40 COORD 8.2806942000000035e+01 -3.3911505330697246e+01 5.3738113361447581e+01
NODE 41 COORD 8.2806942000000035e+01 -3.1008010805440094e+01 5.7938938112722646e+01
NODE 42 COORD 8.2806942000000006e+01 -3.2664071547672144e+01 6.0499643723719082e+01
NODE 43 COORD -6.3809639757550047e-14 -3.7918823168015365e+01 5.8698826584784726e+01
NODE 44 COORD -6.8623760462208214e-14 -4.0461063662075382e+01 5.4400161623501170e+01
NODE 45 COORD 8.2806941999999950e+01 -3.7918823168015365e+01 5.8698826584784726e+01
NODE 46 COORD 8.2806941999999935e+01 -4.0461063662075382e+01 5.4400161623501170e+01
NODE 47 COORD -5.8106812466791449e-14 -3.4940490817536137e+01 6.2707641986973634e+01
NODE 48 COORD 8.2806941999999950e+01 -3.4940490817536137e+01 6.2707641986973634e+01
NODE 49 COORD 4.0621762703775535e-14 -2.7606843987201120e+01 6.1747930359616021e+01
NODE 50 COORD 0.0000000000000000e+00 -2.9468158411445454e+01 6.4026166836871653e+01
NODE 51 COORD 8.2806942000000049e+01 -2.7606843987201120e+01 6.1747930359616021e+01
NODE 52 COORD 8.2806942000000006e+01 -2.9468158411445454e+01 6.4026166836871653e+01
NODE 53 COORD -5.1570009415544933e-14 -3.1554931397418127e+01 6.6378959052487332e+01
NODE 54 COORD 8.2806941999999964e+01 -3.1554931397418127e+01 6.6378959052487332e+01
NODE 55 COORD 0.0000000000000000e+00 -2.6225948204060693e+01 2.4597477823210564e+01
NODE 56 COORD 0.0000000000000000e+00 -2.5079526825623365e+01 1.8221342821066667e+01
NODE 57 COORD 8.2806942000000006e+01 -2.6225948204060693e+01 2.4597477823210564e+01
NODE 58 COORD 8.2806942000000006e+01 -2.5079526825623365e+01 1.8221342821066667e+01
NODE 59 COORD 0.0000000000000000e+00 -3.5136678217488509e+01 1.2560074165886064e+01
NODE 60 COORD 0.0000000000000000e+00 -2.7621202249839403e+01 1.4073705491925953e+01
NODE 61 COORD 8.2806942000000006e+01 -3.5136678217488509e+01 1.2560074165886064e+01
NODE 62 COORD 8.2806942000000006e+01 -2.7621202249839403e+01 1.4073705491925953e+01
NODE 63 COORD 0.0000000000000000e+00 -1.9346357777394452e+01 -3.6148560700933160e+01
NODE 64 COORD 0.0000000000000000e+00 -1.4770845340700417e+01 -3.8246857752253426e+01
NODE 65 COORD 0.0000000000000000e+00 -1.4282169623934228e+01 -3.5475406062493171e+01
NODE 66 COORD 0.0000000000000000e+00 -1.7108517380018867e+01 -3.4130807370903788e+01
NODE 67 COORD 8.2806942000000006e+01 -1.9346357777394452e+01 -3.6148560700933160e+01
NODE 68 COORD 8.2806942000000006e+01 -1.4770845340700417e+01 -3.8246857752253426e+01
NODE 69 COORD 8.2806942000000006e+01 -1.4282169623934228e+01 -3.5475406062493171e+01
NODE 70 COORD 8.2806942000000006e+01 -1.7108517380018867e+01 -3.4130807370903788e+01
NODE 71 COORD 0.0000000000000000e+00 -2.3630257366218423e+01 -3.3505386683431659e+01
NODE 72 COORD 0.0000000000000000e+00 -1.7697024738727922e+01 -3.0768455349285041e+01
NODE 73 COORD 8.2806942000000006e+01 -2.3630257366218423e+01 -3.3505386683431659e+01
NODE 74 COORD 8.2806942000000006e+01 -1.7697024738727922e+01 -3.0768455349285041e+01
NODE 75 COORD 0.0000000000000000e+00 -1.0953401729262142e+01 -3.4005194761031561e+01
NODE 76 COORD 8.2806942000000006e+01 -1.0953401729262142e+01 -3.4005194761031561e+01
NODE 77 COORD 0.0000000000000000e+00 -9.9726879842332359e+00 -3.9768649642263817e+01
NODE 78 COORD 8.2806942000000006e+01 -9.9726879842332359e+00 -3.9768649642263817e+01
NODE 79 COORD 0.0000000000000000e+00 -5.0242096227756843e+00 -4.0690997993000963e+01
NODE 80 COORD 0.0000000000000000e+00 -5.1877950951522500e+00 -3.5366888028358296e+01
NODE 81 COORD 8.2806942000000006e+01 -5.0242096227756843e+00 -4.0690997993000963e+01
NODE 82 COORD 8.2806942000000006e+01 -5.1877950951522482e+00 -3.5366888028358296e+01
NODE 83 COORD 0.0000000000000000e+00 -2.7557971737868474e+01 -3.0357176971761429e+01
NODE 84 COORD 0.0000000000000000e+00 -2.2454675753113865e+01 -2.7659654312360310e+01
NODE 85 COORD 8.2806942000000006e+01 -2.7557971737868474e+01 -3.0357176971761429e+01
NODE 86 COORD 8.2806942000000006e+01 -2.2454675753113865e+01 -2.7659654312360313e+01
NODE 87 COORD 0.0000000000000000e+00 -3.1070297398502706e+01 -2.6751385376622931e+01
NODE 88 COORD 0.0000000000000000e+00 -2.6254456545642217e+01 -2.4224759363952003e+01
NODE 89 COORD 8.2806942000000006e+01 -3.1070297398502706e+01 -2.6751385376622931e+01
NODE 90 COORD 8.2806942000000006e+01 -2.6254456545642217e+01 -2.4224759363952003e+01
NODE 91 COORD 0.0000000000000000e+00 -3.4114292119907958e+01 -2.2742362963368286e+01
NODE 92 COORD 0.0000000000000000e+00 -2.9371504049462299e+01 -2.0352235232534163e+01
NODE 93 COORD 8.2806942000000006e+01 -3.4114292119907958e+01 -2.2742362963368286e+01
NODE 94 COORD 8.2806942000000006e+01 -2.9371504049462299e+01 -2.0352235232534159e+01
NODE 95 COORD 0.0000000000000000e+00 -2.7336617295355676e+01 3.0556658109931796e+01
NODE 96 COORD 8.2806942000000006e+01 -2.7336617295355676e+01 3.0556658109931796e+01
NODE 97 COORD 0.0000000000000000e+00 -3.6644072951927704e+01 -1.8390538803792573e+01
NODE 98 COORD 0.0000000000000000e+00 -3.1894988080747449e+01 -1.6114312776502608e+01
NODE 99 COORD 8.2806942000000006e+01 -3.6644072951927704e+01 -1.8390538803792573e+01
NODE 100 COORD 8.2806942000000006e+01 -3.1894988080747449e+01 -1.6114312776502608e+01
NODE 101 COORD 0.0000000000000000e+00 -2.3426901053277120e+01 3.3647887111079690e+01
NODE 102 COORD 0.0000000000000000e+00 -2.2660004506607553e+01 2.7758524467632885e+01
NODE 103 COORD 8.2806942000000006e+01 -2.3426901053277120e+01 3.3647887111079690e+01
NODE 104 COORD 8.2806942000000006e+01 -2.2660004506607553e+01 2.7758524467632885e+01
NODE 105 COORD 0.0000000000000000e+00 -3.8621507828495496e+01 -1.3761509112501484e+01
NODE 106 COORD 0.0000000000000000e+00 -3.3803680479863608e+01 -1.1577757569854512e+01
NODE 107 COORD 8.2806942000000006e+01 -3.8621507828495496e+01 -1.3761509112501484e+01
NODE 108 COORD 8.2806942000000006e+01 -3.3803680479863608e+01 -1.1577757569854510e+01
NODE 109 COORD 0.0000000000000000e+00 -4.0016790342510390e+01 -8.9250484975470510e+00
NODE 110 COORD 0.0000000000000000e+00 -3.5068476033446636e+01 -6.8243565067485186e+00
NODE 111 COORD 8.2806942000000006e+01 -4.0016790342510390e+01 -8.9250484975470510e+00
NODE 112 COORD 8.2806942000000006e+01 -3.5068476033446636e+01 -6.8243565067485177e+00
NODE 113 COORD 0.0000000000000000e+00 -1.9170985414496169e+01 3.6241872443862157e+01
NODE 114 COORD 0.0000000000000000e+00 -1.8629324269947141e+01 3.0525166424366269e+01
NODE 115 COORD 8.2806942000000006e+01 -1.9170985414496169e+01 3.6241872443862157e+01
NODE 116 COORD 8.2806942000000006e+01 -1.8629324269947141e+01 3.0525166424366269e+01
NODE 117 COORD 0.0000000000000000e+00 -4.0808889025818196e+01 -3.9540582290167099e+00
NODE 118 COORD 0.0000000000000000e+00 -3.5674433872892131e+01 -1.9467443578191315e+00
NODE 119 COORD 8.2806942000000006e+01 -4.0808889025818196e+01 -3.9540582290167099e+00
NODE 120 COORD 8.2806942000000006e+01 -3.5674433872892131e+01 -1.9467443578191304e+00
NODE 121 COORD 0.0000000000000000e+00 -1.4631763692268883e+01 3.8300280563640804e+01
NODE 122 COORD 0.0000000000000000e+00 -1.4279384170495973e+01 3.2768015510719927e+01
NODE 123 COORD 8.2806942000000006e+01 -1.4631763692268883e+01 3.8300280563640804e+01
NODE 124 COORD 8.2806942000000006e+01 -1.4279384170495973e+01 3.2768015510719927e+01
NODE 125 COORD 0.0000000000000000e+00 -9.8763158566757969e+00 3.9792692609311757e+01
NODE 126 COORD 0.0000000000000000e+00 -9.6673671771401537e+00 3.4396790704596995e+01
NODE 127 COORD 8.2806942000000006e+01 -9.8763158566757969e+00 3.9792692609311757e+01
NODE 128 COORD 8.2806942000000006e+01 -9.6673671771401537e+00 3.4396790704596995e+01
NODE 129 COORD -2.2986479676023444e-15 -4.0985864362180692e+01 1.0765326213944388e+00
NODE 130 COORD 0.0000000000000000e+00 -3.5713382220027604e+01 2.9535467437870189e+00
NODE 131 COORD 8.2806942000000006e+01 -4.0985864362180692e+01 1.0765326213944388e+00
NODE 132 COORD 8.2806942000000006e+01 -3.5713382220027604e+01 2.9535467437870175e+00
NODE 133 COORD 0.0000000000000000e+00 -4.9749172364079630e+00 4.0697053928888884e+01
NODE 134 COORD 0.0000000000000000e+00 -4.8774434620081344e+00 3.5427435394218776e+01
NODE 135 COORD 8.2806942000000006e+01 -4.9749172364079630e+00 4.0697053928888884e+01
NODE 136 COORD 8.2806942000000006e+01 -4.8774434620081335e+00 3.5427435394218776e+01
NODE 137 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -4.1000000000000000e+01
NODE 138 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -3.6000000000000000e+01
NODE 139 COORD 8.2806942000000006e+01 0.0000000000000000e+00 -4.1000000000000000e+01
NODE 140 COORD 8.2806942000000006e+01 0.0000000000000000e+00 -3.6000000000000000e+01
NODE 141 COORD 0.0000000000000000e+00 0.0000000000000000e+00 4.1000000000000000e+01
NODE 142 COORD 0.0000000000000000e+00 0.0000000000000000e+00 3.6000000000000000e+01
NODE 143 COORD 8.2806942000000006e+01 0.0000000000000000e+00 4.1000000000000000e+01
NODE 144 COORD 8.2806942000000006e+01 0.0000000000000000e+00 3.6000000000000000e+01
NODE 145 COORD 2.4984108284041274e-17 -4.1153786340031402e+01 6.0078723882082041e+00
NODE 146 COORD 0.0000000000000000e+00 -3.5534699600681115e+01 7.7787910013860273e+00
NODE 147 COORD 8.2806942000000006e+01 -4.1153786340031402e+01 6.0078723882082041e+00
NODE 148 COORD 8.2806942000000006e+01 -3.5534699600681115e+01 7.7787910013860273e+00
NODE 149 COORD 2.2496781133783562e-15 -4.1914267893764318e+01 1.0883103172879375e+01
NODE 150 COORD 8.2806942000000006e+01 -4.1914267893764318e+01 1.0883103172879375e+01
NODE 151 COORD 5.9664634344258616e-12 -4.3257655229397521e+01 1.5630874015519414e+01
NODE 152 COORD 8.2806942000005975e+01 -4.3257655229397521e+01 1.5630874015519414e+01
NODE 153 COORD -7.4933753316073027e-14 -4.4662196312134391e+01 2.0423533167326784e+01
NODE 154 COORD 8.2806941999999935e+01 -4.4662196312134391e+01 2.0423533167326784e+01
NODE 155 COORD -7.7047845903012852e-14 -4.5570161534002352e+01 2.5334553490588874e+01
NODE 156 COORD 8.2806941999999935e+01 -4.5570161534002352e+01 2.5334553490588874e+01
NODE 157 COORD -7.8159088486537983e-14 -4.5973945518331199e+01 3.0312464389796336e+01
NODE 158 COORD 1.6168919314405065e-14 -3.9924496301987460e+01 2.9299811054122838e+01
NODE 159 COORD 8.2806941999999935e+01 -4.5973945518331199e+01 3.0312464389796336e+01
NODE 160 COORD 8.2806942000000021e+01 -3.9924496301987460e+01 2.9299811054122838e+01
NODE 161 COORD -7.8257649740705957e-14 -4.5870208185755445e+01 3.5305650135711140e+01
NODE 162 COORD 1.5875756005714077e-14 -3.9915394173957004e+01 3.4406604879274475e+01
NODE 163 COORD 8.2806941999999935e+01 -4.5870208185755445e+01 3.5305650135711140e+01
NODE 164 COORD 8.2806942000000021e+01 -3.9915394173957004e+01 3.4406604879274475e+01
NODE 165 COORD -7.7342076097742814e-14 -4.5259805161132867e+01 4.0262464597703634e+01
NODE 166 COORD 1.6888299427354491e-14 -3.9299058426323242e+01 3.9476068250169739e+01
NODE 167 COORD 8.2806941999999935e+01 -4.5259805161132867e+01 4.0262464597703634e+01
NODE 168 COORD 8.2806942000000021e+01 -3.9299058426323242e+01 3.9476068250169739e+01
NODE 169 COORD -7.5419334160616121e-14 -4.4147805806923998e+01 4.5131335706241970e+01
NODE 170 COORD 1.9196116909702369e-14 -3.8082415100403573e+01 4.4435788306418964e+01
NODE 171 COORD 8.2806941999999935e+01 -4.4147805806923998e+01 4.5131335706241970e+01
NODE 172 COORD 8.2806942000000021e+01 -3.8082415100403573e+01 4.4435788306418964e+01
NODE 173 COORD -7.2505026204400283e-14 -4.2543597173899911e+01 4.9860894339385027e+01
NODE 174 COORD 2.2773648639597024e-14 -3.6279429534665510e+01 4.9213635739010918e+01
NODE 175 COORD 8.2806941999999935e+01 -4.2543597173899911e+01 4.9860894339385027e+01
NODE 176 COORD 8.2806942000000035e+01 -3.6279429534665510e+01 4.9213635739010918e+01
NODE 177 COORD -9.0641132677470613e-15 -9.9092265780260753e+00 7.8214130589525610e+01
NODE 178 COORD 7.7578752514461944e-14 -1.0101129036039557e+01 7.1854558337891206e+01
NODE 179 COORD 8.2806942000000006e+01 -9.9092265780260753e+00 7.8214130589525610e+01
NODE 180 COORD 8.2806942000000078e+01 -1.0101129036039557e+01 7.1854558337891206e+01
NODE 181 COORD 7.1744228240456840e-16 -4.9859305251794561e+00 7.9050347216190744e+01
NODE 182 COORD 8.8262934888716291e-14 -5.0949385102628924e+00 7.2859837348778029e+01
NODE 183 COORD 8.2806942000000006e+01 -4.9859305251794561e+00 7.9050347216190744e+01
NODE 184 COORD 8.2806942000000092e+01 -5.0949385102628924e+00 7.2859837348778029e+01
NODE 185 COORD 2.4868995751603507e-14 4.3180479661114130e-12 7.9330481155824515e+01
NODE 186 COORD 0.0000000000000000e+00 -8.7801946924508075e-12 7.3197279814262686e+01
NODE 187 COORD 8.2806942000000035e+01 4.3180479661114130e-12 7.9330481155824515e+01
NODE 188 COORD 8.2806942000000006e+01 -8.7801946924508075e-12 7.3197279814262686e+01
NODE 189 COORD 0.0000000000000000e+00 -4.8494684162471540e+00 3.0618338558449270e+01
NODE 190 COORD 0.0000000000000000e+00 0.0000000000000000e+00 3.1000000000000000e+01
NODE 191 COORD 8.2806942000000006e+01 -4.8494684162471540e+00 3.0618338558449270e+01
NODE 192 COORD 8.2806942000000006e+01 0.0000000000000000e+00 3.1000000000000000e+01
NODE 193 COORD 0.0000000000000000e+00 -9.5795268256233683e+00 2.9482752005149763e+01
NODE 194 COORD 8.2806942000000006e+01 -9.5795268256233683e+00 2.9482752005149763e+01
NODE 195 COORD 0.0000000000000000e+00 -1.4073705491925946e+01 2.7621202249839403e+01
NODE 196 COORD 8.2806942000000006e+01 -1.4073705491925946e+01 2.7621202249839403e+01
NODE 197 COORD 0.0000000000000000e+00 -1.8221342821066660e+01 2.5079526825623372e+01
NODE 198 COORD 8.2806942000000006e+01 -1.8221342821066660e+01 2.5079526825623372e+01
NODE 199 COORD 0.0000000000000000e+00 -2.1920310216782973e+01 2.1920310216782973e+01
NODE 200 COORD 8.2806942000000006e+01 -2.1920310216782973e+01 2.1920310216782973e+01
NODE 201 COORD 0.0000000000000000e+00 -2.9482752005149756e+01 9.5795268256233719e+00
NODE 202 COORD 8.2806942000000006e+01 -2.9482752005149756e+01 9.5795268256233719e+00
NODE 203 COORD 0.0000000000000000e+00 -3.0618338558449263e+01 4.8494684162471593e+00
NODE 204 COORD 8.2806942000000006e+01 -3.0618338558449263e+01 4.8494684162471593e+00
NODE 205 COORD 0.0000000000000000e+00 -3.1000000000000000e+01 3.7964050773567943e-15
NODE 206 COORD 8.2806942000000006e+01 -3.1000000000000000e+01 3.7964050773567943e-15
NODE 207 COORD 0.0000000000000000e+00 -3.0618338558449270e+01 -4.8494684162471522e+00
NODE 208 COORD 8.2806942000000006e+01 -3.0618338558449270e+01 -4.8494684162471522e+00
NODE 209 COORD 0.0000000000000000e+00 -2.9482752005149763e+01 -9.5795268256233648e+00
NODE 210 COORD 8.2806942000000006e+01 -2.9482752005149763e+01 -9.5795268256233648e+00
NODE 211 COORD 0.0000000000000000e+00 -2.7621202249839403e+01 -1.4073705491925946e+01
NODE 212 COORD 8.2806942000000006e+01 -2.7621202249839403e+01 -1.4073705491925946e+01
NODE 213 COORD 0.0000000000000000e+00 -2.5079526825623372e+01 -1.8221342821066660e+01
NODE 214 COORD 8.2806942000000006e+01 -2.5079526825623372e+01 -1.8221342821066660e+01
NODE 215 COORD 0.0000000000000000e+00 -2.1920310216782980e+01 -2.1920310216782973e+01
NODE 216 COORD 8.2806942000000006e+01 -2.1920310216782980e+01 -2.1920310216782973e+01
NODE 217 COORD 0.0000000000000000e+00 -1.8221342821066667e+01 -2.5079526825623365e+01
NODE 218 COORD 8.2806942000000006e+01 -1.8221342821066667e+01 -2.5079526825623365e+01
NODE 219 COORD 0.0000000000000000e+00 -1.4073705491925953e+01 -2.7621202249839403e+01
NODE 220 COORD 8.2806942000000006e+01 -1.4073705491925953e+01 -2.7621202249839403e+01
NODE 221 COORD 0.0000000000000000e+00 -9.5795268256233737e+00 -2.9482752005149756e+01
NODE 222 COORD 8.2806942000000006e+01 -9.5795268256233737e+00 -2.9482752005149756e+01
NODE 223 COORD 0.0000000000000000e+00 -4.8494684162471611e+00 -3.0618338558449263e+01
NODE 224 COORD 8.2806942000000006e+01 -4.8494684162471611e+00 -3.0618338558449263e+01
NODE 225 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -3.1000000000000000e+01
NODE 226 COORD 8.2806942000000006e+01 0.0000000000000000e+00 -3.1000000000000000e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8SCATRA HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.77126366118849476 -0.63651580100584992 FIBER2 -1.0 -3.7801089250000004e-17 -3.1196834750000004e-17
2 SOLIDH8SCATRA HEX8 3 9 10 4 7 11 12 8 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.9638439838767846 -0.2664672113873085 FIBER2 -1.0 -4.9451025749999998e-17 -1.367137275e-17
3 SOLIDH8SCATRA HEX8 2 13 9 3 6 14 11 7 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.8459183093031506 -0.53331249187104102 FIBER2 -1.0 -4.7842241999999998e-17 -3.0162323500000002e-17
4 SOLIDH8SCATRA HEX8 15 16 17 18 19 20 21 22 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.8757977770603973 -0.48267820926168459 FIBER2 -1.0 -5.3522881250000004e-17 -2.9498052499999998e-17
5 SOLIDH8SCATRA HEX8 15 23 24 16 19 25 26 20 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.87361159364250618 -0.48662386239620492 FIBER2 -1.0 -5.3365156999999998e-17 -2.9725748999999998e-17
6 SOLIDH8SCATRA HEX8 15 18 27 23 19 22 28 25 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.90894862087492378 -0.41690814888842587 FIBER2 -1.0 -5.5535286500000002e-17 -2.5472412250000002e-17
7 SOLIDH8SCATRA HEX8 16 29 30 17 20 31 32 21 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.826939635177381 -0.56229070752832122 FIBER2 -1.0 -5.0478778250000003e-17 -3.4323845249999999e-17
8 SOLIDH8SCATRA HEX8 16 24 33 29 20 26 34 31 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.82071493220537006 -0.57133790356945058 FIBER2 -1.0 -5.0115055249999997e-17 -3.4887425749999996e-17
9 SOLIDH8SCATRA HEX8 35 36 37 38 39 40 41 42 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.60189952504663724 -0.79857182629280909 FIBER2 -1.0 -3.6789702999999998e-17 -4.8810837750000007e-17
10 SOLIDH8SCATRA HEX8 35 43 44 36 39 45 46 40 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.54257185586106038 -0.84000939353526571 FIBER2 -1.0 -3.3154910999999998e-17 -5.1330411750000004e-17
11 SOLIDH8SCATRA HEX8 35 38 47 43 39 42 48 45 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.60327257793094169 -0.79753507553997649 FIBER2 -1.0 -3.6857447749999993e-17 -4.8726078249999999e-17
12 SOLIDH8SCATRA HEX8 38 37 49 50 42 41 51 52 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.67184915783677979 -0.74068799714455325 FIBER2 -1.0 -4.101785675e-17 -4.5220617499999998e-17
13 SOLIDH8SCATRA HEX8 38 50 53 47 42 52 54 48 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.67772410693810492 -0.73531628220443213 FIBER2 -1.0 -4.1388712499999997e-17 -4.4905876250000002e-17
14 SOLIDH8SCATRA HEX8 55 2 1 56 57 6 5 58 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.67439399266906297 -0.73837168326790548 FIBER2 -1.0 -3.7753513999999998e-17 -4.1335073250000005e-17
15 SOLIDH8SCATRA HEX8 1 59 60 56 5 61 62 58 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.4684328243955016 -0.88349911659766434 FIBER2 -1.0 -2.6014168000000002e-17 -4.9064657500000002e-17
16 SOLIDH8SCATRA HEX8 63 64 65 66 67 68 69 70 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.91015571125567352 -0.41426631684060339 FIBER2 -1.0 5.5415610500000001e-17 -2.522296e-17
17 SOLIDH8SCATRA HEX8 71 63 66 72 73 67 70 74 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.86620280363155899 -0.49969260849128705 FIBER2 -1.0 5.2725566999999995e-17 -3.0416175750000004e-17
18 SOLIDH8SCATRA HEX8 75 72 66 65 76 74 70 69 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.91265501421719375 -0.40873074881175014 FIBER2 -1.0 5.5241454999999996e-17 -2.4739777750000004e-17
19 SOLIDH8SCATRA HEX8 77 75 65 64 78 76 69 68 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.94673861453274655 -0.32200309897983187 FIBER2 -1.0 5.7650927000000006e-17 -1.9608133749999997e-17
20 SOLIDH8SCATRA HEX8 79 80 75 77 81 82 76 78 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.97708279101837603 -0.21285962392088464 FIBER2 -1.0 5.9490128249999998e-17 -1.296005425e-17
21 SOLIDH8SCATRA HEX8 83 71 72 84 85 73 74 86 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.80267279898989896 -0.59641963227388928 FIBER2 -1.0 4.8772690749999994e-17 -3.6240161000000001e-17
22 SOLIDH8SCATRA HEX8 87 83 84 88 89 85 86 90 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.71360955725030295 -0.70054364589297835 FIBER2 -1.0 4.3380561499999992e-17 -4.2586280749999999e-17
23 SOLIDH8SCATRA HEX8 91 87 88 92 93 89 90 94 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.61504636825218351 -0.7884909415458109 FIBER2 -1.0 3.739347125e-17 -4.7938521500000002e-17
24 SOLIDH8SCATRA HEX8 95 13 2 55 96 14 6 57 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.72812331618396831 -0.68544615866547887 FIBER2 -1.0 -4.3218608500000002e-17 -4.0685456000000001e-17
25 SOLIDH8SCATRA HEX8 97 91 92 98 99 93 94 100 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.50701272889912119 -0.86193856668225854 FIBER2 -1.0 3.082676925e-17 -5.2406536750000002e-17
26 SOLIDH8SCATRA HEX8 101 95 55 102 103 96 57 104 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.76884048288303275 -0.63944062420226733 FIBER2 -1.0 -4.6535133249999998e-17 -3.8703028999999995e-17
27 SOLIDH8SCATRA HEX8 105 97 98 106 107 99 100 108 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.39077070095927546 -0.92048805493161978 FIBER2 -1.0 2.3760260749999999e-17 -5.5968975999999995e-17
28 SOLIDH8SCATRA HEX8 109 105 106 110 111 107 108 112 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.26874724726529747 -0.96321073347805108 FIBER2 -1.0 1.6343479499999999e-17 -5.8576284000000003e-17
29 SOLIDH8SCATRA HEX8 113 101 102 114 115 103 104 116 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.83755617736623311 -0.54635121465561243 FIBER2 -1.0 -5.0878904499999997e-17 -3.3189119249999999e-17
30 SOLIDH8SCATRA HEX8 117 109 110 118 119 111 112 120 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.1473818553671426 -0.98907966752357157 FIBER2 -1.0 8.9673311000000007e-18 -6.017976025000001e-17
31 SOLIDH8SCATRA HEX8 121 113 114 122 123 115 116 124 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.89962374880128004 -0.43666590271365524 FIBER2 -1.0 -5.4687744249999998e-17 -2.6544734750000001e-17
32 SOLIDH8SCATRA HEX8 125 121 122 126 127 123 124 128 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.94784491375171198 -0.31873189277982483 FIBER2 -1.0 -5.7648061499999994e-17 -1.9385318750000001e-17
33 SOLIDH8SCATRA HEX8 129 117 118 130 131 119 120 132 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.052094148723713582 -0.99864217799407595 FIBER2 -1.0 3.1673201150000002e-18 -6.0717357999999996e-17
34 SOLIDH8SCATRA HEX8 133 125 126 134 135 127 128 136 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.97928811599137622 -0.2024716915473887 FIBER2 -1.0 -5.964784e-17 -1.23324266e-17
35 SOLIDH8SCATRA HEX8 137 138 80 79 139 140 82 81 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.99251642508172189 -0.12211120318381459 FIBER2 -1.0 6.0622131500000003e-17 -7.4584571499999985e-18
36 SOLIDH8SCATRA HEX8 141 133 134 142 143 135 136 144 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.99265755579243975 -0.12095857525690054 FIBER2 -1.0 -6.0624626250000005e-17 -7.3873092499999997e-18
37 SOLIDH8SCATRA HEX8 145 129 130 146 147 131 132 148 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.013754983702197212 -0.9999053957366929 FIBER2 -1.0 8.2665541499999996e-19 -6.0092810249999998e-17
38 SOLIDH8SCATRA HEX8 149 145 146 59 150 147 148 61 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 0.0099743080910362821 -0.9999502553517875 FIBER2 -1.0 5.7600890000000045e-19 -5.7745889749999997e-17
39 SOLIDH8SCATRA HEX8 151 149 59 1 152 150 61 5 MAT 1 KINEM nonlinear EAS none TYPE Undefined FIBER1 0.0 -0.048508528841014531 -0.9988227683776939 FIBER2 -1.0 -2.5596617500000001e-18 -5.2705339000000004e-17
