//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
// 
// necessary defines: TRILINOS_PACKAGE D_FLUID D_FLUID3 D_FLUID3_IS FLUID_INCREMENTAL UMFPACK RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX SOLVE_DIRICH2
//
// #define MAXNOD           (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (27)
// #define MAXNOD_F3        (27)
// #define MAXNOD_ALE3      (27)
// #define MAXNOD_SHELL8    (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
Point 2,1 coords:0.000000,0.000000,1.100000
Point 2,2 coords:1.000000,0.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 1.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 6 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,1.000000
Point 1,2 coords:1.000000,1.000000,1.000000
Point 2,1 coords:1.000000,0.000000,1.100000
Point 2,2 coords:1.000000,1.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 1.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,1.000000
Point 1,2 coords:0.000000,1.000000,1.000000
Point 2,1 coords:1.000000,1.000000,1.100000
Point 2,2 coords:0.000000,1.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 1.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,1.000000
Point 1,2 coords:0.000000,0.000000,1.000000
Point 2,1 coords:0.000000,1.000000,1.100000
Point 2,2 coords:0.000000,0.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 1.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 2 material: 0
LAYER: fluid
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: SAME1ST
Line: 13 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,1.100000
Point 1,2 coords:-0.050000,-0.050000,1.100000
Point 2,1 coords:1.050000,1.050000,1.100000
Point 2,2 coords:1.050000,-0.050000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.100000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Line: 22 Orientation: DIFF1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,0.000000
Point 1,2 coords:-0.050000,1.050000,0.000000
Point 2,1 coords:1.050000,-0.050000,0.000000
Point 2,2 coords:1.050000,1.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 21 Orientation: SAME1ST
Line: 30 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Line: 29 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:1.000000,0.000000,0.000000
Point 2,1 coords:0.000000,0.000000,1.000000
Point 2,2 coords:1.000000,0.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 0.500000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 14 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 22 Orientation: SAME1ST
Line: 31 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Line: 30 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,0.000000
Point 1,2 coords:1.000000,1.000000,0.000000
Point 2,1 coords:1.000000,0.000000,1.000000
Point 2,2 coords:1.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 15 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 23 Orientation: SAME1ST
Line: 32 Orientation: SAME1ST
Line: 27 Orientation: DIFF1ST
Line: 31 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,0.000000
Point 1,2 coords:0.000000,1.000000,0.000000
Point 2,1 coords:1.000000,1.000000,1.000000
Point 2,2 coords:0.000000,1.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 0.500000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 16 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: SAME1ST
Line: 29 Orientation: SAME1ST
Line: 28 Orientation: DIFF1ST
Line: 32 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:0.000000,1.000000,1.000000
Point 2,2 coords:0.000000,0.000000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 0.500000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 28 Orientation: DIFF1ST
Line: 27 Orientation: DIFF1ST
Line: 26 Orientation: DIFF1ST
Line: 25 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,1.000000
Point 1,2 coords:-0.050000,1.050000,1.000000
Point 2,1 coords:1.050000,-0.050000,1.000000
Point 2,2 coords:1.050000,1.050000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 18 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 38 Orientation: SAME1ST
Line: 33 Orientation: DIFF1ST
Line: 37 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,1.000000
Point 1,2 coords:1.000000,0.000000,1.000000
Point 2,1 coords:0.000000,0.000000,1.100000
Point 2,2 coords:1.000000,0.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 0.000000 1.050000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 19 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 26 Orientation: SAME1ST
Line: 39 Orientation: SAME1ST
Line: 34 Orientation: DIFF1ST
Line: 38 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,0.000000,1.000000
Point 1,2 coords:1.000000,1.000000,1.000000
Point 2,1 coords:1.000000,0.000000,1.100000
Point 2,2 coords:1.000000,1.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.500000 1.050000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 20 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: SAME1ST
Line: 40 Orientation: SAME1ST
Line: 35 Orientation: DIFF1ST
Line: 39 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.000000,1.000000,1.000000
Point 1,2 coords:0.000000,1.000000,1.000000
Point 2,1 coords:1.000000,1.000000,1.100000
Point 2,2 coords:0.000000,1.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.500000 1.000000 1.050000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 21 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 28 Orientation: SAME1ST
Line: 37 Orientation: SAME1ST
Line: 36 Orientation: DIFF1ST
Line: 40 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.000000,1.000000
Point 1,2 coords:0.000000,0.000000,1.000000
Point 2,1 coords:0.000000,1.000000,1.100000
Point 2,2 coords:0.000000,0.000000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.500000 1.050000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 22 HigherEntity: 1 conditions: 2 material: 0
LAYER: ale
Meshing Info: (num=8,NOE=22) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 36 Orientation: SAME1ST
Line: 33 Orientation: SAME1ST
Line: 34 Orientation: SAME1ST
Line: 35 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,1.100000
Point 1,2 coords:-0.050000,-0.050000,1.100000
Point 2,1 coords:1.050000,1.050000,1.100000
Point 2,2 coords:1.050000,-0.050000,1.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 1.100000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 23 HigherEntity: 0 conditions: 3 material: 2
LAYER: struct
Meshing Info: (num=5,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 44 Orientation: DIFF1ST
Line: 43 Orientation: DIFF1ST
Line: 42 Orientation: DIFF1ST
Line: 41 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,-0.050000,0.000000
Point 1,2 coords:-0.050000,1.050000,0.000000
Point 2,1 coords:1.050000,-0.050000,0.000000
Point 2,2 coords:1.050000,1.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: DIFF1ST
Surface: 5 Orientation: DIFF1ST
Surface: 2 Orientation: DIFF1ST
Surface: 3 Orientation: DIFF1ST
Surface: 4 Orientation: DIFF1ST
Surface: 6 Orientation: SAME1ST
Center: 0.500000 0.500000 0.500000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: fluid
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 6 Orientation: DIFF1ST
Surface: 10 Orientation: DIFF1ST
Surface: 9 Orientation: DIFF1ST
Surface: 8 Orientation: DIFF1ST
Surface: 7 Orientation: DIFF1ST
Surface: 11 Orientation: DIFF1ST
Center: 0.500000 0.500000 1.050000
END VOLUME
VOLUME
Num: 3 HigherEntity: 0 conditions: 2 material: 2
LAYER: ale
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 12 Orientation: DIFF1ST
Surface: 16 Orientation: DIFF1ST
Surface: 13 Orientation: DIFF1ST
Surface: 14 Orientation: DIFF1ST
Surface: 15 Orientation: DIFF1ST
Surface: 17 Orientation: SAME1ST
Center: 0.500000 0.500000 0.500000
END VOLUME
VOLUME
Num: 4 HigherEntity: 0 conditions: 2 material: 2
LAYER: ale
Meshing Info: (num=7,NOE=4) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 17 Orientation: DIFF1ST
Surface: 21 Orientation: DIFF1ST
Surface: 20 Orientation: DIFF1ST
Surface: 19 Orientation: DIFF1ST
Surface: 18 Orientation: DIFF1ST
Surface: 22 Orientation: DIFF1ST
Center: 0.500000 0.500000 1.050000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 8
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 10 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 12 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 20
E 1 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 13 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 14 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 15 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 21 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 22 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 23 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 24 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 41 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 42 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 43 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 44 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 16
E 2 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 9 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 11 - 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 13 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 14 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 15 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 16 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 18 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 19 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 20 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 21 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 22 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 3
E 1 - 1 fluid conforming
E 12 - 1 ale conforming
E 23 - 1 structure conforming
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
